##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
   145         7.5084    146         7.5272    147         7.5806    148         7.6041
   149         7.6529    150         7.6941    151         7.7449    152         7.7677
   153         7.8678    154         7.9033    155         7.9378    156         7.9847
   157         8.0098    158         8.0657    159         8.1100    160         8.1278
   161         9.0261    162         9.1006    163         9.1465    164         9.1731
   165         9.2285    166         9.2513    167         9.2974    168         9.3446
   169         9.3628    170         9.4072    171         9.4443    172         9.4938
   173         9.5300    174         9.5529    175         9.5913    176         9.6527
   177         9.7016    178         9.7535    179         9.7923    180         9.8465
   181         9.8780    182         9.9408    183        10.0833    184        10.1433
   185        10.2008    186        10.2551    187        10.2848    188        10.3047
   189        10.4006    190        10.4039    191        10.4372    192        10.4562
   193        10.5075    194        10.5822    195        10.6401    196        10.6958
   197        10.7910    198        10.8138    199        10.8588    200        10.9147
   201        10.9568    202        10.9980    203        11.0466    204        11.0531
   205        11.1114    206        11.1523    207        11.1572    208        11.2173
   209        11.2362    210        11.3230    211        11.3352    212        11.3420
   213        11.4219    214        11.4463    215        11.4491    216        11.5120
   217        11.5395    218        11.5719    219        11.6143    220        11.6876
   221        11.7086    222        11.7171    223        11.7505    224        11.7596
   225        11.8272    226        11.8605    227        11.8969    228        11.9347
   229        11.9920    230        12.0029    231        12.0203    232        12.0537
   233        12.0684    234        12.1710    235        12.1753    236        12.2052
   237        12.2519    238        12.3066    239        12.3121    240        12.4015
   241        12.4474    242        12.4839    243        12.5226    244        12.5316
   245        12.5846    246        12.6496    247        12.7073    248        12.7638
   249        12.7945    250        12.8436    251        12.9049    252        13.0673
   253        13.1193    254        13.2069    255        13.2369    256        13.3051
 
 k=           2
     1        -5.6568      2        -5.5026      3        -5.3945      4        -5.3202
     5        -5.2109      6        -5.0852      7        -4.9658      8        -4.8626
     9        -4.0770     10        -3.9826     11        -3.9332     12        -3.8232
    13        -3.7007     14        -3.6580     15        -3.5841     16        -3.5287
    17        -3.4648     18        -3.4151     19        -3.3353     20        -3.3160
    21        -3.2829     22        -3.2372     23        -3.1655     24        -3.1329
    25        -3.0877     26        -3.0205     27        -2.9586     28        -2.8164
    29        -2.8085     30        -2.7293     31        -2.6196     32        -2.5253
    33        -1.0872     34        -1.0213     35        -0.9887     36        -0.9266
    37        -0.8341     38        -0.8072     39        -0.7270     40        -0.6801
    41        -0.6180     42        -0.6117     43        -0.5441     44        -0.4717
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2287
    49        -0.1490     50        -0.1171     51        -0.0049     52         0.0242
    53         0.0396     54         0.2063     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8535     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1183     67         2.1529     68         2.2055
    69         2.2629     70         2.2797     71         2.3317     72         2.3557
    73         2.4060     74         2.4645     75         2.5108     76         2.5246
    77         2.5658     78         2.6089     79         2.6449     80         2.7101
    81         2.7582     82         2.7822     83         2.8182     84         2.8706
    85         2.9567     86         3.0400     87         3.0681     88         3.1206
    89         3.3195     90         3.3915     91         3.4313     92         3.4420
    93         3.5025     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6662     99         3.6799    100         3.7305
   101         3.7799    102         3.7889    103         3.8250    104         3.8999
   105         3.9194    106         3.9604    107         3.9970    108         4.0249
   109         4.0778    110         4.1095    111         4.1902    112         4.2504
   113         4.5986    114         4.6661    115         4.7903    116         4.8547
   117         4.9065    118         4.9951    119         5.0579    120         5.1191
   121         5.1571    122         5.2364    123         5.3249    124         5.4031
   125         5.5247    126         5.5923    127         5.6383    128         5.7519
   129         6.8434    130         6.9622    131         7.0322    132         7.1013
   133         7.1581    134         7.2012    135         7.2697    136         7.2892
   137         7.3635    138         7.3962    139         7.4269    140         7.4791
   141         7.5009    142         7.5551    143         7.5966    144         7.6192
   145         7.6546    146         7.7020    147         7.7229    148         7.7606
   149         7.8362    150         7.8582    151         7.9016    152         7.9528
   153         8.0196    154         8.0637    155         8.0886    156         8.1492
   157         8.1809    158         8.2255    159         8.2968    160         8.3256
   161         8.8651    162         8.9071    163         8.9786    164         9.0222
   165         9.0833    166         9.1050    167         9.1590    168         9.1775
   169         9.2410    170         9.3058    171         9.3425    172         9.3663
   173         9.4114    174         9.4868    175         9.5024    176         9.5692
   177         9.6183    178         9.6602    179         9.6915    180         9.7078
   181         9.7680    182         9.8231    183         9.8777    184         9.9312
   185         9.9859    186        10.0238    187        10.1194    188        10.1350
   189        10.1772    190        10.2789    191        10.3413    192        10.4424
   193        10.4613    194        10.4989    195        10.5803    196        10.6068
   197        10.6541    198        10.6653    199        10.7155    200        10.7830
   201        10.8191    202        10.8839    203        10.9145    204        10.9214
   205        10.9630    206        11.0670    207        11.0959    208        11.1220
   209        11.1577    210        11.1768    211        11.2509    212        11.3165
   213        11.3311    214        11.4128    215        11.4349    216        11.4625
   217        11.5147    218        11.5390    219        11.6055    220        11.6124
   221        11.6632    222        11.7055    223        11.7306    224        11.7684
   225        11.8518    226        11.8615    227        11.9080    228        11.9174
   229        11.9608    230        12.0528    231        12.0829    232        12.0966
   233        12.1886    234        12.2026    235        12.2537    236        12.2605
   237        12.2900    238        12.3662    239        12.4169    240        12.4899
   241        12.5699    242        12.5992    243        12.6171    244        12.6633
   245        12.7031    246        12.7416    247        12.8641    248        12.9248
   249        13.0876    250        13.1047    251        13.1401    252        13.2441
   253        13.2860    254        13.3258    255        13.4815    256        13.5092
 
 k=           3
     1        -5.7165      2        -5.5580      3        -5.4433      4        -5.3499
     5        -5.0660      6        -4.9268      7        -4.8011      8        -4.6970
     9        -4.3088     10        -4.1838     11        -4.1335     12        -4.0127
    13        -3.7768     14        -3.7001     15        -3.6283     16        -3.5355
    17        -3.4769     18        -3.4197     19        -3.3493     20        -3.2826
    21        -3.2581     22        -3.2092     23        -3.1485     24        -3.1233
    25        -3.0651     26        -2.9965     27        -2.9259     28        -2.7971
    29        -2.5781     30        -2.5007     31        -2.3992     32        -2.3127
    33        -1.1972     34        -1.1603     35        -1.1420     36        -1.0845
    37        -1.0096     38        -0.8845     39        -0.8504     40        -0.8040
    41        -0.7210     42        -0.7044     43        -0.6386     44        -0.4899
    45        -0.3478     46        -0.3018     47        -0.2088     48        -0.1393
    49        -0.0087     50         0.0247     51         0.1220     52         0.1670
    53         0.2538     54         0.3344     55         0.4269     56         0.5360
    57         0.7646     58         1.1240     59         1.1662     60         1.4798
    61         1.6617     62         1.7608     63         1.7734     64         1.8384
    65         2.1137     66         2.1694     67         2.1933     68         2.2540
    69         2.3041     70         2.3512     71         2.3996     72         2.4500
    73         2.4731     74         2.5109     75         2.5598     76         2.6058
    77         2.6631     78         2.6897     79         2.7286     80         2.8014
    81         2.8183     82         2.9328     83         3.0121     84         3.0954
    85         3.1748     86         3.1917     87         3.2266     88         3.2747
    89         3.3082     90         3.3572     91         3.3822     92         3.4455
    93         3.4849     94         3.4898     95         3.5103     96         3.5391
    97         3.5657     98         3.6214     99         3.6251    100         3.6799
   101         3.7215    102         3.7604    103         3.8241    104         3.9114
   105         3.9440    106         3.9778    107         4.0097    108         4.1074
   109         4.1336    110         4.1807    111         4.2436    112         4.3210
   113         4.3867    114         4.4452    115         4.5436    116         4.6368
   117         4.6970    118         4.7621    119         4.8044    120         4.8832
   121         4.9054    122         4.9916    123         5.0959    124         5.2066
   125         5.5842    126         5.6593    127         5.7047    128         5.8559
   129         6.8391    130         6.9820    131         7.0319    132         7.1449
   133         7.2168    134         7.2550    135         7.3830    136         7.4346
   137         7.5691    138         7.6068    139         7.6458    140         7.6731
   141         7.7323    142         7.7812    143         7.8358    144         7.8823
   145         7.9153    146         7.9506    147         7.9739    148         8.0057
   149         8.0846    150         8.1426    151         8.1792    152         8.2113
   153         8.2336    154         8.3022    155         8.3293    156         8.3797
   157         8.4177    158         8.4632    159         8.5041    160         8.5187
   161         8.5889    162         8.6819    163         8.7516    164         8.7832
   165         8.9118    166         8.9441    167         9.0026    168         9.0520
   169         9.0748    170         9.1515    171         9.1878    172         9.2265
   173         9.2638    174         9.2884    175         9.3366    176         9.3880
   177         9.4015    178         9.5012    179         9.5323    180         9.5509
   181         9.6143    182         9.6524    183         9.7256    184         9.7512
   185         9.8136    186         9.8261    187         9.8961    188         9.9339
   189         9.9719    190        10.0041    191        10.0478    192        10.0759
   193        10.1597    194        10.1737    195        10.1961    196        10.2638
   197        10.2844    198        10.3736    199        10.4342    200        10.5353
   201        10.5938    202        10.6804    203        10.8105    204        10.8797
   205        10.9054    206        10.9965    207        11.0282    208        11.0888
   209        11.1518    210        11.1764    211        11.2279    212        11.3101
   213        11.3738    214        11.3992    215        11.4309    216        11.4487
   217        11.4773    218        11.5456    219        11.6264    220        11.6623
   221        11.7054    222        11.7701    223        11.8055    224        11.8982
   225        11.9029    226        11.9640    227        12.0166    228        12.0456
   229        12.1232    230        12.1374    231        12.2228    232        12.2650
   233        12.2688    234        12.3035    235        12.3559    236        12.4959
   237        12.5056    238        12.5856    239        12.6247    240        12.6884
   241        12.6958    242        12.7742    243        12.7819    244        12.8504
   245        12.9357    246        12.9691    247        13.2322    248        13.2916
   249        13.3422    250        13.3999    251        13.4493    252        13.5965
   253        13.6673    254        13.8325    255        13.8888    256        13.9086
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     96 0.10961208E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    97     Total Energy=     -6914.62016948     Gap=     0.21663447
 k=           1
     1        -5.5794      2        -5.4433      3        -5.4087      4        -5.3101
     5        -5.2368      6        -5.1735      7        -5.0893      8        -4.9875
     9        -3.9322     10        -3.8570     11        -3.7701     12        -3.7117
    13        -3.6350     14        -3.5866     15        -3.5365     16        -3.4770
    17        -3.4665     18        -3.3826     19        -3.3512     20        -3.3218
    21        -3.3028     22        -3.2438     23        -3.1929     24        -3.1637
    25        -3.1126     26        -3.0539     27        -3.0209     28        -2.9775
    29        -2.9397     30        -2.8403     31        -2.7490     32        -2.6567
    33        -1.0141     34        -0.9319     35        -0.8816     36        -0.7988
    37        -0.7419     38        -0.6540     39        -0.6274     40        -0.5776
    41        -0.5454     42        -0.5221     43        -0.4890     44        -0.4473
    45        -0.3899     46        -0.3650     47        -0.3340     48        -0.2644
    49        -0.2430     50        -0.1946     51        -0.1582     52        -0.0905
    53        -0.0595     54         0.0184     55         0.0746     56         0.2011
    57         1.3535     58         1.7009     59         1.7516     60         1.7894
    61         1.9654     62         2.0199     63         2.0497     64         2.0675
    65         2.1198     66         2.1313     67         2.1621     68         2.2051
    69         2.2330     70         2.2558     71         2.2853     72         2.3257
    73         2.3460     74         2.3858     75         2.4068     76         2.4652
    77         2.4897     78         2.5518     79         2.5645     80         2.5924
    81         2.6429     82         2.6632     83         2.6989     84         2.7183
    85         2.7474     86         2.8016     87         2.8481     88         2.8887
    89         3.4037     90         3.4655     91         3.5001     92         3.5214
    93         3.5501     94         3.5974     95         3.6141     96         3.6553
    97         3.6885     98         3.6948     99         3.7455    100         3.7851
   101         3.8081    102         3.8318    103         3.8472    104         3.8833
   105         3.9102    106         3.9426    107         3.9664    108         4.0119
   109         4.0451    110         4.0927    111         4.1357    112         4.2104
   113         4.7981    114         4.8592    115         4.9424    116         4.9902
   117         5.0575    118         5.1238    119         5.2091    120         5.2515
   121         5.3088    122         5.3372    123         5.4129    124         5.4337
   125         5.5374    126         5.5511    127         5.6316    128         5.7055
   129         6.8513    130         6.9775    131         7.0242    132         7.0574
   133         7.1157    134         7.1573    135         7.2169    136         7.2280
   137         7.2626    138         7.2789    139         7.3248    140         7.3477
   141         7.3849    142         7.4250    143         7.4501    144         7.4633
   145         7.5084    146         7.5272    147         7.5806    148         7.6041
   149         7.6528    150         7.6941    151         7.7449    152         7.7677
   153         7.8678    154         7.9031    155         7.9378    156         7.9847
   157         8.0097    158         8.0656    159         8.1100    160         8.1278
   161         9.0261    162         9.1005    163         9.1464    164         9.1727
   165         9.2277    166         9.2511    167         9.2971    168         9.3445
   169         9.3627    170         9.4072    171         9.4442    172         9.4934
   173         9.5300    174         9.5493    175         9.5897    176         9.6523
   177         9.7011    178         9.7527    179         9.7922    180         9.8465
   181         9.8749    182         9.9406    183        10.0829    184        10.1426
   185        10.2006    186        10.2546    187        10.2779    188        10.2989
   189        10.3918    190        10.4037    191        10.4354    192        10.4557
   193        10.5074    194        10.5808    195        10.6400    196        10.6950
   197        10.7909    198        10.8128    199        10.8581    200        10.9130
   201        10.9438    202        10.9679    203        11.0459    204        11.0522
   205        11.1080    206        11.1488    207        11.1564    208        11.2101
   209        11.2348    210        11.3181    211        11.3336    212        11.3402
   213        11.4120    214        11.4230    215        11.4483    216        11.4797
   217        11.5381    218        11.5709    219        11.5897    220        11.6842
   221        11.7079    222        11.7165    223        11.7501    224        11.7585
   225        11.8144    226        11.8387    227        11.8972    228        11.9342
   229        11.9904    230        12.0024    231        12.0173    232        12.0529
   233        12.0644    234        12.1456    235        12.1700    236        12.2036
   237        12.2439    238        12.2603    239        12.3114    240        12.3974
   241        12.4462    242        12.4640    243        12.5175    244        12.5305
   245        12.5632    246        12.6353    247        12.7046    248        12.7469
   249        12.7868    250        12.8421    251        12.8878    252        13.0640
   253        13.1070    254        13.2047    255        13.2345    256        13.3030
 
 k=           2
     1        -5.6568      2        -5.5026      3        -5.3945      4        -5.3202
     5        -5.2110      6        -5.0852      7        -4.9659      8        -4.8626
     9        -4.0770     10        -3.9826     11        -3.9332     12        -3.8232
    13        -3.7007     14        -3.6580     15        -3.5841     16        -3.5287
    17        -3.4648     18        -3.4151     19        -3.3353     20        -3.3161
    21        -3.2829     22        -3.2372     23        -3.1655     24        -3.1329
    25        -3.0877     26        -3.0205     27        -2.9586     28        -2.8164
    29        -2.8085     30        -2.7294     31        -2.6196     32        -2.5253
    33        -1.0872     34        -1.0213     35        -0.9887     36        -0.9266
    37        -0.8341     38        -0.8072     39        -0.7270     40        -0.6801
    41        -0.6179     42        -0.6117     43        -0.5441     44        -0.4717
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2286
    49        -0.1490     50        -0.1172     51        -0.0049     52         0.0242
    53         0.0396     54         0.2063     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8535     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1183     67         2.1529     68         2.2055
    69         2.2629     70         2.2797     71         2.3317     72         2.3557
    73         2.4060     74         2.4645     75         2.5108     76         2.5245
    77         2.5658     78         2.6088     79         2.6449     80         2.7102
    81         2.7582     82         2.7822     83         2.8181     84         2.8706
    85         2.9567     86         3.0400     87         3.0681     88         3.1205
    89         3.3195     90         3.3915     91         3.4313     92         3.4420
    93         3.5025     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6662     99         3.6799    100         3.7305
   101         3.7799    102         3.7889    103         3.8250    104         3.8998
   105         3.9194    106         3.9604    107         3.9970    108         4.0249
   109         4.0778    110         4.1095    111         4.1903    112         4.2504
   113         4.5986    114         4.6661    115         4.7903    116         4.8547
   117         4.9065    118         4.9950    119         5.0579    120         5.1191
   121         5.1571    122         5.2364    123         5.3249    124         5.4031
   125         5.5247    126         5.5923    127         5.6382    128         5.7519
   129         6.8434    130         6.9622    131         7.0322    132         7.1013
   133         7.1582    134         7.2012    135         7.2697    136         7.2892
   137         7.3635    138         7.3961    139         7.4264    140         7.4790
   141         7.5002    142         7.5551    143         7.5966    144         7.6192
   145         7.6546    146         7.7020    147         7.7229    148         7.7606
   149         7.8361    150         7.8580    151         7.9016    152         7.9527
   153         8.0195    154         8.0634    155         8.0886    156         8.1492
   157         8.1809    158         8.2255    159         8.2967    160         8.3256
   161         8.8651    162         8.9071    163         8.9786    164         9.0222
   165         9.0832    166         9.1049    167         9.1590    168         9.1775
   169         9.2409    170         9.3057    171         9.3381    172         9.3660
   173         9.4113    174         9.4867    175         9.5024    176         9.5685
   177         9.6176    178         9.6602    179         9.6915    180         9.7078
   181         9.7676    182         9.8229    183         9.8777    184         9.9311
   185         9.9859    186        10.0232    187        10.1172    188        10.1349
   189        10.1770    190        10.2785    191        10.3386    192        10.4135
   193        10.4604    194        10.4947    195        10.5793    196        10.6064
   197        10.6539    198        10.6650    199        10.7152    200        10.7824
   201        10.8186    202        10.8700    203        10.9141    204        10.9203
   205        10.9628    206        11.0645    207        11.0862    208        11.1135
   209        11.1568    210        11.1766    211        11.2469    212        11.3096
   213        11.3280    214        11.4118    215        11.4340    216        11.4620
   217        11.5140    218        11.5386    219        11.6018    220        11.6102
   221        11.6604    222        11.7050    223        11.7206    224        11.7666
   225        11.8507    226        11.8601    227        11.9045    228        11.9157
   229        11.9576    230        11.9936    231        12.0770    232        12.0957
   233        12.1849    234        12.2013    235        12.2360    236        12.2522
   237        12.2886    238        12.3650    239        12.4156    240        12.4888
   241        12.5535    242        12.5699    243        12.6051    244        12.6590
   245        12.6869    246        12.7204    247        12.8626    248        12.9230
   249        13.0854    250        13.0942    251        13.1369    252        13.2381
   253        13.2820    254        13.3241    255        13.4715    256        13.5080
 
 k=           3
     1        -5.7165      2        -5.5580      3        -5.4433      4        -5.3499
     5        -5.0660      6        -4.9267      7        -4.8011      8        -4.6970
     9        -4.3088     10        -4.1838     11        -4.1335     12        -4.0127
    13        -3.7768     14        -3.7001     15        -3.6283     16        -3.5355
    17        -3.4769     18        -3.4197     19        -3.3493     20        -3.2827
    21        -3.2580     22        -3.2092     23        -3.1485     24        -3.1233
    25        -3.0651     26        -2.9965     27        -2.9259     28        -2.7972
    29        -2.5781     30        -2.5007     31        -2.3992     32        -2.3127
    33        -1.1972     34        -1.1603     35        -1.1420     36        -1.0845
    37        -1.0096     38        -0.8845     39        -0.8504     40        -0.8040
    41        -0.7210     42        -0.7044     43        -0.6386     44        -0.4899
    45        -0.3478     46        -0.3018     47        -0.2088     48        -0.1393
    49        -0.0087     50         0.0247     51         0.1220     52         0.1670
    53         0.2538     54         0.3344     55         0.4269     56         0.5360
    57         0.7646     58         1.1240     59         1.1662     60         1.4798
    61         1.6617     62         1.7608     63         1.7734     64         1.8384
    65         2.1137     66         2.1694     67         2.1932     68         2.2540
    69         2.3041     70         2.3512     71         2.3996     72         2.4500
    73         2.4731     74         2.5109     75         2.5598     76         2.6058
    77         2.6631     78         2.6897     79         2.7286     80         2.8014
    81         2.8184     82         2.9328     83         3.0121     84         3.0954
    85         3.1748     86         3.1917     87         3.2265     88         3.2747
    89         3.3082     90         3.3572     91         3.3822     92         3.4455
    93         3.4849     94         3.4898     95         3.5104     96         3.5391
    97         3.5657     98         3.6214     99         3.6251    100         3.6799
   101         3.7216    102         3.7604    103         3.8241    104         3.9114
   105         3.9441    106         3.9778    107         4.0097    108         4.1074
   109         4.1336    110         4.1808    111         4.2436    112         4.3209
   113         4.3867    114         4.4452    115         4.5436    116         4.6368
   117         4.6970    118         4.7620    119         4.8044    120         4.8832
   121         4.9054    122         4.9916    123         5.0959    124         5.2066
   125         5.5842    126         5.6593    127         5.7047    128         5.8558
   129         6.8391    130         6.9820    131         7.0319    132         7.1449
   133         7.2168    134         7.2550    135         7.3830    136         7.4346
   137         7.5691    138         7.6068    139         7.6458    140         7.6731
   141         7.7323    142         7.7812    143         7.8358    144         7.8823
   145         7.9153    146         7.9504    147         7.9738    148         8.0057
   149         8.0846    150         8.1426    151         8.1791    152         8.2113
   153         8.2336    154         8.3021    155         8.3293    156         8.3797
   157         8.4177    158         8.4631    159         8.5041    160         8.5187
   161         8.5889    162         8.6819    163         8.7516    164         8.7832
   165         8.9118    166         8.9441    167         9.0026    168         9.0520
   169         9.0748    170         9.1515    171         9.1878    172         9.2265
   173         9.2637    174         9.2883    175         9.3366    176         9.3878
   177         9.4015    178         9.5010    179         9.5323    180         9.5507
   181         9.6143    182         9.6523    183         9.7224    184         9.7512
   185         9.8135    186         9.8261    187         9.8954    188         9.9339
   189         9.9718    190        10.0040    191        10.0478    192        10.0758
   193        10.1589    194        10.1737    195        10.1959    196        10.2602
   197        10.2838    198        10.3736    199        10.4340    200        10.5338
   201        10.5937    202        10.6654    203        10.8062    204        10.8791
   205        10.9050    206        10.9955    207        11.0281    208        11.0886
   209        11.1514    210        11.1763    211        11.2275    212        11.3094
   213        11.3383    214        11.3984    215        11.4267    216        11.4486
   217        11.4769    218        11.5442    219        11.6219    220        11.6598
   221        11.7049    222        11.7689    223        11.7974    224        11.8958
   225        11.8982    226        11.9618    227        12.0150    228        12.0433
   229        12.1182    230        12.1353    231        12.2099    232        12.2233
   233        12.2675    234        12.2883    235        12.3446    236        12.4286
   237        12.5054    238        12.5806    239        12.5877    240        12.6840
   241        12.6931    242        12.7139    243        12.7811    244        12.8286
   245        12.9300    246        12.9401    247        13.1618    248        13.2669
   249        13.3407    250        13.3977    251        13.4430    252        13.5948
   253        13.6478    254        13.8280    255        13.8858    256        13.9004
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     97 0.23335135E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    98     Total Energy=     -6914.62046174     Gap=     0.21662937
 k=           1
     1        -5.5794      2        -5.4433      3        -5.4087      4        -5.3101
     5        -5.2368      6        -5.1735      7        -5.0893      8        -4.9875
     9        -3.9322     10        -3.8570     11        -3.7701     12        -3.7117
    13        -3.6350     14        -3.5866     15        -3.5365     16        -3.4770
    17        -3.4665     18        -3.3826     19        -3.3512     20        -3.3218
    21        -3.3028     22        -3.2438     23        -3.1929     24        -3.1637
    25        -3.1126     26        -3.0539     27        -3.0209     28        -2.9775
    29        -2.9397     30        -2.8403     31        -2.7489     32        -2.6567
    33        -1.0141     34        -0.9319     35        -0.8816     36        -0.7988
    37        -0.7419     38        -0.6540     39        -0.6274     40        -0.5776
    41        -0.5454     42        -0.5221     43        -0.4890     44        -0.4473
    45        -0.3899     46        -0.3650     47        -0.3340     48        -0.2644
    49        -0.2430     50        -0.1946     51        -0.1582     52        -0.0905
    53        -0.0595     54         0.0184     55         0.0746     56         0.2011
    57         1.3535     58         1.7009     59         1.7516     60         1.7894
    61         1.9654     62         2.0199     63         2.0497     64         2.0675
    65         2.1198     66         2.1313     67         2.1621     68         2.2051
    69         2.2330     70         2.2558     71         2.2852     72         2.3257
    73         2.3461     74         2.3858     75         2.4068     76         2.4652
    77         2.4897     78         2.5518     79         2.5645     80         2.5924
    81         2.6429     82         2.6632     83         2.6989     84         2.7183
    85         2.7474     86         2.8016     87         2.8481     88         2.8887
    89         3.4037     90         3.4655     91         3.5001     92         3.5214
    93         3.5501     94         3.5974     95         3.6141     96         3.6553
    97         3.6885     98         3.6948     99         3.7455    100         3.7851
   101         3.8081    102         3.8318    103         3.8472    104         3.8833
   105         3.9102    106         3.9425    107         3.9664    108         4.0119
   109         4.0451    110         4.0927    111         4.1357    112         4.2104
   113         4.7981    114         4.8592    115         4.9424    116         4.9902
   117         5.0575    118         5.1237    119         5.2091    120         5.2515
   121         5.3088    122         5.3372    123         5.4128    124         5.4337
   125         5.5374    126         5.5511    127         5.6315    128         5.7055
   129         6.8513    130         6.9775    131         7.0232    132         7.0574
   133         7.1157    134         7.1573    135         7.2169    136         7.2280
   137         7.2626    138         7.2789    139         7.3248    140         7.3476
   141         7.3849    142         7.4251    143         7.4492    144         7.4633
   145         7.5084    146         7.5272    147         7.5805    148         7.6041
   149         7.6528    150         7.6941    151         7.7449    152         7.7677
   153         7.8678    154         7.9031    155         7.9378    156         7.9847
   157         8.0096    158         8.0656    159         8.1100    160         8.1278
   161         9.0255    162         9.1002    163         9.1448    164         9.1726
   165         9.2273    166         9.2510    167         9.2912    168         9.3434
   169         9.3625    170         9.4067    171         9.4442    172         9.4932
   173         9.5299    174         9.5493    175         9.5895    176         9.6518
   177         9.7010    178         9.7523    179         9.7919    180         9.8462
   181         9.8748    182         9.9396    183        10.0826    184        10.1422
   185        10.2002    186        10.2544    187        10.2773    188        10.2982
   189        10.3907    190        10.4020    191        10.4350    192        10.4553
   193        10.5068    194        10.5803    195        10.6397    196        10.6945
   197        10.7877    198        10.8111    199        10.8576    200        10.9120
   201        10.9416    202        10.9670    203        11.0452    204        11.0517
   205        11.1068    206        11.1476    207        11.1556    208        11.2078
   209        11.2344    210        11.3163    211        11.3327    212        11.3394
   213        11.4108    214        11.4208    215        11.4418    216        11.4764
   217        11.5334    218        11.5689    219        11.5883    220        11.6824
   221        11.7042    222        11.7119    223        11.7312    224        11.7579
   225        11.8059    226        11.8322    227        11.8893    228        11.9018
   229        11.9892    230        12.0019    231        12.0161    232        12.0339
   233        12.0636    234        12.1398    235        12.1681    236        12.2015
   237        12.2391    238        12.2553    239        12.3108    240        12.3961
   241        12.4256    242        12.4589    243        12.5156    244        12.5288
   245        12.5590    246        12.6322    247        12.7021    248        12.7422
   249        12.7828    250        12.8284    251        12.8812    252        12.9375
   253        13.1039    254        13.2035    255        13.2330    256        13.2997
 
 k=           2
     1        -5.6568      2        -5.5026      3        -5.3945      4        -5.3202
     5        -5.2109      6        -5.0852      7        -4.9659      8        -4.8626
     9        -4.0770     10        -3.9826     11        -3.9332     12        -3.8231
    13        -3.7007     14        -3.6580     15        -3.5841     16        -3.5287
    17        -3.4648     18        -3.4151     19        -3.3353     20        -3.3161
    21        -3.2829     22        -3.2372     23        -3.1655     24        -3.1329
    25        -3.0877     26        -3.0205     27        -2.9586     28        -2.8164
    29        -2.8085     30        -2.7293     31        -2.6196     32        -2.5253
    33        -1.0872     34        -1.0213     35        -0.9887     36        -0.9266
    37        -0.8341     38        -0.8072     39        -0.7270     40        -0.6801
    41        -0.6179     42        -0.6117     43        -0.5441     44        -0.4717
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2287
    49        -0.1490     50        -0.1171     51        -0.0049     52         0.0242
    53         0.0396     54         0.2063     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8535     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1183     67         2.1529     68         2.2055
    69         2.2629     70         2.2797     71         2.3317     72         2.3557
    73         2.4060     74         2.4645     75         2.5108     76         2.5245
    77         2.5658     78         2.6089     79         2.6449     80         2.7102
    81         2.7582     82         2.7822     83         2.8182     84         2.8706
