##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
    13        -3.7114     14        -3.6396     15        -3.5818     16        -3.5370
    17        -3.4954     18        -3.4388     19        -3.4196     20        -3.3622
    21        -3.3259     22        -3.2561     23        -3.2304     24        -3.1429
    25        -3.1172     26        -3.1009     27        -3.0404     28        -3.0096
    29        -2.9201     30        -2.8772     31        -2.8167     32        -2.7268
    33        -1.0632     34        -0.9571     35        -0.8675     36        -0.8191
    37        -0.8048     38        -0.7115     39        -0.6606     40        -0.6195
    41        -0.5653     42        -0.5526     43        -0.4946     44        -0.4395
    45        -0.3984     46        -0.3637     47        -0.3071     48        -0.2577
    49        -0.2374     50        -0.1561     51        -0.1308     52        -0.0873
    53        -0.0653     54         0.0069     55         0.1405     56         0.2140
    57         1.3644     58         1.6716     59         1.7411     60         1.7899
    61         1.9143     62         1.9817     63         2.0234     64         2.0435
    65         2.0996     66         2.1538     67         2.1777     68         2.1892
    69         2.2199     70         2.2690     71         2.2834     72         2.3179
    73         2.3495     74         2.3907     75         2.4109     76         2.4613
    77         2.4755     78         2.5199     79         2.5552     80         2.5891
    81         2.6420     82         2.6682     83         2.6880     84         2.7279
    85         2.7861     86         2.8065     87         2.8513     88         2.9014
    89         3.4073     90         3.4393     91         3.4698     92         3.4960
    93         3.5491     94         3.5655     95         3.5901     96         3.6355
    97         3.6582     98         3.6765     99         3.7006    100         3.7278
   101         3.7730    102         3.8007    103         3.8470    104         3.8719
   105         3.9000    106         3.9137    107         3.9346    108         3.9930
   109         4.0192    110         4.0728    111         4.1205    112         4.1829
   113         4.7582    114         4.8967    115         4.9602    116         5.0019
   117         5.0693    118         5.1303    119         5.1774    120         5.2237
   121         5.2735    122         5.3393    123         5.3775    124         5.4212
   125         5.4768    126         5.5580    127         5.6946    128         5.8274
   129         6.8965    130         6.9325    131         6.9748    132         7.0082
   133         7.0661    134         7.1327    135         7.1824    136         7.2494
   137         7.2557    138         7.2906    139         7.3155    140         7.3613
   141         7.3765    142         7.4262    143         7.4523    144         7.4680
   145         7.5196    146         7.5423    147         7.5628    148         7.5951
   149         7.6226    150         7.7128    151         7.7364    152         7.7819
   153         7.8769    154         7.9013    155         7.9231    156         7.9858
   157         8.0210    158         8.0436    159         8.1023    160         8.1177
   161         8.9899    162         9.0786    163         9.1134    164         9.1371
   165         9.1812    166         9.2093    167         9.2298    168         9.2702
   169         9.2974    170         9.3945    171         9.4346    172         9.4795
   173         9.5273    174         9.5518    175         9.5802    176         9.6413
   177         9.6786    178         9.7312    179         9.7773    180         9.8156
   181         9.8418    182         9.9186    183        10.0999    184        10.1374
   185        10.2054    186        10.2567    187        10.2850    188        10.3322
   189        10.3690    190        10.3919    191        10.4136    192        10.4755
   193        10.5187    194        10.6175    195        10.6487    196        10.6754
   197        10.7341    198        10.7670    199        10.8008    200        10.8353
   201        10.8801    202        10.9415    203        10.9787    204        11.0199
   205        11.0366    206        11.0832    207        11.1064    208        11.1548
   209        11.2377    210        11.2667    211        11.2884    212        11.3030
   213        11.3171    214        11.3937    215        11.4076    216        11.4477
   217        11.4847    218        11.5194    219        11.5769    220        11.5938
   221        11.6225    222        11.6639    223        11.6847    224        11.7143
   225        11.7546    226        11.8045    227        11.8311    228        11.8728
   229        11.9197    230        11.9484    231        12.0107    232        12.0333
   233        12.0630    234        12.1045    235        12.1356    236        12.1557
   237        12.1862    238        12.2062    239        12.2777    240        12.2801
   241        12.3037    242        12.3538    243        12.3896    244        12.3959
   245        12.4784    246        12.5197    247        12.5763    248        12.6008
   249        12.6404    250        12.6777    251        12.6987    252        12.8414
   253        12.8554    254        12.9089    255        12.9621    256        13.1842
 
 k=           2
     1        -5.6111      2        -5.4802      3        -5.4662      4        -5.3506
     5        -5.1808      6        -5.0748      7        -5.0538      8        -4.9326
     9        -4.0361     10        -3.9834     11        -3.9263     12        -3.9041
    13        -3.7819     14        -3.7093     15        -3.6538     16        -3.5806
    17        -3.5084     18        -3.4540     19        -3.4122     20        -3.3591
    21        -3.3031     22        -3.2431     23        -3.2009     24        -3.1423
    25        -3.0682     26        -3.0490     27        -2.9685     28        -2.8742
    29        -2.7907     30        -2.7432     31        -2.6954     32        -2.6079
    33        -1.1809     34        -1.0682     35        -0.9921     36        -0.9570
    37        -0.8651     38        -0.7955     39        -0.7244     40        -0.6647
    41        -0.6311     42        -0.5497     43        -0.5376     44        -0.4769
    45        -0.4080     46        -0.3808     47        -0.2533     48        -0.2213
    49        -0.2011     50        -0.1343     51        -0.0351     52         0.0393
    53         0.0993     54         0.1519     55         0.2257     56         0.4134
    57         1.0590     58         1.4336     59         1.4717     60         1.7390
    61         1.8248     62         1.9077     63         1.9315     64         2.0137
    65         2.0573     66         2.1277     67         2.1665     68         2.1818
    69         2.2198     70         2.2575     71         2.2901     72         2.3377
    73         2.3641     74         2.4365     75         2.4884     76         2.5125
    77         2.6078     78         2.6311     79         2.6534     80         2.6898
    81         2.7516     82         2.7845     83         2.8240     84         2.8981
    85         2.9491     86         2.9958     87         3.0397     88         3.1512
    89         3.3273     90         3.3592     91         3.3853     92         3.4141
    93         3.4764     94         3.5036     95         3.5348     96         3.5802
    97         3.6058     98         3.6321     99         3.6555    100         3.6880
   101         3.7498    102         3.7885    103         3.8160    104         3.8613
   105         3.8858    106         3.9316    107         3.9711    108         4.0052
   109         4.0548    110         4.1277    111         4.1640    112         4.2332
   113         4.5730    114         4.7218    115         4.7828    116         4.8358
   117         4.9329    118         4.9936    119         5.0135    120         5.1043
   121         5.2021    122         5.2456    123         5.3482    124         5.3706
   125         5.4759    126         5.5668    127         5.6432    128         5.8669
   129         6.9016    130         6.9164    131         7.0084    132         7.0527
   133         7.1316    134         7.1643    135         7.2148    136         7.3071
   137         7.3082    138         7.3685    139         7.4312    140         7.4897
   141         7.5184    142         7.5467    143         7.6129    144         7.6267
   145         7.6684    146         7.6898    147         7.7290    148         7.7723
   149         7.8016    150         7.8640    151         7.8904    152         7.9539
   153         8.0091    154         8.0394    155         8.0678    156         8.1709
   157         8.2126    158         8.2359    159         8.2847    160         8.3024
   161         8.8418    162         8.8834    163         8.9183    164         8.9777
   165         8.9982    166         9.0828    167         9.1013    168         9.1562
   169         9.2162    170         9.2514    171         9.3092    172         9.3508
   173         9.3804    174         9.4415    175         9.5025    176         9.5334
   177         9.5725    178         9.6514    179         9.7009    180         9.7443
   181         9.7543    182         9.8458    183         9.8712    184         9.9170
   185         9.9842    186        10.1287    187        10.1342    188        10.1768
   189        10.2102    190        10.2699    191        10.3246    192        10.4148
   193        10.4421    194        10.4866    195        10.5511    196        10.5597
   197        10.6294    198        10.6659    199        10.6941    200        10.7397
   201        10.7858    202        10.8068    203        10.8693    204        10.9185
   205        10.9672    206        11.0027    207        11.0315    208        11.0781
   209        11.1493    210        11.1563    211        11.1992    212        11.2739
   213        11.3100    214        11.3421    215        11.4462    216        11.4563
   217        11.4971    218        11.5514    219        11.5830    220        11.6139
   221        11.6537    222        11.6622    223        11.7056    224        11.7243
   225        11.8038    226        11.8158    227        11.8535    228        11.9277
   229        11.9508    230        11.9641    231        12.0066    232        12.0160
   233        12.0524    234        12.1074    235        12.1681    236        12.2012
   237        12.2643    238        12.3220    239        12.3375    240        12.3792
   241        12.4030    242        12.4898    243        12.5463    244        12.6014
   245        12.6504    246        12.6664    247        12.7392    248        12.8481
   249        12.8686    250        12.8828    251        12.9217    252        12.9513
   253        12.9754    254        13.1589    255        13.2091    256        13.3435
 
 k=           3
     1        -5.6674      2        -5.5355      3        -5.5234      4        -5.4012
     5        -5.0175      6        -4.9066      7        -4.8886      8        -4.7672
     9        -4.2667     10        -4.2016     11        -4.1507     12        -4.0979
    13        -3.8302     14        -3.7448     15        -3.6892     16        -3.6071
    17        -3.4943     18        -3.4375     19        -3.3895     20        -3.3541
    21        -3.2846     22        -3.2409     23        -3.1844     24        -3.1449
    25        -3.0676     26        -2.9965     27        -2.9509     28        -2.7974
    29        -2.6329     30        -2.5146     31        -2.4836     32        -2.3673
    33        -1.2859     34        -1.2614     35        -1.1791     36        -1.1331
    37        -0.9422     38        -0.8846     39        -0.8292     40        -0.7502
    41        -0.6961     42        -0.6342     43        -0.5850     44        -0.5025
    45        -0.4526     46        -0.3316     47        -0.2022     48        -0.1540
    49        -0.0951     50         0.0088     51         0.1065     52         0.1720
    53         0.2241     54         0.3476     55         0.4076     56         0.6302
    57         0.7856     58         1.1384     59         1.1887     60         1.4829
    61         1.6544     62         1.7360     63         1.7726     64         1.8665
    65         2.1090     66         2.1803     67         2.2410     68         2.2486
    69         2.2879     70         2.3421     71         2.3768     72         2.4057
    73         2.4393     74         2.5036     75         2.5406     76         2.6144
    77         2.6447     78         2.6781     79         2.7020     80         2.7518
    81         2.7985     82         2.9612     83         3.0506     84         3.0932
    85         3.1288     86         3.1623     87         3.2141     88         3.2390
    89         3.2886     90         3.3227     91         3.3417     92         3.3785
    93         3.4178     94         3.4682     95         3.5067     96         3.5292
    97         3.5579     98         3.5871     99         3.6166    100         3.6677
   101         3.7152    102         3.7829    103         3.8270    104         3.8640
   105         3.8798    106         3.9523    107         4.0318    108         4.0746
   109         4.1310    110         4.1852    111         4.2327    112         4.3216
   113         4.3663    114         4.5080    115         4.5434    116         4.6177
   117         4.6818    118         4.7581    119         4.7965    120         4.8648
   121         4.9887    122         5.0207    123         5.0919    124         5.1739
   125         5.5543    126         5.6412    127         5.7023    128         5.9369
   129         6.8793    130         6.9344    131         7.0349    132         7.1015
   133         7.1970    134         7.2565    135         7.3072    136         7.3909
   137         7.5105    138         7.5609    139         7.6316    140         7.7149
   141         7.7602    142         7.7865    143         7.8487    144         7.8962
   145         7.9081    146         7.9435    147         7.9672    148         8.0392
   149         8.0927    150         8.1165    151         8.1604    152         8.1896
   153         8.2296    154         8.2792    155         8.3182    156         8.3676
   157         8.3920    158         8.4804    159         8.5062    160         8.5400
   161         8.5511    162         8.6359    163         8.6848    164         8.7711
   165         8.8329    166         8.9066    167         8.9618    168         9.0054
   169         9.0779    170         9.1054    171         9.1552    172         9.2032
   173         9.2249    174         9.2972    175         9.3256    176         9.3723
   177         9.3973    178         9.4666    179         9.5346    180         9.5822
   181         9.6121    182         9.6298    183         9.6905    184         9.7699
   185         9.7988    186         9.8783    187         9.9191    188         9.9739
   189        10.0171    190        10.0351    191        10.0542    192        10.0854
   193        10.1368    194        10.1800    195        10.2060    196        10.2434
   197        10.2720    198        10.3571    199        10.3741    200        10.5116
   201        10.6180    202        10.6579    203        10.8033    204        10.8400
   205        10.9059    206        10.9778    207        11.0629    208        11.0806
   209        11.1436    210        11.2069    211        11.2459    212        11.2829
   213        11.3221    214        11.3580    215        11.3847    216        11.4754
   217        11.5409    218        11.5528    219        11.6062    220        11.6432
   221        11.6939    222        11.7363    223        11.7786    224        11.7975
   225        11.8223    226        11.8826    227        11.9018    228        11.9634
   229        12.0110    230        12.0531    231        12.0907    232        12.1270
   233        12.2190    234        12.2277    235        12.2600    236        12.3188
   237        12.3858    238        12.4049    239        12.4274    240        12.4579
   241        12.5235    242        12.5736    243        12.6301    244        12.6525
   245        12.7009    246        12.7865    247        12.8099    248        12.8281
   249        13.0808    250        13.1250    251        13.2755    252        13.3261
   253        13.3707    254        13.6749    255        13.7010    256        13.7828
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.75709625E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -6912.92684305     Gap=     0.18105226
 k=           1
     1        -5.5409      2        -5.4303      3        -5.3891      4        -5.3237
     5        -5.2665      6        -5.2000      7        -5.1646      8        -5.0642
     9        -3.8790     10        -3.8525     11        -3.8071     12        -3.7816
    13        -3.7114     14        -3.6396     15        -3.5818     16        -3.5370
    17        -3.4954     18        -3.4388     19        -3.4196     20        -3.3622
    21        -3.3259     22        -3.2561     23        -3.2304     24        -3.1429
    25        -3.1172     26        -3.1009     27        -3.0404     28        -3.0096
    29        -2.9201     30        -2.8772     31        -2.8167     32        -2.7268
    33        -1.0632     34        -0.9571     35        -0.8675     36        -0.8191
    37        -0.8048     38        -0.7115     39        -0.6606     40        -0.6195
    41        -0.5653     42        -0.5526     43        -0.4946     44        -0.4395
    45        -0.3984     46        -0.3637     47        -0.3071     48        -0.2577
    49        -0.2374     50        -0.1561     51        -0.1308     52        -0.0873
    53        -0.0653     54         0.0069     55         0.1405     56         0.2140
    57         1.3644     58         1.6716     59         1.7411     60         1.7899
    61         1.9143     62         1.9817     63         2.0234     64         2.0435
    65         2.0996     66         2.1538     67         2.1777     68         2.1892
    69         2.2199     70         2.2690     71         2.2834     72         2.3179
    73         2.3495     74         2.3907     75         2.4109     76         2.4613
    77         2.4755     78         2.5199     79         2.5552     80         2.5891
    81         2.6420     82         2.6682     83         2.6880     84         2.7279
    85         2.7861     86         2.8065     87         2.8513     88         2.9014
    89         3.4073     90         3.4393     91         3.4698     92         3.4960
    93         3.5491     94         3.5655     95         3.5901     96         3.6355
    97         3.6582     98         3.6765     99         3.7006    100         3.7278
   101         3.7730    102         3.8007    103         3.8470    104         3.8719
   105         3.9000    106         3.9137    107         3.9346    108         3.9930
   109         4.0192    110         4.0728    111         4.1205    112         4.1829
   113         4.7582    114         4.8967    115         4.9602    116         5.0019
   117         5.0693    118         5.1303    119         5.1774    120         5.2237
   121         5.2735    122         5.3393    123         5.3775    124         5.4212
   125         5.4768    126         5.5580    127         5.6946    128         5.8274
   129         6.8965    130         6.9325    131         6.9748    132         7.0082
   133         7.0661    134         7.1327    135         7.1824    136         7.2494
   137         7.2557    138         7.2906    139         7.3155    140         7.3613
   141         7.3765    142         7.4262    143         7.4523    144         7.4680
   145         7.5196    146         7.5423    147         7.5628    148         7.5951
   149         7.6226    150         7.7128    151         7.7364    152         7.7819
   153         7.8769    154         7.9013    155         7.9231    156         7.9858
   157         8.0210    158         8.0436    159         8.1023    160         8.1177
   161         8.9899    162         9.0786    163         9.1134    164         9.1370
   165         9.1812    166         9.2093    167         9.2298    168         9.2702
   169         9.2974    170         9.3945    171         9.4346    172         9.4795
   173         9.5273    174         9.5518    175         9.5802    176         9.6413
   177         9.6786    178         9.7312    179         9.7773    180         9.8156
   181         9.8418    182         9.9186    183        10.0999    184        10.1374
   185        10.2054    186        10.2567    187        10.2850    188        10.3322
   189        10.3690    190        10.3919    191        10.4136    192        10.4755
   193        10.5187    194        10.6175    195        10.6487    196        10.6754
   197        10.7341    198        10.7670    199        10.8008    200        10.8353
   201        10.8801    202        10.9415    203        10.9787    204        11.0198
   205        11.0366    206        11.0832    207        11.1063    208        11.1548
   209        11.2377    210        11.2667    211        11.2846    212        11.3025
   213        11.3170    214        11.3928    215        11.4076    216        11.4476
   217        11.4846    218        11.5186    219        11.5769    220        11.5937
   221        11.6221    222        11.6539    223        11.6841    224        11.7143
   225        11.7546    226        11.8042    227        11.8310    228        11.8727
   229        11.9188    230        11.9477    231        12.0100    232        12.0330
   233        12.0625    234        12.0980    235        12.1354    236        12.1555
   237        12.1859    238        12.2061    239        12.2764    240        12.2774
   241        12.3005    242        12.3533    243        12.3772    244        12.3936
   245        12.4779    246        12.5183    247        12.5482    248        12.5991
   249        12.6395    250        12.6777    251        12.6983    252        12.8412
   253        12.8542    254        12.9081    255        12.9593    256        13.1834
 
 k=           2
     1        -5.6111      2        -5.4802      3        -5.4662      4        -5.3506
     5        -5.1808      6        -5.0748      7        -5.0538      8        -4.9326
     9        -4.0361     10        -3.9834     11        -3.9263     12        -3.9041
    13        -3.7819     14        -3.7093     15        -3.6538     16        -3.5806
    17        -3.5084     18        -3.4540     19        -3.4122     20        -3.3591
    21        -3.3031     22        -3.2431     23        -3.2009     24        -3.1423
    25        -3.0682     26        -3.0489     27        -2.9685     28        -2.8742
    29        -2.7907     30        -2.7432     31        -2.6954     32        -2.6079
    33        -1.1809     34        -1.0682     35        -0.9921     36        -0.9570
    37        -0.8651     38        -0.7955     39        -0.7244     40        -0.6647
    41        -0.6311     42        -0.5497     43        -0.5376     44        -0.4769
    45        -0.4080     46        -0.3808     47        -0.2533     48        -0.2213
    49        -0.2011     50        -0.1343     51        -0.0351     52         0.0393
    53         0.0993     54         0.1519     55         0.2257     56         0.4134
    57         1.0590     58         1.4336     59         1.4717     60         1.7390
    61         1.8248     62         1.9077     63         1.9315     64         2.0137
    65         2.0573     66         2.1277     67         2.1665     68         2.1818
    69         2.2198     70         2.2575     71         2.2901     72         2.3377
    73         2.3641     74         2.4365     75         2.4884     76         2.5125
    77         2.6078     78         2.6311     79         2.6534     80         2.6898
    81         2.7516     82         2.7845     83         2.8240     84         2.8981
    85         2.9491     86         2.9958     87         3.0397     88         3.1512
    89         3.3273     90         3.3592     91         3.3853     92         3.4141
    93         3.4764     94         3.5036     95         3.5348     96         3.5802
    97         3.6058     98         3.6321     99         3.6555    100         3.6880
   101         3.7498    102         3.7885    103         3.8160    104         3.8613
   105         3.8858    106         3.9316    107         3.9711    108         4.0052
   109         4.0548    110         4.1277    111         4.1640    112         4.2332
   113         4.5730    114         4.7218    115         4.7828    116         4.8358
   117         4.9329    118         4.9936    119         5.0135    120         5.1043
   121         5.2021    122         5.2456    123         5.3482    124         5.3706
   125         5.4759    126         5.5668    127         5.6432    128         5.8669
   129         6.9016    130         6.9164    131         7.0084    132         7.0527
   133         7.1316    134         7.1643    135         7.2148    136         7.3071
   137         7.3082    138         7.3685    139         7.4312    140         7.4897
   141         7.5184    142         7.5467    143         7.6129    144         7.6267
   145         7.6684    146         7.6898    147         7.7290    148         7.7723
   149         7.8016    150         7.8640    151         7.8904    152         7.9539
   153         8.0091    154         8.0394    155         8.0678    156         8.1709
   157         8.2126    158         8.2359    159         8.2847    160         8.3024
   161         8.8418    162         8.8834    163         8.9183    164         8.9777
   165         8.9982    166         9.0828    167         9.1013    168         9.1562
   169         9.2162    170         9.2514    171         9.3092    172         9.3508
   173         9.3804    174         9.4415    175         9.5025    176         9.5334
   177         9.5725    178         9.6514    179         9.7009    180         9.7443
   181         9.7543    182         9.8458    183         9.8712    184         9.9170
   185         9.9842    186        10.1287    187        10.1342    188        10.1768
   189        10.2102    190        10.2699    191        10.3246    192        10.4148
   193        10.4421    194        10.4866    195        10.5511    196        10.5596
   197        10.6294    198        10.6659    199        10.6941    200        10.7396
   201        10.7858    202        10.8068    203        10.8693    204        10.9185
   205        10.9672    206        11.0027    207        11.0314    208        11.0781
   209        11.1478    210        11.1563    211        11.1991    212        11.2739
   213        11.3097    214        11.3414    215        11.4446    216        11.4533
   217        11.4942    218        11.5511    219        11.5829    220        11.6138
   221        11.6531    222        11.6619    223        11.7053    224        11.7241
   225        11.8035    226        11.8151    227        11.8531    228        11.9273
   229        11.9445    230        11.9638    231        12.0063    232        12.0144
   233        12.0513    234        12.1057    235        12.1594    236        12.2002
   237        12.2493    238        12.3212    239        12.3351    240        12.3787
   241        12.3964    242        12.4431    243        12.5465    244        12.6003
   245        12.6094    246        12.6681    247        12.7394    248        12.8466
   249        12.8684    250        12.8830    251        12.9213    252        12.9503
   253        12.9712    254        13.1555    255        13.2086    256        13.3431
 
 k=           3
     1        -5.6674      2        -5.5355      3        -5.5234      4        -5.4012
     5        -5.0175      6        -4.9066      7        -4.8886      8        -4.7672
     9        -4.2667     10        -4.2016     11        -4.1507     12        -4.0979
    13        -3.8302     14        -3.7448     15        -3.6892     16        -3.6071
    17        -3.4943     18        -3.4375     19        -3.3895     20        -3.3541
    21        -3.2846     22        -3.2409     23        -3.1844     24        -3.1449
    25        -3.0676     26        -2.9965     27        -2.9509     28        -2.7974
    29        -2.6329     30        -2.5146     31        -2.4836     32        -2.3673
    33        -1.2859     34        -1.2614     35        -1.1791     36        -1.1331
    37        -0.9422     38        -0.8846     39        -0.8292     40        -0.7502
    41        -0.6961     42        -0.6342     43        -0.5850     44        -0.5025
    45        -0.4526     46        -0.3316     47        -0.2022     48        -0.1540
    49        -0.0951     50         0.0088     51         0.1065     52         0.1720
    53         0.2241     54         0.3476     55         0.4076     56         0.6302
    57         0.7856     58         1.1384     59         1.1887     60         1.4829
    61         1.6544     62         1.7360     63         1.7726     64         1.8665
    65         2.1090     66         2.1803     67         2.2410     68         2.2486
    69         2.2879     70         2.3421     71         2.3768     72         2.4057
    73         2.4393     74         2.5036     75         2.5406     76         2.6144
    77         2.6447     78         2.6781     79         2.7020     80         2.7518
    81         2.7985     82         2.9612     83         3.0506     84         3.0932
    85         3.1288     86         3.1623     87         3.2141     88         3.2390
    89         3.2886     90         3.3227     91         3.3417     92         3.3785
    93         3.4178     94         3.4682     95         3.5067     96         3.5292
    97         3.5579     98         3.5871     99         3.6166    100         3.6677
   101         3.7152    102         3.7829    103         3.8270    104         3.8640
   105         3.8798    106         3.9523    107         4.0318    108         4.0746
   109         4.1310    110         4.1852    111         4.2327    112         4.3216
   113         4.3663    114         4.5080    115         4.5434    116         4.6177
   117         4.6818    118         4.7581    119         4.7965    120         4.8648
   121         4.9887    122         5.0207    123         5.0919    124         5.1739
   125         5.5543    126         5.6412    127         5.7023    128         5.9369
   129         6.8793    130         6.9344    131         7.0349    132         7.1015
   133         7.1970    134         7.2565    135         7.3072    136         7.3909
   137         7.5105    138         7.5609    139         7.6316    140         7.7149
   141         7.7602    142         7.7865    143         7.8487    144         7.8962
   145         7.9081    146         7.9435    147         7.9672    148         8.0392
   149         8.0927    150         8.1165    151         8.1604    152         8.1896
   153         8.2296    154         8.2792    155         8.3182    156         8.3676
   157         8.3920    158         8.4804    159         8.5062    160         8.5400
   161         8.5511    162         8.6359    163         8.6848    164         8.7711
   165         8.8329    166         8.9066    167         8.9618    168         9.0054
   169         9.0779    170         9.1054    171         9.1552    172         9.2032
   173         9.2249    174         9.2972    175         9.3256    176         9.3723
   177         9.3973    178         9.4666    179         9.5346    180         9.5822
   181         9.6121    182         9.6298    183         9.6905    184         9.7699
   185         9.7988    186         9.8783    187         9.9191    188         9.9739
   189        10.0171    190        10.0351    191        10.0542    192        10.0854
   193        10.1368    194        10.1800    195        10.2060    196        10.2434
   197        10.2720    198        10.3571    199        10.3741    200        10.5116
   201        10.6180    202        10.6579    203        10.8033    204        10.8400
   205        10.9059    206        10.9778    207        11.0629    208        11.0806
   209        11.1436    210        11.2069    211        11.2458    212        11.2829
   213        11.3210    214        11.3577    215        11.3846    216        11.4754
   217        11.5408    218        11.5520    219        11.6062    220        11.6431
   221        11.6938    222        11.7363    223        11.7785    224        11.7973
   225        11.8223    226        11.8817    227        11.9013    228        11.9633
   229        12.0110    230        12.0529    231        12.0903    232        12.1228
   233        12.2161    234        12.2271    235        12.2595    236        12.3160
   237        12.3600    238        12.3858    239        12.4270    240        12.4575
   241        12.5222    242        12.5733    243        12.6190    244        12.6486
   245        12.7008    246        12.7794    247        12.8098    248        12.8235
   249        13.0743    250        13.1247    251        13.2751    252        13.3185
   253        13.3701    254        13.6718    255        13.7003    256        13.7791
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.68303916E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6912.92684339     Gap=     0.18105225
 k=           1
     1        -5.5409      2        -5.4303      3        -5.3891      4        -5.3237
     5        -5.2665      6        -5.2000      7        -5.1646      8        -5.0642
     9        -3.8790     10        -3.8525     11        -3.8071     12        -3.7816
    13        -3.7114     14        -3.6396     15        -3.5818     16        -3.5370
    17        -3.4954     18        -3.4388     19        -3.4196     20        -3.3622
    21        -3.3259     22        -3.2561     23        -3.2304     24        -3.1429
    25        -3.1172     26        -3.1009     27        -3.0404     28        -3.0096
    29        -2.9201     30        -2.8772     31        -2.8167     32        -2.7268
    33        -1.0632     34        -0.9571     35        -0.8675     36        -0.8191
    37        -0.8048     38        -0.7115     39        -0.6606     40        -0.6195
    41        -0.5653     42        -0.5526     43        -0.4946     44        -0.4395
    45        -0.3984     46        -0.3637     47        -0.3071     48        -0.2577
    49        -0.2374     50        -0.1561     51        -0.1308     52        -0.0873
    53        -0.0653     54         0.0069     55         0.1405     56         0.2140
    57         1.3644     58         1.6716     59         1.7411     60         1.7899
    61         1.9143     62         1.9817     63         2.0234     64         2.0435
    65         2.0996     66         2.1538     67         2.1777     68         2.1892
    69         2.2199     70         2.2690     71         2.2834     72         2.3179
    73         2.3495     74         2.3907     75         2.4109     76         2.4613
    77         2.4755     78         2.5199     79         2.5552     80         2.5891
    81         2.6420     82         2.6682     83         2.6880     84         2.7279
    85         2.7861     86         2.8065     87         2.8513     88         2.9014
    89         3.4073     90         3.4393     91         3.4698     92         3.4960
    93         3.5491     94         3.5655     95         3.5901     96         3.6355
    97         3.6582     98         3.6765     99         3.7006    100         3.7278
   101         3.7730    102         3.8007    103         3.8470    104         3.8719
   105         3.9000    106         3.9137    107         3.9346    108         3.9930
   109         4.0192    110         4.0728    111         4.1205    112         4.1829
   113         4.7582    114         4.8967    115         4.9602    116         5.0019
   117         5.0693    118         5.1303    119         5.1774    120         5.2237
   121         5.2735    122         5.3393    123         5.3775    124         5.4212
   125         5.4768    126         5.5580    127         5.6946    128         5.8274
   129         6.8965    130         6.9325    131         6.9748    132         7.0082
   133         7.0661    134         7.1327    135         7.1824    136         7.2494
   137         7.2557    138         7.2906    139         7.3155    140         7.3613
   141         7.3765    142         7.4262    143         7.4523    144         7.4680
   145         7.5196    146         7.5423    147         7.5628    148         7.5951
   149         7.6226    150         7.7128    151         7.7364    152         7.7819
   153         7.8769    154         7.9013    155         7.9231    156         7.9858
   157         8.0210    158         8.0436    159         8.1023    160         8.1177
   161         8.9899    162         9.0786    163         9.1134    164         9.1370
   165         9.1812    166         9.2093    167         9.2298    168         9.2702
   169         9.2974    170         9.3945    171         9.4346    172         9.4795
   173         9.5273    174         9.5518    175         9.5802    176         9.6413
   177         9.6786    178         9.7312    179         9.7773    180         9.8156
   181         9.8418    182         9.9186    183        10.0999    184        10.1374
   185        10.2054    186        10.2567    187        10.2850    188        10.3322
   189        10.3690    190        10.3919    191        10.4136    192        10.4755
   193        10.5187    194        10.6175    195        10.6487    196        10.6754
   197        10.7340    198        10.7670    199        10.8007    200        10.8353
   201        10.8801    202        10.9414    203        10.9787    204        11.0197
   205        11.0366    206        11.0832    207        11.1063    208        11.1547
   209        11.2377    210        11.2663    211        11.2840    212        11.3024
