##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   245        12.6768    246        12.7241    247        12.7670    248        12.7986
   249        12.8758    250        12.9824    251        13.1394    252        13.1903
   253        13.2263    254        13.2670    255        13.2999    256        13.3590
 
 k=           2
     1        -5.6267      2        -5.5514      3        -5.4704      4        -5.3306
     5        -5.2045      6        -5.0812      7        -4.9701      8        -4.8529
     9        -4.0782     10        -3.9676     11        -3.9221     12        -3.8255
    13        -3.7820     14        -3.7282     15        -3.6547     16        -3.5843
    17        -3.5606     18        -3.4500     19        -3.4180     20        -3.2857
    21        -3.2589     22        -3.2368     23        -3.1849     24        -3.1529
    25        -3.0578     26        -2.9559     27        -2.9181     28        -2.8527
    29        -2.8218     30        -2.7511     31        -2.7115     32        -2.5858
    33        -1.2692     34        -1.1532     35        -1.1073     36        -0.9610
    37        -0.8991     38        -0.8112     39        -0.7042     40        -0.6460
    41        -0.6189     42        -0.5677     43        -0.4617     44        -0.4094
    45        -0.3854     46        -0.3637     47        -0.2353     48        -0.1926
    49        -0.1579     50        -0.0576     51        -0.0257     52         0.0446
    53         0.0919     54         0.2006     55         0.2372     56         0.3480
    57         0.9472     58         1.3959     59         1.5375     60         1.6649
    61         1.8076     62         1.8895     63         1.9144     64         1.9999
    65         2.0181     66         2.0729     67         2.1148     68         2.1691
    69         2.2200     70         2.2489     71         2.2947     72         2.3883
    73         2.4199     74         2.4493     75         2.5007     76         2.5370
    77         2.5681     78         2.5890     79         2.6738     80         2.6984
    81         2.7736     82         2.8202     83         2.8503     84         2.9279
    85         2.9905     86         3.0707     87         3.1021     88         3.1590
    89         3.2553     90         3.3274     91         3.3823     92         3.4402
    93         3.4617     94         3.5086     95         3.5448     96         3.5724
    97         3.6004     98         3.6467     99         3.6809    100         3.7171
   101         3.7401    102         3.7974    103         3.8176    104         3.8435
   105         3.8838    106         3.9311    107         3.9688    108         4.0288
   109         4.1188    110         4.1629    111         4.2064    112         4.3418
   113         4.4953    114         4.5698    115         4.6312    116         4.8510
   117         4.9640    118         4.9859    119         5.0753    120         5.1211
   121         5.1977    122         5.2567    123         5.3271    124         5.3945
   125         5.5002    126         5.6663    127         5.8269    128         5.9555
   129         6.8623    130         6.9640    131         6.9929    132         7.0865
   133         7.1206    134         7.1713    135         7.2294    136         7.2805
   137         7.3125    138         7.3786    139         7.3993    140         7.4418
   141         7.5024    142         7.5551    143         7.5726    144         7.6145
   145         7.6738    146         7.6858    147         7.7251    148         7.7608
   149         7.8127    150         7.8664    151         7.8959    152         7.9346
   153         7.9549    154         8.0133    155         8.0868    156         8.1350
   157         8.2115    158         8.2381    159         8.2752    160         8.3362
   161         8.8354    162         8.8679    163         8.9152    164         8.9488
   165         9.0068    166         9.0665    167         9.0865    168         9.1614
   169         9.1830    170         9.2664    171         9.2953    172         9.3681
   173         9.3939    174         9.4760    175         9.5367    176         9.5955
   177         9.6461    178         9.6926    179         9.7002    180         9.7556
   181         9.7666    182         9.8243    183         9.8588    184         9.9091
   185         9.9612    186         9.9960    187        10.1250    188        10.1499
   189        10.2171    190        10.2879    191        10.3201    192        10.3842
   193        10.4107    194        10.5035    195        10.5596    196        10.6114
   197        10.6800    198        10.7096    199        10.7429    200        10.7661
   201        10.8026    202        10.8802    203        10.8957    204        10.9674
   205        11.0165    206        11.0193    207        11.0554    208        11.0977
   209        11.1415    210        11.1862    211        11.2019    212        11.3173
   213        11.3592    214        11.3831    215        11.4534    216        11.5084
   217        11.5362    218        11.5985    219        11.6482    220        11.6722
   221        11.7224    222        11.7291    223        11.8011    224        11.8717
   225        11.8848    226        11.9612    227        11.9622    228        12.0155
   229        12.1245    230        12.1657    231        12.2020    232        12.2335
   233        12.3083    234        12.3463    235        12.3750    236        12.4429
   237        12.4735    238        12.4933    239        12.5557    240        12.6026
   241        12.6634    242        12.7216    243        12.7687    244        12.7834
   245        12.8461    246        12.9346    247        12.9726    248        13.0964
   249        13.1398    250        13.1903    251        13.2208    252        13.2915
   253        13.4630    254        13.5142    255        13.5777    256        13.6372
 
 k=           3
     1        -5.6835      2        -5.5976      3        -5.5205      4        -5.3751
     5        -5.0296      6        -4.9189      7        -4.8184      8        -4.6901
     9        -4.3069     10        -4.1906     11        -4.1509     12        -4.0301
    13        -3.8074     14        -3.7765     15        -3.7233     16        -3.6012
    17        -3.5397     18        -3.4397     19        -3.4087     20        -3.2957
    21        -3.2414     22        -3.2047     23        -3.1557     24        -3.1259
    25        -3.0231     26        -2.9416     27        -2.8836     28        -2.8257
    29        -2.6254     30        -2.5847     31        -2.4347     32        -2.3750
    33        -1.3988     34        -1.2923     35        -1.1941     36        -1.1268
    37        -1.0461     38        -0.9610     39        -0.7790     40        -0.7382
    41        -0.6949     42        -0.5952     43        -0.5096     44        -0.4944
    45        -0.4442     46        -0.3155     47        -0.1843     48        -0.1042
    49        -0.0251     50         0.0674     51         0.1239     52         0.1642
    53         0.2394     54         0.3651     55         0.4110     56         0.5515
    57         0.6835     58         1.1162     59         1.2316     60         1.4017
    61         1.6488     62         1.7288     63         1.8313     64         1.8765
    65         2.0168     66         2.0521     67         2.1613     68         2.2962
    69         2.3075     70         2.3400     71         2.3541     72         2.4634
    73         2.4822     74         2.5331     75         2.5486     76         2.5743
    77         2.6278     78         2.6738     79         2.7586     80         2.7985
    81         2.8294     82         2.9871     83         3.0422     84         3.0895
    85         3.1461     86         3.1905     87         3.2269     88         3.2572
    89         3.2870     90         3.3438     91         3.3773     92         3.4087
    93         3.4122     94         3.4472     95         3.4803     96         3.5299
    97         3.5556     98         3.6235     99         3.6559    100         3.6782
   101         3.7189    102         3.7723    103         3.8263    104         3.8811
   105         3.9366    106         3.9532    107         3.9852    108         4.0702
   109         4.1372    110         4.1825    111         4.2406    112         4.3077
   113         4.3419    114         4.4259    115         4.4621    116         4.6389
   117         4.6776    118         4.7559    119         4.8294    120         4.9176
   121         5.0091    122         5.0753    123         5.1240    124         5.3060
   125         5.4627    126         5.5570    127         5.9012    128         6.0704
   129         6.8598    130         6.9480    131         6.9830    132         7.1370
   133         7.2241    134         7.2831    135         7.3271    136         7.4081
   137         7.4932    138         7.5377    139         7.6085    140         7.6789
   141         7.7248    142         7.7858    143         7.8238    144         7.8605
   145         7.9029    146         7.9418    147         7.9899    148         8.0372
   149         8.0744    150         8.1035    151         8.1366    152         8.1893
   153         8.2110    154         8.2974    155         8.3073    156         8.3508
   157         8.4047    158         8.4337    159         8.5076    160         8.5501
   161         8.5748    162         8.6483    163         8.7006    164         8.7617
   165         8.7995    166         8.9118    167         8.9273    168         9.0150
   169         9.0718    170         9.0914    171         9.1158    172         9.1708
   173         9.2321    174         9.2826    175         9.3382    176         9.3691
   177         9.4608    178         9.4936    179         9.5412    180         9.5661
   181         9.6325    182         9.6688    183         9.6970    184         9.7054
   185         9.8011    186         9.8573    187         9.8955    188         9.9280
   189         9.9751    190        10.0437    191        10.0838    192        10.0992
   193        10.1524    194        10.2046    195        10.2467    196        10.2573
   197        10.2845    198        10.3711    199        10.4052    200        10.4817
   201        10.5389    202        10.6763    203        10.8240    204        10.9318
   205        10.9401    206        10.9539    207        11.0426    208        11.0661
   209        11.1394    210        11.2088    211        11.2413    212        11.3318
   213        11.3563    214        11.3997    215        11.4488    216        11.4881
   217        11.5724    218        11.5883    219        11.6384    220        11.6885
   221        11.7578    222        11.8133    223        11.8204    224        11.9241
   225        11.9643    226        12.0051    227        12.0366    228        12.0686
   229        12.1138    230        12.1913    231        12.2095    232        12.2379
   233        12.2853    234        12.3649    235        12.3768    236        12.4209
   237        12.4936    238        12.5347    239        12.5751    240        12.6608
   241        12.7154    242        12.7486    243        12.8760    244        12.9918
   245        13.0020    246        13.0116    247        13.0742    248        13.3305
   249        13.4537    250        13.5498    251        13.5919    252        13.7259
   253        13.7785    254        13.8987    255        13.9604    256        14.0403
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.51647001E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    69     Total Energy=     -6913.12319382     Gap=    -0.00201803
 k=           1
     1        -5.5583      2        -5.5060      3        -5.4102      4        -5.3447
     5        -5.2864      6        -5.1794      7        -5.0654      8        -4.9711
     9        -3.9242     10        -3.8525     11        -3.7818     12        -3.7328
    13        -3.7019     14        -3.6617     15        -3.5864     16        -3.5287
    17        -3.4700     18        -3.4459     19        -3.4082     20        -3.3412
    21        -3.2814     22        -3.2582     23        -3.1910     24        -3.1566
    25        -3.1392     26        -3.0824     27        -2.9836     28        -2.9767
    29        -2.9178     30        -2.8633     31        -2.8319     32        -2.7032
    33        -1.1344     34        -1.0867     35        -0.9910     36        -0.8625
    37        -0.7723     38        -0.7314     39        -0.6319     40        -0.6256
    41        -0.5470     42        -0.5141     43        -0.4861     44        -0.4251
    45        -0.3465     46        -0.3102     47        -0.2728     48        -0.2431
    49        -0.2084     50        -0.1644     51        -0.0800     52        -0.0617
    53        -0.0279     54         0.0432     55         0.1186     56         0.2184
    57         1.2459     58         1.6274     59         1.6797     60         1.8457
    61         1.9277     62         1.9518     63         1.9847     64         2.0245
    65         2.0840     66         2.1294     67         2.1445     68         2.1734
    69         2.2009     70         2.2245     71         2.2796     72         2.2998
    73         2.3497     74         2.3969     75         2.4270     76         2.4539
    77         2.4794     78         2.5177     79         2.5864     80         2.6092
    81         2.6480     82         2.6752     83         2.7441     84         2.7617
    85         2.8117     86         2.8625     87         2.9005     88         2.9701
    89         3.3260     90         3.3931     91         3.4760     92         3.5065
    93         3.5318     94         3.5644     95         3.6016     96         3.6473
    97         3.6524     98         3.6998     99         3.7393    100         3.7718
   101         3.7887    102         3.8097    103         3.8418    104         3.8550
   105         3.8905    106         3.9190    107         3.9818    108         4.0217
   109         4.0781    110         4.1065    111         4.1560    112         4.2753
   113         4.6671    114         4.7540    115         4.8126    116         4.9442
   117         5.0776    118         5.1374    119         5.1927    120         5.2497
   121         5.2913    122         5.3242    123         5.4021    124         5.5128
   125         5.5592    126         5.7443    127         5.7676    128         5.8905
   129         6.8753    130         6.9434    131         7.0025    132         7.0565
   133         7.0951    134         7.1399    135         7.1691    136         7.2058
   137         7.2382    138         7.2695    139         7.2841    140         7.3106
   141         7.3410    142         7.4023    143         7.4081    144         7.4597
   145         7.4986    146         7.5296    147         7.5761    148         7.6249
   149         7.6573    150         7.6922    151         7.7432    152         7.7908
   153         7.8161    154         7.8548    155         7.9330    156         7.9873
   157         8.0233    158         8.0744    159         8.1073    160         8.1498
   161         8.9552    162         8.9978    163         9.0256    164         9.1018
   165         9.1450    166         9.2116    167         9.2828    168         9.3080
   169         9.3799    170         9.4159    171         9.4452    172         9.5030
   173         9.5316    174         9.5856    175         9.6395    176         9.6650
   177         9.7098    178         9.7239    179         9.7827    180         9.8266
   181         9.8725    182         9.9317    183        10.0640    184        10.1730
   185        10.1899    186        10.2339    187        10.2790    188        10.3170
   189        10.3673    190        10.3888    191        10.4433    192        10.4826
   193        10.5009    194        10.5585    195        10.5854    196        10.6592
   197        10.7168    198        10.7625    199        10.7935    200        10.8402
   201        10.8859    202        10.9219    203        11.0208    204        11.0412
   205        11.0523    206        11.0905    207        11.1214    208        11.1618
   209        11.2199    210        11.3182    211        11.3495    212        11.3855
   213        11.4518    214        11.4987    215        11.5143    216        11.5471
   217        11.5759    218        11.6258    219        11.6607    220        11.6717
   221        11.7366    222        11.7660    223        11.8076    224        11.8180
   225        11.8872    226        11.9484    227        11.9876    228        12.0063
   229        12.0294    230        12.0315    231        12.1035    232        12.1380
   233        12.1608    234        12.2113    235        12.2351    236        12.2419
   237        12.3427    238        12.3464    239        12.3660    240        12.4180
   241        12.4374    242        12.5054    243        12.5243    244        12.6235
   245        12.6726    246        12.7204    247        12.7632    248        12.7954
   249        12.8721    250        12.9773    251        13.1069    252        13.1315
   253        13.1855    254        13.2364    255        13.2950    256        13.3540
 
 k=           2
     1        -5.6267      2        -5.5514      3        -5.4704      4        -5.3306
     5        -5.2045      6        -5.0812      7        -4.9701      8        -4.8529
     9        -4.0782     10        -3.9676     11        -3.9221     12        -3.8255
    13        -3.7820     14        -3.7282     15        -3.6547     16        -3.5843
    17        -3.5606     18        -3.4500     19        -3.4180     20        -3.2857
    21        -3.2589     22        -3.2368     23        -3.1849     24        -3.1529
    25        -3.0578     26        -2.9559     27        -2.9181     28        -2.8527
    29        -2.8218     30        -2.7511     31        -2.7115     32        -2.5857
    33        -1.2692     34        -1.1532     35        -1.1073     36        -0.9610
    37        -0.8991     38        -0.8112     39        -0.7042     40        -0.6460
    41        -0.6189     42        -0.5677     43        -0.4617     44        -0.4094
    45        -0.3854     46        -0.3637     47        -0.2353     48        -0.1926
    49        -0.1579     50        -0.0576     51        -0.0257     52         0.0446
    53         0.0919     54         0.2006     55         0.2372     56         0.3480
    57         0.9472     58         1.3959     59         1.5375     60         1.6649
    61         1.8076     62         1.8895     63         1.9144     64         1.9999
    65         2.0181     66         2.0729     67         2.1148     68         2.1691
    69         2.2200     70         2.2489     71         2.2947     72         2.3883
    73         2.4199     74         2.4493     75         2.5007     76         2.5370
    77         2.5681     78         2.5890     79         2.6738     80         2.6984
    81         2.7736     82         2.8202     83         2.8503     84         2.9279
    85         2.9905     86         3.0707     87         3.1021     88         3.1590
    89         3.2553     90         3.3274     91         3.3823     92         3.4402
    93         3.4617     94         3.5086     95         3.5448     96         3.5724
    97         3.6004     98         3.6467     99         3.6809    100         3.7171
   101         3.7401    102         3.7974    103         3.8176    104         3.8435
   105         3.8838    106         3.9311    107         3.9688    108         4.0288
   109         4.1188    110         4.1629    111         4.2064    112         4.3418
   113         4.4953    114         4.5698    115         4.6312    116         4.8510
   117         4.9640    118         4.9859    119         5.0753    120         5.1211
   121         5.1977    122         5.2567    123         5.3271    124         5.3945
   125         5.5002    126         5.6663    127         5.8269    128         5.9555
   129         6.8623    130         6.9640    131         6.9929    132         7.0865
   133         7.1206    134         7.1713    135         7.2294    136         7.2805
   137         7.3125    138         7.3786    139         7.3993    140         7.4418
   141         7.5024    142         7.5551    143         7.5722    144         7.6145
   145         7.6738    146         7.6858    147         7.7251    148         7.7608
   149         7.8127    150         7.8664    151         7.8959    152         7.9345
   153         7.9550    154         8.0133    155         8.0868    156         8.1350
   157         8.2114    158         8.2381    159         8.2752    160         8.3362
   161         8.8349    162         8.8679    163         8.9151    164         8.9484
   165         9.0066    166         9.0664    167         9.0865    168         9.1607
   169         9.1829    170         9.2663    171         9.2953    172         9.3681
   173         9.3939    174         9.4759    175         9.5366    176         9.5940
   177         9.6460    178         9.6924    179         9.6987    180         9.7551
   181         9.7653    182         9.8241    183         9.8587    184         9.9089
   185         9.9610    186         9.9955    187        10.1248    188        10.1496
   189        10.2169    190        10.2872    191        10.3189    192        10.3836
   193        10.4098    194        10.5015    195        10.5554    196        10.6108
   197        10.6793    198        10.6973    199        10.7391    200        10.7640
   201        10.8022    202        10.8772    203        10.8949    204        10.9656
   205        11.0147    206        11.0180    207        11.0549    208        11.0959
   209        11.1401    210        11.1852    211        11.2006    212        11.3165
   213        11.3574    214        11.3803    215        11.4385    216        11.5049
   217        11.5353    218        11.5967    219        11.6301    220        11.6706
   221        11.7172    222        11.7261    223        11.7971    224        11.8354
   225        11.8836    226        11.9591    227        11.9606    228        12.0063
   229        12.0975    230        12.1197    231        12.1999    232        12.2270
   233        12.2506    234        12.3397    235        12.3675    236        12.4384
   237        12.4681    238        12.4832    239        12.5527    240        12.5713
   241        12.6454    242        12.7113    243        12.7483    244        12.7712
   245        12.8435    246        12.9304    247        12.9679    248        13.0890
   249        13.1290    250        13.1845    251        13.2131    252        13.2707
   253        13.4492    254        13.5045    255        13.5642    256        13.6100
 
 k=           3
     1        -5.6835      2        -5.5976      3        -5.5204      4        -5.3751
     5        -5.0296      6        -4.9189      7        -4.8184      8        -4.6902
     9        -4.3069     10        -4.1906     11        -4.1509     12        -4.0301
    13        -3.8074     14        -3.7765     15        -3.7233     16        -3.6012
    17        -3.5397     18        -3.4397     19        -3.4087     20        -3.2957
    21        -3.2414     22        -3.2047     23        -3.1557     24        -3.1259
    25        -3.0231     26        -2.9416     27        -2.8836     28        -2.8257
    29        -2.6254     30        -2.5847     31        -2.4347     32        -2.3750
    33        -1.3988     34        -1.2923     35        -1.1941     36        -1.1268
    37        -1.0461     38        -0.9610     39        -0.7790     40        -0.7382
    41        -0.6949     42        -0.5952     43        -0.5096     44        -0.4944
    45        -0.4442     46        -0.3155     47        -0.1843     48        -0.1042
    49        -0.0251     50         0.0674     51         0.1239     52         0.1642
    53         0.2394     54         0.3651     55         0.4110     56         0.5515
    57         0.6835     58         1.1162     59         1.2316     60         1.4017
    61         1.6488     62         1.7289     63         1.8313     64         1.8765
    65         2.0168     66         2.0521     67         2.1613     68         2.2962
    69         2.3075     70         2.3400     71         2.3541     72         2.4634
    73         2.4822     74         2.5331     75         2.5485     76         2.5743
    77         2.6278     78         2.6738     79         2.7586     80         2.7985
    81         2.8294     82         2.9871     83         3.0422     84         3.0895
    85         3.1461     86         3.1905     87         3.2269     88         3.2572
    89         3.2870     90         3.3438     91         3.3773     92         3.4087
    93         3.4122     94         3.4472     95         3.4803     96         3.5299
    97         3.5556     98         3.6235     99         3.6560    100         3.6782
   101         3.7189    102         3.7722    103         3.8263    104         3.8811
   105         3.9366    106         3.9532    107         3.9851    108         4.0702
   109         4.1372    110         4.1826    111         4.2406    112         4.3077
   113         4.3419    114         4.4259    115         4.4621    116         4.6389
   117         4.6776    118         4.7559    119         4.8294    120         4.9176
   121         5.0091    122         5.0753    123         5.1241    124         5.3060
   125         5.4627    126         5.5570    127         5.9012    128         6.0704
   129         6.8598    130         6.9480    131         6.9830    132         7.1370
   133         7.2241    134         7.2831    135         7.3271    136         7.4081
   137         7.4932    138         7.5377    139         7.6085    140         7.6789
   141         7.7248    142         7.7857    143         7.8238    144         7.8598
   145         7.9029    146         7.9418    147         7.9898    148         8.0372
   149         8.0744    150         8.1035    151         8.1365    152         8.1893
   153         8.2106    154         8.2974    155         8.3073    156         8.3508
   157         8.4046    158         8.4337    159         8.5076    160         8.5501
   161         8.5748    162         8.6482    163         8.7005    164         8.7617
   165         8.7994    166         8.9118    167         8.9273    168         9.0150
   169         9.0717    170         9.0914    171         9.1158    172         9.1707
   173         9.2320    174         9.2824    175         9.3381    176         9.3691
   177         9.4606    178         9.4935    179         9.5399    180         9.5660
   181         9.6325    182         9.6615    183         9.6966    184         9.7054
   185         9.8008    186         9.8571    187         9.8955    188         9.9280
   189         9.9750    190        10.0433    191        10.0834    192        10.0991
   193        10.1521    194        10.2030    195        10.2405    196        10.2572
   197        10.2837    198        10.3680    199        10.4051    200        10.4809
   201        10.5387    202        10.6761    203        10.8228    204        10.9305
   205        10.9353    206        10.9501    207        11.0415    208        11.0647
   209        11.0989    210        11.2083    211        11.2397    212        11.3303
   213        11.3557    214        11.3961    215        11.4474    216        11.4855
   217        11.5710    218        11.5817    219        11.6366    220        11.6846
   221        11.7354    222        11.8119    223        11.8192    224        11.9212
   225        11.9618    226        12.0014    227        12.0301    228        12.0618
   229        12.0921    230        12.1557    231        12.2083    232        12.2380
   233        12.2767    234        12.3622    235        12.3724    236        12.4136
   237        12.4917    238        12.5337    239        12.5733    240        12.6580
   241        12.7132    242        12.7435    243        12.8725    244        12.9615
   245        12.9864    246        12.9981    247        13.0107    248        13.3274
   249        13.4487    250        13.5477    251        13.5880    252        13.7212
   253        13.7689    254        13.8882    255        13.8962    256        13.9904
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.49914005E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    70     Total Energy=     -6913.12332228     Gap=    -0.00202365
 k=           1
     1        -5.5583      2        -5.5060      3        -5.4102      4        -5.3447
     5        -5.2864      6        -5.1794      7        -5.0654      8        -4.9711
     9        -3.9242     10        -3.8525     11        -3.7818     12        -3.7328
    13        -3.7019     14        -3.6617     15        -3.5864     16        -3.5287
    17        -3.4700     18        -3.4459     19        -3.4083     20        -3.3412
    21        -3.2814     22        -3.2582     23        -3.1910     24        -3.1566
    25        -3.1392     26        -3.0824     27        -2.9836     28        -2.9767
    29        -2.9178     30        -2.8633     31        -2.8319     32        -2.7032
    33        -1.1344     34        -1.0867     35        -0.9910     36        -0.8625
    37        -0.7723     38        -0.7314     39        -0.6319     40        -0.6256
    41        -0.5470     42        -0.5141     43        -0.4861     44        -0.4251
    45        -0.3465     46        -0.3102     47        -0.2728     48        -0.2431
    49        -0.2084     50        -0.1644     51        -0.0800     52        -0.0617
    53        -0.0279     54         0.0432     55         0.1186     56         0.2184
    57         1.2459     58         1.6274     59         1.6797     60         1.8457
    61         1.9277     62         1.9518     63         1.9847     64         2.0245
    65         2.0840     66         2.1294     67         2.1445     68         2.1734
    69         2.2009     70         2.2245     71         2.2796     72         2.2998
    73         2.3497     74         2.3969     75         2.4270     76         2.4539
    77         2.4794     78         2.5177     79         2.5864     80         2.6092
    81         2.6480     82         2.6752     83         2.7441     84         2.7617
    85         2.8117     86         2.8625     87         2.9005     88         2.9701
    89         3.3260     90         3.3931     91         3.4760     92         3.5065
    93         3.5318     94         3.5644     95         3.6016     96         3.6473
    97         3.6524     98         3.6998     99         3.7393    100         3.7718
   101         3.7887    102         3.8097    103         3.8418    104         3.8550
   105         3.8905    106         3.9190    107         3.9818    108         4.0217
   109         4.0781    110         4.1065    111         4.1560    112         4.2753
   113         4.6671    114         4.7540    115         4.8126    116         4.9442
   117         5.0776    118         5.1374    119         5.1927    120         5.2497
   121         5.2913    122         5.3242    123         5.4021    124         5.5128
   125         5.5592    126         5.7443    127         5.7676    128         5.8905
   129         6.8753    130         6.9431    131         7.0025    132         7.0565
   133         7.0951    134         7.1399    135         7.1691    136         7.2058
   137         7.2382    138         7.2695    139         7.2841    140         7.3106
   141         7.3410    142         7.4023    143         7.4080    144         7.4597
   145         7.4979    146         7.5296    147         7.5761    148         7.6248
   149         7.6573    150         7.6921    151         7.7423    152         7.7908
   153         7.8161    154         7.8548    155         7.9330    156         7.9873
   157         8.0233    158         8.0744    159         8.1073    160         8.1498
   161         8.9550    162         8.9977    163         9.0255    164         9.1010
   165         9.1449    166         9.2113    167         9.2828    168         9.3078
   169         9.3797    170         9.4158    171         9.4450    172         9.5029
   173         9.5314    174         9.5855    175         9.6388    176         9.6647
   177         9.7076    178         9.7237    179         9.7826    180         9.8149
   181         9.8724    182         9.9316    183        10.0597    184        10.1725
   185        10.1896    186        10.2338    187        10.2788    188        10.3165
   189        10.3650    190        10.3883    191        10.4430    192        10.4785
   193        10.5000    194        10.5577    195        10.5853    196        10.6589
   197        10.7146    198        10.7620    199        10.7905    200        10.8398
   201        10.8850    202        10.9216    203        11.0194    204        11.0398
   205        11.0513    206        11.0898    207        11.1198    208        11.1609
   209        11.2190    210        11.2875    211        11.3505    212        11.3839
   213        11.4505    214        11.4975    215        11.5085    216        11.5462
   217        11.5740    218        11.6228    219        11.6564    220        11.6582
   221        11.7326    222        11.7640    223        11.8059    224        11.8172
   225        11.8835    226        11.9159    227        11.9857    228        11.9951
   229        12.0269    230        12.0296    231        12.1023    232        12.1289
   233        12.1558    234        12.1910    235        12.2028    236        12.2207
   237        12.2977    238        12.3420    239        12.3654    240        12.4172
   241        12.4349    242        12.4908    243        12.5119    244        12.6056
   245        12.6670    246        12.7154    247        12.7221    248        12.7806
   249        12.8701    250        12.9521    251        13.0975    252        13.1238
   253        13.1826    254        13.2321    255        13.2924    256        13.3496
 
 k=           2
     1        -5.6267      2        -5.5514      3        -5.4704      4        -5.3306
     5        -5.2045      6        -5.0812      7        -4.9701      8        -4.8529
     9        -4.0782     10        -3.9676     11        -3.9221     12        -3.8255
    13        -3.7820     14        -3.7282     15        -3.6547     16        -3.5843
    17        -3.5606     18        -3.4500     19        -3.4180     20        -3.2857
    21        -3.2589     22        -3.2368     23        -3.1849     24        -3.1529
    25        -3.0578     26        -2.9559     27        -2.9181     28        -2.8527
    29        -2.8218     30        -2.7511     31        -2.7115     32        -2.5858
    33        -1.2692     34        -1.1532     35        -1.1073     36        -0.9610
    37        -0.8991     38        -0.8112     39        -0.7042     40        -0.6459
    41        -0.6189     42        -0.5677     43        -0.4617     44        -0.4094
    45        -0.3854     46        -0.3637     47        -0.2353     48        -0.1926
    49        -0.1579     50        -0.0576     51        -0.0257     52         0.0446
    53         0.0919     54         0.2006     55         0.2372     56         0.3480
    57         0.9472     58         1.3959     59         1.5375     60         1.6649
    61         1.8076     62         1.8895     63         1.9144     64         1.9999
    65         2.0181     66         2.0729     67         2.1148     68         2.1691
    69         2.2200     70         2.2489     71         2.2947     72         2.3883
    73         2.4199     74         2.4493     75         2.5007     76         2.5370
    77         2.5681     78         2.5890     79         2.6738     80         2.6984
    81         2.7736     82         2.8202     83         2.8503     84         2.9279
    85         2.9905     86         3.0707     87         3.1021     88         3.1590
    89         3.2553     90         3.3274     91         3.3823     92         3.4402
    93         3.4617     94         3.5086     95         3.5448     96         3.5724
    97         3.6004     98         3.6467     99         3.6809    100         3.7171
   101         3.7401    102         3.7974    103         3.8176    104         3.8435
   105         3.8838    106         3.9311    107         3.9688    108         4.0288
   109         4.1188    110         4.1629    111         4.2064    112         4.3418
   113         4.4953    114         4.5698    115         4.6312    116         4.8510
   117         4.9640    118         4.9859    119         5.0753    120         5.1211
   121         5.1977    122         5.2567    123         5.3271    124         5.3945
   125         5.5002    126         5.6663    127         5.8269    128         5.9555
   129         6.8623    130         6.9640    131         6.9929    132         7.0865
   133         7.1206    134         7.1713    135         7.2294    136         7.2805
   137         7.3125    138         7.3786    139         7.3993    140         7.4418
   141         7.5024    142         7.5551    143         7.5722    144         7.6145
   145         7.6738    146         7.6858    147         7.7250    148         7.7608
   149         7.8127    150         7.8664    151         7.8959    152         7.9345
   153         7.9549    154         8.0133    155         8.0868    156         8.1350
   157         8.2113    158         8.2380    159         8.2752    160         8.3362
   161         8.8220    162         8.8679    163         8.9151    164         8.9484
   165         9.0065    166         9.0663    167         9.0855    168         9.1606
   169         9.1829    170         9.2663    171         9.2942    172         9.3676
   173         9.3934    174         9.4758    175         9.5365    176         9.5936
   177         9.6459    178         9.6922    179         9.6977    180         9.7524
   181         9.7647    182         9.8239    183         9.8560    184         9.9088
