##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7601
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2420     56        11.3047
    57        11.8515     58        12.1869     59        12.3733     60        12.5879
    61        12.7314     62        13.4677     63        13.5737     64        13.8100
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     82 0.21043423E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    83     Total Energy=     -1729.76666667     Gap=     0.23324543
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1223     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1747     55        10.2404     56        10.3648
    57        13.0005     58        13.1628     59        13.2631     60        13.5569
    61        13.6788     62        13.7165     63        13.9416     64        14.2806
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0815     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4780     58        12.7766     59        12.8752     60        12.9876
    61        13.2158     62        13.5513     63        13.8297     64        13.9673
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7601
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2420     56        11.3047
    57        11.8515     58        12.1868     59        12.3719     60        12.5879
    61        12.7282     62        13.4633     63        13.5706     64        13.8083
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     83 0.17434862E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    84     Total Energy=     -1729.76666981     Gap=     0.23324560
 k=           1
     1        -4.1931      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1747     55        10.2404     56        10.3648
    57        13.0003     58        13.1621     59        13.2567     60        13.5559
    61        13.6786     62        13.7155     63        13.9412     64        14.2797
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0815     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4780     58        12.7745     59        12.8749     60        12.9875
    61        13.2156     62        13.5509     63        13.8284     64        13.9497
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2419     56        11.3047
    57        11.8515     58        12.1777     59        12.3714     60        12.5869
    61        12.7269     62        13.4613     63        13.5695     64        13.8080
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     84 0.82941038E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    85     Total Energy=     -1729.76667193     Gap=     0.23324553
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        13.0001     58        13.1618     59        13.2558     60        13.5530
    61        13.6375     62        13.6774     63        13.8588     64        14.0872
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0815     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4780     58        12.7737     59        12.8626     60        12.9849
    61        13.2153     62        13.5348     63        13.8238     64        13.9439
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2419     56        11.3047
    57        11.8515     58        12.1776     59        12.3711     60        12.5867
    61        12.7263     62        13.4604     63        13.5693     64        13.8075
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     85 0.33886211E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    86     Total Energy=     -1729.76667236     Gap=     0.23324552
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9999     58        13.1618     59        13.2551     60        13.5520
    61        13.6264     62        13.6771     63        13.8485     64        14.0726
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4780     58        12.7732     59        12.8605     60        12.9844
    61        13.2151     62        13.5343     63        13.8217     64        13.9421
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2419     56        11.3046
    57        11.8505     58        12.1775     59        12.3467     60        12.5867
    61        12.7264     62        13.4591     63        13.5578     64        13.8073
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     86 0.28180851E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    87     Total Energy=     -1729.76667168     Gap=     0.23324541
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9998     58        13.1618     59        13.2551     60        13.5515
    61        13.6225     62        13.6754     63        13.8479     64        14.0708
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7730     59        12.8603     60        12.9844
    61        13.2150     62        13.5303     63        13.8207     64        13.9414
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2419     56        11.3046
    57        11.8505     58        12.1775     59        12.3466     60        12.5859
    61        12.7224     62        13.4584     63        13.5568     64        13.7891
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     87 0.37574587E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    88     Total Energy=     -1729.76667206     Gap=     0.23324546
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9997     58        13.1617     59        13.2548     60        13.5357
    61        13.6204     62        13.6740     63        13.8475     64        14.0702
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7591     59        12.8583     60        12.9843
    61        13.2140     62        13.5261     63        13.6975     64        13.9277
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2419     56        11.3046
    57        11.8505     58        12.1772     59        12.3465     60        12.5857
    61        12.7193     62        13.3843     63        13.5563     64        13.7847
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     88 0.11535533E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    89     Total Energy=     -1729.76667172     Gap=     0.23324545
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9971     58        13.1608     59        13.2547     60        13.5327
    61        13.6197     62        13.6736     63        13.8463     64        14.0638
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7581     59        12.8581     60        12.9842
    61        13.2134     62        13.5238     63        13.6965     64        13.9265
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2418     56        11.3043
    57        11.8504     58        12.1771     59        12.3447     60        12.5855
    61        12.7182     62        13.3778     63        13.5560     64        13.7842
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     89 0.47029046E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    90     Total Energy=     -1729.76667190     Gap=     0.23324548
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9969     58        13.1608     59        13.2546     60        13.5318
    61        13.6182     62        13.6735     63        13.8458     64        14.0596
 
 k=           2
     1        -4.3350      2        -4.2183      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2120     26         4.3665     27         4.4654     28         4.5489
    29         4.6793     30         4.8408     31         4.8897     32         5.0224
    33         7.9148     34         8.0558     35         8.1875     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4687     47         9.5033     48         9.6116
    49         9.7406     50        10.0004     51        10.0814     52        10.2078
    53        10.2507     54        10.4226     55        10.6784     56        10.7781
    57        12.4779     58        12.7569     59        12.8469     60        12.9842
    61        13.2132     62        13.5236     63        13.6951     64        13.9174
 
 k=           3
     1        -4.4847      2        -4.3688      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3781      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9792     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7861     32         4.9276
    33         7.9642     34         8.0998     35         8.1717     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7600
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3704     46         9.4106     47         9.5047     48         9.5757
    49         9.7844     50        10.1923     51        10.2769     52        10.3806
    53        10.6680     54        10.8257     55        11.2417     56        11.3043
    57        11.8504     58        12.1771     59        12.3445     60        12.5850
    61        12.7177     62        13.3775     63        13.5550     64        13.7832
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     90 0.70210054E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    91     Total Energy=     -1729.76667274     Gap=     0.23324549
 k=           1
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
