##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   169         0.2206    170         0.2846    171         0.3121    172         0.3710
   173         0.3845    174         0.4051    175         0.4294    176         0.4479
   177         0.4637    178         0.5028    179         0.5319    180         0.5417
   181         0.5521    182         0.6127    183         0.6445    184         0.6662
   185         0.6747    186         0.6921    187         0.6992    188         0.7179
   189         0.7322    190         0.7528    191         0.7702    192         0.8692
   193         1.0333    194         1.0499    195         1.0894    196         1.1109
   197         1.6330    198         1.6478    199         1.6887    200         1.7098
   201         1.7525    202         1.7552    203         1.7810    204         1.7907
   205         1.8011    206         1.8143    207         1.8218    208         1.8347
   209         1.8512    210         1.8676    211         1.8986    212         1.9065
   213         1.9135    214         1.9581    215         1.9700    216         1.9788
   217         1.9850    218         2.0223    219         2.0441    220         2.0613
   221         2.0695    222         2.0854    223         2.0874    224         2.0949
   225         2.1080    226         2.1224    227         2.1291    228         2.1377
   229         2.1462    230         2.1597    231         2.1618    232         2.1699
   233         2.1808    234         2.1892    235         2.2059    236         2.2189
   237         2.2295    238         2.2514    239         2.2773    240         2.2907
   241         2.2981    242         2.3102    243         2.3963    244         2.4159
   245         2.4261    246         2.4506    247         2.4743    248         2.4838
   249         2.4893    250         2.5164    251         2.5232    252         2.5359
   253         2.5517    254         2.5647    255         2.6129    256         2.6310
   257         2.6529    258         2.6668    259         2.6836    260         2.6897
   261         2.7023    262         2.7139    263         2.7373    264         2.7478
   265         2.7584    266         2.7724    267         2.8663    268         2.8751
   269         2.8896    270         2.8992    271         2.9177    272         2.9226
   273         2.9333    274         2.9441    275         2.9568    276         2.9632
   277         2.9715    278         2.9763    279         2.9945    280         3.0176
   281         3.0225    282         3.0364    283         3.0451    284         3.0750
   285         3.0773    286         3.0890    287         3.1006    288         3.1078
   289         3.1146    290         3.1308    291         3.1371    292         3.1421
   293         3.1650    294         3.1750    295         3.1828    296         3.1989
   297         3.2083    298         3.2230    299         3.2313    300         3.2546
   301         3.2652    302         3.2741    303         3.2870    304         3.3069
   305         3.3151    306         3.3263    307         3.3476    308         3.3650
   309         3.3766    310         3.3873    311         3.4285    312         3.4353
   313         3.4504    314         3.4657    315         3.4701    316         3.4738
   317         3.4837    318         3.4989    319         3.5176    320         3.5284
   321         3.5380    322         3.5507    323         3.5622    324         3.5708
   325         3.5871    326         3.6084    327         3.6226    328         3.6382
   329         3.6585    330         3.6679    331         3.6918    332         3.7127
   333         3.7303    334         3.7367    335         3.7554    336         3.7693
   337         3.7901    338         3.8110    339         3.8514    340         3.8569
   341         3.8730    342         3.8846    343         3.8947    344         3.9017
   345         3.9096    346         3.9193    347         3.9374    348         3.9438
   349         3.9644    350         3.9709    351         3.9834    352         3.9918
   353         4.0013    354         4.0129    355         4.0206    356         4.0331
   357         4.0398    358         4.0481    359         4.0590    360         4.0737
   361         4.0823    362         4.0902    363         4.1054    364         4.1179
   365         4.1312    366         4.1398    367         4.1520    368         4.1662
   369         4.2045    370         4.2250    371         4.2423    372         4.3021
   373         4.3201    374         4.3492    375         4.3721    376         4.3967
   377         4.4151    378         4.4467    379         4.4582    380         4.4817
   381         4.4892    382         4.5067    383         4.5239    384         4.5360
   385         4.5491    386         4.5753    387         4.5929    388         4.6093
   389         4.6281    390         4.6497    391         4.6552    392         4.6675
   393         4.6846    394         4.6892    395         4.7110    396         4.7202
   397         4.7386    398         4.7466    399         4.7557    400         4.7737
   401         4.7782    402         4.7956    403         4.8067    404         4.8192
   405         4.8356    406         4.8407    407         4.8530    408         4.8699
   409         4.8730    410         4.8821    411         4.9033    412         4.9237
   413         4.9491    414         4.9638    415         4.9764    416         4.9888
   417         5.0110    418         5.0560    419         5.0825    420         5.1215
   421         5.1420    422         5.1706    423         5.1933    424         5.2247
   425         5.2524    426         5.2862    427         5.2990    428         5.4293
   429         5.7810    430         5.8544    431         5.8991    432         5.9050
   433         6.6872    434         6.8259    435         6.8643    436         6.8714
   437         6.9099    438         6.9281    439         6.9502    440         6.9625
   441         7.1270    442         7.1529    443         7.2678    444         7.2874
   445         7.3025    446         7.3233    447         7.3392    448         7.3564
   449         7.3747    450         7.3862    451         7.3963    452         7.4096
   453         7.4202    454         7.4385    455         7.4437    456         7.4722
   457         7.5265    458         7.5310    459         7.5643    460         7.5728
   461         7.5871    462         7.6005    463         7.6128    464         7.6278
   465         7.6772    466         7.6919    467         7.7102    468         7.7155
   469         7.7274    470         7.7431    471         7.7688    472         7.7805
   473         7.8238    474         7.8315    475         7.8430    476         7.8471
   477         7.8581    478         7.8886    479         7.9010    480         7.9190
   481         7.9367    482         7.9484    483         7.9577    484         7.9651
   485         7.9847    486         7.9907    487         8.0048    488         8.0153
   489         8.0237    490         8.0281    491         8.0466    492         8.0555
   493         8.0789    494         8.1096    495         8.1560    496         8.1702
   497         8.1838    498         8.2004    499         8.2069    500         8.2148
   501         8.2299    502         8.2355    503         8.2743    504         8.2791
   505         8.3002    506         8.3123    507         8.3240    508         8.3302
   509         8.3429    510         8.3566    511         8.3682    512         8.3813
   513         8.3891    514         8.3957    515         8.4059    516         8.4097
   517         8.4223    518         8.4317    519         8.4479    520         8.4672
   521         8.4745    522         8.4883    523         8.4986    524         8.5039
   525         8.5262    526         8.5912    527         8.6039    528         8.6201
   529         8.6325    530         8.6484    531         8.6535    532         8.6715
   533         8.6755    534         8.6856    535         8.6977    536         8.7073
   537         8.7164    538         8.7265    539         8.7443    540         8.7573
   541         8.7649    542         8.7785    543         8.7837    544         8.7931
   545         8.8095    546         8.8212    547         8.8291    548         8.8389
   549         8.8619    550         8.8873    551         8.9249    552         8.9427
   553         8.9846    554         8.9968    555         9.0107    556         9.0190
   557         9.0392    558         9.0472    559         9.0661    560         9.0711
   561         9.0806    562         9.0994    563         9.1005    564         9.1077
   565         9.1153    566         9.1193    567         9.1360    568         9.1444
   569         9.1536    570         9.1632    571         9.1683    572         9.1782
   573         9.1866    574         9.1944    575         9.2008    576         9.2083
   577         9.2187    578         9.2243    579         9.2394    580         9.2486
   581         9.2608    582         9.2645    583         9.2731    584         9.2807
   585         9.2896    586         9.3036    587         9.3109    588         9.3191
   589         9.3240    590         9.3338    591         9.3421    592         9.3512
   593         9.3596    594         9.3678    595         9.3781    596         9.3921
   597         9.4029    598         9.4052    599         9.4242    600         9.4340
   601         9.4411    602         9.4484    603         9.4621    604         9.4727
   605         9.4832    606         9.4921    607         9.5110    608         9.5157
   609         9.5292    610         9.5336    611         9.5658    612         9.5875
   613         9.6381    614         9.6513    615         9.6674    616         9.6698
   617         9.6858    618         9.7044    619         9.7083    620         9.7241
   621         9.7298    622         9.7471    623         9.7529    624         9.7605
   625         9.7868    626         9.7995    627         9.8140    628         9.8249
   629         9.8323    630         9.8595    631         9.8712    632         9.8851
   633         9.9216    634         9.9316    635         9.9447    636         9.9549
   637         9.9649    638         9.9811    639         9.9872    640         9.9913
   641        10.0128    642        10.0340    643        10.0365    644        10.0491
   645        10.0582    646        10.0810    647        10.1311    648        10.1510
   649        10.1740    650        10.1935    651        10.2111    652        10.2182
   653        10.2456    654        10.2548    655        10.2743    656        10.2971
   657        10.3101    658        10.3378    659        10.3549    660        10.3926
   661        10.3979    662        10.4182    663        10.4195    664        10.4317
   665        10.4381    666        10.4487    667        10.4599    668        10.4676
   669        10.4811    670        10.4935    671        10.5045    672        10.5249
   673        10.5318    674        10.5344    675        10.5506    676        10.5650
   677        10.5893    678        10.5940    679        10.5953    680        10.6003
   681        10.6123    682        10.6240    683        10.6399    684        10.6482
   685        10.6553    686        10.6739    687        10.6982    688        10.7133
   689        10.7266    690        10.7512    691        10.7774    692        10.7804
   693        10.7990    694        10.8609    695        10.8670    696        10.8983
   697        10.9103    698        10.9584    699        10.9731    700        10.9994
   701        11.0406    702        11.0459    703        11.0630    704        11.0898
   705        11.1004    706        11.1142    707        11.1351    708        11.1374
   709        11.1470    710        11.1591    711        11.1751    712        11.1810
   713        11.2126    714        11.2194    715        11.2270    716        11.2334
   717        11.2373    718        11.2548    719        11.2653    720        11.2823
   721        11.2857    722        11.2937    723        11.3014    724        11.3058
   725        11.3216    726        11.3301    727        11.3344    728        11.3451
   729        11.3648    730        11.3757    731        11.3763    732        11.3849
   733        11.3914    734        11.3924    735        11.4048    736        11.4243
   737        11.4366    738        11.4559    739        11.4581    740        11.4659
   741        11.4821    742        11.5088    743        11.5113    744        11.5350
   745        11.5406    746        11.5457    747        11.5652    748        11.5715
   749        11.5770    750        11.5859    751        11.5924    752        11.6044
   753        11.6101    754        11.6169    755        11.6356    756        11.6457
   757        11.6492    758        11.6545    759        11.6698    760        11.6710
   761        11.6787    762        11.7054    763        11.7202    764        11.7470
   765        11.7587    766        11.7815    767        11.8009    768        11.8206
   769        11.8258    770        11.8369    771        11.8478    772        11.8704
   773        11.8749    774        11.8818    775        11.8919    776        11.9068
   777        11.9146    778        11.9504    779        11.9555    780        11.9635
   781        11.9727    782        11.9996    783        12.0289    784        12.0493
   785        12.0584    786        12.0812    787        12.0911    788        12.1316
   789        12.1737    790        12.1820    791        12.1906    792        12.2173
   793        12.2318    794        12.2351    795        12.2500    796        12.2799
   797        12.3174    798        12.3373    799        12.3711    800        12.3905
   801        12.4381    802        12.4738    803        12.4935    804        12.4988
   805        12.5221    806        12.5230    807        12.5700    808        12.6531
   809        12.6742    810        12.6850    811        12.7085    812        12.7370
   813        12.7415    814        12.7512    815        12.7640    816        12.7912
   817        12.8099    818        12.8562    819        12.8661    820        12.8884
   821        12.9259    822        12.9298    823        12.9631    824        12.9822
   825        12.9950    826        13.0154    827        13.0792    828        13.1523
   829        13.2003    830        13.2065    831        13.2246    832        13.2540
   833        13.3052    834        13.3156    835        13.3273    836        13.3995
   837        13.4812    838        13.5143    839        13.5216    840        13.5282
   841        13.5387    842        13.5611    843        13.5862    844        13.6223
   845        13.6259    846        13.6686    847        13.6722    848        13.7215
   849        13.7332    850        13.7457    851        13.7644    852        13.7697
   853        13.8124    854        13.8274    855        13.8448    856        13.8536
   857        13.8630    858        13.9226    859        13.9484    860        13.9886
   861        14.0166    862        14.0390    863        14.0978    864        14.1005
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    208 0.30776698E-04
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   209     Total Energy=    -23353.20585719     Gap=     0.33872411
 k=           1
     1        -5.7804      2        -5.6945      3        -5.6809      4        -5.6716
     5        -5.5939      6        -5.5789      7        -5.5685      8        -5.4882
     9        -4.9589     10        -4.9415     11        -4.9392     12        -4.8781
    13        -4.8679     14        -4.8546     15        -4.8349     16        -4.8247
    17        -4.8080     18        -4.7641     19        -4.7368     20        -4.7233
    21        -4.6647     22        -4.6362     23        -4.6158     24        -4.5822
    25        -4.5752     26        -4.5586     27        -4.5459     28        -4.5308
    29        -4.5091     30        -4.4722     31        -4.4596     32        -4.4384
    33        -4.1841     34        -4.1662     35        -4.1472     36        -4.1160
    37        -4.0854     38        -4.0595     39        -3.9656     40        -3.9452
    41        -3.9224     42        -3.9117     43        -3.9042     44        -3.8903
    45        -3.8688     46        -3.8552     47        -3.8434     48        -3.8252
    49        -3.8165     50        -3.7904     51        -3.7625     52        -3.7123
    53        -3.6945     54        -3.6810     55        -3.6582     56        -3.6443
    57        -3.6247     58        -3.6130     59        -3.6075     60        -3.5810
    61        -3.2359     62        -3.2213     63        -3.2111     64        -3.1848
    65        -3.1604     66        -3.1449     67        -3.1234     68        -3.1024
    69        -3.0876     70        -3.0692     71        -3.0520     72        -3.0294
    73        -2.9651     74        -2.9525     75        -2.9209     76        -2.9087
    77        -2.8842     78        -2.8756     79        -2.8699     80        -2.8498
    81        -2.8396     82        -2.8147     83        -2.7891     84        -2.7829
    85        -2.7665     86        -2.7593     87        -2.7462     88        -2.7280
    89        -2.7150     90        -2.7101     91        -2.6973     92        -2.6929
    93        -2.6742     94        -2.6674     95        -2.6537     96        -2.6412
    97        -2.6324     98        -2.6139     99        -2.6014    100        -2.5957
   101        -2.5681    102        -2.5587    103        -2.5139    104        -2.4903
   105        -2.4810    106        -2.4536    107        -2.4362    108        -2.4149
   109        -1.1205    110        -1.0927    111        -1.0764    112        -1.0581
   113        -1.0491    114        -1.0282    115        -1.0174    116        -0.9969
   117        -0.9874    118        -0.9713    119        -0.9576    120        -0.9465
   121        -0.9400    122        -0.9244    123        -0.9067    124        -0.9040
   125        -0.8852    126        -0.8835    127        -0.8778    128        -0.8652
   129        -0.8473    130        -0.8393    131        -0.8344    132        -0.8187
   133        -0.8061    134        -0.7978    135        -0.7880    136        -0.7772
   137        -0.7742    138        -0.7634    139        -0.7450    140        -0.7315
   141        -0.7253    142        -0.7225    143        -0.6964    144        -0.6928
   145        -0.6823    146        -0.6608    147        -0.6350    148        -0.5986
   149        -0.4956    150        -0.4811    151        -0.4620    152        -0.4389
   153        -0.4061    154        -0.4003    155        -0.3879    156        -0.3628
   157        -0.3302    158        -0.3209    159        -0.3122    160        -0.2943
   161        -0.2621    162        -0.2509    163        -0.2307    164        -0.2055
   165        -0.1949    166        -0.1682    167        -0.1479    168        -0.1352
   169        -0.1329    170        -0.1220    171        -0.0992    172        -0.0777
   173         0.0428    174         0.0708    175         0.0807    176         0.0941
   177         0.1162    178         0.1347    179         0.1568    180         0.1752
   181         0.1866    182         0.4130    183         0.4536    184         0.5096
   185         1.0152    186         1.0548    187         1.0948    188         1.2682
   189         1.2813    190         1.3083    191         1.3138    192         1.3248
   193         1.3520    194         1.3605    195         1.3831    196         1.3964
   197         1.5447    198         1.5837    199         1.6001    200         1.6556
   201         1.6910    202         1.7045    203         1.7140    204         1.7289
   205         1.7463    206         1.8075    207         1.8314    208         1.8366
   209         1.8516    210         1.8557    211         1.8639    212         1.8750
   213         1.8872    214         1.8940    215         1.9043    216         1.9146
   217         1.9228    218         1.9491    219         1.9624    220         1.9684
   221         1.9785    222         1.9900    223         2.0014    224         2.0500
   225         2.0600    226         2.0809    227         2.0868    228         2.0936
   229         2.1077    230         2.1144    231         2.1322    232         2.1513
   233         2.1584    234         2.1767    235         2.1983    236         2.2295
   237         2.2410    238         2.2492    239         2.2653    240         2.2704
   241         2.2777    242         2.3009    243         2.3164    244         2.3372
   245         2.3984    246         2.4065    247         2.4206    248         2.4268
   249         2.4321    250         2.4475    251         2.4813    252         2.4952
   253         2.5149    254         2.5272    255         2.5338    256         2.5468
   257         2.6100    258         2.6279    259         2.6420    260         2.6676
   261         2.6823    262         2.7084    263         2.7155    264         2.7235
   265         2.7418    266         2.8526    267         2.8704    268         2.8897
   269         2.8962    270         2.9069    271         2.9255    272         2.9411
   273         2.9576    274         2.9652    275         2.9743    276         2.9933
   277         3.0079    278         3.0152    279         3.0786    280         3.0911
   281         3.1128    282         3.1209    283         3.1337    284         3.1581
   285         3.1736    286         3.1913    287         3.2008    288         3.2113
   289         3.2230    290         3.2286    291         3.2436    292         3.2626
   293         3.2766    294         3.2811    295         3.2900    296         3.3005
   297         3.3082    298         3.3153    299         3.3182    300         3.3210
   301         3.3282    302         3.3338    303         3.3408    304         3.3525
   305         3.3587    306         3.3664    307         3.3728    308         3.3825
   309         3.3868    310         3.3938    311         3.4005    312         3.4118
   313         3.4170    314         3.4226    315         3.4334    316         3.4403
   317         3.4467    318         3.4545    319         3.4611    320         3.4731
   321         3.4747    322         3.4790    323         3.4875    324         3.4994
   325         3.5096    326         3.5136    327         3.5245    328         3.5353
   329         3.5502    330         3.5542    331         3.5721    332         3.5807
   333         3.6224    334         3.6463    335         3.6695    336         3.6900
   337         3.6947    338         3.7137    339         3.7343    340         3.7574
   341         3.7799    342         3.7942    343         3.8177    344         3.8209
   345         3.8443    346         3.8585    347         3.8758    348         3.9558
   349         3.9730    350         3.9823    351         3.9964    352         4.0034
   353         4.0187    354         4.0401    355         4.0513    356         4.0746
   357         4.1091    358         4.1297    359         4.1421    360         4.1496
   361         4.1619    362         4.1777    363         4.1866    364         4.1934
   365         4.2103    366         4.2212    367         4.2328    368         4.2397
   369         4.2588    370         4.2724    371         4.2894    372         4.3033
   373         4.3295    374         4.3407    375         4.3478    376         4.3867
   377         4.4030    378         4.4274    379         4.4619    380         4.4852
   381         4.4943    382         4.5073    383         4.5142    384         4.5312
   385         4.5399    386         4.5524    387         4.5620    388         4.5776
   389         4.5924    390         4.5997    391         4.6140    392         4.6258
   393         4.6418    394         4.6506    395         4.6601    396         4.6724
   397         4.6797    398         4.6923    399         4.6981    400         4.7105
   401         4.7131    402         4.7258    403         4.7347    404         4.7580
   405         4.7667    406         4.7865    407         4.8013    408         4.8176
   409         4.8240    410         4.8343    411         4.8442    412         4.8619
   413         4.8693    414         4.8943    415         4.9079    416         4.9789
   417         5.2873    418         5.3188    419         5.3359    420         5.3601
   421         5.3892    422         5.4158    423         5.4360    424         5.4800
   425         5.5820    426         5.6055    427         5.6388    428         5.6501
   429         5.6864    430         5.7004    431         5.7475    432         5.7751
   433         6.7514    434         6.7766    435         6.7832    436         6.8242
   437         6.8579    438         6.9053    439         6.9380    440         6.9508
   441         6.9739    442         6.9864    443         6.9918    444         7.0106
   445         7.0238    446         7.0346    447         7.0484    448         7.0621
   449         7.0800    450         7.0974    451         7.1084    452         7.1191
   453         7.1226    454         7.1507    455         7.1591    456         7.1844
   457         7.3710    458         7.4759    459         7.4914    460         7.4981
   461         7.5289    462         7.5462    463         7.5665    464         7.7216
   465         7.7399    466         7.7654    467         7.7878    468         7.7973
   469         7.8122    470         7.8280    471         7.8411    472         7.8503
   473         7.8634    474         7.8874    475         7.8985    476         7.9696
   477         7.9729    478         7.9977    479         8.0043    480         8.0199
   481         8.0312    482         8.0465    483         8.0570    484         8.0608
   485         8.0684    486         8.0793    487         8.0963    488         8.1188
   489         8.1316    490         8.1432    491         8.1528    492         8.1640
   493         8.1758    494         8.1808    495         8.1885    496         8.2085
   497         8.2327    498         8.2469    499         8.2565    500         8.2750
   501         8.3014    502         8.3076    503         8.3152    504         8.3277
   505         8.3368    506         8.3507    507         8.3603    508         8.3654
   509         8.3802    510         8.3851    511         8.3993    512         8.4025
   513         8.4184    514         8.4258    515         8.4320    516         8.4448
   517         8.4547    518         8.4672    519         8.4765    520         8.4816
   521         8.4935    522         8.5048    523         8.5280    524         8.5353
   525         8.5515    526         8.5605    527         8.5766    528         8.5817
   529         8.6472    530         8.6572    531         8.6784    532         8.6863
   533         8.7015    534         8.7194    535         8.7279    536         8.7359
   537         8.7595    538         8.7714    539         8.7835    540         8.8081
   541         8.8200    542         8.8370    543         8.8663    544         8.8781
   545         8.8886    546         8.9040    547         8.9147    548         8.9362
   549         8.9471    550         8.9645    551         8.9842    552         9.0356
   553         9.0557    554         9.0728    555         9.0779    556         9.0972
   557         9.1084    558         9.1237    559         9.1254    560         9.1321
   561         9.1403    562         9.1507    563         9.1601    564         9.1700
   565         9.1773    566         9.1900    567         9.2055    568         9.2175
   569         9.2245    570         9.2302    571         9.2447    572         9.2508
   573         9.2585    574         9.2672    575         9.2751    576         9.2873
   577         9.2978    578         9.3064    579         9.3131    580         9.3261
   581         9.3314    582         9.3497    583         9.3553    584         9.3707
   585         9.3818    586         9.3901    587         9.3966    588         9.4058
   589         9.4262    590         9.4324    591         9.4491    592         9.4520
   593         9.4697    594         9.4776    595         9.4813    596         9.4926
   597         9.5048    598         9.5168    599         9.5215    600         9.5272
   601         9.5417    602         9.5477    603         9.5547    604         9.5646
   605         9.5766    606         9.5855    607         9.5958    608         9.6011
   609         9.6213    610         9.6387    611         9.6460    612         9.6678
   613         9.6954    614         9.7006    615         9.7156    616         9.7390
   617         9.7502    618         9.7655    619         9.7691    620         9.7791
   621         9.7893    622         9.7999    623         9.8105    624         9.8115
   625         9.8167    626         9.8258    627         9.8341    628         9.8422
   629         9.8542    630         9.8673    631         9.8761    632         9.8768
   633         9.8838    634         9.8930    635         9.8992    636         9.9164
   637         9.9177    638         9.9245    639         9.9365    640         9.9461
   641         9.9506    642         9.9584    643         9.9646    644         9.9754
   645         9.9803    646         9.9900    647        10.0000    648        10.0073
   649        10.0160    650        10.0215    651        10.0353    652        10.0407
   653        10.0521    654        10.0644    655        10.0724    656        10.0850
   657        10.0940    658        10.1047    659        10.1262    660        10.1395
   661        10.1655    662        10.1923    663        10.1994    664        10.2266
   665        10.2346    666        10.2596    667        10.2661    668        10.2758
   669        10.2838    670        10.2988    671        10.3210    672        10.3503
   673        10.3602    674        10.3839    675        10.3935    676        10.4033
   677        10.4122    678        10.4230    679        10.4360    680        10.4505
   681        10.4533    682        10.4676    683        10.4880    684        10.4937
   685        10.5067    686        10.5150    687        10.5229    688        10.5316
   689        10.5424    690        10.5600    691        10.5691    692        10.5842
   693        10.5950    694        10.6133    695        10.6287    696        10.6346
   697        10.6519    698        10.6689    699        10.6793    700        10.6850
   701        10.7154    702        10.7192    703        10.7332    704        10.7476
   705        10.7583    706        10.7752    707        10.7958    708        10.8118
   709        10.8197    710        10.8375    711        10.8572    712        10.8638
   713        10.8673    714        10.8790    715        10.8872    716        10.9437
   717        10.9515    718        10.9672    719        10.9864    720        10.9974
   721        11.0035    722        11.0176    723        11.0337    724        11.0448
   725        11.0525    726        11.0812    727        11.0901    728        11.2717
   729        11.2879    730        11.3020    731        11.3221    732        11.3323
   733        11.3439    734        11.3598    735        11.3646    736        11.3899
   737        11.3934    738        11.4115    739        11.4235    740        11.4263
   741        11.4492    742        11.4590    743        11.5020    744        11.5212
   745        11.5370    746        11.5484    747        11.5547    748        11.5739
   749        11.5851    750        11.5927    751        11.6052    752        11.7992
   753        11.9248    754        11.9431    755        11.9689    756        11.9761
   757        11.9875    758        12.0012    759        12.0823    760        12.1005
   761        12.1072    762        12.1294    763        12.1313    764        12.1388
   765        12.2483    766        12.2644    767        12.2887    768        12.2963
   769        12.3058    770        12.3182    771        12.3385    772        12.3691
   773        12.3769    774        12.3836    775        12.4079    776        12.4180
   777        12.4215    778        12.4345    779        12.4505    780        12.4574
   781        12.4661    782        12.5216    783        12.5582    784        12.5951
   785        12.6009    786        12.6253    787        12.6399    788        12.6515
   789        12.6580    790        12.6813    791        12.6857    792        12.7018
   793        12.7090    794        12.7388    795        12.7491    796        12.7623
   797        12.7814    798        12.7885    799        12.7959    800        12.8064
   801        12.8183    802        12.8318    803        12.8419    804        12.8460
   805        12.8576    806        12.8777    807        12.8997    808        12.9052
   809        12.9116    810        12.9170    811        12.9393    812        12.9589
   813        12.9623    814        12.9698    815        12.9823    816        13.0035
   817        13.0038    818        13.0133    819        13.0225    820        13.0239
   821        13.0282    822        13.0542    823        13.0704    824        13.0879
   825        13.1018    826        13.1056    827        13.1167    828        13.1316
   829        13.1420    830        13.1645    831        13.1710    832        13.1771
   833        13.1939    834        13.2081    835        13.2254    836        13.2349
   837        13.2401    838        13.2429    839        13.2529    840        13.2651
   841        13.2867    842        13.2919    843        13.2955    844        13.3154
   845        13.3338    846        13.3418    847        13.3462    848        13.3690
   849        13.3808    850        13.3895    851        13.4050    852        13.4053
   853        13.4200    854        13.4312    855        13.4378    856        13.4573
   857        13.4723    858        13.4838    859        13.4936    860        13.4965
   861        13.5018    862        13.5041    863        13.5310    864        13.5354
 
 k=           2
     1        -5.8354      2        -5.7406      3        -5.7337      4        -5.6431
     5        -5.5459      6        -5.4556      7        -5.4476      8        -5.3624
     9        -5.1722     10        -5.0871     11        -5.0785     12        -5.0101
    13        -4.9877     14        -4.9528     15        -4.9049     16        -4.8669
    17        -4.7461     18        -4.7300     19        -4.6968     20        -4.6765
    21        -4.6547     22        -4.6109     23        -4.5940     24        -4.5722
    25        -4.4691     26        -4.4492     27        -4.4190     28        -4.3967
    29        -4.3670     30        -4.3428     31        -4.3029     32        -4.2857
    33        -4.2750     34        -4.2613     35        -4.2319     36        -4.2070
    37        -4.1303     38        -4.1068     39        -4.0838     40        -4.0560
    41        -4.0434     42        -3.9963     43        -3.9309     44        -3.9009
    45        -3.8455     46        -3.8041     47        -3.7837     48        -3.7398
    49        -3.7224     50        -3.6941     51        -3.6653     52        -3.6528
    53        -3.6253     54        -3.6174     55        -3.6002     56        -3.5854
    57        -3.5483     58        -3.5294     59        -3.4976     60        -3.4649
    61        -3.4549     62        -3.4361     63        -3.4057     64        -3.3861
    65        -3.2340     66        -3.2288     67        -3.1679     68        -3.1570
    69        -3.1430     70        -3.1094     71        -3.0958     72        -3.0767
    73        -3.0677     74        -3.0478     75        -3.0313     76        -3.0160
    77        -2.9914     78        -2.9746     79        -2.9563     80        -2.9343
    81        -2.8985     82        -2.8924     83        -2.8616     84        -2.8344
    85        -2.7967     86        -2.7600     87        -2.7562     88        -2.7393
    89        -2.7073     90        -2.6899     91        -2.6772     92        -2.6569
    93        -2.6445     94        -2.6401     95        -2.6075     96        -2.5849
    97        -2.5665     98        -2.5404     99        -2.5104    100        -2.4775
   101        -2.3938    102        -2.3564    103        -2.3418    104        -2.3171
   105        -2.2685    106        -2.2436    107        -2.2270    108        -2.2089
   109        -1.3140    110        -1.3093    111        -1.2813    112        -1.2178
   113        -1.1319    114        -1.1086    115        -1.0844    116        -1.0644
   117        -1.0312    118        -1.0208    119        -1.0095    120        -0.9951
   121        -0.9726    122        -0.9437    123        -0.9369    124        -0.9204
   125        -0.9116    126        -0.8921    127        -0.8799    128        -0.8715
   129        -0.8433    130        -0.8293    131        -0.8216    132        -0.8097
   133        -0.7978    134        -0.7901    135        -0.7702    136        -0.7591
   137        -0.7529    138        -0.7379    139        -0.7219    140        -0.7116
   141        -0.6993    142        -0.6778    143        -0.6647    144        -0.6543
   145        -0.6382    146        -0.6230    147        -0.5897    148        -0.5803
   149        -0.5602    150        -0.5513    151        -0.5307    152        -0.5189
   153        -0.4717    154        -0.4644    155        -0.4601    156        -0.4527
   157        -0.4079    158        -0.3942    159        -0.3702    160        -0.3579
   161        -0.3348    162        -0.2915    163        -0.2690    164        -0.2444
   165        -0.2196    166        -0.1747    167        -0.1319    168        -0.0878
   169        -0.0495    170         0.0550    171         0.0825    172         0.1144
   173         0.1273    174         0.1644    175         0.2366    176         0.3021
   177         0.3449    178         0.3543    179         0.3791    180         0.4167
   181         0.4396    182         0.6392    183         0.7141    184         0.7278
   185         0.7608    186         0.7810    187         0.8072    188         0.9192
   189         0.9379    190         0.9712    191         1.0052    192         1.0230
   193         1.0573    194         1.1532    195         1.3737    196         1.3983
