##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
    45        -0.3417     46        -0.2878     47        -0.2179     48        -0.1198
    49        -0.0069     50         0.0228     51         0.1130     52         0.1480
    53         0.2699     54         0.3270     55         0.4499     56         0.5369
    57         0.7628     58         1.0842     59         1.1586     60         1.5340
    61         1.6751     62         1.7400     63         1.7937     64         1.8869
    65         2.1106     66         2.1854     67         2.2276     68         2.2728
    69         2.2889     70         2.3324     71         2.3783     72         2.4241
    73         2.4823     74         2.5178     75         2.5375     76         2.6011
    77         2.6604     78         2.6953     79         2.7243     80         2.7698
    81         2.8571     82         2.9063     83         2.9689     84         3.0640
    85         3.1527     86         3.1968     87         3.2497     88         3.3010
    89         3.3196     90         3.3509     91         3.3696     92         3.4175
    93         3.4575     94         3.4839     95         3.5210     96         3.5659
    97         3.6036     98         3.6479     99         3.6746    100         3.7096
   101         3.7309    102         3.7557    103         3.7821    104         3.8429
   105         3.9104    106         3.9348    107         4.0344    108         4.0754
   109         4.1044    110         4.1662    111         4.2008    112         4.2671
   113         4.3362    114         4.4358    115         4.4872    116         4.6047
   117         4.6913    118         4.7410    119         4.7932    120         4.8868
   121         4.9172    122         5.0157    123         5.1535    124         5.3123
   125         5.5351    126         5.6466    127         5.7618    128         5.9451
   129         6.8611    130         7.0174    131         7.0644    132         7.1248
   133         7.1911    134         7.3039    135         7.3354    136         7.4750
   137         7.5071    138         7.5592    139         7.6166    140         7.6932
   141         7.7275    142         7.7585    143         7.8374    144         7.8858
   145         7.9264    146         7.9686    147         7.9909    148         8.0467
   149         8.0853    150         8.1074    151         8.1387    152         8.1842
   153         8.2638    154         8.2820    155         8.3036    156         8.3379
   157         8.3801    158         8.4571    159         8.4867    160         8.5157
   161         8.5716    162         8.6502    163         8.6756    164         8.7767
   165         8.8774    166         8.9157    167         9.0279    168         9.0516
   169         9.0971    170         9.1490    171         9.1887    172         9.2338
   173         9.2706    174         9.3082    175         9.3475    176         9.3566
   177         9.4527    178         9.5060    179         9.5252    180         9.5761
   181         9.6122    182         9.6547    183         9.6945    184         9.7657
   185         9.7915    186         9.8224    187         9.9056    188         9.9459
   189         9.9757    190        10.0092    191        10.0450    192        10.1209
   193        10.1313    194        10.1504    195        10.2168    196        10.2727
   197        10.3195    198        10.3504    199        10.4094    200        10.5323
   201        10.5976    202        10.7976    203        10.8082    204        10.8476
   205        10.9074    206        10.9744    207        11.0846    208        11.1210
   209        11.1841    210        11.2027    211        11.2442    212        11.3404
   213        11.3702    214        11.3982    215        11.4222    216        11.5270
   217        11.5417    218        11.6113    219        11.6570    220        11.6738
   221        11.7037    222        11.7453    223        11.7725    224        11.8512
   225        11.8730    226        11.9308    227        11.9832    228        12.0155
   229        12.0267    230        12.0924    231        12.2036    232        12.2068
   233        12.3247    234        12.3619    235        12.3712    236        12.4422
   237        12.4808    238        12.5372    239        12.5676    240        12.6513
   241        12.6858    242        12.8109    243        12.8483    244        12.9435
   245        12.9759    246        13.0883    247        13.1203    248        13.1695
   249        13.2378    250        13.3493    251        13.4442    252        13.5720
   253        13.6582    254        13.7718    255        13.8461    256        14.0208
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.49140071E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -6914.04477920     Gap=     0.08175725
 k=           1
     1        -5.5585      2        -5.4648      3        -5.3452      4        -5.2922
     5        -5.2324      6        -5.1637      7        -5.1057      8        -5.0008
     9        -3.9318     10        -3.8411     11        -3.7760     12        -3.7148
    13        -3.6774     14        -3.5955     15        -3.5520     16        -3.4899
    17        -3.4556     18        -3.3905     19        -3.3639     20        -3.3030
    21        -3.2953     22        -3.2412     23        -3.1928     24        -3.1733
    25        -3.1195     26        -3.0594     27        -3.0367     28        -2.9876
    29        -2.9517     30        -2.8818     31        -2.8452     32        -2.7663
    33        -1.1191     34        -0.9874     35        -0.8490     36        -0.8191
    37        -0.7902     38        -0.7121     39        -0.6578     40        -0.6164
    41        -0.5511     42        -0.5085     43        -0.4880     44        -0.4358
    45        -0.4064     46        -0.3184     47        -0.2745     48        -0.2242
    49        -0.2075     50        -0.1710     51        -0.1284     52        -0.0831
    53        -0.0308     54         0.0510     55         0.1338     56         0.1965
    57         1.3459     58         1.6667     59         1.7343     60         1.8309
    61         1.9360     62         1.9890     63         2.0174     64         2.0697
    65         2.0921     66         2.1219     67         2.1671     68         2.2020
    69         2.2314     70         2.2489     71         2.2901     72         2.3298
    73         2.3474     74         2.3721     75         2.4004     76         2.4445
    77         2.4766     78         2.5417     79         2.5865     80         2.6209
    81         2.6324     82         2.6723     83         2.7081     84         2.7534
    85         2.7778     86         2.8160     87         2.8631     88         3.0108
    89         3.3784     90         3.4423     91         3.4718     92         3.5106
    93         3.5539     94         3.5827     95         3.6095     96         3.6491
    97         3.6793     98         3.7165     99         3.7383    100         3.7707
   101         3.7969    102         3.8311    103         3.8376    104         3.8619
   105         3.8862    106         3.9289    107         3.9521    108         4.0074
   109         4.0373    110         4.0743    111         4.0995    112         4.2019
   113         4.6940    114         4.8489    115         4.9142    116         5.0100
   117         5.0518    118         5.0848    119         5.1611    120         5.1911
   121         5.2621    122         5.3252    123         5.4259    124         5.4876
   125         5.5353    126         5.6156    127         5.6885    128         5.8726
   129         6.9288    130         6.9691    131         6.9968    132         7.0622
   133         7.0846    134         7.1457    135         7.1566    136         7.2338
   137         7.2622    138         7.2891    139         7.3183    140         7.3619
   141         7.3852    142         7.4398    143         7.4645    144         7.4701
   145         7.5469    146         7.5658    147         7.5857    148         7.6291
   149         7.6511    150         7.7009    151         7.7218    152         7.7688
   153         7.8092    154         7.8455    155         7.9202    156         7.9714
   157         8.0288    158         8.0344    159         8.0729    160         8.0986
   161         8.9716    162         9.0173    163         9.0753    164         9.1425
   165         9.2060    166         9.2361    167         9.2765    168         9.3478
   169         9.3692    170         9.3968    171         9.4581    172         9.5143
   173         9.5700    174         9.5967    175         9.6153    176         9.6711
   177         9.7255    178         9.7653    179         9.8165    180         9.8297
   181         9.8841    182         9.9346    183        10.0574    184        10.1427
   185        10.1913    186        10.2468    187        10.2902    188        10.3148
   189        10.3413    190        10.3836    191        10.4091    192        10.4689
   193        10.5170    194        10.5795    195        10.6059    196        10.6769
   197        10.7269    198        10.7849    199        10.8145    200        10.8687
   201        10.9064    202        10.9400    203        10.9922    204        11.0070
   205        11.0594    206        11.1131    207        11.1407    208        11.1887
   209        11.2668    210        11.3012    211        11.3520    212        11.3747
   213        11.3956    214        11.4200    215        11.4926    216        11.5075
   217        11.5576    218        11.5949    219        11.6271    220        11.6661
   221        11.6892    222        11.7134    223        11.7332    224        11.7551
   225        11.8175    226        11.8935    227        11.9313    228        11.9636
   229        12.0327    230        12.0374    231        12.0667    232        12.0764
   233        12.0943    234        12.1414    235        12.1978    236        12.2277
   237        12.2483    238        12.2693    239        12.3564    240        12.3824
   241        12.3982    242        12.4382    243        12.5026    244        12.5379
   245        12.5725    246        12.6109    247        12.7028    248        12.7607
   249        12.8306    250        12.8665    251        12.9331    252        13.0698
   253        13.1007    254        13.1398    255        13.3701    256        13.4707
 
 k=           2
     1        -5.6231      2        -5.5086      3        -5.4108      4        -5.3099
     5        -5.1200      6        -5.0901      7        -5.0089      8        -4.8597
     9        -4.0805     10        -3.9809     11        -3.8687     12        -3.8021
    13        -3.7721     14        -3.6712     15        -3.6397     16        -3.5702
    17        -3.4490     18        -3.4452     19        -3.3702     20        -3.3260
    21        -3.2718     22        -3.2072     23        -3.1618     24        -3.0979
    25        -3.0678     26        -3.0375     27        -3.0012     28        -2.8836
    29        -2.8233     30        -2.7586     31        -2.6918     32        -2.5882
    33        -1.2128     34        -1.0967     35        -1.0061     36        -0.9249
    37        -0.8361     38        -0.8108     39        -0.7269     40        -0.7054
    41        -0.6575     42        -0.5708     43        -0.4896     44        -0.4317
    45        -0.3655     46        -0.3362     47        -0.2112     48        -0.1844
    49        -0.1264     50        -0.0933     51        -0.0483     52         0.0206
    53         0.0854     54         0.1654     55         0.2702     56         0.3365
    57         1.0368     58         1.3808     59         1.4537     60         1.7646
    61         1.8564     62         1.9104     63         1.9777     64         2.0105
    65         2.0880     66         2.1147     67         2.1768     68         2.2068
    69         2.2402     70         2.2626     71         2.3104     72         2.3516
    73         2.3987     74         2.4696     75         2.4890     76         2.5142
    77         2.5578     78         2.6108     79         2.6394     80         2.6860
    81         2.7154     82         2.8046     83         2.8142     84         2.8642
    85         2.9705     86         3.0432     87         3.1431     88         3.2227
    89         3.2797     90         3.3834     91         3.4052     92         3.4495
    93         3.4665     94         3.5143     95         3.5399     96         3.5836
    97         3.6401     98         3.6785     99         3.7078    100         3.7386
   101         3.7696    102         3.7924    103         3.8195    104         3.8313
   105         3.8633    106         3.9116    107         3.9863    108         4.0285
   109         4.0514    110         4.1393    111         4.1564    112         4.2488
   113         4.4828    114         4.6581    115         4.7260    116         4.8304
   117         4.9161    118         4.9713    119         5.0041    120         5.1260
   121         5.1600    122         5.2350    123         5.3432    124         5.4789
   125         5.5435    126         5.6220    127         5.6767    128         5.8681
   129         6.9022    130         6.9994    131         7.0352    132         7.0706
   133         7.1251    134         7.1850    135         7.2862    136         7.3012
   137         7.3477    138         7.3940    139         7.4263    140         7.4517
   141         7.5098    142         7.5357    143         7.5952    144         7.6506
   145         7.6803    146         7.7072    147         7.7606    148         7.7946
   149         7.8234    150         7.8580    151         7.8851    152         7.9118
   153         7.9617    154         8.0250    155         8.0447    156         8.1154
   157         8.1806    158         8.2263    159         8.2761    160         8.2989
   161         8.8370    162         8.8635    163         8.9527    164         8.9809
   165         9.0345    166         9.1144    167         9.1421    168         9.1717
   169         9.2201    170         9.2615    171         9.3334    172         9.3474
   173         9.3844    174         9.5138    175         9.5609    176         9.5795
   177         9.6322    178         9.6799    179         9.7427    180         9.7627
   181         9.7783    182         9.8374    183         9.9151    184         9.9554
   185         9.9776    186        10.0636    187        10.0944    188        10.1269
   189        10.1796    190        10.2156    191        10.3124    192        10.3709
   193        10.3795    194        10.4594    195        10.5294    196        10.6017
   197        10.6311    198        10.6770    199        10.7064    200        10.7807
   201        10.8476    202        10.8893    203        10.9000    204        10.9630
   205        10.9967    206        11.0609    207        11.0955    208        11.1286
   209        11.1814    210        11.1977    211        11.2747    212        11.2884
   213        11.3616    214        11.3812    215        11.4326    216        11.4491
   217        11.5487    218        11.5753    219        11.6349    220        11.6751
   221        11.6791    222        11.6941    223        11.7432    224        11.7751
   225        11.7921    226        11.8438    227        11.8760    228        11.9364
   229        11.9847    230        12.0070    231        12.0723    232        12.1164
   233        12.1781    234        12.2334    235        12.2945    236        12.3383
   237        12.3431    238        12.3993    239        12.4105    240        12.5127
   241        12.5747    242        12.6391    243        12.6584    244        12.6933
   245        12.7282    246        12.7603    247        12.8331    248        12.8625
   249        12.9794    250        12.9890    251        13.1095    252        13.1985
   253        13.2129    254        13.2596    255        13.7695    256        13.9437
 
 k=           3
     1        -5.6828      2        -5.5532      3        -5.4670      4        -5.3397
     5        -4.9953      6        -4.9171      7        -4.8446      8        -4.6891
     9        -4.2860     10        -4.2033     11        -4.0890     12        -4.0093
    13        -3.8138     14        -3.7080     15        -3.6734     16        -3.6174
    17        -3.4836     18        -3.4315     19        -3.3487     20        -3.3053
    21        -3.2610     22        -3.1903     23        -3.1509     24        -3.0881
    25        -3.0518     26        -3.0131     27        -2.9527     28        -2.8474
    29        -2.6385     30        -2.5273     31        -2.4684     32        -2.3432
    33        -1.3264     34        -1.2280     35        -1.1634     36        -1.0529
    37        -1.0160     38        -0.8778     39        -0.8523     40        -0.8066
    41        -0.7473     42        -0.6683     43        -0.5628     44        -0.4159
    45        -0.3417     46        -0.2878     47        -0.2179     48        -0.1198
    49        -0.0069     50         0.0228     51         0.1130     52         0.1480
    53         0.2699     54         0.3270     55         0.4499     56         0.5369
    57         0.7628     58         1.0842     59         1.1586     60         1.5340
    61         1.6751     62         1.7400     63         1.7937     64         1.8869
    65         2.1106     66         2.1854     67         2.2276     68         2.2728
    69         2.2889     70         2.3324     71         2.3783     72         2.4241
    73         2.4823     74         2.5178     75         2.5375     76         2.6011
    77         2.6604     78         2.6953     79         2.7243     80         2.7698
    81         2.8571     82         2.9063     83         2.9689     84         3.0640
    85         3.1527     86         3.1968     87         3.2497     88         3.3010
    89         3.3196     90         3.3509     91         3.3696     92         3.4175
    93         3.4575     94         3.4839     95         3.5210     96         3.5659
    97         3.6036     98         3.6479     99         3.6746    100         3.7096
   101         3.7309    102         3.7557    103         3.7821    104         3.8429
   105         3.9104    106         3.9348    107         4.0344    108         4.0754
   109         4.1044    110         4.1662    111         4.2008    112         4.2671
   113         4.3362    114         4.4358    115         4.4872    116         4.6047
   117         4.6913    118         4.7410    119         4.7932    120         4.8867
   121         4.9172    122         5.0157    123         5.1535    124         5.3123
   125         5.5351    126         5.6465    127         5.7618    128         5.9451
   129         6.8611    130         7.0174    131         7.0644    132         7.1248
   133         7.1911    134         7.3039    135         7.3354    136         7.4749
   137         7.5071    138         7.5591    139         7.6166    140         7.6932
   141         7.7275    142         7.7585    143         7.8374    144         7.8858
   145         7.9264    146         7.9686    147         7.9905    148         8.0467
   149         8.0852    150         8.1074    151         8.1386    152         8.1842
   153         8.2638    154         8.2820    155         8.3034    156         8.3379
   157         8.3800    158         8.4571    159         8.4866    160         8.5156
   161         8.5716    162         8.6502    163         8.6756    164         8.7767
   165         8.8774    166         8.9157    167         9.0278    168         9.0514
   169         9.0970    170         9.1490    171         9.1887    172         9.2319
   173         9.2702    174         9.3082    175         9.3474    176         9.3565
   177         9.4526    178         9.5058    179         9.5251    180         9.5748
   181         9.6122    182         9.6545    183         9.6945    184         9.7657
   185         9.7907    186         9.8222    187         9.9054    188         9.9458
   189         9.9754    190        10.0091    191        10.0448    192        10.1190
   193        10.1310    194        10.1494    195        10.2149    196        10.2724
   197        10.3193    198        10.3472    199        10.4091    200        10.5321
   201        10.5974    202        10.7967    203        10.8080    204        10.8472
   205        10.9030    206        10.9742    207        11.0837    208        11.1205
   209        11.1832    210        11.2024    211        11.2427    212        11.3381
   213        11.3687    214        11.3972    215        11.4202    216        11.5149
   217        11.5356    218        11.6083    219        11.6562    220        11.6720
   221        11.7032    222        11.7436    223        11.7681    224        11.8492
   225        11.8719    226        11.9287    227        11.9755    228        12.0149
   229        12.0256    230        12.0880    231        12.1969    232        12.2040
   233        12.3230    234        12.3607    235        12.3685    236        12.4358
   237        12.4656    238        12.5267    239        12.5664    240        12.6494
   241        12.6793    242        12.8061    243        12.8321    244        12.9145
   245        12.9644    246        13.0652    247        13.1165    248        13.1669
   249        13.2257    250        13.3234    251        13.4274    252        13.5707
   253        13.6366    254        13.7694    255        13.8193    256        14.0158
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     72 0.34669508E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    73     Total Energy=     -6914.04481447     Gap=     0.08175605
 k=           1
     1        -5.5585      2        -5.4648      3        -5.3452      4        -5.2922
     5        -5.2324      6        -5.1637      7        -5.1057      8        -5.0008
     9        -3.9318     10        -3.8411     11        -3.7760     12        -3.7148
    13        -3.6774     14        -3.5955     15        -3.5520     16        -3.4899
    17        -3.4556     18        -3.3905     19        -3.3639     20        -3.3030
    21        -3.2953     22        -3.2412     23        -3.1928     24        -3.1733
    25        -3.1195     26        -3.0594     27        -3.0367     28        -2.9876
    29        -2.9517     30        -2.8818     31        -2.8452     32        -2.7663
    33        -1.1191     34        -0.9874     35        -0.8490     36        -0.8191
    37        -0.7902     38        -0.7121     39        -0.6578     40        -0.6164
    41        -0.5511     42        -0.5085     43        -0.4880     44        -0.4358
    45        -0.4064     46        -0.3184     47        -0.2745     48        -0.2242
    49        -0.2075     50        -0.1710     51        -0.1284     52        -0.0831
    53        -0.0308     54         0.0510     55         0.1338     56         0.1965
    57         1.3459     58         1.6668     59         1.7343     60         1.8309
    61         1.9360     62         1.9890     63         2.0174     64         2.0697
    65         2.0921     66         2.1219     67         2.1671     68         2.2020
    69         2.2314     70         2.2489     71         2.2901     72         2.3298
    73         2.3474     74         2.3721     75         2.4004     76         2.4445
    77         2.4766     78         2.5417     79         2.5865     80         2.6209
    81         2.6324     82         2.6723     83         2.7081     84         2.7534
    85         2.7778     86         2.8160     87         2.8631     88         3.0108
    89         3.3784     90         3.4423     91         3.4718     92         3.5106
    93         3.5539     94         3.5827     95         3.6095     96         3.6491
    97         3.6793     98         3.7165     99         3.7383    100         3.7707
   101         3.7969    102         3.8311    103         3.8376    104         3.8620
   105         3.8862    106         3.9289    107         3.9521    108         4.0074
   109         4.0373    110         4.0743    111         4.0995    112         4.2019
   113         4.6940    114         4.8489    115         4.9142    116         5.0100
   117         5.0518    118         5.0848    119         5.1611    120         5.1911
   121         5.2621    122         5.3252    123         5.4259    124         5.4876
   125         5.5353    126         5.6156    127         5.6885    128         5.8726
   129         6.9288    130         6.9691    131         6.9968    132         7.0621
   133         7.0846    134         7.1457    135         7.1566    136         7.2337
   137         7.2622    138         7.2891    139         7.3183    140         7.3619
   141         7.3852    142         7.4398    143         7.4644    144         7.4701
   145         7.5469    146         7.5658    147         7.5857    148         7.6290
   149         7.6511    150         7.7009    151         7.7218    152         7.7688
   153         7.8090    154         7.8455    155         7.9202    156         7.9714
   157         8.0287    158         8.0344    159         8.0729    160         8.0986
   161         8.9715    162         9.0173    163         9.0753    164         9.1424
   165         9.2060    166         9.2358    167         9.2765    168         9.3478
   169         9.3692    170         9.3967    171         9.4580    172         9.5142
   173         9.5699    174         9.5967    175         9.6152    176         9.6711
   177         9.7253    178         9.7653    179         9.8158    180         9.8297
   181         9.8841    182         9.9345    183        10.0572    184        10.1427
   185        10.1912    186        10.2468    187        10.2901    188        10.3144
   189        10.3411    190        10.3830    191        10.4090    192        10.4680
   193        10.5168    194        10.5790    195        10.6058    196        10.6766
   197        10.7268    198        10.7847    199        10.8109    200        10.8679
   201        10.9062    202        10.9385    203        10.9918    204        11.0068
   205        11.0586    206        11.1127    207        11.1394    208        11.1882
   209        11.2638    210        11.3005    211        11.3512    212        11.3734
   213        11.3953    214        11.4195    215        11.4904    216        11.5071
   217        11.5562    218        11.5946    219        11.6268    220        11.6652
   221        11.6889    222        11.7071    223        11.7285    224        11.7535
   225        11.8078    226        11.8921    227        11.9291    228        11.9618
   229        12.0274    230        12.0356    231        12.0526    232        12.0759
   233        12.0937    234        12.1404    235        12.1942    236        12.2136
   237        12.2380    238        12.2684    239        12.3555    240        12.3740
   241        12.3889    242        12.4318    243        12.4967    244        12.5284
   245        12.5671    246        12.6099    247        12.7009    248        12.7440
   249        12.8271    250        12.8648    251        12.9310    252        13.0660
   253        13.0987    254        13.1384    255        13.3492    256        13.4680
 
 k=           2
     1        -5.6231      2        -5.5086      3        -5.4108      4        -5.3099
     5        -5.1200      6        -5.0901      7        -5.0089      8        -4.8597
     9        -4.0805     10        -3.9809     11        -3.8687     12        -3.8021
    13        -3.7721     14        -3.6712     15        -3.6397     16        -3.5702
    17        -3.4490     18        -3.4452     19        -3.3702     20        -3.3260
    21        -3.2718     22        -3.2072     23        -3.1618     24        -3.0979
    25        -3.0678     26        -3.0375     27        -3.0012     28        -2.8836
    29        -2.8234     30        -2.7585     31        -2.6918     32        -2.5882
    33        -1.2128     34        -1.0967     35        -1.0061     36        -0.9249
    37        -0.8361     38        -0.8108     39        -0.7269     40        -0.7054
    41        -0.6575     42        -0.5708     43        -0.4896     44        -0.4317
    45        -0.3655     46        -0.3362     47        -0.2112     48        -0.1844
    49        -0.1264     50        -0.0933     51        -0.0483     52         0.0206
    53         0.0854     54         0.1654     55         0.2702     56         0.3365
    57         1.0368     58         1.3808     59         1.4537     60         1.7646
    61         1.8564     62         1.9104     63         1.9777     64         2.0105
    65         2.0880     66         2.1147     67         2.1768     68         2.2068
    69         2.2402     70         2.2626     71         2.3104     72         2.3516
    73         2.3987     74         2.4696     75         2.4890     76         2.5142
    77         2.5578     78         2.6108     79         2.6394     80         2.6860
    81         2.7154     82         2.8046     83         2.8142     84         2.8642
    85         2.9705     86         3.0433     87         3.1431     88         3.2227
    89         3.2797     90         3.3834     91         3.4052     92         3.4495
    93         3.4665     94         3.5143     95         3.5399     96         3.5836
    97         3.6401     98         3.6785     99         3.7078    100         3.7386
   101         3.7696    102         3.7924    103         3.8195    104         3.8313
   105         3.8633    106         3.9116    107         3.9863    108         4.0285
   109         4.0514    110         4.1392    111         4.1564    112         4.2488
   113         4.4828    114         4.6581    115         4.7260    116         4.8304
   117         4.9161    118         4.9713    119         5.0041    120         5.1260
   121         5.1600    122         5.2350    123         5.3432    124         5.4789
   125         5.5435    126         5.6220    127         5.6767    128         5.8681
   129         6.9022    130         6.9994    131         7.0352    132         7.0706
   133         7.1251    134         7.1850    135         7.2862    136         7.3012
   137         7.3477    138         7.3940    139         7.4263    140         7.4517
   141         7.5098    142         7.5357    143         7.5952    144         7.6506
   145         7.6803    146         7.7071    147         7.7606    148         7.7946
   149         7.8234    150         7.8580    151         7.8851    152         7.9118
   153         7.9616    154         8.0250    155         8.0447    156         8.1153
   157         8.1805    158         8.2262    159         8.2761    160         8.2989
   161         8.8369    162         8.8634    163         8.9527    164         8.9809
   165         9.0345    166         9.1143    167         9.1421    168         9.1717
   169         9.2200    170         9.2615    171         9.3334    172         9.3474
   173         9.3844    174         9.5138    175         9.5609    176         9.5794
   177         9.6322    178         9.6777    179         9.7426    180         9.7625
   181         9.7771    182         9.8373    183         9.9151    184         9.9553
   185         9.9775    186        10.0635    187        10.0943    188        10.1269
   189        10.1796    190        10.2155    191        10.3065    192        10.3638
   193        10.3795    194        10.4592    195        10.5294    196        10.6007
   197        10.6310    198        10.6768    199        10.7061    200        10.7806
   201        10.8474    202        10.8885    203        10.8995    204        10.9563
   205        10.9965    206        11.0602    207        11.0941    208        11.1285
   209        11.1807    210        11.1976    211        11.2680    212        11.2871
   213        11.3600    214        11.3807    215        11.4322    216        11.4474
   217        11.5418    218        11.5741    219        11.6343    220        11.6739
   221        11.6780    222        11.6937    223        11.7393    224        11.7739
   225        11.7913    226        11.8431    227        11.8752    228        11.9349
   229        11.9736    230        11.9895    231        12.0688    232        12.1122
   233        12.1761    234        12.2307    235        12.2928    236        12.3321
   237        12.3367    238        12.3980    239        12.4098    240        12.5113
   241        12.5675    242        12.6319    243        12.6555    244        12.6898
   245        12.7220    246        12.7520    247        12.8287    248        12.8570
   249        12.9776    250        12.9878    251        13.1057    252        13.1927
   253        13.1952    254        13.2545    255        13.7587    256        13.9341
 
 k=           3
     1        -5.6828      2        -5.5532      3        -5.4670      4        -5.3396
     5        -4.9953      6        -4.9171      7        -4.8446      8        -4.6891
     9        -4.2860     10        -4.2033     11        -4.0890     12        -4.0093
    13        -3.8138     14        -3.7080     15        -3.6734     16        -3.6174
    17        -3.4836     18        -3.4315     19        -3.3487     20        -3.3053
    21        -3.2610     22        -3.1903     23        -3.1509     24        -3.0881
    25        -3.0518     26        -3.0131     27        -2.9527     28        -2.8474
    29        -2.6385     30        -2.5273     31        -2.4684     32        -2.3432
    33        -1.3264     34        -1.2280     35        -1.1634     36        -1.0528
    37        -1.0160     38        -0.8778     39        -0.8523     40        -0.8066
    41        -0.7473     42        -0.6683     43        -0.5628     44        -0.4159
    45        -0.3417     46        -0.2878     47        -0.2179     48        -0.1198
    49        -0.0069     50         0.0228     51         0.1130     52         0.1480
    53         0.2699     54         0.3270     55         0.4499     56         0.5369
    57         0.7628     58         1.0842     59         1.1586     60         1.5340
    61         1.6751     62         1.7400     63         1.7937     64         1.8869
    65         2.1106     66         2.1854     67         2.2276     68         2.2728
    69         2.2889     70         2.3324     71         2.3783     72         2.4241
    73         2.4823     74         2.5178     75         2.5375     76         2.6011
    77         2.6604     78         2.6953     79         2.7243     80         2.7698
    81         2.8571     82         2.9063     83         2.9689     84         3.0640
    85         3.1527     86         3.1968     87         3.2497     88         3.3010
    89         3.3196     90         3.3509     91         3.3696     92         3.4175
    93         3.4575     94         3.4839     95         3.5210     96         3.5659
    97         3.6036     98         3.6479     99         3.6746    100         3.7096
   101         3.7309    102         3.7557    103         3.7821    104         3.8429
   105         3.9104    106         3.9348    107         4.0344    108         4.0754
   109         4.1044    110         4.1662    111         4.2008    112         4.2671
   113         4.3362    114         4.4358    115         4.4872    116         4.6047
   117         4.6913    118         4.7410    119         4.7932    120         4.8868
   121         4.9172    122         5.0157    123         5.1535    124         5.3123
   125         5.5351    126         5.6466    127         5.7618    128         5.9451
   129         6.8611    130         7.0174    131         7.0644    132         7.1248
   133         7.1911    134         7.3039    135         7.3354    136         7.4749
   137         7.5071    138         7.5591    139         7.6166    140         7.6932
   141         7.7275    142         7.7585    143         7.8374    144         7.8858
   145         7.9264    146         7.9686    147         7.9905    148         8.0467
   149         8.0852    150         8.1074    151         8.1385    152         8.1842
   153         8.2638    154         8.2820    155         8.3034    156         8.3379
   157         8.3800    158         8.4571    159         8.4866    160         8.5156
   161         8.5716    162         8.6499    163         8.6755    164         8.7767
   165         8.8774    166         8.9157    167         9.0278    168         9.0513
   169         9.0970    170         9.1490    171         9.1886    172         9.2318
   173         9.2700    174         9.3082    175         9.3474    176         9.3563
   177         9.4525    178         9.5058    179         9.5251    180         9.5748
   181         9.6122    182         9.6544    183         9.6944    184         9.7656
   185         9.7905    186         9.8221    187         9.9053    188         9.9454
   189         9.9750    190        10.0057    191        10.0447    192        10.1181
   193        10.1309    194        10.1488    195        10.2141    196        10.2722
   197        10.3192    198        10.3457    199        10.4090    200        10.5311
   201        10.5973    202        10.7958    203        10.8072    204        10.8471
   205        10.9024    206        10.9732    207        11.0833    208        11.1200
   209        11.1827    210        11.1973    211        11.2419    212        11.3371
   213        11.3671    214        11.3968    215        11.4187    216        11.5133
   217        11.5333    218        11.6076    219        11.6554    220        11.6713
   221        11.7025    222        11.7427    223        11.7626    224        11.8427
   225        11.8544    226        11.9266    227        11.9609    228        11.9782
   229        12.0003    230        12.0868    231        12.1877    232        12.2040
   233        12.3211    234        12.3472    235        12.3678    236        12.4340
   237        12.4612    238        12.5246    239        12.5652    240        12.6173
   241        12.6771    242        12.8004    243        12.8280    244        12.9070
   245        12.9592    246        13.0609    247        13.0694    248        13.1557
