##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   525         8.4580    526         8.4768    527         8.4890    528         8.4943
   529         8.5054    530         8.5259    531         8.5341    532         8.5399
   533         8.5704    534         8.5753    535         8.5918    536         8.6088
   537         8.6181    538         8.6355    539         8.6504    540         8.6775
   541         8.6934    542         8.7043    543         8.7365    544         8.7511
   545         8.7790    546         8.7926    547         8.8077    548         8.8220
   549         8.8357    550         8.8399    551         8.8514    552         8.8714
   553         8.8941    554         8.9040    555         8.9188    556         8.9323
   557         8.9500    558         8.9683    559         8.9817    560         8.9882
   561         8.9957    562         9.0191    563         9.0309    564         9.0513
   565         9.0570    566         9.0658    567         9.0809    568         9.1048
   569         9.1113    570         9.1178    571         9.1271    572         9.1536
   573         9.1644    574         9.1735    575         9.1814    576         9.1909
   577         9.2054    578         9.2202    579         9.2272    580         9.2433
   581         9.2501    582         9.2678    583         9.2755    584         9.2876
   585         9.2947    586         9.3147    587         9.3244    588         9.3328
   589         9.3403    590         9.3467    591         9.3683    592         9.3849
   593         9.3930    594         9.4026    595         9.4117    596         9.4199
   597         9.4328    598         9.4397    599         9.4495    600         9.4557
   601         9.4655    602         9.4740    603         9.4953    604         9.5001
   605         9.5113    606         9.5309    607         9.5447    608         9.5514
   609         9.5617    610         9.5745    611         9.5842    612         9.5932
   613         9.6077    614         9.6185    615         9.6353    616         9.6528
   617         9.6555    618         9.6687    619         9.6747    620         9.6928
   621         9.7018    622         9.7212    623         9.7414    624         9.7452
   625         9.7582    626         9.7766    627         9.7872    628         9.8019
   629         9.8172    630         9.8315    631         9.8441    632         9.8583
   633         9.8742    634         9.8936    635         9.9018    636         9.9144
   637         9.9250    638         9.9412    639         9.9540    640         9.9653
   641         9.9803    642        10.0069    643        10.0201    644        10.0302
   645        10.0405    646        10.0563    647        10.0788    648        10.0893
   649        10.1055    650        10.1248    651        10.1421    652        10.1658
   653        10.1902    654        10.2021    655        10.2164    656        10.2262
   657        10.2489    658        10.2551    659        10.2778    660        10.2934
   661        10.2958    662        10.3239    663        10.3298    664        10.3446
   665        10.3586    666        10.3651    667        10.3936    668        10.4118
   669        10.4202    670        10.4341    671        10.4480    672        10.4519
   673        10.4756    674        10.4795    675        10.4946    676        10.5136
   677        10.5178    678        10.5260    679        10.5384    680        10.5621
   681        10.5781    682        10.5917    683        10.6033    684        10.6120
   685        10.6425    686        10.6624    687        10.6750    688        10.6814
   689        10.7043    690        10.7210    691        10.7303    692        10.7374
   693        10.7524    694        10.7613    695        10.7824    696        10.7928
   697        10.8078    698        10.8112    699        10.8280    700        10.8339
   701        10.8442    702        10.8707    703        10.8830    704        10.8979
   705        10.9010    706        10.9130    707        10.9263    708        10.9357
   709        10.9478    710        10.9643    711        10.9914    712        11.0019
   713        11.0149    714        11.0331    715        11.0384    716        11.0557
   717        11.0754    718        11.0831    719        11.1014    720        11.1199
   721        11.1298    722        11.1525    723        11.1779    724        11.1855
   725        11.2040    726        11.2089    727        11.2233    728        11.2391
   729        11.2479    730        11.2661    731        11.2802    732        11.2964
   733        11.3152    734        11.3381    735        11.3448    736        11.3588
   737        11.3730    738        11.4051    739        11.4208    740        11.4454
   741        11.4605    742        11.4698    743        11.5003    744        11.5275
   745        11.5417    746        11.5553    747        11.5690    748        11.6047
   749        11.6197    750        11.6395    751        11.6597    752        11.6788
   753        11.7003    754        11.7129    755        11.7237    756        11.7499
   757        11.7599    758        11.7767    759        11.7946    760        11.8124
   761        11.8378    762        11.8517    763        11.8701    764        11.8742
   765        11.8988    766        11.9242    767        11.9436    768        11.9673
   769        11.9730    770        11.9830    771        12.0045    772        12.0102
   773        12.0258    774        12.0591    775        12.0757    776        12.0981
   777        12.1254    778        12.1293    779        12.1553    780        12.1666
   781        12.1705    782        12.1838    783        12.2090    784        12.2181
   785        12.2392    786        12.2555    787        12.2741    788        12.2922
   789        12.3086    790        12.3201    791        12.3356    792        12.3760
   793        12.4004    794        12.4068    795        12.4281    796        12.4342
   797        12.4595    798        12.4880    799        12.5063    800        12.5237
   801        12.5409    802        12.5539    803        12.5700    804        12.5840
   805        12.6057    806        12.6202    807        12.6437    808        12.6523
   809        12.6622    810        12.6729    811        12.6934    812        12.7180
   813        12.7299    814        12.7473    815        12.7543    816        12.7626
   817        12.7918    818        12.8119    819        12.8195    820        12.8309
   821        12.8486    822        12.8646    823        12.8696    824        12.8910
   825        12.9115    826        12.9137    827        12.9506    828        12.9682
   829        12.9797    830        13.0010    831        13.0128    832        13.0475
   833        13.0574    834        13.0782    835        13.0924    836        13.1028
   837        13.1267    838        13.1514    839        13.1655    840        13.1746
   841        13.2176    842        13.2391    843        13.2420    844        13.2660
   845        13.2783    846        13.3122    847        13.3489    848        13.3812
   849        13.3898    850        13.4069    851        13.4390    852        13.4524
   853        13.4575    854        13.4950    855        13.5200    856        13.5204
   857        13.5402    858        13.5825    859        13.6056    860        13.6119
   861        13.6167    862        13.6598    863        13.6996    864        13.7074
 
 k=           3
     1        -5.9615      2        -5.8595      3        -5.8418      4        -5.7420
     5        -5.5628      6        -5.4897      7        -5.4325      8        -5.3870
     9        -5.3738     10        -5.3310     11        -5.3086     12        -5.2463
    13        -5.1204     14        -5.0870     15        -5.0571     16        -5.0159
    17        -4.8859     18        -4.8540     19        -4.8160     20        -4.8016
    21        -4.7242     22        -4.6862     23        -4.6374     24        -4.6149
    25        -4.6064     26        -4.5888     27        -4.5293     28        -4.5007
    29        -4.4539     30        -4.4387     31        -4.3905     32        -4.3644
    33        -4.3542     34        -4.3033     35        -4.2879     36        -4.2368
    37        -4.2024     38        -4.1641     39        -4.1388     40        -4.1264
    41        -4.1108     42        -4.0387     43        -4.0303     44        -3.9921
    45        -3.9767     46        -3.9663     47        -3.9345     48        -3.8988
    49        -3.8437     50        -3.8141     51        -3.8022     52        -3.7775
    53        -3.7616     54        -3.7089     55        -3.6710     56        -3.6424
    57        -3.5828     58        -3.5372     59        -3.5229     60        -3.4818
    61        -3.4644     62        -3.4392     63        -3.4211     64        -3.4015
    65        -3.3842     66        -3.3691     67        -3.3535     68        -3.3170
    69        -3.2937     70        -3.2690     71        -3.2372     72        -3.2135
    73        -3.1933     74        -3.1696     75        -3.1397     76        -3.1096
    77        -3.0875     78        -3.0747     79        -3.0290     80        -2.9952
    81        -2.9601     82        -2.9583     83        -2.9187     84        -2.8843
    85        -2.8474     86        -2.8169     87        -2.7780     88        -2.7581
    89        -2.7142     90        -2.6901     91        -2.6788     92        -2.6570
    93        -2.6284     94        -2.6067     95        -2.5797     96        -2.5462
    97        -2.5254     98        -2.4788     99        -2.4624    100        -2.3990
   101        -2.3504    102        -2.3048    103        -2.2561    104        -2.2008
   105        -2.0925    106        -2.0413    107        -1.9748    108        -1.8785
   109        -1.7394    110        -1.6521    111        -1.5741    112        -1.5503
   113        -1.3397    114        -1.2799    115        -1.2590    116        -1.2125
   117        -1.1697    118        -1.1489    119        -1.1140    120        -1.0959
   121        -1.0864    122        -1.0544    123        -1.0243    124        -0.9981
   125        -0.9832    126        -0.9712    127        -0.9442    128        -0.9285
   129        -0.9049    130        -0.8921    131        -0.8704    132        -0.8532
   133        -0.8370    134        -0.8162    135        -0.7986    136        -0.7797
   137        -0.7682    138        -0.7560    139        -0.7411    140        -0.7161
   141        -0.6991    142        -0.6811    143        -0.6760    144        -0.6611
   145        -0.6348    146        -0.6098    147        -0.5932    148        -0.5720
   149        -0.5554    150        -0.5381    151        -0.5201    152        -0.4836
   153        -0.4702    154        -0.4531    155        -0.4302    156        -0.4109
   157        -0.4025    158        -0.3918    159        -0.3622    160        -0.3372
   161        -0.3084    162        -0.2748    163        -0.2667    164        -0.2431
   165        -0.1827    166        -0.1525    167        -0.1234    168        -0.0786
   169         0.0904    170         0.2374    171         0.2536    172         0.2880
   173         0.3134    174         0.3354    175         0.3901    176         0.4451
   177         0.4561    178         0.5028    179         0.5226    180         0.5577
   181         0.5783    182         0.5948    183         0.6285    184         0.6450
   185         0.6717    186         0.6866    187         0.7291    188         0.7405
   189         0.8040    190         0.8488    191         0.8655    192         0.9019
   193         0.9736    194         1.0081    195         1.0533    196         1.1226
   197         1.4923    198         1.5436    199         1.5790    200         1.6079
   201         1.6533    202         1.6715    203         1.6847    204         1.7035
   205         1.7346    206         1.7521    207         1.7640    208         1.7702
   209         1.8094    210         1.8214    211         1.8368    212         1.8559
   213         1.8743    214         1.8995    215         1.9069    216         1.9208
   217         1.9307    218         1.9591    219         1.9723    220         1.9837
   221         2.0046    222         2.0143    223         2.0273    224         2.0450
   225         2.0563    226         2.0762    227         2.0850    228         2.0935
   229         2.1289    230         2.1335    231         2.1472    232         2.1689
   233         2.1736    234         2.1872    235         2.1977    236         2.2100
   237         2.2235    238         2.2426    239         2.2627    240         2.2952
   241         2.3067    242         2.3211    243         2.3276    244         2.3429
   245         2.3828    246         2.3927    247         2.4238    248         2.4418
   249         2.4603    250         2.4869    251         2.4964    252         2.5082
   253         2.5465    254         2.5549    255         2.5651    256         2.5836
   257         2.6041    258         2.6331    259         2.6395    260         2.6630
   261         2.6844    262         2.6973    263         2.7044    264         2.7286
   265         2.7574    266         2.7702    267         2.7770    268         2.8166
   269         2.8233    270         2.8509    271         2.8656    272         2.8775
   273         2.8897    274         2.8996    275         2.9123    276         2.9253
   277         2.9387    278         2.9452    279         2.9674    280         2.9778
   281         2.9893    282         3.0066    283         3.0227    284         3.0344
   285         3.0462    286         3.0538    287         3.0709    288         3.0750
   289         3.0867    290         3.1042    291         3.1156    292         3.1282
   293         3.1416    294         3.1463    295         3.1605    296         3.1763
   297         3.1864    298         3.1932    299         3.2096    300         3.2327
   301         3.2445    302         3.2520    303         3.2659    304         3.2846
   305         3.2945    306         3.3032    307         3.3130    308         3.3298
   309         3.3580    310         3.3692    311         3.3860    312         3.3939
   313         3.4162    314         3.4298    315         3.4519    316         3.4647
   317         3.4759    318         3.4922    319         3.5058    320         3.5350
   321         3.5409    322         3.5530    323         3.5579    324         3.5767
   325         3.5993    326         3.6035    327         3.6168    328         3.6332
   329         3.6494    330         3.6613    331         3.6907    332         3.7071
   333         3.7165    334         3.7363    335         3.7473    336         3.7557
   337         3.7790    338         3.8033    339         3.8144    340         3.8260
   341         3.8363    342         3.8480    343         3.8714    344         3.8873
   345         3.8951    346         3.9112    347         3.9235    348         3.9466
   349         3.9519    350         3.9594    351         3.9695    352         3.9842
   353         4.0034    354         4.0156    355         4.0308    356         4.0447
   357         4.0604    358         4.0721    359         4.0860    360         4.1061
   361         4.1301    362         4.1384    363         4.1518    364         4.1633
   365         4.1853    366         4.2008    367         4.2138    368         4.2269
   369         4.2465    370         4.2693    371         4.2931    372         4.3151
   373         4.3445    374         4.3642    375         4.3819    376         4.3946
   377         4.4288    378         4.4536    379         4.4638    380         4.4922
   381         4.4956    382         4.5149    383         4.5353    384         4.5559
   385         4.5735    386         4.5894    387         4.5966    388         4.6287
   389         4.6385    390         4.6585    391         4.6762    392         4.6907
   393         4.7053    394         4.7243    395         4.7455    396         4.7636
   397         4.7794    398         4.8069    399         4.8174    400         4.8373
   401         4.8463    402         4.8604    403         4.8674    404         4.8991
   405         4.9086    406         4.9252    407         4.9575    408         4.9740
   409         4.9919    410         5.0067    411         5.0279    412         5.0463
   413         5.0612    414         5.0880    415         5.1234    416         5.1473
   417         5.1591    418         5.1860    419         5.1981    420         5.2495
   421         5.2739    422         5.3034    423         5.3480    424         5.3778
   425         5.4209    426         5.4485    427         5.4992    428         5.5540
   429         5.9060    430         5.9295    431         5.9510    432         6.1608
   433         6.6103    434         6.6750    435         6.7019    436         6.7513
   437         6.7862    438         6.8137    439         6.8622    440         6.9004
   441         6.9962    442         7.0598    443         7.0848    444         7.1281
   445         7.1580    446         7.1736    447         7.2000    448         7.2109
   449         7.2261    450         7.2400    451         7.2762    452         7.2911
   453         7.3102    454         7.3389    455         7.3636    456         7.3809
   457         7.3996    458         7.4203    459         7.4444    460         7.4784
   461         7.4925    462         7.5060    463         7.5140    464         7.5292
   465         7.5510    466         7.5654    467         7.5967    468         7.5987
   469         7.6260    470         7.6415    471         7.6667    472         7.6807
   473         7.6981    474         7.7076    475         7.7223    476         7.7377
   477         7.7593    478         7.7686    479         7.7951    480         7.8079
   481         7.8291    482         7.8388    483         7.8598    484         7.8749
   485         7.8894    486         7.9150    487         7.9396    488         7.9476
   489         7.9624    490         7.9671    491         7.9865    492         8.0034
   493         8.0209    494         8.0390    495         8.0573    496         8.0643
   497         8.0879    498         8.1062    499         8.1206    500         8.1276
   501         8.1392    502         8.1492    503         8.1611    504         8.1830
   505         8.1998    506         8.2159    507         8.2230    508         8.2264
   509         8.2408    510         8.2514    511         8.2691    512         8.2785
   513         8.2975    514         8.3143    515         8.3281    516         8.3504
   517         8.3583    518         8.3649    519         8.3843    520         8.3977
   521         8.4119    522         8.4256    523         8.4353    524         8.4514
   525         8.4739    526         8.4934    527         8.5114    528         8.5191
   529         8.5372    530         8.5398    531         8.5591    532         8.5774
   533         8.5868    534         8.6027    535         8.6138    536         8.6259
   537         8.6361    538         8.6575    539         8.6599    540         8.6779
   541         8.6901    542         8.6998    543         8.7214    544         8.7283
   545         8.7513    546         8.7564    547         8.7706    548         8.7993
   549         8.8132    550         8.8244    551         8.8439    552         8.8563
   553         8.8669    554         8.8785    555         8.9014    556         8.9045
   557         8.9151    558         8.9414    559         8.9490    560         8.9609
   561         8.9657    562         8.9860    563         8.9991    564         9.0184
   565         9.0257    566         9.0466    567         9.0548    568         9.0622
   569         9.0789    570         9.0891    571         9.0971    572         9.1135
   573         9.1185    574         9.1269    575         9.1415    576         9.1474
   577         9.1557    578         9.1683    579         9.1845    580         9.2035
   581         9.2163    582         9.2277    583         9.2424    584         9.2492
   585         9.2630    586         9.2719    587         9.2841    588         9.2868
   589         9.3027    590         9.3118    591         9.3207    592         9.3335
   593         9.3533    594         9.3668    595         9.3852    596         9.3950
   597         9.4061    598         9.4152    599         9.4204    600         9.4374
   601         9.4532    602         9.4617    603         9.4657    604         9.4836
   605         9.5018    606         9.5168    607         9.5259    608         9.5347
   609         9.5460    610         9.5795    611         9.5818    612         9.5974
   613         9.6065    614         9.6230    615         9.6307    616         9.6490
   617         9.6675    618         9.6855    619         9.6982    620         9.7200
   621         9.7236    622         9.7424    623         9.7563    624         9.7604
   625         9.7763    626         9.7925    627         9.8016    628         9.8174
   629         9.8508    630         9.8555    631         9.8689    632         9.8796
   633         9.9046    634         9.9144    635         9.9279    636         9.9455
   637         9.9552    638         9.9735    639         9.9818    640         9.9910
   641         9.9977    642        10.0160    643        10.0402    644        10.0571
   645        10.0667    646        10.0726    647        10.0974    648        10.1115
   649        10.1251    650        10.1527    651        10.1658    652        10.1860
   653        10.2089    654        10.2293    655        10.2365    656        10.2555
   657        10.2755    658        10.2914    659        10.3080    660        10.3233
   661        10.3492    662        10.3613    663        10.3712    664        10.3841
   665        10.4094    666        10.4161    667        10.4333    668        10.4412
   669        10.4573    670        10.4728    671        10.4969    672        10.5105
   673        10.5187    674        10.5361    675        10.5388    676        10.5521
   677        10.5741    678        10.5818    679        10.5993    680        10.6096
   681        10.6256    682        10.6462    683        10.6530    684        10.6748
   685        10.6774    686        10.6922    687        10.7169    688        10.7387
   689        10.7549    690        10.7572    691        10.7793    692        10.7954
   693        10.8141    694        10.8261    695        10.8516    696        10.8684
   697        10.8777    698        10.9038    699        10.9388    700        10.9505
   701        10.9611    702        10.9875    703        10.9964    704        11.0029
   705        11.0184    706        11.0274    707        11.0317    708        11.0504
   709        11.0762    710        11.0919    711        11.1057    712        11.1282
   713        11.1518    714        11.1551    715        11.1699    716        11.1815
   717        11.1880    718        11.2089    719        11.2159    720        11.2363
   721        11.2462    722        11.2533    723        11.2667    724        11.2823
   725        11.2906    726        11.2984    727        11.3099    728        11.3257
   729        11.3368    730        11.3431    731        11.3549    732        11.3684
   733        11.3841    734        11.3969    735        11.4002    736        11.4072
   737        11.4189    738        11.4385    739        11.4444    740        11.4647
   741        11.4743    742        11.4829    743        11.4903    744        11.5090
   745        11.5137    746        11.5361    747        11.5420    748        11.5539
   749        11.5570    750        11.5722    751        11.5877    752        11.5980
   753        11.6078    754        11.6236    755        11.6307    756        11.6416
   757        11.6585    758        11.6635    759        11.6786    760        11.6927
   761        11.7071    762        11.7164    763        11.7241    764        11.7393
   765        11.7490    766        11.7588    767        11.7747    768        11.7849
   769        11.8057    770        11.8204    771        11.8368    772        11.8494
   773        11.8742    774        11.8917    775        11.9011    776        11.9155
   777        11.9266    778        11.9450    779        11.9631    780        11.9792
   781        12.0019    782        12.0094    783        12.0280    784        12.0475
   785        12.0652    786        12.1018    787        12.1152    788        12.1331
   789        12.1518    790        12.1609    791        12.1796    792        12.1967
   793        12.2149    794        12.2249    795        12.2528    796        12.2632
   797        12.2860    798        12.3252    799        12.3574    800        12.3735
   801        12.3785    802        12.4196    803        12.4379    804        12.4524
   805        12.4786    806        12.4993    807        12.5348    808        12.5548
   809        12.5849    810        12.6085    811        12.6306    812        12.6356
   813        12.6602    814        12.6707    815        12.6881    816        12.7140
   817        12.7291    818        12.7456    819        12.7606    820        12.7697
   821        12.7864    822        12.8012    823        12.8315    824        12.8465
   825        12.8813    826        12.9020    827        12.9238    828        12.9624
   829        12.9998    830        13.0087    831        13.0344    832        13.0759
   833        13.1183    834        13.1409    835        13.1749    836        13.1884
   837        13.2223    838        13.2303    839        13.2582    840        13.2896
   841        13.2921    842        13.3200    843        13.3262    844        13.3642
   845        13.3840    846        13.3871    847        13.4139    848        13.4198
   849        13.4586    850        13.4751    851        13.5059    852        13.5071
   853        13.5167    854        13.5306    855        13.5339    856        13.5904
   857        13.5930    858        13.6227    859        13.6424    860        13.6503
   861        13.6610    862        13.6770    863        13.7039    864        13.7556
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    216 0.24059590E-08
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   217     Total Energy=    -23331.94415322     Gap=     0.10253434
 k=           1
     1        -5.8926      2        -5.7998      3        -5.7930      4        -5.7706
     5        -5.6966      6        -5.6694      7        -5.6462      8        -5.5641
     9        -5.1188     10        -5.0923     11        -5.0834     12        -5.0579
    13        -5.0349     14        -4.9876     15        -4.9632     16        -4.9276
    17        -4.9164     18        -4.8785     19        -4.8532     20        -4.8213
    21        -4.7925     22        -4.7529     23        -4.7438     24        -4.6992
    25        -4.6798     26        -4.6614     27        -4.6316     28        -4.5903
    29        -4.5583     30        -4.5352     31        -4.5217     32        -4.4894
    33        -4.2893     34        -4.2493     35        -4.2315     36        -4.2150
    37        -4.1793     38        -4.1506     39        -4.1264     40        -4.0951
    41        -4.0778     42        -4.0498     43        -4.0229     44        -4.0011
    45        -3.9666     46        -3.9418     47        -3.9216     48        -3.8845
    49        -3.8592     50        -3.8307     51        -3.8156     52        -3.7794
    53        -3.7729     54        -3.7527     55        -3.7300     56        -3.7179
    57        -3.6722     58        -3.6257     59        -3.6111     60        -3.5805
    61        -3.4237     62        -3.3720     63        -3.3460     64        -3.3260
    65        -3.2803     66        -3.2487     67        -3.2328     68        -3.2266
    69        -3.1859     70        -3.1545     71        -3.1320     72        -3.1178
    73        -3.1014     74        -3.0781     75        -3.0390     76        -3.0202
    77        -3.0099     78        -2.9700     79        -2.9605     80        -2.9201
    81        -2.9093     82        -2.8827     83        -2.8555     84        -2.8347
    85        -2.8177     86        -2.8029     87        -2.7845     88        -2.7440
    89        -2.7305     90        -2.7085     91        -2.6877     92        -2.6821
    93        -2.6752     94        -2.6606     95        -2.6202     96        -2.5981
    97        -2.5855     98        -2.5534     99        -2.5375    100        -2.5271
   101        -2.5039    102        -2.4772    103        -2.4373    104        -2.4149
   105        -2.3855    106        -2.3661    107        -2.3467    108        -2.3016
   109        -1.3435    110        -1.3137    111        -1.2712    112        -1.2472
   113        -1.2207    114        -1.2116    115        -1.1588    116        -1.1486
   117        -1.1206    118        -1.0939    119        -1.0787    120        -1.0559
   121        -1.0369    122        -1.0138    123        -0.9994    124        -0.9890
   125        -0.9802    126        -0.9624    127        -0.9453    128        -0.9214
   129        -0.9031    130        -0.8901    131        -0.8798    132        -0.8582
   133        -0.8425    134        -0.8252    135        -0.8108    136        -0.7902
   137        -0.7709    138        -0.7595    139        -0.7368    140        -0.7277
   141        -0.7158    142        -0.6812    143        -0.6569    144        -0.6486
   145        -0.6300    146        -0.6106    147        -0.5807    148        -0.5686
   149        -0.5352    150        -0.5105    151        -0.5000    152        -0.4557
   153        -0.4293    154        -0.4142    155        -0.3868    156        -0.3632
   157        -0.3550    158        -0.3287    159        -0.3072    160        -0.2971
   161        -0.2656    162        -0.2360    163        -0.1958    164        -0.1832
   165        -0.1510    166        -0.1174    167        -0.1022    168        -0.0733
   169        -0.0461    170        -0.0219    171         0.0051    172         0.0396
   173         0.0602    174         0.1016    175         0.1250    176         0.1573
   177         0.1643    178         0.2317    179         0.2600    180         0.2776
   181         0.3117    182         0.3746    183         0.4329    184         0.4668
   185         0.8753    186         0.9469    187         1.0018    188         1.1322
   189         1.1986    190         1.2219    191         1.2617    192         1.2825
   193         1.3115    194         1.3327    195         1.3623    196         1.3911
   197         1.4929    198         1.5235    199         1.5442    200         1.5935
   201         1.6042    202         1.6302    203         1.6576    204         1.6785
   205         1.7084    206         1.7167    207         1.7406    208         1.7520
   209         1.7658    210         1.7832    211         1.7945    212         1.8126
   213         1.8334    214         1.8605    215         1.8785    216         1.8888
   217         1.9048    218         1.9203    219         1.9320    220         1.9407
   221         1.9648    222         1.9790    223         1.9987    224         2.0126
   225         2.0240    226         2.0383    227         2.0497    228         2.0649
   229         2.0825    230         2.0975    231         2.1104    232         2.1290
   233         2.1484    234         2.1620    235         2.1937    236         2.2009
   237         2.2179    238         2.2336    239         2.2459    240         2.2593
   241         2.2683    242         2.2890    243         2.2960    244         2.3095
   245         2.3408    246         2.3674    247         2.3935    248         2.4087
   249         2.4227    250         2.4312    251         2.4501    252         2.4679
   253         2.4788    254         2.4829    255         2.5070    256         2.5478
   257         2.5742    258         2.5796    259         2.5990    260         2.6259
   261         2.6374    262         2.6677    263         2.6918    264         2.7108
   265         2.7360    266         2.7803    267         2.7952    268         2.8278
   269         2.8420    270         2.8538    271         2.8739    272         2.9123
   273         2.9287    274         2.9365    275         2.9508    276         2.9635
   277         2.9743    278         2.9856    279         3.0026    280         3.0355
   281         3.0383    282         3.0557    283         3.0796    284         3.0879
   285         3.1046    286         3.1141    287         3.1367    288         3.1404
   289         3.1544    290         3.1648    291         3.1752    292         3.1858
   293         3.2051    294         3.2157    295         3.2253    296         3.2343
   297         3.2394    298         3.2519    299         3.2623    300         3.2714
   301         3.2921    302         3.3013    303         3.3113    304         3.3233
   305         3.3309    306         3.3373    307         3.3397    308         3.3537
   309         3.3673    310         3.3699    311         3.3784    312         3.3958
   313         3.4077    314         3.4190    315         3.4303    316         3.4434
   317         3.4546    318         3.4599    319         3.4740    320         3.4809
   321         3.4877    322         3.5001    323         3.5107    324         3.5192
   325         3.5249    326         3.5476    327         3.5621    328         3.5650
   329         3.5826    330         3.6030    331         3.6098    332         3.6196
   333         3.6322    334         3.6492    335         3.6586    336         3.6854
   337         3.7112    338         3.7217    339         3.7393    340         3.7677
   341         3.7894    342         3.8136    343         3.8213    344         3.8379
   345         3.8522    346         3.8691    347         3.9218    348         3.9520
   349         3.9533    350         3.9885    351         3.9967    352         4.0118
   353         4.0247    354         4.0348    355         4.0643    356         4.0831
   357         4.0985    358         4.1128    359         4.1376    360         4.1562
   361         4.1675    362         4.1905    363         4.1945    364         4.2064
   365         4.2261    366         4.2457    367         4.2617    368         4.2783
   369         4.2903    370         4.2963    371         4.3072    372         4.3251
   373         4.3566    374         4.3704    375         4.3859    376         4.4162
   377         4.4271    378         4.4401    379         4.4576    380         4.4849
   381         4.4997    382         4.5132    383         4.5290    384         4.5417
   385         4.5590    386         4.5719    387         4.5884    388         4.6044
   389         4.6129    390         4.6318    391         4.6526    392         4.6686
   393         4.6841    394         4.7064    395         4.7192    396         4.7307
   397         4.7512    398         4.7606    399         4.7779    400         4.7920
   401         4.8072    402         4.8224    403         4.8318    404         4.8506
   405         4.8630    406         4.8954    407         4.9108    408         4.9297
   409         4.9531    410         4.9693    411         4.9977    412         5.0131
   413         5.0423    414         5.0897    415         5.1126    416         5.1394
   417         5.2800    418         5.3143    419         5.3687    420         5.4019
   421         5.4962    422         5.5148    423         5.5721    424         5.6024
   425         5.6681    426         5.7052    427         5.7418    428         5.7772
   429         5.8069    430         5.8917    431         5.9273    432         6.0115
   433         6.6104    434         6.6277    435         6.6721    436         6.6986
   437         6.7305    438         6.7738    439         6.7907    440         6.8126
   441         6.8450    442         6.8534    443         6.8654    444         6.8917
   445         6.9143    446         6.9378    447         6.9571    448         6.9731
   449         7.0036    450         7.0294    451         7.0450    452         7.0656
   453         7.0759    454         7.1000    455         7.1175    456         7.1801
   457         7.3194    458         7.3555    459         7.3964    460         7.4065
   461         7.4241    462         7.4510    463         7.5107    464         7.5571
   465         7.5713    466         7.6121    467         7.6222    468         7.6482
   469         7.6783    470         7.7136    471         7.7331    472         7.7394
   473         7.7743    474         7.7851    475         7.7987    476         7.8235
   477         7.8330    478         7.8552    479         7.8681    480         7.8791
   481         7.9064    482         7.9135    483         7.9275    484         7.9375
   485         7.9599    486         7.9822    487         7.9879    488         7.9987
   489         8.0141    490         8.0210    491         8.0364    492         8.0569
   493         8.0763    494         8.0944    495         8.0969    496         8.1177
   497         8.1329    498         8.1376    499         8.1543    500         8.1690
   501         8.1860    502         8.1943    503         8.2055    504         8.2173
   505         8.2375    506         8.2539    507         8.2699    508         8.2763
   509         8.2859    510         8.3071    511         8.3135    512         8.3287
   513         8.3327    514         8.3388    515         8.3500    516         8.3586
   517         8.3666    518         8.3809    519         8.3951    520         8.4144
   521         8.4325    522         8.4436    523         8.4571    524         8.4696
   525         8.4977    526         8.5221    527         8.5316    528         8.5390
   529         8.5551    530         8.5602    531         8.5833    532         8.5968
   533         8.6144    534         8.6250    535         8.6332    536         8.6707
   537         8.6821    538         8.7025    539         8.7103    540         8.7230
   541         8.7450    542         8.7555    543         8.7816    544         8.7981
   545         8.8167    546         8.8337    547         8.8595    548         8.8781
   549         8.8967    550         8.9001    551         8.9193    552         8.9253
