##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
    29        -2.9192     30        -2.8508     31        -2.7972     32        -2.7180
    33        -1.0177     34        -0.9697     35        -0.8495     36        -0.8260
    37        -0.7526     38        -0.6858     39        -0.6486     40        -0.6226
    41        -0.5752     42        -0.5384     43        -0.5144     44        -0.4619
    45        -0.3923     46        -0.3790     47        -0.3225     48        -0.2603
    49        -0.2408     50        -0.1679     51        -0.1160     52        -0.0698
    53        -0.0116     54         0.0215     55         0.0533     56         0.3062
    57         1.4505     58         1.6499     59         1.7058     60         1.7792
    61         1.9525     62         1.9860     63         2.0332     64         2.0612
    65         2.1065     66         2.1296     67         2.1409     68         2.1715
    69         2.2029     70         2.2282     71         2.2819     72         2.3228
    73         2.3467     74         2.3897     75         2.4291     76         2.4890
    77         2.5084     78         2.5297     79         2.5585     80         2.6098
    81         2.6193     82         2.6623     83         2.7027     84         2.7293
    85         2.7910     86         2.8232     87         2.8702     88         2.9382
    89         3.4111     90         3.4508     91         3.4835     92         3.5076
    93         3.5422     94         3.5689     95         3.6222     96         3.6341
    97         3.6701     98         3.7027     99         3.7198    100         3.7370
   101         3.7941    102         3.8289    103         3.8546    104         3.8773
   105         3.9124    106         3.9449    107         3.9657    108         3.9885
   109         4.0527    110         4.0964    111         4.1168    112         4.1842
   113         4.8220    114         4.9010    115         4.9209    116         5.0088
   117         5.0342    118         5.1068    119         5.1860    120         5.2044
   121         5.2626    122         5.3381    123         5.3805    124         5.4061
   125         5.4894    126         5.5566    127         5.6628    128         5.7751
   129         6.8973    130         6.9598    131         6.9947    132         7.0458
   133         7.1170    134         7.1352    135         7.1780    136         7.2098
   137         7.2558    138         7.2983    139         7.3391    140         7.3829
   141         7.4018    142         7.4357    143         7.4702    144         7.5105
   145         7.5290    146         7.5590    147         7.5779    148         7.6269
   149         7.6562    150         7.7012    151         7.7314    152         7.7675
   153         7.8146    154         7.8956    155         7.9475    156         7.9613
   157         8.0120    158         8.0414    159         8.0777    160         8.1084
   161         8.9600    162         9.0335    163         9.0958    164         9.1665
   165         9.2037    166         9.2386    167         9.2960    168         9.3796
   169         9.3898    170         9.4010    171         9.4547    172         9.5331
   173         9.5775    174         9.5969    175         9.6481    176         9.6643
   177         9.7225    178         9.7450    179         9.8138    180         9.8437
   181         9.8774    182         9.9414    183        10.0276    184        10.0952
   185        10.1728    186        10.1894    187        10.2229    188        10.2761
   189        10.3154    190        10.3540    191        10.3803    192        10.4646
   193        10.4857    194        10.5194    195        10.6512    196        10.7320
   197        10.7755    198        10.8099    199        10.8578    200        10.8866
   201        10.9432    202        10.9636    203        11.0027    204        11.0607
   205        11.1075    206        11.1294    207        11.1772    208        11.1994
   209        11.2233    210        11.2513    211        11.2925    212        11.3171
   213        11.3599    214        11.4032    215        11.4249    216        11.4938
   217        11.4974    218        11.5312    219        11.5616    220        11.5752
   221        11.6077    222        11.6379    223        11.6820    224        11.7118
   225        11.7398    226        11.7611    227        11.7935    228        11.8426
   229        11.8596    230        11.9002    231        11.9378    232        11.9985
   233        12.0203    234        12.0515    235        12.1084    236        12.1619
   237        12.1864    238        12.2218    239        12.2943    240        12.3405
   241        12.3588    242        12.4023    243        12.4060    244        12.4838
   245        12.5377    246        12.5535    247        12.5944    248        12.6736
   249        12.7015    250        12.7151    251        12.7227    252        12.7930
   253        12.8201    254        12.9747    255        13.0068    256        13.1546
 
 k=           2
     1        -5.6129      2        -5.4962      3        -5.4387      4        -5.3400
     5        -5.1714      6        -5.0462      7        -4.9957      8        -4.8878
     9        -4.0596     10        -3.9313     11        -3.9080     12        -3.8702
    13        -3.7595     14        -3.6766     15        -3.5881     16        -3.5462
    17        -3.4892     18        -3.4446     19        -3.3776     20        -3.3650
    21        -3.3112     22        -3.2804     23        -3.1960     24        -3.1472
    25        -3.0545     26        -2.9911     27        -2.9591     28        -2.8251
    29        -2.8138     30        -2.7204     31        -2.6462     32        -2.5839
    33        -1.1343     34        -1.0595     35        -0.9574     36        -0.9312
    37        -0.8796     38        -0.8068     39        -0.7302     40        -0.6635
    41        -0.6100     42        -0.5675     43        -0.5200     44        -0.4729
    45        -0.4333     46        -0.3718     47        -0.2758     48        -0.2374
    49        -0.1914     50        -0.1165     51        -0.0413     52         0.0421
    53         0.1189     54         0.1636     55         0.2001     56         0.4965
    57         1.1624     58         1.3689     59         1.4266     60         1.7565
    61         1.8496     62         1.8781     63         1.9196     64         2.0094
    65         2.0529     66         2.0963     67         2.1438     68         2.1696
    69         2.2574     70         2.2797     71         2.3259     72         2.3535
    73         2.4087     74         2.4379     75         2.5008     76         2.5213
    77         2.5662     78         2.6096     79         2.6279     80         2.6485
    81         2.7072     82         2.7832     83         2.8534     84         2.8973
    85         3.0058     86         3.0352     87         3.1327     88         3.1760
    89         3.3535     90         3.3801     91         3.3930     92         3.4279
    93         3.4836     94         3.5116     95         3.5397     96         3.5757
    97         3.6152     98         3.6419     99         3.6599    100         3.7081
   101         3.7487    102         3.7648    103         3.8612    104         3.8806
   105         3.9092    106         3.9616    107         3.9919    108         4.0377
   109         4.0810    110         4.1224    111         4.1471    112         4.2518
   113         4.6634    114         4.7057    115         4.7668    116         4.8394
   117         4.9092    118         4.9457    119         5.0255    120         5.0902
   121         5.1844    122         5.2253    123         5.2843    124         5.3952
   125         5.4811    126         5.5152    127         5.6482    128         5.8344
   129         6.8761    130         6.9736    131         7.0083    132         7.0947
   133         7.1388    134         7.2027    135         7.2279    136         7.2834
   137         7.3159    138         7.4044    139         7.4564    140         7.4809
   141         7.5287    142         7.5713    143         7.6148    144         7.6636
   145         7.6913    146         7.7150    147         7.7588    148         7.7828
   149         7.7968    150         7.8507    151         7.8860    152         7.9246
   153         7.9944    154         8.0124    155         8.0797    156         8.1655
   157         8.1962    158         8.2364    159         8.2792    160         8.3129
   161         8.8274    162         8.8608    163         8.9376    164         9.0257
   165         9.0674    166         9.1017    167         9.1706    168         9.1972
   169         9.2093    170         9.2857    171         9.3321    172         9.4047
   173         9.4497    174         9.4821    175         9.5431    176         9.5920
   177         9.6377    178         9.6519    179         9.6775    180         9.7113
   181         9.7785    182         9.8380    183         9.8463    184         9.8862
   185         9.9392    186        10.0792    187        10.0993    188        10.1234
   189        10.2390    190        10.2828    191        10.3408    192        10.3963
   193        10.4467    194        10.4733    195        10.5057    196        10.5808
   197        10.6192    198        10.7103    199        10.7288    200        10.7593
   201        10.7923    202        10.8494    203        10.8770    204        10.9501
   205        10.9769    206        11.0157    207        11.0797    208        11.1242
   209        11.1689    210        11.2101    211        11.2436    212        11.2827
   213        11.3158    214        11.3633    215        11.4029    216        11.4233
   217        11.4580    218        11.5016    219        11.5254    220        11.5683
   221        11.6305    222        11.6457    223        11.6687    224        11.6995
   225        11.7498    226        11.7775    227        11.8056    228        11.8450
   229        11.9104    230        11.9296    231        11.9833    232        12.0322
   233        12.0605    234        12.1267    235        12.1610    236        12.2214
   237        12.2716    238        12.2927    239        12.3263    240        12.3735
   241        12.4397    242        12.5046    243        12.5544    244        12.5757
   245        12.6066    246        12.6581    247        12.6982    248        12.7307
   249        12.8156    250        12.8642    251        12.9109    252        12.9558
   253        13.0977    254        13.1571    255        13.2085    256        13.2615
 
 k=           3
     1        -5.6674      2        -5.5424      3        -5.4959      4        -5.3870
     5        -5.0089      6        -4.8805      7        -4.8317      8        -4.7251
     9        -4.2917     10        -4.1581     11        -4.1167     12        -4.0936
    13        -3.7958     14        -3.7050     15        -3.6262     16        -3.5317
    17        -3.4973     18        -3.4514     19        -3.3694     20        -3.3266
    21        -3.3085     22        -3.2602     23        -3.1949     24        -3.1315
    25        -3.0489     26        -2.9796     27        -2.9330     28        -2.7875
    29        -2.6195     30        -2.4935     31        -2.4167     32        -2.3388
    33        -1.3286     34        -1.1641     35        -1.1332     36        -1.0418
    37        -0.9933     38        -0.9667     39        -0.8364     40        -0.7675
    41        -0.6910     42        -0.6304     43        -0.5769     44        -0.5371
    45        -0.3920     46        -0.3183     47        -0.2356     48        -0.1556
    49        -0.0724     50         0.0146     51         0.0947     52         0.1894
    53         0.3067     54         0.3196     55         0.3668     56         0.7092
    57         0.8839     58         1.0743     59         1.1345     60         1.4702
    61         1.6725     62         1.7065     63         1.7447     64         1.9077
    65         2.0773     66         2.1572     67         2.2128     68         2.2511
    69         2.3081     70         2.3337     71         2.3993     72         2.4345
    73         2.4489     74         2.5018     75         2.5528     76         2.5897
    77         2.6370     78         2.6956     79         2.7338     80         2.8060
    81         2.8545     82         2.9027     83         2.9713     84         3.1039
    85         3.1778     86         3.2119     87         3.2332     88         3.2841
    89         3.2976     90         3.3367     91         3.3657     92         3.4244
    93         3.4597     94         3.4801     95         3.5079     96         3.5285
    97         3.5514     98         3.5997     99         3.6659    100         3.6703
   101         3.7083    102         3.7674    103         3.8488    104         3.9051
   105         3.9330    106         3.9820    107         4.0303    108         4.0731
   109         4.1260    110         4.1874    111         4.2232    112         4.3428
   113         4.4360    114         4.4917    115         4.5804    116         4.6061
   117         4.6850    118         4.7061    119         4.7503    120         4.8493
   121         4.9318    122         5.0015    123         5.0572    124         5.1596
   125         5.5276    126         5.6245    127         5.6982    128         5.9367
   129         6.8313    130         7.0262    131         7.0772    132         7.1303
   133         7.1868    134         7.2364    135         7.3625    136         7.4041
   137         7.5039    138         7.6003    139         7.6581    140         7.6918
   141         7.7842    142         7.7939    143         7.8345    144         7.8884
   145         7.9188    146         7.9698    147         8.0198    148         8.0407
   149         8.0671    150         8.1169    151         8.1557    152         8.1766
   153         8.2166    154         8.2635    155         8.3154    156         8.3995
   157         8.4197    158         8.4860    159         8.5324    160         8.5643
   161         8.6113    162         8.6412    163         8.6714    164         8.7864
   165         8.8608    166         8.9510    167         8.9879    168         9.0233
   169         9.0452    170         9.0979    171         9.1689    172         9.2380
   173         9.2588    174         9.3052    175         9.3457    176         9.4050
   177         9.4705    178         9.4992    179         9.5236    180         9.5947
   181         9.6448    182         9.6768    183         9.7057    184         9.7603
   185         9.7948    186         9.8298    187         9.8911    188         9.9479
   189         9.9677    190        10.0348    191        10.0595    192        10.0827
   193        10.1191    194        10.1672    195        10.1908    196        10.2436
   197        10.3158    198        10.3749    199        10.4121    200        10.5087
   201        10.6469    202        10.7104    203        10.7932    204        10.8329
   205        10.9009    206        10.9567    207        11.0723    208        11.1137
   209        11.1512    210        11.2389    211        11.2576    212        11.2830
   213        11.3055    214        11.3877    215        11.4157    216        11.4496
   217        11.4746    218        11.5463    219        11.5697    220        11.6247
   221        11.6650    222        11.6766    223        11.7074    224        11.7500
   225        11.8019    226        11.8169    227        11.8327    228        11.8952
   229        11.9277    230        11.9756    231        12.0186    232        12.2365
   233        12.2668    234        12.3056    235        12.3158    236        12.3771
   237        12.4078    238        12.4356    239        12.4809    240        12.5197
   241        12.5344    242        12.5992    243        12.6262    244        12.6461
   245        12.6790    246        12.7524    247        12.8113    248        12.9264
   249        13.1627    250        13.2754    251        13.3424    252        13.4278
   253        13.5258    254        13.5828    255        13.6908    256        13.7303
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     94 0.58791043E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    95     Total Energy=     -6914.22142444     Gap=     0.14032420
 k=           1
     1        -5.5411      2        -5.4638      3        -5.3746      4        -5.3171
     5        -5.2546      6        -5.1470      7        -5.1124      8        -5.0093
     9        -3.8905     10        -3.8015     11        -3.7609     12        -3.7319
    13        -3.6867     14        -3.6309     15        -3.5824     16        -3.5289
    17        -3.4836     18        -3.4126     19        -3.3867     20        -3.3569
    21        -3.3067     22        -3.2634     23        -3.2302     24        -3.1754
    25        -3.1079     26        -3.0558     27        -2.9798     28        -2.9595
    29        -2.9192     30        -2.8508     31        -2.7972     32        -2.7180
    33        -1.0177     34        -0.9697     35        -0.8495     36        -0.8260
    37        -0.7526     38        -0.6858     39        -0.6486     40        -0.6226
    41        -0.5752     42        -0.5384     43        -0.5144     44        -0.4619
    45        -0.3923     46        -0.3790     47        -0.3225     48        -0.2603
    49        -0.2408     50        -0.1679     51        -0.1160     52        -0.0698
    53        -0.0116     54         0.0215     55         0.0533     56         0.3062
    57         1.4505     58         1.6499     59         1.7058     60         1.7792
    61         1.9525     62         1.9860     63         2.0332     64         2.0612
    65         2.1065     66         2.1296     67         2.1409     68         2.1715
    69         2.2029     70         2.2282     71         2.2819     72         2.3228
    73         2.3467     74         2.3897     75         2.4291     76         2.4890
    77         2.5084     78         2.5297     79         2.5585     80         2.6098
    81         2.6193     82         2.6623     83         2.7027     84         2.7293
    85         2.7910     86         2.8232     87         2.8702     88         2.9382
    89         3.4111     90         3.4508     91         3.4835     92         3.5076
    93         3.5422     94         3.5689     95         3.6222     96         3.6341
    97         3.6701     98         3.7027     99         3.7198    100         3.7370
   101         3.7941    102         3.8289    103         3.8546    104         3.8773
   105         3.9124    106         3.9449    107         3.9657    108         3.9885
   109         4.0527    110         4.0964    111         4.1168    112         4.1842
   113         4.8220    114         4.9010    115         4.9209    116         5.0088
   117         5.0342    118         5.1068    119         5.1860    120         5.2044
   121         5.2626    122         5.3381    123         5.3805    124         5.4061
   125         5.4894    126         5.5566    127         5.6628    128         5.7751
   129         6.8973    130         6.9598    131         6.9947    132         7.0458
   133         7.1170    134         7.1352    135         7.1780    136         7.2098
   137         7.2558    138         7.2983    139         7.3391    140         7.3829
   141         7.4018    142         7.4357    143         7.4702    144         7.5105
   145         7.5290    146         7.5590    147         7.5779    148         7.6269
   149         7.6562    150         7.7012    151         7.7314    152         7.7675
   153         7.8146    154         7.8956    155         7.9475    156         7.9613
   157         8.0120    158         8.0414    159         8.0777    160         8.1084
   161         8.9600    162         9.0335    163         9.0958    164         9.1665
   165         9.2037    166         9.2386    167         9.2960    168         9.3796
   169         9.3898    170         9.4010    171         9.4546    172         9.5331
   173         9.5775    174         9.5969    175         9.6481    176         9.6641
   177         9.7225    178         9.7449    179         9.8138    180         9.8437
   181         9.8774    182         9.9414    183        10.0276    184        10.0952
   185        10.1728    186        10.1894    187        10.2228    188        10.2761
   189        10.3154    190        10.3537    191        10.3803    192        10.4646
   193        10.4856    194        10.5194    195        10.6511    196        10.7320
   197        10.7755    198        10.8099    199        10.8577    200        10.8841
   201        10.9432    202        10.9636    203        11.0026    204        11.0606
   205        11.1074    206        11.1294    207        11.1771    208        11.1993
   209        11.2233    210        11.2512    211        11.2924    212        11.3162
   213        11.3595    214        11.4028    215        11.4246    216        11.4934
   217        11.4973    218        11.5305    219        11.5614    220        11.5745
   221        11.6075    222        11.6367    223        11.6817    224        11.7015
   225        11.7397    226        11.7611    227        11.7933    228        11.8422
   229        11.8470    230        11.8993    231        11.9377    232        11.9984
   233        12.0193    234        12.0512    235        12.1070    236        12.1590
   237        12.1861    238        12.2215    239        12.2899    240        12.3375
   241        12.3573    242        12.3994    243        12.4057    244        12.4821
   245        12.5372    246        12.5491    247        12.5912    248        12.6726
   249        12.6989    250        12.7135    251        12.7216    252        12.7917
   253        12.8195    254        12.9643    255        13.0048    256        13.1496
 
 k=           2
     1        -5.6129      2        -5.4962      3        -5.4387      4        -5.3400
     5        -5.1714      6        -5.0462      7        -4.9957      8        -4.8878
     9        -4.0596     10        -3.9313     11        -3.9080     12        -3.8702
    13        -3.7595     14        -3.6766     15        -3.5881     16        -3.5462
    17        -3.4892     18        -3.4446     19        -3.3776     20        -3.3650
    21        -3.3112     22        -3.2804     23        -3.1960     24        -3.1472
    25        -3.0545     26        -2.9911     27        -2.9591     28        -2.8251
    29        -2.8138     30        -2.7204     31        -2.6462     32        -2.5839
    33        -1.1343     34        -1.0595     35        -0.9574     36        -0.9312
    37        -0.8796     38        -0.8068     39        -0.7302     40        -0.6635
    41        -0.6100     42        -0.5675     43        -0.5200     44        -0.4729
    45        -0.4333     46        -0.3718     47        -0.2758     48        -0.2374
    49        -0.1914     50        -0.1165     51        -0.0413     52         0.0421
    53         0.1189     54         0.1636     55         0.2001     56         0.4965
    57         1.1624     58         1.3689     59         1.4266     60         1.7565
    61         1.8496     62         1.8781     63         1.9196     64         2.0094
    65         2.0529     66         2.0963     67         2.1438     68         2.1696
    69         2.2574     70         2.2797     71         2.3259     72         2.3535
    73         2.4087     74         2.4379     75         2.5008     76         2.5213
    77         2.5662     78         2.6096     79         2.6279     80         2.6485
    81         2.7072     82         2.7832     83         2.8534     84         2.8973
    85         3.0058     86         3.0352     87         3.1327     88         3.1760
    89         3.3535     90         3.3801     91         3.3930     92         3.4279
    93         3.4836     94         3.5116     95         3.5397     96         3.5757
    97         3.6152     98         3.6419     99         3.6599    100         3.7081
   101         3.7487    102         3.7648    103         3.8612    104         3.8806
   105         3.9092    106         3.9616    107         3.9919    108         4.0377
   109         4.0810    110         4.1224    111         4.1471    112         4.2518
   113         4.6634    114         4.7057    115         4.7668    116         4.8394
   117         4.9092    118         4.9457    119         5.0255    120         5.0902
   121         5.1844    122         5.2253    123         5.2843    124         5.3952
   125         5.4811    126         5.5152    127         5.6482    128         5.8344
   129         6.8761    130         6.9736    131         7.0083    132         7.0947
   133         7.1388    134         7.2027    135         7.2279    136         7.2834
   137         7.3159    138         7.4044    139         7.4564    140         7.4809
   141         7.5287    142         7.5713    143         7.6148    144         7.6636
   145         7.6913    146         7.7150    147         7.7588    148         7.7828
   149         7.7968    150         7.8507    151         7.8860    152         7.9246
   153         7.9944    154         8.0124    155         8.0797    156         8.1655
   157         8.1962    158         8.2364    159         8.2792    160         8.3129
   161         8.8274    162         8.8608    163         8.9376    164         9.0257
   165         9.0674    166         9.1017    167         9.1706    168         9.1972
   169         9.2093    170         9.2857    171         9.3321    172         9.4047
   173         9.4497    174         9.4821    175         9.5431    176         9.5920
   177         9.6377    178         9.6519    179         9.6775    180         9.7113
   181         9.7785    182         9.8380    183         9.8463    184         9.8862
   185         9.9392    186        10.0792    187        10.0993    188        10.1234
   189        10.2390    190        10.2827    191        10.3408    192        10.3963
   193        10.4467    194        10.4733    195        10.5057    196        10.5808
   197        10.6191    198        10.7103    199        10.7288    200        10.7593
   201        10.7923    202        10.8494    203        10.8770    204        10.9501
   205        10.9769    206        11.0157    207        11.0797    208        11.1242
   209        11.1688    210        11.2101    211        11.2435    212        11.2827
   213        11.3158    214        11.3633    215        11.4028    216        11.4233
   217        11.4577    218        11.5008    219        11.5253    220        11.5666
   221        11.6269    222        11.6454    223        11.6687    224        11.6989
   225        11.7495    226        11.7771    227        11.8052    228        11.8446
   229        11.8858    230        11.9293    231        11.9831    232        12.0277
   233        12.0602    234        12.1266    235        12.1609    236        12.2213
   237        12.2716    238        12.2924    239        12.3252    240        12.3731
   241        12.4396    242        12.5043    243        12.5538    244        12.5754
   245        12.6064    246        12.6575    247        12.6978    248        12.7299
   249        12.8153    250        12.8639    251        12.9097    252        12.9551
   253        13.0939    254        13.1561    255        13.2079    256        13.2589
 
 k=           3
     1        -5.6674      2        -5.5424      3        -5.4959      4        -5.3870
     5        -5.0089      6        -4.8805      7        -4.8317      8        -4.7251
     9        -4.2917     10        -4.1581     11        -4.1167     12        -4.0936
    13        -3.7958     14        -3.7050     15        -3.6262     16        -3.5317
    17        -3.4973     18        -3.4514     19        -3.3694     20        -3.3266
    21        -3.3085     22        -3.2602     23        -3.1949     24        -3.1315
    25        -3.0489     26        -2.9796     27        -2.9330     28        -2.7875
    29        -2.6195     30        -2.4935     31        -2.4167     32        -2.3388
    33        -1.3286     34        -1.1641     35        -1.1332     36        -1.0418
    37        -0.9933     38        -0.9667     39        -0.8364     40        -0.7675
    41        -0.6910     42        -0.6304     43        -0.5769     44        -0.5371
    45        -0.3920     46        -0.3183     47        -0.2356     48        -0.1556
    49        -0.0724     50         0.0146     51         0.0947     52         0.1894
    53         0.3067     54         0.3196     55         0.3668     56         0.7092
    57         0.8839     58         1.0743     59         1.1345     60         1.4702
    61         1.6725     62         1.7065     63         1.7447     64         1.9077
    65         2.0773     66         2.1572     67         2.2128     68         2.2511
    69         2.3081     70         2.3337     71         2.3993     72         2.4345
    73         2.4489     74         2.5018     75         2.5528     76         2.5897
    77         2.6370     78         2.6956     79         2.7338     80         2.8060
    81         2.8545     82         2.9027     83         2.9713     84         3.1039
    85         3.1778     86         3.2119     87         3.2332     88         3.2841
    89         3.2976     90         3.3367     91         3.3657     92         3.4244
    93         3.4597     94         3.4801     95         3.5079     96         3.5285
    97         3.5514     98         3.5997     99         3.6659    100         3.6703
   101         3.7083    102         3.7674    103         3.8488    104         3.9051
   105         3.9330    106         3.9820    107         4.0303    108         4.0731
   109         4.1260    110         4.1874    111         4.2232    112         4.3428
   113         4.4360    114         4.4917    115         4.5804    116         4.6061
   117         4.6850    118         4.7061    119         4.7503    120         4.8493
   121         4.9318    122         5.0015    123         5.0572    124         5.1596
   125         5.5276    126         5.6245    127         5.6982    128         5.9367
   129         6.8313    130         7.0262    131         7.0772    132         7.1303
   133         7.1868    134         7.2364    135         7.3625    136         7.4041
   137         7.5039    138         7.6003    139         7.6581    140         7.6918
   141         7.7842    142         7.7939    143         7.8345    144         7.8884
   145         7.9188    146         7.9698    147         8.0198    148         8.0407
   149         8.0671    150         8.1169    151         8.1557    152         8.1766
   153         8.2166    154         8.2635    155         8.3154    156         8.3995
   157         8.4197    158         8.4860    159         8.5324    160         8.5643
   161         8.6113    162         8.6412    163         8.6714    164         8.7864
   165         8.8608    166         8.9510    167         8.9879    168         9.0233
   169         9.0452    170         9.0979    171         9.1689    172         9.2380
   173         9.2588    174         9.3052    175         9.3457    176         9.4050
   177         9.4705    178         9.4992    179         9.5236    180         9.5947
   181         9.6448    182         9.6768    183         9.7057    184         9.7603
   185         9.7948    186         9.8298    187         9.8911    188         9.9479
   189         9.9677    190        10.0348    191        10.0595    192        10.0827
   193        10.1191    194        10.1672    195        10.1908    196        10.2436
   197        10.3158    198        10.3749    199        10.4120    200        10.5087
   201        10.6469    202        10.7104    203        10.7932    204        10.8329
   205        10.8993    206        10.9567    207        11.0723    208        11.1137
   209        11.1512    210        11.2389    211        11.2576    212        11.2830
   213        11.3054    214        11.3877    215        11.4157    216        11.4494
   217        11.4746    218        11.5463    219        11.5696    220        11.6245
   221        11.6649    222        11.6765    223        11.7073    224        11.7495
   225        11.8018    226        11.8167    227        11.8324    228        11.8949
   229        11.9277    230        11.9754    231        12.0180    232        12.2353
   233        12.2664    234        12.3053    235        12.3142    236        12.3764
   237        12.4072    238        12.4344    239        12.4714    240        12.5055
   241        12.5330    242        12.5984    243        12.6239    244        12.6438
   245        12.6767    246        12.7513    247        12.8110    248        12.9253
   249        13.1573    250        13.2744    251        13.3407    252        13.4193
   253        13.5253    254        13.5793    255        13.6898    256        13.7262
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     95 0.22214430E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    96     Total Energy=     -6914.22142522     Gap=     0.14032420
 k=           1
     1        -5.5411      2        -5.4638      3        -5.3746      4        -5.3171
     5        -5.2546      6        -5.1470      7        -5.1124      8        -5.0093
     9        -3.8905     10        -3.8015     11        -3.7609     12        -3.7319
    13        -3.6867     14        -3.6309     15        -3.5824     16        -3.5289
    17        -3.4836     18        -3.4126     19        -3.3867     20        -3.3569
    21        -3.3067     22        -3.2634     23        -3.2302     24        -3.1754
    25        -3.1079     26        -3.0558     27        -2.9798     28        -2.9595
    29        -2.9192     30        -2.8508     31        -2.7972     32        -2.7180
    33        -1.0177     34        -0.9697     35        -0.8495     36        -0.8260
    37        -0.7526     38        -0.6858     39        -0.6486     40        -0.6226
    41        -0.5752     42        -0.5384     43        -0.5144     44        -0.4619
    45        -0.3923     46        -0.3790     47        -0.3225     48        -0.2603
    49        -0.2408     50        -0.1679     51        -0.1160     52        -0.0698
    53        -0.0116     54         0.0215     55         0.0533     56         0.3062
    57         1.4505     58         1.6499     59         1.7058     60         1.7792
    61         1.9525     62         1.9860     63         2.0332     64         2.0612
    65         2.1065     66         2.1296     67         2.1409     68         2.1715
    69         2.2029     70         2.2282     71         2.2819     72         2.3228
    73         2.3467     74         2.3897     75         2.4291     76         2.4890
    77         2.5084     78         2.5297     79         2.5585     80         2.6098
    81         2.6193     82         2.6623     83         2.7027     84         2.7293
    85         2.7910     86         2.8232     87         2.8702     88         2.9382
    89         3.4111     90         3.4508     91         3.4835     92         3.5076
    93         3.5422     94         3.5689     95         3.6222     96         3.6341
    97         3.6701     98         3.7027     99         3.7198    100         3.7370
   101         3.7941    102         3.8289    103         3.8546    104         3.8773
   105         3.9124    106         3.9449    107         3.9657    108         3.9885
   109         4.0527    110         4.0964    111         4.1168    112         4.1842
   113         4.8220    114         4.9010    115         4.9209    116         5.0088
   117         5.0342    118         5.1068    119         5.1860    120         5.2044
   121         5.2626    122         5.3381    123         5.3805    124         5.4061
   125         5.4894    126         5.5566    127         5.6628    128         5.7751
   129         6.8973    130         6.9598    131         6.9947    132         7.0458
   133         7.1170    134         7.1352    135         7.1780    136         7.2098
   137         7.2558    138         7.2983    139         7.3391    140         7.3829
   141         7.4018    142         7.4357    143         7.4702    144         7.5105
   145         7.5290    146         7.5590    147         7.5779    148         7.6269
   149         7.6562    150         7.7012    151         7.7314    152         7.7675
   153         7.8146    154         7.8956    155         7.9475    156         7.9613
   157         8.0120    158         8.0414    159         8.0777    160         8.1084
   161         8.9600    162         9.0335    163         9.0958    164         9.1665
   165         9.2037    166         9.2386    167         9.2960    168         9.3796
   169         9.3898    170         9.4010    171         9.4546    172         9.5331
   173         9.5775    174         9.5969    175         9.6481    176         9.6641
   177         9.7225    178         9.7449    179         9.8138    180         9.8437
   181         9.8774    182         9.9414    183        10.0276    184        10.0952
   185        10.1728    186        10.1894    187        10.2228    188        10.2761
   189        10.3154    190        10.3537    191        10.3803    192        10.4640
   193        10.4856    194        10.5193    195        10.6511    196        10.7320
   197        10.7755    198        10.8099    199        10.8577    200        10.8839
   201        10.9432    202        10.9630    203        11.0026    204        11.0606
   205        11.1074    206        11.1285    207        11.1770    208        11.1993
   209        11.2232    210        11.2512    211        11.2924    212        11.3159
   213        11.3591    214        11.4028    215        11.4245    216        11.4931
   217        11.4956    218        11.5303    219        11.5543    220        11.5739
   221        11.6071    222        11.6366    223        11.6816    224        11.6996
   225        11.7355    226        11.7610    227        11.7932    228        11.8416
   229        11.8459    230        11.8990    231        11.9375    232        11.9951
