##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   709        10.9452    710        10.9626    711        10.9565    712        10.9601
   713        10.9950    714        11.0005    715        11.1231    716        11.0255
   717        11.0225    718        11.0908    719        11.1046    720        11.0629
   721        11.1402    722        11.1556    723        11.1351    724        11.1437
   725        11.2111    726        11.1874    727        11.2364    728        11.2934
   729        11.2922    730        11.3411    731        11.2579    732        11.3505
   733        11.3415    734        11.3725    735        11.3676    736        11.3988
   737        11.3831    738        11.3548    739        11.4100    740        11.4083
   741        11.5239    742        11.5681    743        11.6186    744        11.5315
   745        11.5317    746        11.6141    747        11.5950    748        11.6365
   749        11.6513    750        11.6265    751        11.6780    752        11.6447
   753        11.6782    754        11.7250    755        11.8597    756        11.8469
   757        11.8186    758        11.8278    759        11.8774    760        11.8747
   761        11.8889    762        11.9112    763        11.9107    764        11.9180
   765        11.9658    766        12.0659    767        11.9997    768        11.9909
   769        12.0411    770        12.0851    771        12.1228    772        12.0936
   773        12.1552    774        12.1816    775        12.2386    776        12.2051
   777        12.2066    778        12.2436    779        12.2279    780        12.2761
   781        12.3047    782        12.2927    783        12.3020    784        12.3911
   785        12.4138    786        12.4139    787        12.3877    788        12.4800
   789        12.5686    790        12.5335    791        12.5625    792        12.5501
   793        12.5989    794        12.5884    795        12.6102    796        12.5911
   797        12.6488    798        12.6440    799        12.6394    800        12.7223
   801        12.6765    802        12.7330    803        12.7432    804        12.8389
   805        12.8417    806        12.8464    807        12.8950    808        12.8776
   809        12.8906    810        12.8895    811        12.9766    812        12.9493
   813        12.9811    814        12.9178    815        12.9795    816        12.9823
   817        13.0485    818        13.0422    819        13.0855    820        13.0798
   821        13.0637    822        13.1593    823        13.1537    824        13.1720
   825        13.1879    826        13.1775    827        13.1855    828        13.2687
   829        13.1878    830        13.3118    831        13.3013    832        13.3840
   833        13.3685    834        13.4278    835        13.3571    836        13.4450
   837        13.4734    838        13.5089    839        13.4788    840        13.5258
   841        13.6150    842        13.5270    843        13.5445    844        13.6090
   845        13.6260    846        13.7195    847        13.7146    848        13.6810
   849        13.6309    850        13.7197    851        13.7683    852        13.7724
   853        13.7965    854        13.8231    855        13.8321    856        14.0339
   857        13.8512    858        13.9494    859        13.9804    860        14.0488
   861        14.0948    862        14.1405    863        14.1659    864        14.2674
 
 k=           3
     1        -5.5092      2        -5.2288      3        -5.3311      4        -5.0466
     5        -5.3979      6        -5.0647      7        -5.1364      8        -5.0696
     9        -5.2142     10        -5.1168     11        -5.0672     12        -4.8627
    13        -4.7932     14        -4.7463     15        -4.9836     16        -4.4769
    17        -4.7333     18        -4.8553     19        -4.8469     20        -4.7334
    21        -4.5795     22        -4.4920     23        -4.3183     24        -4.4365
    25        -4.4341     26        -4.5759     27        -4.2884     28        -4.5019
    29        -4.4662     30        -4.4521     31        -4.2248     32        -4.3173
    33        -4.2119     34        -4.2008     35        -4.1860     36        -4.2646
    37        -4.1726     38        -4.0347     39        -4.1818     40        -4.1084
    41        -4.0615     42        -4.0299     43        -3.9961     44        -3.9629
    45        -3.8395     46        -3.8131     47        -3.8600     48        -3.8505
    49        -3.6982     50        -3.7351     51        -3.6836     52        -3.7533
    53        -3.5808     54        -3.6556     55        -3.9155     56        -3.5871
    57        -3.5351     58        -3.5898     59        -3.4576     60        -3.5832
    61        -3.3703     62        -3.4878     63        -3.4583     64        -3.5846
    65        -3.3339     66        -3.2625     67        -3.3702     68        -3.2605
    69        -3.2073     70        -3.3654     71        -3.2916     72        -3.1745
    73        -3.2996     74        -3.2061     75        -3.0869     76        -3.0242
    77        -2.9689     78        -3.1705     79        -3.1240     80        -2.8146
    81        -2.9851     82        -2.9148     83        -2.8442     84        -2.9316
    85        -2.8646     86        -3.0547     87        -2.6961     88        -2.7063
    89        -2.9443     90        -2.8243     91        -2.9064     92        -2.6005
    93        -2.6934     94        -2.8214     95        -2.4327     96        -2.4006
    97        -2.4053     98        -2.0615     99        -2.5756    100        -2.5144
   101        -2.3532    102        -1.6584    103        -2.2909    104        -2.2751
   105        -2.3541    106        -1.7113    107        -2.1309    108        -2.0552
   109        -1.4929    110        -1.3627    111        -1.2913    112        -1.4438
   113        -1.2770    114        -1.1762    115        -1.3234    116        -1.0975
   117        -0.9884    118        -0.9897    119        -1.3058    120        -1.0869
   121        -1.1212    122        -0.9134    123        -0.9235    124        -0.9312
   125        -1.0170    126        -0.8891    127        -0.8794    128        -0.9918
   129        -0.9110    130        -0.8298    131        -0.9392    132        -0.9366
   133        -0.8546    134        -0.8123    135        -0.8078    136        -0.7707
   137        -0.7298    138        -0.7801    139        -0.6221    140        -0.7206
   141        -0.6226    142        -0.6183    143        -0.6383    144        -0.4892
   145        -0.5842    146        -0.5833    147        -0.4736    148        -0.4670
   149        -0.5912    150        -0.5868    151        -0.4663    152        -0.5598
   153        -0.4767    154        -0.4610    155        -0.4177    156        -0.3947
   157        -0.4991    158        -0.3471    159        -0.2303    160        -0.3447
   161        -0.2085    162        -0.3171    163        -0.2220    164        -0.3150
   165        -0.0970    166         0.0938    167         0.0219    168         0.1255
   169         0.1974    170         0.1514    171         0.2135    172         0.2911
   173         0.4706    174         0.4892    175         0.5180    176         0.6478
   177         0.4713    178         0.6548    179         0.6802    180         0.6256
   181         0.7161    182         0.7742    183         0.7306    184         0.9120
   185         0.8320    186         0.8960    187         0.9846    188         0.9017
   189         1.2097    190         1.1751    191         1.1550    192         1.4185
   193         1.0213    194         1.5992    195         1.2348    196         1.1569
   197         1.1477    198         1.2537    199         1.5608    200         1.6441
   201         1.7019    202         1.4178    203         1.3919    204         1.5827
   205         1.8034    206         1.7404    207         1.8934    208         1.9150
   209         1.8980    210         1.8597    211         2.0585    212         1.9443
   213         1.8054    214         2.0417    215         2.0918    216         2.0858
   217         2.1331    218         2.1656    219         2.2015    220         2.1872
   221         2.2190    222         2.2375    223         2.1060    224         2.2932
   225         2.2075    226         2.1665    227         2.2578    228         2.1753
   229         2.1668    230         2.2333    231         2.2424    232         2.2366
   233         2.2821    234         2.2066    235         2.3258    236         2.2371
   237         2.2576    238         2.3259    239         2.3834    240         2.3635
   241         2.4194    242         2.3808    243         2.3906    244         2.4031
   245         2.4814    246         2.4605    247         2.4708    248         2.5462
   249         2.5430    250         2.5163    251         2.4499    252         2.5769
   253         2.5534    254         2.5819    255         2.6013    256         2.6057
   257         2.6531    258         2.5909    259         2.6448    260         2.6496
   261         2.6869    262         2.6912    263         2.7993    264         2.6650
   265         2.7730    266         2.7845    267         2.7037    268         2.8766
   269         2.8341    270         2.8230    271         2.8960    272         2.8289
   273         2.8485    274         2.9387    275         2.8952    276         2.9301
   277         2.8901    278         2.9550    279         2.9694    280         2.9330
   281         3.0083    282         2.9938    283         3.0485    284         3.0903
   285         3.0543    286         3.1213    287         3.0949    288         3.0536
   289         3.0750    290         3.1693    291         3.1203    292         3.1047
   293         3.1080    294         3.1094    295         3.1300    296         3.2852
   297         3.1696    298         3.2705    299         3.3538    300         3.2708
   301         3.2675    302         3.2857    303         3.2735    304         3.3153
   305         3.3239    306         3.3796    307         3.3113    308         3.3632
   309         3.4312    310         3.4592    311         3.3870    312         3.4422
   313         3.3874    314         3.4665    315         3.4215    316         3.4281
   317         3.4583    318         3.5322    319         3.4854    320         3.4919
   321         3.5039    322         3.5030    323         3.5711    324         3.5777
   325         3.5638    326         3.5543    327         3.5819    328         3.5414
   329         3.7119    330         3.5875    331         3.6397    332         3.6294
   333         3.5893    334         3.6954    335         3.7147    336         3.6952
   337         3.6876    338         3.7354    339         3.7567    340         3.7272
   341         3.7709    342         3.8257    343         3.8517    344         3.8851
   345         3.8154    346         3.8670    347         3.8293    348         3.8664
   349         3.9279    350         3.8302    351         3.9043    352         3.8878
   353         4.0207    354         3.9616    355         3.9394    356         4.0206
   357         4.0815    358         3.9779    359         4.0479    360         4.0737
   361         4.1293    362         4.0678    363         4.0900    364         4.1153
   365         4.1353    366         4.1528    367         4.1172    368         4.1045
   369         4.1721    370         4.1851    371         4.2014    372         4.2959
   373         4.2437    374         4.2755    375         4.3331    376         4.2803
   377         4.3057    378         4.2858    379         4.4116    380         4.3072
   381         4.3478    382         4.4263    383         4.3734    384         4.4436
   385         4.4094    386         4.4406    387         4.4129    388         4.4054
   389         4.5215    390         4.5317    391         4.4966    392         4.6419
   393         4.5300    394         4.6181    395         4.6882    396         4.6003
   397         4.6885    398         4.6775    399         4.6615    400         4.6745
   401         4.6877    402         4.6524    403         4.7497    404         4.6533
   405         4.7547    406         4.8262    407         4.7807    408         4.7159
   409         4.8069    410         4.8556    411         4.8217    412         4.8061
   413         4.8916    414         4.7912    415         4.8805    416         4.9221
   417         4.9527    418         4.9749    419         4.9579    420         5.0537
   421         5.1091    422         5.1112    423         5.1591    424         5.2172
   425         5.4077    426         5.3718    427         6.8563    428         6.2872
   429         5.9315    430         6.1760    431         6.2934    432         6.7635
   433         6.3743    434         6.2093    435         6.8588    436         6.8654
   437         6.2758    438         6.9125    439         6.7974    440         7.3506
   441         7.3547    442         7.3568    443         7.3798    444         7.4660
   445         7.4177    446         7.4615    447         7.5839    448         7.5297
   449         7.5088    450         7.4682    451         7.4793    452         7.4667
   453         7.5682    454         7.6148    455         7.6105    456         7.5442
   457         7.5875    458         7.5701    459         7.7015    460         7.7190
   461         7.6087    462         7.5919    463         7.7843    464         7.6926
   465         7.7284    466         7.6981    467         7.7601    468         7.6826
   469         7.7773    470         7.8434    471         7.8422    472         7.8013
   473         7.7884    474         7.8040    475         7.8723    476         7.9561
   477         7.9466    478         7.9601    479         7.9399    480         7.9656
   481         7.9871    482         8.0130    483         8.0085    484         7.9424
   485         8.0391    486         8.1023    487         8.0822    488         8.0257
   489         8.0811    490         8.0625    491         8.1545    492         8.2353
   493         8.1935    494         8.2626    495         8.2149    496         8.2199
   497         8.2753    498         8.1222    499         8.2528    500         8.2357
   501         8.1953    502         8.2254    503         8.2975    504         8.3145
   505         8.2900    506         8.3715    507         8.3399    508         8.3676
   509         8.3516    510         8.2800    511         8.3507    512         8.3982
   513         8.3881    514         8.3737    515         8.4567    516         8.4413
   517         8.5059    518         8.4609    519         8.4669    520         8.4752
   521         8.4589    522         8.5198    523         8.5288    524         8.5455
   525         8.4626    526         8.6043    527         8.5563    528         8.5496
   529         8.5673    530         8.5962    531         8.5996    532         8.6169
   533         8.5895    534         8.6471    535         8.6211    536         8.6436
   537         8.7538    538         8.6794    539         8.6477    540         8.7349
   541         8.7455    542         8.7538    543         8.7411    544         8.7973
   545         8.7925    546         8.7609    547         8.8753    548         8.9081
   549         8.8695    550         8.9013    551         8.8733    552         8.9212
   553         8.8699    554         8.8933    555         8.9310    556         8.9259
   557         8.9831    558         8.9694    559         8.9109    560         8.9941
   561         9.0316    562         8.9985    563         8.9844    564         9.0843
   565         9.0287    566         9.0868    567         9.1154    568         9.0757
   569         9.0480    570         9.1486    571         9.0935    572         9.1789
   573         9.1041    574         9.1579    575         9.1934    576         9.1445
   577         9.2235    578         9.1920    579         9.2326    580         9.1860
   581         9.1786    582         9.1987    583         9.1467    584         9.3249
   585         9.2887    586         9.2690    587         9.2770    588         9.2563
   589         9.2951    590         9.2866    591         9.3414    592         9.4030
   593         9.3625    594         9.3826    595         9.3971    596         9.4420
   597         9.3838    598         9.4554    599         9.4428    600         9.4871
   601         9.4568    602         9.4840    603         9.4721    604         9.4341
   605         9.4498    606         9.5244    607         9.4733    608         9.5367
   609         9.5352    610         9.5884    611         9.5094    612         9.5764
   613         9.5904    614         9.6022    615         9.6150    616         9.6874
   617         9.7300    618         9.6264    619         9.7210    620         9.7479
   621         9.7181    622         9.7480    623         9.7723    624         9.7190
   625         9.8139    626         9.8608    627         9.7903    628         9.8973
   629         9.9032    630         9.8939    631         9.8930    632         9.9164
   633         9.9037    634         9.8980    635         9.8833    636         9.9805
   637         9.9693    638         9.9800    639        10.0289    640        10.1405
   641        10.0265    642        10.0911    643        10.0599    644        10.0664
   645        10.1960    646        10.1113    647        10.1801    648        10.1681
   649        10.2177    650        10.1586    651        10.2299    652        10.2516
   653        10.2006    654        10.3271    655        10.2366    656        10.2420
   657        10.3469    658        10.3235    659        10.3370    660        10.3508
   661        10.3120    662        10.4040    663        10.4486    664        10.3329
   665        10.4633    666        10.3591    667        10.5103    668        10.4863
   669        10.5367    670        10.5236    671        10.5460    672        10.5666
   673        10.6293    674        10.6077    675        10.5929    676        10.6449
   677        10.6040    678        10.6205    679        10.6560    680        10.6803
   681        10.7364    682        10.6775    683        10.7143    684        10.8273
   685        10.7680    686        10.7223    687        10.7337    688        10.8289
   689        10.8848    690        10.8735    691        10.8232    692        10.8636
   693        10.9282    694        10.9552    695        10.9193    696        10.9009
   697        10.9169    698        10.9102    699        11.0827    700        11.0854
   701        11.0034    702        11.0564    703        11.0777    704        11.0351
   705        11.0577    706        11.1895    707        11.1205    708        11.1687
   709        11.1283    710        11.1919    711        11.1982    712        11.2698
   713        11.1136    714        11.2092    715        11.1918    716        11.2797
   717        11.2381    718        11.2993    719        11.3008    720        11.3045
   721        11.2967    722        11.3325    723        11.3043    724        11.3448
   725        11.4160    726        11.3049    727        11.3737    728        11.3874
   729        11.3765    730        11.4646    731        11.4404    732        11.4215
   733        11.4698    734        11.4868    735        11.4896    736        11.5205
   737        11.4690    738        11.5634    739        11.5620    740        11.5742
   741        11.5663    742        11.5273    743        11.6121    744        11.5384
   745        11.6193    746        11.6555    747        11.6161    748        11.6401
   749        11.6389    750        11.6449    751        11.6567    752        11.6622
   753        11.7763    754        11.6879    755        11.7236    756        11.7567
   757        11.7180    758        11.7987    759        11.7619    760        11.8158
   761        11.8320    762        11.7855    763        11.7899    764        11.8818
   765        11.8884    766        11.9290    767        11.8128    768        11.9212
   769        11.9078    770        11.9700    771        11.9284    772        12.0349
   773        12.0256    774        12.0448    775        12.0644    776        12.0438
   777        12.0488    778        12.0190    779        12.1042    780        12.1057
   781        12.0751    782        12.1819    783        12.1505    784        12.2302
   785        12.1498    786        12.1864    787        12.2254    788        12.2503
   789        12.2197    790        12.3762    791        12.3431    792        12.2837
   793        12.4602    794        12.3599    795        12.3742    796        12.5697
   797        12.4874    798        12.5016    799        12.5888    800        12.6887
   801        12.6019    802        12.6100    803        12.6814    804        12.6512
   805        12.7622    806        12.7870    807        12.7643    808        12.8009
   809        12.7751    810        12.8357    811        12.8751    812        12.8394
   813        12.8835    814        12.8883    815        12.9722    816        13.0232
   817        13.0253    818        12.9806    819        13.0087    820        13.0335
   821        13.0384    822        13.1720    823        13.1636    824        13.1338
   825        13.2257    826        13.1816    827        13.2475    828        13.2732
   829        13.3282    830        13.3697    831        13.3379    832        13.4718
   833        13.3910    834        13.4010    835        13.4574    836        13.4934
   837        13.5587    838        13.6322    839        13.6680    840        13.6353
   841        13.6519    842        13.6738    843        13.7095    844        13.7032
   845        13.8161    846        13.7778    847        13.8466    848        13.8884
   849        13.9733    850        13.9127    851        13.9346    852        13.9524
   853        14.0588    854        14.1411    855        14.1250    856        14.1841
   857        14.2494    858        14.3418    859        14.3667    860        14.4281
   861        14.4489    862        14.4969    863        14.7022    864        14.6170
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    244 0.31433584E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   245     Total Energy=    -23275.76749955     Gap=    -1.75794860
 k=           1
     1        -5.9115      2        -5.7806      3        -5.5790      4        -5.8586
     5        -5.4146      6        -5.5059      7        -5.6466      8        -5.8581
     9        -5.4377     10        -4.8401     11        -4.8580     12        -4.9711
    13        -5.0435     14        -4.6074     15        -4.7195     16        -4.9183
    17        -4.8386     18        -4.8524     19        -4.8986     20        -4.8144
    21        -4.7591     22        -4.5424     23        -4.8270     24        -4.7777
    25        -4.7938     26        -4.7478     27        -4.8635     28        -4.5186
    29        -4.5818     30        -4.5796     31        -4.5731     32        -4.5922
    33        -4.0057     34        -4.4186     35        -4.5558     36        -4.1543
    37        -4.3382     38        -4.2285     39        -4.1419     40        -4.0584
    41        -4.0458     42        -4.0914     43        -3.7451     44        -3.8359
    45        -3.7884     46        -3.7884     47        -4.0718     48        -3.8184
    49        -4.1141     50        -3.8970     51        -3.7807     52        -3.7270
    53        -3.8375     54        -3.8453     55        -3.9786     56        -3.6003
    57        -3.8638     58        -3.5865     59        -3.8956     60        -3.7932
    61        -2.8306     62        -3.5165     63        -3.2363     64        -3.2314
    65        -3.6552     66        -3.0562     67        -3.0560     68        -3.0425
    69        -3.2520     70        -3.2460     71        -2.8569     72        -2.9808
    73        -3.0599     74        -3.1135     75        -3.3825     76        -2.9946
    77        -2.9735     78        -3.1095     79        -3.2074     80        -2.9415
    81        -2.7561     82        -2.8140     83        -2.9606     84        -2.7962
    85        -2.8214     86        -2.9767     87        -2.6415     88        -2.6767
    89        -2.7804     90        -2.5255     91        -2.6976     92        -2.7455
    93        -2.8356     94        -2.8495     95        -2.6953     96        -2.8163
    97        -2.8407     98        -2.5835     99        -2.6527    100        -2.7241
   101        -2.8022    102        -2.5860    103        -2.5484    104        -2.4471
   105        -2.3844    106        -2.6058    107        -2.3762    108        -2.6547
   109        -1.1429    110        -1.3246    111        -1.0596    112        -1.0797
   113        -1.1348    114        -1.2574    115        -1.0204    116        -1.2021
   117        -0.8945    118        -0.9225    119        -1.3233    120        -0.9585
   121        -1.1329    122        -1.0544    123        -0.8495    124        -0.9885
   125        -0.8397    126        -0.9687    127        -0.8542    128        -0.9888
   129        -0.9112    130        -0.7742    131        -0.8341    132        -0.9932
   133        -0.8643    134        -0.8445    135        -0.6899    136        -0.7868
   137        -0.6208    138        -0.7338    139        -0.9656    140        -0.8093
   141        -0.8249    142        -0.6254    143        -0.7354    144        -0.7414
   145        -0.7877    146        -0.4283    147        -0.6002    148        -0.6959
   149        -0.6331    150        -0.6556    151        -0.4399    152        -0.5304
   153        -0.2252    154        -0.5400    155        -0.2449    156        -0.4291
   157        -0.4468    158        -0.4281    159        -0.3379    160        -0.4569
   161        -0.3992    162        -0.2939    163        -0.3155    164        -0.3064
   165        -0.0803    166        -0.2134    167        -0.0150    168        -0.0346
   169        -0.1389    170        -0.1383    171        -0.1457    172        -0.0332
   173         0.0829    174         0.1384    175         0.0871    176         0.0520
   177         0.0901    178         0.0386    179         0.2142    180         0.2454
   181         0.2180    182         0.3123    183         0.4016    184         0.4325
   185         0.9467    186         0.8422    187         0.9849    188         1.1359
   189         1.2134    190         1.1501    191         1.2499    192         1.4180
   193         1.2683    194         1.3481    195         1.4554    196         1.4674
   197         1.5058    198         1.4989    199         1.4835    200         1.4959
   201         1.5909    202         1.5843    203         1.5394    204         1.6836
   205         1.7079    206         1.7958    207         1.8516    208         1.7440
   209         1.9877    210         1.7520    211         1.8239    212         1.8686
   213         1.9564    214         2.0173    215         1.9150    216         2.0698
   217         2.0812    218         2.0466    219         2.1422    220         2.0670
   221         2.0275    222         1.9748    223         2.0762    224         2.1594
   225         1.9187    226         2.1154    227         2.0307    228         2.0204
   229         2.0347    230         2.1500    231         2.1157    232         2.1016
   233         2.0874    234         2.3032    235         2.2764    236         2.1395
   237         2.1986    238         2.3411    239         2.2440    240         2.1175
   241         2.3025    242         2.1891    243         2.2782    244         2.3954
   245         2.3168    246         2.3385    247         2.2819    248         2.4056
   249         2.3948    250         2.4126    251         2.4591    252         2.4487
   253         2.4767    254         2.5154    255         2.4491    256         2.5897
   257         2.5470    258         2.5634    259         2.6205    260         2.5986
   261         2.6238    262         2.6682    263         2.6796    264         2.6423
   265         2.8433    266         2.7504    267         2.7519    268         2.7862
   269         2.9028    270         2.9772    271         2.8946    272         2.8358
   273         2.9476    274         2.9473    275         3.0023    276         2.9304
   277         3.1563    278         3.0365    279         2.9796    280         3.1276
   281         2.9711    282         3.1212    283         3.1981    284         3.1804
   285         3.2189    286         3.2046    287         3.1834    288         3.1859
   289         3.2680    290         3.1909    291         2.9585    292         3.2081
   293         3.1785    294         3.1839    295         3.2341    296         3.1350
   297         3.2880    298         3.2486    299         3.2574    300         3.4216
   301         3.2574    302         3.2875    303         3.3459    304         3.3244
   305         3.2369    306         3.1517    307         3.3212    308         3.2620
   309         3.4496    310         3.2779    311         3.3842    312         3.3870
   313         3.3335    314         3.3350    315         3.3697    316         3.3988
   317         3.6054    318         3.5079    319         3.5382    320         3.4851
   321         3.4706    322         3.4673    323         3.4011    324         3.5426
   325         3.4145    326         3.5456    327         3.5851    328         3.5832
   329         3.6214    330         3.4764    331         3.6512    332         3.5296
   333         3.4816    334         3.6692    335         3.5683    336         3.7752
   337         3.7150    338         3.7132    339         3.6983    340         3.7284
   341         3.6995    342         3.7179    343         3.7729    344         3.9561
   345         3.8269    346         3.9501    347         3.9094    348         4.0118
   349         3.8491    350         3.9850    351         4.0617    352         4.0780
   353         4.0337    354         3.9732    355         4.0698    356         4.1077
   357         4.1849    358         4.1621    359         4.0542    360         4.1287
   361         4.1626    362         4.0559    363         4.2722    364         4.2125
   365         4.1390    366         4.3347    367         4.2298    368         4.2503
   369         4.2425    370         4.2534    371         4.2781    372         4.2142
   373         4.3399    374         4.4544    375         4.4468    376         4.3538
   377         4.3936    378         4.4446    379         4.4944    380         4.3940
   381         4.5334    382         4.5317    383         4.5525    384         4.5766
   385         4.4312    386         4.6136    387         4.5696    388         4.5167
   389         4.7079    390         4.5104    391         4.6380    392         4.6631
   393         4.6945    394         4.3695    395         4.4910    396         4.6620
   397         4.7021    398         4.5783    399         4.7285    400         4.7878
   401         4.7787    402         4.8201    403         4.8058    404         4.8120
   405         4.7961    406         4.8178    407         5.0722    408         5.1228
   409         4.8555    410         4.8427    411         4.8677    412         5.1990
   413         4.8717    414         4.8306    415         4.7519    416         4.9627
   417         5.0434    418         5.2803    419         5.3475    420         5.4153
   421         5.4607    422         5.5977    423         5.6584    424         5.8430
   425         5.6613    426         5.5262    427         5.7444    428         5.5892
   429         5.8334    430         5.8593    431         5.5820    432         5.6351
   433         6.7310    434         6.7990    435         6.7338    436         6.7590
   437         6.8298    438         6.9067    439         7.1130    440         7.0872
   441         6.9039    442         6.8874    443         7.0039    444         7.0635
   445         6.9383    446         7.0581    447         7.0783    448         7.1043
   449         7.0124    450         7.2248    451         7.1767    452         7.1288
   453         7.0852    454         7.2559    455         7.2667    456         7.3155
   457         7.4744    458         7.5295    459         7.4869    460         7.5418
   461         7.5659    462         7.6503    463         7.6660    464         7.6996
   465         7.6021    466         7.8489    467         7.7696    468         7.6743
   469         7.8636    470         7.8080    471         7.8755    472         7.7294
   473         7.9775    474         7.8326    475         8.0459    476         7.9037
   477         7.9095    478         8.0455    479         7.8729    480         8.0207
   481         7.9881    482         7.8967    483         8.0326    484         8.0834
   485         8.0964    486         8.2078    487         8.1958    488         8.1293
   489         8.2198    490         8.0020    491         8.0986    492         8.2219
   493         8.1611    494         8.1953    495         8.2241    496         8.1861
   497         8.2831    498         8.3309    499         8.2839    500         8.2026
   501         8.2916    502         8.4811    503         8.2387    504         8.2384
   505         8.3268    506         8.4416    507         8.4429    508         8.5063
   509         8.5653    510         8.4043    511         8.4630    512         8.5398
   513         8.5097    514         8.3713    515         8.4929    516         8.3971
   517         8.5055    518         8.4734    519         8.5385    520         8.3931
   521         8.5270    522         8.6080    523         8.6436    524         8.5750
   525         8.6320    526         8.6759    527         8.6813    528         8.5779
   529         8.5991    530         8.7372    531         8.5972    532         8.6945
   533         8.7042    534         8.7930    535         8.8638    536         8.8305
   537         8.8269    538         8.8306    539         8.8076    540         8.8310
   541         8.8506    542         8.9328    543         8.8999    544         8.9353
   545         8.9154    546         8.9950    547         8.9357    548         9.0022
   549         9.0302    550         8.9866    551         9.0299    552         9.1546
   553         8.9495    554         9.1149    555         9.1873    556         9.1418
   557         9.1452    558         9.1434    559         9.1552    560         9.2230
   561         9.2545    562         9.2634    563         9.3219    564         9.3619
   565         9.1778    566         9.3835    567         9.3848    568         9.2163
   569         9.4070    570         9.4106    571         9.3024    572         9.4369
   573         9.4226    574         9.4711    575         9.4175    576         9.4049
   577         9.4713    578         9.4659    579         9.4505    580         9.4958
   581         9.4810    582         9.4822    583         9.4779    584         9.5192
   585         9.4659    586         9.4611    587         9.5321    588         9.5543
   589         9.5577    590         9.5221    591         9.4818    592         9.5206
   593         9.6545    594         9.6434    595         9.6184    596         9.6885
   597         9.6566    598         9.6298    599         9.6486    600         9.6394
   601         9.7270    602         9.7682    603         9.6949    604         9.6608
   605         9.7739    606         9.6850    607         9.7592    608         9.6678
   609         9.7308    610         9.8292    611         9.7695    612         9.8023
   613         9.8752    614         9.7901    615         9.8474    616         9.8759
   617         9.8011    618         9.8925    619         9.9455    620         9.9011
   621         9.8897    622         9.8594    623         9.9194    624         9.8733
   625         9.9972    626         9.9517    627         9.9342    628         9.8198
   629         9.9951    630         9.9637    631         9.9672    632         9.9418
   633         9.9858    634        10.0168    635        10.0411    636        10.0915
   637        10.0881    638         9.9797    639        10.0464    640        10.0603
   641        10.1112    642        10.0147    643        10.0231    644        10.2281
   645        10.0868    646        10.0103    647        10.1342    648        10.1021
   649        10.2099    650        10.2266    651        10.1193    652        10.1128
   653        10.1829    654        10.1858    655        10.2346    656        10.3081
   657        10.2604    658        10.3363    659        10.2937    660        10.2237
   661        10.3925    662        10.3032    663        10.3492    664        10.3364
   665        10.4762    666        10.3801    667        10.2566    668        10.3479
   669        10.3323    670        10.3529    671        10.3648    672        10.4996
   673        10.4951    674        10.4374    675        10.5122    676        10.4642
   677        10.5438    678        10.5701    679        10.5710    680        10.5487
   681        10.5593    682        10.5440    683        10.5323    684        10.5473
   685        10.5957    686        10.6702    687        10.6059    688        10.5412
   689        10.6547    690        10.5979    691        10.6223    692        10.6073
   693        10.7090    694        10.7100    695        10.6699    696        10.8033
   697        10.6436    698        10.6876    699        10.7775    700        10.8405
   701        10.7593    702        10.8916    703        10.7945    704        10.7558
   705        10.8335    706        10.8172    707        10.8455    708        10.9143
   709        10.8791    710        10.9023    711        10.8639    712        10.8729
   713        11.1028    714        10.9643    715        10.9921    716        11.0316
   717        10.9833    718        11.0168    719        11.1695    720        10.9923
   721        11.1681    722        11.0574    723        11.1420    724        11.2183
   725        11.1627    726        11.2406    727        11.2741    728        11.1837
   729        11.3115    730        11.2796    731        11.2365    732        11.3004
   733        11.3180    734        11.4354    735        11.3909    736        11.3871
