##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   101        -2.3852    102        -2.3645    103        -2.2430    104        -2.1675
   105        -2.0959    106        -2.0455    107        -1.9588    108        -1.9233
   109        -1.7523    110        -1.6587    111        -1.5813    112        -1.5512
   113        -1.3711    114        -1.2712    115        -1.2231    116        -1.1992
   117        -1.1760    118        -1.1284    119        -1.1017    120        -1.0845
   121        -1.0577    122        -1.0429    123        -1.0299    124        -0.9999
   125        -0.9895    126        -0.9819    127        -0.9518    128        -0.9202
   129        -0.9081    130        -0.8860    131        -0.8633    132        -0.8478
   133        -0.8327    134        -0.8126    135        -0.7973    136        -0.7880
   137        -0.7606    138        -0.7471    139        -0.7204    140        -0.7083
   141        -0.6988    142        -0.6890    143        -0.6511    144        -0.6425
   145        -0.6273    146        -0.6132    147        -0.6023    148        -0.5907
   149        -0.5661    150        -0.5521    151        -0.5366    152        -0.5183
   153        -0.5113    154        -0.4782    155        -0.4551    156        -0.4413
   157        -0.4239    158        -0.3993    159        -0.3680    160        -0.3540
   161        -0.3114    162        -0.2860    163        -0.2650    164        -0.2397
   165        -0.2075    166        -0.1858    167        -0.1371    168        -0.1059
   169         0.1643    170         0.1891    171         0.2349    172         0.2748
   173         0.3332    174         0.3549    175         0.4057    176         0.4348
   177         0.4487    178         0.4690    179         0.5185    180         0.5408
   181         0.5721    182         0.5891    183         0.6266    184         0.6371
   185         0.6763    186         0.6986    187         0.7310    188         0.7498
   189         0.7668    190         0.7996    191         0.8320    192         0.9008
   193         0.9633    194         1.0058    195         1.0583    196         1.1368
   197         1.4438    198         1.5645    199         1.5908    200         1.6216
   201         1.6503    202         1.6843    203         1.6955    204         1.7185
   205         1.7301    206         1.7454    207         1.7636    208         1.7766
   209         1.7917    210         1.8297    211         1.8354    212         1.8515
   213         1.8756    214         1.8922    215         1.9093    216         1.9214
   217         1.9328    218         1.9437    219         1.9558    220         1.9735
   221         1.9962    222         2.0013    223         2.0205    224         2.0362
   225         2.0486    226         2.0654    227         2.0689    228         2.0826
   229         2.1090    230         2.1206    231         2.1338    232         2.1468
   233         2.1621    234         2.1834    235         2.2001    236         2.2159
   237         2.2268    238         2.2479    239         2.2670    240         2.2804
   241         2.2885    242         2.3084    243         2.3454    244         2.3642
   245         2.3700    246         2.3830    247         2.4220    248         2.4372
   249         2.4597    250         2.4697    251         2.5049    252         2.5271
   253         2.5487    254         2.5694    255         2.5924    256         2.6018
   257         2.6156    258         2.6226    259         2.6454    260         2.6655
   261         2.6804    262         2.7043    263         2.7247    264         2.7337
   265         2.7425    266         2.7606    267         2.7747    268         2.8036
   269         2.8273    270         2.8345    271         2.8456    272         2.8537
   273         2.8733    274         2.8863    275         2.9019    276         2.9108
   277         2.9246    278         2.9453    279         2.9524    280         2.9675
   281         2.9814    282         2.9952    283         3.0094    284         3.0165
   285         3.0272    286         3.0445    287         3.0578    288         3.0707
   289         3.0763    290         3.0895    291         3.0996    292         3.1138
   293         3.1326    294         3.1442    295         3.1621    296         3.1666
   297         3.1836    298         3.1953    299         3.2097    300         3.2301
   301         3.2374    302         3.2487    303         3.2606    304         3.2812
   305         3.3048    306         3.3256    307         3.3361    308         3.3489
   309         3.3570    310         3.3702    311         3.3805    312         3.4031
   313         3.4063    314         3.4285    315         3.4435    316         3.4557
   317         3.4692    318         3.4899    319         3.5112    320         3.5212
   321         3.5329    322         3.5442    323         3.5642    324         3.5843
   325         3.5996    326         3.6087    327         3.6232    328         3.6447
   329         3.6591    330         3.6727    331         3.6853    332         3.6996
   333         3.7132    334         3.7233    335         3.7363    336         3.7615
   337         3.7733    338         3.7938    339         3.7992    340         3.8128
   341         3.8234    342         3.8463    343         3.8493    344         3.8639
   345         3.8870    346         3.9023    347         3.9071    348         3.9235
   349         3.9392    350         3.9562    351         3.9636    352         3.9735
   353         4.0093    354         4.0137    355         4.0268    356         4.0337
   357         4.0542    358         4.0570    359         4.0871    360         4.0964
   361         4.1249    362         4.1319    363         4.1553    364         4.1697
   365         4.1828    366         4.2044    367         4.2186    368         4.2355
   369         4.2483    370         4.2740    371         4.2844    372         4.3100
   373         4.3472    374         4.3691    375         4.3830    376         4.4262
   377         4.4359    378         4.4502    379         4.4607    380         4.4811
   381         4.5075    382         4.5194    383         4.5316    384         4.5444
   385         4.5627    386         4.5770    387         4.5935    388         4.6020
   389         4.6305    390         4.6412    391         4.6661    392         4.6736
   393         4.6956    394         4.7174    395         4.7346    396         4.7553
   397         4.7703    398         4.7974    399         4.8008    400         4.8208
   401         4.8506    402         4.8659    403         4.8751    404         4.8868
   405         4.9111    406         4.9281    407         4.9412    408         4.9662
   409         4.9809    410         4.9931    411         5.0381    412         5.0515
   413         5.0674    414         5.0936    415         5.1137    416         5.1240
   417         5.1366    418         5.1513    419         5.2099    420         5.2193
   421         5.2444    422         5.2848    423         5.3064    424         5.3374
   425         5.3757    426         5.4391    427         5.4573    428         5.5605
   429         5.8000    430         5.9371    431         5.9598    432         6.1130
   433         6.6125    434         6.6637    435         6.7400    436         6.7675
   437         6.7931    438         6.8004    439         6.8473    440         6.8833
   441         6.9892    442         7.0552    443         7.0891    444         7.1227
   445         7.1460    446         7.1560    447         7.1771    448         7.1913
   449         7.2177    450         7.2395    451         7.2689    452         7.2872
   453         7.3099    454         7.3267    455         7.3608    456         7.3907
   457         7.4098    458         7.4306    459         7.4529    460         7.4660
   461         7.4733    462         7.4958    463         7.5196    464         7.5333
   465         7.5599    466         7.5809    467         7.5959    468         7.6240
   469         7.6433    470         7.6589    471         7.6679    472         7.6860
   473         7.6995    474         7.7085    475         7.7401    476         7.7515
   477         7.7607    478         7.7789    479         7.7862    480         7.8196
   481         7.8309    482         7.8346    483         7.8558    484         7.8635
   485         7.8881    486         7.8909    487         7.9076    488         7.9252
   489         7.9508    490         7.9672    491         7.9870    492         7.9980
   493         8.0094    494         8.0307    495         8.0531    496         8.0623
   497         8.0838    498         8.0913    499         8.1202    500         8.1259
   501         8.1438    502         8.1494    503         8.1717    504         8.1739
   505         8.1879    506         8.1997    507         8.2083    508         8.2303
   509         8.2455    510         8.2493    511         8.2640    512         8.2930
   513         8.3134    514         8.3186    515         8.3339    516         8.3473
   517         8.3633    518         8.3784    519         8.3918    520         8.4064
   521         8.4150    522         8.4320    523         8.4472    524         8.4582
   525         8.4652    526         8.4841    527         8.5065    528         8.5128
   529         8.5391    530         8.5487    531         8.5574    532         8.5754
   533         8.5858    534         8.6003    535         8.6129    536         8.6318
   537         8.6417    538         8.6704    539         8.6794    540         8.6981
   541         8.7023    542         8.7182    543         8.7268    544         8.7461
   545         8.7525    546         8.7733    547         8.7797    548         8.7961
   549         8.8079    550         8.8340    551         8.8486    552         8.8531
   553         8.8646    554         8.8742    555         8.8779    556         8.8955
   557         8.9159    558         8.9267    559         8.9423    560         8.9489
   561         8.9671    562         8.9871    563         8.9958    564         9.0004
   565         9.0307    566         9.0418    567         9.0507    568         9.0618
   569         9.0814    570         9.0937    571         9.0995    572         9.1199
   573         9.1251    574         9.1380    575         9.1463    576         9.1611
   577         9.1634    578         9.1784    579         9.1902    580         9.1935
   581         9.2138    582         9.2198    583         9.2347    584         9.2499
   585         9.2619    586         9.2746    587         9.2857    588         9.2920
   589         9.3060    590         9.3159    591         9.3248    592         9.3372
   593         9.3446    594         9.3570    595         9.3705    596         9.3827
   597         9.3962    598         9.4090    599         9.4186    600         9.4327
   601         9.4452    602         9.4542    603         9.4646    604         9.4912
   605         9.5015    606         9.5083    607         9.5232    608         9.5339
   609         9.5643    610         9.5733    611         9.5873    612         9.5985
   613         9.6300    614         9.6364    615         9.6395    616         9.6629
   617         9.6808    618         9.6851    619         9.6972    620         9.7190
   621         9.7241    622         9.7332    623         9.7561    624         9.7749
   625         9.7857    626         9.7992    627         9.8076    628         9.8199
   629         9.8423    630         9.8507    631         9.8789    632         9.8869
   633         9.8967    634         9.9088    635         9.9267    636         9.9528
   637         9.9618    638         9.9767    639         9.9977    640        10.0108
   641        10.0168    642        10.0262    643        10.0529    644        10.0787
   645        10.0861    646        10.0974    647        10.1092    648        10.1216
   649        10.1312    650        10.1465    651        10.1628    652        10.1909
   653        10.1976    654        10.2166    655        10.2342    656        10.2421
   657        10.2612    658        10.2865    659        10.3039    660        10.3219
   661        10.3353    662        10.3704    663        10.3778    664        10.3989
   665        10.4190    666        10.4246    667        10.4356    668        10.4455
   669        10.4558    670        10.4766    671        10.5118    672        10.5303
   673        10.5326    674        10.5378    675        10.5556    676        10.5742
   677        10.5873    678        10.6079    679        10.6191    680        10.6339
   681        10.6566    682        10.6614    683        10.6809    684        10.6892
   685        10.7008    686        10.7084    687        10.7184    688        10.7423
   689        10.7620    690        10.7803    691        10.7926    692        10.8045
   693        10.8251    694        10.8358    695        10.8526    696        10.8746
   697        10.8943    698        10.9098    699        10.9302    700        10.9443
   701        10.9647    702        10.9719    703        10.9818    704        11.0072
   705        11.0140    706        11.0226    707        11.0430    708        11.0529
   709        11.0727    710        11.0981    711        11.1089    712        11.1190
   713        11.1347    714        11.1430    715        11.1715    716        11.1788
   717        11.1864    718        11.1942    719        11.2145    720        11.2249
   721        11.2317    722        11.2401    723        11.2515    724        11.2709
   725        11.2906    726        11.2952    727        11.3099    728        11.3158
   729        11.3282    730        11.3384    731        11.3566    732        11.3728
   733        11.3797    734        11.3949    735        11.4036    736        11.4113
   737        11.4229    738        11.4302    739        11.4465    740        11.4649
   741        11.4721    742        11.4772    743        11.4865    744        11.5008
   745        11.5096    746        11.5178    747        11.5299    748        11.5471
   749        11.5619    750        11.5761    751        11.5957    752        11.6074
   753        11.6199    754        11.6248    755        11.6408    756        11.6494
   757        11.6609    758        11.6728    759        11.6822    760        11.6860
   761        11.6948    762        11.7113    763        11.7288    764        11.7428
   765        11.7486    766        11.7821    767        11.7879    768        11.7932
   769        11.8177    770        11.8317    771        11.8490    772        11.8644
   773        11.8732    774        11.8825    775        11.8977    776        11.9075
   777        11.9192    778        11.9393    779        11.9612    780        11.9788
   781        11.9909    782        12.0073    783        12.0241    784        12.0514
   785        12.0612    786        12.0867    787        12.1061    788        12.1288
   789        12.1394    790        12.1582    791        12.1647    792        12.1938
   793        12.2257    794        12.2347    795        12.2569    796        12.2747
   797        12.2955    798        12.3368    799        12.3469    800        12.3719
   801        12.3888    802        12.4244    803        12.4505    804        12.4696
   805        12.4983    806        12.5114    807        12.5487    808        12.5608
   809        12.5680    810        12.6024    811        12.6228    812        12.6409
   813        12.6691    814        12.6789    815        12.6892    816        12.7216
   817        12.7369    818        12.7428    819        12.7591    820        12.7738
   821        12.7928    822        12.8087    823        12.8301    824        12.8372
   825        12.8574    826        12.8929    827        12.9128    828        12.9495
   829        12.9905    830        13.0074    831        13.0241    832        13.0646
   833        13.0780    834        13.1123    835        13.1190    836        13.1424
   837        13.1646    838        13.1867    839        13.2038    840        13.2211
   841        13.2473    842        13.2682    843        13.2919    844        13.2982
   845        13.3303    846        13.3434    847        13.3650    848        13.3762
   849        13.3904    850        13.4047    851        13.4127    852        13.4394
   853        13.4474    854        13.4665    855        13.4720    856        13.4867
   857        13.4983    858        13.5124    859        13.5253    860        13.5354
   861        13.5645    862        13.6008    863        13.6113    864        13.6399
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    277 0.75749256E-07
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   278     Total Energy=    -23331.01065237     Gap=     0.12932017
 k=           1
     1        -5.9033      2        -5.8260      3        -5.8004      4        -5.7781
     5        -5.7159      6        -5.6938      7        -5.6810      8        -5.5952
     9        -5.1805     10        -5.1322     11        -5.1029     12        -5.0723
    13        -5.0430     14        -5.0148     15        -4.9901     16        -4.9546
    17        -4.9236     18        -4.9056     19        -4.8775     20        -4.8315
    21        -4.8093     22        -4.7623     23        -4.7450     24        -4.6911
    25        -4.6642     26        -4.6375     27        -4.6262     28        -4.5942
    29        -4.5746     30        -4.5458     31        -4.5097     32        -4.4912
    33        -4.3545     34        -4.3306     35        -4.2865     36        -4.2478
    37        -4.2215     38        -4.1730     39        -4.1328     40        -4.0950
    41        -4.0858     42        -4.0745     43        -4.0219     44        -4.0009
    45        -3.9849     46        -3.9467     47        -3.9232     48        -3.8842
    49        -3.8548     50        -3.8374     51        -3.8091     52        -3.7778
    53        -3.7503     54        -3.7430     55        -3.7066     56        -3.6768
    57        -3.6516     58        -3.6294     59        -3.5835     60        -3.5457
    61        -3.4449     62        -3.3808     63        -3.3527     64        -3.3235
    65        -3.3051     66        -3.2865     67        -3.2635     68        -3.2061
    69        -3.1690     70        -3.1579     71        -3.1465     72        -3.1092
    73        -3.0884     74        -3.0598     75        -3.0449     76        -3.0207
    77        -2.9956     78        -2.9723     79        -2.9588     80        -2.9482
    81        -2.9154     82        -2.8864     83        -2.8705     84        -2.8436
    85        -2.8266     86        -2.8008     87        -2.7973     88        -2.7707
    89        -2.7478     90        -2.7345     91        -2.7170     92        -2.6956
    93        -2.6789     94        -2.6512     95        -2.6208     96        -2.6086
    97        -2.5859     98        -2.5687     99        -2.5534    100        -2.5178
   101        -2.5004    102        -2.4923    103        -2.4674    104        -2.4509
   105        -2.4119    106        -2.4066    107        -2.3480    108        -2.3261
   109        -1.3362    110        -1.3223    111        -1.2671    112        -1.2491
   113        -1.2037    114        -1.1884    115        -1.1650    116        -1.1362
   117        -1.1250    118        -1.1038    119        -1.0727    120        -1.0564
   121        -1.0460    122        -1.0161    123        -0.9985    124        -0.9881
   125        -0.9736    126        -0.9435    127        -0.9288    128        -0.9102
   129        -0.9002    130        -0.8851    131        -0.8703    132        -0.8522
   133        -0.8449    134        -0.8227    135        -0.8103    136        -0.7917
   137        -0.7827    138        -0.7620    139        -0.7412    140        -0.7242
   141        -0.7113    142        -0.6979    143        -0.6796    144        -0.6548
   145        -0.6246    146        -0.6119    147        -0.5926    148        -0.5759
   149        -0.5468    150        -0.5229    151        -0.4870    152        -0.4564
   153        -0.4411    154        -0.4031    155        -0.3960    156        -0.3756
   157        -0.3534    158        -0.3214    159        -0.3095    160        -0.2848
   161        -0.2645    162        -0.2466    163        -0.2027    164        -0.1963
   165        -0.1803    166        -0.1509    167        -0.1253    168        -0.1100
   169        -0.0606    170        -0.0367    171        -0.0024    172         0.0172
   173         0.0660    174         0.0686    175         0.0947    176         0.1160
   177         0.1638    178         0.2181    179         0.2312    180         0.2655
   181         0.3035    182         0.3949    183         0.4458    184         0.4923
   185         0.8571    186         0.9618    187         1.0212    188         1.1420
   189         1.1659    190         1.2103    191         1.2513    192         1.2878
   193         1.2928    194         1.3515    195         1.3624    196         1.3756
   197         1.4561    198         1.5042    199         1.5663    200         1.5816
   201         1.5972    202         1.6231    203         1.6480    204         1.6815
   205         1.7071    206         1.7278    207         1.7366    208         1.7516
   209         1.7644    210         1.7955    211         1.8097    212         1.8156
   213         1.8289    214         1.8549    215         1.8710    216         1.8825
   217         1.9046    218         1.9141    219         1.9251    220         1.9406
   221         1.9791    222         1.9826    223         1.9942    224         2.0006
   225         2.0162    226         2.0322    227         2.0430    228         2.0711
   229         2.0783    230         2.0944    231         2.1057    232         2.1270
   233         2.1360    234         2.1593    235         2.1780    236         2.1885
   237         2.2014    238         2.2255    239         2.2331    240         2.2436
   241         2.2743    242         2.3004    243         2.3142    244         2.3253
   245         2.3440    246         2.3699    247         2.3811    248         2.3907
   249         2.4029    250         2.4314    251         2.4468    252         2.4575
   253         2.4727    254         2.4893    255         2.5173    256         2.5485
   257         2.5589    258         2.5970    259         2.6124    260         2.6224
   261         2.6350    262         2.6618    263         2.6859    264         2.7024
   265         2.7369    266         2.7795    267         2.7876    268         2.7991
   269         2.8177    270         2.8609    271         2.8681    272         2.8748
   273         2.8997    274         2.9148    275         2.9301    276         2.9518
   277         2.9718    278         2.9795    279         3.0040    280         3.0280
   281         3.0338    282         3.0539    283         3.0698    284         3.0768
   285         3.0913    286         3.1094    287         3.1251    288         3.1359
   289         3.1495    290         3.1567    291         3.1712    292         3.1803
   293         3.1935    294         3.2144    295         3.2225    296         3.2307
   297         3.2385    298         3.2522    299         3.2556    300         3.2708
   301         3.2782    302         3.2928    303         3.3037    304         3.3118
   305         3.3343    306         3.3421    307         3.3460    308         3.3601
   309         3.3714    310         3.3838    311         3.3898    312         3.3930
   313         3.4006    314         3.4180    315         3.4267    316         3.4359
   317         3.4405    318         3.4484    319         3.4656    320         3.4783
   321         3.4879    322         3.4941    323         3.5148    324         3.5314
   325         3.5387    326         3.5437    327         3.5485    328         3.5675
   329         3.5872    330         3.5933    331         3.6088    332         3.6252
   333         3.6316    334         3.6638    335         3.6755    336         3.7083
   337         3.7145    338         3.7291    339         3.7580    340         3.7769
   341         3.7843    342         3.7989    343         3.8194    344         3.8290
   345         3.8660    346         3.8727    347         3.9013    348         3.9214
   349         3.9387    350         3.9624    351         4.0072    352         4.0151
   353         4.0222    354         4.0464    355         4.0625    356         4.0817
   357         4.1017    358         4.1126    359         4.1332    360         4.1544
   361         4.1684    362         4.1858    363         4.2067    364         4.2115
   365         4.2314    366         4.2437    367         4.2491    368         4.2705
   369         4.2956    370         4.3032    371         4.3262    372         4.3398
   373         4.3555    374         4.3643    375         4.3837    376         4.4084
   377         4.4135    378         4.4382    379         4.4489    380         4.4677
   381         4.4748    382         4.4816    383         4.5032    384         4.5143
   385         4.5208    386         4.5467    387         4.5601    388         4.5823
   389         4.5989    390         4.6179    391         4.6334    392         4.6436
   393         4.6490    394         4.6662    395         4.6872    396         4.7160
   397         4.7349    398         4.7469    399         4.7651    400         4.7973
   401         4.8095    402         4.8233    403         4.8395    404         4.8479
   405         4.8598    406         4.8930    407         4.9143    408         4.9322
   409         4.9521    410         4.9741    411         4.9794    412         5.0080
   413         5.0405    414         5.0897    415         5.1013    416         5.1368
   417         5.2571    418         5.3538    419         5.3848    420         5.4371
   421         5.4506    422         5.5076    423         5.5639    424         5.5895
   425         5.6210    426         5.6777    427         5.7087    428         5.7460
   429         5.7950    430         5.8423    431         5.9037    432         5.9365
   433         6.6089    434         6.6384    435         6.6706    436         6.7070
   437         6.7495    438         6.7582    439         6.8006    440         6.8101
   441         6.8208    442         6.8594    443         6.8664    444         6.8953
   445         6.8981    446         6.9331    447         6.9527    448         6.9873
   449         7.0070    450         7.0179    451         7.0526    452         7.0697
   453         7.0892    454         7.1205    455         7.1418    456         7.1621
   457         7.2942    458         7.3433    459         7.3608    460         7.4014
   461         7.4225    462         7.4431    463         7.5006    464         7.5537
   465         7.5824    466         7.6014    467         7.6189    468         7.6406
   469         7.6776    470         7.6982    471         7.7179    472         7.7337
   473         7.7533    474         7.7721    475         7.7852    476         7.8011
   477         7.8198    478         7.8362    479         7.8665    480         7.8750
   481         7.9012    482         7.9089    483         7.9252    484         7.9433
   485         7.9682    486         7.9791    487         7.9995    488         8.0027
   489         8.0242    490         8.0358    491         8.0446    492         8.0547
   493         8.0757    494         8.0989    495         8.1043    496         8.1284
   497         8.1352    498         8.1426    499         8.1495    500         8.1600
   501         8.1846    502         8.1954    503         8.2188    504         8.2242
   505         8.2371    506         8.2460    507         8.2687    508         8.2790
   509         8.2931    510         8.3080    511         8.3236    512         8.3295
   513         8.3407    514         8.3549    515         8.3622    516         8.3750
   517         8.3855    518         8.3997    519         8.4129    520         8.4355
   521         8.4451    522         8.4581    523         8.4792    524         8.4886
   525         8.4953    526         8.5221    527         8.5369    528         8.5480
   529         8.5599    530         8.5751    531         8.6021    532         8.6124
   533         8.6307    534         8.6487    535         8.6533    536         8.6651
   537         8.6733    538         8.6977    539         8.7073    540         8.7241
   541         8.7438    542         8.7631    543         8.7698    544         8.7842
   545         8.8097    546         8.8196    547         8.8491    548         8.8557
   549         8.8882    550         8.8953    551         8.9110    552         8.9237
   553         8.9346    554         8.9475    555         8.9670    556         8.9769
   557         8.9847    558         9.0073    559         9.0113    560         9.0212
   561         9.0369    562         9.0567    563         9.0694    564         9.0722
   565         9.0994    566         9.1084    567         9.1134    568         9.1306
   569         9.1417    570         9.1580    571         9.1708    572         9.1790
   573         9.1939    574         9.1979    575         9.2078    576         9.2281
   577         9.2325    578         9.2473    579         9.2567    580         9.2664
   581         9.2717    582         9.2816    583         9.3012    584         9.3060
   585         9.3277    586         9.3350    587         9.3428    588         9.3565
   589         9.3730    590         9.3835    591         9.4035    592         9.4138
   593         9.4269    594         9.4368    595         9.4488    596         9.4561
   597         9.4680    598         9.4782    599         9.4984    600         9.5056
   601         9.5157    602         9.5236    603         9.5357    604         9.5522
   605         9.5565    606         9.5675    607         9.5882    608         9.5985
   609         9.6053    610         9.6166    611         9.6253    612         9.6357
   613         9.6510    614         9.6579    615         9.6669    616         9.6775
   617         9.6919    618         9.7036    619         9.7146    620         9.7226
   621         9.7276    622         9.7415    623         9.7527    624         9.7638
   625         9.7759    626         9.7877    627         9.7958    628         9.8094
   629         9.8177    630         9.8318    631         9.8365    632         9.8519
   633         9.8638    634         9.8734    635         9.8807    636         9.8921
   637         9.9068    638         9.9231    639         9.9322    640         9.9460
   641         9.9508    642         9.9589    643         9.9700    644         9.9812
   645         9.9879    646        10.0088    647        10.0193    648        10.0364
   649        10.0403    650        10.0429    651        10.0648    652        10.0763
   653        10.0868    654        10.0979    655        10.1101    656        10.1148
   657        10.1329    658        10.1547    659        10.1608    660        10.1712
   661        10.1855    662        10.2011    663        10.2124    664        10.2224
   665        10.2498    666        10.2630    667        10.2781    668        10.3101
   669        10.3230    670        10.3290    671        10.3373    672        10.3566
   673        10.3733    674        10.3825    675        10.3899    676        10.4052
   677        10.4109    678        10.4284    679        10.4376    680        10.4486
   681        10.4580    682        10.4794    683        10.4858    684        10.4949
   685        10.5004    686        10.5344    687        10.5414    688        10.5476
   689        10.5551    690        10.5650    691        10.5839    692        10.6030
   693        10.6251    694        10.6348    695        10.6509    696        10.6623
   697        10.6744    698        10.6925    699        10.6992    700        10.7160
   701        10.7281    702        10.7454    703        10.7603    704        10.7738
   705        10.7870    706        10.8054    707        10.8267    708        10.8315
   709        10.8546    710        10.8648    711        10.8713    712        10.8944
   713        10.9238    714        10.9373    715        10.9632    716        10.9702
   717        10.9860    718        11.0087    719        11.0367    720        11.0438
   721        11.0503    722        11.0707    723        11.0923    724        11.1139
   725        11.1309    726        11.1737    727        11.1880    728        11.2303
   729        11.2631    730        11.2875    731        11.3128    732        11.3240
   733        11.3474    734        11.3731    735        11.3892    736        11.3904
   737        11.4004    738        11.4180    739        11.4478    740        11.4545
   741        11.4779    742        11.4950    743        11.5168    744        11.5311
   745        11.5462    746        11.5688    747        11.5741    748        11.6024
   749        11.6343    750        11.6643    751        11.7552    752        11.8277
   753        11.8671    754        11.9058    755        11.9431    756        11.9509
   757        11.9862    758        12.0205    759        12.0237    760        12.0472
   761        12.0542    762        12.0866    763        12.0967    764        12.1088
   765        12.1423    766        12.1526    767        12.1817    768        12.1912
   769        12.2228    770        12.2280    771        12.2579    772        12.2674
   773        12.2807    774        12.2895    775        12.3110    776        12.3378
   777        12.3530    778        12.3849    779        12.3975    780        12.4091
   781        12.4244    782        12.4351    783        12.4494    784        12.4630
   785        12.4751    786        12.4880    787        12.5006    788        12.5171
   789        12.5362    790        12.5416    791        12.5617    792        12.5676
   793        12.5844    794        12.5963    795        12.6094    796        12.6262
   797        12.6400    798        12.6562    799        12.6713    800        12.6821
   801        12.6949    802        12.7109    803        12.7195    804        12.7347
   805        12.7511    806        12.7584    807        12.7687    808        12.7753
   809        12.7955    810        12.8049    811        12.8128    812        12.8283
   813        12.8409    814        12.8498    815        12.8574    816        12.8713
   817        12.8915    818        12.8975    819        12.9045    820        12.9091
   821        12.9166    822        12.9295    823        12.9437    824        12.9565
   825        12.9657    826        12.9710    827        12.9815    828        12.9925
   829        13.0102    830        13.0143    831        13.0298    832        13.0371
   833        13.0474    834        13.0618    835        13.0676    836        13.0858
   837        13.0939    838        13.1046    839        13.1201    840        13.1330
   841        13.1397    842        13.1482    843        13.1642    844        13.1792
   845        13.1883    846        13.1976    847        13.2099    848        13.2176
   849        13.2406    850        13.2474    851        13.2547    852        13.2733
   853        13.2834    854        13.2868    855        13.3135    856        13.3186
   857        13.3438    858        13.3489    859        13.3669    860        13.3794
   861        13.3843    862        13.4085    863        13.4491    864        13.4525
 
 k=           2
     1        -5.9516      2        -5.8649      3        -5.8409      4        -5.7587
     5        -5.6751      6        -5.5875      7        -5.5756      8        -5.4839
     9        -5.3085     10        -5.2403     11        -5.1950     12        -5.1707
    13        -5.1238     14        -5.0937     15        -5.0704     16        -5.0104
    17        -4.9137     18        -4.8748     19        -4.8396     20        -4.8065
    21        -4.7607     22        -4.7449     23        -4.7247     24        -4.6673
    25        -4.6319     26        -4.5845     27        -4.5491     28        -4.5167
    29        -4.4722     30        -4.4541     31        -4.4295     32        -4.4047
    33        -4.3707     34        -4.3375     35        -4.3197     36        -4.2755
    37        -4.2601     38        -4.2078     39        -4.1664     40        -4.1498
    41        -4.1166     42        -4.0647     43        -4.0340     44        -4.0041
    45        -3.9571     46        -3.9314     47        -3.8997     48        -3.8614
    49        -3.8464     50        -3.8085     51        -3.7838     52        -3.7597
    53        -3.7292     54        -3.7007     55        -3.6889     56        -3.6519
    57        -3.6177     58        -3.5927     59        -3.5568     60        -3.5287
    61        -3.5121     62        -3.4755     63        -3.4444     64        -3.4241
    65        -3.3587     66        -3.3295     67        -3.2942     68        -3.2561
    69        -3.2217     70        -3.2005     71        -3.1889     72        -3.1675
    73        -3.1516     74        -3.1311     75        -3.1010     76        -3.0871
    77        -3.0591     78        -3.0425     79        -3.0115     80        -2.9625
    81        -2.9522     82        -2.9349     83        -2.8802     84        -2.8586
    85        -2.8362     86        -2.8165     87        -2.7835     88        -2.7674
    89        -2.7385     90        -2.7304     91        -2.7024     92        -2.6692
    93        -2.6519     94        -2.6360     95        -2.6007     96        -2.5750
    97        -2.5433     98        -2.5121     99        -2.4789    100        -2.4635
   101        -2.4390    102        -2.3918    103        -2.3195    104        -2.3006
   105        -2.2641    106        -2.2317    107        -2.1902    108        -2.1680
   109        -1.4697    110        -1.4239    111        -1.3897    112        -1.3649
   113        -1.3235    114        -1.2429    115        -1.2079    116        -1.1970
   117        -1.1698    118        -1.1412    119        -1.0965    120        -1.0910
   121        -1.0581    122        -1.0427    123        -1.0338    124        -1.0146
