##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8058    102         3.8212    103         3.8400    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0137    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9613    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2395
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5878    128         5.6561
   129         7.0186    130         7.0398    131         7.0768    132         7.1492
   133         7.1508    134         7.1965    135         7.2308    136         7.2599
   137         7.3035    138         7.3564    139         7.3813    140         7.3994
   141         7.4091    142         7.4545    143         7.4768    144         7.4990
   145         7.5408    146         7.5727    147         7.6053    148         7.6346
   149         7.6567    150         7.6907    151         7.7155    152         7.7840
   153         7.8344    154         7.8589    155         7.9094    156         7.9540
   157         7.9990    158         8.0142    159         8.0555    160         8.1084
   161         9.0085    162         9.0940    163         9.1511    164         9.2259
   165         9.2574    166         9.2952    167         9.3546    168         9.3796
   169         9.4027    170         9.4427    171         9.4813    172         9.5005
   173         9.5361    174         9.5876    175         9.6118    176         9.6354
   177         9.6929    178         9.7566    179         9.7765    180         9.8264
   181         9.8549    182         9.8971    183        10.1107    184        10.2100
   185        10.2423    186        10.3065    187        10.3172    188        10.3750
   189        10.3888    190        10.4280    191        10.4620    192        10.5041
   193        10.5411    194        10.5827    195        10.6136    196        10.6517
   197        10.7083    198        10.7433    199        10.7969    200        10.8491
   201        10.9035    202        10.9431    203        10.9658    204        11.0140
   205        11.0564    206        11.0749    207        11.1396    208        11.1886
   209        11.2357    210        11.2588    211        11.2850    212        11.3596
   213        11.4323    214        11.4785    215        11.5196    216        11.5494
   217        11.6145    218        11.6152    219        11.6500    220        11.6876
   221        11.7199    222        11.7692    223        11.7867    224        11.8335
   225        11.8588    226        11.8717    227        11.9026    228        11.9083
   229        11.9721    230        11.9903    231        12.0232    232        12.0501
   233        12.0859    234        12.1071    235        12.1812    236        12.1838
   237        12.2012    238        12.2297    239        12.2649    240        12.3123
   241        12.3250    242        12.3389    243        12.3828    244        12.4090
   245        12.4489    246        12.4898    247        12.5219    248        12.5899
   249        12.7055    250        12.7746    251        12.8013    252        12.8657
   253        12.9745    254        12.9895    255        13.1337    256        13.2605
 
 k=           2
     1        -5.6006      2        -5.5006      3        -5.3678      4        -5.2885
     5        -5.1476      6        -5.0581      7        -4.9384      8        -4.8319
     9        -4.0009     10        -3.9159     11        -3.8684     12        -3.7790
    13        -3.7337     14        -3.6032     15        -3.5689     16        -3.5263
    17        -3.4967     18        -3.4576     19        -3.3530     20        -3.3001
    21        -3.2747     22        -3.1975     23        -3.1395     24        -3.1168
    25        -3.0473     26        -3.0184     27        -2.9218     28        -2.8764
    29        -2.7625     30        -2.7433     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8968
    37        -0.8132     38        -0.7494     39        -0.6768     40        -0.6602
    41        -0.6137     42        -0.5407     43        -0.4917     44        -0.4226
    45        -0.3613     46        -0.3296     47        -0.2588     48        -0.2119
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0188
    53         0.0433     54         0.1242     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9476     64         1.9912
    65         2.1135     66         2.1654     67         2.1811     68         2.2295
    69         2.2686     70         2.2953     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5756     78         2.6130     79         2.6365     80         2.6825
    81         2.7159     82         2.7617     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3333     90         3.3495     91         3.4266     92         3.4525
    93         3.4975     94         3.5217     95         3.5529     96         3.5641
    97         3.6266     98         3.6535     99         3.6848    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8628
   105         3.8827    106         3.9523    107         3.9948    108         4.0302
   109         4.0645    110         4.1079    111         4.1600    112         4.2374
   113         4.5033    114         4.5922    115         4.7659    116         4.8294
   117         4.8711    118         4.9896    119         5.0523    120         5.0990
   121         5.1704    122         5.2590    123         5.3436    124         5.4138
   125         5.4440    126         5.5301    127         5.5999    128         5.7606
   129         6.9963    130         7.0494    131         7.1170    132         7.1541
   133         7.2158    134         7.2482    135         7.2870    136         7.3204
   137         7.3588    138         7.4319    139         7.4685    140         7.4959
   141         7.5777    142         7.6110    143         7.6526    144         7.6739
   145         7.6940    146         7.7225    147         7.7596    148         7.7898
   149         7.8412    150         7.8675    151         7.8908    152         7.9414
   153         7.9679    154         8.0143    155         8.0563    156         8.0752
   157         8.1840    158         8.2140    159         8.2694    160         8.3008
   161         8.8709    162         8.9513    163         8.9955    164         9.0788
   165         9.1004    166         9.1258    167         9.1702    168         9.2143
   169         9.2482    170         9.2885    171         9.3181    172         9.3734
   173         9.4494    174         9.4549    175         9.5327    176         9.5348
   177         9.6175    178         9.6755    179         9.7103    180         9.7247
   181         9.8429    182         9.8818    183         9.9072    184         9.9366
   185        10.0107    186        10.0435    187        10.1100    188        10.1473
   189        10.2382    190        10.2690    191        10.3041    192        10.3632
   193        10.4049    194        10.4594    195        10.5074    196        10.6199
   197        10.6755    198        10.7115    199        10.7390    200        10.8091
   201        10.8284    202        10.8394    203        10.8872    204        10.9379
   205        10.9995    206        11.0367    207        11.0686    208        11.1568
   209        11.1648    210        11.2209    211        11.2718    212        11.3067
   213        11.3931    214        11.4416    215        11.4623    216        11.4980
   217        11.5201    218        11.5589    219        11.5980    220        11.6172
   221        11.6571    222        11.6973    223        11.7320    224        11.7794
   225        11.8349    226        11.8410    227        11.8869    228        11.9182
   229        11.9651    230        11.9974    231        12.0469    232        12.1007
   233        12.1504    234        12.2159    235        12.2249    236        12.2570
   237        12.3094    238        12.4044    239        12.4259    240        12.4479
   241        12.4781    242        12.6132    243        12.6338    244        12.7330
   245        12.8102    246        12.8247    247        12.8410    248        12.9234
   249        12.9451    250        12.9955    251        13.0222    252        13.0500
   253        13.0875    254        13.1269    255        13.4585    256        13.5775
 
 k=           3
     1        -5.6574      2        -5.5560      3        -5.4149      4        -5.3326
     5        -4.9878      6        -4.8948      7        -4.7674      8        -4.6589
     9        -4.2508     10        -4.1617     11        -4.0829     12        -4.0077
    13        -3.7726     14        -3.6393     15        -3.5910     16        -3.5481
    17        -3.4925     18        -3.4351     19        -3.3276     20        -3.3197
    21        -3.2558     22        -3.1736     23        -3.1257     24        -3.0993
    25        -3.0232     26        -3.0009     27        -2.9142     28        -2.8502
    29        -2.5282     30        -2.5036     31        -2.4118     32        -2.3658
    33        -1.3094     34        -1.1869     35        -1.1198     36        -1.0423
    37        -0.9954     38        -0.8615     39        -0.8076     40        -0.7602
    41        -0.7113     42        -0.6460     43        -0.5791     44        -0.5089
    45        -0.3370     46        -0.3045     47        -0.1489     48        -0.1412
    49        -0.0150     50         0.0289     51         0.0964     52         0.1820
    53         0.2111     54         0.2941     55         0.3809     56         0.5229
    57         0.7239     58         1.1151     59         1.2013     60         1.5465
    61         1.6987     62         1.7415     63         1.7882     64         1.8353
    65         2.1345     66         2.2025     67         2.2399     68         2.3175
    69         2.3312     70         2.4135     71         2.4294     72         2.4737
    73         2.5292     74         2.5392     75         2.5649     76         2.6118
    77         2.6310     78         2.6433     79         2.7116     80         2.7273
    81         2.7944     82         2.9458     83         3.0467     84         3.1286
    85         3.1710     86         3.2116     87         3.2779     88         3.3103
    89         3.3408     90         3.3588     91         3.3876     92         3.4202
    93         3.4412     94         3.4767     95         3.5007     96         3.5358
    97         3.5726     98         3.5846     99         3.6391    100         3.6950
   101         3.7193    102         3.7854    103         3.8190    104         3.8497
   105         3.9173    106         3.9956    107         4.0285    108         4.0881
   109         4.1073    110         4.1736    111         4.2082    112         4.2637
   113         4.3161    114         4.3883    115         4.5046    116         4.5588
   117         4.6481    118         4.7386    119         4.7907    120         4.8798
   121         4.9225    122         5.0319    123         5.1074    124         5.1793
   125         5.5095    126         5.6301    127         5.6700    128         5.8773
   129         6.9477    130         7.0233    131         7.1464    132         7.1715
   133         7.2870    134         7.3226    135         7.4015    136         7.5018
   137         7.5350    138         7.5934    139         7.6635    140         7.7180
   141         7.7876    142         7.8424    143         7.8876    144         7.9180
   145         7.9506    146         8.0222    147         8.0456    148         8.0855
   149         8.0906    150         8.1129    151         8.1718    152         8.2124
   153         8.2390    154         8.2577    155         8.2911    156         8.3491
   157         8.4223    158         8.4534    159         8.5134    160         8.5403
   161         8.5951    162         8.6464    163         8.7101    164         8.7738
   165         8.9301    166         9.0344    167         9.0580    168         9.1002
   169         9.1336    170         9.1637    171         9.1923    172         9.2197
   173         9.2865    174         9.3076    175         9.3531    176         9.3895
   177         9.4283    178         9.4403    179         9.5215    180         9.5461
   181         9.6154    182         9.6650    183         9.6957    184         9.7372
   185         9.7778    186         9.8991    187         9.9305    188         9.9572
   189         9.9798    190        10.0174    191        10.0497    192        10.1186
   193        10.1383    194        10.1622    195        10.2017    196        10.2385
   197        10.2732    198        10.3004    199        10.4253    200        10.5202
   201        10.5872    202        10.6740    203        10.8431    204        10.9011
   205        10.9184    206        10.9400    207        11.0465    208        11.0981
   209        11.1782    210        11.2265    211        11.2700    212        11.3511
   213        11.3802    214        11.4025    215        11.4574    216        11.4831
   217        11.5290    218        11.5695    219        11.6262    220        11.6866
   221        11.7522    222        11.7655    223        11.8229    224        11.8526
   225        11.8739    226        11.9196    227        11.9310    228        11.9887
   229        12.0689    230        12.1008    231        12.1189    232        12.1732
   233        12.2116    234        12.2525    235        12.2935    236        12.3819
   237        12.4059    238        12.4816    239        12.4925    240        12.5277
   241        12.5955    242        12.7421    243        12.7568    244        12.7938
   245        12.8011    246        12.9525    247        13.0162    248        13.1315
   249        13.3173    250        13.4267    251        13.4888    252        13.5016
   253        13.7171    254        13.7709    255        13.8240    256        13.9329
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     79 0.96370793E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    80     Total Energy=     -6916.34879161     Gap=     0.20120885
 k=           1
     1        -5.5361      2        -5.4312      3        -5.3535      4        -5.2724
     5        -5.2062      6        -5.1489      7        -5.0561      8        -4.9669
     9        -3.8340     10        -3.7572     11        -3.7187     12        -3.6863
    13        -3.6002     14        -3.5601     15        -3.5372     16        -3.4865
    17        -3.4559     18        -3.4292     19        -3.3786     20        -3.3232
    21        -3.2638     22        -3.2256     23        -3.1717     24        -3.1205
    25        -3.1011     26        -3.0514     27        -3.0062     28        -2.9433
    29        -2.9145     30        -2.8775     31        -2.8152     32        -2.7805
    33        -1.0608     34        -0.9603     35        -0.8023     36        -0.7466
    37        -0.6988     38        -0.6384     39        -0.5968     40        -0.5503
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3069     48        -0.2666
    49        -0.2217     50        -0.1945     51        -0.1678     52        -0.1170
    53        -0.0822     54        -0.0226     55         0.0120     56         0.1095
    57         1.3297     58         1.7410     59         1.7730     60         1.8472
    61         2.0216     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1676     67         2.1829     68         2.2209
    69         2.2482     70         2.2712     71         2.3055     72         2.3327
    73         2.3411     74         2.3932     75         2.4341     76         2.4696
    77         2.5013     78         2.5347     79         2.5579     80         2.5825
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8275     88         2.8843
    89         3.4073     90         3.4458     91         3.5019     92         3.5316
    93         3.5725     94         3.5876     95         3.6325     96         3.6547
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8058    102         3.8212    103         3.8400    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0137    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9613    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2395
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5878    128         5.6561
   129         7.0186    130         7.0398    131         7.0768    132         7.1492
   133         7.1508    134         7.1965    135         7.2308    136         7.2599
   137         7.3035    138         7.3564    139         7.3813    140         7.3994
   141         7.4091    142         7.4545    143         7.4768    144         7.4990
   145         7.5408    146         7.5727    147         7.6053    148         7.6345
   149         7.6567    150         7.6907    151         7.7155    152         7.7840
   153         7.8344    154         7.8589    155         7.9094    156         7.9540
   157         7.9990    158         8.0142    159         8.0555    160         8.1084
   161         9.0085    162         9.0940    163         9.1511    164         9.2259
   165         9.2574    166         9.2952    167         9.3546    168         9.3795
   169         9.4027    170         9.4427    171         9.4813    172         9.5005
   173         9.5361    174         9.5876    175         9.6118    176         9.6354
   177         9.6929    178         9.7566    179         9.7765    180         9.8264
   181         9.8549    182         9.8970    183        10.1107    184        10.2099
   185        10.2423    186        10.3065    187        10.3172    188        10.3749
   189        10.3888    190        10.4280    191        10.4620    192        10.5041
   193        10.5410    194        10.5827    195        10.6136    196        10.6515
   197        10.7054    198        10.7429    199        10.7948    200        10.8489
   201        10.9028    202        10.9427    203        10.9658    204        11.0137
   205        11.0563    206        11.0746    207        11.1395    208        11.1884
   209        11.2356    210        11.2585    211        11.2845    212        11.3497
   213        11.4312    214        11.4764    215        11.5134    216        11.5486
   217        11.5833    218        11.5939    219        11.6482    220        11.6796
   221        11.7015    222        11.7670    223        11.7823    224        11.8018
   225        11.8592    226        11.8705    227        11.8879    228        11.9079
   229        11.9719    230        11.9901    231        12.0229    232        12.0487
   233        12.0855    234        12.1062    235        12.1808    236        12.1826
   237        12.2008    238        12.2295    239        12.2608    240        12.3069
   241        12.3236    242        12.3384    243        12.3732    244        12.4074
   245        12.4473    246        12.4801    247        12.5180    248        12.5890
   249        12.7039    250        12.7734    251        12.7992    252        12.8636
   253        12.9728    254        12.9884    255        13.1333    256        13.2497
 
 k=           2
     1        -5.6006      2        -5.5006      3        -5.3678      4        -5.2885
     5        -5.1476      6        -5.0581      7        -4.9384      8        -4.8319
     9        -4.0009     10        -3.9159     11        -3.8684     12        -3.7790
    13        -3.7337     14        -3.6032     15        -3.5689     16        -3.5263
    17        -3.4967     18        -3.4576     19        -3.3530     20        -3.3001
    21        -3.2747     22        -3.1975     23        -3.1395     24        -3.1168
    25        -3.0473     26        -3.0184     27        -2.9218     28        -2.8764
    29        -2.7625     30        -2.7433     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8968
    37        -0.8132     38        -0.7494     39        -0.6768     40        -0.6602
    41        -0.6137     42        -0.5407     43        -0.4917     44        -0.4226
    45        -0.3613     46        -0.3295     47        -0.2588     48        -0.2119
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0188
    53         0.0433     54         0.1242     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9476     64         1.9912
    65         2.1135     66         2.1654     67         2.1811     68         2.2295
    69         2.2686     70         2.2953     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5756     78         2.6130     79         2.6365     80         2.6825
    81         2.7159     82         2.7617     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3333     90         3.3495     91         3.4266     92         3.4525
    93         3.4975     94         3.5217     95         3.5529     96         3.5641
    97         3.6266     98         3.6535     99         3.6848    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8628
   105         3.8827    106         3.9523    107         3.9948    108         4.0302
   109         4.0645    110         4.1079    111         4.1600    112         4.2374
   113         4.5033    114         4.5922    115         4.7659    116         4.8294
   117         4.8711    118         4.9896    119         5.0523    120         5.0990
   121         5.1704    122         5.2590    123         5.3436    124         5.4138
   125         5.4440    126         5.5301    127         5.5999    128         5.7606
   129         6.9963    130         7.0494    131         7.1170    132         7.1541
   133         7.2158    134         7.2482    135         7.2870    136         7.3204
   137         7.3588    138         7.4319    139         7.4685    140         7.4959
   141         7.5777    142         7.6110    143         7.6526    144         7.6739
   145         7.6940    146         7.7225    147         7.7596    148         7.7898
   149         7.8412    150         7.8675    151         7.8908    152         7.9414
   153         7.9679    154         8.0143    155         8.0563    156         8.0752
   157         8.1840    158         8.2140    159         8.2694    160         8.3008
   161         8.8709    162         8.9513    163         8.9955    164         9.0788
   165         9.1004    166         9.1257    167         9.1702    168         9.2143
   169         9.2481    170         9.2885    171         9.3181    172         9.3734
   173         9.4494    174         9.4549    175         9.5327    176         9.5348
   177         9.6175    178         9.6755    179         9.7103    180         9.7246
   181         9.8429    182         9.8818    183         9.9072    184         9.9366
   185        10.0107    186        10.0435    187        10.1100    188        10.1472
   189        10.2381    190        10.2689    191        10.3041    192        10.3632
   193        10.4049    194        10.4593    195        10.5074    196        10.6197
   197        10.6754    198        10.7112    199        10.7390    200        10.8039
   201        10.8283    202        10.8394    203        10.8868    204        10.9374
   205        10.9968    206        11.0367    207        11.0684    208        11.1525
   209        11.1634    210        11.2204    211        11.2717    212        11.3061
   213        11.3921    214        11.4409    215        11.4601    216        11.4907
   217        11.5196    218        11.5565    219        11.5967    220        11.6156
   221        11.6555    222        11.6961    223        11.7310    224        11.7680
   225        11.8342    226        11.8403    227        11.8864    228        11.9153
   229        11.9611    230        11.9962    231        12.0462    232        12.0825
   233        12.1110    234        12.2143    235        12.2229    236        12.2564
   237        12.3069    238        12.4033    239        12.4234    240        12.4473
   241        12.4763    242        12.6054    243        12.6320    244        12.7307
   245        12.8062    246        12.8208    247        12.8386    248        12.9158
   249        12.9414    250        12.9936    251        13.0207    252        13.0480
   253        13.0841    254        13.1232    255        13.4547    256        13.5743
 
 k=           3
     1        -5.6574      2        -5.5560      3        -5.4149      4        -5.3326
     5        -4.9878      6        -4.8948      7        -4.7674      8        -4.6589
     9        -4.2508     10        -4.1617     11        -4.0829     12        -4.0077
    13        -3.7726     14        -3.6393     15        -3.5910     16        -3.5481
    17        -3.4925     18        -3.4351     19        -3.3276     20        -3.3197
    21        -3.2558     22        -3.1736     23        -3.1257     24        -3.0993
    25        -3.0232     26        -3.0009     27        -2.9142     28        -2.8502
    29        -2.5282     30        -2.5036     31        -2.4118     32        -2.3658
    33        -1.3094     34        -1.1869     35        -1.1198     36        -1.0423
    37        -0.9954     38        -0.8615     39        -0.8076     40        -0.7602
    41        -0.7113     42        -0.6460     43        -0.5791     44        -0.5089
    45        -0.3370     46        -0.3045     47        -0.1489     48        -0.1412
    49        -0.0150     50         0.0289     51         0.0964     52         0.1820
    53         0.2111     54         0.2941     55         0.3809     56         0.5229
    57         0.7239     58         1.1151     59         1.2013     60         1.5465
    61         1.6987     62         1.7415     63         1.7882     64         1.8353
    65         2.1345     66         2.2025     67         2.2399     68         2.3175
    69         2.3312     70         2.4135     71         2.4294     72         2.4737
    73         2.5292     74         2.5392     75         2.5649     76         2.6118
    77         2.6310     78         2.6433     79         2.7116     80         2.7273
    81         2.7944     82         2.9458     83         3.0467     84         3.1286
    85         3.1710     86         3.2116     87         3.2779     88         3.3103
    89         3.3408     90         3.3588     91         3.3876     92         3.4202
    93         3.4412     94         3.4767     95         3.5007     96         3.5358
    97         3.5726     98         3.5846     99         3.6391    100         3.6950
   101         3.7193    102         3.7854    103         3.8190    104         3.8497
   105         3.9173    106         3.9956    107         4.0285    108         4.0881
   109         4.1073    110         4.1736    111         4.2082    112         4.2637
   113         4.3161    114         4.3883    115         4.5046    116         4.5588
   117         4.6481    118         4.7386    119         4.7907    120         4.8798
   121         4.9225    122         5.0319    123         5.1074    124         5.1793
   125         5.5095    126         5.6301    127         5.6700    128         5.8773
   129         6.9477    130         7.0233    131         7.1464    132         7.1715
   133         7.2870    134         7.3226    135         7.4015    136         7.5018
   137         7.5350    138         7.5934    139         7.6634    140         7.7180
   141         7.7876    142         7.8424    143         7.8876    144         7.9180
   145         7.9506    146         8.0222    147         8.0456    148         8.0855
   149         8.0906    150         8.1129    151         8.1718    152         8.2124
   153         8.2390    154         8.2577    155         8.2911    156         8.3491
   157         8.4223    158         8.4534    159         8.5134    160         8.5403
   161         8.5951    162         8.6464    163         8.7101    164         8.7738
   165         8.9301    166         9.0344    167         9.0579    168         9.1002
   169         9.1336    170         9.1637    171         9.1923    172         9.2197
   173         9.2865    174         9.3076    175         9.3531    176         9.3895
   177         9.4283    178         9.4403    179         9.5214    180         9.5461
   181         9.6154    182         9.6650    183         9.6957    184         9.7372
   185         9.7777    186         9.8991    187         9.9305    188         9.9571
   189         9.9794    190        10.0174    191        10.0495    192        10.1175
   193        10.1382    194        10.1620    195        10.2015    196        10.2380
   197        10.2732    198        10.3004    199        10.4253    200        10.5202
   201        10.5871    202        10.6740    203        10.8427    204        10.9010
   205        10.9183    206        10.9399    207        11.0463    208        11.0967
   209        11.1774    210        11.2264    211        11.2694    212        11.3508
   213        11.3740    214        11.4018    215        11.4557    216        11.4828
   217        11.5284    218        11.5685    219        11.6260    220        11.6855
   221        11.7504    222        11.7645    223        11.8223    224        11.8521
   225        11.8736    226        11.9193    227        11.9301    228        11.9874
   229        12.0678    230        12.1003    231        12.1182    232        12.1724
   233        12.2110    234        12.2513    235        12.2929    236        12.3783
   237        12.3999    238        12.4580    239        12.4751    240        12.5266
   241        12.5903    242        12.7030    243        12.7404    244        12.7926
   245        12.8006    246        12.9503    247        13.0109    248        13.1297
   249        13.3156    250        13.4237    251        13.4826    252        13.5001
   253        13.6591    254        13.7693    255        13.8169    256        13.9306
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     80 0.57309776E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    81     Total Energy=     -6916.34879452     Gap=     0.20120888
 k=           1
     1        -5.5361      2        -5.4312      3        -5.3535      4        -5.2724
     5        -5.2062      6        -5.1489      7        -5.0561      8        -4.9669
     9        -3.8340     10        -3.7572     11        -3.7187     12        -3.6863
    13        -3.6002     14        -3.5601     15        -3.5372     16        -3.4865
    17        -3.4559     18        -3.4292     19        -3.3786     20        -3.3232
    21        -3.2638     22        -3.2256     23        -3.1717     24        -3.1205
    25        -3.1011     26        -3.0514     27        -3.0062     28        -2.9433
    29        -2.9145     30        -2.8775     31        -2.8152     32        -2.7805
    33        -1.0608     34        -0.9603     35        -0.8023     36        -0.7466
    37        -0.6988     38        -0.6384     39        -0.5968     40        -0.5503
    41        -0.5408     42        -0.5081     43        -0.4537     44        -0.4033
    45        -0.3703     46        -0.3544     47        -0.3069     48        -0.2666
    49        -0.2217     50        -0.1945     51        -0.1678     52        -0.1170
    53        -0.0822     54        -0.0226     55         0.0120     56         0.1095
    57         1.3297     58         1.7410     59         1.7730     60         1.8472
    61         2.0216     62         2.0491     63         2.0766     64         2.0881
    65         2.1364     66         2.1676     67         2.1829     68         2.2209
    69         2.2482     70         2.2712     71         2.3055     72         2.3327
    73         2.3411     74         2.3932     75         2.4341     76         2.4696
    77         2.5013     78         2.5347     79         2.5579     80         2.5825
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8275     88         2.8843
    89         3.4073     90         3.4458     91         3.5019     92         3.5316
    93         3.5725     94         3.5876     95         3.6325     96         3.6547
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8058    102         3.8212    103         3.8400    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0137    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9613    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2395
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5878    128         5.6561
   129         7.0186    130         7.0398    131         7.0768    132         7.1492
   133         7.1508    134         7.1965    135         7.2308    136         7.2599
   137         7.3035    138         7.3564    139         7.3813    140         7.3994
   141         7.4091    142         7.4545    143         7.4768    144         7.4990
   145         7.5408    146         7.5727    147         7.6053    148         7.6345
   149         7.6567    150         7.6907    151         7.7155    152         7.7840
   153         7.8344    154         7.8589    155         7.9094    156         7.9540
   157         7.9990    158         8.0142    159         8.0555    160         8.1084
   161         9.0085    162         9.0938    163         9.1511    164         9.2259
   165         9.2574    166         9.2952    167         9.3546    168         9.3795
   169         9.4027    170         9.4426    171         9.4813    172         9.5005
   173         9.5361    174         9.5876    175         9.6118    176         9.6354
   177         9.6928    178         9.7566    179         9.7765    180         9.8264
   181         9.8549    182         9.8969    183        10.1107    184        10.2098
   185        10.2422    186        10.3065    187        10.3172    188        10.3748
   189        10.3888    190        10.4280    191        10.4619    192        10.5040
   193        10.5410    194        10.5826    195        10.6136    196        10.6514
   197        10.7051    198        10.7428    199        10.7942    200        10.8489
   201        10.9026    202        10.9425    203        10.9657    204        11.0136
   205        11.0562    206        11.0746    207        11.1392    208        11.1883
   209        11.2354    210        11.2584    211        11.2841    212        11.3490
   213        11.4123    214        11.4760    215        11.5128    216        11.5469
   217        11.5825    218        11.5934    219        11.6477    220        11.6786
   221        11.7001    222        11.7663    223        11.7814    224        11.8002
   225        11.8553    226        11.8679    227        11.8863    228        11.9062
   229        11.9686    230        11.9762    231        12.0206    232        12.0420
   233        12.0514    234        12.1056    235        12.1722    236        12.1829
   237        12.2000    238        12.2292    239        12.2583    240        12.3057
   241        12.3206    242        12.3380    243        12.3716    244        12.4020
   245        12.4456    246        12.4739    247        12.5152    248        12.5429
   249        12.6365    250        12.7033    251        12.7985    252        12.8638
   253        12.9739    254        12.9875    255        13.1212    256        13.2465
 
 k=           2
     1        -5.6006      2        -5.5006      3        -5.3678      4        -5.2885
     5        -5.1476      6        -5.0581      7        -4.9384      8        -4.8319
     9        -4.0009     10        -3.9159     11        -3.8684     12        -3.7790
    13        -3.7337     14        -3.6032     15        -3.5689     16        -3.5263
    17        -3.4967     18        -3.4576     19        -3.3530     20        -3.3001
    21        -3.2747     22        -3.1975     23        -3.1395     24        -3.1168
    25        -3.0473     26        -3.0184     27        -2.9218     28        -2.8764
    29        -2.7625     30        -2.7433     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8968
    37        -0.8132     38        -0.7494     39        -0.6768     40        -0.6602
