##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
    73        -3.1763     74        -3.1619     75        -3.0989     76        -3.0665
    77        -3.2447     78        -3.0221     79        -2.9710     80        -2.9980
    81        -2.9436     82        -2.9485     83        -2.9276     84        -2.8143
    85        -2.9197     86        -2.8175     87        -2.8007     88        -2.8395
    89        -2.7088     90        -2.8123     91        -2.7520     92        -2.7260
    93        -2.7421     94        -2.7039     95        -2.6873     96        -2.6731
    97        -2.6325     98        -2.4989     99        -2.5698    100        -2.5573
   101        -2.4019    102        -2.3762    103        -2.4524    104        -2.4069
   105        -2.4253    106        -2.2927    107        -2.3236    108        -2.2848
   109        -1.4040    110        -1.3619    111        -1.2892    112        -1.1911
   113        -1.1753    114        -1.1172    115        -1.1523    116        -1.1106
   117        -1.1167    118        -1.0942    119        -1.0190    120        -1.0421
   121        -1.0203    122        -1.0234    123        -0.9914    124        -0.9572
   125        -0.9067    126        -0.9040    127        -0.9381    128        -0.8594
   129        -0.8230    130        -0.9568    131        -0.9266    132        -0.8357
   133        -0.7995    134        -0.8198    135        -0.8352    136        -0.8114
   137        -0.7296    138        -0.7956    139        -0.7799    140        -0.7285
   141        -0.7481    142        -0.7647    143        -0.6964    144        -0.5869
   145        -0.6406    146        -0.5720    147        -0.5860    148        -0.5711
   149        -0.6036    150        -0.4679    151        -0.5781    152        -0.5208
   153        -0.5093    154        -0.4993    155        -0.4706    156        -0.4290
   157        -0.4649    158        -0.3824    159        -0.3963    160        -0.3896
   161        -0.2917    162        -0.2456    163        -0.2830    164        -0.2060
   165        -0.2699    166        -0.1631    167        -0.0532    168        -0.0849
   169        -0.1386    170         0.0576    171        -0.0661    172         0.0517
   173         0.1414    174         0.2512    175         0.1826    176         0.3173
   177         0.3577    178         0.3651    179         0.4863    180         0.4276
   181         0.4751    182         0.5193    183         0.5199    184         0.6387
   185         0.6746    186         0.7326    187         0.7091    188         0.8484
   189         0.8264    190         0.9741    191         0.9535    192         1.0470
   193         1.0305    194         1.1394    195         1.7532    196         1.6889
   197         1.6070    198         1.4984    199         1.5643    200         1.7518
   201         1.7578    202         1.6863    203         1.7588    204         1.8269
   205         1.8884    206         1.9176    207         1.8069    208         1.9832
   209         1.9130    210         1.9235    211         1.8702    212         1.9112
   213         1.9004    214         1.9679    215         1.9274    216         1.9837
   217         1.9895    218         2.0062    219         2.0229    220         2.0877
   221         2.0786    222         2.1230    223         2.0612    224         2.1244
   225         2.1506    226         2.1605    227         2.1808    228         2.1846
   229         2.1183    230         2.2389    231         2.2039    232         2.2705
   233         2.2693    234         2.2321    235         2.2632    236         2.2961
   237         2.2676    238         2.2497    239         2.3309    240         2.3292
   241         2.3617    242         2.3870    243         2.3829    244         2.3611
   245         2.4327    246         2.4460    247         2.4533    248         2.4725
   249         2.4494    250         2.4993    251         2.5118    252         2.5070
   253         2.6001    254         2.5507    255         2.6023    256         2.5702
   257         2.5980    258         2.6523    259         2.6855    260         2.6575
   261         2.6509    262         2.7500    263         2.7432    264         2.7425
   265         2.7539    266         2.7797    267         2.7707    268         2.8477
   269         2.8125    270         2.8429    271         2.8624    272         2.9117
   273         2.8760    274         2.8960    275         2.9304    276         2.9385
   277         2.9681    278         3.0040    279         3.0131    280         2.9564
   281         3.0249    282         3.0073    283         3.0553    284         3.0596
   285         3.0877    286         3.1295    287         3.0742    288         3.1976
   289         3.1538    290         3.1881    291         3.1981    292         3.1573
   293         3.2122    294         3.2176    295         3.2239    296         3.2337
   297         3.2628    298         3.2650    299         3.2776    300         3.2507
   301         3.2924    302         3.2845    303         3.3096    304         3.3294
   305         3.4100    306         3.3779    307         3.3614    308         3.3613
   309         3.3464    310         3.4134    311         3.3584    312         3.3888
   313         3.4498    314         3.4183    315         3.4109    316         3.4357
   317         3.3937    318         3.5016    319         3.4862    320         3.5067
   321         3.4922    322         3.5567    323         3.5303    324         3.5906
   325         3.5521    326         3.6401    327         3.5683    328         3.6118
   329         3.5702    330         3.6331    331         3.5984    332         3.6004
   333         3.6401    334         3.6567    335         3.6150    336         3.6600
   337         3.6846    338         3.7119    339         3.7266    340         3.7200
   341         3.7143    342         3.7401    343         3.7561    344         3.6985
   345         3.7883    346         3.7837    347         3.8537    348         3.8981
   349         3.8521    350         3.9576    351         3.9449    352         3.9827
   353         3.9092    354         3.9458    355         4.0010    356         4.0199
   357         4.0258    358         4.0662    359         4.0409    360         4.1507
   361         4.2027    362         4.1554    363         4.2135    364         4.2401
   365         4.2935    366         4.3023    367         4.3449    368         4.3402
   369         4.3592    370         4.3860    371         4.4252    372         4.3461
   373         4.3942    374         4.3957    375         4.4324    376         4.4833
   377         4.4619    378         4.4788    379         4.5042    380         4.4985
   381         4.4630    382         4.5170    383         4.5367    384         4.5208
   385         4.6104    386         4.5952    387         4.5783    388         4.5581
   389         4.5821    390         4.5645    391         4.6259    392         4.6797
   393         4.7149    394         4.6463    395         4.6718    396         4.7504
   397         4.6772    398         4.7150    399         4.7026    400         4.8262
   401         4.7445    402         4.7843    403         4.7764    404         4.8142
   405         4.8135    406         4.7899    407         4.8743    408         4.8941
   409         4.9743    410         4.8595    411         4.9542    412         5.0118
   413         4.9442    414         5.0280    415         5.0364    416         5.0850
   417         5.1324    418         5.2021    419         5.2377    420         5.1433
   421         5.2886    422         5.2393    423         5.3523    424         5.4403
   425         5.4081    426         5.5242    427         5.5885    428         5.6565
   429         5.8702    430         5.8927    431         6.1608    432         6.4074
   433         6.6673    434         6.8920    435         6.8591    436         6.9202
   437         6.9419    438         7.0293    439         6.9098    440         6.9546
   441         7.0055    442         7.0217    443         7.0723    444         7.0376
   445         7.1974    446         7.1785    447         7.1978    448         7.2648
   449         7.1827    450         7.2450    451         7.2465    452         7.2973
   453         7.3710    454         7.3444    455         7.3442    456         7.4259
   457         7.4533    458         7.4121    459         7.4314    460         7.5218
   461         7.5363    462         7.5168    463         7.5382    464         7.6157
   465         7.5753    466         7.5877    467         7.5637    468         7.6075
   469         7.5792    470         7.6321    471         7.6772    472         7.7637
   473         7.7346    474         7.8289    475         7.8490    476         7.8544
   477         7.8854    478         7.8877    479         7.8880    480         7.9316
   481         7.9491    482         7.9535    483         8.0263    484         8.0192
   485         8.0154    486         8.0520    487         8.0362    488         8.0340
   489         8.1397    490         8.1513    491         8.1158    492         8.1109
   493         8.1400    494         8.1304    495         8.1287    496         8.1457
   497         8.1100    498         8.1431    499         8.1447    500         8.2471
   501         8.2212    502         8.2249    503         8.1954    504         8.2823
   505         8.2765    506         8.3333    507         8.3878    508         8.3732
   509         8.4184    510         8.3430    511         8.4138    512         8.3860
   513         8.4097    514         8.4560    515         8.4634    516         8.4710
   517         8.5043    518         8.4859    519         8.4983    520         8.5120
   521         8.4876    522         8.5126    523         8.5092    524         8.5290
   525         8.5287    526         8.5723    527         8.5475    528         8.5802
   529         8.5830    530         8.5777    531         8.6217    532         8.6273
   533         8.6278    534         8.6106    535         8.6654    536         8.6890
   537         8.6700    538         8.7034    539         8.7300    540         8.7098
   541         8.7840    542         8.8334    543         8.7981    544         8.8278
   545         8.8184    546         8.8566    547         8.8507    548         8.8324
   549         8.8715    550         8.8911    551         8.9205    552         8.9504
   553         8.9530    554         8.9670    555         9.0214    556         9.0746
   557         9.0433    558         9.0283    559         9.0264    560         9.1116
   561         9.0328    562         9.1105    563         9.0759    564         9.1037
   565         9.0906    566         9.1848    567         9.1517    568         9.1685
   569         9.1858    570         9.1753    571         9.1944    572         9.2281
   573         9.2102    574         9.2260    575         9.2633    576         9.2359
   577         9.2735    578         9.2807    579         9.3045    580         9.2993
   581         9.2932    582         9.3124    583         9.3361    584         9.3379
   585         9.3673    586         9.3418    587         9.3868    588         9.4100
   589         9.3835    590         9.4263    591         9.4093    592         9.4110
   593         9.4877    594         9.4904    595         9.4717    596         9.4847
   597         9.5003    598         9.5673    599         9.5401    600         9.5508
   601         9.5540    602         9.5580    603         9.5503    604         9.5912
   605         9.6044    606         9.6005    607         9.6284    608         9.6143
   609         9.6570    610         9.6542    611         9.6685    612         9.6579
   613         9.6585    614         9.6784    615         9.7204    616         9.7453
   617         9.6926    618         9.7520    619         9.7192    620         9.7721
   621         9.7514    622         9.7649    623         9.8347    624         9.8134
   625         9.8202    626         9.8410    627         9.8680    628         9.8668
   629         9.8483    630         9.9257    631         9.9039    632         9.8888
   633         9.9168    634         9.9175    635         9.8876    636         9.9659
   637         9.9693    638         9.9867    639        10.0347    640        10.0070
   641        10.0022    642        10.0589    643        10.0669    644        10.0646
   645        10.1037    646        10.1384    647        10.1298    648        10.1518
   649        10.1283    650        10.1560    651        10.1962    652        10.2494
   653        10.2414    654        10.2162    655        10.2046    656        10.2435
   657        10.2721    658        10.2698    659        10.3416    660        10.3481
   661        10.3188    662        10.3195    663        10.3508    664        10.3817
   665        10.3352    666        10.4003    667        10.3807    668        10.4244
   669        10.4264    670        10.4398    671        10.4704    672        10.4448
   673        10.5488    674        10.5033    675        10.5036    676        10.5425
   677        10.5513    678        10.5860    679        10.6192    680        10.6068
   681        10.6266    682        10.6435    683        10.6506    684        10.6641
   685        10.6404    686        10.6480    687        10.7016    688        10.7214
   689        10.6862    690        10.7236    691        10.7729    692        10.7978
   693        10.8068    694        10.8020    695        10.8236    696        10.7984
   697        10.8650    698        10.8398    699        10.8270    700        10.8873
   701        10.8961    702        10.8873    703        10.8905    704        10.8920
   705        10.9116    706        10.9615    707        10.9635    708        11.0122
   709        11.0283    710        11.0236    711        11.0199    712        11.0572
   713        11.0222    714        11.0371    715        11.0766    716        11.1039
   717        11.1369    718        11.1186    719        11.1137    720        11.1181
   721        11.1782    722        11.2170    723        11.1469    724        11.2009
   725        11.1926    726        11.2082    727        11.2874    728        11.2725
   729        11.2801    730        11.2429    731        11.2614    732        11.2950
   733        11.3202    734        11.3885    735        11.3895    736        11.3437
   737        11.3823    738        11.3771    739        11.4415    740        11.4519
   741        11.5164    742        11.5182    743        11.5103    744        11.5177
   745        11.5697    746        11.6080    747        11.6406    748        11.6145
   749        11.6785    750        11.7196    751        11.7398    752        11.7473
   753        11.7861    754        11.7972    755        11.8041    756        11.8207
   757        11.8397    758        11.8562    759        11.8417    760        11.8481
   761        11.8807    762        11.9086    763        11.9437    764        12.0116
   765        12.0486    766        11.9801    767        12.0233    768        12.0390
   769        12.0875    770        12.0737    771        12.1422    772        12.1923
   773        12.1555    774        12.2188    775        12.1925    776        12.2584
   777        12.2394    778        12.2182    779        12.2161    780        12.2764
   781        12.3415    782        12.3153    783        12.4087    784        12.3949
   785        12.4157    786        12.4717    787        12.5113    788        12.4585
   789        12.5730    790        12.5674    791        12.5783    792        12.5692
   793        12.5934    794        12.6399    795        12.6916    796        12.6925
   797        12.7342    798        12.7529    799        12.7578    800        12.7598
   801        12.7611    802        12.7940    803        12.7704    804        12.8145
   805        12.8441    806        12.8396    807        12.8610    808        12.8958
   809        12.9242    810        12.9239    811        12.9052    812        12.9451
   813        12.9431    814        12.9678    815        12.9898    816        13.0231
   817        12.9803    818        13.0267    819        13.0747    820        13.1131
   821        13.0749    822        13.1003    823        13.0999    824        13.1814
   825        13.1652    826        13.1438    827        13.2438    828        13.2150
   829        13.2065    830        13.2448    831        13.2977    832        13.3016
   833        13.3563    834        13.3322    835        13.3266    836        13.4136
   837        13.4042    838        13.4269    839        13.5025    840        13.4728
   841        13.5337    842        13.5380    843        13.5434    844        13.5608
   845        13.5794    846        13.6572    847        13.6479    848        13.6549
   849        13.6752    850        13.7538    851        13.7267    852        13.7141
   853        13.7553    854        13.8380    855        13.8767    856        13.8762
   857        13.8719    858        13.8741    859        13.9321    860        13.9539
   861        13.9523    862        14.3182    863        14.4395    864        14.3719
 
 k=           3
     1        -5.6880      2        -5.7606      3        -5.4911      4        -5.4260
     5        -5.5406      6        -5.3365      7        -5.3737      8        -5.1947
     9        -5.2746     10        -5.2680     11        -5.1518     12        -5.2102
    13        -5.0302     14        -4.9007     15        -4.9957     16        -4.8708
    17        -4.9063     18        -4.8120     19        -4.6569     20        -4.6914
    21        -4.5549     22        -4.6450     23        -4.6363     24        -4.6096
    25        -4.6962     26        -4.5567     27        -4.4555     28        -4.4978
    29        -4.5102     30        -4.5194     31        -4.4079     32        -4.3155
    33        -4.2985     34        -4.3435     35        -4.1609     36        -4.1987
    37        -4.2713     38        -4.0986     39        -4.0743     40        -4.1277
    41        -4.0206     42        -3.9821     43        -3.8782     44        -3.9946
    45        -3.9702     46        -3.9037     47        -4.0011     48        -3.9134
    49        -3.8118     50        -3.8837     51        -3.8779     52        -3.7812
    53        -3.6080     54        -3.7387     55        -3.6120     56        -3.5979
    57        -3.5941     58        -3.5044     59        -3.5057     60        -3.5885
    61        -3.4341     62        -3.4222     63        -3.4648     64        -3.3261
    65        -3.3673     66        -3.4319     67        -3.2370     68        -3.3592
    69        -3.3140     70        -3.2623     71        -3.2296     72        -3.2137
    73        -3.1997     74        -3.2246     75        -3.1243     76        -3.1203
    77        -3.1294     78        -3.2020     79        -3.1052     80        -3.0128
    81        -3.0701     82        -2.9572     83        -2.9362     84        -2.9544
    85        -2.8831     86        -2.8130     87        -2.7741     88        -2.8105
    89        -2.8285     90        -2.7710     91        -2.7070     92        -2.7128
    93        -2.6573     94        -2.6212     95        -2.5652     96        -2.6131
    97        -2.5374     98        -2.6161     99        -2.5007    100        -2.3268
   101        -2.3112    102        -2.4078    103        -2.3217    104        -2.1289
   105        -2.0535    106        -2.2139    107        -2.0389    108        -1.9106
   109        -1.7809    110        -1.5229    111        -1.4546    112        -1.4974
   113        -1.3266    114        -1.1783    115        -1.0836    116        -1.0370
   117        -1.0365    118        -1.0442    119        -1.0648    120        -0.9833
   121        -0.9104    122        -0.9349    123        -0.8063    124        -0.9828
   125        -0.8111    126        -0.8725    127        -0.8605    128        -0.8312
   129        -0.7392    130        -0.7916    131        -0.8600    132        -0.7333
   133        -0.7855    134        -0.6820    135        -0.7399    136        -0.7106
   137        -0.6889    138        -0.6711    139        -0.7182    140        -0.6662
   141        -0.6235    142        -0.5388    143        -0.6574    144        -0.5372
   145        -0.6135    146        -0.5896    147        -0.5263    148        -0.5384
   149        -0.5689    150        -0.5162    151        -0.4671    152        -0.5860
   153        -0.4438    154        -0.4769    155        -0.4592    156        -0.4669
   157        -0.3729    158        -0.4022    159        -0.3786    160        -0.3421
   161        -0.3914    162        -0.3161    163        -0.2982    164        -0.2737
   165        -0.1875    166        -0.2248    167        -0.1404    168         0.1799
   169         0.1166    170         0.2597    171         0.3095    172         0.3657
   173         0.4024    174         0.4404    175         0.4098    176         0.4352
   177         0.4698    178         0.5038    179         0.5906    180         0.5684
   181         0.6547    182         0.6243    183         0.6485    184         0.6682
   185         0.6558    186         0.6465    187         0.7044    188         0.7332
   189         0.8116    190         0.7842    191         0.8151    192         0.9853
   193         1.0196    194         1.0108    195         1.0264    196         1.0613
   197         1.7862    198         1.8125    199         1.8056    200         1.7090
   201         1.7860    202         1.7470    203         1.8551    204         1.8152
   205         1.8015    206         1.8616    207         1.9059    208         1.9532
   209         1.9331    210         1.9600    211         1.9039    212         1.9111
   213         2.0048    214         2.0024    215         1.9244    216         1.9904
   217         2.0299    218         2.0590    219         2.1043    220         2.0935
   221         2.0428    222         2.0803    223         2.1717    224         2.1443
   225         2.1477    226         2.1394    227         2.1654    228         2.2102
   229         2.1521    230         2.1979    231         2.2447    232         2.2385
   233         2.2201    234         2.2595    235         2.2497    236         2.2694
   237         2.3580    238         2.3264    239         2.2871    240         2.3796
   241         2.3449    242         2.4526    243         2.4341    244         2.4717
   245         2.4980    246         2.4873    247         2.4780    248         2.5503
   249         2.5244    250         2.5106    251         2.5413    252         2.6011
   253         2.5786    254         2.5625    255         2.6625    256         2.6658
   257         2.6523    258         2.6805    259         2.6921    260         2.6632
   261         2.7171    262         2.7815    263         2.7180    264         2.7641
   265         2.8070    266         2.8683    267         2.7948    268         2.8566
   269         2.8895    270         2.8534    271         2.8741    272         2.9316
   273         2.9580    274         2.9677    275         2.9278    276         2.9514
   277         2.9399    278         2.9901    279         3.0100    280         3.0316
   281         3.0280    282         3.0190    283         3.0202    284         3.0555
   285         3.0584    286         3.0594    287         3.0357    288         3.0920
   289         3.0880    290         3.1312    291         3.0948    292         3.1277
   293         3.1731    294         3.1553    295         3.1695    296         3.1332
   297         3.2373    298         3.2404    299         3.2231    300         3.2062
   301         3.1839    302         3.2309    303         3.2604    304         3.2681
   305         3.3258    306         3.3065    307         3.3491    308         3.4419
   309         3.3762    310         3.3282    311         3.3463    312         3.3716
   313         3.4270    314         3.4526    315         3.5200    316         3.4562
   317         3.4886    318         3.4524    319         3.5163    320         3.5490
   321         3.5491    322         3.5744    323         3.6130    324         3.5899
   325         3.6184    326         3.5645    327         3.6483    328         3.6502
   329         3.6229    330         3.6959    331         3.7098    332         3.7406
   333         3.6840    334         3.7034    335         3.7603    336         3.7284
   337         3.7819    338         3.7924    339         3.8095    340         3.8127
   341         3.7853    342         3.8049    343         3.8899    344         3.8554
   345         3.8887    346         3.8136    347         3.8703    348         3.9434
   349         3.9235    350         3.9095    351         3.9300    352         3.8904
   353         4.0151    354         3.9668    355         4.0160    356         4.0534
   357         4.0300    358         3.9990    359         4.0792    360         4.0795
   361         4.1144    362         4.1096    363         4.1835    364         4.1250
   365         4.1810    366         4.2040    367         4.1852    368         4.1996
   369         4.2533    370         4.2793    371         4.3067    372         4.2758
   373         4.3342    374         4.3484    375         4.4707    376         4.4174
   377         4.4343    378         4.4710    379         4.4893    380         4.5187
   381         4.5173    382         4.5258    383         4.5514    384         4.5448
   385         4.6014    386         4.6138    387         4.6207    388         4.6472
   389         4.5551    390         4.6425    391         4.5825    392         4.6036
   393         4.6875    394         4.6669    395         4.7189    396         4.7577
   397         4.7185    398         4.7319    399         4.7332    400         4.8067
   401         4.7873    402         4.8011    403         4.8349    404         4.8284
   405         4.9152    406         4.8128    407         4.9539    408         4.9687
   409         4.9528    410         4.9441    411         4.9386    412         4.9952
   413         5.0031    414         5.0235    415         5.0541    416         5.0841
   417         5.0644    418         5.1480    419         5.1791    420         5.2035
   421         5.2413    422         5.2787    423         5.2997    424         5.3629
   425         5.3408    426         5.4663    427         5.4966    428         5.8476
   429         5.8815    430         5.9357    431         6.1018    432         6.6478
   433         6.6108    434         6.8285    435         6.8475    436         6.9317
   437         6.9148    438         6.9787    439         6.9497    440         7.0599
   441         7.2025    442         7.0943    443         7.1902    444         7.2364
   445         7.2165    446         7.2873    447         7.2945    448         7.3044
   449         7.3491    450         7.2945    451         7.3816    452         7.3949
   453         7.4190    454         7.4289    455         7.3992    456         7.4382
   457         7.4853    458         7.4556    459         7.5119    460         7.5410
   461         7.5493    462         7.5521    463         7.6253    464         7.6619
   465         7.6614    466         7.6701    467         7.6620    468         7.7610
   469         7.7222    470         7.7435    471         7.7485    472         7.7506
   473         7.7941    474         7.7957    475         7.8426    476         7.8163
   477         7.8393    478         7.8229    479         7.8782    480         7.8755
   481         7.9206    482         7.9289    483         7.9370    484         7.9919
   485         8.0043    486         7.9978    487         8.0564    488         8.0278
   489         8.0494    490         8.0825    491         8.0998    492         8.0730
   493         8.1359    494         8.0740    495         8.1477    496         8.1750
   497         8.1949    498         8.1755    499         8.2103    500         8.2184
   501         8.1770    502         8.2224    503         8.2521    504         8.3176
   505         8.3013    506         8.3232    507         8.3111    508         8.3123
   509         8.3570    510         8.3728    511         8.3592    512         8.3384
   513         8.3717    514         8.4195    515         8.4354    516         8.4437
   517         8.4551    518         8.4525    519         8.4283    520         8.4441
   521         8.4465    522         8.4825    523         8.5221    524         8.5149
   525         8.5121    526         8.4866    527         8.5513    528         8.5677
   529         8.6326    530         8.5781    531         8.5928    532         8.6084
   533         8.6334    534         8.6266    535         8.6788    536         8.6761
   537         8.7233    538         8.6930    539         8.7471    540         8.8054
   541         8.7794    542         8.7836    543         8.7896    544         8.8300
   545         8.8712    546         8.8876    547         8.8644    548         8.8977
   549         8.8988    550         8.9612    551         8.9798    552         8.9692
   553         9.0150    554         8.9714    555         9.0049    556         9.0100
   557         8.9994    558         9.0583    559         9.0560    560         9.0465
   561         9.0523    562         9.0721    563         9.0896    564         9.1434
   565         9.0993    566         9.1613    567         9.1221    568         9.1384
   569         9.1323    570         9.1714    571         9.2367    572         9.2291
   573         9.2138    574         9.2253    575         9.2496    576         9.2750
   577         9.2619    578         9.3014    579         9.3187    580         9.3053
   581         9.3278    582         9.3420    583         9.3366    584         9.3738
   585         9.3375    586         9.3826    587         9.3943    588         9.4311
   589         9.3764    590         9.4333    591         9.4393    592         9.4275
   593         9.4976    594         9.4604    595         9.4896    596         9.4989
   597         9.5079    598         9.4889    599         9.5059    600         9.5029
   601         9.5462    602         9.5854    603         9.6051    604         9.6156
   605         9.6155    606         9.6152    607         9.6799    608         9.6809
   609         9.7201    610         9.6732    611         9.6885    612         9.7209
   613         9.7877    614         9.7387    615         9.7916    616         9.7749
   617         9.7742    618         9.8322    619         9.8092    620         9.8321
   621         9.8489    622         9.8406    623         9.8678    624         9.8307
   625         9.8876    626         9.9164    627         9.9231    628         9.9337
   629         9.9480    630         9.9837    631         9.9919    632         9.9958
   633        10.0195    634        10.0354    635        10.0022    636        10.0343
   637        10.0693    638        10.0602    639        10.0663    640        10.0977
   641        10.1119    642        10.1282    643        10.1480    644        10.1553
   645        10.1456    646        10.1633    647        10.1811    648        10.1619
   649        10.1925    650        10.1907    651        10.1790    652        10.2528
   653        10.2848    654        10.2264    655        10.2988    656        10.3479
   657        10.3530    658        10.3625    659        10.4369    660        10.4195
   661        10.4059    662        10.4894    663        10.4903    664        10.5044
   665        10.5433    666        10.5320    667        10.5783    668        10.5935
   669        10.6138    670        10.5871    671        10.6145    672        10.6413
   673        10.7003    674        10.6540    675        10.7285    676        10.7665
   677        10.7392    678        10.7273    679        10.7212    680        10.8070
   681        10.8385    682        10.8173    683        10.8267    684        10.8482
   685        10.8356    686        10.9049    687        10.8943    688        10.9104
   689        10.9125    690        10.9460    691        10.9762    692        11.0179
   693        10.9828    694        10.9987    695        11.0171    696        11.0589
   697        11.0253    698        11.0411    699        11.1215    700        11.0806
   701        11.1015    702        11.1113    703        11.1286    704        11.1473
   705        11.1702    706        11.1943    707        11.2026    708        11.2257
   709        11.1931    710        11.2119    711        11.2654    712        11.2791
   713        11.2983    714        11.3104    715        11.3193    716        11.3007
   717        11.3487    718        11.3602    719        11.3776    720        11.3864
   721        11.3932    722        11.4128    723        11.4285    724        11.4471
   725        11.4605    726        11.4621    727        11.4707    728        11.4519
   729        11.4846    730        11.5272    731        11.5271    732        11.4984
   733        11.5106    734        11.5267    735        11.5431    736        11.5360
   737        11.5513    738        11.6129    739        11.5844    740        11.6009
   741        11.6081    742        11.6289    743        11.6394    744        11.6626
   745        11.6421    746        11.6646    747        11.6638    748        11.6877
   749        11.7327    750        11.6922    751        11.7239    752        11.7460
   753        11.7212    754        11.8126    755        11.8173    756        11.7861
   757        11.8156    758        11.8128    759        11.8575    760        11.8872
   761        11.8820    762        11.8829    763        11.8788    764        11.8777
   765        11.9157    766        11.9790    767        11.9419    768        11.9684
   769        12.0077    770        12.0024    771        12.0215    772        12.0405
   773        12.0475    774        12.1432    775        12.1220    776        12.1243
   777        12.1592    778        12.1731    779        12.2037    780        12.2285
   781        12.3275    782        12.2720    783        12.3489    784        12.3886
   785        12.4122    786        12.3403    787        12.4711    788        12.4945
   789        12.5339    790        12.6020    791        12.6137    792        12.5935
   793        12.6139    794        12.5903    795        12.6938    796        12.6277
   797        12.6762    798        12.7166    799        12.7558    800        12.7441
   801        12.8027    802        12.8024    803        12.8141    804        12.8132
   805        12.8393    806        12.8356    807        12.8772    808        12.8794
   809        12.9300    810        13.0564    811        13.0553    812        13.1651
   813        13.1355    814        13.1785    815        13.2486    816        13.2369
   817        13.2284    818        13.3124    819        13.3370    820        13.2824
   821        13.3401    822        13.3922    823        13.3808    824        13.4279
   825        13.3912    826        13.4724    827        13.4652    828        13.4967
   829        13.4834    830        13.5245    831        13.5354    832        13.6004
   833        13.5878    834        13.6190    835        13.6074    836        13.6288
   837        13.6118    838        13.6645    839        13.7201    840        13.7267
   841        13.7312    842        13.7324    843        13.7570    844        13.8140
   845        13.8367    846        13.8456    847        13.9372    848        13.9432
   849        14.0017    850        14.0512    851        14.0626    852        14.0956
   853        14.1397    854        14.1437    855        14.1608    856        14.2083
   857        14.2311    858        14.2572    859        14.2644    860        14.3341
   861        14.3636    862        14.4844    863        14.5614    864        14.9746
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    249 0.31387399E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   250     Total Energy=    -23283.92593320     Gap=    -0.52944084
 k=           1
     1        -5.9357      2        -5.7185      3        -5.6620      4        -5.7273
     5        -5.6096      6        -5.6865      7        -5.6477      8        -5.6960
     9        -5.1527     10        -4.9580     11        -5.0418     12        -4.9613
    13        -4.9475     14        -4.9833     15        -4.8997     16        -4.8937
    17        -4.8691     18        -4.8077     19        -4.8221     20        -4.8429
    21        -4.8293     22        -4.7354     23        -4.7516     24        -4.6838
    25        -4.6343     26        -4.7028     27        -4.5879     28        -4.5273
    29        -4.6543     30        -4.4933     31        -4.5565     32        -4.4155
    33        -4.4432     34        -4.2839     35        -4.2248     36        -4.1908
    37        -4.2244     38        -4.1351     39        -4.0860     40        -4.0380
    41        -4.0157     42        -3.9609     43        -3.9919     44        -3.9482
    45        -3.8977     46        -3.9234     47        -3.8998     48        -3.8928
    49        -3.9159     50        -3.7884     51        -3.8005     52        -3.8107
    53        -3.7625     54        -3.8052     55        -3.7844     56        -3.7387
    57        -3.7567     58        -3.6714     59        -3.6144     60        -3.6067
    61        -3.3400     62        -3.2782     63        -3.2558     64        -3.2350
    65        -3.2691     66        -3.2146     67        -3.1999     68        -3.2566
    69        -3.1399     70        -3.1720     71        -3.0575     72        -3.0429
    73        -3.0176     74        -3.0067     75        -2.9683     76        -2.9450
    77        -3.0209     78        -2.9996     79        -2.8735     80        -2.8091
    81        -2.8995     82        -2.8723     83        -2.8500     84        -2.7622
    85        -2.8079     86        -2.8191     87        -2.8270     88        -2.7262
    89        -2.7634     90        -2.6081     91        -2.6560     92        -2.7530
    93        -2.6902     94        -2.5910     95        -2.6086     96        -2.6647
