##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
    49        -3.9907     50        -3.7577     51        -3.7603     52        -3.8936
    53        -3.8232     54        -3.9092     55        -3.6519     56        -3.8352
    57        -3.6842     58        -3.6473     59        -3.4821     60        -3.4389
    61        -3.4554     62        -3.4306     63        -3.3524     64        -3.3466
    65        -3.3760     66        -3.3664     67        -3.2814     68        -3.2354
    69        -3.2634     70        -3.1379     71        -3.0731     72        -3.0170
    73        -2.9152     74        -3.0518     75        -3.1757     76        -3.0682
    77        -3.1072     78        -2.9409     79        -2.9524     80        -2.8258
    81        -3.0585     82        -3.1733     83        -2.7615     84        -3.0758
    85        -2.7091     86        -2.9875     87        -2.7866     88        -2.6337
    89        -2.8585     90        -2.7543     91        -2.5892     92        -2.7725
    93        -2.7497     94        -2.7474     95        -2.5482     96        -2.6939
    97        -2.6027     98        -2.5981     99        -2.6765    100        -2.7879
   101        -2.5489    102        -2.6456    103        -2.4884    104        -2.3608
   105        -2.1382    106        -2.1427    107        -2.0251    108        -1.9256
   109        -1.8204    110        -1.6623    111        -1.6366    112        -1.4621
   113        -1.3679    114        -1.0861    115        -1.0825    116        -1.0773
   117        -0.9528    118        -0.9943    119        -0.9663    120        -0.9804
   121        -0.8651    122        -0.9138    123        -0.7634    124        -0.8418
   125        -0.8818    126        -0.7861    127        -1.0376    128        -0.8230
   129        -0.9116    130        -0.9545    131        -0.8179    132        -0.8536
   133        -0.8478    134        -0.6980    135        -0.6729    136        -0.7736
   137        -0.7534    138        -0.6889    139        -0.6081    140        -0.6023
   141        -0.5559    142        -0.6344    143        -0.6819    144        -0.5526
   145        -0.6991    146        -0.6649    147        -0.6739    148        -0.6174
   149        -0.4933    150        -0.5827    151        -0.4526    152        -0.5618
   153        -0.4419    154        -0.5090    155        -0.4650    156        -0.5283
   157        -0.5034    158        -0.4961    159        -0.3928    160        -0.2966
   161        -0.1982    162        -0.3336    163        -0.3289    164        -0.3723
   165        -0.3861    166        -0.3467    167        -0.2586    168        -0.2696
   169         0.1959    170         0.1675    171         0.2825    172         0.2757
   173         0.3164    174         0.2710    175         0.4208    176         0.4896
   177         0.4584    178         0.5137    179         0.4812    180         0.4591
   181         0.5332    182         0.5961    183         0.5480    184         0.6124
   185         0.6474    186         0.7235    187         0.7093    188         0.7290
   189         0.7745    190         0.8230    191         0.8416    192         0.8504
   193         0.9895    194         1.0457    195         1.1881    196         1.1092
   197         1.5586    198         1.6008    199         1.6316    200         1.6735
   201         1.6714    202         1.7276    203         1.8143    204         1.7828
   205         1.9708    206         1.8760    207         1.9398    208         1.8976
   209         1.9079    210         1.8655    211         1.9220    212         1.9816
   213         1.9836    214         1.9869    215         2.0066    216         1.9387
   217         2.0380    218         1.8987    219         2.1117    220         2.0440
   221         2.1227    222         2.0654    223         2.1334    224         2.0956
   225         2.1490    226         2.0618    227         2.1663    228         2.1384
   229         2.1252    230         2.1662    231         2.2014    232         2.1940
   233         2.2359    234         2.1722    235         2.2762    236         2.2258
   237         2.2344    238         2.3245    239         2.3423    240         2.3517
   241         2.3382    242         2.3095    243         2.3032    244         2.4378
   245         2.4168    246         2.3259    247         2.4833    248         2.5517
   249         2.5092    250         2.5823    251         2.5223    252         2.5657
   253         2.5791    254         2.6202    255         2.6094    256         2.6003
   257         2.6966    258         2.6728    259         2.6749    260         2.7418
   261         2.6860    262         2.7487    263         2.7233    264         2.7479
   265         2.7698    266         2.8162    267         2.8644    268         2.7871
   269         2.8328    270         2.8251    271         2.9704    272         2.9305
   273         2.9470    274         2.9771    275         3.0122    276         2.9783
   277         3.0225    278         3.0818    279         2.9968    280         3.0167
   281         3.0544    282         3.0137    283         3.0816    284         3.0832
   285         3.0953    286         3.1514    287         3.1412    288         3.1318
   289         3.1812    290         3.2240    291         3.1520    292         3.1861
   293         3.2534    294         3.2452    295         3.2418    296         3.2678
   297         3.2784    298         3.2027    299         3.3102    300         3.2793
   301         3.1942    302         3.3190    303         3.3174    304         3.2790
   305         3.3336    306         3.3466    307         3.3831    308         3.4466
   309         3.4030    310         3.3492    311         3.4020    312         3.4034
   313         3.4467    314         3.5326    315         3.5018    316         3.5276
   317         3.4698    318         3.5101    319         3.5475    320         3.5656
   321         3.5046    322         3.5978    323         3.5451    324         3.6841
   325         3.6339    326         3.6744    327         3.6581    328         3.7089
   329         3.5967    330         3.6536    331         3.8221    332         3.8070
   333         3.7611    334         3.7668    335         3.8078    336         3.8123
   337         3.8776    338         3.8049    339         3.8984    340         3.8602
   341         3.8519    342         3.7926    343         3.9352    344         3.9456
   345         3.9028    346         3.8749    347         3.9879    348         3.9759
   349         4.0326    350         3.9590    351         4.0169    352         4.0188
   353         4.0869    354         4.1494    355         4.0078    356         4.1228
   357         4.0861    358         4.0354    359         4.1240    360         4.1150
   361         4.1619    362         4.2263    363         4.1861    364         4.2032
   365         4.1838    366         4.1999    367         4.2114    368         4.2659
   369         4.2891    370         4.3089    371         4.3037    372         4.4204
   373         4.4110    374         4.4016    375         4.4528    376         4.4477
   377         4.5306    378         4.4874    379         4.4291    380         4.5556
   381         4.5604    382         4.6745    383         4.6243    384         4.5351
   385         4.6653    386         4.6188    387         4.5988    388         4.6943
   389         4.6388    390         4.6229    391         4.6525    392         4.7652
   393         4.7523    394         4.6536    395         4.7416    396         4.7811
   397         4.8662    398         4.7684    399         4.7370    400         4.7824
   401         4.9633    402         4.8450    403         4.8602    404         4.9179
   405         4.8102    406         4.8712    407         4.8869    408         4.8627
   409         4.9034    410         4.9015    411         4.9813    412         4.9017
   413         4.9922    414         4.9695    415         5.1215    416         5.0947
   417         5.0151    418         5.3093    419         5.2027    420         5.1812
   421         5.3710    422         5.2626    423         5.1891    424         5.3790
   425         5.5636    426         5.8058    427         5.9037    428         5.9321
   429         6.1199    430         6.2948    431         6.7212    432         6.8468
   433         6.8107    434         6.9344    435         6.8951    436         6.9596
   437         6.9624    438         7.0205    439         7.0917    440         6.9758
   441         7.1272    442         7.1138    443         7.2486    444         7.2613
   445         7.3045    446         7.3602    447         7.2910    448         7.2498
   449         7.4242    450         7.3545    451         7.3520    452         7.3786
   453         7.4032    454         7.3348    455         7.4439    456         7.3951
   457         7.4703    458         7.4389    459         7.5188    460         7.5585
   461         7.5121    462         7.5868    463         7.5965    464         7.5938
   465         7.6076    466         7.5894    467         7.7021    468         7.6858
   469         7.7239    470         7.6529    471         7.7197    472         7.8310
   473         7.7473    474         7.7497    475         7.8067    476         7.8015
   477         7.7758    478         7.8714    479         7.8633    480         7.8723
   481         7.8783    482         7.8704    483         7.9311    484         7.8547
   485         7.9265    486         7.9146    487         7.9017    488         7.8989
   489         7.9562    490         7.9406    491         7.9710    492         7.9472
   493         7.9781    494         8.0822    495         8.0965    496         8.0312
   497         8.0542    498         8.1077    499         8.1827    500         8.1769
   501         8.1391    502         8.2058    503         8.1264    504         8.1926
   505         8.2160    506         8.2482    507         8.3088    508         8.2534
   509         8.2635    510         8.2759    511         8.2721    512         8.2868
   513         8.2732    514         8.2739    515         8.3727    516         8.3380
   517         8.3440    518         8.4089    519         8.4095    520         8.3919
   521         8.4266    522         8.4822    523         8.4808    524         8.5032
   525         8.5350    526         8.6274    527         8.6096    528         8.7140
   529         8.7875    530         8.7982    531         8.8438    532         8.9040
   533         8.8785    534         8.8712    535         8.8905    536         8.8387
   537         8.9130    538         8.9824    539         8.9632    540         8.9318
   541         9.0195    542         9.0347    543         9.0580    544         8.9856
   545         9.0701    546         9.0677    547         9.0458    548         9.0498
   549         9.1446    550         9.1173    551         9.1691    552         9.2187
   553         9.2275    554         9.2109    555         9.2280    556         9.1369
   557         9.2480    558         9.2682    559         9.1808    560         9.1682
   561         9.2180    562         9.2418    563         9.3174    564         9.2715
   565         9.2584    566         9.2562    567         9.2700    568         9.2422
   569         9.3101    570         9.2995    571         9.2412    572         9.3106
   573         9.3040    574         9.3846    575         9.3402    576         9.3258
   577         9.3850    578         9.3922    579         9.3837    580         9.3885
   581         9.4216    582         9.3974    583         9.4121    584         9.5527
   585         9.4226    586         9.3882    587         9.4882    588         9.4308
   589         9.5276    590         9.4608    591         9.5322    592         9.5652
   593         9.5052    594         9.5376    595         9.5330    596         9.5411
   597         9.6185    598         9.5499    599         9.5990    600         9.5363
   601         9.6203    602         9.5980    603         9.6043    604         9.6795
   605         9.6650    606         9.6657    607         9.7061    608         9.6166
   609         9.7409    610         9.7197    611         9.8099    612         9.6500
   613         9.7860    614         9.7887    615         9.7168    616         9.7970
   617         9.7945    618         9.8650    619         9.8007    620         9.8299
   621         9.8778    622         9.9067    623         9.8848    624         9.8826
   625         9.8946    626         9.8964    627         9.8668    628         9.9420
   629         9.9650    630         9.9614    631         9.9888    632         9.9780
   633        10.0394    634        10.0054    635        10.0489    636        10.0460
   637        10.1113    638        10.1073    639        10.0649    640        10.1617
   641        10.1874    642        10.2585    643        10.3241    644        10.2689
   645        10.3458    646        10.3257    647        10.2779    648        10.3067
   649        10.4230    650        10.4272    651        10.4607    652        10.4652
   653        10.4738    654        10.5006    655        10.5152    656        10.4480
   657        10.4891    658        10.5748    659        10.5609    660        10.6218
   661        10.5784    662        10.5330    663        10.7258    664        10.6266
   665        10.6549    666        10.6069    667        10.6408    668        10.6295
   669        10.7110    670        10.6560    671        10.6774    672        10.7057
   673        10.6508    674        10.7580    675        10.7367    676        10.7272
   677        10.7622    678        10.7475    679        10.7594    680        10.7952
   681        10.7951    682        10.8040    683        10.8239    684        10.8335
   685        10.8139    686        10.8198    687        10.7877    688        10.8179
   689        10.8540    690        10.8215    691        10.8161    692        10.9740
   693        10.9479    694        10.9539    695        10.9889    696        10.9935
   697        10.9684    698        11.0173    699        11.0403    700        11.0621
   701        11.0172    702        11.1201    703        11.1047    704        11.1650
   705        11.1839    706        11.2679    707        11.2471    708        11.2684
   709        11.2872    710        11.3980    711        11.4032    712        11.4173
   713        11.4637    714        11.5177    715        11.5787    716        11.5197
   717        11.6019    718        11.6129    719        11.5914    720        11.6071
   721        11.6338    722        11.6777    723        11.7145    724        11.6945
   725        11.7190    726        11.6584    727        11.7177    728        11.7480
   729        11.7360    730        11.8037    731        11.8189    732        11.8075
   733        11.8109    734        11.8593    735        11.8329    736        11.8399
   737        11.9182    738        11.9279    739        11.9341    740        11.9028
   741        11.9466    742        11.9967    743        11.9603    744        11.9770
   745        11.9898    746        12.0393    747        12.0126    748        12.1094
   749        12.1688    750        12.0873    751        12.1488    752        12.1326
   753        12.1800    754        12.2150    755        12.1683    756        12.2418
   757        12.2500    758        12.3233    759        12.3189    760        12.3384
   761        12.3829    762        12.4008    763        12.3522    764        12.4752
   765        12.4510    766        12.4749    767        12.4845    768        12.4855
   769        12.5348    770        12.5906    771        12.5294    772        12.5261
   773        12.6100    774        12.6031    775        12.6132    776        12.6124
   777        12.6074    778        12.6008    779        12.6208    780        12.7009
   781        12.6336    782        12.6451    783        12.6256    784        12.6580
   785        12.6568    786        12.7187    787        12.6915    788        12.7112
   789        12.6709    790        12.6561    791        12.7178    792        12.6557
   793        12.8081    794        12.7230    795        12.7962    796        12.8137
   797        12.7707    798        12.8955    799        12.8755    800        12.6961
   801        12.8855    802        12.9753    803        12.9054    804        12.9323
   805        12.9691    806        12.9592    807        13.0146    808        12.9871
   809        12.8717    810        12.9757    811        12.9966    812        13.1582
   813        13.0154    814        13.1167    815        13.0856    816        13.1976
   817        13.2101    818        13.3126    819        13.1672    820        13.2328
   821        13.2799    822        13.2590    823        13.3227    824        13.3094
   825        13.3373    826        13.3278    827        13.3292    828        13.3831
   829        13.5152    830        13.4421    831        13.4600    832        13.5588
   833        13.5263    834        13.5343    835        13.5760    836        13.5757
   837        13.6313    838        13.6727    839        13.6169    840        13.7018
   841        13.6391    842        13.6978    843        13.7238    844        13.7213
   845        13.7607    846        13.7981    847        13.7679    848        13.8054
   849        13.8230    850        13.9123    851        13.9431    852        13.8760
   853        13.9927    854        13.9797    855        14.0135    856        13.9971
   857        14.0087    858        14.1124    859        14.0708    860        14.5728
   861        14.7068    862        14.7632    863        14.7526    864        14.8293
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    141 0.39448587E-02
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   142     Total Energy=    -23306.29638997     Gap=    -1.16099808
 k=           1
     1        -5.8547      2        -5.7937      3        -5.6769      4        -5.6382
     5        -5.4876      6        -5.3983      7        -5.1546      8        -5.2511
     9        -5.1034     10        -5.1750     11        -5.1891     12        -4.9993
    13        -4.8244     14        -4.8196     15        -4.8376     16        -4.7214
    17        -4.7196     18        -4.8457     19        -4.7263     20        -4.6562
    21        -4.6992     22        -4.7325     23        -4.6501     24        -4.6182
    25        -4.6069     26        -4.7018     27        -4.4372     28        -4.3506
    29        -4.5129     30        -4.4764     31        -4.4461     32        -4.3851
    33        -4.2510     34        -4.4016     35        -4.2585     36        -4.2329
    37        -4.1533     38        -4.1048     39        -4.1711     40        -4.0977
    41        -4.0734     42        -4.1089     43        -3.9932     44        -3.9372
    45        -3.8892     46        -3.9077     47        -3.9269     48        -3.8887
    49        -3.6718     50        -3.7816     51        -3.6204     52        -3.7915
    53        -3.6247     54        -3.5672     55        -3.7803     56        -3.8176
    57        -3.7708     58        -3.6164     59        -3.5053     60        -3.4719
    61        -3.5624     62        -3.5036     63        -3.3042     64        -3.3653
    65        -3.1952     66        -3.2826     67        -3.1810     68        -3.2309
    69        -3.1734     70        -3.2121     71        -3.0899     72        -3.1224
    73        -3.1981     74        -2.9633     75        -3.1367     76        -2.9793
    77        -2.9705     78        -2.9412     79        -3.0412     80        -3.0161
    81        -3.0031     82        -2.8872     83        -2.8715     84        -2.8822
    85        -2.8607     86        -2.8728     87        -2.7822     88        -2.7695
    89        -2.7698     90        -2.7525     91        -2.8076     92        -2.8340
    93        -2.7491     94        -2.7778     95        -2.7714     96        -2.7260
    97        -2.7197     98        -2.5997     99        -2.7088    100        -2.6612
   101        -2.6242    102        -2.6308    103        -2.6705    104        -2.6232
   105        -2.5250    106        -2.5145    107        -2.4751    108        -2.2566
   109        -1.3807    110        -1.2781    111        -1.2634    112        -1.1381
   113        -1.1047    114        -1.1578    115        -1.0478    116        -1.1287
   117        -1.0399    118        -1.0182    119        -1.0190    120        -0.9842
   121        -1.0053    122        -0.9918    123        -0.9627    124        -0.9815
   125        -0.9436    126        -0.8969    127        -0.8597    128        -0.8032
   129        -0.8349    130        -0.8526    131        -0.8404    132        -0.8154
   133        -0.8073    134        -0.8019    135        -0.7661    136        -0.6602
   137        -0.6842    138        -0.7113    139        -0.6273    140        -0.6437
   141        -0.6106    142        -0.6722    143        -0.6372    144        -0.6055
   145        -0.6222    146        -0.4924    147        -0.5677    148        -0.5194
   149        -0.4992    150        -0.5022    151        -0.5088    152        -0.4660
   153        -0.4047    154        -0.3139    155        -0.4664    156        -0.4238
   157        -0.4000    158        -0.2944    159        -0.2542    160        -0.3860
   161        -0.2435    162        -0.2472    163        -0.2397    164        -0.2181
   165        -0.1811    166        -0.1121    167        -0.2186    168        -0.1326
   169        -0.1436    170        -0.1731    171        -0.0039    172        -0.1517
   173        -0.0898    174        -0.0196    175        -0.0410    176         0.0559
   177         0.0391    178         0.1634    179         0.1254    180         0.0623
   181         0.1179    182         0.3443    183         0.4112    184         0.4601
   185         0.9701    186         0.9826    187         1.1122    188         1.1980
   189         1.1933    190         1.2602    191         1.3133    192         1.3499
   193         1.3724    194         1.4637    195         1.4549    196         1.5160
   197         1.6334    198         1.5478    199         1.7003    200         1.6061
   201         1.6665    202         1.6841    203         1.6913    204         1.7461
   205         1.7836    206         1.7149    207         1.8184    208         1.8037
   209         1.8127    210         1.8533    211         1.8017    212         1.8678
   213         1.8401    214         1.8718    215         1.9416    216         1.8688
   217         1.9882    218         1.9329    219         2.0110    220         1.9434
   221         2.0444    222         1.9430    223         2.0344    224         2.0292
   225         2.0084    226         2.0655    227         2.1098    228         2.1406
   229         2.1636    230         2.0775    231         2.1634    232         2.2336
   233         2.2571    234         2.2226    235         2.2498    236         2.3287
   237         2.2291    238         2.2988    239         2.3270    240         2.2525
   241         2.3200    242         2.3778    243         2.3623    244         2.4148
   245         2.4410    246         2.4290    247         2.4073    248         2.4435
   249         2.4805    250         2.5108    251         2.4980    252         2.5194
   253         2.5681    254         2.5820    255         2.5444    256         2.5880
   257         2.5782    258         2.6069    259         2.6723    260         2.6501
   261         2.6878    262         2.6892    263         2.6952    264         2.7559
   265         2.7931    266         2.7561    267         2.7763    268         2.9261
   269         2.8766    270         2.8832    271         2.7774    272         2.9988
   273         2.8836    274         2.9447    275         2.9276    276         3.0111
   277         2.9766    278         2.9497    279         2.9915    280         3.0147
   281         3.0368    282         3.0258    283         3.1042    284         3.1121
   285         3.0965    286         3.1551    287         3.1401    288         3.0968
   289         3.1288    290         3.1811    291         3.1594    292         3.1938
   293         3.2300    294         3.2380    295         3.2638    296         3.2493
   297         3.2582    298         3.2530    299         3.2811    300         3.2642
   301         3.3363    302         3.3196    303         3.2943    304         3.3488
   305         3.3351    306         3.3542    307         3.3243    308         3.3725
   309         3.3912    310         3.4372    311         3.3643    312         3.4674
   313         3.4701    314         3.4480    315         3.4579    316         3.5028
   317         3.4479    318         3.4576    319         3.4664    320         3.5090
   321         3.5042    322         3.4931    323         3.5946    324         3.5497
   325         3.5968    326         3.5487    327         3.5189    328         3.6327
   329         3.6017    330         3.6359    331         3.5538    332         3.6051
   333         3.6321    334         3.6355    335         3.6360    336         3.6582
   337         3.6849    338         3.6788    339         3.7099    340         3.7676
   341         3.7762    342         3.7582    343         3.7355    344         3.7577
   345         3.8022    346         3.8148    347         3.7793    348         3.8889
   349         3.8821    350         3.8253    351         4.0236    352         3.9484
   353         3.9513    354         4.0219    355         4.0746    356         3.9792
   357         4.0637    358         4.0854    359         4.0855    360         4.1286
   361         4.0741    362         4.1646    363         4.1581    364         4.1584
   365         4.2515    366         4.1734    367         4.1739    368         4.2198
   369         4.1990    370         4.2169    371         4.2168    372         4.3267
   373         4.2924    374         4.3862    375         4.3684    376         4.3275
   377         4.4118    378         4.3219    379         4.3415    380         4.4014
   381         4.4093    382         4.5021    383         4.4555    384         4.4270
   385         4.5323    386         4.4762    387         4.5245    388         4.5032
   389         4.4552    390         4.5132    391         4.6040    392         4.5420
   393         4.5667    394         4.5985    395         4.6302    396         4.5873
   397         4.6693    398         4.6675    399         4.6709    400         4.6712
   401         4.7066    402         4.7504    403         4.7258    404         4.7633
   405         4.7419    406         4.8131    407         4.8150    408         4.8175
   409         4.8135    410         4.7729    411         4.8935    412         5.0603
   413         4.9763    414         4.9550    415         5.0421    416         5.1826
   417         5.2066    418         5.1932    419         5.2890    420         5.2507
   421         5.3788    422         5.3834    423         5.3185    424         5.4873
   425         5.3200    426         5.5337    427         5.6329    428         5.6923
   429         5.6236    430         5.7965    431         5.8043    432         6.0054
   433         6.4880    434         6.8179    435         6.8364    436         6.7946
   437         6.8233    438         6.8219    439         6.9040    440         6.9008
   441         6.9255    442         6.9310    443         6.9595    444         7.0043
   445         6.9964    446         7.0557    447         7.0119    448         7.0477
   449         7.0834    450         7.1007    451         7.1625    452         7.1820
   453         7.1901    454         7.3031    455         7.3668    456         7.3453
   457         7.2843    458         7.4936    459         7.4610    460         7.4663
   461         7.4845    462         7.5198    463         7.5809    464         7.6464
   465         7.6827    466         7.6833    467         7.7069    468         7.7217
   469         7.7582    470         7.7989    471         7.7949    472         7.8565
   473         7.8657    474         7.8412    475         7.9161    476         7.9068
   477         7.9593    478         7.9008    479         7.9362    480         7.9698
   481         7.9640    482         8.0255    483         8.0396    484         8.0019
   485         7.9951    486         8.0721    487         8.0213    488         8.1193
   489         8.0790    490         8.1322    491         8.1613    492         8.1491
   493         8.1505    494         8.1630    495         8.1863    496         8.2587
   497         8.1512    498         8.2538    499         8.2494    500         8.2464
   501         8.2909    502         8.2715    503         8.2882    504         8.2868
   505         8.3233    506         8.3153    507         8.3340    508         8.3366
   509         8.3469    510         8.3414    511         8.3701    512         8.3737
   513         8.3516    514         8.4561    515         8.4153    516         8.4435
   517         8.4775    518         8.4124    519         8.5012    520         8.5075
   521         8.4660    522         8.5435    523         8.4736    524         8.5021
   525         8.6374    526         8.5828    527         8.5563    528         8.6052
   529         8.5970    530         8.6234    531         8.6664    532         8.6583
   533         8.6383    534         8.7423    535         8.7648    536         8.7026
   537         8.7799    538         8.7354    539         8.7706    540         8.8120
   541         8.8404    542         8.8303    543         8.8392    544         8.8360
   545         8.8431    546         8.8822    547         8.9364    548         8.9488
   549         8.9192    550         8.9676    551         9.0343    552         8.9953
   553         8.9997    554         8.9528    555         9.0096    556         9.0199
   557         9.0477    558         9.0504    559         9.1042    560         9.0747
   561         9.0962    562         9.1313    563         9.1147    564         9.0962
   565         9.1442    566         9.1931    567         9.1766    568         9.1637
   569         9.2168    570         9.2580    571         9.1916    572         9.2560
   573         9.2796    574         9.2214    575         9.3048    576         9.2733
   577         9.2635    578         9.3109    579         9.2792    580         9.2897
   581         9.3537    582         9.3299    583         9.3598    584         9.3840
   585         9.4132    586         9.3993    587         9.4259    588         9.3903
   589         9.4223    590         9.4454    591         9.4859    592         9.4801
   593         9.5005    594         9.4715    595         9.5011    596         9.5196
   597         9.4618    598         9.5440    599         9.5409    600         9.5431
   601         9.5476    602         9.5293    603         9.5093    604         9.5727
   605         9.5881    606         9.5808    607         9.5983    608         9.6488
   609         9.6493    610         9.6842    611         9.6929    612         9.6756
   613         9.7458    614         9.6757    615         9.7484    616         9.6884
   617         9.7194    618         9.7678    619         9.7328    620         9.7975
   621         9.7514    622         9.8231    623         9.8170    624         9.8342
   625         9.8641    626         9.8150    627         9.8398    628         9.9094
   629         9.8837    630         9.8780    631         9.8828    632         9.9046
   633         9.9149    634         9.9382    635         9.9316    636         9.9521
   637         9.9692    638         9.9877    639         9.9675    640        10.0227
   641        10.0127    642        10.0427    643        10.0148    644        10.0627
   645        10.0335    646        10.0538    647        10.1008    648        10.1009
   649        10.0708    650        10.1377    651        10.1444    652        10.1550
   653        10.2250    654        10.1503    655        10.1851    656        10.2019
   657        10.2169    658        10.2294    659        10.2347    660        10.2539
   661        10.2988    662        10.2517    663        10.3081    664        10.3098
   665        10.3324    666        10.3469    667        10.3666    668        10.3707
   669        10.3432    670        10.4204    671        10.4264    672        10.4243
   673        10.4025    674        10.4481    675        10.4765    676        10.4767
   677        10.4591    678        10.5512    679        10.5455    680        10.5299
   681        10.5640    682        10.5537    683        10.6002    684        10.6008
   685        10.6100    686        10.6136    687        10.5970    688        10.6410
   689        10.6443    690        10.6780    691        10.7053    692        10.7383
   693        10.6966    694        10.7418    695        10.7610    696        10.7756
   697        10.7904    698        10.7884    699        10.8054    700        10.8893
   701        10.8878    702        10.8277    703        10.8636    704        10.8877
   705        10.9160    706        10.9118    707        10.9533    708        11.0276
   709        10.9942    710        11.0409    711        11.0415    712        11.0158
   713        11.0835    714        11.1162    715        11.1506    716        11.0860
   717        11.2333    718        11.1859    719        11.1855    720        11.2202
   721        11.2897    722        11.2995    723        11.3470    724        11.3198
   725        11.3853    726        11.4456    727        11.4604    728        11.4769
   729        11.4795    730        11.4740    731        11.5303    732        11.5606
   733        11.5554    734        11.5442    735        11.5656    736        11.6207
   737        11.6301    738        11.5823    739        11.6573    740        11.6646
   741        11.7552    742        11.7928    743        11.7707    744        11.8611
   745        11.8027    746        11.8670    747        11.8660    748        11.9344
   749        11.9184    750        12.0384    751        11.9650    752        12.0207
   753        12.0498    754        12.0747    755        12.1030    756        12.1654
   757        12.2426    758        12.2358    759        12.2424    760        12.2466
   761        12.2578    762        12.3770    763        12.3438    764        12.3811
   765        12.3793    766        12.3755    767        12.4202    768        12.4044
   769        12.4334    770        12.4133    771        12.4217    772        12.4938
   773        12.4619    774        12.5249    775        12.5034    776        12.5356
   777        12.6027    778        12.5775    779        12.6320    780        12.6127
   781        12.6561    782        12.6562    783        12.6510    784        12.6563
   785        12.7025    786        12.7205    787        12.6936    788        12.7219
   789        12.6768    790        12.7639    791        12.7421    792        12.7593
   793        12.7812    794        12.8162    795        12.8028    796        12.8361
   797        12.8521    798        12.8297    799        12.8477    800        12.8928
   801        12.8738    802        12.8635    803        12.9342    804        12.9199
   805        12.9567    806        12.9215    807        12.9584    808        12.9524
   809        13.0033    810        13.0028    811        13.0198    812        13.0237
   813        13.0201    814        13.0687    815        13.0610    816        13.1067
   817        13.1289    818        13.1356    819        13.1199    820        13.1674
   821        13.1825    822        13.1543    823        13.2589    824        13.2081
   825        13.2392    826        13.2860    827        13.2907    828        13.3422
   829        13.3129    830        13.2412    831        13.3876    832        13.3605
   833        13.3991    834        13.3673    835        13.4274    836        13.4579
   837        13.4319    838        13.4723    839        13.5282    840        13.4919
   841        13.4961    842        13.5375    843        13.5497    844        13.5851
   845        13.5887    846        13.5897    847        13.6121    848        13.6392
   849        13.6678    850        13.6765    851        13.7078    852        13.7565
   853        13.7427    854        13.7328    855        13.7518    856        13.7410
   857        13.7894    858        13.7910    859        13.8404    860        13.9319
   861        13.8917    862        13.9727    863        14.0066    864        13.9933
 
 k=           2
     1        -5.8682      2        -5.7945      3        -5.6896      4        -5.6492
     5        -5.3780      6        -5.3685      7        -5.1024      8        -5.2132
     9        -5.1142     10        -5.1100     11        -5.1336     12        -5.1398
    13        -5.0073     14        -4.8552     15        -4.9222     16        -4.7498
    17        -4.7416     18        -5.0068     19        -5.0570     20        -4.8502
    21        -4.5691     22        -4.5762     23        -4.5516     24        -4.5241
    25        -4.5344     26        -4.4384     27        -4.3509     28        -4.3557
    29        -4.2711     30        -4.4041     31        -4.3711     32        -4.3051
    33        -4.3243     34        -4.3246     35        -4.3020     36        -4.3255
    37        -4.2575     38        -4.1609     39        -4.1331     40        -4.1970
    41        -4.1968     42        -4.0594     43        -4.0728     44        -4.0210
    45        -3.8436     46        -3.9036     47        -3.9964     48        -3.7394
    49        -3.6357     50        -3.6607     51        -3.5497     52        -3.6679
    53        -3.6227     54        -3.6645     55        -3.6487     56        -3.7836
    57        -3.6102     58        -3.5619     59        -3.4625     60        -3.5932
    61        -3.4625     62        -3.5508     63        -3.4047     64        -3.3821
    65        -3.3575     66        -3.2818     67        -3.3519     68        -3.3119
    69        -3.3911     70        -3.3706     71        -3.1287     72        -3.2282
