##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
    65         2.1198     66         2.1642     67         2.1995     68         2.2186
    69         2.2440     70         2.2752     71         2.3121     72         2.3268
    73         2.3555     74         2.3687     75         2.4258     76         2.4384
    77         2.4869     78         2.5108     79         2.5496     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7545     86         2.8053     87         2.8459     88         2.8852
    89         3.3996     90         3.4535     91         3.4895     92         3.5341
    93         3.5679     94         3.5829     95         3.6351     96         3.6643
    97         3.6869     98         3.7085     99         3.7406    100         3.7650
   101         3.8033    102         3.8110    103         3.8504    104         3.8683
   105         3.8826    106         3.9167    107         3.9543    108         3.9807
   109         4.0320    110         4.1173    111         4.1480    112         4.2029
   113         4.7470    114         4.8220    115         4.8823    116         4.9664
   117         5.0316    118         5.0777    119         5.1439    120         5.2044
   121         5.2520    122         5.3320    123         5.3594    124         5.4372
   125         5.5170    126         5.5962    127         5.6734    128         5.7753
   129         6.9491    130         7.0005    131         7.0731    132         7.1048
   133         7.1488    134         7.1773    135         7.2042    136         7.2380
   137         7.2766    138         7.3026    139         7.3308    140         7.3709
   141         7.4075    142         7.4388    143         7.4675    144         7.5018
   145         7.5510    146         7.5729    147         7.6008    148         7.6165
   149         7.6480    150         7.6740    151         7.7264    152         7.7661
   153         7.8070    154         7.8701    155         7.9049    156         7.9428
   157         7.9730    158         8.0102    159         8.0531    160         8.0897
   161         8.9655    162         9.0762    163         9.1105    164         9.1418
   165         9.2336    166         9.2505    167         9.3167    168         9.3743
   169         9.4130    170         9.4540    171         9.4717    172         9.5242
   173         9.5354    174         9.5698    175         9.6278    176         9.6726
   177         9.7336    178         9.7585    179         9.7863    180         9.8691
   181         9.9015    182         9.9208    183        10.0695    184        10.1310
   185        10.1646    186        10.2641    187        10.3103    188        10.3320
   189        10.3837    190        10.4185    191        10.4725    192        10.4819
   193        10.5184    194        10.5824    195        10.6318    196        10.6729
   197        10.7563    198        10.8032    199        10.8046    200        10.8396
   201        10.9178    202        10.9301    203        10.9628    204        11.0380
   205        11.0505    206        11.1455    207        11.1982    208        11.2299
   209        11.2531    210        11.2816    211        11.3476    212        11.4132
   213        11.4331    214        11.4925    215        11.5232    216        11.5653
   217        11.6042    218        11.6152    219        11.6528    220        11.6957
   221        11.7247    222        11.7445    223        11.8127    224        11.8497
   225        11.8972    226        11.9278    227        11.9306    228        11.9681
   229        11.9900    230        12.0598    231        12.0831    232        12.1036
   233        12.1566    234        12.1938    235        12.2157    236        12.2410
   237        12.3192    238        12.3347    239        12.3618    240        12.3829
   241        12.4476    242        12.4710    243        12.5205    244        12.5307
   245        12.5968    246        12.6765    247        12.7106    248        12.7317
   249        12.7538    250        12.7605    251        12.9319    252        13.0149
   253        13.0216    254        13.1530    255        13.2548    256        13.3477
 
 k=           2
     1        -5.6132      2        -5.5356      3        -5.3820      4        -5.2694
     5        -5.1872      6        -5.0857      7        -4.9604      8        -4.8355
     9        -4.0483     10        -3.9547     11        -3.8875     12        -3.8084
    13        -3.7601     14        -3.7107     15        -3.6076     16        -3.5536
    17        -3.5059     18        -3.4514     19        -3.3684     20        -3.2990
    21        -3.2256     22        -3.1827     23        -3.1445     24        -3.1285
    25        -3.0722     26        -3.0358     27        -2.9730     28        -2.8950
    29        -2.7841     30        -2.7620     31        -2.6339     32        -2.5794
    33        -1.1077     34        -1.0691     35        -0.9873     36        -0.8872
    37        -0.8560     38        -0.8229     39        -0.7916     40        -0.7360
    41        -0.6153     42        -0.5572     43        -0.5075     44        -0.4579
    45        -0.3750     46        -0.2905     47        -0.2290     48        -0.1440
    49        -0.1197     50        -0.0970     51        -0.0421     52         0.0456
    53         0.0957     54         0.1363     55         0.1986     56         0.2569
    57         1.0215     58         1.3975     59         1.5128     60         1.7993
    61         1.8684     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1873     68         2.2168
    69         2.2303     70         2.2857     71         2.3085     72         2.3595
    73         2.4055     74         2.4325     75         2.5207     76         2.5497
    77         2.5967     78         2.6110     79         2.6555     80         2.7006
    81         2.7387     82         2.7572     83         2.8081     84         2.8718
    85         2.9603     86         3.0225     87         3.1289     88         3.1551
    89         3.3154     90         3.3801     91         3.4412     92         3.4587
    93         3.4892     94         3.5208     95         3.5607     96         3.5796
    97         3.6245     98         3.6478     99         3.6906    100         3.7065
   101         3.7461    102         3.7740    103         3.8337    104         3.8425
   105         3.8855    106         3.9320    107         3.9567    108         4.0256
   109         4.0709    110         4.1798    111         4.1975    112         4.2439
   113         4.5402    114         4.6139    115         4.6911    116         4.8218
   117         4.8710    118         4.9606    119         5.0160    120         5.0677
   121         5.1369    122         5.2146    123         5.3708    124         5.4094
   125         5.4703    126         5.6251    127         5.6993    128         5.7789
   129         6.9595    130         7.0059    131         7.0527    132         7.1358
   133         7.1839    134         7.2191    135         7.2396    136         7.2899
   137         7.3395    138         7.4283    139         7.4632    140         7.4916
   141         7.5698    142         7.5906    143         7.6328    144         7.6413
   145         7.6918    146         7.7127    147         7.7576    148         7.7870
   149         7.8120    150         7.8512    151         7.8680    152         7.9132
   153         7.9572    154         7.9933    155         8.0526    156         8.1246
   157         8.1805    158         8.1894    159         8.2549    160         8.2819
   161         8.8648    162         8.9121    163         8.9835    164         9.0146
   165         9.0611    166         9.0927    167         9.1532    168         9.2054
   169         9.2189    170         9.2818    171         9.3273    172         9.3657
   173         9.4118    174         9.4903    175         9.5525    176         9.5973
   177         9.6341    178         9.6768    179         9.7078    180         9.7851
   181         9.8060    182         9.8451    183         9.8751    184         9.9427
   185         9.9700    186        10.0588    187        10.1001    188        10.1497
   189        10.1827    190        10.2367    191        10.3048    192        10.3594
   193        10.4094    194        10.4887    195        10.5419    196        10.5881
   197        10.6151    198        10.7061    199        10.7496    200        10.7532
   201        10.8464    202        10.8795    203        10.9348    204        10.9940
   205        10.9971    206        11.0871    207        11.0918    208        11.1856
   209        11.1929    210        11.2176    211        11.2807    212        11.3476
   213        11.3602    214        11.4424    215        11.4585    216        11.4892
   217        11.5732    218        11.6050    219        11.6376    220        11.6447
   221        11.6650    222        11.6987    223        11.7631    224        11.8389
   225        11.9019    226        11.9151    227        11.9283    228        12.0177
   229        12.0548    230        12.0736    231        12.0905    232        12.1361
   233        12.1420    234        12.2244    235        12.3083    236        12.3516
   237        12.3602    238        12.4259    239        12.5427    240        12.5775
   241        12.5963    242        12.7362    243        12.7746    244        12.7899
   245        12.8139    246        12.8561    247        12.9236    248        13.0367
   249        13.1071    250        13.1127    251        13.2775    252        13.3694
   253        13.4286    254        13.4480    255        13.5573    256        13.6391
 
 k=           3
     1        -5.6757      2        -5.5883      3        -5.4327      4        -5.3027
     5        -5.0382      6        -4.9177      7        -4.7926      8        -4.6695
     9        -4.2911     10        -4.1946     11        -4.0977     12        -3.9845
    13        -3.8187     14        -3.7543     15        -3.6366     16        -3.5682
    17        -3.4962     18        -3.4668     19        -3.3604     20        -3.2851
    21        -3.2197     22        -3.1460     23        -3.1324     24        -3.0984
    25        -3.0746     26        -3.0150     27        -2.9377     28        -2.8313
    29        -2.5811     30        -2.5559     31        -2.4112     32        -2.3580
    33        -1.2188     34        -1.1808     35        -1.1377     36        -1.0534
    37        -1.0397     38        -0.9273     39        -0.8664     40        -0.8504
    41        -0.7158     42        -0.6483     43        -0.5821     44        -0.4786
    45        -0.3836     46        -0.2617     47        -0.1768     48        -0.0698
    49        -0.0046     50         0.0496     51         0.1272     52         0.1739
    53         0.2331     54         0.3418     55         0.3922     56         0.4798
    57         0.7264     58         1.0994     59         1.2049     60         1.5483
    61         1.7063     62         1.7202     63         1.7724     64         1.8370
    65         2.1181     66         2.1985     67         2.2470     68         2.2831
    69         2.3127     70         2.3639     71         2.4112     72         2.4350
    73         2.4808     74         2.5096     75         2.5647     76         2.6013
    77         2.6222     78         2.6584     79         2.7283     80         2.8110
    81         2.8280     82         2.9364     83         3.0624     84         3.1100
    85         3.1241     86         3.2340     87         3.2493     88         3.2957
    89         3.3025     90         3.3659     91         3.4038     92         3.4335
    93         3.4583     94         3.5110     95         3.5189     96         3.5540
    97         3.5836     98         3.6190     99         3.6263    100         3.6804
   101         3.7167    102         3.7478    103         3.7985    104         3.8632
   105         3.8894    106         3.9597    107         3.9971    108         4.0503
   109         4.0988    110         4.2101    111         4.2443    112         4.3208
   113         4.3479    114         4.3999    115         4.4486    116         4.5789
   117         4.6572    118         4.6995    119         4.7657    120         4.8414
   121         4.9395    122         4.9626    123         5.1490    124         5.2574
   125         5.5143    126         5.6881    127         5.7164    128         5.8760
   129         6.9181    130         6.9849    131         7.1066    132         7.1904
   133         7.2459    134         7.2810    135         7.3324    136         7.4472
   137         7.4902    138         7.6498    139         7.6694    140         7.6982
   141         7.7670    142         7.8184    143         7.8513    144         7.8986
   145         7.9342    146         7.9874    147         7.9977    148         8.0428
   149         8.0658    150         8.1141    151         8.1388    152         8.1737
   153         8.2111    154         8.2585    155         8.3088    156         8.3579
   157         8.4536    158         8.4623    159         8.4985    160         8.5229
   161         8.5770    162         8.6336    163         8.6844    164         8.7903
   165         8.9379    166         8.9679    167         8.9986    168         9.0458
   169         9.1123    170         9.1524    171         9.1989    172         9.2425
   173         9.2628    174         9.2878    175         9.3570    176         9.3986
   177         9.4447    178         9.4919    179         9.5032    180         9.5520
   181         9.5932    182         9.6368    183         9.6992    184         9.7436
   185         9.7756    186         9.8253    187         9.9025    188         9.9302
   189         9.9854    190        10.0445    191        10.0561    192        10.1236
   193        10.1449    194        10.1706    195        10.2095    196        10.2355
   197        10.3100    198        10.3511    199        10.3956    200        10.4844
   201        10.6159    202        10.7833    203        10.8231    204        10.8927
   205        10.9486    206        10.9986    207        11.0465    208        11.1295
   209        11.1696    210        11.2195    211        11.2617    212        11.3234
   213        11.3516    214        11.3628    215        11.4591    216        11.5281
   217        11.5375    218        11.6101    219        11.6455    220        11.7128
   221        11.7252    222        11.7753    223        11.9017    224        11.9103
   225        11.9385    226        11.9509    227        12.0126    228        12.0265
   229        12.1778    230        12.1946    231        12.2214    232        12.2296
   233        12.3171    234        12.3499    235        12.4096    236        12.4193
   237        12.5918    238        12.6112    239        12.6650    240        12.6874
   241        12.7362    242        12.8088    243        12.8613    244        12.8860
   245        12.9445    246        13.1980    247        13.2201    248        13.3092
   249        13.3272    250        13.4911    251        13.5037    252        13.6137
   253        13.6808    254        13.8692    255        13.9396    256        14.0195
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.36368987E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    70     Total Energy=     -6914.80901807     Gap=     0.12669294
 k=           1
     1        -5.5280      2        -5.4754      3        -5.4011      4        -5.2654
     5        -5.2229      6        -5.1624      7        -5.0766      8        -4.9717
     9        -3.8749     10        -3.8319     11        -3.7567     12        -3.7121
    13        -3.6830     14        -3.5951     15        -3.5510     16        -3.5208
    17        -3.4967     18        -3.4062     19        -3.3691     20        -3.3123
    21        -3.2724     22        -3.2448     23        -3.1806     24        -3.1460
    25        -3.0954     26        -3.0733     27        -3.0126     28        -2.9781
    29        -2.9392     30        -2.8578     31        -2.8167     32        -2.7235
    33        -1.0024     34        -0.9552     35        -0.8640     36        -0.7890
    37        -0.7730     38        -0.7231     39        -0.6811     40        -0.6105
    41        -0.5154     42        -0.5058     43        -0.4787     44        -0.4285
    45        -0.3918     46        -0.3448     47        -0.2883     48        -0.2461
    49        -0.2287     50        -0.2038     51        -0.1245     52        -0.0522
    53        -0.0158     54         0.0269     55         0.0747     56         0.1133
    57         1.3439     58         1.6938     59         1.8042     60         1.8236
    61         1.9705     62         2.0035     63         2.0448     64         2.0790
    65         2.1198     66         2.1642     67         2.1995     68         2.2186
    69         2.2440     70         2.2752     71         2.3121     72         2.3268
    73         2.3555     74         2.3687     75         2.4258     76         2.4384
    77         2.4869     78         2.5108     79         2.5496     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7545     86         2.8053     87         2.8459     88         2.8852
    89         3.3996     90         3.4535     91         3.4895     92         3.5341
    93         3.5679     94         3.5829     95         3.6351     96         3.6643
    97         3.6869     98         3.7085     99         3.7406    100         3.7650
   101         3.8033    102         3.8110    103         3.8505    104         3.8683
   105         3.8826    106         3.9167    107         3.9543    108         3.9807
   109         4.0320    110         4.1173    111         4.1480    112         4.2029
   113         4.7470    114         4.8220    115         4.8823    116         4.9664
   117         5.0316    118         5.0777    119         5.1439    120         5.2044
   121         5.2520    122         5.3320    123         5.3594    124         5.4372
   125         5.5170    126         5.5962    127         5.6734    128         5.7753
   129         6.9491    130         7.0005    131         7.0731    132         7.1048
   133         7.1488    134         7.1773    135         7.2042    136         7.2380
   137         7.2766    138         7.3026    139         7.3308    140         7.3709
   141         7.4075    142         7.4388    143         7.4675    144         7.5018
   145         7.5510    146         7.5729    147         7.6008    148         7.6162
   149         7.6480    150         7.6740    151         7.7264    152         7.7661
   153         7.8070    154         7.8701    155         7.9049    156         7.9428
   157         7.9730    158         8.0102    159         8.0531    160         8.0897
   161         8.9655    162         9.0761    163         9.1093    164         9.1417
   165         9.2334    166         9.2504    167         9.3161    168         9.3736
   169         9.4121    170         9.4539    171         9.4717    172         9.5241
   173         9.5353    174         9.5698    175         9.6278    176         9.6725
   177         9.7282    178         9.7574    179         9.7855    180         9.8690
   181         9.9014    182         9.9206    183        10.0695    184        10.1308
   185        10.1645    186        10.2640    187        10.3098    188        10.3319
   189        10.3834    190        10.4161    191        10.4693    192        10.4797
   193        10.5181    194        10.5820    195        10.6313    196        10.6710
   197        10.7555    198        10.8024    199        10.8036    200        10.8394
   201        10.9165    202        10.9295    203        10.9622    204        11.0373
   205        11.0487    206        11.1417    207        11.1688    208        11.2184
   209        11.2530    210        11.2815    211        11.3463    212        11.4099
   213        11.4328    214        11.4915    215        11.5217    216        11.5482
   217        11.6025    218        11.6129    219        11.6520    220        11.6922
   221        11.6996    222        11.7247    223        11.8119    224        11.8484
   225        11.8958    226        11.9253    227        11.9293    228        11.9576
   229        11.9880    230        12.0584    231        12.0789    232        12.1015
   233        12.1518    234        12.1888    235        12.2143    236        12.2342
   237        12.3052    238        12.3237    239        12.3291    240        12.3789
   241        12.4209    242        12.4504    243        12.5009    244        12.5192
   245        12.5940    246        12.6651    247        12.7003    248        12.7263
   249        12.7521    250        12.7583    251        12.9302    252        13.0120
   253        13.0183    254        13.1510    255        13.2485    256        13.3351
 
 k=           2
     1        -5.6132      2        -5.5356      3        -5.3820      4        -5.2694
     5        -5.1872      6        -5.0857      7        -4.9604      8        -4.8355
     9        -4.0483     10        -3.9547     11        -3.8875     12        -3.8084
    13        -3.7601     14        -3.7107     15        -3.6077     16        -3.5536
    17        -3.5059     18        -3.4514     19        -3.3684     20        -3.2990
    21        -3.2256     22        -3.1827     23        -3.1445     24        -3.1285
    25        -3.0722     26        -3.0358     27        -2.9730     28        -2.8950
    29        -2.7841     30        -2.7620     31        -2.6339     32        -2.5794
    33        -1.1077     34        -1.0691     35        -0.9873     36        -0.8872
    37        -0.8560     38        -0.8229     39        -0.7916     40        -0.7360
    41        -0.6153     42        -0.5572     43        -0.5075     44        -0.4579
    45        -0.3750     46        -0.2905     47        -0.2290     48        -0.1440
    49        -0.1197     50        -0.0970     51        -0.0421     52         0.0456
    53         0.0957     54         0.1363     55         0.1986     56         0.2569
    57         1.0215     58         1.3975     59         1.5128     60         1.7993
    61         1.8684     62         1.9137     63         1.9552     64         2.0148
    65         2.0660     66         2.1583     67         2.1873     68         2.2168
    69         2.2303     70         2.2857     71         2.3085     72         2.3595
    73         2.4055     74         2.4325     75         2.5207     76         2.5497
    77         2.5967     78         2.6110     79         2.6555     80         2.7006
    81         2.7387     82         2.7572     83         2.8081     84         2.8718
    85         2.9603     86         3.0225     87         3.1289     88         3.1551
    89         3.3154     90         3.3801     91         3.4412     92         3.4587
    93         3.4892     94         3.5208     95         3.5607     96         3.5796
    97         3.6245     98         3.6478     99         3.6906    100         3.7065
   101         3.7461    102         3.7740    103         3.8337    104         3.8425
   105         3.8855    106         3.9321    107         3.9567    108         4.0256
   109         4.0709    110         4.1798    111         4.1975    112         4.2439
   113         4.5402    114         4.6139    115         4.6911    116         4.8218
   117         4.8710    118         4.9606    119         5.0160    120         5.0677
   121         5.1369    122         5.2146    123         5.3708    124         5.4094
   125         5.4703    126         5.6251    127         5.6993    128         5.7789
   129         6.9595    130         7.0059    131         7.0527    132         7.1358
   133         7.1839    134         7.2191    135         7.2396    136         7.2899
   137         7.3394    138         7.4283    139         7.4632    140         7.4915
   141         7.5698    142         7.5906    143         7.6328    144         7.6413
   145         7.6918    146         7.7127    147         7.7576    148         7.7870
   149         7.8120    150         7.8512    151         7.8680    152         7.9132
   153         7.9572    154         7.9933    155         8.0525    156         8.1246
   157         8.1805    158         8.1894    159         8.2549    160         8.2819
   161         8.8648    162         8.9120    163         8.9835    164         9.0145
   165         9.0611    166         9.0927    167         9.1531    168         9.2053
   169         9.2189    170         9.2817    171         9.3270    172         9.3635
   173         9.4118    174         9.4903    175         9.5524    176         9.5973
   177         9.6338    178         9.6766    179         9.7078    180         9.7850
   181         9.8060    182         9.8444    183         9.8732    184         9.9426
   185         9.9699    186        10.0586    187        10.0997    188        10.1497
   189        10.1825    190        10.2363    191        10.3043    192        10.3591
   193        10.4090    194        10.4836    195        10.5418    196        10.5879
   197        10.6148    198        10.7057    199        10.7490    200        10.7526
   201        10.8456    202        10.8794    203        10.9345    204        10.9937
   205        10.9962    206        11.0859    207        11.0901    208        11.1825
   209        11.1913    210        11.2171    211        11.2799    212        11.3421
   213        11.3563    214        11.4384    215        11.4574    216        11.4801
   217        11.5695    218        11.6015    219        11.6350    220        11.6429
   221        11.6627    222        11.6981    223        11.7614    224        11.8353
   225        11.8449    226        11.9137    227        11.9204    228        12.0136
   229        12.0518    230        12.0659    231        12.0885    232        12.1300
   233        12.1395    234        12.2218    235        12.2765    236        12.3474
   237        12.3542    238        12.4235    239        12.4447    240        12.5669
   241        12.5937    242        12.7117    243        12.7273    244        12.7597
   245        12.8063    246        12.8432    247        12.8895    248        12.9462
   249        13.1013    250        13.1097    251        13.2661    252        13.3119
   253        13.3606    254        13.4141    255        13.5451    256        13.6195
 
 k=           3
     1        -5.6757      2        -5.5883      3        -5.4327      4        -5.3027
     5        -5.0382      6        -4.9177      7        -4.7926      8        -4.6695
     9        -4.2911     10        -4.1946     11        -4.0977     12        -3.9845
    13        -3.8187     14        -3.7543     15        -3.6367     16        -3.5682
    17        -3.4962     18        -3.4668     19        -3.3604     20        -3.2851
    21        -3.2197     22        -3.1460     23        -3.1324     24        -3.0984
    25        -3.0746     26        -3.0150     27        -2.9377     28        -2.8313
    29        -2.5811     30        -2.5559     31        -2.4112     32        -2.3580
    33        -1.2188     34        -1.1808     35        -1.1377     36        -1.0534
    37        -1.0397     38        -0.9273     39        -0.8664     40        -0.8504
    41        -0.7158     42        -0.6483     43        -0.5821     44        -0.4786
    45        -0.3836     46        -0.2617     47        -0.1768     48        -0.0698
    49        -0.0046     50         0.0496     51         0.1272     52         0.1739
    53         0.2331     54         0.3418     55         0.3922     56         0.4798
    57         0.7264     58         1.0994     59         1.2049     60         1.5483
    61         1.7063     62         1.7202     63         1.7724     64         1.8370
    65         2.1181     66         2.1985     67         2.2470     68         2.2831
    69         2.3127     70         2.3639     71         2.4112     72         2.4350
    73         2.4808     74         2.5096     75         2.5647     76         2.6013
    77         2.6222     78         2.6584     79         2.7283     80         2.8110
    81         2.8280     82         2.9364     83         3.0624     84         3.1100
    85         3.1241     86         3.2340     87         3.2493     88         3.2957
    89         3.3025     90         3.3659     91         3.4038     92         3.4335
    93         3.4583     94         3.5110     95         3.5189     96         3.5540
    97         3.5836     98         3.6190     99         3.6263    100         3.6804
   101         3.7167    102         3.7478    103         3.7985    104         3.8632
   105         3.8894    106         3.9597    107         3.9971    108         4.0503
   109         4.0988    110         4.2101    111         4.2443    112         4.3208
   113         4.3479    114         4.3999    115         4.4486    116         4.5789
   117         4.6572    118         4.6995    119         4.7657    120         4.8414
   121         4.9395    122         4.9626    123         5.1490    124         5.2574
   125         5.5143    126         5.6881    127         5.7164    128         5.8760
   129         6.9181    130         6.9849    131         7.1066    132         7.1904
   133         7.2459    134         7.2810    135         7.3324    136         7.4472
   137         7.4902    138         7.6498    139         7.6694    140         7.6982
   141         7.7669    142         7.8184    143         7.8512    144         7.8985
   145         7.9342    146         7.9874    147         7.9977    148         8.0428
   149         8.0658    150         8.1141    151         8.1388    152         8.1737
   153         8.2111    154         8.2585    155         8.3088    156         8.3578
   157         8.4535    158         8.4623    159         8.4985    160         8.5228
   161         8.5770    162         8.6336    163         8.6844    164         8.7903
   165         8.9379    166         8.9679    167         8.9986    168         9.0458
   169         9.1122    170         9.1518    171         9.1988    172         9.2425
   173         9.2628    174         9.2877    175         9.3570    176         9.3986
   177         9.4447    178         9.4885    179         9.5032    180         9.5520
   181         9.5925    182         9.6368    183         9.6992    184         9.7436
   185         9.7755    186         9.8253    187         9.9025    188         9.9301
   189         9.9853    190        10.0441    191        10.0556    192        10.1233
   193        10.1449    194        10.1704    195        10.2087    196        10.2341
   197        10.3094    198        10.3503    199        10.3955    200        10.4843
   201        10.6008    202        10.7831    203        10.8229    204        10.8926
   205        10.9482    206        10.9985    207        11.0459    208        11.1281
   209        11.1691    210        11.2146    211        11.2581    212        11.3224
   213        11.3508    214        11.3615    215        11.4580    216        11.5271
   217        11.5350    218        11.6073    219        11.6443    220        11.7087
   221        11.7237    222        11.7652    223        11.8011    224        11.8829
   225        11.9369    226        11.9493    227        12.0058    228        12.0202
   229        12.1758    230        12.1922    231        12.2198    232        12.2240
   233        12.3127    234        12.3401    235        12.3576    236        12.4136
   237        12.5887    238        12.6079    239        12.6615    240        12.6839
   241        12.6972    242        12.8022    243        12.8115    244        12.8830
   245        12.9239    246        13.1914    247        13.2138    248        13.2991
   249        13.3100    250        13.4873    251        13.4950    252        13.6077
   253        13.6744    254        13.8623    255        13.9369    256        14.0139
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     70 0.45346634E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    71     Total Energy=     -6914.80904746     Gap=     0.12669275
 k=           1
     1        -5.5280      2        -5.4754      3        -5.4011      4        -5.2655
     5        -5.2229      6        -5.1624      7        -5.0766      8        -4.9717
     9        -3.8749     10        -3.8319     11        -3.7567     12        -3.7121
    13        -3.6830     14        -3.5951     15        -3.5510     16        -3.5208
    17        -3.4967     18        -3.4062     19        -3.3691     20        -3.3123
    21        -3.2724     22        -3.2448     23        -3.1806     24        -3.1460
    25        -3.0954     26        -3.0733     27        -3.0126     28        -2.9781
    29        -2.9392     30        -2.8578     31        -2.8167     32        -2.7235
    33        -1.0024     34        -0.9552     35        -0.8640     36        -0.7890
    37        -0.7730     38        -0.7231     39        -0.6811     40        -0.6105
    41        -0.5154     42        -0.5058     43        -0.4787     44        -0.4285
    45        -0.3918     46        -0.3448     47        -0.2883     48        -0.2461
    49        -0.2287     50        -0.2038     51        -0.1245     52        -0.0522
    53        -0.0158     54         0.0269     55         0.0747     56         0.1133
    57         1.3439     58         1.6938     59         1.8042     60         1.8236
    61         1.9705     62         2.0035     63         2.0448     64         2.0790
    65         2.1198     66         2.1642     67         2.1995     68         2.2186
    69         2.2440     70         2.2752     71         2.3121     72         2.3268
    73         2.3555     74         2.3687     75         2.4258     76         2.4384
    77         2.4869     78         2.5108     79         2.5496     80         2.5942
    81         2.6408     82         2.6558     83         2.6817     84         2.7388
    85         2.7545     86         2.8053     87         2.8459     88         2.8852
    89         3.3996     90         3.4535     91         3.4895     92         3.5341
    93         3.5679     94         3.5829     95         3.6351     96         3.6643
    97         3.6869     98         3.7085     99         3.7406    100         3.7650
   101         3.8033    102         3.8110    103         3.8505    104         3.8683
   105         3.8826    106         3.9167    107         3.9543    108         3.9807
   109         4.0320    110         4.1173    111         4.1480    112         4.2029
   113         4.7470    114         4.8220    115         4.8823    116         4.9664
   117         5.0316    118         5.0777    119         5.1439    120         5.2044
   121         5.2520    122         5.3320    123         5.3594    124         5.4372
   125         5.5170    126         5.5962    127         5.6734    128         5.7753
   129         6.9491    130         7.0005    131         7.0731    132         7.1048
   133         7.1488    134         7.1773    135         7.2041    136         7.2380
   137         7.2766    138         7.3026    139         7.3308    140         7.3709
   141         7.4075    142         7.4388    143         7.4675    144         7.5018
   145         7.5510    146         7.5729    147         7.6008    148         7.6161
   149         7.6480    150         7.6740    151         7.7264    152         7.7661
   153         7.8070    154         7.8701    155         7.9049    156         7.9426
   157         7.9730    158         8.0102    159         8.0530    160         8.0897
   161         8.9655    162         9.0760    163         9.1092    164         9.1416
   165         9.2332    166         9.2504    167         9.3160    168         9.3736
   169         9.4120    170         9.4531    171         9.4716    172         9.5240
   173         9.5350    174         9.5698    175         9.6277    176         9.6725
   177         9.7270    178         9.7573    179         9.7851    180         9.8688
   181         9.9013    182         9.9206    183        10.0694    184        10.1307
   185        10.1636    186        10.2638    187        10.3097    188        10.3318
   189        10.3719    190        10.4155    191        10.4686    192        10.4793
   193        10.5180    194        10.5815    195        10.6311    196        10.6704
   197        10.7542    198        10.7977    199        10.8031    200        10.8358
   201        10.9054    202        10.9293    203        10.9619    204        11.0370
   205        11.0480    206        11.1412    207        11.1676    208        11.2175
   209        11.2527    210        11.2762    211        11.3460    212        11.4085
   213        11.4274    214        11.4906    215        11.5199    216        11.5465
   217        11.6019    218        11.6121    219        11.6515    220        11.6908
   221        11.6985    222        11.7241    223        11.8109    224        11.8441
   225        11.8935    226        11.9199    227        11.9242    228        11.9534
   229        11.9867    230        12.0465    231        12.0770    232        12.0831
   233        12.1501    234        12.1871    235        12.2081    236        12.2328
   237        12.2950    238        12.3158    239        12.3269    240        12.3771
   241        12.4113    242        12.4464    243        12.4951    244        12.5172
   245        12.5910    246        12.6574    247        12.6962    248        12.7070
   249        12.7240    250        12.7543    251        12.9247    252        13.0083
   253        13.0161    254        13.1171    255        13.2458    256        13.3316
 
 k=           2
     1        -5.6132      2        -5.5356      3        -5.3820      4        -5.2694
     5        -5.1872      6        -5.0857      7        -4.9604      8        -4.8355
     9        -4.0483     10        -3.9547     11        -3.8875     12        -3.8084
