##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5221     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8897    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4969    126         5.6387    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9393    132         6.9806
   133         7.0946    134         7.1567    135         7.1999    136         7.2866
   137         7.3192    138         7.3708    139         7.4126    140         7.4591
   141         7.4939    142         7.5488    143         7.5900    144         7.6262
   145         7.6469    146         7.7003    147         7.7297    148         7.7564
   149         7.7976    150         7.8817    151         7.9169    152         7.9634
   153         7.9806    154         8.0495    155         8.1035    156         8.1241
   157         8.1751    158         8.2302    159         8.2787    160         8.3312
   161         8.8232    162         8.8618    163         8.9425    164         8.9951
   165         9.0434    166         9.0978    167         9.1158    168         9.1743
   169         9.2185    170         9.2533    171         9.2930    172         9.3719
   173         9.4233    174         9.4679    175         9.5170    176         9.5439
   177         9.5931    178         9.6394    179         9.6760    180         9.6960
   181         9.7864    182         9.8247    183         9.8810    184         9.9185
   185        10.0267    186        10.0362    187        10.0722    188        10.1358
   189        10.2098    190        10.2608    191        10.3268    192        10.3979
   193        10.4141    194        10.4636    195        10.5010    196        10.5481
   197        10.6201    198        10.6593    199        10.7411    200        10.7609
   201        10.8013    202        10.8188    203        10.9010    204        10.9489
   205        10.9685    206        11.0075    207        11.0511    208        11.0810
   209        11.1323    210        11.1983    211        11.2161    212        11.2818
   213        11.3095    214        11.3404    215        11.3740    216        11.4172
   217        11.4677    218        11.4920    219        11.5637    220        11.5972
   221        11.6503    222        11.6633    223        11.7090    224        11.7568
   225        11.7954    226        11.8204    227        11.8910    228        11.9048
   229        11.9363    230        11.9808    231        12.0045    232        12.0304
   233        12.1250    234        12.1468    235        12.1573    236        12.2248
   237        12.2752    238        12.3209    239        12.3253    240        12.4430
   241        12.4501    242        12.5489    243        12.5715    244        12.6440
   245        12.6578    246        12.7250    247        12.7817    248        12.8596
   249        12.8847    250        13.0840    251        13.0953    252        13.1020
   253        13.1342    254        13.1569    255        13.3140    256        13.3992
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7755
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8534     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4151     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0285     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6208     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2704     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2456
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6385     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2356     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5209     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8483    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7756    128         5.8351
   129         6.7879    130         6.9482    131         6.9853    132         7.0729
   133         7.1573    134         7.2038    135         7.2443    136         7.4076
   137         7.4894    138         7.5850    139         7.6161    140         7.6517
   141         7.7493    142         7.7813    143         7.7910    144         7.8433
   145         7.8671    146         7.9378    147         7.9766    148         8.0123
   149         8.0884    150         8.1497    151         8.1659    152         8.2017
   153         8.2249    154         8.2359    155         8.3276    156         8.3796
   157         8.4454    158         8.4742    159         8.5276    160         8.5549
   161         8.5918    162         8.6914    163         8.7352    164         8.7575
   165         8.8750    166         8.9273    167         8.9460    168         8.9974
   169         9.0416    170         9.0777    171         9.1342    172         9.1732
   173         9.2110    174         9.2928    175         9.3305    176         9.4214
   177         9.4481    178         9.4761    179         9.5141    180         9.5582
   181         9.5749    182         9.6709    183         9.7192    184         9.7454
   185         9.8019    186         9.8219    187         9.9150    188         9.9251
   189         9.9696    190        10.0181    191        10.0429    192        10.1001
   193        10.1329    194        10.1529    195        10.2383    196        10.2621
   197        10.3378    198        10.3674    199        10.4454    200        10.5182
   201        10.6710    202        10.7139    203        10.7617    204        10.8479
   205        10.8841    206        10.9524    207        11.0428    208        11.1244
   209        11.1566    210        11.1954    211        11.2502    212        11.2845
   213        11.3230    214        11.3418    215        11.3954    216        11.4325
   217        11.4949    218        11.5283    219        11.5489    220        11.5980
   221        11.6309    222        11.6562    223        11.6911    224        11.7522
   225        11.7909    226        11.8387    227        11.9098    228        11.9281
   229        12.0353    230        12.0782    231        12.0929    232        12.1683
   233        12.2088    234        12.2559    235        12.3369    236        12.3878
   237        12.4391    238        12.5020    239        12.5332    240        12.6098
   241        12.6413    242        12.6706    243        12.7250    244        12.7613
   245        12.8218    246        12.8569    247        12.8830    248        13.0720
   249        13.2052    250        13.3193    251        13.3748    252        13.4942
   253        13.6255    254        13.7718    255        13.7860    256        13.8496
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     85 0.10672067E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    86     Total Energy=     -6912.00739139     Gap=     0.10243574
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
    29        -2.8769     30        -2.8214     31        -2.7756     32        -2.6943
    33        -1.0248     34        -0.9931     35        -0.9028     36        -0.8677
    37        -0.8022     38        -0.7366     39        -0.6873     40        -0.6395
    41        -0.5979     42        -0.5492     43        -0.4936     44        -0.4398
    45        -0.4182     46        -0.3987     47        -0.3536     48        -0.2509
    49        -0.2113     50        -0.1653     51        -0.1031     52        -0.0797
    53        -0.0314     54         0.0772     55         0.1834     56         0.2421
    57         1.4155     58         1.6442     59         1.6656     60         1.7721
    61         1.9365     62         1.9600     63         1.9971     64         2.0390
    65         2.0996     66         2.1155     67         2.1443     68         2.1762
    69         2.2252     70         2.2464     71         2.2760     72         2.3158
    73         2.3333     74         2.3587     75         2.3954     76         2.4493
    77         2.4754     78         2.5273     79         2.5487     80         2.6006
    81         2.6349     82         2.6577     83         2.7093     84         2.7544
    85         2.7800     86         2.8475     87         2.8948     88         2.9784
    89         3.3399     90         3.3949     91         3.4740     92         3.5104
    93         3.5148     94         3.5596     95         3.5899     96         3.6115
    97         3.6748     98         3.6966     99         3.7185    100         3.7841
   101         3.7981    102         3.8154    103         3.8494    104         3.8844
   105         3.9140    106         3.9252    107         3.9665    108         4.0197
   109         4.0591    110         4.1031    111         4.1882    112         4.2326
   113         4.7755    114         4.8359    115         4.9265    116         4.9667
   117         5.0125    118         5.0858    119         5.2027    120         5.2561
   121         5.3046    122         5.3515    123         5.4199    124         5.4812
   125         5.5323    126         5.6019    127         5.6576    128         5.7496
   129         6.8532    130         6.9022    131         6.9377    132         6.9801
   133         7.0456    134         7.0907    135         7.1563    136         7.2046
   137         7.2268    138         7.2512    139         7.3168    140         7.3489
   141         7.3799    142         7.4047    143         7.4582    144         7.4695
   145         7.4956    146         7.5450    147         7.5976    148         7.6234
   149         7.6656    150         7.7214    151         7.7552    152         7.7969
   153         7.8332    154         7.8553    155         7.9188    156         7.9582
   157         8.0005    158         8.0229    159         8.0928    160         8.1352
   161         8.9184    162         9.0149    163         9.0878    164         9.1073
   165         9.1862    166         9.2125    167         9.2751    168         9.2972
   169         9.3805    170         9.4263    171         9.4719    172         9.5226
   173         9.5478    174         9.5663    175         9.6310    176         9.6569
   177         9.7274    178         9.7684    179         9.7999    180         9.8573
   181         9.8830    182         9.9658    183        10.0131    184        10.0412
   185        10.1083    186        10.1491    187        10.1869    188        10.2058
   189        10.2633    190        10.3595    191        10.3738    192        10.4408
   193        10.4725    194        10.5673    195        10.6788    196        10.7195
   197        10.7435    198        10.7991    199        10.8575    200        10.8858
   201        10.9498    202        11.0117    203        11.0202    204        11.0440
   205        11.0725    206        11.0898    207        11.1457    208        11.2110
   209        11.2376    210        11.2734    211        11.3078    212        11.3297
   213        11.3755    214        11.3950    215        11.4235    216        11.4598
   217        11.4756    218        11.5182    219        11.5373    220        11.5734
   221        11.6039    222        11.6425    223        11.6931    224        11.7485
   225        11.7863    226        11.8236    227        11.8331    228        11.8586
   229        11.8907    230        11.9417    231        11.9870    232        12.0009
   233        12.0218    234        12.1359    235        12.1378    236        12.2064
   237        12.2302    238        12.2486    239        12.2799    240        12.3144
   241        12.3616    242        12.3923    243        12.4504    244        12.5151
   245        12.5391    246        12.5666    247        12.6452    248        12.7077
   249        12.7415    250        12.7942    251        12.8576    252        12.8680
   253        12.8917    254        13.0169    255        13.0586    256        13.3268
 
 k=           2
     1        -5.6692      2        -5.5510      3        -5.4820      4        -5.3179
     5        -5.2213      6        -5.1031      7        -4.9928      8        -4.9329
     9        -4.1028     10        -4.0282     11        -3.9234     12        -3.8649
    13        -3.8441     14        -3.7583     15        -3.6842     16        -3.6452
    17        -3.5595     18        -3.4787     19        -3.4139     20        -3.3158
    21        -3.2938     22        -3.2359     23        -3.1838     24        -3.1069
    25        -3.0344     26        -2.9907     27        -2.9001     28        -2.8733
    29        -2.8031     30        -2.7214     31        -2.6685     32        -2.5314
    33        -1.1309     34        -1.0839     35        -1.0231     36        -0.9394
    37        -0.8811     38        -0.8534     39        -0.7575     40        -0.6858
    41        -0.6542     42        -0.5606     43        -0.5385     44        -0.4773
    45        -0.4277     46        -0.3952     47        -0.3285     48        -0.2686
    49        -0.1314     50        -0.0951     51        -0.0695     52         0.0278
    53         0.1301     54         0.2280     55         0.3038     56         0.4313
    57         1.1260     58         1.3724     59         1.4633     60         1.7285
    61         1.7942     62         1.8338     63         1.8968     64         1.9876
    65         2.0698     66         2.0848     67         2.1477     68         2.1931
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5221     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8897    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4969    126         5.6387    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9393    132         6.9806
   133         7.0946    134         7.1567    135         7.1999    136         7.2866
   137         7.3192    138         7.3708    139         7.4126    140         7.4591
   141         7.4939    142         7.5488    143         7.5900    144         7.6262
   145         7.6469    146         7.7003    147         7.7297    148         7.7564
   149         7.7976    150         7.8817    151         7.9169    152         7.9634
   153         7.9806    154         8.0495    155         8.1035    156         8.1241
   157         8.1751    158         8.2302    159         8.2787    160         8.3312
   161         8.8232    162         8.8618    163         8.9425    164         8.9951
   165         9.0434    166         9.0978    167         9.1158    168         9.1743
   169         9.2185    170         9.2533    171         9.2930    172         9.3719
   173         9.4233    174         9.4679    175         9.5170    176         9.5438
   177         9.5931    178         9.6394    179         9.6760    180         9.6960
   181         9.7864    182         9.8246    183         9.8809    184         9.9185
   185        10.0267    186        10.0362    187        10.0713    188        10.1358
   189        10.2098    190        10.2608    191        10.3267    192        10.3979
   193        10.4141    194        10.4636    195        10.5009    196        10.5480
   197        10.6201    198        10.6591    199        10.7409    200        10.7605
   201        10.8012    202        10.8184    203        10.8995    204        10.9488
   205        10.9684    206        11.0072    207        11.0510    208        11.0810
   209        11.1322    210        11.1970    211        11.2158    212        11.2814
   213        11.3087    214        11.3401    215        11.3631    216        11.4172
   217        11.4673    218        11.4918    219        11.5634    220        11.5933
   221        11.6228    222        11.6528    223        11.6961    224        11.7190
   225        11.7928    226        11.8200    227        11.8903    228        11.9043
   229        11.9354    230        11.9797    231        12.0036    232        12.0300
   233        12.1205    234        12.1405    235        12.1531    236        12.2191
   237        12.2724    238        12.3191    239        12.3208    240        12.4385
   241        12.4436    242        12.5318    243        12.5509    244        12.6372
   245        12.6474    246        12.6562    247        12.7275    248        12.8600
   249        12.8817    250        13.0783    251        13.0918    252        13.0963
   253        13.1319    254        13.1528    255        13.2822    256        13.3157
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7755
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8534     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4151     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0285     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6208     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2704     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2456
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6385     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2356     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5209     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8483    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7756    128         5.8351
   129         6.7879    130         6.9482    131         6.9853    132         7.0729
   133         7.1573    134         7.2038    135         7.2443    136         7.4076
   137         7.4894    138         7.5850    139         7.6161    140         7.6517
   141         7.7493    142         7.7813    143         7.7910    144         7.8433
   145         7.8671    146         7.9378    147         7.9766    148         8.0123
   149         8.0884    150         8.1497    151         8.1659    152         8.2017
   153         8.2249    154         8.2359    155         8.3276    156         8.3796
   157         8.4454    158         8.4742    159         8.5276    160         8.5549
   161         8.5918    162         8.6913    163         8.7352    164         8.7575
   165         8.8750    166         8.9273    167         8.9460    168         8.9974
   169         9.0416    170         9.0777    171         9.1342    172         9.1732
   173         9.2110    174         9.2928    175         9.3305    176         9.4214
   177         9.4481    178         9.4761    179         9.5141    180         9.5582
   181         9.5749    182         9.6708    183         9.7192    184         9.7454
   185         9.8019    186         9.8219    187         9.9150    188         9.9251
   189         9.9696    190        10.0181    191        10.0429    192        10.1000
   193        10.1329    194        10.1529    195        10.2383    196        10.2620
   197        10.3378    198        10.3674    199        10.4454    200        10.5181
   201        10.6710    202        10.7138    203        10.7616    204        10.8476
   205        10.8841    206        10.9523    207        11.0426    208        11.1241
   209        11.1558    210        11.1953    211        11.2501    212        11.2844
   213        11.3211    214        11.3417    215        11.3951    216        11.4324
   217        11.4938    218        11.5197    219        11.5470    220        11.5913
   221        11.6208    222        11.6557    223        11.6909    224        11.7518
   225        11.7896    226        11.8369    227        11.9041    228        11.9279
   229        12.0317    230        12.0770    231        12.0921    232        12.1666
   233        12.2078    234        12.2557    235        12.3340    236        12.3865
   237        12.4381    238        12.4842    239        12.5221    240        12.6079
   241        12.6365    242        12.6695    243        12.7237    244        12.7571
   245        12.8185    246        12.8451    247        12.8621    248        13.0349
   249        13.2046    250        13.3161    251        13.3723    252        13.4913
   253        13.6210    254        13.7683    255        13.7788    256        13.8451
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     86 0.41289177E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    87     Total Energy=     -6912.00739092     Gap=     0.10243576
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
    21        -3.2994     22        -3.2632     23        -3.2077     24        -3.1321
    25        -3.1070     26        -3.0806     27        -3.0120     28        -2.9099
    29        -2.8769     30        -2.8214     31        -2.7756     32        -2.6943
    33        -1.0248     34        -0.9931     35        -0.9028     36        -0.8677
    37        -0.8022     38        -0.7366     39        -0.6873     40        -0.6395
    41        -0.5979     42        -0.5492     43        -0.4936     44        -0.4398
    45        -0.4182     46        -0.3987     47        -0.3536     48        -0.2509
    49        -0.2113     50        -0.1653     51        -0.1031     52        -0.0797
    53        -0.0314     54         0.0772     55         0.1834     56         0.2421
    57         1.4155     58         1.6442     59         1.6656     60         1.7721
    61         1.9365     62         1.9600     63         1.9971     64         2.0390
    65         2.0996     66         2.1155     67         2.1443     68         2.1762
    69         2.2252     70         2.2464     71         2.2760     72         2.3158
    73         2.3333     74         2.3587     75         2.3954     76         2.4493
    77         2.4754     78         2.5273     79         2.5487     80         2.6006
    81         2.6349     82         2.6577     83         2.7093     84         2.7544
    85         2.7800     86         2.8475     87         2.8948     88         2.9784
    89         3.3399     90         3.3949     91         3.4740     92         3.5104
    93         3.5148     94         3.5596     95         3.5899     96         3.6115
    97         3.6748     98         3.6966     99         3.7185    100         3.7841
   101         3.7981    102         3.8154    103         3.8494    104         3.8844
   105         3.9140    106         3.9252    107         3.9665    108         4.0197
   109         4.0591    110         4.1031    111         4.1882    112         4.2326
   113         4.7755    114         4.8359    115         4.9265    116         4.9667
   117         5.0125    118         5.0858    119         5.2027    120         5.2561
   121         5.3046    122         5.3515    123         5.4199    124         5.4812
   125         5.5323    126         5.6019    127         5.6576    128         5.7496
   129         6.8532    130         6.9022    131         6.9377    132         6.9801
   133         7.0456    134         7.0907    135         7.1563    136         7.2046
   137         7.2268    138         7.2512    139         7.3168    140         7.3489
   141         7.3799    142         7.4047    143         7.4582    144         7.4695
   145         7.4956    146         7.5450    147         7.5976    148         7.6234
   149         7.6656    150         7.7214    151         7.7552    152         7.7969
   153         7.8332    154         7.8553    155         7.9188    156         7.9582
   157         8.0005    158         8.0229    159         8.0928    160         8.1352
   161         8.9184    162         9.0149    163         9.0878    164         9.1073
   165         9.1862    166         9.2125    167         9.2751    168         9.2972
   169         9.3805    170         9.4263    171         9.4719    172         9.5226
   173         9.5478    174         9.5657    175         9.6310    176         9.6565
   177         9.7274    178         9.7684    179         9.7999    180         9.8572
   181         9.8830    182         9.9658    183        10.0131    184        10.0410
   185        10.1083    186        10.1491    187        10.1868    188        10.2058
   189        10.2632    190        10.3587    191        10.3737    192        10.4408
   193        10.4724    194        10.5672    195        10.6785    196        10.7192
   197        10.7430    198        10.7990    199        10.8571    200        10.8844
   201        10.9494    202        10.9902    203        11.0201    204        11.0439
   205        11.0721    206        11.0897    207        11.1444    208        11.2107
   209        11.2358    210        11.2733    211        11.3075    212        11.3295
   213        11.3749    214        11.3947    215        11.4217    216        11.4594
   217        11.4741    218        11.5173    219        11.5371    220        11.5702
   221        11.6033    222        11.6422    223        11.6923    224        11.7477
   225        11.7859    226        11.8223    227        11.8325    228        11.8507
   229        11.8885    230        11.9400    231        11.9628    232        11.9804
   233        12.0215    234        12.1320    235        12.1344    236        12.1810
   237        12.2272    238        12.2489    239        12.2781    240        12.3140
   241        12.3609    242        12.3915    243        12.4459    244        12.5146
   245        12.5380    246        12.5652    247        12.6435    248        12.7067
   249        12.7388    250        12.7918    251        12.8563    252        12.8669
   253        12.8909    254        13.0100    255        13.0536    256        13.3209
 
 k=           2
     1        -5.6692      2        -5.5510      3        -5.4820      4        -5.3179
     5        -5.2213      6        -5.1031      7        -4.9928      8        -4.9329
     9        -4.1028     10        -4.0282     11        -3.9234     12        -3.8649
    13        -3.8441     14        -3.7583     15        -3.6842     16        -3.6452
    17        -3.5595     18        -3.4787     19        -3.4139     20        -3.3158
    21        -3.2938     22        -3.2359     23        -3.1838     24        -3.1069
    25        -3.0344     26        -2.9907     27        -2.9001     28        -2.8733
    29        -2.8031     30        -2.7214     31        -2.6685     32        -2.5314
    33        -1.1309     34        -1.0839     35        -1.0231     36        -0.9394
    37        -0.8811     38        -0.8534     39        -0.7575     40        -0.6858
    41        -0.6542     42        -0.5606     43        -0.5385     44        -0.4773
    45        -0.4277     46        -0.3952     47        -0.3285     48        -0.2686
    49        -0.1314     50        -0.0951     51        -0.0695     52         0.0278
    53         0.1301     54         0.2280     55         0.3038     56         0.4313
    57         1.1260     58         1.3724     59         1.4633     60         1.7285
    61         1.7942     62         1.8338     63         1.8968     64         1.9876
    65         2.0698     66         2.0848     67         2.1477     68         2.1931
    69         2.2183     70         2.2839     71         2.3331     72         2.3762
    73         2.4060     74         2.4332     75         2.4614     76         2.4907
    77         2.5221     78         2.5776     79         2.6162     80         2.6824
    81         2.7131     82         2.7425     83         2.8321     84         2.9127
    85         2.9755     86         3.0527     87         3.1372     88         3.2040
    89         3.3036     90         3.3304     91         3.3921     92         3.4302
    93         3.4510     94         3.5123     95         3.5641     96         3.5826
    97         3.6095     98         3.6426     99         3.6642    100         3.7289
   101         3.7526    102         3.7988    103         3.8120    104         3.8769
   105         3.9129    106         3.9560    107         3.9814    108         4.0518
   109         4.0832    110         4.1389    111         4.2082    112         4.2786
   113         4.6354    114         4.6696    115         4.7377    116         4.8234
   117         4.8897    118         4.9623    119         5.0549    120         5.1386
   121         5.1742    122         5.2509    123         5.3041    124         5.4173
   125         5.4969    126         5.6387    127         5.6874    128         5.7715
   129         6.8367    130         6.8880    131         6.9393    132         6.9806
   133         7.0946    134         7.1567    135         7.1999    136         7.2866
   137         7.3192    138         7.3708    139         7.4126    140         7.4591
   141         7.4939    142         7.5488    143         7.5900    144         7.6262
   145         7.6469    146         7.7003    147         7.7297    148         7.7564
   149         7.7976    150         7.8817    151         7.9169    152         7.9634
   153         7.9806    154         8.0495    155         8.1035    156         8.1241
   157         8.1751    158         8.2302    159         8.2787    160         8.3312
   161         8.8232    162         8.8618    163         8.9425    164         8.9951
   165         9.0434    166         9.0978    167         9.1158    168         9.1743
   169         9.2185    170         9.2533    171         9.2929    172         9.3719
   173         9.4233    174         9.4679    175         9.5170    176         9.5438
   177         9.5931    178         9.6394    179         9.6760    180         9.6960
   181         9.7864    182         9.8246    183         9.8808    184         9.9185
   185        10.0266    186        10.0361    187        10.0713    188        10.1358
   189        10.2097    190        10.2608    191        10.3245    192        10.3978
   193        10.4141    194        10.4636    195        10.5008    196        10.5479
   197        10.6195    198        10.6591    199        10.7408    200        10.7604
   201        10.7954    202        10.8180    203        10.8994    204        10.9449
   205        10.9684    206        11.0071    207        11.0509    208        11.0807
   209        11.1314    210        11.1966    211        11.2157    212        11.2811
   213        11.3084    214        11.3353    215        11.3627    216        11.4161
   217        11.4672    218        11.4917    219        11.5632    220        11.5921
   221        11.6209    222        11.6518    223        11.6949    224        11.7176
   225        11.7924    226        11.8196    227        11.8685    228        11.9041
   229        11.9352    230        11.9793    231        12.0034    232        12.0299
   233        12.1195    234        12.1395    235        12.1508    236        12.2171
   237        12.2686    238        12.3176    239        12.3203    240        12.4367
   241        12.4426    242        12.5299    243        12.5499    244        12.6348
   245        12.6460    246        12.6549    247        12.7248    248        12.8592
   249        12.8784    250        13.0756    251        13.0891    252        13.0914
   253        13.1305    254        13.1484    255        13.2772    256        13.3147
 
 k=           3
     1        -5.7188      2        -5.5951      3        -5.5381      4        -5.3672
     5        -5.0695      6        -4.9518      7        -4.8438      8        -4.7755
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
