##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      3043.83189831     Gap=  -213.90832580
 k=           1
     1        99.0732      2       134.1207      3        88.4162      4       112.6430
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9109     56        11.3565
    57        12.4117     58        12.6044     59        12.7976     60        12.8741
    61        13.0753     62        13.2486     63        13.5226     64        13.5781
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1049     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3309
    53        10.4490     54        10.8226     55        11.2317     56        11.5277
    57        12.1629     58        12.3121     59        12.6234     60        12.7289
    61        13.0876     62        13.2222     63        13.3967     64        13.7180
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0641     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5646     56        11.7329
    57        11.8948     58        12.0310     59        12.3152     60        12.3947
    61        12.7292     62        12.8867     63        13.1750     64        13.6557
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     75 0.15960374E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    76     Total Energy=     -1717.37742301     Gap=    -0.38450420
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4078     58        12.6041     59        12.7970     60        12.8704
    61        13.0746     62        13.2484     63        13.5212     64        13.5770
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3309
    53        10.4490     54        10.8226     55        11.2317     56        11.5277
    57        12.1625     58        12.3091     59        12.6220     60        12.7284
    61        13.0822     62        13.2186     63        13.3884     64        13.7167
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0641     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5637     56        11.7327
    57        11.8691     58        12.0313     59        12.3101     60        12.3943
    61        12.7273     62        12.8848     63        13.1524     64        13.6549
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     76 0.90131313E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    77     Total Energy=     -1717.37742373     Gap=    -0.38450419
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4066     58        12.6030     59        12.7940     60        12.8700
    61        13.0741     62        13.2473     63        13.5203     64        13.5752
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3309
    53        10.4490     54        10.8226     55        11.2317     56        11.5277
    57        12.1624     58        12.3086     59        12.6214     60        12.7263
    61        13.0815     62        13.2171     63        13.3861     64        13.7130
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0641     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5634     56        11.7318
    57        11.8645     58        12.0161     59        12.3089     60        12.3941
    61        12.7272     62        12.8845     63        13.1483     64        13.6540
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.11831280E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=     -1717.37742421     Gap=    -0.38450422
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4059     58        12.6025     59        12.7928     60        12.8697
    61        13.0736     62        13.2469     63        13.5104     64        13.5750
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3309
    53        10.4490     54        10.8226     55        11.2317     56        11.5276
    57        12.1623     58        12.3080     59        12.6211     60        12.7254
    61        13.0811     62        13.2162     63        13.3851     64        13.7119
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0641     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5576     56        11.7317
    57        11.8633     58        12.0150     59        12.3084     60        12.3915
    61        12.7269     62        12.8841     63        13.1466     64        13.6530
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     78 0.11963497E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    79     Total Energy=     -1717.37742459     Gap=    -0.38450416
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4054     58        12.6023     59        12.7922     60        12.8692
    61        13.0732     62        13.2467     63        13.5058     64        13.5721
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3309
    53        10.4490     54        10.8226     55        11.2317     56        11.5276
    57        12.1622     58        12.3072     59        12.6208     60        12.7250
    61        13.0806     62        13.2049     63        13.3843     64        13.7094
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5553     56        11.7315
    57        11.8499     58        12.0131     59        12.2958     60        12.3911
    61        12.7268     62        12.8839     63        13.1457     64        13.6523
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     79 0.74243468E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    80     Total Energy=     -1717.37742419     Gap=    -0.38450420
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4051     58        12.5884     59        12.7908     60        12.8689
    61        13.0729     62        13.2435     63        13.5024     64        13.5716
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3307
    53        10.4490     54        10.8226     55        11.2317     56        11.5261
    57        12.1562     58        12.3070     59        12.6185     60        12.6816
    61        13.0808     62        13.2004     63        13.3841     64        13.7085
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5551     56        11.7314
    57        11.8486     58        12.0128     59        12.2934     60        12.3907
    61        12.7251     62        12.8681     63        13.1456     64        13.6497
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     80 0.71161255E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    81     Total Energy=     -1717.37742486     Gap=    -0.38450418
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.4049     58        12.5853     59        12.7894     60        12.8526
    61        13.0728     62        13.2422     63        13.5007     64        13.5713
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9016     51        10.1248     52        10.3307
    53        10.4490     54        10.8226     55        11.2316     56        11.5261
    57        12.1559     58        12.3066     59        12.6182     60        12.6811
    61        13.0747     62        13.1966     63        13.3833     64        13.7079
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6775     54        10.9649     55        11.5544     56        11.7312
    57        11.8446     58        12.0125     59        12.2930     60        12.3906
    61        12.7246     62        12.8668     63        13.1451     64        13.6484
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     81 0.54813508E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    82     Total Energy=     -1717.37742502     Gap=    -0.38450420
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.3906     58        12.5843     59        12.7897     60        12.8515
    61        13.0727     62        13.2417     63        13.4999     64        13.5711
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
    41         8.5123     42         8.5344     43         8.7718     44         8.9225
    45         9.1048     46         9.3242     47         9.3700     48         9.5228
    49         9.7384     50         9.9015     51        10.1248     52        10.3307
    53        10.4490     54        10.8226     55        11.2316     56        11.5261
    57        12.1558     58        12.3063     59        12.5977     60        12.6813
    61        13.0742     62        13.1944     63        13.3831     64        13.7064
 
 k=           3
     1        -5.5372      2        -5.4494      3        -4.7379      4        -4.5930
     5        -3.6517      6        -3.5193      7        -3.2993      8        -3.0043
     9        -1.6579     10        -1.2059     11        -0.9555     12        -0.5106
    13        -0.1731     14         0.1112     15         0.5570     16         1.0216
    17         2.2318     18         2.4189     19         2.6170     20         2.7787
    21         2.9840     22         3.2481     23         3.3869     24         3.8709
    25         4.1982     26         4.3182     27         4.4867     28         4.8493
    29         4.9987     30         5.3186     31         5.5387     32         5.6827
    33         7.0803     34         7.1342     35         7.4012     36         7.5460
    37         7.7282     38         7.8866     39         7.9642     40         8.3173
    41         8.5189     42         8.6316     43         8.8633     44         8.9705
    45         9.0763     46         9.2552     47         9.4156     48         9.6131
    49         9.8743     50        10.0640     51        10.2919     52        10.5644
    53        10.6775     54        10.9648     55        11.5542     56        11.7311
    57        11.8440     58        12.0123     59        12.2924     60        12.3888
    61        12.7243     62        12.8648     63        13.1442     64        13.6477
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     82 0.43716644E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    83     Total Energy=     -1717.37742559     Gap=    -0.38450419
 k=           1
     1        -5.4466      2        -5.3935      3        -4.5718      4        -4.4707
     5        -3.7677      6        -3.6512      7        -3.5133      8        -3.1779
     9        -1.4783     10        -1.2870     11        -1.0212     12        -0.3942
    13        -0.3416     14        -0.1624     15         0.2919     16         0.7568
    17         2.3933     18         2.6053     19         2.7900     20         2.9094
    21         3.2111     22         3.4069     23         3.6554     24         3.8456
    25         4.3045     26         4.4267     27         4.7106     28         4.8458
    29         5.2766     30         5.4255     31         5.7388     32         5.9302
    33         6.9097     34         7.0807     35         7.2008     36         7.4423
    37         7.6859     38         7.8320     39         8.1434     40         8.2060
    41         8.4227     42         8.5677     43         8.7420     44         8.8893
    45         9.1029     46         9.3795     47         9.4423     48         9.5530
    49         9.7194     50         9.7813     51         9.9989     52        10.1902
    53        10.4181     54        10.6419     55        10.9108     56        11.3565
    57        12.3903     58        12.5837     59        12.7665     60        12.8492
    61        13.0695     62        13.2415     63        13.4985     64        13.5708
 
 k=           2
     1        -5.4778      2        -5.4141      3        -4.6419      4        -4.5176
     5        -3.7240      6        -3.5997      7        -3.4293      8        -3.1173
     9        -1.5575     10        -1.2455     11        -0.9986     12        -0.4479
    13        -0.2925     14        -0.0708     15         0.4003     16         0.8561
    17         2.3613     18         2.6000     19         2.6452     20         2.8801
    21         3.1287     22         3.3325     23         3.5394     24         3.8378
    25         4.3300     26         4.3524     27         4.6573     28         4.8301
    29         5.1469     30         5.4019     31         5.6837     32         5.8325
    33         7.0252     34         7.1253     35         7.2473     36         7.4985
    37         7.6744     38         7.8622     39         8.0371     40         8.2704
