##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   465         7.3436    466         7.3627    467         7.3865    468         7.4052
   469         7.4163    470         7.4290    471         7.4421    472         7.4722
   473         7.4818    474         7.5213    475         7.5225    476         7.5461
   477         7.5685    478         7.5868    479         7.5911    480         7.6004
   481         7.6145    482         7.6263    483         7.6395    484         7.6600
   485         7.6645    486         7.6841    487         7.6978    488         7.7157
   489         7.7391    490         7.7491    491         7.7669    492         7.7780
   493         7.7949    494         7.8165    495         7.8231    496         7.8388
   497         7.8496    498         7.8712    499         7.8754    500         7.8884
   501         7.9078    502         7.9198    503         7.9264    504         7.9380
   505         7.9492    506         7.9632    507         7.9805    508         7.9902
   509         8.0004    510         8.0220    511         8.0378    512         8.0487
   513         8.0662    514         8.0758    515         8.0873    516         8.1113
   517         8.1199    518         8.1316    519         8.1727    520         8.1794
   521         8.1992    522         8.2082    523         8.2304    524         8.2421
   525         8.2608    526         8.2729    527         8.3035    528         8.3138
   529         8.3320    530         8.3444    531         8.3691    532         8.3749
   533         8.3967    534         8.4109    535         8.4280    536         8.4476
   537         8.4530    538         8.4729    539         8.5037    540         8.5126
   541         8.5161    542         8.5267    543         8.5499    544         8.5679
   545         8.5822    546         8.5890    547         8.6197    548         8.6338
   549         8.6571    550         8.7007    551         8.7303    552         8.7378
   553         8.7542    554         8.7663    555         8.7750    556         8.7993
   557         8.8236    558         8.8407    559         8.8579    560         8.8855
   561         8.8987    562         8.9039    563         8.9125    564         8.9269
   565         8.9460    566         8.9646    567         8.9854    568         8.9932
   569         9.0062    570         9.0230    571         9.0286    572         9.0303
   573         9.0490    574         9.0642    575         9.0760    576         9.0869
   577         9.0981    578         9.1025    579         9.1075    580         9.1211
   581         9.1468    582         9.1530    583         9.1595    584         9.1676
   585         9.1881    586         9.2036    587         9.2105    588         9.2165
   589         9.2302    590         9.2447    591         9.2545    592         9.2756
   593         9.2815    594         9.2928    595         9.3067    596         9.3176
   597         9.3254    598         9.3388    599         9.3462    600         9.3588
   601         9.3670    602         9.3770    603         9.3883    604         9.3995
   605         9.4296    606         9.4342    607         9.4494    608         9.4655
   609         9.4771    610         9.4866    611         9.5153    612         9.5270
   613         9.5432    614         9.5455    615         9.5560    616         9.5695
   617         9.5774    618         9.5860    619         9.6030    620         9.6101
   621         9.6187    622         9.6302    623         9.6478    624         9.6577
   625         9.6678    626         9.6816    627         9.6951    628         9.7136
   629         9.7262    630         9.7394    631         9.7492    632         9.7632
   633         9.7716    634         9.7843    635         9.8109    636         9.8277
   637         9.8341    638         9.8405    639         9.8545    640         9.8623
   641         9.8820    642         9.8984    643         9.9096    644         9.9318
   645         9.9509    646         9.9702    647         9.9832    648         9.9857
   649        10.0105    650        10.0263    651        10.0404    652        10.0516
   653        10.0721    654        10.0769    655        10.0860    656        10.1078
   657        10.1205    658        10.1316    659        10.1485    660        10.1674
   661        10.1791    662        10.1876    663        10.2034    664        10.2152
   665        10.2230    666        10.2401    667        10.2489    668        10.2664
   669        10.2834    670        10.2918    671        10.3086    672        10.3158
   673        10.3261    674        10.3455    675        10.3526    676        10.3685
   677        10.3827    678        10.3940    679        10.4052    680        10.4169
   681        10.4288    682        10.4388    683        10.4465    684        10.4599
   685        10.4838    686        10.4949    687        10.5084    688        10.5213
   689        10.5338    690        10.5493    691        10.5713    692        10.6006
   693        10.6268    694        10.6340    695        10.6454    696        10.6706
   697        10.6786    698        10.6943    699        10.7175    700        10.7218
   701        10.7351    702        10.7463    703        10.7603    704        10.7770
   705        10.7932    706        10.7975    707        10.8134    708        10.8185
   709        10.8273    710        10.8507    711        10.8585    712        10.8717
   713        10.8863    714        10.8985    715        10.9105    716        10.9243
   717        10.9363    718        10.9573    719        10.9835    720        10.9881
   721        11.0006    722        11.0053    723        11.0301    724        11.0466
   725        11.0610    726        11.0650    727        11.0898    728        11.0951
   729        11.1074    730        11.1280    731        11.1446    732        11.1521
   733        11.1684    734        11.1793    735        11.1853    736        11.1997
   737        11.2123    738        11.2370    739        11.2435    740        11.2593
   741        11.2796    742        11.2914    743        11.3080    744        11.3106
   745        11.3307    746        11.3449    747        11.3630    748        11.3723
   749        11.3930    750        11.4233    751        11.4313    752        11.4387
   753        11.4590    754        11.4791    755        11.5038    756        11.5257
   757        11.5583    758        11.5784    759        11.5916    760        11.6028
   761        11.6392    762        11.6426    763        11.6659    764        11.6766
   765        11.7058    766        11.7139    767        11.7337    768        11.7515
   769        11.7651    770        11.7738    771        11.7909    772        11.8215
   773        11.8275    774        11.8473    775        11.8554    776        11.8888
   777        11.9015    778        11.9173    779        11.9306    780        11.9402
   781        11.9585    782        11.9620    783        11.9773    784        11.9945
   785        12.0084    786        12.0221    787        12.0303    788        12.0464
   789        12.0575    790        12.0740    791        12.0927    792        12.1213
   793        12.1361    794        12.1657    795        12.1816    796        12.2033
   797        12.2090    798        12.2391    799        12.2403    800        12.2731
   801        12.2893    802        12.3103    803        12.3234    804        12.3290
   805        12.3494    806        12.3646    807        12.3869    808        12.3946
   809        12.4170    810        12.4351    811        12.4575    812        12.4674
   813        12.4718    814        12.4819    815        12.5058    816        12.5163
   817        12.5232    818        12.5383    819        12.5605    820        12.5756
   821        12.5879    822        12.5989    823        12.6129    824        12.6181
   825        12.6340    826        12.6474    827        12.6527    828        12.6661
   829        12.6876    830        12.7045    831        12.7320    832        12.7520
   833        12.7584    834        12.7879    835        12.7908    836        12.8259
   837        12.8503    838        12.8767    839        12.8971    840        12.9245
   841        12.9551    842        12.9711    843        12.9902    844        13.0021
   845        13.0261    846        13.0500    847        13.0657    848        13.0824
   849        13.0931    850        13.1052    851        13.1311    852        13.1563
   853        13.1933    854        13.2048    855        13.2056    856        13.2094
   857        13.2543    858        13.2938    859        13.3176    860        13.3220
   861        13.3291    862        13.3354    863        13.3900    864        13.4118
 
 k=           3
     1        -6.4278      2        -5.8713      3        -5.7733      4        -5.6913
     5        -5.5695      6        -5.4909      7        -5.4522      8        -5.3446
     9        -5.3113     10        -5.2707     11        -5.2247     12        -5.1419
    13        -5.1202     14        -5.1017     15        -4.9926     16        -4.9395
    17        -4.8793     18        -4.8046     19        -4.7424     20        -4.6809
    21        -4.6721     22        -4.6083     23        -4.5995     24        -4.5779
    25        -4.5585     26        -4.5017     27        -4.4826     28        -4.4401
    29        -4.3845     30        -4.3572     31        -4.3319     32        -4.3176
    33        -4.2799     34        -4.2372     35        -4.2226     36        -4.1982
    37        -4.1791     38        -4.1641     39        -4.1342     40        -4.1063
    41        -4.0926     42        -4.0654     43        -4.0451     44        -4.0049
    45        -3.9564     46        -3.9456     47        -3.8813     48        -3.8613
    49        -3.8338     50        -3.7962     51        -3.7632     52        -3.7122
    53        -3.6868     54        -3.6195     55        -3.5624     56        -3.5427
    57        -3.5261     58        -3.5101     59        -3.5010     60        -3.4445
    61        -3.4113     62        -3.3880     63        -3.3748     64        -3.3604
    65        -3.3451     66        -3.3099     67        -3.2914     68        -3.2754
    69        -3.2590     70        -3.2520     71        -3.2159     72        -3.2044
    73        -3.1739     74        -3.1385     75        -3.1293     76        -3.1129
    77        -3.0884     78        -3.0761     79        -3.0719     80        -3.0597
    81        -3.0287     82        -2.9899     83        -2.9684     84        -2.9493
    85        -2.9303     86        -2.9077     87        -2.9004     88        -2.8654
    89        -2.8129     90        -2.7883     91        -2.7407     92        -2.7100
    93        -2.6724     94        -2.6476     95        -2.6069     96        -2.5975
    97        -2.5669     98        -2.4784     99        -2.3907    100        -2.3066
   101        -2.2468    102        -2.2123    103        -2.1960    104        -2.1674
   105        -2.1241    106        -2.0028    107        -1.9586    108        -1.7748
   109        -1.7205    110        -1.6948    111        -1.6473    112        -1.6024
   113        -1.4876    114        -1.4665    115        -1.3938    116        -1.3652
   117        -1.3242    118        -1.2992    119        -1.2783    120        -1.2337
   121        -1.1951    122        -1.1199    123        -1.0592    124        -1.0230
   125        -0.9978    126        -0.9618    127        -0.9512    128        -0.9350
   129        -0.9308    130        -0.9019    131        -0.8874    132        -0.8666
   133        -0.8425    134        -0.8365    135        -0.8081    136        -0.7973
   137        -0.7832    138        -0.7673    139        -0.7389    140        -0.7350
   141        -0.7155    142        -0.7018    143        -0.6826    144        -0.6792
   145        -0.6655    146        -0.6403    147        -0.6276    148        -0.6142
   149        -0.5980    150        -0.5761    151        -0.5336    152        -0.5138
   153        -0.4917    154        -0.4869    155        -0.4657    156        -0.4533
   157        -0.4278    158        -0.4243    159        -0.4017    160        -0.3856
   161        -0.3663    162        -0.3516    163        -0.3280    164        -0.3064
   165        -0.2755    166        -0.2581    167        -0.2162    168        -0.1803
   169        -0.1328    170        -0.0943    171        -0.0619    172        -0.0159
   173         0.0115    174         0.0294    175         0.0893    176         0.1574
   177         0.2088    178         0.2508    179         0.2839    180         0.3159
   181         0.4094    182         0.4582    183         0.5701    184         0.6513
   185         0.6830    186         0.7239    187         0.8384    188         0.8782
   189         0.8977    190         0.9355    191         0.9886    192         1.0345
   193         1.0548    194         1.1118    195         1.1799    196         1.2280
   197         1.2990    198         1.3227    199         1.3593    200         1.3832
   201         1.4207    202         1.5065    203         1.5215    204         1.5545
   205         1.5917    206         1.6306    207         1.6530    208         1.6677
   209         1.6949    210         1.7286    211         1.7525    212         1.7764
   213         1.8057    214         1.8076    215         1.8342    216         1.8632
   217         1.8760    218         1.8990    219         1.9152    220         1.9348
   221         1.9528    222         1.9626    223         1.9745    224         2.0097
   225         2.0217    226         2.0310    227         2.0589    228         2.0688
   229         2.0818    230         2.0941    231         2.1130    232         2.1290
   233         2.1359    234         2.1428    235         2.1733    236         2.2028
   237         2.2044    238         2.2204    239         2.2331    240         2.2450
   241         2.2587    242         2.2691    243         2.2812    244         2.2925
   245         2.3062    246         2.3285    247         2.3423    248         2.3502
   249         2.3784    250         2.3900    251         2.4058    252         2.4237
   253         2.4341    254         2.4468    255         2.4546    256         2.4720
   257         2.4906    258         2.5053    259         2.5235    260         2.5553
   261         2.5771    262         2.5961    263         2.6155    264         2.6372
   265         2.6520    266         2.6699    267         2.6787    268         2.6996
   269         2.7094    270         2.7308    271         2.7431    272         2.7648
   273         2.7789    274         2.7945    275         2.8083    276         2.8144
   277         2.8468    278         2.8524    279         2.8650    280         2.8870
   281         2.9008    282         2.9179    283         2.9395    284         2.9459
   285         2.9676    286         2.9729    287         2.9846    288         2.9952
   289         3.0199    290         3.0400    291         3.0508    292         3.0615
   293         3.0659    294         3.0874    295         3.0951    296         3.1249
   297         3.1422    298         3.1511    299         3.1796    300         3.2014
   301         3.2123    302         3.2442    303         3.2537    304         3.2817
   305         3.2957    306         3.3119    307         3.3255    308         3.3406
   309         3.3539    310         3.3649    311         3.3821    312         3.4018
   313         3.4236    314         3.4389    315         3.4562    316         3.4708
   317         3.4849    318         3.4882    319         3.5000    320         3.5176
   321         3.5317    322         3.5486    323         3.5556    324         3.5705
   325         3.5873    326         3.6073    327         3.6120    328         3.6371
   329         3.6523    330         3.6674    331         3.6760    332         3.6875
   333         3.6966    334         3.7084    335         3.7323    336         3.7367
   337         3.7513    338         3.7554    339         3.7790    340         3.7883
   341         3.7984    342         3.8102    343         3.8145    344         3.8310
   345         3.8428    346         3.8539    347         3.8627    348         3.8776
   349         3.8893    350         3.8951    351         3.9066    352         3.9164
   353         3.9338    354         3.9425    355         3.9581    356         3.9671
   357         3.9937    358         3.9991    359         4.0165    360         4.0275
   361         4.0418    362         4.0617    363         4.0770    364         4.0809
   365         4.0888    366         4.1016    367         4.1169    368         4.1293
   369         4.1466    370         4.1638    371         4.1788    372         4.1841
   373         4.2146    374         4.2267    375         4.2435    376         4.2622
   377         4.2770    378         4.2867    379         4.3054    380         4.3178
   381         4.3358    382         4.3490    383         4.3545    384         4.3868
   385         4.4235    386         4.4419    387         4.4648    388         4.4920
   389         4.5298    390         4.5429    391         4.5690    392         4.5954
   393         4.6058    394         4.6225    395         4.6418    396         4.6557
   397         4.6724    398         4.6986    399         4.7266    400         4.7567
   401         4.7661    402         4.7894    403         4.8020    404         4.8132
   405         4.8482    406         4.8824    407         4.9100    408         4.9241
   409         4.9362    410         4.9505    411         4.9642    412         5.0054
   413         5.0214    414         5.0589    415         5.0753    416         5.1482
   417         5.1626    418         5.2353    419         5.2629    420         5.2917
   421         5.3247    422         5.3709    423         5.4450    424         5.4927
   425         5.5114    426         5.5728    427         5.6096    428         5.7810
   429         5.8104    430         5.9272    431         5.9487    432         6.0619
   433         6.1011    434         6.1768    435         6.4075    436         6.4354
   437         6.5187    438         6.6399    439         6.6680    440         6.7125
   441         6.7343    442         6.8132    443         6.8461    444         6.9009
   445         6.9174    446         6.9320    447         6.9681    448         6.9933
   449         7.0321    450         7.0598    451         7.0896    452         7.1166
   453         7.1363    454         7.1501    455         7.1818    456         7.1886
   457         7.2147    458         7.2346    459         7.2517    460         7.2765
   461         7.2928    462         7.3231    463         7.3308    464         7.3509
   465         7.3631    466         7.3787    467         7.3960    468         7.4015
   469         7.4302    470         7.4424    471         7.4520    472         7.4672
   473         7.4815    474         7.4935    475         7.5161    476         7.5262
   477         7.5323    478         7.5527    479         7.5609    480         7.5857
   481         7.6016    482         7.6112    483         7.6298    484         7.6449
   485         7.6671    486         7.6848    487         7.6993    488         7.7076
   489         7.7143    490         7.7244    491         7.7489    492         7.7561
   493         7.7725    494         7.7888    495         7.8075    496         7.8161
   497         7.8226    498         7.8363    499         7.8486    500         7.8695
   501         7.8916    502         7.9078    503         7.9230    504         7.9449
   505         7.9482    506         7.9620    507         7.9998    508         8.0154
   509         8.0217    510         8.0266    511         8.0471    512         8.0610
   513         8.0903    514         8.0938    515         8.1121    516         8.1203
   517         8.1485    518         8.1649    519         8.1765    520         8.1936
   521         8.2083    522         8.2324    523         8.2426    524         8.2586
   525         8.2807    526         8.2863    527         8.3016    528         8.3138
   529         8.3331    530         8.3478    531         8.3727    532         8.3920
   533         8.4101    534         8.4351    535         8.4461    536         8.4594
   537         8.4716    538         8.4825    539         8.5096    540         8.5313
   541         8.5441    542         8.5659    543         8.5832    544         8.5950
   545         8.6194    546         8.6305    547         8.6378    548         8.6614
   549         8.6682    550         8.6862    551         8.7081    552         8.7258
   553         8.7343    554         8.7468    555         8.7624    556         8.7730
   557         8.7930    558         8.8134    559         8.8417    560         8.8605
   561         8.8784    562         8.8869    563         8.8975    564         8.9113
   565         8.9284    566         8.9379    567         8.9551    568         8.9743
   569         8.9856    570         8.9988    571         9.0179    572         9.0340
   573         9.0391    574         9.0566    575         9.0699    576         9.0771
   577         9.0875    578         9.1007    579         9.1295    580         9.1369
   581         9.1478    582         9.1646    583         9.1736    584         9.1820
   585         9.2019    586         9.2109    587         9.2179    588         9.2303
   589         9.2458    590         9.2549    591         9.2658    592         9.2791
   593         9.2941    594         9.2967    595         9.3058    596         9.3202
   597         9.3453    598         9.3513    599         9.3696    600         9.3879
   601         9.3915    602         9.4067    603         9.4142    604         9.4208
   605         9.4393    606         9.4558    607         9.4672    608         9.4748
   609         9.4929    610         9.5046    611         9.5117    612         9.5312
   613         9.5387    614         9.5530    615         9.5593    616         9.5717
   617         9.5859    618         9.6109    619         9.6185    620         9.6291
   621         9.6360    622         9.6540    623         9.6616    624         9.6666
   625         9.6893    626         9.7035    627         9.7203    628         9.7256
   629         9.7430    630         9.7470    631         9.7667    632         9.7683
   633         9.7878    634         9.7947    635         9.8198    636         9.8271
   637         9.8346    638         9.8477    639         9.8575    640         9.8698
   641         9.8870    642         9.9002    643         9.9100    644         9.9163
   645         9.9321    646         9.9376    647         9.9462    648         9.9649
   649         9.9804    650         9.9855    651         9.9980    652        10.0061
   653        10.0141    654        10.0241    655        10.0428    656        10.0580
   657        10.0753    658        10.0861    659        10.1017    660        10.1135
   661        10.1245    662        10.1372    663        10.1543    664        10.1722
   665        10.1855    666        10.1950    667        10.2100    668        10.2221
   669        10.2364    670        10.2505    671        10.2618    672        10.2747
   673        10.2839    674        10.2966    675        10.3126    676        10.3208
   677        10.3499    678        10.3573    679        10.3733    680        10.3860
   681        10.4037    682        10.4106    683        10.4214    684        10.4315
   685        10.4413    686        10.4603    687        10.4758    688        10.4851
   689        10.5043    690        10.5125    691        10.5307    692        10.5454
   693        10.5591    694        10.5691    695        10.5985    696        10.6131
   697        10.6253    698        10.6424    699        10.6537    700        10.6725
   701        10.6949    702        10.7135    703        10.7341    704        10.7500
   705        10.7681    706        10.7869    707        10.7966    708        10.8306
   709        10.8526    710        10.8751    711        10.8836    712        10.8947
   713        10.9090    714        10.9218    715        10.9306    716        10.9513
   717        10.9716    718        10.9987    719        11.0054    720        11.0184
   721        11.0431    722        11.0566    723        11.0725    724        11.0835
   725        11.0968    726        11.1258    727        11.1318    728        11.1518
   729        11.1595    730        11.1670    731        11.1791    732        11.2002
   733        11.2203    734        11.2297    735        11.2531    736        11.2664
   737        11.2899    738        11.2960    739        11.3070    740        11.3332
   741        11.3504    742        11.3609    743        11.3766    744        11.3855
   745        11.3913    746        11.4048    747        11.4220    748        11.4342
   749        11.4458    750        11.4644    751        11.4798    752        11.4950
   753        11.5016    754        11.5137    755        11.5374    756        11.5525
   757        11.5722    758        11.5805    759        11.5971    760        11.6101
   761        11.6213    762        11.6432    763        11.6626    764        11.6767
   765        11.6990    766        11.7182    767        11.7409    768        11.7550
   769        11.7726    770        11.7893    771        11.8047    772        11.8201
   773        11.8321    774        11.8390    775        11.8661    776        11.8817
   777        11.8957    778        11.9100    779        11.9224    780        11.9397
   781        11.9477    782        11.9573    783        11.9757    784        11.9827
   785        11.9990    786        12.0118    787        12.0272    788        12.0428
   789        12.0554    790        12.0745    791        12.0828    792        12.1105
   793        12.1191    794        12.1302    795        12.1567    796        12.1752
   797        12.2016    798        12.2168    799        12.2305    800        12.2479
   801        12.2732    802        12.2815    803        12.2914    804        12.3022
   805        12.3172    806        12.3334    807        12.3565    808        12.3785
   809        12.3912    810        12.3998    811        12.4223    812        12.4273
   813        12.4462    814        12.4555    815        12.4675    816        12.4944
   817        12.5164    818        12.5307    819        12.5475    820        12.5628
   821        12.5692    822        12.5869    823        12.5977    824        12.6027
   825        12.6182    826        12.6430    827        12.6550    828        12.6687
   829        12.6880    830        12.7043    831        12.7110    832        12.7394
   833        12.7513    834        12.7732    835        12.7859    836        12.8005
   837        12.8422    838        12.8435    839        12.8588    840        12.8742
   841        12.9045    842        12.9268    843        12.9540    844        12.9911
   845        13.0061    846        13.0164    847        13.0376    848        13.0550
   849        13.0843    850        13.1228    851        13.1309    852        13.1500
   853        13.1638    854        13.1759    855        13.1823    856        13.1897
   857        13.2501    858        13.2537    859        13.2555    860        13.2976
   861        13.3278    862        13.3624    863        13.3752    864        13.4386
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    182 0.18327403E-06
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   183     Total Energy=    -23337.37315973     Gap=    -0.14428336
 k=           1
     1        -6.4237      2        -5.8076      3        -5.7304      4        -5.7227
     5        -5.6561      6        -5.6218      7        -5.5487      8        -5.4678
     9        -5.2855     10        -5.1253     11        -5.0466     12        -4.9950
    13        -4.9609     14        -4.9240     15        -4.8866     16        -4.8605
    17        -4.8340     18        -4.8098     19        -4.7903     20        -4.7604
    21        -4.7419     22        -4.7149     23        -4.7071     24        -4.6720
    25        -4.6475     26        -4.6035     27        -4.5754     28        -4.5356
    29        -4.5199     30        -4.4889     31        -4.4802     32        -4.4055
    33        -4.2916     34        -4.2256     35        -4.1764     36        -4.1324
    37        -4.1068     38        -4.0671     39        -4.0559     40        -4.0277
    41        -3.9992     42        -3.9640     43        -3.9282     44        -3.9094
    45        -3.8792     46        -3.8653     47        -3.8288     48        -3.8154
    49        -3.8062     50        -3.7743     51        -3.7355     52        -3.7279
    53        -3.7016     54        -3.6666     55        -3.6333     56        -3.6100
    57        -3.5715     58        -3.5353     59        -3.5266     60        -3.5029
    61        -3.4821     62        -3.4660     63        -3.4314     64        -3.4149
    65        -3.3863     66        -3.3624     67        -3.3492     68        -3.3151
    69        -3.2966     70        -3.2886     71        -3.2643     72        -3.2443
    73        -3.2363     74        -3.2156     75        -3.1906     76        -3.1684
    77        -3.1399     78        -3.1222     79        -3.0850     80        -3.0401
    81        -3.0120     82        -2.9468     83        -2.9141     84        -2.8907
    85        -2.8699     86        -2.8250     87        -2.7682     88        -2.7243
    89        -2.6719     90        -2.6476     91        -2.6205     92        -2.5713
    93        -2.5577     94        -2.5312     95        -2.5157     96        -2.4605
    97        -2.4189     98        -2.4091     99        -2.4034    100        -2.3458
   101        -2.3252    102        -2.3002    103        -2.2534    104        -2.2398
   105        -2.2001    106        -2.1608    107        -2.1295    108        -1.8241
   109        -1.7397    110        -1.6864    111        -1.6537    112        -1.5662
   113        -1.5314    114        -1.4562    115        -1.3733    116        -1.3305
   117        -1.3197    118        -1.2694    119        -1.2370    120        -1.1917
   121        -1.1645    122        -1.1236    123        -1.0787    124        -1.0614
   125        -1.0218    126        -1.0129    127        -0.9919    128        -0.9836
   129        -0.9657    130        -0.9495    131        -0.9477    132        -0.9244
   133        -0.9067    134        -0.8948    135        -0.8777    136        -0.8608
   137        -0.8510    138        -0.8373    139        -0.8170    140        -0.8050
   141        -0.7883    142        -0.7768    143        -0.7696    144        -0.7580
   145        -0.7408    146        -0.7278    147        -0.7129    148        -0.6883
   149        -0.6660    150        -0.6452    151        -0.6176    152        -0.6045
   153        -0.5572    154        -0.5403    155        -0.5349    156        -0.4778
   157        -0.4462    158        -0.4277    159        -0.3893    160        -0.3771
   161        -0.3698    162        -0.3343    163        -0.2922    164        -0.2507
   165        -0.2028    166        -0.1781    167        -0.0964    168        -0.0145
   169         0.0051    170         0.0337    171         0.1148    172         0.2065
   173         0.2469    174         0.2711    175         0.2881    176         0.3408
   177         0.3861    178         0.4233    179         0.4485    180         0.5178
   181         0.5429    182         0.5666    183         0.6234    184         0.6661
   185         0.7298    186         0.8107    187         0.8293    188         0.8927
   189         0.9287    190         0.9439    191         0.9835    192         1.0148
   193         1.0951    194         1.1171    195         1.1932    196         1.2113
   197         1.2442    198         1.2545    199         1.3076    200         1.3406
   201         1.4139    202         1.4349    203         1.4787    204         1.5051
   205         1.5553    206         1.5750    207         1.5868    208         1.6199
   209         1.6475    210         1.6648    211         1.6848    212         1.7098
   213         1.7304    214         1.7524    215         1.7772    216         1.7912
   217         1.8043    218         1.8285    219         1.8384    220         1.8451
   221         1.8678    222         1.8891    223         1.9021    224         1.9187
   225         1.9374    226         1.9417    227         1.9566    228         1.9700
   229         1.9921    230         2.0121    231         2.0294    232         2.0478
   233         2.0723    234         2.0898    235         2.1101    236         2.1227
   237         2.1375    238         2.1528    239         2.1581    240         2.1735
   241         2.2167    242         2.2515    243         2.2660    244         2.2855
   245         2.3024    246         2.3129    247         2.3447    248         2.3691
   249         2.3791    250         2.4066    251         2.4243    252         2.4452
   253         2.4615    254         2.4832    255         2.4895    256         2.5101
   257         2.5475    258         2.5599    259         2.5728    260         2.5772
   261         2.6000    262         2.6158    263         2.6256    264         2.6447
   265         2.6527    266         2.6656    267         2.6834    268         2.7132
   269         2.7200    270         2.7399    271         2.7514    272         2.7703
   273         2.7827    274         2.8009    275         2.8138    276         2.8270
   277         2.8451    278         2.8519    279         2.8814    280         2.9039
   281         2.9112    282         2.9289    283         2.9483    284         2.9716
   285         2.9836    286         2.9997    287         3.0124    288         3.0319
   289         3.0409    290         3.0584    291         3.0742    292         3.0837
   293         3.0977    294         3.1113    295         3.1241    296         3.1372
   297         3.1634    298         3.1767    299         3.1947    300         3.2012
   301         3.2272    302         3.2446    303         3.2544    304         3.2764
   305         3.2859    306         3.2971    307         3.3078    308         3.3272
   309         3.3378    310         3.3629    311         3.3797    312         3.3958
   313         3.4055    314         3.4195    315         3.4486    316         3.4639
   317         3.4651    318         3.4780    319         3.4968    320         3.5029
   321         3.5163    322         3.5189    323         3.5384    324         3.5518
   325         3.5829    326         3.5956    327         3.6056    328         3.6203
   329         3.6310    330         3.6518    331         3.6615    332         3.6781
   333         3.6800    334         3.6979    335         3.7092    336         3.7250
   337         3.7362    338         3.7609    339         3.7739    340         3.7848
   341         3.7988    342         3.8104    343         3.8144    344         3.8327
   345         3.8487    346         3.8571    347         3.8775    348         3.8887
   349         3.8952    350         3.9234    351         3.9424    352         3.9704
   353         3.9785    354         3.9900    355         4.0060    356         4.0204
   357         4.0263    358         4.0461    359         4.0565    360         4.0900
   361         4.0964    362         4.1147    363         4.1348    364         4.1576
   365         4.1787    366         4.1900    367         4.2038    368         4.2178
   369         4.2432    370         4.2596    371         4.2708    372         4.2754
   373         4.3055    374         4.3141    375         4.3281    376         4.3423
   377         4.3487    378         4.3722    379         4.3972    380         4.4080
   381         4.4143    382         4.4251    383         4.4451    384         4.4521
   385         4.4748    386         4.4915    387         4.5032    388         4.5175
   389         4.5351    390         4.5502    391         4.5605    392         4.5869
   393         4.5991    394         4.6064    395         4.6379    396         4.6463
   397         4.6761    398         4.6920    399         4.7022    400         4.7095
   401         4.7356    402         4.7589    403         4.7785    404         4.7980
   405         4.8295    406         4.8496    407         4.8753    408         4.8918
   409         4.9345    410         4.9646    411         5.0086    412         5.0222
   413         5.0389    414         5.0827    415         5.1155    416         5.1310
   417         5.1801    418         5.1882    419         5.2140    420         5.2167
   421         5.2448    422         5.2662    423         5.2902    424         5.3385
   425         5.4105    426         5.4700    427         5.4929    428         5.5197
   429         5.5895    430         5.7245    431         5.9589    432         6.0572
   433         6.1484    434         6.2668    435         6.3958    436         6.4373
   437         6.5171    438         6.5447    439         6.6553    440         6.6806
   441         6.7024    442         6.7414    443         6.7810    444         6.8224
   445         6.8789    446         6.8970    447         6.9284    448         6.9749
   449         6.9891    450         7.0185    451         7.0512    452         7.0832
   453         7.1054    454         7.1280    455         7.1503    456         7.1854
   457         7.1902    458         7.2228    459         7.2270    460         7.2406
   461         7.2600    462         7.2924    463         7.3147    464         7.3298
   465         7.3777    466         7.3837    467         7.3981    468         7.4110
   469         7.4213    470         7.4347    471         7.4641    472         7.4825
   473         7.5032    474         7.5206    475         7.5424    476         7.5812
   477         7.5902    478         7.5977    479         7.6188    480         7.6443
   481         7.6509    482         7.6694    483         7.6768    484         7.6935
   485         7.7122    486         7.7271    487         7.7416    488         7.7487
   489         7.7654    490         7.7757    491         7.7816    492         7.7993
