##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   225        11.7236    226        11.8160    227        11.8459    228        11.8920
   229        11.9169    230        11.9396    231        11.9859    232        12.0357
   233        12.0762    234        12.1092    235        12.2113    236        12.2250
   237        12.2369    238        12.3120    239        12.3272    240        12.3906
   241        12.4382    242        12.4710    243        12.5240    244        12.6251
   245        12.6290    246        12.6928    247        12.7564    248        12.8321
   249        12.8592    250        12.8926    251        12.9298    252        12.9901
   253        13.0541    254        13.2305    255        13.2464    256        13.3661
 
 k=           3
     1        -5.7659      2        -5.5945      3        -5.5326      4        -5.4218
     5        -5.1219      6        -4.9476      7        -4.8769      8        -4.7791
     9        -4.3502     10        -4.2859     11        -4.1561     12        -4.1065
    13        -3.9343     14        -3.8001     15        -3.7726     16        -3.6312
    17        -3.5443     18        -3.4736     19        -3.3967     20        -3.3480
    21        -3.3165     22        -3.2527     23        -3.1589     24        -3.1272
    25        -3.0430     26        -2.9414     27        -2.9108     28        -2.7373
    29        -2.6744     30        -2.5405     31        -2.4233     32        -2.3061
    33        -1.4316     34        -1.2517     35        -1.1774     36        -1.0645
    37        -1.0306     38        -0.9334     39        -0.8637     40        -0.8234
    41        -0.7434     42        -0.6523     43        -0.5682     44        -0.4641
    45        -0.3590     46        -0.2647     47        -0.1916     48        -0.1536
    49        -0.1129     50         0.0423     51         0.1036     52         0.1961
    53         0.2458     54         0.3338     55         0.5282     56         0.6347
    57         0.8276     58         1.0430     59         1.2224     60         1.4519
    61         1.6232     62         1.6925     63         1.8177     64         1.8577
    65         2.0635     66         2.1095     67         2.1951     68         2.2230
    69         2.2929     70         2.3268     71         2.3451     72         2.4214
    73         2.4350     74         2.4797     75         2.5297     76         2.5941
    77         2.6251     78         2.6703     79         2.7278     80         2.7961
    81         2.8257     82         2.8833     83         2.9883     84         3.0529
    85         3.0755     86         3.1471     87         3.2340     88         3.2641
    89         3.2802     90         3.3278     91         3.3819     92         3.4091
    93         3.4579     94         3.4882     95         3.5198     96         3.5534
    97         3.5828     98         3.6297     99         3.6319    100         3.6711
   101         3.7322    102         3.7799    103         3.8324    104         3.8935
   105         3.9454    106         4.0126    107         4.0779    108         4.1009
   109         4.1306    110         4.1620    111         4.2304    112         4.3024
   113         4.3776    114         4.4588    115         4.5484    116         4.6076
   117         4.6616    118         4.7119    119         4.7692    120         4.8422
   121         4.9356    122         5.0329    123         5.0777    124         5.2072
   125         5.6782    126         5.6901    127         5.7723    128         5.8256
   129         6.7567    130         6.9272    131         7.0057    132         7.1145
   133         7.1534    134         7.2060    135         7.2923    136         7.3579
   137         7.4316    138         7.5126    139         7.5307    140         7.6231
   141         7.7050    142         7.7543    143         7.8050    144         7.8183
   145         7.9003    146         7.9300    147         7.9529    148         8.0381
   149         8.0688    150         8.1018    151         8.1391    152         8.1669
   153         8.2045    154         8.2574    155         8.3020    156         8.3591
   157         8.4067    158         8.4352    159         8.4846    160         8.5416
   161         8.5811    162         8.6496    163         8.6935    164         8.7139
   165         8.8353    166         8.8989    167         8.9551    168         9.0127
   169         9.0587    170         9.0847    171         9.0954    172         9.2084
   173         9.2317    174         9.2956    175         9.3286    176         9.3675
   177         9.4179    178         9.4436    179         9.4716    180         9.5313
   181         9.6126    182         9.6292    183         9.6985    184         9.7464
   185         9.8108    186         9.8465    187         9.8748    188         9.9122
   189         9.9764    190        10.0062    191        10.0510    192        10.1252
   193        10.1591    194        10.2020    195        10.2589    196        10.3094
   197        10.3395    198        10.3811    199        10.4294    200        10.5363
   201        10.6380    202        10.6766    203        10.7903    204        10.8480
   205        10.8904    206        10.9860    207        11.0282    208        11.0798
   209        11.1401    210        11.1621    211        11.2491    212        11.3150
   213        11.3380    214        11.3833    215        11.4109    216        11.4358
   217        11.4806    218        11.5124    219        11.5444    220        11.5729
   221        11.6415    222        11.6657    223        11.6834    224        11.7111
   225        11.7543    226        11.8167    227        11.8713    228        11.8958
   229        11.9570    230        11.9845    231        12.0627    232        12.1699
   233        12.2273    234        12.2668    235        12.2874    236        12.3254
   237        12.3893    238        12.4391    239        12.4666    240        12.5205
   241        12.5414    242        12.5900    243        12.6594    244        12.7051
   245        12.7366    246        12.7745    247        12.8643    248        13.0261
   249        13.0929    250        13.1857    251        13.2682    252        13.3311
   253        13.3447    254        13.4990    255        13.5872    256        13.6598
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.35985524E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -6908.81499547     Gap=    -0.02863039
 k=           1
     1        -5.6295      2        -5.5359      3        -5.4539      4        -5.3933
     5        -5.2815      6        -5.2001      7        -5.1468      8        -5.0226
     9        -4.0711     10        -3.9825     11        -3.9432     12        -3.8798
    13        -3.7650     14        -3.6711     15        -3.6217     16        -3.5436
    17        -3.4962     18        -3.4351     19        -3.4106     20        -3.3627
    21        -3.3188     22        -3.2674     23        -3.2072     24        -3.1456
    25        -3.1185     26        -3.0354     27        -3.0050     28        -2.9468
    29        -2.8826     30        -2.8599     31        -2.7854     32        -2.6734
    33        -1.1993     34        -0.9748     35        -0.9213     36        -0.8272
    37        -0.8045     38        -0.7267     39        -0.6902     40        -0.6692
    41        -0.6131     42        -0.5739     43        -0.4880     44        -0.4579
    45        -0.4006     46        -0.3342     47        -0.3166     48        -0.2129
    49        -0.1824     50        -0.1577     51        -0.0947     52        -0.0554
    53        -0.0168     54         0.0664     55         0.2060     56         0.2844
    57         1.4010     58         1.6071     59         1.6515     60         1.8091
    61         1.8391     62         1.9291     63         1.9884     64         2.0312
    65         2.0661     66         2.1112     67         2.1398     68         2.1826
    69         2.2150     70         2.2507     71         2.2886     72         2.3124
    73         2.3543     74         2.3851     75         2.4002     76         2.4372
    77         2.4783     78         2.5257     79         2.5603     80         2.5849
    81         2.6333     82         2.6626     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9880
    89         3.3585     90         3.4038     91         3.4581     92         3.4869
    93         3.5236     94         3.5742     95         3.5950     96         3.6239
    97         3.6719     98         3.6935     99         3.7279    100         3.7502
   101         3.7882    102         3.8345    103         3.8721    104         3.8947
   105         3.9255    106         3.9465    107         3.9656    108         4.0155
   109         4.0340    110         4.0935    111         4.1577    112         4.2215
   113         4.7123    114         4.8496    115         4.9230    116         4.9697
   117         4.9991    118         5.0731    119         5.1543    120         5.2130
   121         5.2825    122         5.3294    123         5.3624    124         5.4653
   125         5.5247    126         5.6000    127         5.7236    128         5.8764
   129         6.8130    130         6.8670    131         6.9081    132         6.9497
   133         7.0361    134         7.0620    135         7.1108    136         7.1562
   137         7.2389    138         7.2629    139         7.3036    140         7.3270
   141         7.3935    142         7.4213    143         7.4350    144         7.4755
   145         7.5143    146         7.5572    147         7.5965    148         7.6213
   149         7.6604    150         7.7045    151         7.7264    152         7.7938
   153         7.8294    154         7.8742    155         7.9091    156         7.9409
   157         7.9737    158         8.0201    159         8.0993    160         8.1648
   161         8.8049    162         8.9268    163         8.9686    164         9.0550
   165         9.1239    166         9.1921    167         9.2374    168         9.2762
   169         9.3229    170         9.3859    171         9.4153    172         9.5540
   173         9.5896    174         9.6208    175         9.6850    176         9.7041
   177         9.7513    178         9.7669    179         9.8272    180         9.8431
   181         9.9172    182         9.9695    183        10.0203    184        10.0571
   185        10.0899    186        10.1250    187        10.1728    188        10.2158
   189        10.2632    190        10.3247    191        10.3876    192        10.4447
   193        10.5170    194        10.5572    195        10.5879    196        10.6429
   197        10.7035    198        10.8093    199        10.8275    200        10.8553
   201        10.9130    202        10.9259    203        10.9792    204        10.9948
   205        11.0511    206        11.0985    207        11.1252    208        11.1571
   209        11.1876    210        11.2333    211        11.2581    212        11.2938
   213        11.3099    214        11.3621    215        11.4077    216        11.4455
   217        11.4813    218        11.5150    219        11.5442    220        11.5952
   221        11.6338    222        11.6933    223        11.7158    224        11.7673
   225        11.7876    226        11.8159    227        11.8522    228        11.8726
   229        11.9123    230        11.9469    231        11.9664    232        12.0242
   233        12.0552    234        12.1029    235        12.1119    236        12.1459
   237        12.1939    238        12.2209    239        12.2576    240        12.3117
   241        12.3620    242        12.3656    243        12.4141    244        12.4839
   245        12.5006    246        12.5498    247        12.5860    248        12.6918
   249        12.7229    250        12.7555    251        12.7826    252        12.7860
   253        12.8487    254        13.0062    255        13.1292    256        13.2822
 
 k=           2
     1        -5.7088      2        -5.5377      3        -5.5056      4        -5.3846
     5        -5.2593      6        -5.0976      7        -5.0306      8        -4.9243
     9        -4.1729     10        -4.0886     11        -4.0190     12        -3.9434
    13        -3.8696     14        -3.7443     15        -3.6799     16        -3.6278
    17        -3.5447     18        -3.4375     19        -3.3998     20        -3.3521
    21        -3.3326     22        -3.2730     23        -3.1723     24        -3.1334
    25        -3.0448     26        -3.0147     27        -2.9173     28        -2.8580
    29        -2.7740     30        -2.7547     31        -2.6519     32        -2.5330
    33        -1.2810     34        -1.0948     35        -1.0550     36        -0.9352
    37        -0.8686     38        -0.8249     39        -0.7889     40        -0.7208
    41        -0.6500     42        -0.5942     43        -0.5110     44        -0.4497
    45        -0.3910     46        -0.2927     47        -0.2516     48        -0.2182
    49        -0.1824     50        -0.1258     51        -0.0407     52         0.0558
    53         0.1116     54         0.2148     55         0.3334     56         0.4484
    57         1.1071     58         1.3322     59         1.4564     60         1.7310
    61         1.7669     62         1.8584     63         1.9229     64         2.0101
    65         2.0407     66         2.0826     67         2.1406     68         2.1798
    69         2.2180     70         2.2609     71         2.3030     72         2.3213
    73         2.3742     74         2.4294     75         2.4560     76         2.5041
    77         2.5394     78         2.5786     79         2.6368     80         2.6846
    81         2.7444     82         2.7938     83         2.8321     84         2.8800
    85         2.9702     86         3.0485     87         3.1229     88         3.1744
    89         3.2518     90         3.3263     91         3.4007     92         3.4426
    93         3.4728     94         3.4981     95         3.5504     96         3.5665
    97         3.6203     98         3.6364     99         3.6912    100         3.7069
   101         3.7430    102         3.7863    103         3.8514    104         3.8963
   105         3.9467    106         3.9968    107         4.0153    108         4.0491
   109         4.0728    110         4.1073    111         4.1662    112         4.2697
   113         4.5304    114         4.6874    115         4.7508    116         4.8258
   117         4.8744    118         4.9219    119         5.0086    120         5.0661
   121         5.1682    122         5.2546    123         5.2912    124         5.4109
   125         5.6023    126         5.6440    127         5.6873    128         5.8205
   129         6.7963    130         6.8554    131         6.9628    132         7.0395
   133         7.0960    134         7.1342    135         7.1695    136         7.2412
   137         7.2897    138         7.3217    139         7.3984    140         7.4174
   141         7.4955    142         7.5386    143         7.5622    144         7.6059
   145         7.6440    146         7.7019    147         7.7439    148         7.7918
   149         7.8239    150         7.8470    151         7.8893    152         7.9363
   153         7.9979    154         8.0162    155         8.0770    156         8.0920
   157         8.1831    158         8.2163    159         8.2359    160         8.3919
   161         8.6852    162         8.8294    163         8.8437    164         8.9291
   165         8.9673    166         9.0534    167         9.1158    168         9.1495
   169         9.2249    170         9.2704    171         9.2987    172         9.3921
   173         9.3971    174         9.4462    175         9.4959    176         9.5551
   177         9.5783    178         9.6542    179         9.7150    180         9.7480
   181         9.7730    182         9.7992    183         9.8914    184         9.9518
   185        10.0059    186        10.0437    187        10.0664    188        10.1168
   189        10.2025    190        10.2509    191        10.2756    192        10.3668
   193        10.4113    194        10.4560    195        10.5236    196        10.5566
   197        10.6036    198        10.6295    199        10.6576    200        10.7523
   201        10.8112    202        10.8199    203        10.9025    204        10.9471
   205        10.9798    206        10.9984    207        11.0817    208        11.0996
   209        11.1481    210        11.1573    211        11.2076    212        11.2657
   213        11.3241    214        11.3547    215        11.3749    216        11.4394
   217        11.4597    218        11.4895    219        11.5234    220        11.5798
   221        11.6065    222        11.6474    223        11.6893    224        11.7035
   225        11.7230    226        11.8159    227        11.8458    228        11.8902
   229        11.9164    230        11.9395    231        11.9856    232        12.0318
   233        12.0739    234        12.1089    235        12.2098    236        12.2134
   237        12.2372    238        12.3113    239        12.3270    240        12.3897
   241        12.4271    242        12.4695    243        12.5238    244        12.6249
   245        12.6275    246        12.6913    247        12.7542    248        12.8300
   249        12.8585    250        12.8923    251        12.9286    252        12.9872
   253        13.0537    254        13.2296    255        13.2457    256        13.3649
 
 k=           3
     1        -5.7659      2        -5.5945      3        -5.5326      4        -5.4218
     5        -5.1219      6        -4.9476      7        -4.8769      8        -4.7791
     9        -4.3502     10        -4.2859     11        -4.1561     12        -4.1065
    13        -3.9343     14        -3.8001     15        -3.7726     16        -3.6312
    17        -3.5443     18        -3.4736     19        -3.3967     20        -3.3480
    21        -3.3165     22        -3.2527     23        -3.1589     24        -3.1272
    25        -3.0430     26        -2.9414     27        -2.9108     28        -2.7373
    29        -2.6744     30        -2.5405     31        -2.4233     32        -2.3061
    33        -1.4316     34        -1.2517     35        -1.1774     36        -1.0645
    37        -1.0306     38        -0.9334     39        -0.8637     40        -0.8234
    41        -0.7434     42        -0.6523     43        -0.5682     44        -0.4641
    45        -0.3590     46        -0.2647     47        -0.1916     48        -0.1536
    49        -0.1129     50         0.0423     51         0.1036     52         0.1961
    53         0.2458     54         0.3338     55         0.5282     56         0.6347
    57         0.8276     58         1.0430     59         1.2224     60         1.4519
    61         1.6232     62         1.6925     63         1.8177     64         1.8577
    65         2.0635     66         2.1095     67         2.1951     68         2.2230
    69         2.2929     70         2.3268     71         2.3451     72         2.4214
    73         2.4350     74         2.4797     75         2.5297     76         2.5941
    77         2.6251     78         2.6703     79         2.7278     80         2.7961
    81         2.8257     82         2.8833     83         2.9883     84         3.0529
    85         3.0755     86         3.1471     87         3.2340     88         3.2641
    89         3.2802     90         3.3278     91         3.3819     92         3.4091
    93         3.4579     94         3.4882     95         3.5198     96         3.5534
    97         3.5828     98         3.6297     99         3.6319    100         3.6711
   101         3.7322    102         3.7799    103         3.8324    104         3.8935
   105         3.9454    106         4.0126    107         4.0779    108         4.1009
   109         4.1306    110         4.1620    111         4.2304    112         4.3024
   113         4.3776    114         4.4588    115         4.5484    116         4.6076
   117         4.6616    118         4.7119    119         4.7692    120         4.8422
   121         4.9356    122         5.0329    123         5.0777    124         5.2072
   125         5.6782    126         5.6901    127         5.7723    128         5.8256
   129         6.7567    130         6.9272    131         7.0057    132         7.1145
   133         7.1534    134         7.2060    135         7.2923    136         7.3579
   137         7.4316    138         7.5126    139         7.5307    140         7.6231
   141         7.7050    142         7.7543    143         7.8050    144         7.8183
   145         7.9003    146         7.9300    147         7.9529    148         8.0381
   149         8.0688    150         8.1018    151         8.1391    152         8.1669
   153         8.2045    154         8.2574    155         8.3020    156         8.3591
   157         8.4067    158         8.4352    159         8.4846    160         8.5416
   161         8.5811    162         8.6496    163         8.6935    164         8.7139
   165         8.8353    166         8.8989    167         8.9551    168         9.0127
   169         9.0587    170         9.0847    171         9.0954    172         9.2084
   173         9.2317    174         9.2956    175         9.3286    176         9.3675
   177         9.4179    178         9.4436    179         9.4716    180         9.5313
   181         9.6126    182         9.6292    183         9.6985    184         9.7464
   185         9.8108    186         9.8465    187         9.8748    188         9.9122
   189         9.9764    190        10.0062    191        10.0510    192        10.1252
   193        10.1591    194        10.2020    195        10.2589    196        10.3094
   197        10.3395    198        10.3811    199        10.4294    200        10.5363
   201        10.6380    202        10.6766    203        10.7903    204        10.8480
   205        10.8904    206        10.9860    207        11.0281    208        11.0798
   209        11.1401    210        11.1621    211        11.2491    212        11.3146
   213        11.3380    214        11.3833    215        11.4109    216        11.4358
   217        11.4805    218        11.5122    219        11.5441    220        11.5729
   221        11.6409    222        11.6647    223        11.6834    224        11.7111
   225        11.7541    226        11.8166    227        11.8712    228        11.8954
   229        11.9549    230        11.9778    231        12.0624    232        12.1687
   233        12.2252    234        12.2665    235        12.2860    236        12.3249
   237        12.3891    238        12.4389    239        12.4663    240        12.5196
   241        12.5413    242        12.5898    243        12.6589    244        12.7039
   245        12.7324    246        12.7710    247        12.8605    248        13.0240
   249        13.0915    250        13.1839    251        13.2530    252        13.2917
   253        13.3436    254        13.4981    255        13.5860    256        13.6323
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.21233147E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6908.81499518     Gap=    -0.02863038
 k=           1
     1        -5.6295      2        -5.5359      3        -5.4539      4        -5.3933
     5        -5.2815      6        -5.2001      7        -5.1468      8        -5.0226
     9        -4.0711     10        -3.9825     11        -3.9432     12        -3.8798
    13        -3.7650     14        -3.6711     15        -3.6217     16        -3.5436
    17        -3.4962     18        -3.4351     19        -3.4106     20        -3.3627
    21        -3.3188     22        -3.2674     23        -3.2072     24        -3.1456
    25        -3.1185     26        -3.0354     27        -3.0050     28        -2.9468
    29        -2.8826     30        -2.8599     31        -2.7854     32        -2.6734
    33        -1.1993     34        -0.9748     35        -0.9213     36        -0.8272
    37        -0.8045     38        -0.7267     39        -0.6902     40        -0.6692
    41        -0.6131     42        -0.5739     43        -0.4880     44        -0.4579
    45        -0.4006     46        -0.3342     47        -0.3166     48        -0.2129
    49        -0.1824     50        -0.1577     51        -0.0947     52        -0.0554
    53        -0.0168     54         0.0664     55         0.2060     56         0.2844
    57         1.4010     58         1.6071     59         1.6515     60         1.8091
    61         1.8391     62         1.9291     63         1.9884     64         2.0312
    65         2.0661     66         2.1112     67         2.1398     68         2.1826
    69         2.2150     70         2.2507     71         2.2886     72         2.3124
    73         2.3543     74         2.3851     75         2.4002     76         2.4372
    77         2.4783     78         2.5257     79         2.5603     80         2.5849
    81         2.6333     82         2.6626     83         2.6905     84         2.7485
    85         2.7978     86         2.8348     87         2.8924     88         2.9880
    89         3.3585     90         3.4038     91         3.4581     92         3.4869
    93         3.5236     94         3.5742     95         3.5950     96         3.6239
    97         3.6719     98         3.6935     99         3.7279    100         3.7502
   101         3.7882    102         3.8345    103         3.8721    104         3.8947
   105         3.9255    106         3.9465    107         3.9656    108         4.0155
   109         4.0340    110         4.0935    111         4.1577    112         4.2215
   113         4.7123    114         4.8496    115         4.9230    116         4.9697
   117         4.9991    118         5.0731    119         5.1543    120         5.2130
   121         5.2825    122         5.3294    123         5.3624    124         5.4653
   125         5.5247    126         5.6000    127         5.7236    128         5.8764
   129         6.8130    130         6.8670    131         6.9081    132         6.9497
   133         7.0361    134         7.0620    135         7.1108    136         7.1562
   137         7.2389    138         7.2629    139         7.3036    140         7.3270
   141         7.3935    142         7.4213    143         7.4350    144         7.4755
   145         7.5143    146         7.5572    147         7.5965    148         7.6213
   149         7.6604    150         7.7045    151         7.7264    152         7.7938
   153         7.8294    154         7.8742    155         7.9091    156         7.9409
   157         7.9737    158         8.0201    159         8.0993    160         8.1648
   161         8.8049    162         8.9268    163         8.9686    164         9.0550
   165         9.1239    166         9.1921    167         9.2374    168         9.2762
   169         9.3229    170         9.3859    171         9.4153    172         9.5540
   173         9.5896    174         9.6208    175         9.6850    176         9.7041
   177         9.7513    178         9.7668    179         9.8272    180         9.8431
   181         9.9172    182         9.9695    183        10.0203    184        10.0571
   185        10.0899    186        10.1250    187        10.1728    188        10.2158
   189        10.2631    190        10.3247    191        10.3876    192        10.4447
   193        10.5170    194        10.5572    195        10.5879    196        10.6429
   197        10.7034    198        10.8091    199        10.8274    200        10.8553
   201        10.9130    202        10.9255    203        10.9791    204        10.9918
   205        11.0511    206        11.0985    207        11.1250    208        11.1571
   209        11.1874    210        11.2332    211        11.2578    212        11.2937
   213        11.3098    214        11.3621    215        11.4077    216        11.4454
   217        11.4809    218        11.5147    219        11.5436    220        11.5950
   221        11.6334    222        11.6928    223        11.7156    224        11.7671
   225        11.7870    226        11.8158    227        11.8519    228        11.8724
   229        11.9117    230        11.9441    231        11.9651    232        12.0215
   233        12.0550    234        12.1020    235        12.1117    236        12.1456
   237        12.1863    238        12.2204    239        12.2561    240        12.3111
   241        12.3564    242        12.3654    243        12.4128    244        12.4833
   245        12.5001    246        12.5467    247        12.5855    248        12.6783
   249        12.7219    250        12.7537    251        12.7813    252        12.7854
   253        12.8479    254        13.0054    255        13.1286    256        13.2806
 
 k=           2
     1        -5.7088      2        -5.5377      3        -5.5056      4        -5.3846
     5        -5.2593      6        -5.0976      7        -5.0306      8        -4.9243
     9        -4.1729     10        -4.0886     11        -4.0190     12        -3.9434
    13        -3.8696     14        -3.7443     15        -3.6799     16        -3.6278
    17        -3.5447     18        -3.4375     19        -3.3998     20        -3.3521
    21        -3.3326     22        -3.2730     23        -3.1723     24        -3.1334
    25        -3.0448     26        -3.0147     27        -2.9173     28        -2.8580
    29        -2.7740     30        -2.7547     31        -2.6519     32        -2.5330
    33        -1.2810     34        -1.0948     35        -1.0550     36        -0.9352
    37        -0.8686     38        -0.8249     39        -0.7889     40        -0.7208
    41        -0.6500     42        -0.5942     43        -0.5110     44        -0.4497
    45        -0.3910     46        -0.2927     47        -0.2516     48        -0.2182
    49        -0.1824     50        -0.1258     51        -0.0407     52         0.0558
    53         0.1116     54         0.2148     55         0.3334     56         0.4484
    57         1.1071     58         1.3322     59         1.4564     60         1.7310
    61         1.7669     62         1.8584     63         1.9229     64         2.0101
    65         2.0407     66         2.0826     67         2.1406     68         2.1798
    69         2.2180     70         2.2609     71         2.3030     72         2.3213
    73         2.3742     74         2.4294     75         2.4560     76         2.5041
    77         2.5394     78         2.5786     79         2.6368     80         2.6846
    81         2.7444     82         2.7938     83         2.8321     84         2.8800
    85         2.9702     86         3.0485     87         3.1229     88         3.1744
    89         3.2518     90         3.3263     91         3.4007     92         3.4426
    93         3.4728     94         3.4981     95         3.5504     96         3.5665
    97         3.6203     98         3.6364     99         3.6912    100         3.7069
   101         3.7430    102         3.7863    103         3.8514    104         3.8963
   105         3.9467    106         3.9968    107         4.0153    108         4.0491
   109         4.0728    110         4.1073    111         4.1662    112         4.2697
   113         4.5304    114         4.6874    115         4.7508    116         4.8258
   117         4.8744    118         4.9219    119         5.0086    120         5.0661
   121         5.1682    122         5.2546    123         5.2912    124         5.4109
   125         5.6023    126         5.6440    127         5.6873    128         5.8205
   129         6.7963    130         6.8554    131         6.9628    132         7.0395
   133         7.0960    134         7.1342    135         7.1695    136         7.2412
   137         7.2897    138         7.3217    139         7.3984    140         7.4174
   141         7.4955    142         7.5386    143         7.5622    144         7.6059
   145         7.6440    146         7.7019    147         7.7439    148         7.7918
   149         7.8239    150         7.8470    151         7.8893    152         7.9363
   153         7.9979    154         8.0162    155         8.0770    156         8.0920
   157         8.1831    158         8.2163    159         8.2359    160         8.3919
   161         8.6852    162         8.8294    163         8.8437    164         8.9291
   165         8.9673    166         9.0534    167         9.1158    168         9.1495
   169         9.2249    170         9.2704    171         9.2987    172         9.3921
   173         9.3971    174         9.4462    175         9.4959    176         9.5551
   177         9.5782    178         9.6542    179         9.7150    180         9.7480
   181         9.7730    182         9.7992    183         9.8914    184         9.9518
   185        10.0059    186        10.0437    187        10.0664    188        10.1168
   189        10.2025    190        10.2508    191        10.2756    192        10.3668
   193        10.4113    194        10.4560    195        10.5234    196        10.5566
   197        10.6036    198        10.6295    199        10.6576    200        10.7523
   201        10.8112    202        10.8199    203        10.9025    204        10.9464
   205        10.9797    206        10.9984    207        11.0816    208        11.0996
   209        11.1480    210        11.1573    211        11.2076    212        11.2653
   213        11.3240    214        11.3546    215        11.3749    216        11.4394
   217        11.4597    218        11.4893    219        11.5233    220        11.5798
   221        11.6065    222        11.6474    223        11.6889    224        11.7027
   225        11.7226    226        11.8156    227        11.8455    228        11.8900
   229        11.9162    230        11.9394    231        11.9855    232        12.0307
   233        12.0738    234        12.1088    235        12.2094    236        12.2119
   237        12.2370    238        12.3109    239        12.3265    240        12.3890
   241        12.4262    242        12.4691    243        12.5235    244        12.6240
   245        12.6269    246        12.6904    247        12.7536    248        12.8290
   249        12.8580    250        12.8875    251        12.9281    252        12.9845
   253        13.0502    254        13.2242    255        13.2289    256        13.3640
 
 k=           3
     1        -5.7659      2        -5.5945      3        -5.5326      4        -5.4218
     5        -5.1219      6        -4.9476      7        -4.8769      8        -4.7791
     9        -4.3502     10        -4.2859     11        -4.1561     12        -4.1065
    13        -3.9343     14        -3.8001     15        -3.7726     16        -3.6312
    17        -3.5443     18        -3.4736     19        -3.3967     20        -3.3480
    21        -3.3165     22        -3.2527     23        -3.1589     24        -3.1272
    25        -3.0430     26        -2.9414     27        -2.9108     28        -2.7373
    29        -2.6744     30        -2.5405     31        -2.4233     32        -2.3061
    33        -1.4316     34        -1.2517     35        -1.1774     36        -1.0645
    37        -1.0306     38        -0.9334     39        -0.8637     40        -0.8234
    41        -0.7434     42        -0.6523     43        -0.5682     44        -0.4641
    45        -0.3590     46        -0.2647     47        -0.1916     48        -0.1536
    49        -0.1129     50         0.0423     51         0.1036     52         0.1961
    53         0.2458     54         0.3338     55         0.5282     56         0.6347
    57         0.8276     58         1.0430     59         1.2224     60         1.4519
    61         1.6232     62         1.6925     63         1.8177     64         1.8577
    65         2.0635     66         2.1095     67         2.1951     68         2.2230
    69         2.2929     70         2.3268     71         2.3451     72         2.4214
    73         2.4350     74         2.4797     75         2.5297     76         2.5941
    77         2.6251     78         2.6703     79         2.7278     80         2.7961
    81         2.8257     82         2.8833     83         2.9883     84         3.0529
    85         3.0755     86         3.1471     87         3.2340     88         3.2641
    89         3.2802     90         3.3278     91         3.3819     92         3.4091
    93         3.4579     94         3.4882     95         3.5198     96         3.5534
    97         3.5828     98         3.6297     99         3.6319    100         3.6711
   101         3.7322    102         3.7799    103         3.8324    104         3.8935
   105         3.9454    106         4.0126    107         4.0779    108         4.1009
   109         4.1306    110         4.1620    111         4.2304    112         4.3024
   113         4.3776    114         4.4588    115         4.5484    116         4.6076
   117         4.6616    118         4.7119    119         4.7692    120         4.8422
   121         4.9356    122         5.0329    123         5.0777    124         5.2072
   125         5.6782    126         5.6901    127         5.7723    128         5.8256
   129         6.7567    130         6.9272    131         7.0057    132         7.1145
   133         7.1534    134         7.2060    135         7.2923    136         7.3579
   137         7.4316    138         7.5126    139         7.5307    140         7.6231
   141         7.7050    142         7.7543    143         7.8050    144         7.8183
   145         7.9003    146         7.9300    147         7.9529    148         8.0381
   149         8.0688    150         8.1018    151         8.1391    152         8.1669
   153         8.2045    154         8.2574    155         8.3020    156         8.3591
   157         8.4067    158         8.4352    159         8.4846    160         8.5416
   161         8.5811    162         8.6496    163         8.6935    164         8.7139
