##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
   237        12.1498    238        12.2128    239        12.2907    240        12.3060
   241        12.3248    242        12.3623    243        12.3952    244        12.4222
   245        12.4354    246        12.4884    247        12.5373    248        12.5690
   249        12.6402    250        12.6576    251        12.7404    252        12.8200
   253        12.9508    254        12.9707    255        12.9870    256        13.1556
 
 k=           2
     1        -5.6675      2        -5.5577      3        -5.4209      4        -5.2899
     5        -5.1753      6        -5.0981      7        -4.9642      8        -4.8505
     9        -4.1127     10        -3.9928     11        -3.8838     12        -3.8026
    13        -3.7592     14        -3.6935     15        -3.6356     16        -3.5587
    17        -3.5294     18        -3.4735     19        -3.3983     20        -3.3373
    21        -3.2720     22        -3.2234     23        -3.1724     24        -3.1136
    25        -3.0669     26        -3.0491     27        -2.9365     28        -2.8780
    29        -2.7853     30        -2.7266     31        -2.6733     32        -2.5916
    33        -1.2078     34        -1.1072     35        -1.0308     36        -1.0029
    37        -0.8842     38        -0.7945     39        -0.7377     40        -0.6750
    41        -0.5813     42        -0.5262     43        -0.4989     44        -0.4477
    45        -0.3736     46        -0.3065     47        -0.2493     48        -0.1946
    49        -0.1762     50        -0.1137     51        -0.0715     52        -0.0130
    53         0.1480     54         0.2042     55         0.2514     56         0.3394
    57         1.0445     58         1.2135     59         1.6094     60         1.7132
    61         1.8675     62         1.8880     63         1.9638     64         2.0226
    65         2.0762     66         2.1110     67         2.1647     68         2.2082
    69         2.2579     70         2.2738     71         2.3026     72         2.3624
    73         2.3848     74         2.4433     75         2.4603     76         2.5198
    77         2.5343     78         2.5726     79         2.6391     80         2.6828
    81         2.7328     82         2.7800     83         2.8498     84         2.9099
    85         2.9756     86         3.0201     87         3.0681     88         3.1920
    89         3.2308     90         3.3596     91         3.4115     92         3.4511
    93         3.4793     94         3.5152     95         3.5598     96         3.5989
    97         3.6135     98         3.6612     99         3.7115    100         3.7317
   101         3.7803    102         3.8145    103         3.8394    104         3.8832
   105         3.9673    106         3.9767    107         4.0325    108         4.0507
   109         4.0946    110         4.1286    111         4.1713    112         4.2524
   113         4.5216    114         4.6036    115         4.7142    116         4.7589
   117         4.7754    118         4.9026    119         5.1118    120         5.1483
   121         5.1679    122         5.2469    123         5.3567    124         5.4224
   125         5.5571    126         5.6477    127         5.6522    128         5.7846
   129         6.8503    130         6.9050    131         7.0502    132         7.1231
   133         7.1532    134         7.1985    135         7.2316    136         7.2632
   137         7.3098    138         7.3844    139         7.4192    140         7.4477
   141         7.4921    142         7.5459    143         7.5775    144         7.6147
   145         7.6552    146         7.7076    147         7.7453    148         7.8059
   149         7.8142    150         7.8993    151         7.9339    152         7.9561
   153         7.9782    154         8.0309    155         8.0690    156         8.1277
   157         8.1810    158         8.2281    159         8.2783    160         8.3786
   161         8.7495    162         8.8469    163         8.8916    164         8.9648
   165         9.0192    166         9.0785    167         9.1094    168         9.1552
   169         9.1884    170         9.2975    171         9.3148    172         9.3805
   173         9.4568    174         9.4841    175         9.5002    176         9.5329
   177         9.6625    178         9.6965    179         9.7198    180         9.7840
   181         9.8331    182         9.8932    183         9.9148    184         9.9363
   185         9.9885    186        10.0349    187        10.0495    188        10.0727
   189        10.1377    190        10.2380    191        10.2669    192        10.3264
   193        10.3664    194        10.4500    195        10.5292    196        10.6193
   197        10.6471    198        10.6841    199        10.7069    200        10.7510
   201        10.8418    202        10.8827    203        10.9180    204        10.9667
   205        10.9940    206        11.0342    207        11.0706    208        11.1211
   209        11.1762    210        11.2213    211        11.2605    212        11.2743
   213        11.3333    214        11.3714    215        11.4221    216        11.4397
   217        11.4735    218        11.4947    219        11.5757    220        11.5886
   221        11.6361    222        11.6858    223        11.6993    224        11.7394
   225        11.7713    226        11.8336    227        11.8428    228        11.9164
   229        11.9295    230        11.9476    231        12.0069    232        12.0338
   233        12.0413    234        12.0794    235        12.1471    236        12.2194
   237        12.2972    238        12.3475    239        12.3773    240        12.3990
   241        12.4645    242        12.5526    243        12.5852    244        12.5916
   245        12.6171    246        12.6712    247        12.6944    248        12.7927
   249        12.8465    250        12.8516    251        12.9306    252        12.9330
   253        12.9658    254        13.0579    255        13.1206    256        13.2761
 
 k=           3
     1        -5.7265      2        -5.6011      3        -5.4593      4        -5.3282
     5        -5.0345      6        -4.9524      7        -4.7964      8        -4.6852
     9        -4.3314     10        -4.1994     11        -4.1078     12        -4.0037
    13        -3.8179     14        -3.7322     15        -3.6340     16        -3.5723
    17        -3.5492     18        -3.4938     19        -3.3863     20        -3.3192
    21        -3.2522     22        -3.2118     23        -3.1575     24        -3.0909
    25        -3.0675     26        -3.0507     27        -2.9060     28        -2.7954
    29        -2.5929     30        -2.5478     31        -2.4340     32        -2.3211
    33        -1.3721     34        -1.2329     35        -1.1679     36        -1.1031
    37        -1.0610     38        -0.9773     39        -0.8556     40        -0.7718
    41        -0.6502     42        -0.6012     43        -0.5074     44        -0.4848
    45        -0.3353     46        -0.2538     47        -0.2142     48        -0.1263
    49        -0.0714     50         0.0147     51         0.0881     52         0.1358
    53         0.2399     54         0.3260     55         0.4748     56         0.5596
    57         0.7639     58         0.9245     59         1.3248     60         1.5645
    61         1.6042     62         1.7218     63         1.8188     64         1.8844
    65         2.0610     66         2.1856     67         2.2440     68         2.2723
    69         2.2803     70         2.3533     71         2.3759     72         2.4112
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6153     78         2.6484     79         2.7414     80         2.7888
    81         2.8450     82         2.8873     83         2.9989     84         3.0401
    85         3.1177     86         3.1895     87         3.2259     88         3.2942
    89         3.3317     90         3.3652     91         3.4073     92         3.4231
    93         3.4623     94         3.4958     95         3.5019     96         3.5461
    97         3.5766     98         3.6073     99         3.6484    100         3.6898
   101         3.7518    102         3.7914    103         3.8337    104         3.8623
   105         3.9326    106         3.9781    107         4.0743    108         4.0979
   109         4.1558    110         4.2198    111         4.2630    112         4.3041
   113         4.3617    114         4.3799    115         4.4875    116         4.5428
   117         4.5691    118         4.6600    119         4.8664    120         4.9098
   121         4.9491    122         5.0049    123         5.1223    124         5.2451
   125         5.6163    126         5.6715    127         5.7469    128         5.8357
   129         6.8191    130         6.9686    131         7.0843    132         7.1269
   133         7.2108    134         7.2871    135         7.3607    136         7.4099
   137         7.5168    138         7.5506    139         7.6092    140         7.6543
   141         7.7186    142         7.7740    143         7.8092    144         7.8698
   145         7.9297    146         7.9582    147         8.0165    148         8.0313
   149         8.0623    150         8.1153    151         8.1433    152         8.1575
   153         8.2187    154         8.2673    155         8.3150    156         8.3457
   157         8.3868    158         8.4540    159         8.5232    160         8.5725
   161         8.5869    162         8.6434    163         8.6912    164         8.8231
   165         8.8618    166         8.9287    167         8.9714    168         8.9926
   169         9.0832    170         9.0999    171         9.1638    172         9.1889
   173         9.2428    174         9.3298    175         9.3475    176         9.3977
   177         9.4363    178         9.4807    179         9.5443    180         9.5690
   181         9.6084    182         9.6474    183         9.6881    184         9.7401
   185         9.7794    186         9.8390    187         9.8743    188         9.9113
   189         9.9864    190        10.0126    191        10.0329    192        10.0612
   193        10.1194    194        10.1541    195        10.2266    196        10.2948
   197        10.3045    198        10.3904    199        10.4687    200        10.5300
   201        10.6253    202        10.7044    203        10.7777    204        10.8663
   205        10.9110    206        11.0291    207        11.0836    208        11.1280
   209        11.1549    210        11.2361    211        11.2854    212        11.3115
   213        11.3572    214        11.3885    215        11.4139    216        11.4559
   217        11.5132    218        11.5504    219        11.5803    220        11.6364
   221        11.6633    222        11.6819    223        11.7160    224        11.7596
   225        11.7845    226        11.8382    227        11.8935    228        11.9244
   229        12.0078    230        12.0654    231        12.1169    232        12.1583
   233        12.2167    234        12.2497    235        12.2781    236        12.3316
   237        12.4042    238        12.4435    239        12.5179    240        12.5339
   241        12.5467    242        12.5973    243        12.6640    244        12.6930
   245        12.7917    246        12.8148    247        12.9263    248        13.0730
   249        13.1303    250        13.1964    251        13.3725    252        13.5323
   253        13.5539    254        13.5855    255        13.6508    256        13.7673
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.70841404E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -6913.90633390     Gap=    -0.01951640
 k=           1
     1        -5.5881      2        -5.5429      3        -5.3795      4        -5.3034
     5        -5.2265      6        -5.1541      7        -5.0772      8        -4.9831
     9        -3.9515     10        -3.8552     11        -3.7715     12        -3.7257
    13        -3.6795     14        -3.6216     15        -3.5880     16        -3.5406
    17        -3.4966     18        -3.4180     19        -3.3750     20        -3.3381
    21        -3.3216     22        -3.2488     23        -3.1721     24        -3.1568
    25        -3.0704     26        -3.0458     27        -3.0185     28        -2.9507
    29        -2.9156     30        -2.8631     31        -2.8543     32        -2.7787
    33        -1.0676     34        -0.9669     35        -0.9115     36        -0.8854
    37        -0.7541     38        -0.7052     39        -0.6880     40        -0.6551
    41        -0.5922     42        -0.5286     43        -0.4616     44        -0.4163
    45        -0.3808     46        -0.3384     47        -0.3029     48        -0.2709
    49        -0.1792     50        -0.1449     51        -0.1161     52        -0.0530
    53         0.0262     54         0.0630     55         0.1104     56         0.1412
    57         1.3527     58         1.4909     59         1.7838     60         1.8375
    61         1.8923     62         1.9636     63         2.0055     64         2.0499
    65         2.0914     66         2.1622     67         2.1928     68         2.2137
    69         2.2230     70         2.2775     71         2.3053     72         2.3287
    73         2.3693     74         2.3876     75         2.4424     76         2.4491
    77         2.4727     78         2.5186     79         2.5492     80         2.5888
    81         2.6344     82         2.6619     83         2.7230     84         2.7558
    85         2.7808     86         2.8089     87         2.8257     88         2.9571
    89         3.3290     90         3.4125     91         3.4713     92         3.5032
    93         3.5515     94         3.5892     95         3.6222     96         3.6436
    97         3.6751     98         3.7119     99         3.7408    100         3.7785
   101         3.8296    102         3.8536    103         3.8655    104         3.9183
   105         3.9486    106         3.9828    107         3.9915    108         4.0231
   109         4.0543    110         4.1004    111         4.1231    112         4.1877
   113         4.6998    114         4.7773    115         4.8957    116         4.9167
   117         4.9649    118         5.0442    119         5.1667    120         5.2145
   121         5.2868    122         5.3777    123         5.4337    124         5.5023
   125         5.5264    126         5.5870    127         5.7132    128         5.7890
   129         6.8369    130         6.9195    131         7.0131    132         7.0548
   133         7.1085    134         7.1254    135         7.1645    136         7.2060
   137         7.2125    138         7.2554    139         7.2820    140         7.3439
   141         7.3851    142         7.4271    143         7.4636    144         7.4790
   145         7.5041    146         7.5768    147         7.6042    148         7.6474
   149         7.6977    150         7.7427    151         7.7773    152         7.8229
   153         7.8457    154         7.8600    155         7.9096    156         7.9629
   157         8.0122    158         8.0284    159         8.0752    160         8.1787
   161         8.8628    162         8.9568    163         9.0385    164         9.1022
   165         9.1269    166         9.1826    167         9.2449    168         9.3207
   169         9.4164    170         9.4446    171         9.4929    172         9.5387
   173         9.5678    174         9.6382    175         9.6687    176         9.7146
   177         9.7458    178         9.7892    179         9.8290    180         9.8818
   181         9.9420    182         9.9729    183        10.0051    184        10.0730
   185        10.0930    186        10.1286    187        10.1887    188        10.2698
   189        10.3099    190        10.3538    191        10.4118    192        10.4601
   193        10.4877    194        10.5856    195        10.6059    196        10.6632
   197        10.7162    198        10.7583    199        10.8320    200        10.8740
   201        10.9413    202        10.9683    203        10.9859    204        11.0389
   205        11.0779    206        11.0972    207        11.1519    208        11.1698
   209        11.2204    210        11.2730    211        11.2869    212        11.3362
   213        11.3598    214        11.4281    215        11.4476    216        11.4807
   217        11.5234    218        11.5534    219        11.5679    220        11.6317
   221        11.6468    222        11.6815    223        11.7057    224        11.7458
   225        11.7633    226        11.7976    227        11.8257    228        11.8564
   229        11.9051    230        11.9390    231        11.9534    232        11.9881
   233        12.0383    234        12.0555    235        12.1038    236        12.1134
   237        12.1492    238        12.2114    239        12.2902    240        12.3054
   241        12.3225    242        12.3589    243        12.3949    244        12.4213
   245        12.4343    246        12.4877    247        12.5340    248        12.5658
   249        12.6395    250        12.6572    251        12.7347    252        12.8190
   253        12.9335    254        12.9556    255        12.9841    256        13.1551
 
 k=           2
     1        -5.6675      2        -5.5577      3        -5.4209      4        -5.2899
     5        -5.1753      6        -5.0981      7        -4.9642      8        -4.8505
     9        -4.1127     10        -3.9928     11        -3.8838     12        -3.8026
    13        -3.7592     14        -3.6935     15        -3.6356     16        -3.5587
    17        -3.5294     18        -3.4735     19        -3.3983     20        -3.3373
    21        -3.2720     22        -3.2234     23        -3.1724     24        -3.1136
    25        -3.0669     26        -3.0491     27        -2.9365     28        -2.8780
    29        -2.7853     30        -2.7266     31        -2.6733     32        -2.5916
    33        -1.2078     34        -1.1072     35        -1.0308     36        -1.0029
    37        -0.8842     38        -0.7945     39        -0.7377     40        -0.6750
    41        -0.5813     42        -0.5262     43        -0.4989     44        -0.4477
    45        -0.3736     46        -0.3065     47        -0.2493     48        -0.1946
    49        -0.1762     50        -0.1137     51        -0.0715     52        -0.0130
    53         0.1480     54         0.2042     55         0.2514     56         0.3394
    57         1.0445     58         1.2135     59         1.6094     60         1.7132
    61         1.8675     62         1.8880     63         1.9638     64         2.0226
    65         2.0762     66         2.1110     67         2.1647     68         2.2082
    69         2.2579     70         2.2738     71         2.3026     72         2.3624
    73         2.3848     74         2.4433     75         2.4603     76         2.5198
    77         2.5343     78         2.5726     79         2.6391     80         2.6828
    81         2.7328     82         2.7800     83         2.8498     84         2.9099
    85         2.9756     86         3.0201     87         3.0681     88         3.1920
    89         3.2308     90         3.3596     91         3.4115     92         3.4511
    93         3.4793     94         3.5152     95         3.5598     96         3.5989
    97         3.6135     98         3.6612     99         3.7115    100         3.7317
   101         3.7803    102         3.8145    103         3.8394    104         3.8832
   105         3.9673    106         3.9767    107         4.0325    108         4.0507
   109         4.0946    110         4.1286    111         4.1713    112         4.2524
   113         4.5216    114         4.6036    115         4.7142    116         4.7589
   117         4.7754    118         4.9026    119         5.1118    120         5.1483
   121         5.1679    122         5.2469    123         5.3567    124         5.4224
   125         5.5571    126         5.6477    127         5.6522    128         5.7846
   129         6.8503    130         6.9050    131         7.0502    132         7.1231
   133         7.1532    134         7.1985    135         7.2316    136         7.2632
   137         7.3098    138         7.3844    139         7.4192    140         7.4477
   141         7.4921    142         7.5459    143         7.5775    144         7.6147
   145         7.6552    146         7.7076    147         7.7453    148         7.8059
   149         7.8142    150         7.8993    151         7.9339    152         7.9561
   153         7.9782    154         8.0309    155         8.0690    156         8.1277
   157         8.1810    158         8.2281    159         8.2783    160         8.3786
   161         8.7495    162         8.8469    163         8.8916    164         8.9648
   165         9.0192    166         9.0785    167         9.1094    168         9.1552
   169         9.1884    170         9.2975    171         9.3148    172         9.3804
   173         9.4568    174         9.4841    175         9.5002    176         9.5329
   177         9.6625    178         9.6965    179         9.7198    180         9.7840
   181         9.8331    182         9.8932    183         9.9148    184         9.9363
   185         9.9885    186        10.0349    187        10.0495    188        10.0727
   189        10.1377    190        10.2380    191        10.2669    192        10.3264
   193        10.3664    194        10.4500    195        10.5292    196        10.6193
   197        10.6469    198        10.6841    199        10.7069    200        10.7510
   201        10.8418    202        10.8827    203        10.9179    204        10.9667
   205        10.9940    206        11.0341    207        11.0706    208        11.1210
   209        11.1761    210        11.2213    211        11.2603    212        11.2742
   213        11.3333    214        11.3714    215        11.4219    216        11.4375
   217        11.4734    218        11.4885    219        11.5666    220        11.5885
   221        11.6360    222        11.6858    223        11.6991    224        11.7390
   225        11.7708    226        11.8321    227        11.8427    228        11.9162
   229        11.9293    230        11.9475    231        12.0066    232        12.0335
   233        12.0410    234        12.0765    235        12.1460    236        12.2193
   237        12.2948    238        12.3471    239        12.3771    240        12.3987
   241        12.4636    242        12.5522    243        12.5782    244        12.5913
   245        12.6168    246        12.6655    247        12.6922    248        12.7921
   249        12.8451    250        12.8500    251        12.9294    252        12.9320
   253        12.9650    254        13.0550    255        13.1173    256        13.2743
 
 k=           3
     1        -5.7265      2        -5.6011      3        -5.4593      4        -5.3282
     5        -5.0345      6        -4.9524      7        -4.7964      8        -4.6852
     9        -4.3314     10        -4.1994     11        -4.1078     12        -4.0037
    13        -3.8179     14        -3.7322     15        -3.6340     16        -3.5723
    17        -3.5492     18        -3.4938     19        -3.3863     20        -3.3192
    21        -3.2522     22        -3.2118     23        -3.1575     24        -3.0909
    25        -3.0675     26        -3.0507     27        -2.9060     28        -2.7954
    29        -2.5929     30        -2.5478     31        -2.4340     32        -2.3211
    33        -1.3721     34        -1.2329     35        -1.1679     36        -1.1031
    37        -1.0610     38        -0.9773     39        -0.8556     40        -0.7718
    41        -0.6502     42        -0.6012     43        -0.5074     44        -0.4848
    45        -0.3353     46        -0.2538     47        -0.2142     48        -0.1263
    49        -0.0714     50         0.0147     51         0.0881     52         0.1358
    53         0.2399     54         0.3260     55         0.4748     56         0.5596
    57         0.7639     58         0.9245     59         1.3248     60         1.5645
    61         1.6042     62         1.7218     63         1.8188     64         1.8844
    65         2.0610     66         2.1856     67         2.2440     68         2.2723
    69         2.2803     70         2.3533     71         2.3759     72         2.4112
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6153     78         2.6484     79         2.7414     80         2.7888
    81         2.8450     82         2.8873     83         2.9989     84         3.0401
    85         3.1177     86         3.1895     87         3.2259     88         3.2942
    89         3.3317     90         3.3652     91         3.4073     92         3.4231
    93         3.4623     94         3.4958     95         3.5019     96         3.5461
    97         3.5766     98         3.6073     99         3.6484    100         3.6898
   101         3.7518    102         3.7914    103         3.8337    104         3.8623
   105         3.9326    106         3.9781    107         4.0743    108         4.0979
   109         4.1558    110         4.2198    111         4.2630    112         4.3041
   113         4.3617    114         4.3799    115         4.4875    116         4.5428
   117         4.5691    118         4.6600    119         4.8664    120         4.9098
   121         4.9491    122         5.0049    123         5.1223    124         5.2451
   125         5.6163    126         5.6715    127         5.7469    128         5.8357
   129         6.8191    130         6.9686    131         7.0843    132         7.1269
   133         7.2108    134         7.2871    135         7.3607    136         7.4099
   137         7.5168    138         7.5506    139         7.6092    140         7.6543
   141         7.7186    142         7.7740    143         7.8092    144         7.8698
   145         7.9297    146         7.9582    147         8.0165    148         8.0313
   149         8.0623    150         8.1153    151         8.1433    152         8.1575
   153         8.2187    154         8.2673    155         8.3150    156         8.3457
   157         8.3868    158         8.4540    159         8.5232    160         8.5725
   161         8.5869    162         8.6434    163         8.6912    164         8.8231
   165         8.8618    166         8.9287    167         8.9714    168         8.9926
   169         9.0832    170         9.0999    171         9.1638    172         9.1889
   173         9.2428    174         9.3296    175         9.3475    176         9.3977
   177         9.4363    178         9.4807    179         9.5443    180         9.5690
   181         9.6084    182         9.6474    183         9.6881    184         9.7401
   185         9.7794    186         9.8390    187         9.8743    188         9.9113
   189         9.9864    190        10.0126    191        10.0329    192        10.0612
   193        10.1194    194        10.1541    195        10.2266    196        10.2948
   197        10.3045    198        10.3904    199        10.4686    200        10.5300
   201        10.6253    202        10.7044    203        10.7777    204        10.8663
   205        10.9110    206        11.0291    207        11.0832    208        11.1280
   209        11.1549    210        11.2361    211        11.2853    212        11.3114
   213        11.3571    214        11.3884    215        11.4137    216        11.4558
   217        11.5130    218        11.5503    219        11.5802    220        11.6349
   221        11.6632    222        11.6816    223        11.7159    224        11.7594
   225        11.7834    226        11.8379    227        11.8923    228        11.9239
   229        12.0008    230        12.0646    231        12.1167    232        12.1569
   233        12.2165    234        12.2493    235        12.2773    236        12.3312
   237        12.3998    238        12.4377    239        12.5172    240        12.5307
   241        12.5460    242        12.5944    243        12.6480    244        12.6926
   245        12.7889    246        12.8048    247        12.9256    248        13.0690
   249        13.1294    250        13.1943    251        13.3714    252        13.4731
   253        13.5528    254        13.5827    255        13.6489    256        13.7647
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.56782748E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6913.90633489     Gap=    -0.01951641
 k=           1
     1        -5.5881      2        -5.5429      3        -5.3795      4        -5.3034
     5        -5.2265      6        -5.1541      7        -5.0772      8        -4.9831
     9        -3.9515     10        -3.8552     11        -3.7715     12        -3.7257
    13        -3.6795     14        -3.6216     15        -3.5880     16        -3.5406
    17        -3.4966     18        -3.4180     19        -3.3750     20        -3.3381
    21        -3.3216     22        -3.2488     23        -3.1721     24        -3.1568
    25        -3.0704     26        -3.0458     27        -3.0185     28        -2.9507
    29        -2.9156     30        -2.8631     31        -2.8543     32        -2.7787
    33        -1.0676     34        -0.9669     35        -0.9115     36        -0.8854
    37        -0.7541     38        -0.7052     39        -0.6880     40        -0.6551
    41        -0.5922     42        -0.5286     43        -0.4616     44        -0.4163
    45        -0.3808     46        -0.3384     47        -0.3029     48        -0.2709
    49        -0.1792     50        -0.1449     51        -0.1161     52        -0.0530
    53         0.0262     54         0.0630     55         0.1104     56         0.1412
    57         1.3527     58         1.4909     59         1.7838     60         1.8375
    61         1.8923     62         1.9636     63         2.0055     64         2.0499
    65         2.0914     66         2.1622     67         2.1928     68         2.2137
    69         2.2230     70         2.2775     71         2.3053     72         2.3287
    73         2.3693     74         2.3876     75         2.4424     76         2.4491
    77         2.4727     78         2.5186     79         2.5492     80         2.5888
    81         2.6344     82         2.6619     83         2.7230     84         2.7558
    85         2.7808     86         2.8089     87         2.8257     88         2.9571
    89         3.3290     90         3.4125     91         3.4713     92         3.5032
    93         3.5515     94         3.5892     95         3.6222     96         3.6436
    97         3.6751     98         3.7119     99         3.7408    100         3.7785
   101         3.8296    102         3.8536    103         3.8655    104         3.9183
   105         3.9486    106         3.9828    107         3.9915    108         4.0231
   109         4.0543    110         4.1004    111         4.1231    112         4.1877
   113         4.6998    114         4.7773    115         4.8957    116         4.9167
   117         4.9649    118         5.0442    119         5.1667    120         5.2145
   121         5.2868    122         5.3777    123         5.4337    124         5.5023
   125         5.5264    126         5.5870    127         5.7132    128         5.7890
   129         6.8369    130         6.9195    131         7.0131    132         7.0548
   133         7.1085    134         7.1254    135         7.1645    136         7.2060
   137         7.2125    138         7.2554    139         7.2820    140         7.3439
   141         7.3851    142         7.4271    143         7.4636    144         7.4790
   145         7.5041    146         7.5768    147         7.6042    148         7.6474
   149         7.6977    150         7.7427    151         7.7773    152         7.8229
   153         7.8457    154         7.8600    155         7.9096    156         7.9629
   157         8.0122    158         8.0284    159         8.0752    160         8.1787
   161         8.8628    162         8.9568    163         9.0385    164         9.1022
   165         9.1269    166         9.1826    167         9.2449    168         9.3207
   169         9.4164    170         9.4446    171         9.4929    172         9.5387
   173         9.5678    174         9.6382    175         9.6687    176         9.7146
   177         9.7458    178         9.7892    179         9.8290    180         9.8818
   181         9.9420    182         9.9729    183        10.0051    184        10.0730
   185        10.0930    186        10.1286    187        10.1887    188        10.2698
   189        10.3099    190        10.3538    191        10.4118    192        10.4601
   193        10.4877    194        10.5855    195        10.6059    196        10.6632
   197        10.7162    198        10.7583    199        10.8320    200        10.8740
   201        10.9413    202        10.9680    203        10.9858    204        11.0388
   205        11.0779    206        11.0956    207        11.1513    208        11.1697
   209        11.2203    210        11.2729    211        11.2868    212        11.3361
   213        11.3598    214        11.4280    215        11.4476    216        11.4806
   217        11.5232    218        11.5529    219        11.5679    220        11.6310
   221        11.6467    222        11.6814    223        11.7056    224        11.7411
   225        11.7632    226        11.7974    227        11.8254    228        11.8562
   229        11.9050    230        11.9378    231        11.9527    232        11.9853
   233        12.0195    234        12.0554    235        12.1032    236        12.1109
   237        12.1490    238        12.2112    239        12.2898    240        12.3039
   241        12.3223    242        12.3556    243        12.3831    244        12.4210
   245        12.4340    246        12.4874    247        12.5312    248        12.5654
   249        12.6358    250        12.6553    251        12.7331    252        12.8026
   253        12.9297    254        12.9528    255        12.9807    256        13.1548
 
 k=           2
     1        -5.6675      2        -5.5577      3        -5.4209      4        -5.2899
     5        -5.1753      6        -5.0981      7        -4.9642      8        -4.8505
     9        -4.1127     10        -3.9928     11        -3.8838     12        -3.8026
    13        -3.7592     14        -3.6935     15        -3.6356     16        -3.5587
    17        -3.5294     18        -3.4735     19        -3.3983     20        -3.3373
    21        -3.2720     22        -3.2234     23        -3.1724     24        -3.1136
    25        -3.0669     26        -3.0491     27        -2.9365     28        -2.8780
    29        -2.7853     30        -2.7266     31        -2.6733     32        -2.5916
    33        -1.2078     34        -1.1072     35        -1.0308     36        -1.0029
    37        -0.8842     38        -0.7945     39        -0.7377     40        -0.6750
    41        -0.5813     42        -0.5262     43        -0.4989     44        -0.4477
    45        -0.3736     46        -0.3065     47        -0.2493     48        -0.1946
    49        -0.1762     50        -0.1137     51        -0.0715     52        -0.0130
    53         0.1480     54         0.2042     55         0.2514     56         0.3394
    57         1.0445     58         1.2135     59         1.6094     60         1.7132
    61         1.8675     62         1.8880     63         1.9638     64         2.0226
    65         2.0762     66         2.1110     67         2.1647     68         2.2082
    69         2.2579     70         2.2738     71         2.3026     72         2.3624
    73         2.3848     74         2.4433     75         2.4603     76         2.5198
    77         2.5343     78         2.5726     79         2.6391     80         2.6828
    81         2.7328     82         2.7800     83         2.8498     84         2.9099
    85         2.9756     86         3.0201     87         3.0681     88         3.1920
    89         3.2308     90         3.3596     91         3.4115     92         3.4511
    93         3.4793     94         3.5152     95         3.5598     96         3.5989
    97         3.6135     98         3.6612     99         3.7115    100         3.7317
   101         3.7803    102         3.8145    103         3.8394    104         3.8832
   105         3.9673    106         3.9767    107         4.0325    108         4.0507
   109         4.0946    110         4.1286    111         4.1713    112         4.2524
   113         4.5216    114         4.6036    115         4.7142    116         4.7589
   117         4.7754    118         4.9026    119         5.1118    120         5.1483
   121         5.1679    122         5.2469    123         5.3567    124         5.4224
   125         5.5571    126         5.6477    127         5.6522    128         5.7846
   129         6.8503    130         6.9050    131         7.0502    132         7.1231
   133         7.1532    134         7.1985    135         7.2316    136         7.2632
   137         7.3098    138         7.3844    139         7.4192    140         7.4477
   141         7.4921    142         7.5459    143         7.5775    144         7.6147
   145         7.6552    146         7.7076    147         7.7453    148         7.8059
   149         7.8142    150         7.8993    151         7.9339    152         7.9561
   153         7.9782    154         8.0309    155         8.0690    156         8.1277
   157         8.1810    158         8.2281    159         8.2783    160         8.3786
   161         8.7495    162         8.8469    163         8.8916    164         8.9648
   165         9.0190    166         9.0785    167         9.1094    168         9.1552
   169         9.1884    170         9.2975    171         9.3148    172         9.3804
   173         9.4568    174         9.4841    175         9.5002    176         9.5329
