##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
    6620   13.24000000  0.29270891E-04  0.22171737E-05 -0.12237353E-05   255.99999959    -6888.10534165
    6630   13.26000000  0.29785908E-04  0.21862880E-05 -0.14689509E-05   255.99999959    -6888.10534130
    6640   13.28000000  0.30378572E-04  0.21708216E-05 -0.16634737E-05   255.99999959    -6888.10534092
    6650   13.30000000  0.31021136E-04  0.21753781E-05 -0.18044005E-05   255.99999958    -6888.10534052
    6660   13.32000000  0.31683350E-04  0.22042944E-05 -0.18939460E-05   255.99999958    -6888.10534010
    6670   13.34000000  0.32334450E-04  0.22609598E-05 -0.19388504E-05   255.99999958    -6888.10533970
    6680   13.36000000  0.32945064E-04  0.23470006E-05 -0.19493471E-05   255.99999958    -6888.10533930
    6690   13.38000000  0.33488836E-04  0.24615162E-05 -0.19377769E-05   255.99999958    -6888.10533893
    6700   13.40000000  0.33943594E-04  0.26005700E-05 -0.19169760E-05   255.99999958    -6888.10533857
    6710   13.42000000  0.34292030E-04  0.27570897E-05 -0.18986180E-05   255.99999958    -6888.10533823
    6720   13.44000000  0.34521958E-04  0.29212481E-05 -0.18917535E-05   255.99999958    -6888.10533788
    6730   13.46000000  0.34626270E-04  0.30813159E-05 -0.19017852E-05   255.99999957    -6888.10533753
    6740   13.48000000  0.34602730E-04  0.32248936E-05 -0.19300616E-05   255.99999957    -6888.10533717
    6750   13.50000000  0.34453669E-04  0.33403767E-05 -0.19741437E-05   255.99999957    -6888.10533682
    6760   13.52000000  0.34185609E-04  0.34184596E-05 -0.20286458E-05   255.99999957    -6888.10533646
    6770   13.54000000  0.33808775E-04  0.34534596E-05 -0.20864191E-05   255.99999957    -6888.10533611
    6780   13.56000000  0.33336479E-04  0.34442306E-05 -0.21397745E-05   255.99999957    -6888.10533575
    6790   13.58000000  0.32784412E-04  0.33944728E-05 -0.21814716E-05   255.99999957    -6888.10533539
    6800   13.60000000  0.32169924E-04  0.33123157E-05 -0.22053041E-05   255.99999957    -6888.10533503
    6810   13.62000000  0.31511376E-04  0.32091806E-05 -0.22062676E-05   255.99999957    -6888.10533466
    6820   13.64000000  0.30827631E-04  0.30980641E-05 -0.21804348E-05   255.99999956    -6888.10533430
    6830   13.66000000  0.30137677E-04  0.29915327E-05 -0.21247547E-05   255.99999956    -6888.10533395
    6840   13.68000000  0.29460324E-04  0.28997903E-05 -0.20369897E-05   255.99999956    -6888.10533363
    6850   13.70000000  0.28813877E-04  0.28291988E-05 -0.19159201E-05   255.99999956    -6888.10533331
    6860   13.72000000  0.28215671E-04  0.27815347E-05 -0.17618167E-05   255.99999956    -6888.10533298
    6870   13.74000000  0.27681405E-04  0.27541200E-05 -0.15770311E-05   255.99999956    -6888.10533265
    6880   13.76000000  0.27224269E-04  0.27407536E-05 -0.13664635E-05   255.99999956    -6888.10533230
    6890   13.78000000  0.26853990E-04  0.27331929E-05 -0.11376574E-05   255.99999956    -6888.10533193
    6900   13.80000000  0.26575937E-04  0.27228096E-05 -0.90034739E-06   255.99999955    -6888.10533157
    6910   13.82000000  0.26390487E-04  0.27020333E-05 -0.66544320E-06   255.99999955    -6888.10533122
    6920   13.84000000  0.26292806E-04  0.26652851E-05 -0.44360900E-06   255.99999955    -6888.10533090
    6930   13.86000000  0.26273153E-04  0.26092875E-05 -0.24373844E-06   255.99999955    -6888.10533058
    6940   13.88000000  0.26317691E-04  0.25328240E-05 -0.71694275E-07   255.99999955    -6888.10533027
    6950   13.90000000  0.26409699E-04  0.24361743E-05  0.70353055E-07   255.99999955    -6888.10532994
    6960   13.92000000  0.26531038E-04  0.23205091E-05  0.18379273E-06   255.99999955    -6888.10532961
    6970   13.94000000  0.26663698E-04  0.21874887E-05  0.27265821E-06   255.99999955    -6888.10532927
    6980   13.96000000  0.26791251E-04  0.20391870E-05  0.34216635E-06   255.99999955    -6888.10532892
    6990   13.98000000  0.26900063E-04  0.18783213E-05  0.39712053E-06   255.99999954    -6888.10532857
    7000   14.00000000  0.26980117E-04  0.17086360E-05  0.44061875E-06   255.99999954    -6888.10532823
    7010   14.02000000  0.27025344E-04  0.15352208E-05  0.47341270E-06   255.99999954    -6888.10532788
    7020   14.04000000  0.27033402E-04  0.13645616E-05  0.49404018E-06   255.99999954    -6888.10532754
    7030   14.06000000  0.27004967E-04  0.12042107E-05  0.49960957E-06   255.99999954    -6888.10532720
    7040   14.08000000  0.26942735E-04  0.10620906E-05  0.48692655E-06   255.99999954    -6888.10532686
    7050   14.10000000  0.26850387E-04  0.94556929E-06  0.45359902E-06   255.99999954    -6888.10532652
    7060   14.12000000  0.26731785E-04  0.86052326E-06  0.39881586E-06   255.99999954    -6888.10532620
    7070   14.14000000  0.26590559E-04  0.81061693E-06  0.32365632E-06   255.99999953    -6888.10532587
    7080   14.16000000  0.26430084E-04  0.79697135E-06  0.23095135E-06   255.99999953    -6888.10532555
    7090   14.18000000  0.26253675E-04  0.81829283E-06  0.12484241E-06   255.99999953    -6888.10532522
    7100   14.20000000  0.26064763E-04  0.87141798E-06  0.10216199E-07   255.99999953    -6888.10532487
    7110   14.22000000  0.25866825E-04  0.95210592E-06 -0.10784016E-06   255.99999953    -6888.10532451
    7120   14.24000000  0.25662958E-04  0.10558484E-05 -0.22449764E-06   255.99999953    -6888.10532413
    7130   14.26000000  0.25455187E-04  0.11784549E-05 -0.33556267E-06   255.99999953    -6888.10532376
    7140   14.28000000  0.25243718E-04  0.13162530E-05 -0.43780959E-06   255.99999953    -6888.10532342
    7150   14.30000000  0.25026444E-04  0.14658729E-05 -0.52928986E-06   255.99999953    -6888.10532310
    7160   14.32000000  0.24798984E-04  0.16237385E-05 -0.60960028E-06   255.99999952    -6888.10532280
    7170   14.34000000  0.24555421E-04  0.17855034E-05 -0.68004631E-06   255.99999952    -6888.10532250
    7180   14.36000000  0.24289675E-04  0.19456985E-05 -0.74362495E-06   255.99999952    -6888.10532219
    7190   14.38000000  0.23997301E-04  0.20978013E-05 -0.80477357E-06   255.99999952    -6888.10532186
    7200   14.40000000  0.23677286E-04  0.22347983E-05 -0.86887749E-06   255.99999952    -6888.10532152
    7210   14.42000000  0.23333395E-04  0.23501379E-05 -0.94158904E-06   255.99999952    -6888.10532118
    7220   14.44000000  0.22974666E-04  0.24388178E-05 -0.10280495E-05   255.99999952    -6888.10532083
    7230   14.46000000  0.22614836E-04  0.24982677E-05 -0.11321223E-05   255.99999952    -6888.10532049
    7240   14.48000000  0.22270744E-04  0.25287177E-05 -0.12557443E-05   255.99999951    -6888.10532014
    7250   14.50000000  0.21960005E-04  0.25328789E-05 -0.13984715E-05   255.99999951    -6888.10531978
    7260   14.52000000  0.21698451E-04  0.25149782E-05 -0.15572749E-05   255.99999951    -6888.10531944
    7270   14.54000000  0.21497845E-04  0.24794119E-05 -0.17266195E-05   255.99999951    -6888.10531909
    7280   14.56000000  0.21364293E-04  0.24294228E-05 -0.18988391E-05   255.99999951    -6888.10531876
    7290   14.58000000  0.21297574E-04  0.23662322E-05 -0.20647848E-05   255.99999951    -6888.10531843
    7300   14.60000000  0.21291416E-04  0.22889228E-05 -0.22146840E-05   255.99999951    -6888.10531810
    7310   14.62000000  0.21334575E-04  0.21951361E-05 -0.23390869E-05   255.99999951    -6888.10531776
    7320   14.64000000  0.21412478E-04  0.20823787E-05 -0.24297535E-05   255.99999951    -6888.10531743
    7330   14.66000000  0.21509145E-04  0.19495241E-05 -0.24803346E-05   255.99999950    -6888.10531708
    7340   14.68000000  0.21609137E-04  0.17980249E-05 -0.24867736E-05   255.99999950    -6888.10531673
    7350   14.70000000  0.21699262E-04  0.16324403E-05 -0.24474259E-05   255.99999950    -6888.10531637
    7360   14.72000000  0.21769870E-04  0.14601073E-05 -0.23629790E-05   255.99999950    -6888.10531601
    7370   14.74000000  0.21815587E-04  0.12900561E-05 -0.22362578E-05   255.99999950    -6888.10531564
    7380   14.76000000  0.21835456E-04  0.11314970E-05 -0.20719800E-05   255.99999950    -6888.10531529
    7390   14.78000000  0.21832518E-04  0.99230976E-06 -0.18764631E-05   255.99999950    -6888.10531494
    7400   14.80000000  0.21812962E-04  0.87792706E-06 -0.16572654E-05   255.99999950    -6888.10531462
    7410   14.82000000  0.21784984E-04  0.79084291E-06 -0.14227552E-05   255.99999949    -6888.10531430
    7420   14.84000000  0.21757537E-04  0.73076210E-06 -0.11816462E-05   255.99999949    -6888.10531399
    7430   14.86000000  0.21739077E-04  0.69522083E-06 -0.94257431E-06   255.99999949    -6888.10531369
    7440   14.88000000  0.21736422E-04  0.68041459E-06 -0.71378515E-06   255.99999949    -6888.10531338
    7450   14.90000000  0.21753784E-04  0.68196801E-06 -0.50294421E-06   255.99999949    -6888.10531306
    7460   14.92000000  0.21792069E-04  0.69547736E-06 -0.31701081E-06   255.99999949    -6888.10531274
    7470   14.94000000  0.21848519E-04  0.71678780E-06 -0.16205490E-06   255.99999949    -6888.10531242
    7480   14.96000000  0.21916793E-04  0.74207970E-06 -0.42896150E-07   255.99999949    -6888.10531209
    7490   14.98000000  0.21987502E-04  0.76791317E-06  0.37488735E-07   255.99999949    -6888.10531175
    7500   15.00000000  0.22049141E-04  0.79135950E-06  0.78716598E-07   255.99999948    -6888.10531143
    7510   15.02000000  0.22089299E-04  0.81029766E-06  0.83703591E-07   255.99999948    -6888.10531110
    7520   15.04000000  0.22095942E-04  0.82383558E-06  0.59038443E-07   255.99999948    -6888.10531079
    7530   15.06000000  0.22058635E-04  0.83272556E-06  0.14762467E-07   255.99999948    -6888.10531049
    7540   15.08000000  0.21969555E-04  0.83958314E-06 -0.36566661E-07   255.99999948    -6888.10531020
    7550   15.10000000  0.21824278E-04  0.84874438E-06 -0.81427745E-07   255.99999948    -6888.10530992
    7560   15.12000000  0.21622304E-04  0.86567917E-06 -0.10719499E-06   255.99999948    -6888.10530963
    7570   15.14000000  0.21367328E-04  0.89602994E-06 -0.10387774E-06   255.99999948    -6888.10530933
    7580   15.16000000  0.21067198E-04  0.94446964E-06 -0.65367603E-07   255.99999947    -6888.10530900
    7590   15.18000000  0.20733533E-04  0.10136478E-05  0.10009891E-07   255.99999947    -6888.10530866
    7600   15.20000000  0.20380926E-04  0.11034774E-05  0.11959919E-06   255.99999947    -6888.10530832
    7610   15.22000000  0.20025780E-04  0.12109189E-05  0.25696228E-06   255.99999947    -6888.10530798
    7620   15.24000000  0.19684854E-04  0.13302812E-05  0.41259126E-06   255.99999947    -6888.10530767
    7630   15.26000000  0.19373725E-04  0.14539370E-05  0.57459817E-06   255.99999947    -6888.10530736
    7640   15.28000000  0.19105372E-04  0.15732884E-05  0.72935379E-06   255.99999947    -6888.10530706
    7650   15.30000000  0.18889073E-04  0.16798060E-05  0.86221059E-06   255.99999947    -6888.10530674
    7660   15.32000000  0.18729731E-04  0.17660075E-05  0.95850016E-06   255.99999947    -6888.10530641
    7670   15.34000000  0.18627653E-04  0.18262895E-05  0.10049264E-05   255.99999946    -6888.10530608
    7680   15.36000000  0.18578740E-04  0.18575555E-05  0.99127596E-06   255.99999946    -6888.10530575
    7690   15.38000000  0.18575033E-04  0.18595904E-05  0.91215136E-06   255.99999946    -6888.10530542
    7700   15.40000000  0.18605537E-04  0.18351313E-05  0.76827948E-06   255.99999946    -6888.10530509
    7710   15.42000000  0.18657308E-04  0.17895822E-05  0.56696507E-06   255.99999946    -6888.10530475
    7720   15.44000000  0.18716752E-04  0.17303500E-05  0.32144081E-06   255.99999946    -6888.10530441
    7730   15.46000000  0.18771084E-04  0.16658454E-05  0.49163200E-07   255.99999946    -6888.10530407
    7740   15.48000000  0.18809802E-04  0.16042660E-05 -0.23059125E-06   255.99999946    -6888.10530374
    7750   15.50000000  0.18825996E-04  0.15523643E-05 -0.49928057E-06   255.99999945    -6888.10530342
    7760   15.52000000  0.18817224E-04  0.15144319E-05 -0.74124036E-06   255.99999945    -6888.10530312
    7770   15.54000000  0.18785746E-04  0.14917149E-05 -0.94502104E-06   255.99999945    -6888.10530284
    7780   15.56000000  0.18737956E-04  0.14823925E-05 -0.11037985E-05   255.99999945    -6888.10530256
    7790   15.58000000  0.18683058E-04  0.14821350E-05 -0.12150098E-05   255.99999945    -6888.10530228
    7800   15.60000000  0.18631182E-04  0.14851322E-05 -0.12795366E-05   255.99999945    -6888.10530197
    7810   15.62000000  0.18591347E-04  0.14853886E-05 -0.13007810E-05   255.99999945    -6888.10530165
    7820   15.64000000  0.18569717E-04  0.14780210E-05 -0.12838899E-05   255.99999945    -6888.10530131
    7830   15.66000000  0.18568583E-04  0.14602961E-05 -0.12352168E-05   255.99999945    -6888.10530097
    7840   15.68000000  0.18586288E-04  0.14321898E-05 -0.11619733E-05   255.99999944    -6888.10530062
    7850   15.70000000  0.18618100E-04  0.13963646E-05 -0.10719418E-05   255.99999944    -6888.10530029
    7860   15.72000000  0.18657752E-04  0.13575849E-05 -0.97312667E-06   255.99999944    -6888.10529998
    7870   15.74000000  0.18699217E-04  0.13217224E-05 -0.87328976E-06   255.99999944    -6888.10529968
    7880   15.76000000  0.18738217E-04  0.12945907E-05 -0.77940780E-06   255.99999944    -6888.10529939
    7890   15.78000000  0.18773068E-04  0.12808731E-05 -0.69715123E-06   255.99999944    -6888.10529909
    7900   15.80000000  0.18804656E-04  0.12833588E-05 -0.63050143E-06   255.99999944    -6888.10529879
    7910   15.82000000  0.18835589E-04  0.13026088E-05 -0.58158650E-06   255.99999944    -6888.10529849
    7920   15.84000000  0.18868792E-04  0.13370505E-05 -0.55075094E-06   255.99999943    -6888.10529817
    7930   15.86000000  0.18905946E-04  0.13833975E-05 -0.53681220E-06   255.99999943    -6888.10529785
    7940   15.88000000  0.18946211E-04  0.14372270E-05 -0.53743447E-06   255.99999943    -6888.10529752
    7950   15.90000000  0.18985565E-04  0.14935432E-05 -0.54954350E-06   255.99999943    -6888.10529720
    7960   15.92000000  0.19016938E-04  0.15472049E-05 -0.56974054E-06   255.99999943    -6888.10529689
    7970   15.94000000  0.19031131E-04  0.15931826E-05 -0.59468446E-06   255.99999943    -6888.10529658
    7980   15.96000000  0.19018337E-04  0.16266972E-05 -0.62143273E-06   255.99999943    -6888.10529628
    7990   15.98000000  0.18969969E-04  0.16433470E-05 -0.64772588E-06   255.99999943    -6888.10529598
    8000   16.00000000  0.18880401E-04  0.16393289E-05 -0.67220372E-06   255.99999943    -6888.10529566
    8010   16.02000000  0.18748282E-04  0.16118009E-05 -0.69453103E-06   255.99999942    -6888.10529534
    8020   16.04000000  0.18577120E-04  0.15593435E-05 -0.71541755E-06   255.99999942    -6888.10529502
    8030   16.06000000  0.18375029E-04  0.14823885E-05 -0.73651060E-06   255.99999942    -6888.10529471
    8040   16.08000000  0.18153668E-04  0.13834404E-05 -0.76015298E-06   255.99999942    -6888.10529440
    8050   16.10000000  0.17926644E-04  0.12669460E-05 -0.78901062E-06   255.99999942    -6888.10529410
    8060   16.12000000  0.17707701E-04  0.11387674E-05 -0.82560072E-06   255.99999942    -6888.10529379
    8070   16.14000000  0.17509063E-04  0.10053566E-05 -0.87178196E-06   255.99999942    -6888.10529347
    8080   16.16000000  0.17340156E-04  0.87284943E-06 -0.92829148E-06   255.99999942    -6888.10529315
    8090   16.18000000  0.17206805E-04  0.74634240E-06 -0.99442841E-06   255.99999941    -6888.10529283
    8100   16.20000000  0.17110873E-04  0.62955080E-06 -0.10679600E-05   255.99999941    -6888.10529252
    8110   16.22000000  0.17050245E-04  0.52490204E-06 -0.11452848E-05   255.99999941    -6888.10529220
    8120   16.24000000  0.17019117E-04  0.43394602E-06 -0.12218211E-05   255.99999941    -6888.10529189
    8130   16.26000000  0.17008590E-04  0.35784967E-06 -0.12925325E-05   255.99999941    -6888.10529158
    8140   16.28000000  0.17007629E-04  0.29773171E-06 -0.13524796E-05   255.99999941    -6888.10529128
    8150   16.30000000  0.17004419E-04  0.25469006E-06 -0.13972890E-05   255.99999941    -6888.10529097
    8160   16.32000000  0.16988012E-04  0.22952450E-06 -0.14234788E-05   255.99999941    -6888.10529066
    8170   16.34000000  0.16950074E-04  0.22229672E-06 -0.14286239E-05   255.99999941    -6888.10529034
    8180   16.36000000  0.16886390E-04  0.23192933E-06 -0.14113915E-05   255.99999940    -6888.10529002
    8190   16.38000000  0.16797761E-04  0.25601427E-06 -0.13715035E-05   255.99999940    -6888.10528970
    8200   16.40000000  0.16690022E-04  0.29090685E-06 -0.13096871E-05   255.99999940    -6888.10528938
    8210   16.42000000  0.16573064E-04  0.33208479E-06 -0.12276679E-05   255.99999940    -6888.10528908
    8220   16.44000000  0.16458962E-04  0.37468208E-06 -0.11282289E-05   255.99999940    -6888.10528877
    8230   16.46000000  0.16359574E-04  0.41408987E-06 -0.10153286E-05   255.99999940    -6888.10528846
    8240   16.48000000  0.16284087E-04  0.44652367E-06 -0.89421503E-06   255.99999940    -6888.10528814
    8250   16.50000000  0.16237094E-04  0.46947182E-06 -0.77143089E-06   255.99999940    -6888.10528781
    8260   16.52000000  0.16217650E-04  0.48194429E-06 -0.65458665E-06   255.99999939    -6888.10528748
    8270   16.54000000  0.16219563E-04  0.48447488E-06 -0.55179695E-06   255.99999939    -6888.10528716
    8280   16.56000000  0.16232848E-04  0.47886726E-06 -0.47077139E-06   255.99999939    -6888.10528686
    8290   16.58000000  0.16246018E-04  0.46775134E-06 -0.41767464E-06   255.99999939    -6888.10528657
    8300   16.60000000  0.16248641E-04  0.45407520E-06 -0.39598414E-06   255.99999939    -6888.10528628
    8310   16.62000000  0.16233553E-04  0.44068560E-06 -0.40564330E-06   255.99999939    -6888.10528597
    8320   16.64000000  0.16198183E-04  0.43011442E-06 -0.44276105E-06   255.99999939    -6888.10528565
    8330   16.66000000  0.16144670E-04  0.42460387E-06 -0.49997893E-06   255.99999939    -6888.10528532
    8340   16.68000000  0.16078773E-04  0.42630725E-06 -0.56743836E-06   255.99999939    -6888.10528499
    8350   16.70000000  0.16007878E-04  0.43752391E-06 -0.63411953E-06   255.99999938    -6888.10528466
    8360   16.72000000  0.15938718E-04  0.46081763E-06 -0.68923913E-06   255.99999938    -6888.10528434
    8370   16.74000000  0.15875458E-04  0.49891361E-06 -0.72341849E-06   255.99999938    -6888.10528402
    8380   16.76000000  0.15818734E-04  0.55435302E-06 -0.72945752E-06   255.99999938    -6888.10528369
    8390   16.78000000  0.15765879E-04  0.62897979E-06 -0.70269777E-06   255.99999938    -6888.10528337
    8400   16.80000000  0.15712203E-04  0.72340504E-06 -0.64108088E-06   255.99999938    -6888.10528305
    8410   16.82000000  0.15652809E-04  0.83661985E-06 -0.54504337E-06   255.99999938    -6888.10528274
    8420   16.84000000  0.15584318E-04  0.96590306E-06 -0.41735062E-06   255.99999938    -6888.10528243
    8430   16.86000000  0.15505903E-04  0.11070982E-05 -0.26288614E-06   255.99999937    -6888.10528212
    8440   16.88000000  0.15419370E-04  0.12552352E-05 -0.88349502E-07   255.99999937    -6888.10528183
    8450   16.90000000  0.15328360E-04  0.14053643E-05  0.98214959E-07   255.99999937    -6888.10528154
    8460   16.92000000  0.15237046E-04  0.15533859E-05  0.28807887E-06   255.99999937    -6888.10528127
    8470   16.94000000  0.15148816E-04  0.16966250E-05  0.47262859E-06   255.99999937    -6888.10528100
    8480   16.96000000  0.15065395E-04  0.18339357E-05  0.64416249E-06   255.99999937    -6888.10528072
    8490   16.98000000  0.14986620E-04  0.19652473E-05  0.79650725E-06   255.99999937    -6888.10528042
    8500   17.00000000  0.14910873E-04  0.20906383E-05  0.92530583E-06   255.99999937    -6888.10528009
    8510   17.02000000  0.14835978E-04  0.22092210E-05  0.10279198E-05   255.99999937    -6888.10527977
    8520   17.04000000  0.14760251E-04  0.23182337E-05  0.11030137E-05   255.99999936    -6888.10527945
    8530   17.06000000  0.14683404E-04  0.24127135E-05  0.11499941E-05   255.99999936    -6888.10527915
    8540   17.08000000  0.14607055E-04  0.24859500E-05  0.11685222E-05   255.99999936    -6888.10527888
    8550   17.10000000  0.14534733E-04  0.25306577E-05  0.11582795E-05   255.99999936    -6888.10527862
    8560   17.12000000  0.14471384E-04  0.25405494E-05  0.11190639E-05   255.99999936    -6888.10527837
    8570   17.14000000  0.14422532E-04  0.25118620E-05  0.10511671E-05   255.99999936    -6888.10527810
    8580   17.16000000  0.14393282E-04  0.24444056E-05  0.95588615E-06   255.99999936    -6888.10527783
    8590   17.18000000  0.14387414E-04  0.23418603E-05  0.83597576E-06   255.99999936    -6888.10527754
    8600   17.20000000  0.14406712E-04  0.22112822E-05  0.69587974E-06   255.99999935    -6888.10527725
    8610   17.22000000  0.14450646E-04  0.20619704E-05  0.54163724E-06   255.99999935    -6888.10527696
    8620   17.24000000  0.14516411E-04  0.19039830E-05  0.38044182E-06   255.99999935    -6888.10527667
    8630   17.26000000  0.14599303E-04  0.17466177E-05  0.21990784E-06   255.99999935    -6888.10527637
    8640   17.28000000  0.14693349E-04  0.15971315E-05  0.67160310E-07   255.99999935    -6888.10527607
    8650   17.30000000  0.14792122E-04  0.14598868E-05 -0.72087780E-07   255.99999935    -6888.10527576
    8660   17.32000000  0.14889587E-04  0.13360224E-05 -0.19427885E-06   255.99999935    -6888.10527546
    8670   17.34000000  0.14980843E-04  0.12236553E-05 -0.29839797E-06   255.99999935    -6888.10527515
    8680   17.36000000  0.15062592E-04  0.11185359E-05 -0.38589709E-06   255.99999935    -6888.10527486
    8690   17.38000000  0.15133188E-04  0.10150080E-05 -0.46016451E-06   255.99999934    -6888.10527457
    8700   17.40000000  0.15192270E-04  0.90708595E-06 -0.52566505E-06   255.99999934    -6888.10527428
    8710   17.42000000  0.15240067E-04  0.78945332E-06 -0.58696704E-06   255.99999934    -6888.10527398
    8720   17.44000000  0.15276645E-04  0.65823823E-06 -0.64788318E-06   255.99999934    -6888.10527369
    8730   17.46000000  0.15301349E-04  0.51149037E-06 -0.71090111E-06   255.99999934    -6888.10527339
    8740   17.48000000  0.15312695E-04  0.34936039E-06 -0.77697680E-06   255.99999934    -6888.10527308
    8750   17.50000000  0.15308721E-04  0.17403470E-06 -0.84566406E-06   255.99999934    -6888.10527278
    8760   17.52000000  0.15287686E-04 -0.10516028E-07 -0.91546578E-06   255.99999934    -6888.10527248
    8770   17.54000000  0.15248848E-04 -0.19892333E-06 -0.98426239E-06   255.99999933    -6888.10527218
    8780   17.56000000  0.15193015E-04 -0.38491722E-06 -0.10496721E-05   255.99999933    -6888.10527190
    8790   17.58000000  0.15122707E-04 -0.56189958E-06 -0.11092498E-05   255.99999933    -6888.10527162
    8800   17.60000000  0.15041867E-04 -0.72355057E-06 -0.11604947E-05   255.99999933    -6888.10527133
    8810   17.62000000  0.14955233E-04 -0.86439351E-06 -0.12007166E-05   255.99999933    -6888.10527104
    8820   17.64000000  0.14867571E-04 -0.98022861E-06 -0.12268689E-05   255.99999933    -6888.10527074
    8830   17.66000000  0.14782952E-04 -0.10683607E-05 -0.12354724E-05   255.99999933    -6888.10527044
    8840   17.68000000  0.14704228E-04 -0.11275971E-05 -0.12227353E-05   255.99999933    -6888.10527013
    8850   17.70000000  0.14632779E-04 -0.11580505E-05 -0.11849061E-05   255.99999933    -6888.10526981
    8860   17.72000000  0.14568504E-04 -0.11608334E-05 -0.11188390E-05   255.99999932    -6888.10526949
    8870   17.74000000  0.14510031E-04 -0.11377395E-05 -0.10226940E-05   255.99999932    -6888.10526918
    8880   17.76000000  0.14455090E-04 -0.10909841E-05 -0.89666681E-06   255.99999932    -6888.10526888
