##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
    41        -0.6443     42        -0.5879     43        -0.5197     44        -0.4328
    45        -0.3994     46        -0.3334     47        -0.2841     48        -0.1894
    49        -0.1772     50        -0.1050     51        -0.0408     52         0.0743
    53         0.1533     54         0.1787     55         0.2688     56         0.3714
    57         1.1663     58         1.2842     59         1.3640     60         1.7741
    61         1.8552     62         1.8852     63         1.9506     64         2.0101
    65         2.0602     66         2.0796     67         2.1156     68         2.1775
    69         2.2369     70         2.2786     71         2.3148     72         2.3672
    73         2.3929     74         2.4264     75         2.4871     76         2.5254
    77         2.5486     78         2.5649     79         2.5987     80         2.6570
    81         2.7043     82         2.7845     83         2.8370     84         2.8763
    85         2.9989     86         3.0492     87         3.1039     88         3.1976
    89         3.2966     90         3.3540     91         3.4089     92         3.4484
    93         3.4928     94         3.5311     95         3.5615     96         3.5969
    97         3.6294     98         3.6318     99         3.6839    100         3.7359
   101         3.7521    102         3.7850    103         3.8336    104         3.8691
   105         3.9203    106         3.9351    107         3.9642    108         4.0328
   109         4.0787    110         4.1370    111         4.1892    112         4.2697
   113         4.5532    114         4.6422    115         4.7269    116         4.7759
   117         4.8796    118         4.9205    119         4.9802    120         5.1607
   121         5.1810    122         5.2606    123         5.3409    124         5.4492
   125         5.4685    126         5.5726    127         5.7492    128         5.9086
   129         6.7616    130         6.8977    131         7.0078    132         7.0871
   133         7.1487    134         7.1635    135         7.2423    136         7.2909
   137         7.3244    138         7.3455    139         7.4207    140         7.4374
   141         7.4931    142         7.5463    143         7.5927    144         7.6127
   145         7.6693    146         7.6804    147         7.7315    148         7.7817
   149         7.8407    150         7.8648    151         7.9118    152         7.9358
   153         8.0097    154         8.0446    155         8.0810    156         8.1095
   157         8.1682    158         8.2045    159         8.2425    160         8.3719
   161         8.7872    162         8.8368    163         8.9036    164         8.9724
   165         9.0169    166         9.0509    167         9.1045    168         9.1561
   169         9.2523    170         9.2809    171         9.3066    172         9.3966
   173         9.4477    174         9.4758    175         9.5120    176         9.5829
   177         9.6035    178         9.6736    179         9.6977    180         9.7559
   181         9.7897    182         9.8385    183         9.8698    184         9.9234
   185         9.9811    186        10.0185    187        10.0574    188        10.1549
   189        10.2006    190        10.2511    191        10.2998    192        10.3267
   193        10.3793    194        10.4391    195        10.4991    196        10.5816
   197        10.6303    198        10.6812    199        10.7055    200        10.7768
   201        10.8146    202        10.8905    203        10.9174    204        10.9391
   205        10.9949    206        11.0214    207        11.0754    208        11.1174
   209        11.1430    210        11.2104    211        11.2548    212        11.2795
   213        11.3370    214        11.3460    215        11.3734    216        11.4082
   217        11.4447    218        11.4930    219        11.5439    220        11.5720
   221        11.6192    222        11.6363    223        11.6828    224        11.6961
   225        11.7382    226        11.7804    227        11.8083    228        11.8367
   229        11.9042    230        11.9786    231        11.9976    232        12.0355
   233        12.0732    234        12.1694    235        12.2150    236        12.2273
   237        12.2724    238        12.3529    239        12.3557    240        12.4319
   241        12.4828    242        12.5518    243        12.5617    244        12.6663
   245        12.7045    246        12.7249    247        12.8102    248        12.8315
   249        12.9152    250        12.9571    251        12.9675    252        13.0544
   253        13.1605    254        13.2103    255        13.3394    256        13.4085
 
 k=           3
     1        -5.6813      2        -5.5909      3        -5.4607      4        -5.3907
     5        -5.0481      6        -4.9168      7        -4.8098      8        -4.7879
     9        -4.3120     10        -4.2167     11        -4.1524     12        -4.0543
    13        -3.8895     14        -3.7697     15        -3.6957     16        -3.6377
    17        -3.5664     18        -3.4894     19        -3.3636     20        -3.2833
    21        -3.2442     22        -3.2285     23        -3.1568     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9236     28        -2.7942
    29        -2.6399     30        -2.5447     31        -2.4475     32        -2.3305
    33        -1.3844     34        -1.2798     35        -1.1627     36        -1.1050
    37        -1.0295     38        -0.9454     39        -0.8654     40        -0.8367
    41        -0.7024     42        -0.6118     43        -0.5604     44        -0.4631
    45        -0.3848     46        -0.3191     47        -0.1801     48        -0.1512
    49        -0.0649     50         0.0115     51         0.1254     52         0.2246
    53         0.2745     54         0.3179     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5524
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0780     66         2.1222     67         2.1513     68         2.2820
    69         2.2857     70         2.3060     71         2.3775     72         2.4192
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6308     78         2.6724     79         2.7381     80         2.8111
    81         2.8328     82         2.8570     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2331     88         3.2934
    89         3.3237     90         3.3663     91         3.3993     92         3.4423
    93         3.4563     94         3.4844     95         3.5391     96         3.5499
    97         3.5633     98         3.5989     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1085    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4789    115         4.5296    116         4.5875
   117         4.6183    118         4.6993    119         4.7583    120         4.8709
   121         5.0121    122         5.0440    123         5.1994    124         5.2125
   125         5.4284    126         5.5770    127         5.8327    128         6.0324
   129         6.7075    130         6.9080    131         7.0734    132         7.1286
   133         7.2300    134         7.2689    135         7.3466    136         7.4028
   137         7.4722    138         7.5618    139         7.6389    140         7.6682
   141         7.6890    142         7.7611    143         7.8027    144         7.8642
   145         7.9224    146         7.9485    147         7.9823    148         8.0323
   149         8.0898    150         8.1177    151         8.1744    152         8.2009
   153         8.2234    154         8.2764    155         8.2907    156         8.3646
   157         8.4151    158         8.4409    159         8.4609    160         8.5041
   161         8.5539    162         8.6372    163         8.6702    164         8.7749
   165         8.8693    166         8.9231    167         8.9520    168         9.0104
   169         9.0505    170         9.1071    171         9.1768    172         9.2123
   173         9.2734    174         9.3095    175         9.3786    176         9.4156
   177         9.4506    178         9.4757    179         9.5362    180         9.6122
   181         9.6456    182         9.6764    183         9.7097    184         9.7337
   185         9.7882    186         9.8336    187         9.8716    188         9.8779
   189         9.9226    190         9.9739    191        10.0324    192        10.0645
   193        10.1221    194        10.1464    195        10.1700    196        10.2583
   197        10.3230    198        10.3574    199        10.4315    200        10.6302
   201        10.6538    202        10.7362    203        10.7719    204        10.8164
   205        10.8896    206        10.9660    207        11.0783    208        11.1274
   209        11.1719    210        11.2290    211        11.2457    212        11.2679
   213        11.3389    214        11.3701    215        11.4232    216        11.4448
   217        11.4722    218        11.5156    219        11.5408    220        11.5964
   221        11.6423    222        11.6598    223        11.7181    224        11.7272
   225        11.7633    226        11.7733    227        11.8524    228        11.8738
   229        11.9277    230        11.9953    231        12.0291    232        12.2110
   233        12.2691    234        12.3029    235        12.3770    236        12.4016
   237        12.4953    238        12.5129    239        12.5408    240        12.6177
   241        12.6816    242        12.7167    243        12.7398    244        12.7698
   245        12.8958    246        12.8978    247        13.1042    248        13.1478
   249        13.2551    250        13.2699    251        13.4471    252        13.6579
   253        13.7437    254        13.8789    255        13.9182    256        13.9524
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     81 0.11466164E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    82     Total Energy=     -6912.52594836     Gap=    -0.07461983
 k=           1
     1        -5.5416      2        -5.4705      3        -5.3721      4        -5.3435
     5        -5.2896      6        -5.1829      7        -5.1097      8        -5.0494
     9        -3.9642     10        -3.8938     11        -3.8559     12        -3.7572
    13        -3.6840     14        -3.6486     15        -3.6069     16        -3.5739
    17        -3.5280     18        -3.4644     19        -3.4028     20        -3.2979
    21        -3.2592     22        -3.2179     23        -3.1887     24        -3.1654
    25        -3.1142     26        -3.0794     27        -3.0493     28        -2.9626
    29        -2.9101     30        -2.8231     31        -2.8025     32        -2.7568
    33        -1.0404     34        -0.9608     35        -0.8979     36        -0.8694
    37        -0.7980     38        -0.7807     39        -0.7080     40        -0.6614
    41        -0.5887     42        -0.5464     43        -0.5335     44        -0.4612
    45        -0.4230     46        -0.3627     47        -0.3143     48        -0.2859
    49        -0.2018     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2313
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0484
    65         2.0767     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2657     71         2.2780     72         2.3074
    73         2.3364     74         2.3823     75         2.4161     76         2.4450
    77         2.4884     78         2.5036     79         2.5400     80         2.5831
    81         2.6132     82         2.6462     83         2.6893     84         2.7072
    85         2.7815     86         2.8449     87         2.8949     88         2.9433
    89         3.3796     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6519
    97         3.6832     98         3.7001     99         3.7493    100         3.7603
   101         3.7819    102         3.8305    103         3.8457    104         3.8741
   105         3.9174    106         3.9397    107         3.9585    108         4.0201
   109         4.0274    110         4.0890    111         4.1791    112         4.2137
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2024
   121         5.2928    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7322    128         5.8238
   129         6.8319    130         6.9097    131         6.9765    132         7.0592
   133         7.0835    134         7.1079    135         7.1468    136         7.1992
   137         7.2287    138         7.2642    139         7.3038    140         7.3255
   141         7.3652    142         7.3902    143         7.4579    144         7.4814
   145         7.5123    146         7.5360    147         7.5839    148         7.6106
   149         7.6878    150         7.7141    151         7.7612    152         7.7793
   153         7.8480    154         7.8998    155         7.9135    156         7.9508
   157         7.9687    158         8.0423    159         8.0883    160         8.1844
   161         8.9440    162         8.9697    163         9.0302    164         9.0748
   165         9.1250    166         9.1781    167         9.2412    168         9.3159
   169         9.3707    170         9.4425    171         9.4950    172         9.5293
   173         9.5567    174         9.6001    175         9.6530    176         9.6937
   177         9.7250    178         9.7858    179         9.7968    180         9.8623
   181         9.8861    182         9.9650    183         9.9987    184        10.0677
   185        10.1475    186        10.1806    187        10.1988    188        10.2666
   189        10.3272    190        10.3569    191        10.3868    192        10.4237
   193        10.4972    194        10.5207    195        10.6438    196        10.7209
   197        10.7448    198        10.8224    199        10.8639    200        10.8811
   201        10.9129    202        10.9828    203        11.0017    204        11.0588
   205        11.0892    206        11.1260    207        11.1508    208        11.1790
   209        11.2290    210        11.2609    211        11.2727    212        11.3169
   213        11.3539    214        11.3911    215        11.4110    216        11.4579
   217        11.4854    218        11.5550    219        11.5657    220        11.5834
   221        11.5949    222        11.6261    223        11.6713    224        11.7500
   225        11.7641    226        11.8065    227        11.8182    228        11.8763
   229        11.9642    230        11.9757    231        11.9833    232        12.0372
   233        12.0659    234        12.0969    235        12.1217    236        12.1639
   237        12.2311    238        12.2506    239        12.2725    240        12.2981
   241        12.3312    242        12.4242    243        12.4446    244        12.4629
   245        12.5332    246        12.5830    247        12.6326    248        12.6928
   249        12.7483    250        12.7740    251        12.8508    252        12.9479
   253        12.9766    254        13.0595    255        13.0906    256        13.2342
 
 k=           2
     1        -5.6212      2        -5.5359      3        -5.4009      4        -5.3479
     5        -5.2246      6        -5.0834      7        -4.9733      8        -4.9430
     9        -4.0924     10        -4.0101     11        -3.9297     12        -3.8822
    13        -3.7893     14        -3.7444     15        -3.6802     16        -3.6259
    17        -3.5528     18        -3.4982     19        -3.3837     20        -3.2876
    21        -3.2415     22        -3.2133     23        -3.1752     24        -3.1165
    25        -3.0633     26        -3.0020     27        -2.9694     28        -2.8480
    29        -2.8082     30        -2.7181     31        -2.6912     32        -2.5995
    33        -1.1830     34        -1.0969     35        -1.0262     36        -0.9721
    37        -0.9029     38        -0.8536     39        -0.7720     40        -0.7212
    41        -0.6443     42        -0.5878     43        -0.5197     44        -0.4328
    45        -0.3994     46        -0.3334     47        -0.2841     48        -0.1894
    49        -0.1772     50        -0.1050     51        -0.0408     52         0.0743
    53         0.1533     54         0.1787     55         0.2688     56         0.3714
    57         1.1663     58         1.2842     59         1.3640     60         1.7741
    61         1.8552     62         1.8852     63         1.9506     64         2.0101
    65         2.0602     66         2.0796     67         2.1156     68         2.1775
    69         2.2369     70         2.2786     71         2.3148     72         2.3672
    73         2.3929     74         2.4264     75         2.4871     76         2.5254
    77         2.5486     78         2.5649     79         2.5987     80         2.6570
    81         2.7043     82         2.7845     83         2.8370     84         2.8763
    85         2.9989     86         3.0492     87         3.1039     88         3.1976
    89         3.2966     90         3.3540     91         3.4089     92         3.4483
    93         3.4928     94         3.5311     95         3.5615     96         3.5969
    97         3.6294     98         3.6318     99         3.6839    100         3.7359
   101         3.7521    102         3.7850    103         3.8336    104         3.8691
   105         3.9203    106         3.9351    107         3.9643    108         4.0328
   109         4.0787    110         4.1370    111         4.1892    112         4.2697
   113         4.5532    114         4.6422    115         4.7269    116         4.7760
   117         4.8796    118         4.9205    119         4.9802    120         5.1607
   121         5.1810    122         5.2606    123         5.3409    124         5.4492
   125         5.4685    126         5.5726    127         5.7492    128         5.9086
   129         6.7616    130         6.8977    131         7.0078    132         7.0871
   133         7.1487    134         7.1635    135         7.2423    136         7.2909
   137         7.3244    138         7.3455    139         7.4207    140         7.4374
   141         7.4931    142         7.5463    143         7.5927    144         7.6127
   145         7.6693    146         7.6804    147         7.7315    148         7.7817
   149         7.8407    150         7.8648    151         7.9118    152         7.9358
   153         8.0097    154         8.0446    155         8.0810    156         8.1095
   157         8.1682    158         8.2045    159         8.2425    160         8.3719
   161         8.7872    162         8.8368    163         8.9036    164         8.9724
   165         9.0169    166         9.0509    167         9.1045    168         9.1561
   169         9.2523    170         9.2809    171         9.3066    172         9.3966
   173         9.4477    174         9.4758    175         9.5120    176         9.5829
   177         9.6035    178         9.6736    179         9.6977    180         9.7558
   181         9.7897    182         9.8383    183         9.8698    184         9.9234
   185         9.9811    186        10.0185    187        10.0574    188        10.1548
   189        10.2006    190        10.2511    191        10.2998    192        10.3267
   193        10.3793    194        10.4391    195        10.4991    196        10.5816
   197        10.6302    198        10.6812    199        10.7055    200        10.7767
   201        10.8146    202        10.8904    203        10.9172    204        10.9389
   205        10.9947    206        11.0213    207        11.0724    208        11.1171
   209        11.1430    210        11.2103    211        11.2544    212        11.2770
   213        11.3366    214        11.3456    215        11.3731    216        11.4081
   217        11.4443    218        11.4928    219        11.5432    220        11.5719
   221        11.6190    222        11.6361    223        11.6820    224        11.6959
   225        11.7300    226        11.7800    227        11.8080    228        11.8331
   229        11.9037    230        11.9782    231        11.9973    232        12.0345
   233        12.0726    234        12.1680    235        12.1987    236        12.2272
   237        12.2720    238        12.3523    239        12.3550    240        12.4292
   241        12.4822    242        12.5503    243        12.5592    244        12.6655
   245        12.6978    246        12.7239    247        12.8090    248        12.8300
   249        12.8773    250        12.9526    251        12.9620    252        13.0538
   253        13.1598    254        13.2082    255        13.3306    256        13.4071
 
 k=           3
     1        -5.6813      2        -5.5909      3        -5.4607      4        -5.3907
     5        -5.0481      6        -4.9168      7        -4.8098      8        -4.7879
     9        -4.3120     10        -4.2167     11        -4.1524     12        -4.0543
    13        -3.8895     14        -3.7697     15        -3.6957     16        -3.6377
    17        -3.5664     18        -3.4894     19        -3.3636     20        -3.2833
    21        -3.2442     22        -3.2285     23        -3.1568     24        -3.0992
    25        -3.0398     26        -2.9541     27        -2.9236     28        -2.7942
    29        -2.6399     30        -2.5447     31        -2.4475     32        -2.3305
    33        -1.3844     34        -1.2798     35        -1.1627     36        -1.1051
    37        -1.0295     38        -0.9454     39        -0.8654     40        -0.8367
    41        -0.7024     42        -0.6118     43        -0.5604     44        -0.4631
    45        -0.3848     46        -0.3191     47        -0.1802     48        -0.1512
    49        -0.0649     50         0.0115     51         0.1254     52         0.2246
    53         0.2745     54         0.3179     55         0.4431     56         0.5696
    57         0.8748     58         1.0024     59         1.0739     60         1.5524
    61         1.6307     62         1.7085     63         1.7619     64         1.9372
    65         2.0780     66         2.1222     67         2.1513     68         2.2820
    69         2.2857     70         2.3060     71         2.3775     72         2.4193
    73         2.4903     74         2.5203     75         2.5433     76         2.5701
    77         2.6308     78         2.6724     79         2.7381     80         2.8111
    81         2.8328     82         2.8570     83         2.9547     84         3.0829
    85         3.1465     86         3.1947     87         3.2332     88         3.2934
    89         3.3237     90         3.3663     91         3.3993     92         3.4423
    93         3.4563     94         3.4845     95         3.5391     96         3.5500
    97         3.5633     98         3.5989     99         3.6229    100         3.6798
   101         3.7265    102         3.7674    103         3.8450    104         3.8750
   105         3.9420    106         3.9842    107         4.0033    108         4.0508
   109         4.1085    110         4.1670    111         4.2161    112         4.3217
   113         4.3601    114         4.4789    115         4.5296    116         4.5875
   117         4.6183    118         4.6993    119         4.7583    120         4.8709
   121         5.0121    122         5.0440    123         5.1994    124         5.2125
   125         5.4284    126         5.5770    127         5.8327    128         6.0324
   129         6.7075    130         6.9080    131         7.0734    132         7.1286
   133         7.2300    134         7.2689    135         7.3466    136         7.4028
   137         7.4722    138         7.5618    139         7.6389    140         7.6682
   141         7.6890    142         7.7611    143         7.8027    144         7.8642
   145         7.9224    146         7.9485    147         7.9823    148         8.0323
   149         8.0898    150         8.1178    151         8.1745    152         8.2009
   153         8.2234    154         8.2764    155         8.2907    156         8.3646
   157         8.4151    158         8.4409    159         8.4608    160         8.5041
   161         8.5538    162         8.6373    163         8.6702    164         8.7749
   165         8.8693    166         8.9230    167         8.9519    168         9.0104
   169         9.0505    170         9.1071    171         9.1768    172         9.2123
   173         9.2734    174         9.3095    175         9.3786    176         9.4156
   177         9.4506    178         9.4757    179         9.5362    180         9.6122
   181         9.6456    182         9.6761    183         9.7096    184         9.7338
   185         9.7882    186         9.8336    187         9.8716    188         9.8779
   189         9.9226    190         9.9739    191        10.0323    192        10.0645
   193        10.1221    194        10.1464    195        10.1699    196        10.2583
   197        10.3224    198        10.3574    199        10.4315    200        10.6301
   201        10.6538    202        10.7361    203        10.7718    204        10.8164
   205        10.8896    206        10.9660    207        11.0782    208        11.1274
   209        11.1719    210        11.2278    211        11.2456    212        11.2678
   213        11.3371    214        11.3683    215        11.4231    216        11.4446
   217        11.4715    218        11.5154    219        11.5407    220        11.5950
   221        11.6414    222        11.6575    223        11.7174    224        11.7249
   225        11.7628    226        11.7732    227        11.8513    228        11.8736
   229        11.9253    230        11.9948    231        12.0246    232        12.2059
   233        12.2681    234        12.3026    235        12.3766    236        12.4011
   237        12.4948    238        12.5122    239        12.5400    240        12.6161
   241        12.6771    242        12.7113    243        12.7350    244        12.7658
   245        12.8941    246        12.8960    247        13.1011    248        13.1466
   249        13.2463    250        13.2554    251        13.4455    252        13.6547
   253        13.7416    254        13.8751    255        13.9159    256        13.9496
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     82 0.77972510E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    83     Total Energy=     -6912.52594424     Gap=    -0.07462047
 k=           1
     1        -5.5416      2        -5.4705      3        -5.3721      4        -5.3435
     5        -5.2895      6        -5.1829      7        -5.1097      8        -5.0494
     9        -3.9642     10        -3.8938     11        -3.8559     12        -3.7572
    13        -3.6840     14        -3.6486     15        -3.6069     16        -3.5739
    17        -3.5280     18        -3.4644     19        -3.4028     20        -3.2979
    21        -3.2592     22        -3.2179     23        -3.1887     24        -3.1654
    25        -3.1142     26        -3.0794     27        -3.0493     28        -2.9626
    29        -2.9101     30        -2.8232     31        -2.8025     32        -2.7568
    33        -1.0404     34        -0.9607     35        -0.8979     36        -0.8694
    37        -0.7980     38        -0.7807     39        -0.7080     40        -0.6614
    41        -0.5887     42        -0.5464     43        -0.5335     44        -0.4612
    45        -0.4230     46        -0.3627     47        -0.3143     48        -0.2859
    49        -0.2018     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2313
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0484
    65         2.0767     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2657     71         2.2780     72         2.3074
    73         2.3364     74         2.3823     75         2.4161     76         2.4450
    77         2.4884     78         2.5036     79         2.5400     80         2.5831
    81         2.6132     82         2.6462     83         2.6893     84         2.7073
    85         2.7815     86         2.8449     87         2.8949     88         2.9433
    89         3.3796     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6519
    97         3.6832     98         3.7001     99         3.7493    100         3.7603
   101         3.7819    102         3.8305    103         3.8457    104         3.8741
   105         3.9174    106         3.9397    107         3.9585    108         4.0201
   109         4.0274    110         4.0890    111         4.1791    112         4.2137
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2024
   121         5.2928    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7322    128         5.8238
   129         6.8319    130         6.9097    131         6.9765    132         7.0592
   133         7.0835    134         7.1079    135         7.1468    136         7.1992
   137         7.2287    138         7.2642    139         7.3038    140         7.3255
   141         7.3652    142         7.3902    143         7.4579    144         7.4814
   145         7.5123    146         7.5360    147         7.5839    148         7.6106
   149         7.6878    150         7.7140    151         7.7612    152         7.7793
   153         7.8480    154         7.8998    155         7.9135    156         7.9508
   157         7.9687    158         8.0423    159         8.0883    160         8.1844
   161         8.9440    162         8.9697    163         9.0302    164         9.0748
   165         9.1250    166         9.1781    167         9.2412    168         9.3158
   169         9.3707    170         9.4424    171         9.4950    172         9.5293
   173         9.5567    174         9.6001    175         9.6529    176         9.6936
   177         9.7250    178         9.7846    179         9.7968    180         9.8623
   181         9.8861    182         9.9650    183         9.9987    184        10.0676
   185        10.1475    186        10.1806    187        10.1988    188        10.2665
   189        10.3272    190        10.3569    191        10.3868    192        10.4236
   193        10.4971    194        10.5207    195        10.6438    196        10.7207
   197        10.7448    198        10.8224    199        10.8639    200        10.8807
   201        10.9128    202        10.9827    203        11.0012    204        11.0558
   205        11.0891    206        11.1257    207        11.1507    208        11.1789
   209        11.2288    210        11.2606    211        11.2725    212        11.3160
   213        11.3523    214        11.3775    215        11.4109    216        11.4577
   217        11.4846    218        11.5531    219        11.5637    220        11.5779
   221        11.5939    222        11.6232    223        11.6701    224        11.7494
   225        11.7629    226        11.8055    227        11.8178    228        11.8719
   229        11.9120    230        11.9749    231        11.9824    232        12.0367
   233        12.0650    234        12.0906    235        12.1185    236        12.1628
   237        12.2307    238        12.2451    239        12.2722    240        12.2969
   241        12.3263    242        12.4193    243        12.4437    244        12.4617
   245        12.5313    246        12.5800    247        12.6313    248        12.6870
   249        12.7477    250        12.7733    251        12.8495    252        12.9127
   253        12.9655    254        13.0577    255        13.0882    256        13.2332
 
 k=           2
     1        -5.6212      2        -5.5360      3        -5.4009      4        -5.3479
     5        -5.2246      6        -5.0834      7        -4.9733      8        -4.9430
     9        -4.0924     10        -4.0101     11        -3.9297     12        -3.8822
    13        -3.7893     14        -3.7444     15        -3.6801     16        -3.6259
    17        -3.5528     18        -3.4982     19        -3.3837     20        -3.2876
    21        -3.2415     22        -3.2133     23        -3.1752     24        -3.1165
    25        -3.0633     26        -3.0020     27        -2.9694     28        -2.8480
    29        -2.8082     30        -2.7181     31        -2.6912     32        -2.5995
    33        -1.1830     34        -1.0969     35        -1.0262     36        -0.9721
    37        -0.9029     38        -0.8536     39        -0.7720     40        -0.7212
    41        -0.6443     42        -0.5878     43        -0.5197     44        -0.4328
    45        -0.3994     46        -0.3334     47        -0.2841     48        -0.1894
    49        -0.1772     50        -0.1050     51        -0.0408     52         0.0743
    53         0.1533     54         0.1787     55         0.2688     56         0.3714
    57         1.1663     58         1.2842     59         1.3640     60         1.7741
    61         1.8552     62         1.8852     63         1.9506     64         2.0101
    65         2.0602     66         2.0796     67         2.1156     68         2.1775
    69         2.2369     70         2.2786     71         2.3148     72         2.3672
    73         2.3929     74         2.4264     75         2.4871     76         2.5254
    77         2.5486     78         2.5649     79         2.5987     80         2.6570
    81         2.7043     82         2.7845     83         2.8370     84         2.8763
    85         2.9989     86         3.0492     87         3.1039     88         3.1976
    89         3.2966     90         3.3540     91         3.4089     92         3.4483
    93         3.4928     94         3.5311     95         3.5614     96         3.5969
    97         3.6294     98         3.6318     99         3.6839    100         3.7359
   101         3.7521    102         3.7850    103         3.8336    104         3.8691
   105         3.9203    106         3.9351    107         3.9643    108         4.0328
   109         4.0787    110         4.1370    111         4.1892    112         4.2697
   113         4.5532    114         4.6422    115         4.7269    116         4.7760
   117         4.8796    118         4.9205    119         4.9802    120         5.1607
   121         5.1810    122         5.2606    123         5.3409    124         5.4492
   125         5.4685    126         5.5726    127         5.7492    128         5.9086
   129         6.7616    130         6.8977    131         7.0078    132         7.0871
   133         7.1487    134         7.1635    135         7.2423    136         7.2909
   137         7.3244    138         7.3455    139         7.4207    140         7.4374
   141         7.4931    142         7.5463    143         7.5927    144         7.6127
   145         7.6693    146         7.6804    147         7.7315    148         7.7817
   149         7.8407    150         7.8648    151         7.9118    152         7.9358
   153         8.0097    154         8.0446    155         8.0810    156         8.1095
   157         8.1682    158         8.2045    159         8.2425    160         8.3719
   161         8.7872    162         8.8368    163         8.9036    164         8.9724
   165         9.0169    166         9.0509    167         9.1045    168         9.1561
   169         9.2523    170         9.2809    171         9.3066    172         9.3966
   173         9.4477    174         9.4758    175         9.5120    176         9.5829
   177         9.6034    178         9.6736    179         9.6976    180         9.7557
   181         9.7897    182         9.8382    183         9.8698    184         9.9234
   185         9.9811    186        10.0185    187        10.0574    188        10.1548
   189        10.2006    190        10.2511    191        10.2998    192        10.3267
   193        10.3793    194        10.4391    195        10.4991    196        10.5815
   197        10.6302    198        10.6811    199        10.7055    200        10.7767
   201        10.8142    202        10.8904    203        10.9171    204        10.9388
   205        10.9946    206        11.0199    207        11.0721    208        11.1168
   209        11.1424    210        11.2102    211        11.2542    212        11.2765
   213        11.3363    214        11.3452    215        11.3729    216        11.4040
   217        11.4440    218        11.4883    219        11.5431    220        11.5717
   221        11.6188    222        11.6352    223        11.6816    224        11.6956
   225        11.7295    226        11.7794    227        11.8076    228        11.8325
   229        11.9035    230        11.9742    231        11.9794    232        12.0351
   233        12.0725    234        12.1586    235        12.1956    236        12.2259
   237        12.2661    238        12.3492    239        12.3547    240        12.4288
   241        12.4820    242        12.5497    243        12.5580    244        12.6609
