##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391443156E+04   -0.1394468902E+04   -0.1393237744E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29924791E-08 -0.14195760E-10 -0.94443437E-11   256.00000000    -6912.87346693
      20    0.04000000 -0.13802860E-07 -0.10427955E-10 -0.12018313E-10   256.00000000    -6912.87346694
    7220   14.44000000  0.16379093E-05  0.16858258E-06 -0.94701361E-07   255.99999990    -6912.77031858
    7230   14.46000000  0.16496411E-05  0.16870487E-06 -0.89115409E-07   255.99999990    -6912.77031858
    7240   14.48000000  0.16615868E-05  0.16961625E-06 -0.83636906E-07   255.99999990    -6912.77031858
    7250   14.50000000  0.16735513E-05  0.17133320E-06 -0.78333047E-07   255.99999990    -6912.77031858
    7260   14.52000000  0.16853362E-05  0.17384734E-06 -0.73257232E-07   255.99999990    -6912.77031858
    7270   14.54000000  0.16967524E-05  0.17715844E-06 -0.68462999E-07   255.99999990    -6912.77031858
    7280   14.56000000  0.17076261E-05  0.18122738E-06 -0.63998023E-07   255.99999990    -6912.77031858
    7290   14.58000000  0.17177737E-05  0.18602217E-06 -0.59908090E-07   255.99999990    -6912.77031858
    7300   14.60000000  0.17270392E-05  0.19150696E-06 -0.56234898E-07   255.99999990    -6912.77031858
    7310   14.62000000  0.17352855E-05  0.19762975E-06 -0.53017137E-07   255.99999990    -6912.77031858
    7320   14.64000000  0.17423734E-05  0.20432701E-06 -0.50283323E-07   255.99999990    -6912.77031858
    7330   14.66000000  0.17482069E-05  0.21154225E-06 -0.48052374E-07   255.99999990    -6912.77031858
    7340   14.68000000  0.17526781E-05  0.21920942E-06 -0.46345983E-07   255.99999990    -6912.77031858
    7350   14.70000000  0.17557169E-05  0.22724408E-06 -0.45165261E-07   255.99999990    -6912.77031858
    7360   14.72000000  0.17572777E-05  0.23557991E-06 -0.44520899E-07   255.99999990    -6912.77031858
    7370   14.74000000  0.17573134E-05  0.24413524E-06 -0.44399613E-07   255.99999990    -6912.77031858
    7380   14.76000000  0.17558068E-05  0.25281872E-06 -0.44792151E-07   255.99999990    -6912.77031858
    7390   14.78000000  0.17527670E-05  0.26155978E-06 -0.45672193E-07   255.99999990    -6912.77031858
    7400   14.80000000  0.17482159E-05  0.27027220E-06 -0.47003935E-07   255.99999990    -6912.77031858
    7410   14.82000000  0.17422016E-05  0.27887178E-06 -0.48756101E-07   255.99999990    -6912.77031858
    7420   14.84000000  0.17347867E-05  0.28729256E-06 -0.50887066E-07   255.99999990    -6912.77031858
    7430   14.86000000  0.17260486E-05  0.29544485E-06 -0.53347918E-07   255.99999990    -6912.77031858
    7440   14.88000000  0.17160899E-05  0.30326309E-06 -0.56089363E-07   255.99999989    -6912.77031858
    7450   14.90000000  0.17050235E-05  0.31068604E-06 -0.59048535E-07   255.99999989    -6912.77031858
    7460   14.92000000  0.16929810E-05  0.31765874E-06 -0.62173103E-07   255.99999989    -6912.77031858
    7470   14.94000000  0.16801041E-05  0.32411632E-06 -0.65411362E-07   255.99999989    -6912.77031858
    7480   14.96000000  0.16665478E-05  0.33001635E-06 -0.68694304E-07   255.99999989    -6912.77031858
    7490   14.98000000  0.16524670E-05  0.33532462E-06 -0.71983541E-07   255.99999989    -6912.77031858
    7500   15.00000000  0.16380340E-05  0.33999538E-06 -0.75216687E-07   255.99999989    -6912.77031858
    7510   15.02000000  0.16234173E-05  0.34400256E-06 -0.78341668E-07   255.99999989    -6912.77031858
    7520   15.04000000  0.16087890E-05  0.34733216E-06 -0.81322794E-07   255.99999989    -6912.77031858
    7530   15.06000000  0.15943323E-05  0.34995938E-06 -0.84113697E-07   255.99999989    -6912.77031858
    7540   15.08000000  0.15802091E-05  0.35187268E-06 -0.86684077E-07   255.99999989    -6912.77031858
    7550   15.10000000  0.15665765E-05  0.35307232E-06 -0.89006290E-07   255.99999989    -6912.77031858
    7560   15.12000000  0.15536039E-05  0.35355544E-06 -0.91061952E-07   255.99999989    -6912.77031858
    7570   15.14000000  0.15414389E-05  0.35332980E-06 -0.92835445E-07   255.99999989    -6912.77031858
    7580   15.16000000  0.15302171E-05  0.35240762E-06 -0.94316521E-07   255.99999989    -6912.77031858
    7590   15.18000000  0.15200675E-05  0.35079770E-06 -0.95518627E-07   255.99999989    -6912.77031858
    7600   15.20000000  0.15111022E-05  0.34852730E-06 -0.96439284E-07   255.99999989    -6912.77031858
    7610   15.22000000  0.15034223E-05  0.34562660E-06 -0.97101422E-07   255.99999989    -6912.77031858
    7620   15.24000000  0.14971120E-05  0.34212533E-06 -0.97536804E-07   255.99999989    -6912.77031858
    7630   15.26000000  0.14922405E-05  0.33805693E-06 -0.97770683E-07   255.99999989    -6912.77031858
    7640   15.28000000  0.14888575E-05  0.33345493E-06 -0.97838469E-07   255.99999989    -6912.77031858
    7650   15.30000000  0.14869922E-05  0.32836449E-06 -0.97786520E-07   255.99999989    -6912.77031858
    7660   15.32000000  0.14866631E-05  0.32283576E-06 -0.97663550E-07   255.99999989    -6912.77031858
    7670   15.34000000  0.14878652E-05  0.31691238E-06 -0.97524095E-07   255.99999989    -6912.77031858
    7680   15.36000000  0.14905716E-05  0.31063616E-06 -0.97414092E-07   255.99999989    -6912.77031858
    7690   15.38000000  0.14947440E-05  0.30406247E-06 -0.97385335E-07   255.99999989    -6912.77031858
    7700   15.40000000  0.15003234E-05  0.29723194E-06 -0.97500099E-07   255.99999989    -6912.77031858
    7710   15.42000000  0.15072308E-05  0.29019229E-06 -0.97801544E-07   255.99999989    -6912.77031858
    7720   15.44000000  0.15153787E-05  0.28299749E-06 -0.98331720E-07   255.99999989    -6912.77031858
    7730   15.46000000  0.15246560E-05  0.27569478E-06 -0.99148737E-07   255.99999989    -6912.77031858
    7740   15.48000000  0.15349475E-05  0.26832419E-06 -0.10028727E-06   255.99999989    -6912.77031858
    7750   15.50000000  0.15461252E-05  0.26093556E-06 -0.10178460E-06   255.99999989    -6912.77031858
    7760   15.52000000  0.15580417E-05  0.25357228E-06 -0.10366350E-06   255.99999989    -6912.77031858
    7770   15.54000000  0.15705535E-05  0.24626934E-06 -0.10595093E-06   255.99999989    -6912.77031858
    7780   15.56000000  0.15835057E-05  0.23907659E-06 -0.10866018E-06   255.99999989    -6912.77031858
    7790   15.58000000  0.15967342E-05  0.23203039E-06 -0.11180456E-06   255.99999989    -6912.77031858
    7800   15.60000000  0.16100787E-05  0.22516015E-06 -0.11538336E-06   255.99999989    -6912.77031858
    7810   15.62000000  0.16233655E-05  0.21850447E-06 -0.11939008E-06   255.99999989    -6912.77031858
    7820   15.64000000  0.16364317E-05  0.21209788E-06 -0.12380188E-06   255.99999989    -6912.77031858
    7830   15.66000000  0.16491112E-05  0.20596052E-06 -0.12860147E-06   255.99999989    -6912.77031858
    7840   15.68000000  0.16612562E-05  0.20011386E-06 -0.13375601E-06   255.99999989    -6912.77031858
    7850   15.70000000  0.16727127E-05  0.19458656E-06 -0.13922574E-06   255.99999989    -6912.77031858
    7860   15.72000000  0.16833183E-05  0.18939064E-06 -0.14496242E-06   255.99999989    -6912.77031858
    7870   15.74000000  0.16929468E-05  0.18454533E-06 -0.15091046E-06   255.99999989    -6912.77031858
    7880   15.76000000  0.17014806E-05  0.18006008E-06 -0.15700765E-06   255.99999989    -6912.77031858
    7890   15.78000000  0.17087966E-05  0.17594137E-06 -0.16320320E-06   255.99999989    -6912.77031858
    7900   15.80000000  0.17148021E-05  0.17220140E-06 -0.16941468E-06   255.99999989    -6912.77031858
    7910   15.82000000  0.17194160E-05  0.16883637E-06 -0.17556640E-06   255.99999989    -6912.77031858
    7920   15.84000000  0.17225674E-05  0.16584941E-06 -0.18159994E-06   255.99999989    -6912.77031858
    7930   15.86000000  0.17242082E-05  0.16324381E-06 -0.18743265E-06   255.99999989    -6912.77031858
    7940   15.88000000  0.17243123E-05  0.16100214E-06 -0.19298480E-06   255.99999989    -6912.77031858
    7950   15.90000000  0.17228511E-05  0.15911626E-06 -0.19818858E-06   255.99999989    -6912.77031858
    7960   15.92000000  0.17198241E-05  0.15756421E-06 -0.20296374E-06   255.99999989    -6912.77031858
    7970   15.94000000  0.17152510E-05  0.15632961E-06 -0.20725645E-06   255.99999989    -6912.77031858
    7980   15.96000000  0.17091734E-05  0.15539277E-06 -0.21099011E-06   255.99999989    -6912.77031858
    7990   15.98000000  0.17016375E-05  0.15471371E-06 -0.21410927E-06   255.99999989    -6912.77031858
    8000   16.00000000  0.16926919E-05  0.15426462E-06 -0.21656805E-06   255.99999989    -6912.77031858
    8010   16.02000000  0.16824306E-05  0.15401302E-06 -0.21831065E-06   255.99999989    -6912.77031858
    8020   16.04000000  0.16709476E-05  0.15390908E-06 -0.21930804E-06   255.99999989    -6912.77031858
    8030   16.06000000  0.16583432E-05  0.15391238E-06 -0.21953913E-06   255.99999989    -6912.77031858
    8040   16.08000000  0.16447435E-05  0.15399005E-06 -0.21897368E-06   255.99999989    -6912.77031858
    8050   16.10000000  0.16302768E-05  0.15409157E-06 -0.21760909E-06   255.99999989    -6912.77031858
    8060   16.12000000  0.16150869E-05  0.15416973E-06 -0.21544575E-06   255.99999989    -6912.77031858
    8070   16.14000000  0.15993190E-05  0.15417490E-06 -0.21249808E-06   255.99999989    -6912.77031858
    8080   16.16000000  0.15831349E-05  0.15408573E-06 -0.20878596E-06   255.99999989    -6912.77031858
    8090   16.18000000  0.15666979E-05  0.15385103E-06 -0.20432192E-06   255.99999989    -6912.77031858
    8100   16.20000000  0.15501460E-05  0.15342235E-06 -0.19915748E-06   255.99999989    -6912.77031858
    8110   16.22000000  0.15336423E-05  0.15277065E-06 -0.19333343E-06   255.99999989    -6912.77031858
    8120   16.24000000  0.15173392E-05  0.15187726E-06 -0.18690076E-06   255.99999989    -6912.77031858
    8130   16.26000000  0.15013753E-05  0.15071631E-06 -0.17990407E-06   255.99999989    -6912.77031858
    8140   16.28000000  0.14858835E-05  0.14925990E-06 -0.17240207E-06   255.99999989    -6912.77031858
    8150   16.30000000  0.14709967E-05  0.14750633E-06 -0.16447172E-06   255.99999989    -6912.77031858
    8160   16.32000000  0.14568370E-05  0.14545161E-06 -0.15616742E-06   255.99999989    -6912.77031857
    8170   16.34000000  0.14435051E-05  0.14308574E-06 -0.14755746E-06   255.99999989    -6912.77031857
    8180   16.36000000  0.14311051E-05  0.14042346E-06 -0.13871633E-06   255.99999989    -6912.77031857
    8190   16.38000000  0.14197352E-05  0.13748621E-06 -0.12970446E-06   255.99999989    -6912.77031857
    8200   16.40000000  0.14094565E-05  0.13428890E-06 -0.12059519E-06   255.99999989    -6912.77031857
    8210   16.42000000  0.14003396E-05  0.13084410E-06 -0.11145318E-06   255.99999988    -6912.77031857
    8220   16.44000000  0.13924317E-05  0.12719312E-06 -0.10233708E-06   255.99999988    -6912.77031857
    8230   16.46000000  0.13857749E-05  0.12336085E-06 -0.93316539E-07   255.99999988    -6912.77031857
    8240   16.48000000  0.13803890E-05  0.11938829E-06 -0.84447108E-07   255.99999988    -6912.77031857
    8250   16.50000000  0.13762733E-05  0.11530951E-06 -0.75787500E-07   255.99999988    -6912.77031857
    8260   16.52000000  0.13734165E-05  0.11115505E-06 -0.67386446E-07   255.99999988    -6912.77031857
    8270   16.54000000  0.13718108E-05  0.10697509E-06 -0.59291086E-07   255.99999988    -6912.77031857
    8280   16.56000000  0.13714123E-05  0.10281943E-06 -0.51561287E-07   255.99999988    -6912.77031857
    8290   16.58000000  0.13721803E-05  0.98723284E-07 -0.44231200E-07   255.99999988    -6912.77031857
    8300   16.60000000  0.13740632E-05  0.94720951E-07 -0.37340141E-07   255.99999988    -6912.77031857
    8310   16.62000000  0.13770044E-05  0.90862386E-07 -0.30932636E-07   255.99999988    -6912.77031857
    8320   16.64000000  0.13809324E-05  0.87186160E-07 -0.25030207E-07   255.99999988    -6912.77031857
    8330   16.66000000  0.13857721E-05  0.83740522E-07 -0.19673515E-07   255.99999988    -6912.77031857
    8340   16.68000000  0.13914488E-05  0.80553388E-07 -0.14885549E-07   255.99999988    -6912.77031857
    8350   16.70000000  0.13978729E-05  0.77663796E-07 -0.10685951E-07   255.99999988    -6912.77031857
    8360   16.72000000  0.14049604E-05  0.75095152E-07 -0.71004031E-08   255.99999988    -6912.77031857
    8370   16.74000000  0.14126250E-05  0.72888086E-07 -0.41361907E-08   255.99999988    -6912.77031857
    8380   16.76000000  0.14207700E-05  0.71059751E-07 -0.18152149E-08   255.99999988    -6912.77031857
    8390   16.78000000  0.14292962E-05  0.69633456E-07 -0.13759158E-09   255.99999988    -6912.77031857
    8400   16.80000000  0.14381166E-05  0.68628789E-07  0.89575813E-09   255.99999988    -6912.77031857
    8410   16.82000000  0.14471368E-05  0.68061945E-07  0.12699948E-08   255.99999988    -6912.77031857
    8420   16.84000000  0.14562642E-05  0.67946668E-07  0.10048395E-08   255.99999988    -6912.77031857
    8430   16.86000000  0.14654178E-05  0.68291316E-07  0.99216127E-10   255.99999988    -6912.77031857
    8440   16.88000000  0.14744974E-05  0.69100276E-07 -0.14400993E-08   255.99999988    -6912.77031857
    8450   16.90000000  0.14834353E-05  0.70384308E-07 -0.35962956E-08   255.99999988    -6912.77031857
    8460   16.92000000  0.14921415E-05  0.72148247E-07 -0.63481805E-08   255.99999988    -6912.77031857
    8470   16.94000000  0.15005427E-05  0.74379527E-07 -0.96853383E-08   255.99999988    -6912.77031857
    8480   16.96000000  0.15085693E-05  0.77082734E-07 -0.13582790E-07   255.99999988    -6912.77031857
    8490   16.98000000  0.15161568E-05  0.80252919E-07 -0.18019263E-07   255.99999988    -6912.77031857
    8500   17.00000000  0.15232569E-05  0.83878005E-07 -0.22965593E-07   255.99999988    -6912.77031857
    8510   17.02000000  0.15298006E-05  0.87946352E-07 -0.28390805E-07   255.99999988    -6912.77031857
    8520   17.04000000  0.15357495E-05  0.92443526E-07 -0.34275178E-07   255.99999988    -6912.77031857
    8530   17.06000000  0.15410630E-05  0.97349655E-07 -0.40576471E-07   255.99999988    -6912.77031857
    8540   17.08000000  0.15457056E-05  0.10264193E-06 -0.47250335E-07   255.99999988    -6912.77031857
    8550   17.10000000  0.15496605E-05  0.10829918E-06 -0.54272121E-07   255.99999988    -6912.77031857
    8560   17.12000000  0.15529114E-05  0.11428683E-06 -0.61593802E-07   255.99999988    -6912.77031857
    8570   17.14000000  0.15554462E-05  0.12057944E-06 -0.69158355E-07   255.99999988    -6912.77031857
    8580   17.16000000  0.15572525E-05  0.12713465E-06 -0.76925697E-07   255.99999988    -6912.77031857
    8590   17.18000000  0.15583402E-05  0.13392660E-06 -0.84842427E-07   255.99999988    -6912.77031857
    8600   17.20000000  0.15587137E-05  0.14091791E-06 -0.92846745E-07   255.99999988    -6912.77031857
    8610   17.22000000  0.15583847E-05  0.14805391E-06 -0.10087931E-06   255.99999988    -6912.77031857
    8620   17.24000000  0.15573522E-05  0.15530398E-06 -0.10887821E-06   255.99999988    -6912.77031857
    8630   17.26000000  0.15556390E-05  0.16262814E-06 -0.11677979E-06   255.99999988    -6912.77031857
    8640   17.28000000  0.15532632E-05  0.16997249E-06 -0.12451975E-06   255.99999988    -6912.77031857
    8650   17.30000000  0.15502303E-05  0.17729478E-06 -0.13201269E-06   255.99999988    -6912.77031857
    8660   17.32000000  0.15465700E-05  0.18454131E-06 -0.13921042E-06   255.99999988    -6912.77031857
    8670   17.34000000  0.15422998E-05  0.19167300E-06 -0.14602891E-06   255.99999988    -6912.77031857
    8680   17.36000000  0.15374353E-05  0.19864110E-06 -0.15239379E-06   255.99999988    -6912.77031857
    8690   17.38000000  0.15320104E-05  0.20538462E-06 -0.15825177E-06   255.99999988    -6912.77031857
    8700   17.40000000  0.15260580E-05  0.21186143E-06 -0.16351479E-06   255.99999988    -6912.77031857
    8710   17.42000000  0.15196056E-05  0.21801872E-06 -0.16812269E-06   255.99999988    -6912.77031857
    8720   17.44000000  0.15126937E-05  0.22380558E-06 -0.17202323E-06   255.99999988    -6912.77031857
    8730   17.46000000  0.15053587E-05  0.22916930E-06 -0.17515057E-06   255.99999988    -6912.77031857
    8740   17.48000000  0.14976468E-05  0.23406895E-06 -0.17745279E-06   255.99999988    -6912.77031857
    8750   17.50000000  0.14896181E-05  0.23845876E-06 -0.17889036E-06   255.99999988    -6912.77031857
    8760   17.52000000  0.14813220E-05  0.24228998E-06 -0.17941859E-06   255.99999988    -6912.77031857
    8770   17.54000000  0.14728173E-05  0.24551717E-06 -0.17901235E-06   255.99999988    -6912.77031857
    8780   17.56000000  0.14641727E-05  0.24811400E-06 -0.17764891E-06   255.99999988    -6912.77031857
    8790   17.58000000  0.14554548E-05  0.25005016E-06 -0.17532015E-06   255.99999988    -6912.77031857
    8800   17.60000000  0.14467469E-05  0.25129569E-06 -0.17201980E-06   255.99999988    -6912.77031857
    8810   17.62000000  0.14381149E-05  0.25183108E-06 -0.16776047E-06   255.99999988    -6912.77031857
    8820   17.64000000  0.14296385E-05  0.25164207E-06 -0.16256057E-06   255.99999988    -6912.77031857
    8830   17.66000000  0.14214062E-05  0.25072383E-06 -0.15644355E-06   255.99999988    -6912.77031857
    8840   17.68000000  0.14134926E-05  0.24908457E-06 -0.14943845E-06   255.99999988    -6912.77031857
    8850   17.70000000  0.14059719E-05  0.24672202E-06 -0.14160788E-06   255.99999988    -6912.77031857
    8860   17.72000000  0.13989305E-05  0.24366146E-06 -0.13300042E-06   255.99999988    -6912.77031857
    8870   17.74000000  0.13924329E-05  0.23992670E-06 -0.12367338E-06   255.99999988    -6912.77031857
    8880   17.76000000  0.13865447E-05  0.23554950E-06 -0.11370419E-06   255.99999988    -6912.77031857
    8890   17.78000000  0.13813284E-05  0.23058145E-06 -0.10316850E-06   255.99999988    -6912.77031857
    8900   17.80000000  0.13768383E-05  0.22506933E-06 -0.92147127E-07   255.99999988    -6912.77031857
    8910   17.82000000  0.13731103E-05  0.21907171E-06 -0.80738632E-07   255.99999988    -6912.77031857
    8920   17.84000000  0.13701798E-05  0.21266893E-06 -0.69037824E-07   255.99999988    -6912.77031857
    8930   17.86000000  0.13680684E-05  0.20593241E-06 -0.57150098E-07   255.99999988    -6912.77031857
    8940   17.88000000  0.13667990E-05  0.19893754E-06 -0.45183949E-07   255.99999988    -6912.77031857
    8950   17.90000000  0.13663667E-05  0.19178572E-06 -0.33243286E-07   255.99999988    -6912.77031857
    8960   17.92000000  0.13667583E-05  0.18456226E-06 -0.21443569E-07   255.99999988    -6912.77031856
    8970   17.94000000  0.13679689E-05  0.17735633E-06 -0.99007738E-08   255.99999988    -6912.77031856
    8980   17.96000000  0.13699573E-05  0.17027756E-06  0.12669794E-08   255.99999987    -6912.77031856
    8990   17.98000000  0.13726874E-05  0.16342005E-06  0.11949990E-07   255.99999987    -6912.77031856
    9000   18.00000000  0.13761216E-05  0.15688222E-06  0.22027812E-07   255.99999987    -6912.77031856
    9010   18.02000000  0.13802089E-05  0.15075483E-06  0.31393206E-07   255.99999987    -6912.77031856
    9020   18.04000000  0.13848931E-05  0.14512684E-06  0.39939920E-07   255.99999987    -6912.77031856
    9030   18.06000000  0.13901016E-05  0.14009848E-06  0.47558271E-07   255.99999987    -6912.77031856
    9040   18.08000000  0.13957718E-05  0.13573811E-06  0.54162122E-07   255.99999987    -6912.77031856
    9050   18.10000000  0.14018347E-05  0.13211701E-06  0.59654903E-07   255.99999987    -6912.77031856
    9060   18.12000000  0.14082133E-05  0.12931030E-06  0.63952637E-07   255.99999987    -6912.77031856
    9070   18.14000000  0.14148453E-05  0.12736707E-06  0.66993519E-07   255.99999987    -6912.77031856
    9080   18.16000000  0.14216558E-05  0.12633669E-06  0.68707440E-07   255.99999987    -6912.77031856
    9090   18.18000000  0.14285618E-05  0.12624655E-06  0.69044665E-07   255.99999987    -6912.77031856
    9100   18.20000000  0.14354952E-05  0.12713102E-06  0.67963907E-07   255.99999987    -6912.77031856
    9110   18.22000000  0.14423983E-05  0.12899384E-06  0.65438689E-07   255.99999987    -6912.77031856
    9120   18.24000000  0.14491952E-05  0.13183008E-06  0.61465033E-07   255.99999987    -6912.77031856
    9130   18.26000000  0.14558170E-05  0.13562415E-06  0.56035769E-07   255.99999987    -6912.77031856
    9140   18.28000000  0.14622100E-05  0.14035060E-06  0.49164568E-07   255.99999987    -6912.77031856
    9150   18.30000000  0.14683177E-05  0.14596432E-06  0.40878687E-07   255.99999987    -6912.77031856
    9160   18.32000000  0.14740776E-05  0.15241423E-06  0.31222777E-07   255.99999987    -6912.77031856
    9170   18.34000000  0.14794475E-05  0.15962837E-06  0.20250320E-07   255.99999987    -6912.77031856
    9180   18.36000000  0.14843827E-05  0.16753376E-06  0.80283537E-08   255.99999987    -6912.77031856
    9190   18.38000000  0.14888393E-05  0.17604656E-06 -0.53538125E-08   255.99999987    -6912.77031856
    9200   18.40000000  0.14927755E-05  0.18506661E-06 -0.19820826E-07   255.99999987    -6912.77031856
    9210   18.42000000  0.14961737E-05  0.19449293E-06 -0.35253979E-07   255.99999987    -6912.77031856
    9220   18.44000000  0.14990083E-05  0.20422079E-06 -0.51542126E-07   255.99999987    -6912.77031856
    9230   18.46000000  0.15012481E-05  0.21414507E-06 -0.68570996E-07   255.99999987    -6912.77031856
    9240   18.48000000  0.15028912E-05  0.22414472E-06 -0.86204689E-07   255.99999987    -6912.77031856
    9250   18.50000000  0.15039409E-05  0.23411743E-06 -0.10430604E-06   255.99999987    -6912.77031856
    9260   18.52000000  0.15043955E-05  0.24394808E-06 -0.12273673E-06   255.99999987    -6912.77031856
    9270   18.54000000  0.15042618E-05  0.25352559E-06 -0.14135734E-06   255.99999987    -6912.77031856
    9280   18.56000000  0.15035641E-05  0.26275304E-06 -0.16001358E-06   255.99999987    -6912.77031856
    9290   18.58000000  0.15023311E-05  0.27153855E-06 -0.17856149E-06   255.99999987    -6912.77031856
    9300   18.60000000  0.15005957E-05  0.27978278E-06 -0.19685617E-06   255.99999987    -6912.77031856
    9310   18.62000000  0.14983969E-05  0.28741109E-06 -0.21475962E-06   255.99999987    -6912.77031856
    9320   18.64000000  0.14957868E-05  0.29434796E-06 -0.23212370E-06   255.99999987    -6912.77031856
    9330   18.66000000  0.14928146E-05  0.30053492E-06 -0.24880877E-06   255.99999987    -6912.77031856
    9340   18.68000000  0.14895338E-05  0.30592281E-06 -0.26469339E-06   255.99999987    -6912.77031856
    9350   18.70000000  0.14860132E-05  0.31046041E-06 -0.27965174E-06   255.99999987    -6912.77031856
    9360   18.72000000  0.14823090E-05  0.31412190E-06 -0.29355684E-06   255.99999987    -6912.77031856
    9370   18.74000000  0.14784798E-05  0.31689749E-06 -0.30631529E-06   255.99999987    -6912.77031856
    9380   18.76000000  0.14745976E-05  0.31877028E-06 -0.31782873E-06   255.99999987    -6912.77031856
    9390   18.78000000  0.14707255E-05  0.31974507E-06 -0.32800473E-06   255.99999987    -6912.77031856
    9400   18.80000000  0.14669207E-05  0.31982227E-06 -0.33676080E-06   255.99999987    -6912.77031856
    9410   18.82000000  0.14632374E-05  0.31903249E-06 -0.34404071E-06   255.99999987    -6912.77031856
    9420   18.84000000  0.14597384E-05  0.31740873E-06 -0.34980336E-06   255.99999987    -6912.77031856
    9430   18.86000000  0.14564752E-05  0.31498465E-06 -0.35399915E-06   255.99999987    -6912.77031856
    9440   18.88000000  0.14534891E-05  0.31179392E-06 -0.35661055E-06   255.99999987    -6912.77031856
    9450   18.90000000  0.14508191E-05  0.30789363E-06 -0.35762500E-06   255.99999987    -6912.77031856
    9460   18.92000000  0.14485072E-05  0.30334153E-06 -0.35704205E-06   255.99999987    -6912.77031856
    9470   18.94000000  0.14465765E-05  0.29819456E-06 -0.35488914E-06   255.99999987    -6912.77031856
    9480   18.96000000  0.14450492E-05  0.29251565E-06 -0.35118988E-06   255.99999987    -6912.77031856
    9490   18.98000000  0.14439359E-05  0.28636898E-06 -0.34599106E-06   255.99999987    -6912.77031856
    9500   19.00000000  0.14432506E-05  0.27982649E-06 -0.33935978E-06   255.99999987    -6912.77031856
    9510   19.02000000  0.14429889E-05  0.27296828E-06 -0.33135160E-06   255.99999987    -6912.77031856
    9520   19.04000000  0.14431442E-05  0.26586025E-06 -0.32205391E-06   255.99999987    -6912.77031856
    9530   19.06000000  0.14437167E-05  0.25857995E-06 -0.31156019E-06   255.99999987    -6912.77031856
    9540   19.08000000  0.14446780E-05  0.25120226E-06 -0.29996953E-06   255.99999987    -6912.77031856
    9550   19.10000000  0.14460097E-05  0.24380329E-06 -0.28739255E-06   255.99999987    -6912.77031856
    9560   19.12000000  0.14476910E-05  0.23646013E-06 -0.27394697E-06   255.99999987    -6912.77031856
    9570   19.14000000  0.14497027E-05  0.22924037E-06 -0.25976279E-06   255.99999987    -6912.77031856
    9580   19.16000000  0.14520034E-05  0.22221578E-06 -0.24496047E-06   255.99999987    -6912.77031856
    9590   19.18000000  0.14545643E-05  0.21545704E-06 -0.22967360E-06   255.99999987    -6912.77031856
    9600   19.20000000  0.14573527E-05  0.20901414E-06 -0.21403475E-06   255.99999987    -6912.77031856
    9610   19.22000000  0.14603349E-05  0.20295341E-06 -0.19818630E-06   255.99999987    -6912.77031856
    9620   19.24000000  0.14634714E-05  0.19733171E-06 -0.18225336E-06   255.99999987    -6912.77031856
    9630   19.26000000  0.14667313E-05  0.19218766E-06 -0.16637141E-06   255.99999987    -6912.77031856
    9640   19.28000000  0.14700825E-05  0.18756034E-06 -0.15066114E-06   255.99999987    -6912.77031856
    9650   19.30000000  0.14734797E-05  0.18348742E-06 -0.13524111E-06   255.99999987    -6912.77031856
    9660   19.32000000  0.14768884E-05  0.17999328E-06 -0.12022843E-06   255.99999987    -6912.77031856
    9670   19.34000000  0.14802851E-05  0.17709971E-06 -0.10572706E-06   255.99999987    -6912.77031856
    9680   19.36000000  0.14836287E-05  0.17481457E-06 -0.91833936E-07   255.99999987    -6912.77031856
    9690   19.38000000  0.14868906E-05  0.17314949E-06 -0.78639485E-07   255.99999987    -6912.77031856
    9700   19.40000000  0.14900443E-05  0.17209072E-06 -0.66205962E-07   255.99999987    -6912.77031856
