##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
   157         7.9914    158         8.0483    159         8.0698    160         8.1398
   161         8.9296    162         8.9895    163         9.0963    164         9.1643
   165         9.2003    166         9.2507    167         9.2663    168         9.3180
   169         9.3825    170         9.4338    171         9.4674    172         9.5211
   173         9.5557    174         9.6148    175         9.6626    176         9.6948
   177         9.7264    178         9.7746    179         9.8138    180         9.8672
   181         9.9187    182         9.9485    183        10.0100    184        10.0640
   185        10.1197    186        10.1431    187        10.1698    188        10.2261
   189        10.2607    190        10.3123    191        10.3893    192        10.4218
   193        10.5472    194        10.5927    195        10.6187    196        10.6892
   197        10.7463    198        10.8099    199        10.8650    200        10.9311
   201        10.9400    202        10.9937    203        11.0212    204        11.0541
   205        11.0787    206        11.1128    207        11.1606    208        11.1755
   209        11.2208    210        11.2658    211        11.2956    212        11.3408
   213        11.3497    214        11.4078    215        11.4275    216        11.4710
   217        11.4885    218        11.5688    219        11.5832    220        11.6253
   221        11.6364    222        11.6679    223        11.7025    224        11.7175
   225        11.7775    226        11.8078    227        11.8343    228        11.8515
   229        11.9700    230        11.9863    231        12.0367    232        12.0688
   233        12.0765    234        12.0959    235        12.1059    236        12.1815
   237        12.2479    238        12.2655    239        12.2742    240        12.3259
   241        12.3562    242        12.3725    243        12.4512    244        12.5083
   245        12.5134    246        12.5986    247        12.6123    248        12.6268
   249        12.7326    250        12.8109    251        12.8235    252        12.8683
   253        12.9252    254        13.0287    255        13.0542    256        13.1703
 
 k=           2
     1        -5.6418      2        -5.5258      3        -5.4487      4        -5.3344
     5        -5.1896      6        -5.0491      7        -5.0206      8        -4.8755
     9        -4.1258     10        -3.9982     11        -3.9142     12        -3.8438
    13        -3.7324     14        -3.6934     15        -3.6254     16        -3.5523
    17        -3.4999     18        -3.4640     19        -3.4133     20        -3.3732
    21        -3.2811     22        -3.2251     23        -3.1858     24        -3.0966
    25        -3.0394     26        -2.9945     27        -2.9220     28        -2.8308
    29        -2.7704     30        -2.7194     31        -2.6360     32        -2.5944
    33        -1.1838     34        -1.0428     35        -0.9883     36        -0.9080
    37        -0.8551     38        -0.7943     39        -0.7556     40        -0.6875
    41        -0.6590     42        -0.5761     43        -0.5243     44        -0.4476
    45        -0.4149     46        -0.3596     47        -0.2992     48        -0.2359
    49        -0.1840     50        -0.1314     51        -0.0597     52         0.0517
    53         0.0969     54         0.2011     55         0.3573     56         0.3726
    57         1.1491     58         1.3613     59         1.4640     60         1.7405
    61         1.8001     62         1.8542     63         1.9190     64         1.9732
    65         2.0709     66         2.0977     67         2.1560     68         2.1762
    69         2.2577     70         2.2916     71         2.3092     72         2.3666
    73         2.4022     74         2.4311     75         2.4646     76         2.5223
    77         2.5800     78         2.6128     79         2.6219     80         2.6614
    81         2.7455     82         2.7693     83         2.8299     84         2.9336
    85         2.9603     86         3.0145     87         3.1137     88         3.1960
    89         3.3287     90         3.3687     91         3.4110     92         3.4433
    93         3.4567     94         3.4867     95         3.5346     96         3.5906
    97         3.6336     98         3.6876     99         3.7130    100         3.7402
   101         3.7724    102         3.8067    103         3.8654    104         3.8890
   105         3.9110    106         3.9504    107         3.9738    108         4.0396
   109         4.1037    110         4.1597    111         4.1899    112         4.2977
   113         4.6437    114         4.6793    115         4.7960    116         4.8531
   117         4.9140    118         4.9499    119         5.0249    120         5.0875
   121         5.1785    122         5.2640    123         5.3193    124         5.4091
   125         5.5608    126         5.6012    127         5.6983    128         5.7840
   129         6.8445    130         6.9175    131         6.9644    132         7.0722
   133         7.1441    134         7.1954    135         7.2193    136         7.2940
   137         7.3230    138         7.3991    139         7.4338    140         7.4511
   141         7.4907    142         7.5211    143         7.5674    144         7.6297
   145         7.6810    146         7.6881    147         7.7424    148         7.7684
   149         7.8308    150         7.8658    151         7.8841    152         7.9164
   153         7.9824    154         8.0422    155         8.0626    156         8.1219
   157         8.1745    158         8.2286    159         8.2847    160         8.3326
   161         8.8085    162         8.8465    163         8.9416    164         9.0125
   165         9.0460    166         9.1296    167         9.1559    168         9.2049
   169         9.2481    170         9.2941    171         9.3251    172         9.3377
   173         9.4268    174         9.4787    175         9.5158    176         9.5423
   177         9.6041    178         9.6245    179         9.6685    180         9.7577
   181         9.7842    182         9.8350    183         9.8694    184         9.9455
   185        10.0041    186        10.0638    187        10.0890    188        10.1434
   189        10.1999    190        10.2782    191        10.3269    192        10.3614
   193        10.4154    194        10.4669    195        10.5215    196        10.5538
   197        10.6186    198        10.6651    199        10.7161    200        10.7676
   201        10.7837    202        10.8309    203        10.9018    204        10.9343
   205        10.9738    206        11.0292    207        11.0701    208        11.1195
   209        11.1710    210        11.1925    211        11.2146    212        11.2719
   213        11.3120    214        11.3429    215        11.3783    216        11.4146
   217        11.4646    218        11.5367    219        11.5536    220        11.6202
   221        11.6838    222        11.7144    223        11.7318    224        11.7707
   225        11.7940    226        11.8487    227        11.8775    228        11.9284
   229        11.9441    230        11.9787    231        12.0134    232        12.0457
   233        12.0634    234        12.1195    235        12.2231    236        12.2251
   237        12.3032    238        12.3465    239        12.3923    240        12.4912
   241        12.4978    242        12.5437    243        12.5673    244        12.6249
   245        12.6640    246        12.6696    247        12.7932    248        12.8731
   249        12.9383    250        12.9678    251        13.0451    252        13.0971
   253        13.1030    254        13.2244    255        13.2789    256        13.3130
 
 k=           3
     1        -5.6978      2        -5.5772      3        -5.4924      4        -5.3660
     5        -5.0490      6        -4.9011      7        -4.8601      8        -4.7306
     9        -4.2979     10        -4.2112     11        -4.1015     12        -3.9716
    13        -3.8347     14        -3.7743     15        -3.7131     16        -3.5514
    17        -3.5059     18        -3.4651     19        -3.4094     20        -3.3465
    21        -3.2606     22        -3.2177     23        -3.1724     24        -3.0911
    25        -3.0181     26        -2.9515     27        -2.8851     28        -2.7813
    29        -2.5769     30        -2.5466     31        -2.4051     32        -2.3330
    33        -1.3670     34        -1.1800     35        -1.1380     36        -1.0326
    37        -0.9866     38        -0.9074     39        -0.8891     40        -0.7747
    41        -0.7385     42        -0.6542     43        -0.5793     44        -0.4369
    45        -0.3553     46        -0.3239     47        -0.2540     48        -0.2180
    49        -0.0559     50         0.0035     51         0.1006     52         0.1642
    53         0.2233     54         0.3442     55         0.5080     56         0.6324
    57         0.8734     58         1.0747     59         1.1772     60         1.4891
    61         1.6107     62         1.6812     63         1.7809     64         1.9237
    65         2.0479     66         2.1386     67         2.1824     68         2.2229
    69         2.3091     70         2.3653     71         2.3819     72         2.4407
    73         2.4794     74         2.4940     75         2.5318     76         2.6026
    77         2.6398     78         2.7009     79         2.7415     80         2.8331
    81         2.8631     82         2.8804     83         2.9475     84         3.0610
    85         3.1363     86         3.2052     87         3.2379     88         3.2713
    89         3.3076     90         3.3468     91         3.3841     92         3.4176
    93         3.4626     94         3.4856     95         3.5438     96         3.5663
    97         3.5779     98         3.6225     99         3.6488    100         3.7027
   101         3.7361    102         3.8030    103         3.8684    104         3.8989
   105         3.9150    106         3.9448    107         3.9649    108         4.0447
   109         4.1773    110         4.2123    111         4.3000    112         4.3567
   113         4.4420    114         4.4875    115         4.5656    116         4.6490
   117         4.6838    118         4.7445    119         4.7911    120         4.8477
   121         4.9526    122         5.0172    123         5.1103    124         5.2159
   125         5.5568    126         5.6556    127         5.7764    128         5.8695
   129         6.8067    130         6.9710    131         7.0573    132         7.0896
   133         7.2028    134         7.2263    135         7.2647    136         7.4279
   137         7.4932    138         7.5824    139         7.6525    140         7.6896
   141         7.7322    142         7.7656    143         7.8240    144         7.8775
   145         7.9049    146         7.9481    147         7.9915    148         8.0387
   149         8.0781    150         8.0969    151         8.1503    152         8.1775
   153         8.2162    154         8.2804    155         8.3285    156         8.3740
   157         8.4318    158         8.4534    159         8.5057    160         8.5611
   161         8.6158    162         8.6437    163         8.7064    164         8.7529
   165         8.8650    166         8.9559    167         8.9797    168         9.0220
   169         9.0627    170         9.1072    171         9.1291    172         9.1728
   173         9.2426    174         9.2739    175         9.3613    176         9.4163
   177         9.4472    178         9.4911    179         9.5061    180         9.5947
   181         9.6136    182         9.6916    183         9.7280    184         9.7630
   185         9.8186    186         9.8527    187         9.8893    188         9.9125
   189         9.9583    190         9.9836    191        10.0324    192        10.0871
   193        10.0889    194        10.1572    195        10.2118    196        10.2767
   197        10.3003    198        10.4010    199        10.4314    200        10.5359
   201        10.6809    202        10.7340    203        10.7503    204        10.8093
   205        10.8777    206        10.9543    207        11.0371    208        11.1094
   209        11.2005    210        11.2446    211        11.2818    212        11.2829
   213        11.3408    214        11.3735    215        11.3943    216        11.4409
   217        11.4796    218        11.5243    219        11.5682    220        11.6112
   221        11.6431    222        11.6512    223        11.7351    224        11.7809
   225        11.8184    226        11.8575    227        11.8938    228        11.9502
   229        11.9798    230        12.0363    231        12.1062    232        12.1748
   233        12.2312    234        12.3287    235        12.3806    236        12.4044
   237        12.4393    238        12.5041    239        12.5230    240        12.5617
   241        12.6124    242        12.6727    243        12.6876    244        12.7616
   245        12.8372    246        12.9015    247        12.9103    248        12.9909
   249        13.2484    250        13.3308    251        13.3474    252        13.4073
   253        13.5156    254        13.6397    255        13.7283    256        13.7592
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     76 0.16811100E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    77     Total Energy=     -6912.87344512     Gap=     0.02116357
 k=           1
     1        -5.5685      2        -5.4901      3        -5.4101      4        -5.3216
     5        -5.2648      6        -5.1612      7        -5.1067      8        -4.9789
     9        -4.0393     10        -3.8733     11        -3.7957     12        -3.7407
    13        -3.6647     14        -3.6173     15        -3.5273     16        -3.5155
    17        -3.4617     18        -3.4456     19        -3.3868     20        -3.3436
    21        -3.3013     22        -3.2422     23        -3.1901     24        -3.1797
    25        -3.0945     26        -3.0544     27        -3.0047     28        -2.9091
    29        -2.8823     30        -2.8411     31        -2.7676     32        -2.7394
    33        -1.0503     34        -0.9334     35        -0.8835     36        -0.8417
    37        -0.7564     38        -0.7191     39        -0.6855     40        -0.6253
    41        -0.5763     42        -0.5570     43        -0.5135     44        -0.4585
    45        -0.4161     46        -0.3550     47        -0.3235     48        -0.2674
    49        -0.2008     50        -0.1497     51        -0.0995     52        -0.0578
    53        -0.0148     54         0.0760     55         0.1169     56         0.2078
    57         1.4470     58         1.6225     59         1.7142     60         1.7750
    61         1.8816     62         1.9489     63         1.9834     64         2.0274
    65         2.1119     66         2.1411     67         2.1723     68         2.1829
    69         2.2545     70         2.2884     71         2.3147     72         2.3245
    73         2.3707     74         2.3983     75         2.4225     76         2.4566
    77         2.4878     78         2.5101     79         2.5626     80         2.5929
    81         2.6089     82         2.6541     83         2.6818     84         2.7345
    85         2.8048     86         2.8317     87         2.8585     88         2.9372
    89         3.3793     90         3.4422     91         3.4825     92         3.5306
    93         3.5433     94         3.5705     95         3.5872     96         3.6258
    97         3.6738     98         3.7208     99         3.7696    100         3.7884
   101         3.8035    102         3.8179    103         3.8752    104         3.8952
   105         3.9343    106         3.9701    107         3.9814    108         3.9988
   109         4.0500    110         4.1155    111         4.1510    112         4.2641
   113         4.7968    114         4.8226    115         4.9485    116         5.0020
   117         5.0870    118         5.1111    119         5.1522    120         5.2340
   121         5.2880    122         5.3217    123         5.3938    124         5.4505
   125         5.5582    126         5.6528    127         5.7021    128         5.7719
   129         6.8797    130         6.9464    131         6.9749    132         7.0311
   133         7.0899    134         7.1349    135         7.1587    136         7.1917
   137         7.2502    138         7.2983    139         7.3111    140         7.3304
   141         7.3649    142         7.4053    143         7.4550    144         7.4681
   145         7.5053    146         7.5469    147         7.5800    148         7.6114
   149         7.6604    150         7.7178    151         7.7364    152         7.7587
   153         7.8148    154         7.8673    155         7.8978    156         7.9488
   157         7.9914    158         8.0483    159         8.0698    160         8.1398
   161         8.9296    162         8.9895    163         9.0963    164         9.1643
   165         9.2003    166         9.2507    167         9.2663    168         9.3180
   169         9.3825    170         9.4334    171         9.4674    172         9.5210
   173         9.5557    174         9.6145    175         9.6625    176         9.6948
   177         9.7264    178         9.7745    179         9.8137    180         9.8672
   181         9.9187    182         9.9482    183        10.0100    184        10.0636
   185        10.1196    186        10.1409    187        10.1698    188        10.2261
   189        10.2606    190        10.3122    191        10.3890    192        10.4217
   193        10.5469    194        10.5924    195        10.6185    196        10.6891
   197        10.7462    198        10.8099    199        10.8648    200        10.9158
   201        10.9399    202        10.9933    203        11.0078    204        11.0523
   205        11.0787    206        11.1115    207        11.1597    208        11.1753
   209        11.2193    210        11.2654    211        11.2955    212        11.3406
   213        11.3494    214        11.4020    215        11.4271    216        11.4654
   217        11.4880    218        11.5684    219        11.5785    220        11.6205
   221        11.6357    222        11.6676    223        11.7019    224        11.7153
   225        11.7770    226        11.8067    227        11.8296    228        11.8491
   229        11.9689    230        11.9816    231        12.0339    232        12.0616
   233        12.0711    234        12.0801    235        12.1049    236        12.1781
   237        12.2251    238        12.2625    239        12.2737    240        12.3242
   241        12.3410    242        12.3717    243        12.4464    244        12.4976
   245        12.5060    246        12.5952    247        12.6086    248        12.6262
   249        12.7317    250        12.8083    251        12.8147    252        12.8656
   253        12.9225    254        12.9837    255        13.0521    256        13.1701
 
 k=           2
     1        -5.6418      2        -5.5258      3        -5.4487      4        -5.3344
     5        -5.1896      6        -5.0491      7        -5.0206      8        -4.8755
     9        -4.1258     10        -3.9982     11        -3.9142     12        -3.8438
    13        -3.7324     14        -3.6934     15        -3.6254     16        -3.5523
    17        -3.4999     18        -3.4640     19        -3.4133     20        -3.3732
    21        -3.2811     22        -3.2251     23        -3.1858     24        -3.0966
    25        -3.0394     26        -2.9945     27        -2.9220     28        -2.8308
    29        -2.7704     30        -2.7194     31        -2.6360     32        -2.5944
    33        -1.1838     34        -1.0428     35        -0.9883     36        -0.9080
    37        -0.8551     38        -0.7943     39        -0.7556     40        -0.6875
    41        -0.6590     42        -0.5761     43        -0.5243     44        -0.4476
    45        -0.4149     46        -0.3596     47        -0.2992     48        -0.2359
    49        -0.1840     50        -0.1314     51        -0.0597     52         0.0517
    53         0.0969     54         0.2011     55         0.3573     56         0.3726
    57         1.1491     58         1.3613     59         1.4640     60         1.7405
    61         1.8001     62         1.8542     63         1.9190     64         1.9732
    65         2.0709     66         2.0977     67         2.1560     68         2.1762
    69         2.2577     70         2.2916     71         2.3092     72         2.3666
    73         2.4022     74         2.4311     75         2.4646     76         2.5223
    77         2.5800     78         2.6128     79         2.6219     80         2.6614
    81         2.7455     82         2.7693     83         2.8299     84         2.9336
    85         2.9603     86         3.0145     87         3.1137     88         3.1960
    89         3.3287     90         3.3687     91         3.4110     92         3.4433
    93         3.4567     94         3.4867     95         3.5346     96         3.5906
    97         3.6336     98         3.6876     99         3.7130    100         3.7402
   101         3.7724    102         3.8067    103         3.8654    104         3.8890
   105         3.9110    106         3.9504    107         3.9738    108         4.0396
   109         4.1037    110         4.1597    111         4.1899    112         4.2977
   113         4.6437    114         4.6793    115         4.7960    116         4.8531
   117         4.9140    118         4.9499    119         5.0249    120         5.0875
   121         5.1785    122         5.2640    123         5.3193    124         5.4091
   125         5.5608    126         5.6012    127         5.6983    128         5.7840
   129         6.8445    130         6.9175    131         6.9644    132         7.0722
   133         7.1441    134         7.1954    135         7.2193    136         7.2940
   137         7.3230    138         7.3991    139         7.4338    140         7.4511
   141         7.4907    142         7.5211    143         7.5674    144         7.6297
   145         7.6809    146         7.6881    147         7.7424    148         7.7684
   149         7.8308    150         7.8658    151         7.8841    152         7.9164
   153         7.9824    154         8.0422    155         8.0626    156         8.1219
   157         8.1745    158         8.2286    159         8.2846    160         8.3326
   161         8.8085    162         8.8465    163         8.9416    164         9.0125
   165         9.0458    166         9.1296    167         9.1559    168         9.2047
   169         9.2480    170         9.2941    171         9.3251    172         9.3377
   173         9.4268    174         9.4787    175         9.5157    176         9.5423
   177         9.6041    178         9.6245    179         9.6685    180         9.7576
   181         9.7842    182         9.8320    183         9.8694    184         9.9454
   185        10.0041    186        10.0638    187        10.0889    188        10.1434
   189        10.1999    190        10.2703    191        10.3268    192        10.3611
   193        10.4154    194        10.4669    195        10.5215    196        10.5529
   197        10.6184    198        10.6649    199        10.7152    200        10.7676
   201        10.7837    202        10.8306    203        10.9015    204        10.9342
   205        10.9735    206        11.0291    207        11.0668    208        11.1181
   209        11.1708    210        11.1919    211        11.2144    212        11.2712
   213        11.3119    214        11.3426    215        11.3781    216        11.4135
   217        11.4639    218        11.5362    219        11.5534    220        11.6171
   221        11.6821    222        11.7135    223        11.7313    224        11.7636
   225        11.7835    226        11.8439    227        11.8764    228        11.9275
   229        11.9412    230        11.9778    231        12.0126    232        12.0437
   233        12.0622    234        12.1175    235        12.2100    236        12.2233
   237        12.2479    238        12.3404    239        12.3914    240        12.4833
   241        12.4913    242        12.5322    243        12.5454    244        12.6261
   245        12.6582    246        12.6635    247        12.7902    248        12.8297
   249        12.9304    250        12.9618    251        13.0424    252        13.0642
   253        13.1025    254        13.2185    255        13.2609    256        13.3118
 
 k=           3
     1        -5.6978      2        -5.5772      3        -5.4924      4        -5.3660
     5        -5.0490      6        -4.9011      7        -4.8601      8        -4.7306
     9        -4.2979     10        -4.2112     11        -4.1015     12        -3.9716
    13        -3.8347     14        -3.7743     15        -3.7131     16        -3.5514
    17        -3.5059     18        -3.4651     19        -3.4094     20        -3.3465
    21        -3.2606     22        -3.2177     23        -3.1724     24        -3.0911
    25        -3.0181     26        -2.9515     27        -2.8851     28        -2.7813
    29        -2.5769     30        -2.5466     31        -2.4051     32        -2.3330
    33        -1.3670     34        -1.1800     35        -1.1380     36        -1.0326
    37        -0.9866     38        -0.9074     39        -0.8891     40        -0.7747
    41        -0.7385     42        -0.6542     43        -0.5793     44        -0.4369
    45        -0.3553     46        -0.3239     47        -0.2540     48        -0.2180
    49        -0.0559     50         0.0035     51         0.1006     52         0.1642
    53         0.2233     54         0.3442     55         0.5080     56         0.6323
    57         0.8734     58         1.0747     59         1.1772     60         1.4891
    61         1.6107     62         1.6812     63         1.7809     64         1.9237
    65         2.0479     66         2.1386     67         2.1824     68         2.2229
    69         2.3091     70         2.3653     71         2.3819     72         2.4407
    73         2.4794     74         2.4940     75         2.5318     76         2.6026
    77         2.6398     78         2.7009     79         2.7415     80         2.8331
    81         2.8631     82         2.8804     83         2.9475     84         3.0610
    85         3.1363     86         3.2052     87         3.2379     88         3.2713
    89         3.3076     90         3.3468     91         3.3841     92         3.4176
    93         3.4626     94         3.4856     95         3.5438     96         3.5663
    97         3.5779     98         3.6225     99         3.6488    100         3.7027
   101         3.7361    102         3.8030    103         3.8684    104         3.8989
   105         3.9150    106         3.9448    107         3.9649    108         4.0447
   109         4.1773    110         4.2123    111         4.3000    112         4.3567
   113         4.4420    114         4.4875    115         4.5656    116         4.6490
   117         4.6838    118         4.7445    119         4.7911    120         4.8477
   121         4.9526    122         5.0172    123         5.1103    124         5.2159
   125         5.5568    126         5.6556    127         5.7764    128         5.8695
   129         6.8067    130         6.9710    131         7.0573    132         7.0896
   133         7.2028    134         7.2263    135         7.2647    136         7.4279
   137         7.4932    138         7.5824    139         7.6525    140         7.6896
   141         7.7321    142         7.7656    143         7.8240    144         7.8775
   145         7.9049    146         7.9481    147         7.9915    148         8.0387
   149         8.0781    150         8.0969    151         8.1503    152         8.1775
   153         8.2161    154         8.2804    155         8.3285    156         8.3740
   157         8.4318    158         8.4534    159         8.5057    160         8.5611
   161         8.6158    162         8.6437    163         8.7064    164         8.7529
   165         8.8650    166         8.9559    167         8.9797    168         9.0220
   169         9.0627    170         9.1070    171         9.1289    172         9.1728
   173         9.2426    174         9.2739    175         9.3613    176         9.4162
   177         9.4472    178         9.4911    179         9.5060    180         9.5947
   181         9.6136    182         9.6914    183         9.7279    184         9.7630
   185         9.8186    186         9.8527    187         9.8892    188         9.9125
   189         9.9581    190         9.9836    191        10.0323    192        10.0867
   193        10.0887    194        10.1571    195        10.2118    196        10.2767
   197        10.3003    198        10.4010    199        10.4312    200        10.5358
   201        10.6802    202        10.7313    203        10.7490    204        10.8091
   205        10.8774    206        10.9542    207        11.0370    208        11.1094
   209        11.2003    210        11.2437    211        11.2731    212        11.2835
   213        11.3405    214        11.3731    215        11.3939    216        11.4391
   217        11.4785    218        11.5239    219        11.5670    220        11.6087
   221        11.6421    222        11.6496    223        11.7347    224        11.7659
   225        11.8178    226        11.8523    227        11.8915    228        11.9495
   229        11.9764    230        12.0352    231        12.0956    232        12.1340
   233        12.2107    234        12.3222    235        12.3796    236        12.4030
   237        12.4381    238        12.5008    239        12.5216    240        12.5590
   241        12.6059    242        12.6711    243        12.6864    244        12.7602
   245        12.8350    246        12.8801    247        12.9029    248        12.9833
   249        13.1438    250        13.2703    251        13.3459    252        13.4058
   253        13.4795    254        13.6258    255        13.7250    256        13.7541
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.20277229E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=     -6912.87344251     Gap=     0.02116353
 k=           1
     1        -5.5685      2        -5.4901      3        -5.4101      4        -5.3216
     5        -5.2648      6        -5.1612      7        -5.1067      8        -4.9789
     9        -4.0393     10        -3.8733     11        -3.7957     12        -3.7407
    13        -3.6647     14        -3.6173     15        -3.5273     16        -3.5155
    17        -3.4617     18        -3.4456     19        -3.3868     20        -3.3436
    21        -3.3013     22        -3.2422     23        -3.1901     24        -3.1797
    25        -3.0945     26        -3.0544     27        -3.0047     28        -2.9091
    29        -2.8823     30        -2.8411     31        -2.7676     32        -2.7394
    33        -1.0503     34        -0.9334     35        -0.8835     36        -0.8417
    37        -0.7564     38        -0.7191     39        -0.6855     40        -0.6253
    41        -0.5763     42        -0.5570     43        -0.5135     44        -0.4585
    45        -0.4161     46        -0.3550     47        -0.3235     48        -0.2674
    49        -0.2008     50        -0.1497     51        -0.0995     52        -0.0578
    53        -0.0148     54         0.0760     55         0.1169     56         0.2078
    57         1.4470     58         1.6225     59         1.7142     60         1.7750
    61         1.8816     62         1.9489     63         1.9834     64         2.0274
    65         2.1119     66         2.1411     67         2.1723     68         2.1829
    69         2.2545     70         2.2884     71         2.3147     72         2.3245
    73         2.3707     74         2.3983     75         2.4225     76         2.4566
    77         2.4878     78         2.5101     79         2.5626     80         2.5929
    81         2.6089     82         2.6541     83         2.6818     84         2.7345
    85         2.8048     86         2.8317     87         2.8585     88         2.9372
    89         3.3793     90         3.4422     91         3.4825     92         3.5306
    93         3.5433     94         3.5705     95         3.5872     96         3.6258
    97         3.6738     98         3.7208     99         3.7696    100         3.7884
   101         3.8035    102         3.8179    103         3.8752    104         3.8952
   105         3.9343    106         3.9701    107         3.9814    108         3.9988
   109         4.0500    110         4.1155    111         4.1510    112         4.2641
   113         4.7968    114         4.8226    115         4.9485    116         5.0020
   117         5.0870    118         5.1111    119         5.1522    120         5.2340
   121         5.2880    122         5.3217    123         5.3938    124         5.4505
   125         5.5582    126         5.6528    127         5.7021    128         5.7719
   129         6.8797    130         6.9464    131         6.9749    132         7.0311
   133         7.0899    134         7.1349    135         7.1587    136         7.1917
   137         7.2502    138         7.2983    139         7.3111    140         7.3304
   141         7.3649    142         7.4053    143         7.4550    144         7.4681
   145         7.5053    146         7.5469    147         7.5800    148         7.6114
   149         7.6604    150         7.7178    151         7.7364    152         7.7587
   153         7.8148    154         7.8673    155         7.8978    156         7.9488
   157         7.9914    158         8.0483    159         8.0698    160         8.1398
   161         8.9296    162         8.9895    163         9.0963    164         9.1643
   165         9.2003    166         9.2507    167         9.2663    168         9.3180
   169         9.3825    170         9.4334    171         9.4674    172         9.5210
   173         9.5557    174         9.6145    175         9.6625    176         9.6948
   177         9.7264    178         9.7745    179         9.8137    180         9.8668
   181         9.9187    182         9.9481    183        10.0100    184        10.0636
   185        10.1196    186        10.1408    187        10.1695    188        10.2260
   189        10.2603    190        10.3121    191        10.3890    192        10.4211
   193        10.5468    194        10.5923    195        10.6184    196        10.6890
   197        10.7462    198        10.8096    199        10.8648    200        10.9156
   201        10.9398    202        10.9931    203        11.0075    204        11.0520
   205        11.0785    206        11.1111    207        11.1592    208        11.1752
   209        11.2192    210        11.2647    211        11.2954    212        11.3345
   213        11.3478    214        11.4016    215        11.4270    216        11.4644
   217        11.4872    218        11.5669    219        11.5771    220        11.6191
   221        11.6321    222        11.6628    223        11.6981    224        11.7149
   225        11.7762    226        11.8064    227        11.8287    228        11.8487
   229        11.9678    230        11.9788    231        12.0327    232        12.0605
   233        12.0692    234        12.0787    235        12.1046    236        12.1766
   237        12.2172    238        12.2617    239        12.2690    240        12.3237
   241        12.3347    242        12.3709    243        12.4451    244        12.4919
   245        12.5036    246        12.5939    247        12.6067    248        12.6260
   249        12.7160    250        12.8072    251        12.8136    252        12.8646
   253        12.9122    254        12.9674    255        13.0513    256        13.1665
 
 k=           2
     1        -5.6418      2        -5.5258      3        -5.4487      4        -5.3344
     5        -5.1896      6        -5.0491      7        -5.0206      8        -4.8755
     9        -4.1258     10        -3.9982     11        -3.9142     12        -3.8438
    13        -3.7324     14        -3.6934     15        -3.6254     16        -3.5523
    17        -3.4999     18        -3.4640     19        -3.4133     20        -3.3732
    21        -3.2811     22        -3.2251     23        -3.1858     24        -3.0966
    25        -3.0394     26        -2.9945     27        -2.9220     28        -2.8308
    29        -2.7704     30        -2.7194     31        -2.6360     32        -2.5944
    33        -1.1838     34        -1.0428     35        -0.9883     36        -0.9080
    37        -0.8551     38        -0.7943     39        -0.7556     40        -0.6875
    41        -0.6590     42        -0.5761     43        -0.5243     44        -0.4476
    45        -0.4149     46        -0.3596     47        -0.2992     48        -0.2359
    49        -0.1840     50        -0.1314     51        -0.0597     52         0.0517
    53         0.0969     54         0.2011     55         0.3573     56         0.3726
    57         1.1491     58         1.3613     59         1.4640     60         1.7405
    61         1.8001     62         1.8542     63         1.9190     64         1.9732
    65         2.0709     66         2.0977     67         2.1560     68         2.1762
    69         2.2577     70         2.2916     71         2.3092     72         2.3666
    73         2.4022     74         2.4311     75         2.4646     76         2.5223
    77         2.5800     78         2.6128     79         2.6219     80         2.6614
    81         2.7455     82         2.7693     83         2.8299     84         2.9336
    85         2.9603     86         3.0145     87         3.1137     88         3.1960
    89         3.3287     90         3.3687     91         3.4110     92         3.4433
    93         3.4567     94         3.4867     95         3.5346     96         3.5906
