##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9952     52        10.0789
    53        10.2932     54        10.4623     55        10.5544     56        10.6555
    57        12.5533     58        12.7774     59        12.9168     60        13.0980
    61        13.2727     62        13.4977     63        13.7268     64        13.8027
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4981     48         9.5534
    49        10.1109     50        10.1786     51        10.2961     52        10.3865
    53        10.7287     54        10.8048     55        10.9334     56        11.0087
    57        12.0275     58        12.2705     59        12.3151     60        12.6572
    61        12.7228     62        13.0460     63        13.2961     64        13.5881
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     83 0.79516995E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    84     Total Energy=     -1728.99685258     Gap=     0.41640508
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2484     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0943     58        13.3108     59        13.4135     60        13.6212
    61        13.6816     62        13.7301     63        13.9780     64        14.2080
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9952     52        10.0788
    53        10.2931     54        10.4623     55        10.5543     56        10.6555
    57        12.5521     58        12.7522     59        12.9158     60        13.0908
    61        13.2723     62        13.4966     63        13.7265     64        13.7964
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1786     51        10.2961     52        10.3865
    53        10.7286     54        10.8048     55        10.9334     56        11.0085
    57        12.0272     58        12.2666     59        12.3146     60        12.6566
    61        12.7225     62        13.0404     63        13.2789     64        13.5862
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     84 0.38133421E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    85     Total Energy=     -1728.99685521     Gap=     0.41640504
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0938     58        13.3096     59        13.4066     60        13.6206
    61        13.6805     62        13.7256     63        13.9582     64        14.2062
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9952     52        10.0788
    53        10.2931     54        10.4623     55        10.5543     56        10.6554
    57        12.5517     58        12.7467     59        12.9132     60        13.0874
    61        13.2720     62        13.4870     63        13.7172     64        13.7943
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1786     51        10.2961     52        10.3865
    53        10.7286     54        10.8048     55        10.9325     56        11.0085
    57        12.0271     58        12.2654     59        12.3142     60        12.6313
    61        12.7214     62        13.0398     63        13.2720     64        13.5857
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     85 0.34411008E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    86     Total Energy=     -1728.99685294     Gap=     0.41640503
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0894     58        13.3089     59        13.4037     60        13.6021
    61        13.6791     62        13.7240     63        13.9547     64        14.1255
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9952     52        10.0787
    53        10.2931     54        10.4623     55        10.5543     56        10.6554
    57        12.5513     58        12.7458     59        12.9121     60        13.0851
    61        13.2600     62        13.4788     63        13.7157     64        13.7933
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1786     51        10.2961     52        10.3865
    53        10.7286     54        10.8048     55        10.9325     56        11.0084
    57        12.0270     58        12.2593     59        12.3142     60        12.6280
    61        12.7212     62        13.0378     63        13.2651     64        13.5563
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     86 0.78837439E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    87     Total Energy=     -1728.99685110     Gap=     0.41640505
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0869     58        13.3022     59        13.4023     60        13.5992
    61        13.6775     62        13.7234     63        13.9529     64        14.1238
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9950     52        10.0783
    53        10.2931     54        10.4623     55        10.5543     56        10.6554
    57        12.5510     58        12.7423     59        12.9082     60        13.0840
    61        13.2593     62        13.4741     63        13.7141     64        13.7929
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3865
    53        10.7286     54        10.8048     55        10.9325     56        11.0084
    57        12.0255     58        12.2580     59        12.3137     60        12.6273
    61        12.7211     62        13.0374     63        13.2598     64        13.5506
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     87 0.42961993E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    88     Total Energy=     -1728.99685198     Gap=     0.41640504
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0757     58        13.3000     59        13.4015     60        13.5980
    61        13.6767     62        13.7231     63        13.9506     64        14.1153
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9950     52        10.0783
    53        10.2931     54        10.4623     55        10.5543     56        10.6554
    57        12.5503     58        12.7404     59        12.9053     60        13.0823
    61        13.2575     62        13.4725     63        13.7054     64        13.7354
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3865
    53        10.7285     54        10.8048     55        10.9325     56        11.0084
    57        12.0253     58        12.2565     59        12.3135     60        12.6270
    61        12.7209     62        13.0345     63        13.2561     64        13.5411
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     88 0.19152408E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    89     Total Energy=     -1728.99685129     Gap=     0.41640502
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0719     58        13.2986     59        13.4009     60        13.5963
    61        13.6372     62        13.7132     63        13.9497     64        14.1139
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9950     52        10.0782
    53        10.2931     54        10.4623     55        10.5543     56        10.6554
    57        12.5495     58        12.7383     59        12.9042     60        13.0473
    61        13.2569     62        13.4570     63        13.7044     64        13.7337
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3865
    53        10.7285     54        10.8048     55        10.9325     56        11.0084
    57        12.0253     58        12.2555     59        12.3134     60        12.6080
    61        12.7208     62        13.0338     63        13.2544     64        13.5382
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     89 0.37322974E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    90     Total Energy=     -1728.99685142     Gap=     0.41640504
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0717     58        13.2980     59        13.3996     60        13.5956
    61        13.6270     62        13.7100     63        13.9271     64        14.1125
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9950     52        10.0782
    53        10.2931     54        10.4623     55        10.5542     56        10.6554
    57        12.5492     58        12.7375     59        12.8532     60        13.0428
    61        13.2568     62        13.4502     63        13.7015     64        13.7300
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
    37         8.2311     38         8.2778     39         8.5182     40         8.5359
    41         9.1486     42         9.1792     43         9.2869     44         9.3212
    45         9.4184     46         9.4690     47         9.4980     48         9.5534
    49        10.1107     50        10.1785     51        10.2961     52        10.3864
    53        10.7285     54        10.8048     55        10.9325     56        11.0083
    57        12.0247     58        12.2258     59        12.3134     60        12.6069
    61        12.7208     62        13.0333     63        13.2537     64        13.5373
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     90 0.93338815E-08
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    91     Total Energy=     -1728.99685180     Gap=     0.41640504
 k=           1
     1        -4.0578      2        -3.9844      3        -3.8844      4        -3.8444
     5        -3.7122      6        -3.6553      7        -3.6065      8        -3.5044
     9        -0.7258     10        -0.5512     11        -0.5005     12        -0.4483
    13        -0.3040     14        -0.2525     15        -0.1322     16         0.0083
    17         3.0652     18         3.2520     19         3.3403     20         3.4777
    21         3.5787     22         3.7201     23         3.8053     24         3.9681
    25         4.4327     26         4.5392     27         4.6058     28         4.6957
    29         4.7777     30         4.8361     31         4.8910     32         5.0559
    33         8.0695     34         8.1110     35         8.1740     36         8.2311
    37         8.2580     38         8.2890     39         8.3562     40         8.4522
    41         9.2306     42         9.2483     43         9.4081     44         9.4631
    45         9.4794     46         9.5152     47         9.5930     48         9.7004
    49         9.7597     50         9.8213     51         9.8820     52         9.9361
    53         9.9850     54        10.1503     55        10.2132     56        10.3305
    57        13.0713     58        13.2934     59        13.3991     60        13.5783
    61        13.6250     62        13.7082     63        13.9241     64        14.1119
 
 k=           2
     1        -4.1120      2        -3.9621      3        -3.8749      4        -3.8196
     5        -3.7299      6        -3.6508      7        -3.5788      8        -3.4959
     9        -0.8900     10        -0.7713     11        -0.6503     12        -0.5619
    13        -0.2138     14         0.0288     15         0.1264     16         0.2947
    17         2.6455     18         2.8272     19         2.9234     20         3.1128
    21         3.9579     22         4.1303     23         4.2010     24         4.3394
    25         4.4359     26         4.5456     27         4.6195     28         4.7267
    29         4.7856     30         4.8316     31         4.8934     32         5.0563
    33         7.7780     34         7.8994     35         7.9616     36         8.0077
    37         8.2592     38         8.2789     39         8.4710     40         8.5230
    41         9.1614     42         9.2018     43         9.3225     44         9.3804
    45         9.4677     46         9.5601     47         9.6467     48         9.6938
    49         9.7765     50         9.8560     51         9.9950     52        10.0782
    53        10.2931     54        10.4623     55        10.5542     56        10.6554
    57        12.5468     58        12.7357     59        12.8518     60        13.0418
    61        13.2552     62        13.4489     63        13.7008     64        13.7292
 
 k=           3
     1        -4.1517      2        -3.9828      3        -3.8456      4        -3.8047
     5        -3.7002      6        -3.6712      7        -3.5368      8        -3.4943
     9        -0.9907     10        -0.9342     11        -0.8146     12        -0.7334
    13         0.0240     14         0.3118     15         0.3840     16         0.5705
    17         2.2930     18         2.4527     19         2.5618     20         2.7419
    21         4.3205     22         4.4007     23         4.4544     24         4.4908
    25         4.5408     26         4.6306     27         4.7159     28         4.7795
    29         4.8197     30         4.8313     31         4.8985     32         5.0586
    33         7.5194     34         7.6513     35         7.6731     36         7.7397
