##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
   121        12.6723    122        13.0361    123        13.0847    124        13.2484
   125        13.2688    126        13.3648    127        13.4894    128        13.5304
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     52 0.84740588E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    53     Total Energy=     -3403.26980919     Gap=     0.61528193
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2809
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6489
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3880     98        10.3881     99        10.4709    100        10.4728
   101        10.5799    102        10.6480    103        10.6763    104        10.6800
   105        11.0988    106        11.0988    107        11.3189    108        11.3204
   109        11.3671    110        11.3697    111        11.3698    112        11.5769
   113        11.6856    114        11.6878    115        11.7190    116        11.7201
   117        11.8931    118        11.9123    119        11.9675    120        11.9774
   121        12.6595    122        13.0218    123        13.0495    124        13.1910
   125        13.2338    126        13.3421    127        13.3620    128        13.4406
 
 k=           2
     1        -4.6277      2        -4.2821      3        -3.9164      4        -3.6326
     5        -3.6326      6        -3.5976      7        -3.3974      8        -3.3974
     9        -3.0509     10        -3.0509     11        -3.0029     12        -3.0029
    13        -2.9680     14        -2.4491     15        -2.0771     16        -1.7621
    17        -0.5873     18        -0.5312     19        -0.5312     20        -0.2537
    21        -0.1173     22        -0.1173     23        -0.0296     24         0.0675
    25         0.0675     26         0.5487     27         0.7035     28         0.7035
    29         1.2937     30         1.7803     31         1.8079     32         1.9319
    33         2.0827     34         2.2056     35         2.2376     36         2.7787
    37         2.8695     38         2.8695     39         2.9588     40         3.0956
    41         3.1921     42         3.3747     43         3.4616     44         3.4616
    45         3.5410     46         3.9622     47         4.0406     48         4.0406
    49         4.1110     50         4.1298     51         4.1564     52         4.3787
    53         4.5479     54         4.5479     55         4.5938     56         4.5938
    57         4.7563     58         4.7563     59         4.9530     60         4.9530
    61         4.9647     62         4.9647     63         5.0294     64         5.3503
    65         7.6850     66         7.9792     67         8.1753     68         8.4159
    69         8.4166     70         8.5228     71         8.5228     72         8.5297
    73         8.5925     74         8.5925     75         8.8899     76         8.8900
    77         8.9221     78         9.1152     79         9.1866     80         9.1866
    81         9.1882     82         9.1882     83         9.2823     84         9.3403
    85         9.4989     86         9.4990     87         9.5387     88         9.5937
    89         9.5937     90         9.6153     91         9.7667     92         9.7704
    93         9.8021     94         9.8871     95         9.8871     96         9.9934
    97         9.9934     98        10.0325     99        10.1760    100        10.4210
   101        10.4398    102        10.4405    103        10.5948    104        10.6132
   105        10.6544    106        10.9252    107        11.0184    108        11.0186
   109        11.0226    110        11.1028    111        11.5340    112        11.6177
   113        11.8627    114        11.9899    115        12.2878    116        12.2896
   117        12.3025    118        12.3292    119        12.4360    120        12.5733
   121        12.5938    122        12.8845    123        12.9366    124        13.2758
   125        13.2819    126        13.3515    127        13.7960    128        13.8885
 
 k=           3
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3716     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9895
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6250
    89         9.6251     90         9.6798     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0740     96        10.1112
    97        10.3879     98        10.3880     99        10.4711    100        10.4737
   101        10.5796    102        10.6482    103        10.6761    104        10.6762
   105        11.0990    106        11.0991    107        11.3179    108        11.3193
   109        11.3675    110        11.3699    111        11.3815    112        11.5764
   113        11.6837    114        11.6847    115        11.7201    116        11.7227
   117        11.8936    118        11.8941    119        11.9619    120        11.9631
   121        12.6692    122        13.0352    123        13.0803    124        13.2458
   125        13.2635    126        13.3641    127        13.4847    128        13.5295
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     53 0.57105008E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    54     Total Energy=     -3403.26980630     Gap=     0.61528214
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2809
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6489
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3879     98        10.3880     99        10.4709    100        10.4727
   101        10.5796    102        10.6480    103        10.6763    104        10.6797
   105        11.0987    106        11.0987    107        11.3187    108        11.3201
   109        11.3665    110        11.3688    111        11.3698    112        11.5767
   113        11.6855    114        11.6876    115        11.7188    116        11.7195
   117        11.8923    118        11.8969    119        11.9673    120        11.9779
   121        12.6594    122        13.0208    123        13.0485    124        13.1796
   125        13.2323    126        13.3416    127        13.3616    128        13.4398
 
 k=           2
     1        -4.6277      2        -4.2821      3        -3.9164      4        -3.6326
     5        -3.6326      6        -3.5976      7        -3.3974      8        -3.3974
     9        -3.0509     10        -3.0509     11        -3.0029     12        -3.0029
    13        -2.9680     14        -2.4491     15        -2.0771     16        -1.7621
    17        -0.5873     18        -0.5312     19        -0.5312     20        -0.2537
    21        -0.1173     22        -0.1173     23        -0.0296     24         0.0675
    25         0.0675     26         0.5487     27         0.7035     28         0.7035
    29         1.2937     30         1.7803     31         1.8079     32         1.9319
    33         2.0827     34         2.2056     35         2.2376     36         2.7787
    37         2.8695     38         2.8695     39         2.9588     40         3.0956
    41         3.1921     42         3.3747     43         3.4616     44         3.4616
    45         3.5410     46         3.9622     47         4.0406     48         4.0406
    49         4.1110     50         4.1298     51         4.1564     52         4.3787
    53         4.5479     54         4.5479     55         4.5938     56         4.5938
    57         4.7563     58         4.7563     59         4.9530     60         4.9530
    61         4.9647     62         4.9647     63         5.0294     64         5.3503
    65         7.6850     66         7.9792     67         8.1753     68         8.4159
    69         8.4165     70         8.5228     71         8.5228     72         8.5297
    73         8.5925     74         8.5925     75         8.8899     76         8.8899
    77         8.9221     78         9.1150     79         9.1866     80         9.1866
    81         9.1882     82         9.1882     83         9.2823     84         9.3403
    85         9.4989     86         9.4990     87         9.5386     88         9.5937
    89         9.5937     90         9.6153     91         9.7667     92         9.7704
    93         9.8017     94         9.8871     95         9.8871     96         9.9934
    97         9.9934     98        10.0325     99        10.1760    100        10.4210
   101        10.4397    102        10.4405    103        10.5948    104        10.6132
   105        10.6542    106        10.9239    107        11.0184    108        11.0185
   109        11.0226    110        11.1027    111        11.5327    112        11.6173
   113        11.8627    114        11.9896    115        12.2839    116        12.2890
   117        12.3012    118        12.3282    119        12.4356    120        12.5709
   121        12.5933    122        12.8841    123        12.9340    124        13.2723
   125        13.2780    126        13.3464    127        13.7935    128        13.8860
 
 k=           3
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3716     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6798     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0740     96        10.1112
    97        10.3879     98        10.3880     99        10.4709    100        10.4731
   101        10.5796    102        10.6482    103        10.6761    104        10.6762
   105        11.0988    106        11.0989    107        11.3179    108        11.3191
   109        11.3665    110        11.3698    111        11.3705    112        11.5762
   113        11.6837    114        11.6846    115        11.7200    116        11.7224
   117        11.8918    118        11.8924    119        11.9616    120        11.9629
   121        12.6681    122        13.0348    123        13.0773    124        13.2450
   125        13.2615    126        13.3429    127        13.4832    128        13.5273
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.54977735E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -3403.26977979     Gap=     0.61528222
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6489
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4709
   101        10.5796    102        10.6480    103        10.6760    104        10.6792
   105        11.0987    106        11.0987    107        11.3185    108        11.3200
   109        11.3665    110        11.3687    111        11.3696    112        11.5767
   113        11.6850    114        11.6873    115        11.7188    116        11.7193
   117        11.8922    118        11.8966    119        11.9659    120        11.9763
   121        12.6585    122        13.0206    123        13.0480    124        13.1771
   125        13.2307    126        13.3407    127        13.3536    128        13.4153
 
 k=           2
     1        -4.6277      2        -4.2821      3        -3.9164      4        -3.6326
     5        -3.6326      6        -3.5976      7        -3.3974      8        -3.3974
     9        -3.0509     10        -3.0509     11        -3.0029     12        -3.0029
    13        -2.9680     14        -2.4491     15        -2.0771     16        -1.7621
    17        -0.5873     18        -0.5312     19        -0.5312     20        -0.2537
    21        -0.1173     22        -0.1173     23        -0.0296     24         0.0675
    25         0.0675     26         0.5487     27         0.7035     28         0.7035
    29         1.2937     30         1.7803     31         1.8079     32         1.9319
    33         2.0827     34         2.2056     35         2.2376     36         2.7787
    37         2.8695     38         2.8695     39         2.9588     40         3.0956
    41         3.1921     42         3.3747     43         3.4616     44         3.4616
    45         3.5410     46         3.9622     47         4.0406     48         4.0406
    49         4.1110     50         4.1298     51         4.1564     52         4.3787
    53         4.5479     54         4.5479     55         4.5938     56         4.5938
    57         4.7563     58         4.7563     59         4.9530     60         4.9530
    61         4.9647     62         4.9647     63         5.0294     64         5.3503
    65         7.6850     66         7.9792     67         8.1753     68         8.4159
    69         8.4159     70         8.5228     71         8.5228     72         8.5297
    73         8.5925     74         8.5925     75         8.8899     76         8.8899
    77         8.9221     78         9.1150     79         9.1866     80         9.1866
    81         9.1882     82         9.1882     83         9.2823     84         9.3403
    85         9.4989     86         9.4989     87         9.5386     88         9.5937
    89         9.5937     90         9.6153     91         9.7666     92         9.7704
    93         9.8016     94         9.8871     95         9.8871     96         9.9934
    97         9.9934     98        10.0325     99        10.1760    100        10.4209
   101        10.4397    102        10.4398    103        10.5943    104        10.6132
   105        10.6542    106        10.9239    107        11.0184    108        11.0185
   109        11.0226    110        11.1027    111        11.5321    112        11.6171
   113        11.8625    114        11.9896    115        12.2836    116        12.2887
   117        12.3007    118        12.3270    119        12.4354    120        12.5707
   121        12.5921    122        12.8818    123        12.9328    124        13.2658
   125        13.2763    126        13.3399    127        13.7919    128        13.8755
 
 k=           3
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3716     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6798     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0740     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4729
   101        10.5796    102        10.6481    103        10.6761    104        10.6762
   105        11.0987    106        11.0989    107        11.3178    108        11.3190
   109        11.3665    110        11.3690    111        11.3697    112        11.5762
   113        11.6834    114        11.6846    115        11.7193    116        11.7222
   117        11.8918    118        11.8920    119        11.9616    120        11.9628
   121        12.6679    122        13.0344    123        13.0765    124        13.2416
   125        13.2608    126        13.3408    127        13.4468    128        13.5263
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.37383662E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -3403.26977185     Gap=     0.61528234
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6489
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4709
   101        10.5796    102        10.6480    103        10.6760    104        10.6789
   105        11.0986    106        11.0987    107        11.3184    108        11.3197
   109        11.3664    110        11.3686    111        11.3695    112        11.5766
   113        11.6849    114        11.6872    115        11.7184    116        11.7193
   117        11.8920    118        11.8954    119        11.9655    120        11.9757
   121        12.6584    122        13.0201    123        13.0292    124        13.1763
   125        13.2299    126        13.3404    127        13.3515    128        13.4085
 
 k=           2
     1        -4.6277      2        -4.2821      3        -3.9164      4        -3.6326
     5        -3.6326      6        -3.5976      7        -3.3974      8        -3.3974
     9        -3.0509     10        -3.0509     11        -3.0029     12        -3.0029
    13        -2.9680     14        -2.4491     15        -2.0771     16        -1.7621
    17        -0.5873     18        -0.5312     19        -0.5312     20        -0.2537
    21        -0.1173     22        -0.1173     23        -0.0296     24         0.0675
    25         0.0675     26         0.5487     27         0.7035     28         0.7035
    29         1.2937     30         1.7803     31         1.8079     32         1.9319
    33         2.0827     34         2.2056     35         2.2376     36         2.7787
    37         2.8695     38         2.8695     39         2.9588     40         3.0956
    41         3.1921     42         3.3747     43         3.4616     44         3.4616
    45         3.5410     46         3.9622     47         4.0406     48         4.0406
    49         4.1110     50         4.1298     51         4.1564     52         4.3787
    53         4.5479     54         4.5479     55         4.5938     56         4.5938
    57         4.7563     58         4.7563     59         4.9530     60         4.9530
    61         4.9647     62         4.9647     63         5.0294     64         5.3503
    65         7.6850     66         7.9792     67         8.1753     68         8.4159
    69         8.4159     70         8.5228     71         8.5228     72         8.5297
    73         8.5925     74         8.5925     75         8.8899     76         8.8899
    77         8.9221     78         9.1150     79         9.1866     80         9.1866
    81         9.1882     82         9.1882     83         9.2823     84         9.3403
    85         9.4989     86         9.4989     87         9.5386     88         9.5937
    89         9.5937     90         9.6153     91         9.7665     92         9.7704
    93         9.8016     94         9.8871     95         9.8871     96         9.9934
    97         9.9934     98        10.0325     99        10.1760    100        10.4209
   101        10.4397    102        10.4398    103        10.5942    104        10.6132
   105        10.6542    106        10.9239    107        11.0184    108        11.0185
   109        11.0226    110        11.1027    111        11.5185    112        11.6169
   113        11.8625    114        11.9893    115        12.2834    116        12.2873
   117        12.2885    118        12.3269    119        12.4297    120        12.5706
   121        12.5917    122        12.8811    123        12.9187    124        13.2427
   125        13.2695    126        13.3389    127        13.7489    128        13.8717
 
 k=           3
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6488
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6798     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0739     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4728
   101        10.5796    102        10.6481    103        10.6761    104        10.6762
   105        11.0987    106        11.0987    107        11.3178    108        11.3189
   109        11.3664    110        11.3687    111        11.3689    112        11.5761
   113        11.6834    114        11.6837    115        11.7189    116        11.7220
   117        11.8917    118        11.8920    119        11.9612    120        11.9612
   121        12.6657    122        13.0341    123        13.0690    124        13.2406
   125        13.2558    126        13.3394    127        13.4375    128        13.5253
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.22879483E-06
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -3403.26976193     Gap=     0.61528239
 k=           1
     1        -4.5132      2        -4.1755      3        -4.1755      4        -3.8668
     5        -3.8121      6        -3.5103      7        -3.5103      8        -3.2763
     9        -2.9276     10        -2.9276     11        -2.8810     12        -2.8810
    13        -2.5382     14        -2.5382     15        -2.1782     16        -2.1782
    17        -0.4690     18        -0.4690     19        -0.3607     20        -0.3607
    21        -0.3285     22        -0.3285     23        -0.0533     24         0.0866
    25         0.0866     26         0.5841     27         0.7265     28         0.7265
    29         1.4883     30         1.4990     31         1.4990     32         2.1481
    33         2.1481     34         2.4186     35         2.4186     36         2.4234
    37         2.8024     38         2.8024     39         3.3856     40         3.3856
    41         3.4104     42         3.4104     43         3.5836     44         3.5836
    45         3.6766     46         4.0761     47         4.0972     48         4.0972
    49         4.1418     50         4.1430     51         4.1430     52         4.2205
    53         4.2205     54         4.4225     55         4.4225     56         4.4897
    57         4.4897     58         4.5654     59         4.7254     60         4.7908
    61         4.9768     62         5.0670     63         5.2747     64         5.2747
    65         7.7730     66         8.1014     67         8.1014     68         8.2808
    69         8.3492     70         8.3715     71         8.4165     72         8.4165
    73         8.5658     74         8.5658     75         8.6488     76         8.6489
    77         8.8998     78         8.8998     79         8.9894     80         8.9894
    81         9.2762     82         9.3794     83         9.3794     84         9.4528
    85         9.4528     86         9.5685     87         9.6223     88         9.6249
    89         9.6250     90         9.6797     91         9.8251     92         9.8251
    93         9.9634     94        10.0738     95        10.0738     96        10.1112
    97        10.3879     98        10.3879     99        10.4709    100        10.4709
   101        10.5796    102        10.6480    103        10.6760    104        10.6782
   105        11.0986    106        11.0986    107        11.3184    108        11.3196
   109        11.3664    110        11.3686    111        11.3694    112        11.5761
   113        11.6834    114        11.6847    115        11.7182    116        11.7183
   117        11.8918    118        11.8947    119        11.9609    120        11.9653
   121        12.6568    122        13.0194    123        13.0269    124        13.1758
   125        13.2285    126        13.3208    127        13.3452    128        13.3659
 
 k=           2
     1        -4.6277      2        -4.2821      3        -3.9164      4        -3.6326
     5        -3.6326      6        -3.5976      7        -3.3974      8        -3.3974
     9        -3.0509     10        -3.0509     11        -3.0029     12        -3.0029
    13        -2.9680     14        -2.4491     15        -2.0771     16        -1.7621
