##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
   413         5.0664    414         5.0921    415         5.1136    416         5.1297
   417         5.1639    418         5.1899    419         5.2185    420         5.2303
   421         5.2779    422         5.3026    423         5.3344    424         5.3660
   425         5.4168    426         5.4658    427         5.5422    428         5.6264
   429         5.8627    430         5.9526    431         6.0585    432         6.0778
   433         6.5943    434         6.6969    435         6.7269    436         6.7524
   437         6.7940    438         6.7991    439         6.8404    440         6.8711
   441         6.9741    442         7.0250    443         7.0814    444         7.1017
   445         7.1406    446         7.1596    447         7.1766    448         7.1902
   449         7.2161    450         7.2406    451         7.2588    452         7.2888
   453         7.3150    454         7.3208    455         7.3441    456         7.3648
   457         7.3964    458         7.4030    459         7.4373    460         7.4630
   461         7.4864    462         7.5095    463         7.5302    464         7.5380
   465         7.5511    466         7.5599    467         7.5831    468         7.6048
   469         7.6265    470         7.6335    471         7.6477    472         7.6702
   473         7.6800    474         7.7118    475         7.7450    476         7.7512
   477         7.7644    478         7.7774    479         7.7948    480         7.8050
   481         7.8251    482         7.8421    483         7.8545    484         7.8604
   485         7.8740    486         7.9010    487         7.9169    488         7.9299
   489         7.9437    490         7.9509    491         7.9699    492         7.9826
   493         7.9908    494         8.0133    495         8.0311    496         8.0386
   497         8.0584    498         8.0888    499         8.0942    500         8.1268
   501         8.1392    502         8.1521    503         8.1691    504         8.1809
   505         8.1923    506         8.2033    507         8.2272    508         8.2370
   509         8.2615    510         8.2756    511         8.2798    512         8.2946
   513         8.2995    514         8.3185    515         8.3253    516         8.3431
   517         8.3634    518         8.3775    519         8.3920    520         8.4018
   521         8.4146    522         8.4284    523         8.4313    524         8.4601
   525         8.4732    526         8.4921    527         8.5017    528         8.5149
   529         8.5336    530         8.5427    531         8.5536    532         8.5694
   533         8.5802    534         8.5910    535         8.6010    536         8.6301
   537         8.6420    538         8.6489    539         8.6549    540         8.6825
   541         8.6858    542         8.7020    543         8.7153    544         8.7305
   545         8.7414    546         8.7577    547         8.7806    548         8.7865
   549         8.8083    550         8.8171    551         8.8449    552         8.8481
   553         8.8640    554         8.8850    555         8.8909    556         8.9022
   557         8.9203    558         8.9301    559         8.9449    560         8.9532
   561         8.9694    562         8.9785    563         8.9948    564         9.0070
   565         9.0138    566         9.0347    567         9.0438    568         9.0504
   569         9.0651    570         9.0782    571         9.0901    572         9.1025
   573         9.1171    574         9.1355    575         9.1403    576         9.1595
   577         9.1652    578         9.1736    579         9.1925    580         9.2004
   581         9.2061    582         9.2169    583         9.2342    584         9.2433
   585         9.2586    586         9.2650    587         9.2796    588         9.2913
   589         9.2987    590         9.3147    591         9.3254    592         9.3366
   593         9.3475    594         9.3687    595         9.3716    596         9.3870
   597         9.4024    598         9.4184    599         9.4285    600         9.4373
   601         9.4444    602         9.4622    603         9.4763    604         9.4860
   605         9.4981    606         9.5122    607         9.5223    608         9.5289
   609         9.5537    610         9.5656    611         9.5882    612         9.5968
   613         9.6005    614         9.6192    615         9.6309    616         9.6483
   617         9.6501    618         9.6663    619         9.6828    620         9.7040
   621         9.7148    622         9.7280    623         9.7453    624         9.7624
   625         9.7757    626         9.7936    627         9.8120    628         9.8232
   629         9.8307    630         9.8547    631         9.8685    632         9.8884
   633         9.9028    634         9.9108    635         9.9120    636         9.9378
   637         9.9575    638         9.9784    639         9.9881    640         9.9988
   641        10.0191    642        10.0338    643        10.0422    644        10.0586
   645        10.0745    646        10.0914    647        10.1122    648        10.1270
   649        10.1475    650        10.1583    651        10.1848    652        10.2027
   653        10.2124    654        10.2326    655        10.2532    656        10.2625
   657        10.2787    658        10.2886    659        10.3067    660        10.3166
   661        10.3296    662        10.3443    663        10.3718    664        10.3822
   665        10.3940    666        10.4033    667        10.4238    668        10.4417
   669        10.4488    670        10.4697    671        10.4794    672        10.4896
   673        10.5013    674        10.5241    675        10.5337    676        10.5525
   677        10.5682    678        10.5861    679        10.5983    680        10.6079
   681        10.6256    682        10.6442    683        10.6548    684        10.6648
   685        10.6849    686        10.6956    687        10.7203    688        10.7344
   689        10.7422    690        10.7516    691        10.7725    692        10.7926
   693        10.8123    694        10.8228    695        10.8342    696        10.8546
   697        10.8763    698        10.9038    699        10.9207    700        10.9452
   701        10.9638    702        10.9735    703        10.9986    704        11.0031
   705        11.0258    706        11.0360    707        11.0528    708        11.0659
   709        11.0865    710        11.0918    711        11.1028    712        11.1216
   713        11.1315    714        11.1465    715        11.1621    716        11.1657
   717        11.1856    718        11.1989    719        11.2172    720        11.2272
   721        11.2363    722        11.2525    723        11.2675    724        11.2825
   725        11.2885    726        11.2973    727        11.3085    728        11.3200
   729        11.3326    730        11.3423    731        11.3584    732        11.3642
   733        11.3880    734        11.3944    735        11.4127    736        11.4154
   737        11.4218    738        11.4320    739        11.4436    740        11.4642
   741        11.4784    742        11.4895    743        11.4991    744        11.5112
   745        11.5231    746        11.5284    747        11.5433    748        11.5592
   749        11.5666    750        11.5770    751        11.5888    752        11.6059
   753        11.6179    754        11.6286    755        11.6434    756        11.6480
   757        11.6626    758        11.6849    759        11.6896    760        11.7009
   761        11.7093    762        11.7223    763        11.7340    764        11.7374
   765        11.7606    766        11.7716    767        11.7805    768        11.8060
   769        11.8247    770        11.8322    771        11.8411    772        11.8538
   773        11.8704    774        11.8784    775        11.8985    776        11.9125
   777        11.9321    778        11.9551    779        11.9660    780        11.9846
   781        11.9891    782        12.0229    783        12.0232    784        12.0564
   785        12.0741    786        12.0983    787        12.1093    788        12.1206
   789        12.1447    790        12.1526    791        12.1825    792        12.1967
   793        12.2144    794        12.2278    795        12.2410    796        12.2835
   797        12.2940    798        12.3290    799        12.3435    800        12.3641
   801        12.3737    802        12.4187    803        12.4485    804        12.4685
   805        12.4893    806        12.5048    807        12.5460    808        12.5769
   809        12.5908    810        12.6101    811        12.6335    812        12.6434
   813        12.6654    814        12.6815    815        12.6910    816        12.7250
   817        12.7336    818        12.7664    819        12.7802    820        12.7958
   821        12.8141    822        12.8331    823        12.8531    824        12.8735
   825        12.8826    826        12.9103    827        12.9312    828        12.9607
   829        12.9862    830        13.0138    831        13.0350    832        13.0668
   833        13.1092    834        13.1205    835        13.1426    836        13.1630
   837        13.1853    838        13.2217    839        13.2305    840        13.2496
   841        13.2635    842        13.2980    843        13.3427    844        13.3464
   845        13.3494    846        13.3667    847        13.3983    848        13.4152
   849        13.4214    850        13.4656    851        13.4682    852        13.4871
   853        13.5021    854        13.5041    855        13.5388    856        13.5420
   857        13.5949    858        13.6185    859        13.6227    860        13.6329
   861        13.6373    862        13.6886    863        13.7101    864        13.7335
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    185 0.11505150E-06
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   186     Total Energy=    -23328.93932125     Gap=     0.00392928
 k=           1
     1        -5.9055      2        -5.8373      3        -5.7960      4        -5.7761
     5        -5.7018      6        -5.6863      7        -5.6529      8        -5.5969
     9        -5.1653     10        -5.1343     11        -5.0989     12        -5.0639
    13        -5.0433     14        -5.0141     15        -4.9954     16        -4.9571
    17        -4.9094     18        -4.8908     19        -4.8674     20        -4.8334
    21        -4.8064     22        -4.7581     23        -4.7391     24        -4.7161
    25        -4.6818     26        -4.6633     27        -4.6287     28        -4.5801
    29        -4.5669     30        -4.5463     31        -4.5147     32        -4.4859
    33        -4.3373     34        -4.3082     35        -4.2722     36        -4.2375
    37        -4.1919     38        -4.1741     39        -4.1467     40        -4.0954
    41        -4.0729     42        -4.0470     43        -4.0206     44        -3.9937
    45        -3.9696     46        -3.9493     47        -3.9116     48        -3.8905
    49        -3.8562     50        -3.8452     51        -3.8246     52        -3.8122
    53        -3.7716     54        -3.7369     55        -3.7080     56        -3.7006
    57        -3.6864     58        -3.6481     59        -3.6160     60        -3.5831
    61        -3.4222     62        -3.3849     63        -3.3460     64        -3.3203
    65        -3.2977     66        -3.2680     67        -3.2483     68        -3.2104
    69        -3.1818     70        -3.1637     71        -3.1400     72        -3.1197
    73        -3.1027     74        -3.0741     75        -3.0626     76        -3.0423
    77        -3.0212     78        -2.9942     79        -2.9655     80        -2.9367
    81        -2.9290     82        -2.9083     83        -2.8897     84        -2.8665
    85        -2.8426     86        -2.8146     87        -2.7933     88        -2.7731
    89        -2.7585     90        -2.7291     91        -2.7123     92        -2.7032
    93        -2.6765     94        -2.6502     95        -2.6241     96        -2.6157
    97        -2.5956     98        -2.5714     99        -2.5552    100        -2.5270
   101        -2.4943    102        -2.4818    103        -2.4715    104        -2.4485
   105        -2.4269    106        -2.3876    107        -2.3476    108        -2.3267
   109        -1.3219    110        -1.2910    111        -1.2623    112        -1.2493
   113        -1.2280    114        -1.1931    115        -1.1768    116        -1.1649
   117        -1.1254    118        -1.1081    119        -1.0824    120        -1.0657
   121        -1.0404    122        -1.0278    123        -1.0132    124        -1.0091
   125        -0.9885    126        -0.9614    127        -0.9454    128        -0.9370
   129        -0.9148    130        -0.8948    131        -0.8752    132        -0.8626
   133        -0.8351    134        -0.8156    135        -0.8053    136        -0.7836
   137        -0.7663    138        -0.7479    139        -0.7355    140        -0.7198
   141        -0.7063    142        -0.6807    143        -0.6727    144        -0.6437
   145        -0.6163    146        -0.6001    147        -0.5951    148        -0.5685
   149        -0.5543    150        -0.5127    151        -0.4791    152        -0.4647
   153        -0.4458    154        -0.4135    155        -0.3929    156        -0.3710
   157        -0.3453    158        -0.3247    159        -0.3044    160        -0.2952
   161        -0.2677    162        -0.2462    163        -0.2110    164        -0.1998
   165        -0.1801    166        -0.1503    167        -0.1257    168        -0.0774
   169        -0.0261    170        -0.0171    171         0.0006    172         0.0209
   173         0.0611    174         0.0880    175         0.1307    176         0.1674
   177         0.1953    178         0.2317    179         0.2606    180         0.2857
   181         0.3197    182         0.3622    183         0.4305    184         0.4587
   185         0.8659    186         0.9054    187         0.9954    188         1.1411
   189         1.1680    190         1.1993    191         1.2246    192         1.2841
   193         1.3174    194         1.3581    195         1.3983    196         1.4484
   197         1.4825    198         1.5362    199         1.5611    200         1.5755
   201         1.6286    202         1.6437    203         1.6621    204         1.6811
   205         1.6955    206         1.7040    207         1.7229    208         1.7388
   209         1.7628    210         1.7913    211         1.7951    212         1.8090
   213         1.8444    214         1.8595    215         1.8654    216         1.8858
   217         1.8878    218         1.9093    219         1.9246    220         1.9431
   221         1.9566    222         1.9704    223         1.9963    224         2.0058
   225         2.0260    226         2.0395    227         2.0486    228         2.0708
   229         2.0874    230         2.0975    231         2.1052    232         2.1259
   233         2.1434    234         2.1544    235         2.1796    236         2.1861
   237         2.2016    238         2.2184    239         2.2338    240         2.2479
   241         2.2703    242         2.2933    243         2.2989    244         2.3122
   245         2.3421    246         2.3480    247         2.3651    248         2.3885
   249         2.4214    250         2.4347    251         2.4518    252         2.4578
   253         2.4726    254         2.4875    255         2.5081    256         2.5148
   257         2.5576    258         2.5720    259         2.6092    260         2.6297
   261         2.6494    262         2.6582    263         2.7007    264         2.7224
   265         2.7464    266         2.7687    267         2.7956    268         2.8221
   269         2.8440    270         2.8558    271         2.8694    272         2.8870
   273         2.9041    274         2.9262    275         2.9429    276         2.9583
   277         2.9608    278         2.9891    279         3.0025    280         3.0195
   281         3.0282    282         3.0422    283         3.0656    284         3.0773
   285         3.0896    286         3.1047    287         3.1138    288         3.1307
   289         3.1440    290         3.1594    291         3.1740    292         3.1779
   293         3.1892    294         3.2034    295         3.2081    296         3.2199
   297         3.2392    298         3.2463    299         3.2582    300         3.2685
   301         3.2850    302         3.2898    303         3.2988    304         3.3101
   305         3.3256    306         3.3366    307         3.3424    308         3.3475
   309         3.3591    310         3.3777    311         3.3895    312         3.3919
   313         3.4073    314         3.4186    315         3.4244    316         3.4404
   317         3.4521    318         3.4578    319         3.4639    320         3.4890
   321         3.4952    322         3.5069    323         3.5180    324         3.5287
   325         3.5412    326         3.5472    327         3.5564    328         3.5740
   329         3.5819    330         3.6115    331         3.6206    332         3.6295
   333         3.6478    334         3.6576    335         3.6773    336         3.6958
   337         3.7143    338         3.7291    339         3.7565    340         3.7723
   341         3.7774    342         3.8053    343         3.8182    344         3.8307
   345         3.8466    346         3.8876    347         3.9219    348         3.9331
   349         3.9563    350         3.9811    351         4.0102    352         4.0131
   353         4.0282    354         4.0518    355         4.0586    356         4.0837
   357         4.0951    358         4.1088    359         4.1326    360         4.1614
   361         4.1720    362         4.1865    363         4.1991    364         4.2147
   365         4.2295    366         4.2455    367         4.2693    368         4.2795
   369         4.2900    370         4.2991    371         4.3161    372         4.3326
   373         4.3441    374         4.3690    375         4.3783    376         4.3929
   377         4.4106    378         4.4174    379         4.4437    380         4.4527
   381         4.4857    382         4.4946    383         4.5087    384         4.5251
   385         4.5416    386         4.5502    387         4.5769    388         4.5961
   389         4.6136    390         4.6341    391         4.6461    392         4.6533
   393         4.6713    394         4.6840    395         4.6965    396         4.7156
   397         4.7390    398         4.7499    399         4.7610    400         4.7823
   401         4.7926    402         4.8202    403         4.8344    404         4.8555
   405         4.8835    406         4.8970    407         4.9227    408         4.9504
   409         4.9718    410         4.9841    411         4.9957    412         5.0175
   413         5.0557    414         5.0743    415         5.1174    416         5.1666
   417         5.2414    418         5.2860    419         5.3385    420         5.4497
   421         5.5067    422         5.5157    423         5.5579    424         5.5978
   425         5.6518    426         5.7019    427         5.7639    428         5.7905
   429         5.8305    430         5.8761    431         5.9594    432         6.0698
   433         6.6217    434         6.6488    435         6.6742    436         6.7037
   437         6.7332    438         6.7536    439         6.7698    440         6.7911
   441         6.8229    442         6.8439    443         6.8686    444         6.8790
   445         6.9184    446         6.9429    447         6.9524    448         6.9732
   449         6.9932    450         7.0173    451         7.0399    452         7.0590
   453         7.0853    454         7.1035    455         7.1142    456         7.1839
   457         7.3139    458         7.3418    459         7.3615    460         7.3897
   461         7.4269    462         7.4522    463         7.5005    464         7.5350
   465         7.5703    466         7.5824    467         7.6177    468         7.6415
   469         7.6586    470         7.6802    471         7.7027    472         7.7304
   473         7.7499    474         7.7697    475         7.7824    476         7.7929
   477         7.8156    478         7.8345    479         7.8416    480         7.8630
   481         7.8820    482         7.8956    483         7.9166    484         7.9430
   485         7.9469    486         7.9640    487         7.9756    488         7.9925
   489         8.0232    490         8.0288    491         8.0429    492         8.0575
   493         8.0708    494         8.0906    495         8.1000    496         8.1095
   497         8.1281    498         8.1459    499         8.1520    500         8.1603
   501         8.1849    502         8.1926    503         8.2038    504         8.2162
   505         8.2234    506         8.2468    507         8.2558    508         8.2617
   509         8.2778    510         8.2939    511         8.3065    512         8.3245
   513         8.3319    514         8.3378    515         8.3508    516         8.3640
   517         8.3718    518         8.3832    519         8.4144    520         8.4279
   521         8.4407    522         8.4601    523         8.4764    524         8.4855
   525         8.4964    526         8.5186    527         8.5249    528         8.5460
   529         8.5558    530         8.5650    531         8.5898    532         8.5990
   533         8.6115    534         8.6359    535         8.6512    536         8.6561
   537         8.6749    538         8.7022    539         8.7143    540         8.7203
   541         8.7356    542         8.7650    543         8.7766    544         8.7807
   545         8.8033    546         8.8145    547         8.8417    548         8.8588
   549         8.8698    550         8.8910    551         8.8979    552         8.9135
   553         8.9369    554         8.9413    555         8.9550    556         8.9734
   557         8.9779    558         9.0022    559         9.0054    560         9.0216
   561         9.0358    562         9.0613    563         9.0776    564         9.0849
   565         9.0948    566         9.1104    567         9.1232    568         9.1443
   569         9.1488    570         9.1636    571         9.1678    572         9.1757
   573         9.1922    574         9.1980    575         9.2170    576         9.2233
   577         9.2391    578         9.2481    579         9.2593    580         9.2697
   581         9.2811    582         9.2890    583         9.3118    584         9.3144
   585         9.3257    586         9.3401    587         9.3417    588         9.3617
   589         9.3699    590         9.3808    591         9.4058    592         9.4111
   593         9.4152    594         9.4258    595         9.4341    596         9.4511
   597         9.4623    598         9.4713    599         9.4816    600         9.4967
   601         9.5030    602         9.5154    603         9.5273    604         9.5370
   605         9.5423    606         9.5618    607         9.5663    608         9.5836
   609         9.5963    610         9.6075    611         9.6226    612         9.6391
   613         9.6453    614         9.6525    615         9.6590    616         9.6802
   617         9.6894    618         9.7027    619         9.7137    620         9.7243
   621         9.7328    622         9.7498    623         9.7538    624         9.7645
   625         9.7672    626         9.7821    627         9.7982    628         9.8095
   629         9.8215    630         9.8283    631         9.8414    632         9.8488
   633         9.8577    634         9.8765    635         9.8820    636         9.8886
   637         9.8969    638         9.9058    639         9.9197    640         9.9262
   641         9.9416    642         9.9490    643         9.9560    644         9.9729
   645         9.9876    646         9.9983    647        10.0158    648        10.0251
   649        10.0454    650        10.0519    651        10.0607    652        10.0787
   653        10.0859    654        10.0974    655        10.1166    656        10.1277
   657        10.1371    658        10.1517    659        10.1596    660        10.1808
   661        10.1954    662        10.2091    663        10.2252    664        10.2416
   665        10.2580    666        10.2643    667        10.2937    668        10.3035
   669        10.3147    670        10.3253    671        10.3402    672        10.3515
   673        10.3640    674        10.3752    675        10.3866    676        10.4072
   677        10.4272    678        10.4346    679        10.4454    680        10.4631
   681        10.4669    682        10.4838    683        10.4949    684        10.5056
   685        10.5205    686        10.5357    687        10.5425    688        10.5536
   689        10.5720    690        10.5836    691        10.5987    692        10.6192
   693        10.6267    694        10.6326    695        10.6428    696        10.6523
   697        10.6629    698        10.6734    699        10.6894    700        10.7176
   701        10.7208    702        10.7466    703        10.7536    704        10.7802
   705        10.7956    706        10.8172    707        10.8295    708        10.8453
   709        10.8647    710        10.8828    711        10.8912    712        10.9096
   713        10.9303    714        10.9360    715        10.9531    716        10.9705
   717        10.9950    718        11.0067    719        11.0237    720        11.0408
   721        11.0682    722        11.0878    723        11.1011    724        11.1223
   725        11.1330    726        11.1692    727        11.2022    728        11.2207
   729        11.2342    730        11.2588    731        11.2778    732        11.2934
   733        11.3189    734        11.3420    735        11.3652    736        11.3834
   737        11.3962    738        11.4094    739        11.4304    740        11.4461
   741        11.4644    742        11.4768    743        11.5050    744        11.5197
   745        11.5255    746        11.5448    747        11.5563    748        11.5882
   749        11.5965    750        11.6232    751        11.6313    752        11.7306
   753        11.7971    754        11.8817    755        11.8930    756        11.9203
   757        11.9474    758        11.9843    759        12.0217    760        12.0422
   761        12.0644    762        12.0978    763        12.1188    764        12.1375
   765        12.1499    766        12.1675    767        12.1910    768        12.2052
   769        12.2160    770        12.2334    771        12.2521    772        12.2565
   773        12.2772    774        12.3056    775        12.3209    776        12.3448
   777        12.3532    778        12.3732    779        12.3866    780        12.3990
   781        12.4177    782        12.4323    783        12.4436    784        12.4636
   785        12.4704    786        12.4826    787        12.4893    788        12.5223
   789        12.5377    790        12.5525    791        12.5635    792        12.5776
   793        12.5946    794        12.6058    795        12.6250    796        12.6335
   797        12.6565    798        12.6605    799        12.6661    800        12.6832
   801        12.6960    802        12.6982    803        12.7133    804        12.7252
   805        12.7492    806        12.7581    807        12.7683    808        12.7878
   809        12.7945    810        12.8076    811        12.8175    812        12.8427
   813        12.8497    814        12.8586    815        12.8676    816        12.8761
   817        12.8843    818        12.9053    819        12.9212    820        12.9235
   821        12.9318    822        12.9440    823        12.9596    824        12.9722
   825        12.9822    826        12.9908    827        13.0056    828        13.0081
   829        13.0217    830        13.0252    831        13.0452    832        13.0478
   833        13.0823    834        13.0834    835        13.1052    836        13.1105
   837        13.1290    838        13.1468    839        13.1528    840        13.1653
   841        13.1799    842        13.1819    843        13.2012    844        13.2067
   845        13.2236    846        13.2418    847        13.2449    848        13.2778
   849        13.2791    850        13.2923    851        13.3338    852        13.3340
   853        13.3446    854        13.3473    855        13.3564    856        13.3713
   857        13.3876    858        13.4003    859        13.4087    860        13.4514
   861        13.4546    862        13.4609    863        13.4776    864        13.4972
 
 k=           2
     1        -5.9496      2        -5.8689      3        -5.8331      4        -5.7718
     5        -5.6489      6        -5.5809      7        -5.5574      8        -5.4834
     9        -5.2925     10        -5.2621     11        -5.2069     12        -5.1653
    13        -5.1186     14        -5.0730     15        -5.0547     16        -4.9722
    17        -4.9166     18        -4.8804     19        -4.8600     20        -4.8081
    21        -4.7868     22        -4.7401     23        -4.7153     24        -4.6789
    25        -4.6206     26        -4.5599     27        -4.5360     28        -4.5223
    29        -4.4866     30        -4.4411     31        -4.4141     32        -4.3986
    33        -4.3717     34        -4.3478     35        -4.3271     36        -4.2860
    37        -4.2414     38        -4.2083     39        -4.1833     40        -4.1587
    41        -4.1046     42        -4.0793     43        -4.0485     44        -3.9858
    45        -3.9484     46        -3.9214     47        -3.8944     48        -3.8579
    49        -3.8482     50        -3.7915     51        -3.7697     52        -3.7409
    53        -3.7316     54        -3.6982     55        -3.6768     56        -3.6490
    57        -3.6383     58        -3.6071     59        -3.5753     60        -3.5444
    61        -3.5156     62        -3.4853     63        -3.4661     64        -3.4154
    65        -3.3735     66        -3.3285     67        -3.2872     68        -3.2512
    69        -3.2377     70        -3.2261     71        -3.2175     72        -3.1923
    73        -3.1668     74        -3.1413     75        -3.1262     76        -3.1030
    77        -3.0726     78        -3.0294     79        -3.0220     80        -2.9922
    81        -2.9610     82        -2.9457     83        -2.9023     84        -2.8784
    85        -2.8169     86        -2.8094     87        -2.7938     88        -2.7825
    89        -2.7587     90        -2.7267     91        -2.7030     92        -2.6761
    93        -2.6521     94        -2.6377     95        -2.6081     96        -2.5918
    97        -2.5297     98        -2.4985     99        -2.4903    100        -2.4501
   101        -2.4184    102        -2.3892    103        -2.3373    104        -2.3012
   105        -2.2730    106        -2.2326    107        -2.1974    108        -2.1735
   109        -1.4650    110        -1.4178    111        -1.4006    112        -1.3529
   113        -1.2892    114        -1.2515    115        -1.2218    116        -1.2001
   117        -1.1805    118        -1.1425    119        -1.1208    120        -1.0969
   121        -1.0845    122        -1.0407    123        -1.0111    124        -1.0069
   125        -0.9907    126        -0.9751    127        -0.9681    128        -0.9363
   129        -0.9237    130        -0.9132    131        -0.8795    132        -0.8680
   133        -0.8570    134        -0.8210    135        -0.8026    136        -0.7812
   137        -0.7742    138        -0.7661    139        -0.7373    140        -0.7218
   141        -0.7060    142        -0.6835    143        -0.6684    144        -0.6598
   145        -0.6297    146        -0.6094    147        -0.5945    148        -0.5674
   149        -0.5624    150        -0.5442    151        -0.5114    152        -0.4934
   153        -0.4784    154        -0.4592    155        -0.4375    156        -0.4147
   157        -0.3812    158        -0.3606    159        -0.3429    160        -0.2921
   161        -0.2713    162        -0.2457    163        -0.2191    164        -0.1996
   165        -0.1631    166        -0.1311    167        -0.0589    168        -0.0175
   169         0.0359    170         0.0744    171         0.1056    172         0.1275
   173         0.1744    174         0.2095    175         0.2809    176         0.2882
   177         0.3319    178         0.3720    179         0.4217    180         0.4693
   181         0.4954    182         0.5440    183         0.5801    184         0.6174
   185         0.6758    186         0.7361    187         0.7552    188         0.8702
   189         0.8899    190         0.9280    191         0.9518    192         1.0290
   193         1.1230    194         1.2073    195         1.3359    196         1.4120
   197         1.4946    198         1.5779    199         1.5936    200         1.6285
   201         1.6514    202         1.6691    203         1.6936    204         1.7040
   205         1.7122    206         1.7272    207         1.7407    208         1.7660
   209         1.7837    210         1.8041    211         1.8126    212         1.8302
   213         1.8516    214         1.8619    215         1.8847    216         1.8967
   217         1.9258    218         1.9356    219         1.9481    220         1.9621
   221         1.9869    222         2.0104    223         2.0283    224         2.0410
   225         2.0581    226         2.0657    227         2.0788    228         2.0883
   229         2.0947    230         2.1180    231         2.1288    232         2.1403
   233         2.1641    234         2.1755    235         2.2034    236         2.2098
   237         2.2227    238         2.2360    239         2.2491    240         2.2656
   241         2.2883    242         2.3037    243         2.3241    244         2.3344
   245         2.3462    246         2.3648    247         2.3909    248         2.3953
   249         2.4249    250         2.4377    251         2.4532    252         2.4721
   253         2.4963    254         2.5267    255         2.5443    256         2.5631
   257         2.5865    258         2.5974    259         2.6202    260         2.6341
   261         2.6511    262         2.6671    263         2.6819    264         2.6988
   265         2.7141    266         2.7285    267         2.7594    268         2.7706
   269         2.7978    270         2.8044    271         2.8239    272         2.8537
   273         2.8769    274         2.8947    275         2.9069    276         2.9267
   277         2.9459    278         2.9604    279         2.9834    280         3.0118
   281         3.0275    282         3.0401    283         3.0461    284         3.0607
   285         3.0852    286         3.0922    287         3.1111    288         3.1251
   289         3.1331    290         3.1379    291         3.1524    292         3.1589
   293         3.1874    294         3.1977    295         3.2057    296         3.2227
   297         3.2307    298         3.2430    299         3.2548    300         3.2687
   301         3.2797    302         3.2971    303         3.3073    304         3.3173
   305         3.3241    306         3.3349    307         3.3436    308         3.3578
   309         3.3698    310         3.3824    311         3.3913    312         3.4013
   313         3.4171    314         3.4289    315         3.4401    316         3.4488
   317         3.4628    318         3.4803    319         3.4927    320         3.5102
   321         3.5174    322         3.5331    323         3.5396    324         3.5502
   325         3.5647    326         3.5852    327         3.5977    328         3.6146
   329         3.6183    330         3.6303    331         3.6422    332         3.6581
   333         3.6785    334         3.6820    335         3.6991    336         3.7117
   337         3.7156    338         3.7375    339         3.7523    340         3.7600
   341         3.7873    342         3.8031    343         3.8152    344         3.8235
   345         3.8460    346         3.8619    347         3.8736    348         3.8852
   349         3.9046    350         3.9299    351         3.9693    352         3.9819
   353         4.0132    354         4.0276    355         4.0457    356         4.0758
   357         4.0875    358         4.1122    359         4.1262    360         4.1443
   361         4.1581    362         4.1763    363         4.1948    364         4.2094
   365         4.2293    366         4.2425    367         4.2790    368         4.2856
   369         4.3010    370         4.3113    371         4.3318    372         4.3439
   373         4.3637    374         4.3756    375         4.4041    376         4.4122
   377         4.4390    378         4.4522    379         4.4634    380         4.4806
   381         4.5024    382         4.5165    383         4.5286    384         4.5431
   385         4.5591    386         4.5727    387         4.5856    388         4.6021
   389         4.6101    390         4.6339    391         4.6390    392         4.6486
   393         4.6772    394         4.6934    395         4.7058    396         4.7305
   397         4.7516    398         4.7741    399         4.7866    400         4.7917
   401         4.8180    402         4.8250    403         4.8367    404         4.8544
   405         4.8825    406         4.9024    407         4.9340    408         4.9588
   409         4.9708    410         4.9930    411         5.0073    412         5.0348
   413         5.0473    414         5.0847    415         5.0916    416         5.1317
   417         5.1569    418         5.1831    419         5.2248    420         5.2831
   421         5.3250    422         5.3676    423         5.4319    424         5.4944
   425         5.5445    426         5.6504    427         5.6804    428         5.8040
   429         5.8600    430         5.9166    431         5.9950    432         6.0652
   433         6.6167    434         6.6660    435         6.6895    436         6.7312
   437         6.7782    438         6.8022    439         6.8373    440         6.8583
