##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   377         4.4289    378         4.4442    379         4.4574    380         4.4687
   381         4.4825    382         4.5008    383         4.5214    384         4.5384
   385         4.5583    386         4.5627    387         4.5849    388         4.5895
   389         4.6119    390         4.6236    391         4.6313    392         4.6464
   393         4.6601    394         4.6812    395         4.6911    396         4.6956
   397         4.7054    398         4.7189    399         4.7283    400         4.7492
   401         4.7806    402         4.7843    403         4.8103    404         4.8196
   405         4.8464    406         4.8602    407         4.8682    408         4.8782
   409         4.8927    410         4.9109    411         4.9577    412         4.9725
   413         4.9990    414         5.0129    415         5.0416    416         5.0606
   417         5.0793    418         5.1081    419         5.1470    420         5.1934
   421         5.2236    422         5.3078    423         5.3734    424         5.4513
   425         5.4974    426         5.5535    427         5.6135    428         5.6770
   429         5.7615    430         5.8050    431         5.8871    432         5.9354
   433         6.6542    434         6.6992    435         6.7665    436         6.7916
   437         6.8095    438         6.8345    439         6.9081    440         6.9362
   441         6.9601    442         7.0426    443         7.0833    444         7.1010
   445         7.1173    446         7.1447    447         7.1570    448         7.1854
   449         7.1975    450         7.2311    451         7.2547    452         7.2716
   453         7.2874    454         7.3318    455         7.3479    456         7.3630
   457         7.4040    458         7.4213    459         7.4379    460         7.4736
   461         7.4954    462         7.5112    463         7.5293    464         7.5644
   465         7.5880    466         7.6098    467         7.6251    468         7.6333
   469         7.6553    470         7.6814    471         7.7008    472         7.7356
   473         7.7673    474         7.7834    475         7.8391    476         7.8726
   477         7.9063    478         7.9124    479         7.9363    480         7.9529
   481         7.9800    482         7.9942    483         8.0080    484         8.0202
   485         8.0291    486         8.0435    487         8.0567    488         8.0671
   489         8.0785    490         8.0925    491         8.0982    492         8.1100
   493         8.1301    494         8.1345    495         8.1526    496         8.1728
   497         8.1800    498         8.1852    499         8.1975    500         8.2041
   501         8.2200    502         8.2333    503         8.2451    504         8.2570
   505         8.2603    506         8.2862    507         8.2976    508         8.3089
   509         8.3119    510         8.3229    511         8.3320    512         8.3533
   513         8.3612    514         8.3713    515         8.3875    516         8.3935
   517         8.4023    518         8.4153    519         8.4323    520         8.4499
   521         8.4575    522         8.4687    523         8.4819    524         8.4875
   525         8.5061    526         8.5151    527         8.5211    528         8.5370
   529         8.5415    530         8.5579    531         8.5688    532         8.5787
   533         8.5942    534         8.6044    535         8.6074    536         8.6316
   537         8.6386    538         8.6722    539         8.6813    540         8.7008
   541         8.7326    542         8.7460    543         8.7769    544         8.7994
   545         8.8177    546         8.8230    547         8.8376    548         8.8505
   549         8.8880    550         8.9023    551         8.9266    552         8.9429
   553         8.9545    554         8.9687    555         8.9801    556         9.0000
   557         9.0257    558         9.0319    559         9.0406    560         9.0549
   561         9.0643    562         9.0758    563         9.0864    564         9.0963
   565         9.1139    566         9.1181    567         9.1374    568         9.1499
   569         9.1582    570         9.1638    571         9.1769    572         9.1887
   573         9.2041    574         9.2140    575         9.2206    576         9.2371
   577         9.2400    578         9.2501    579         9.2561    580         9.2705
   581         9.2751    582         9.2941    583         9.2997    584         9.3092
   585         9.3151    586         9.3268    587         9.3384    588         9.3520
   589         9.3618    590         9.3691    591         9.3787    592         9.3859
   593         9.4113    594         9.4195    595         9.4261    596         9.4367
   597         9.4449    598         9.4582    599         9.4661    600         9.4760
   601         9.4853    602         9.4961    603         9.5007    604         9.5126
   605         9.5304    606         9.5378    607         9.5426    608         9.5567
   609         9.5768    610         9.5817    611         9.5892    612         9.5947
   613         9.6124    614         9.6237    615         9.6398    616         9.6511
   617         9.6582    618         9.6779    619         9.6867    620         9.7026
   621         9.7118    622         9.7245    623         9.7440    624         9.7530
   625         9.7595    626         9.7651    627         9.7822    628         9.7955
   629         9.8096    630         9.8280    631         9.8402    632         9.8495
   633         9.8749    634         9.8852    635         9.8953    636         9.9109
   637         9.9215    638         9.9365    639         9.9574    640         9.9706
   641         9.9775    642         9.9909    643        10.0264    644        10.0454
   645        10.0568    646        10.0734    647        10.0852    648        10.1098
   649        10.1325    650        10.1559    651        10.1751    652        10.1956
   653        10.2072    654        10.2188    655        10.2263    656        10.2470
   657        10.2745    658        10.2889    659        10.2984    660        10.3025
   661        10.3221    662        10.3381    663        10.3438    664        10.3594
   665        10.3696    666        10.3781    667        10.3920    668        10.4029
   669        10.4107    670        10.4236    671        10.4410    672        10.4479
   673        10.4529    674        10.4678    675        10.4885    676        10.4975
   677        10.5131    678        10.5300    679        10.5501    680        10.5706
   681        10.5810    682        10.5979    683        10.6112    684        10.6247
   685        10.6369    686        10.6556    687        10.6667    688        10.6732
   689        10.6822    690        10.7025    691        10.7143    692        10.7264
   693        10.7455    694        10.7614    695        10.7804    696        10.7902
   697        10.8072    698        10.8132    699        10.8312    700        10.8418
   701        10.8503    702        10.8728    703        10.8786    704        10.8916
   705        10.9077    706        10.9107    707        10.9214    708        10.9340
   709        10.9483    710        10.9663    711        10.9766    712        10.9908
   713        11.0019    714        11.0148    715        11.0214    716        11.0311
   717        11.0522    718        11.0939    719        11.1063    720        11.1249
   721        11.1395    722        11.1526    723        11.1736    724        11.1828
   725        11.1978    726        11.2094    727        11.2291    728        11.2437
   729        11.2670    730        11.2736    731        11.2837    732        11.3012
   733        11.3214    734        11.3371    735        11.3495    736        11.3593
   737        11.3845    738        11.3918    739        11.4036    740        11.4259
   741        11.4422    742        11.4734    743        11.4891    744        11.5173
   745        11.5227    746        11.5457    747        11.5694    748        11.5992
   749        11.6216    750        11.6323    751        11.6671    752        11.6771
   753        11.6988    754        11.7073    755        11.7314    756        11.7470
   757        11.7604    758        11.7876    759        11.7960    760        11.8270
   761        11.8394    762        11.8632    763        11.8718    764        11.8846
   765        11.9010    766        11.9261    767        11.9450    768        11.9632
   769        11.9849    770        12.0098    771        12.0368    772        12.0513
   773        12.0617    774        12.0757    775        12.0873    776        12.0980
   777        12.1151    778        12.1244    779        12.1525    780        12.1594
   781        12.1705    782        12.1797    783        12.1932    784        12.2232
   785        12.2388    786        12.2548    787        12.2669    788        12.2809
   789        12.2984    790        12.3214    791        12.3498    792        12.3725
   793        12.3956    794        12.4229    795        12.4414    796        12.4489
   797        12.5081    798        12.5212    799        12.5341    800        12.5647
   801        12.5735    802        12.5986    803        12.6157    804        12.6269
   805        12.6414    806        12.6583    807        12.6628    808        12.6831
   809        12.6998    810        12.7128    811        12.7302    812        12.7355
   813        12.7533    814        12.7588    815        12.7809    816        12.7943
   817        12.8039    818        12.8168    819        12.8278    820        12.8467
   821        12.8541    822        12.8703    823        12.8800    824        12.8881
   825        12.9047    826        12.9140    827        12.9363    828        12.9480
   829        12.9626    830        12.9836    831        13.0165    832        13.0268
   833        13.0363    834        13.0586    835        13.0867    836        13.1009
   837        13.1140    838        13.1248    839        13.1426    840        13.1624
   841        13.1807    842        13.2062    843        13.2273    844        13.2332
   845        13.2553    846        13.2621    847        13.3110    848        13.3318
   849        13.3367    850        13.3859    851        13.3957    852        13.4037
   853        13.4270    854        13.4536    855        13.4700    856        13.4832
   857        13.4984    858        13.5005    859        13.5142    860        13.5497
   861        13.5518    862        13.5655    863        13.5656    864        13.5987
 
 k=           3
     1        -5.9109      2        -5.8462      3        -5.7815      4        -5.7193
     5        -5.4937      6        -5.4246      7        -5.4102      8        -5.3597
     9        -5.3203     10        -5.2757     11        -5.2696     12        -5.2319
    13        -5.0868     14        -5.0224     15        -4.9701     16        -4.9406
    17        -4.8135     18        -4.7660     19        -4.7248     20        -4.7003
    21        -4.6756     22        -4.6367     23        -4.6101     24        -4.5706
    25        -4.5529     26        -4.5293     27        -4.4922     28        -4.4658
    29        -4.3890     30        -4.3586     31        -4.3420     32        -4.3162
    33        -4.2911     34        -4.2602     35        -4.2272     36        -4.2070
    37        -4.1726     38        -4.1190     39        -4.0835     40        -4.0495
    41        -4.0156     42        -3.9832     43        -3.9602     44        -3.9446
    45        -3.9308     46        -3.9046     47        -3.8892     48        -3.8333
    49        -3.8279     50        -3.7946     51        -3.7702     52        -3.7286
    53        -3.6969     54        -3.6664     55        -3.6522     56        -3.5910
    57        -3.5115     58        -3.4838     59        -3.4574     60        -3.4358
    61        -3.4106     62        -3.3921     63        -3.3870     64        -3.3327
    65        -3.3105     66        -3.2994     67        -3.2748     68        -3.2464
    69        -3.2389     70        -3.2090     71        -3.1933     72        -3.1848
    73        -3.1544     74        -3.1466     75        -3.1027     76        -3.0730
    77        -3.0501     78        -3.0302     79        -3.0097     80        -2.9803
    81        -2.9464     82        -2.9212     83        -2.8973     84        -2.8865
    85        -2.8106     86        -2.7844     87        -2.7511     88        -2.7335
    89        -2.7225     90        -2.7062     91        -2.6838     92        -2.6559
    93        -2.6337     94        -2.6156     95        -2.5825     96        -2.5698
    97        -2.5494     98        -2.5226     99        -2.4788    100        -2.4371
   101        -2.3428    102        -2.3206    103        -2.2586    104        -2.2272
   105        -2.0901    106        -1.9639    107        -1.9590    108        -1.9048
   109        -1.6599    110        -1.6303    111        -1.6087    112        -1.4442
   113        -1.2323    114        -1.1835    115        -1.1534    116        -1.1372
   117        -1.1210    118        -1.0666    119        -1.0470    120        -1.0290
   121        -1.0101    122        -0.9969    123        -0.9663    124        -0.9527
   125        -0.9132    126        -0.9071    127        -0.9008    128        -0.8867
   129        -0.8735    130        -0.8608    131        -0.8437    132        -0.8220
   133        -0.8042    134        -0.7830    135        -0.7719    136        -0.7639
   137        -0.7509    138        -0.7345    139        -0.7171    140        -0.7009
   141        -0.6911    142        -0.6794    143        -0.6595    144        -0.6424
   145        -0.6284    146        -0.6188    147        -0.6065    148        -0.5941
   149        -0.5627    150        -0.5487    151        -0.5375    152        -0.5285
   153        -0.5091    154        -0.4884    155        -0.4643    156        -0.4563
   157        -0.4403    158        -0.4126    159        -0.4023    160        -0.3855
   161        -0.3665    162        -0.3419    163        -0.2908    164        -0.2796
   165        -0.2510    166        -0.2168    167        -0.1545    168        -0.1287
   169         0.2346    170         0.2677    171         0.2856    172         0.3285
   173         0.3637    174         0.3788    175         0.4083    176         0.4428
   177         0.4503    178         0.4812    179         0.5084    180         0.5372
   181         0.5570    182         0.5850    183         0.6176    184         0.6356
   185         0.6655    186         0.6964    187         0.7182    188         0.7355
   189         0.7524    190         0.7626    191         0.7919    192         0.8885
   193         1.0077    194         1.0374    195         1.0916    196         1.1248
   197         1.5651    198         1.6160    199         1.6348    200         1.6537
   201         1.6713    202         1.7059    203         1.7313    204         1.7426
   205         1.7656    206         1.7786    207         1.7979    208         1.8145
   209         1.8255    210         1.8530    211         1.8710    212         1.8812
   213         1.8976    214         1.9195    215         1.9338    216         1.9498
   217         1.9573    218         1.9668    219         1.9845    220         2.0099
   221         2.0291    222         2.0420    223         2.0545    224         2.0680
   225         2.0801    226         2.1003    227         2.1060    228         2.1193
   229         2.1294    230         2.1389    231         2.1508    232         2.1660
   233         2.1813    234         2.1926    235         2.2014    236         2.2248
   237         2.2448    238         2.2579    239         2.2852    240         2.3035
   241         2.3206    242         2.3298    243         2.3472    244         2.3782
   245         2.3993    246         2.4159    247         2.4451    248         2.4577
   249         2.4731    250         2.4936    251         2.5196    252         2.5473
   253         2.5615    254         2.5880    255         2.6089    256         2.6290
   257         2.6380    258         2.6503    259         2.6632    260         2.6772
   261         2.6812    262         2.6951    263         2.7106    264         2.7282
   265         2.7381    266         2.7777    267         2.8125    268         2.8270
   269         2.8517    270         2.8675    271         2.8808    272         2.8910
   273         2.9059    274         2.9226    275         2.9368    276         2.9469
   277         2.9580    278         2.9656    279         2.9763    280         2.9947
   281         3.0051    282         3.0143    283         3.0320    284         3.0402
   285         3.0542    286         3.0680    287         3.0816    288         3.0959
   289         3.1017    290         3.1094    291         3.1248    292         3.1399
   293         3.1622    294         3.1685    295         3.1814    296         3.1995
   297         3.2099    298         3.2135    299         3.2208    300         3.2369
   301         3.2453    302         3.2654    303         3.2931    304         3.2997
   305         3.3055    306         3.3300    307         3.3402    308         3.3490
   309         3.3665    310         3.3898    311         3.4023    312         3.4132
   313         3.4268    314         3.4454    315         3.4551    316         3.4714
   317         3.4851    318         3.4911    319         3.5033    320         3.5199
   321         3.5277    322         3.5488    323         3.5558    324         3.5904
   325         3.5919    326         3.6269    327         3.6309    328         3.6371
   329         3.6565    330         3.6685    331         3.6776    332         3.6932
   333         3.7140    334         3.7366    335         3.7525    336         3.7776
   337         3.7816    338         3.8009    339         3.8106    340         3.8221
   341         3.8449    342         3.8590    343         3.8707    344         3.8790
   345         3.9009    346         3.9138    347         3.9216    348         3.9396
   349         3.9550    350         3.9705    351         3.9789    352         3.9926
   353         4.0109    354         4.0229    355         4.0371    356         4.0472
   357         4.0522    358         4.0633    359         4.0768    360         4.0941
   361         4.1060    362         4.1142    363         4.1268    364         4.1490
   365         4.1658    366         4.1841    367         4.1959    368         4.2041
   369         4.2326    370         4.2566    371         4.2764    372         4.3187
   373         4.3363    374         4.3610    375         4.3720    376         4.3883
   377         4.4233    378         4.4440    379         4.4497    380         4.4817
   381         4.4978    382         4.5152    383         4.5332    384         4.5359
   385         4.5676    386         4.5779    387         4.6038    388         4.6221
   389         4.6362    390         4.6521    391         4.6600    392         4.6805
   393         4.6880    394         4.7130    395         4.7233    396         4.7389
   397         4.7541    398         4.7698    399         4.7830    400         4.7926
   401         4.8108    402         4.8248    403         4.8384    404         4.8551
   405         4.8601    406         4.8758    407         4.8953    408         4.9108
   409         4.9245    410         4.9429    411         4.9648    412         4.9933
   413         5.0058    414         5.0160    415         5.0382    416         5.0549
   417         5.0797    418         5.1255    419         5.1464    420         5.1877
   421         5.1926    422         5.2157    423         5.2536    424         5.2849
   425         5.3181    426         5.3641    427         5.3986    428         5.5014
   429         5.8028    430         5.8583    431         5.9371    432         5.9964
   433         6.6413    434         6.7666    435         6.7987    436         6.8087
   437         6.8408    438         6.8621    439         6.9143    440         6.9515
   441         7.0727    442         7.0998    443         7.1776    444         7.2067
   445         7.2341    446         7.2425    447         7.2646    448         7.2881
   449         7.3023    450         7.3173    451         7.3445    452         7.3577
   453         7.3691    454         7.3821    455         7.4213    456         7.4330
   457         7.4479    458         7.4754    459         7.5025    460         7.5159
   461         7.5341    462         7.5465    463         7.5704    464         7.5952
   465         7.6225    466         7.6336    467         7.6599    468         7.6727
   469         7.6825    470         7.6987    471         7.7221    472         7.7482
   473         7.7492    474         7.7666    475         7.7751    476         7.7996
   477         7.8335    478         7.8493    479         7.8577    480         7.8708
   481         7.8869    482         7.8984    483         7.9069    484         7.9316
   485         7.9442    486         7.9645    487         7.9659    488         7.9853
   489         7.9965    490         8.0072    491         8.0216    492         8.0440
   493         8.0536    494         8.0652    495         8.0985    496         8.1252
   497         8.1439    498         8.1471    499         8.1536    500         8.1760
   501         8.1797    502         8.1889    503         8.2081    504         8.2240
   505         8.2343    506         8.2552    507         8.2780    508         8.2937
   509         8.3092    510         8.3234    511         8.3354    512         8.3473
   513         8.3522    514         8.3600    515         8.3791    516         8.3889
   517         8.4111    518         8.4262    519         8.4311    520         8.4434
   521         8.4524    522         8.4596    523         8.4859    524         8.5020
   525         8.5112    526         8.5371    527         8.5495    528         8.5597
   529         8.5723    530         8.5939    531         8.6084    532         8.6342
   533         8.6454    534         8.6668    535         8.6726    536         8.6822
   537         8.6977    538         8.7054    539         8.7154    540         8.7338
   541         8.7386    542         8.7476    543         8.7570    544         8.7737
   545         8.7888    546         8.7981    547         8.8136    548         8.8322
   549         8.8547    550         8.8788    551         8.8837    552         8.9061
   553         8.9383    554         8.9444    555         8.9579    556         8.9665
   557         8.9878    558         9.0065    559         9.0161    560         9.0253
   561         9.0360    562         9.0518    563         9.0573    564         9.0663
   565         9.0772    566         9.0860    567         9.1001    568         9.1076
   569         9.1106    570         9.1225    571         9.1380    572         9.1515
   573         9.1546    574         9.1666    575         9.1741    576         9.1860
   577         9.1955    578         9.2064    579         9.2233    580         9.2318
   581         9.2353    582         9.2520    583         9.2591    584         9.2671
   585         9.2744    586         9.2862    587         9.2965    588         9.3078
   589         9.3209    590         9.3348    591         9.3391    592         9.3539
   593         9.3743    594         9.3822    595         9.3873    596         9.3924
   597         9.4027    598         9.4141    599         9.4240    600         9.4355
   601         9.4473    602         9.4601    603         9.4686    604         9.4747
   605         9.4955    606         9.5002    607         9.5096    608         9.5255
   609         9.5379    610         9.5498    611         9.5669    612         9.5836
   613         9.6047    614         9.6234    615         9.6533    616         9.6669
   617         9.6777    618         9.6953    619         9.7090    620         9.7214
   621         9.7300    622         9.7365    623         9.7564    624         9.7707
   625         9.7806    626         9.7966    627         9.8053    628         9.8210
   629         9.8306    630         9.8422    631         9.8531    632         9.8849
   633         9.9007    634         9.9140    635         9.9297    636         9.9501
   637         9.9599    638         9.9802    639         9.9877    640        10.0123
   641        10.0169    642        10.0334    643        10.0472    644        10.0534
   645        10.0830    646        10.1014    647        10.1185    648        10.1415
   649        10.1740    650        10.1895    651        10.2069    652        10.2168
   653        10.2245    654        10.2575    655        10.2724    656        10.2915
   657        10.3109    658        10.3232    659        10.3340    660        10.3475
   661        10.3658    662        10.3880    663        10.3936    664        10.4017
   665        10.4129    666        10.4262    667        10.4408    668        10.4518
   669        10.4662    670        10.4748    671        10.4848    672        10.4948
   673        10.5207    674        10.5242    675        10.5331    676        10.5486
   677        10.5559    678        10.5632    679        10.5763    680        10.5903
   681        10.6117    682        10.6188    683        10.6276    684        10.6533
   685        10.6742    686        10.6992    687        10.7032    688        10.7215
   689        10.7616    690        10.7639    691        10.7807    692        10.7908
   693        10.8336    694        10.8571    695        10.8701    696        10.9118
   697        10.9274    698        10.9572    699        10.9625    700        10.9930
   701        11.0120    702        11.0175    703        11.0292    704        11.0445
   705        11.0535    706        11.0684    707        11.0930    708        11.1102
   709        11.1211    710        11.1344    711        11.1430    712        11.1502
   713        11.1654    714        11.1774    715        11.1956    716        11.2054
   717        11.2116    718        11.2231    719        11.2357    720        11.2507
   721        11.2590    722        11.2782    723        11.2893    724        11.2979
   725        11.3086    726        11.3253    727        11.3292    728        11.3431
   729        11.3544    730        11.3681    731        11.3749    732        11.3829
   733        11.3932    734        11.3996    735        11.4194    736        11.4261
   737        11.4384    738        11.4507    739        11.4691    740        11.4867
   741        11.4906    742        11.5022    743        11.5071    744        11.5259
   745        11.5332    746        11.5431    747        11.5560    748        11.5610
   749        11.5781    750        11.5870    751        11.5966    752        11.6101
   753        11.6185    754        11.6294    755        11.6378    756        11.6498
   757        11.6690    758        11.6800    759        11.6879    760        11.6969
   761        11.7086    762        11.7224    763        11.7380    764        11.7629
   765        11.7758    766        11.7794    767        11.8000    768        11.8132
   769        11.8255    770        11.8324    771        11.8541    772        11.8598
   773        11.8764    774        11.8912    775        11.8958    776        11.9090
   777        11.9184    778        11.9366    779        11.9509    780        11.9735
   781        11.9864    782        12.0165    783        12.0345    784        12.0541
   785        12.0893    786        12.1068    787        12.1319    788        12.1502
   789        12.1584    790        12.1821    791        12.1852    792        12.1955
   793        12.2206    794        12.2325    795        12.2459    796        12.2738
   797        12.2927    798        12.3436    799        12.3621    800        12.3856
   801        12.4033    802        12.4373    803        12.4608    804        12.4746
   805        12.4816    806        12.5061    807        12.5662    808        12.5815
   809        12.5837    810        12.6001    811        12.6216    812        12.6339
   813        12.6490    814        12.6762    815        12.6889    816        12.7023
   817        12.7277    818        12.7469    819        12.7670    820        12.7975
   821        12.8118    822        12.8387    823        12.8613    824        12.8775
   825        12.8983    826        12.9189    827        12.9460    828        12.9862
   829        13.0187    830        13.0329    831        13.0501    832        13.0693
   833        13.1404    834        13.1648    835        13.1750    836        13.2034
   837        13.2266    838        13.2363    839        13.2488    840        13.2716
   841        13.2906    842        13.3167    843        13.3331    844        13.3401
   845        13.3734    846        13.3753    847        13.3952    848        13.4097
   849        13.4341    850        13.4401    851        13.4476    852        13.4609
   853        13.4824    854        13.4912    855        13.5241    856        13.5586
   857        13.5600    858        13.5839    859        13.5902    860        13.5919
   861        13.5959    862        13.6502    863        13.6691    864        13.6853
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    233 0.29400568E-07
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   234     Total Energy=    -23345.56416828     Gap=     0.24188142
 k=           1
     1        -5.8397      2        -5.7863      3        -5.7599      4        -5.7032
     5        -5.6552      6        -5.6332      7        -5.5905      8        -5.5449
     9        -5.0937     10        -5.0559     11        -5.0161     12        -4.9722
    13        -4.9453     14        -4.9357     15        -4.8940     16        -4.8829
    17        -4.8386     18        -4.8185     19        -4.8035     20        -4.7744
    21        -4.7178     22        -4.6786     23        -4.6643     24        -4.6434
    25        -4.6144     26        -4.5914     27        -4.5736     28        -4.5433
    29        -4.5354     30        -4.4841     31        -4.4706     32        -4.4517
    33        -4.2446     34        -4.2238     35        -4.1966     36        -4.1629
    37        -4.1473     38        -4.1330     39        -4.0486     40        -4.0369
    41        -4.0003     42        -3.9754     43        -3.9595     44        -3.9486
    45        -3.9032     46        -3.8810     47        -3.8727     48        -3.8505
    49        -3.8334     50        -3.8022     51        -3.7742     52        -3.7495
    53        -3.7248     54        -3.7033     55        -3.6730     56        -3.6515
    57        -3.6263     58        -3.5957     59        -3.5693     60        -3.5408
    61        -3.3161     62        -3.2975     63        -3.2788     64        -3.2380
    65        -3.2133     66        -3.1950     67        -3.1814     68        -3.1601
    69        -3.1393     70        -3.0940     71        -3.0727     72        -3.0626
    73        -3.0422     74        -3.0170     75        -2.9791     76        -2.9610
    77        -2.9355     78        -2.9205     79        -2.9067     80        -2.8816
    81        -2.8710     82        -2.8432     83        -2.8275     84        -2.8169
    85        -2.7958     86        -2.7751     87        -2.7508     88        -2.7352
    89        -2.7257     90        -2.7066     91        -2.6941     92        -2.6766
    93        -2.6632     94        -2.6458     95        -2.6272     96        -2.6187
    97        -2.5993     98        -2.5898     99        -2.5654    100        -2.5504
   101        -2.5310    102        -2.5103    103        -2.4930    104        -2.4744
   105        -2.4551    106        -2.4123    107        -2.3907    108        -2.3470
   109        -1.2292    110        -1.2017    111        -1.1728    112        -1.1417
   113        -1.1146    114        -1.1094    115        -1.0837    116        -1.0700
   117        -1.0398    118        -1.0230    119        -1.0124    120        -1.0034
   121        -0.9894    122        -0.9745    123        -0.9581    124        -0.9414
   125        -0.9317    126        -0.8998    127        -0.8921    128        -0.8822
   129        -0.8612    130        -0.8527    131        -0.8357    132        -0.8251
   133        -0.8199    134        -0.8116    135        -0.7950    136        -0.7810
   137        -0.7696    138        -0.7564    139        -0.7394    140        -0.7290
   141        -0.7199    142        -0.6960    143        -0.6930    144        -0.6890
   145        -0.6546    146        -0.6473    147        -0.6215    148        -0.5844
   149        -0.5369    150        -0.4907    151        -0.4570    152        -0.4450
   153        -0.4231    154        -0.4036    155        -0.3617    156        -0.3552
   157        -0.3377    158        -0.3275    159        -0.3003    160        -0.2745
   161        -0.2589    162        -0.2495    163        -0.2193    164        -0.2127
   165        -0.1899    166        -0.1669    167        -0.1453    168        -0.1368
   169        -0.1188    170        -0.0815    171        -0.0491    172        -0.0234
   173         0.0475    174         0.0686    175         0.0851    176         0.1192
   177         0.1455    178         0.1709    179         0.2055    180         0.2250
   181         0.2732    182         0.3811    183         0.4561    184         0.4856
   185         0.9488    186         0.9891    187         1.0435    188         1.2005
   189         1.2307    190         1.2422    191         1.2863    192         1.3007
   193         1.3184    194         1.3414    195         1.3721    196         1.4094
   197         1.5245    198         1.5573    199         1.5787    200         1.5959
   201         1.6120    202         1.6562    203         1.6935    204         1.7084
   205         1.7450    206         1.7660    207         1.7788    208         1.7972
   209         1.8062    210         1.8215    211         1.8278    212         1.8495
   213         1.8674    214         1.8818    215         1.8904    216         1.9050
   217         1.9255    218         1.9459    219         1.9526    220         1.9623
   221         1.9766    222         1.9839    223         2.0085    224         2.0290
   225         2.0449    226         2.0535    227         2.0691    228         2.0867
   229         2.0989    230         2.1115    231         2.1219    232         2.1376
   233         2.1573    234         2.1790    235         2.1907    236         2.2020
   237         2.2217    238         2.2300    239         2.2587    240         2.2686
   241         2.2850    242         2.2946    243         2.3141    244         2.3371
   245         2.3499    246         2.3789    247         2.3979    248         2.4163
   249         2.4228    250         2.4483    251         2.4642    252         2.4772
   253         2.4848    254         2.4998    255         2.5195    256         2.5405
   257         2.5632    258         2.5995    259         2.6198    260         2.6367
   261         2.6602    262         2.6750    263         2.7063    264         2.7265
   265         2.7502    266         2.7986    267         2.8299    268         2.8482
   269         2.8651    270         2.8917    271         2.8977    272         2.9137
   273         2.9426    274         2.9512    275         2.9710    276         2.9833
   277         2.9977    278         3.0134    279         3.0399    280         3.0672
   281         3.0849    282         3.0907    283         3.1048    284         3.1204
   285         3.1320    286         3.1489    287         3.1604    288         3.1763
   289         3.1805    290         3.2072    291         3.2136    292         3.2195
   293         3.2289    294         3.2393    295         3.2477    296         3.2630
   297         3.2734    298         3.2793    299         3.2858    300         3.2920
   301         3.3071    302         3.3135    303         3.3206    304         3.3292
   305         3.3360    306         3.3443    307         3.3493    308         3.3654
   309         3.3732    310         3.3854    311         3.3963    312         3.4048
   313         3.4146    314         3.4212    315         3.4340    316         3.4426
   317         3.4454    318         3.4555    319         3.4632    320         3.4669
   321         3.4819    322         3.4962    323         3.5041    324         3.5165
   325         3.5285    326         3.5385    327         3.5502    328         3.5627
   329         3.5724    330         3.5894    331         3.5994    332         3.6094
   333         3.6223    334         3.6590    335         3.6725    336         3.6980
   337         3.7162    338         3.7331    339         3.7543    340         3.7837
   341         3.7908    342         3.8121    343         3.8218    344         3.8494
   345         3.8554    346         3.8795    347         3.8966    348         3.9221
   349         3.9562    350         3.9734    351         3.9898    352         4.0166
   353         4.0357    354         4.0491    355         4.0777    356         4.0817
   357         4.0901    358         4.1182    359         4.1313    360         4.1470
   361         4.1593    362         4.1665    363         4.1801    364         4.1965
   365         4.2251    366         4.2322    367         4.2525    368         4.2747
   369         4.2895    370         4.3023    371         4.3137    372         4.3376
   373         4.3601    374         4.3685    375         4.3799    376         4.4052
   377         4.4205    378         4.4308    379         4.4601    380         4.4669
   381         4.4852    382         4.4911    383         4.5009    384         4.5193
   385         4.5343    386         4.5489    387         4.5644    388         4.5776
   389         4.5916    390         4.6039    391         4.6169    392         4.6362
   393         4.6481    394         4.6567    395         4.6706    396         4.6841
   397         4.7013    398         4.7045    399         4.7303    400         4.7500
   401         4.7674    402         4.7772    403         4.7899    404         4.8028
