##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
    73        -2.9599     74        -2.9490     75        -2.9255     76        -2.9130
    77        -2.9000     78        -2.8902     79        -2.8386     80        -2.8238
    81        -2.8174     82        -2.8104     83        -2.7822     84        -2.7794
    85        -2.7661     86        -2.7623     87        -2.7420     88        -2.7307
    89        -2.7223     90        -2.7201     91        -2.6939     92        -2.6829
    93        -2.6706     94        -2.6618     95        -2.6501     96        -2.6411
    97        -2.6340     98        -2.6222     99        -2.6095    100        -2.6076
   101        -2.5854    102        -2.5679    103        -2.5004    104        -2.4850
   105        -2.4758    106        -2.4697    107        -2.4543    108        -2.4480
   109        -1.1197    110        -1.1034    111        -1.0839    112        -1.0575
   113        -1.0453    114        -1.0237    115        -0.9986    116        -0.9849
   117        -0.9723    118        -0.9592    119        -0.9541    120        -0.9455
   121        -0.9348    122        -0.9233    123        -0.9068    124        -0.8983
   125        -0.8859    126        -0.8793    127        -0.8719    128        -0.8666
   129        -0.8539    130        -0.8386    131        -0.8278    132        -0.8229
   133        -0.8078    134        -0.8030    135        -0.7961    136        -0.7868
   137        -0.7789    138        -0.7634    139        -0.7540    140        -0.7410
   141        -0.7287    142        -0.7195    143        -0.7120    144        -0.7012
   145        -0.6936    146        -0.6768    147        -0.6552    148        -0.6417
   149        -0.4892    150        -0.4568    151        -0.4432    152        -0.4333
   153        -0.4259    154        -0.4011    155        -0.3794    156        -0.3611
   157        -0.3456    158        -0.3309    159        -0.3168    160        -0.3106
   161        -0.2969    162        -0.2767    163        -0.2148    164        -0.1983
   165        -0.1582    166        -0.1525    167        -0.1411    168        -0.1257
   169        -0.1139    170        -0.0978    171        -0.0852    172        -0.0558
   173         0.0704    174         0.0880    175         0.1008    176         0.1283
   177         0.1412    178         0.1564    179         0.1639    180         0.1871
   181         0.2213    182         0.3852    183         0.4088    184         0.4291
   185         0.9628    186         1.0044    187         1.0297    188         1.2617
   189         1.2832    190         1.3090    191         1.3256    192         1.3349
   193         1.3572    194         1.3790    195         1.4010    196         1.4278
   197         1.5782    198         1.6131    199         1.6188    200         1.6700
   201         1.6932    202         1.7081    203         1.7146    204         1.7362
   205         1.7451    206         1.8037    207         1.8146    208         1.8302
   209         1.8383    210         1.8508    211         1.8595    212         1.8706
   213         1.8836    214         1.9055    215         1.9247    216         1.9323
   217         1.9457    218         1.9557    219         1.9614    220         1.9714
   221         1.9910    222         1.9981    223         2.0088    224         2.0291
   225         2.0419    226         2.0566    227         2.0685    228         2.0807
   229         2.1033    230         2.1139    231         2.1278    232         2.1378
   233         2.1529    234         2.1626    235         2.1761    236         2.2356
   237         2.2511    238         2.2559    239         2.2674    240         2.2733
   241         2.2804    242         2.2940    243         2.3066    244         2.3153
   245         2.3993    246         2.4167    247         2.4247    248         2.4355
   249         2.4493    250         2.4584    251         2.4740    252         2.4833
   253         2.4923    254         2.4968    255         2.5073    256         2.5170
   257         2.6159    258         2.6225    259         2.6369    260         2.6710
   261         2.6839    262         2.7033    263         2.7214    264         2.7244
   265         2.7384    266         2.8617    267         2.8779    268         2.8997
   269         2.9123    270         2.9256    271         2.9416    272         2.9497
   273         2.9638    274         2.9762    275         2.9819    276         2.9902
   277         3.0059    278         3.0343    279         3.0929    280         3.1068
   281         3.1107    282         3.1284    283         3.1342    284         3.1548
   285         3.1752    286         3.1964    287         3.2047    288         3.2134
   289         3.2253    290         3.2319    291         3.2425    292         3.2481
   293         3.2573    294         3.2640    295         3.2796    296         3.2855
   297         3.2924    298         3.2994    299         3.3071    300         3.3157
   301         3.3209    302         3.3305    303         3.3384    304         3.3437
   305         3.3525    306         3.3576    307         3.3688    308         3.3794
   309         3.3830    310         3.3890    311         3.4018    312         3.4055
   313         3.4127    314         3.4205    315         3.4260    316         3.4414
   317         3.4473    318         3.4531    319         3.4612    320         3.4674
   321         3.4755    322         3.4843    323         3.4894    324         3.4953
   325         3.5038    326         3.5195    327         3.5280    328         3.5364
   329         3.5460    330         3.5695    331         3.5843    332         3.6034
   333         3.6248    334         3.6506    335         3.6568    336         3.6630
   337         3.6726    338         3.6858    339         3.7385    340         3.7659
   341         3.7838    342         3.7923    343         3.8076    344         3.8243
   345         3.8324    346         3.8523    347         3.8736    348         3.9774
   349         3.9889    350         4.0055    351         4.0212    352         4.0361
   353         4.0581    354         4.0686    355         4.0821    356         4.1034
   357         4.1230    358         4.1285    359         4.1530    360         4.1609
   361         4.1771    362         4.1900    363         4.1988    364         4.2100
   365         4.2187    366         4.2231    367         4.2350    368         4.2417
   369         4.2585    370         4.2701    371         4.2829    372         4.3084
   373         4.3305    374         4.3434    375         4.3588    376         4.3936
   377         4.4269    378         4.4363    379         4.4543    380         4.4637
   381         4.4835    382         4.4917    383         4.5140    384         4.5237
   385         4.5329    386         4.5455    387         4.5577    388         4.5613
   389         4.5663    390         4.5808    391         4.6030    392         4.6073
   393         4.6193    394         4.6326    395         4.6448    396         4.6520
   397         4.6628    398         4.6689    399         4.6894    400         4.7044
   401         4.7279    402         4.7316    403         4.7389    404         4.7510
   405         4.7626    406         4.7770    407         4.7951    408         4.8017
   409         4.8386    410         4.8476    411         4.8644    412         4.8892
   413         4.8989    414         4.9214    415         4.9374    416         4.9722
   417         5.2413    418         5.2643    419         5.2979    420         5.3805
   421         5.4288    422         5.4659    423         5.4930    424         5.5274
   425         5.5843    426         5.6081    427         5.6253    428         5.6698
   429         5.7010    430         5.7238    431         5.7403    432         5.7811
   433         6.7702    434         6.7884    435         6.8061    436         6.8658
   437         6.8728    438         6.9028    439         6.9093    440         6.9430
   441         6.9592    442         6.9786    443         6.9876    444         7.0018
   445         7.0110    446         7.0153    447         7.0387    448         7.0504
   449         7.0545    450         7.0888    451         7.1019    452         7.1194
   453         7.1336    454         7.1484    455         7.1560    456         7.1706
   457         7.3882    458         7.4624    459         7.4815    460         7.4902
   461         7.5324    462         7.5675    463         7.5794    464         7.7302
   465         7.7462    466         7.7538    467         7.7688    468         7.7798
   469         7.7914    470         7.7989    471         7.8140    472         7.8386
   473         7.8689    474         7.9056    475         7.9131    476         7.9417
   477         7.9617    478         7.9790    479         7.9878    480         8.0086
   481         8.0153    482         8.0325    483         8.0442    484         8.0566
   485         8.0768    486         8.0975    487         8.1060    488         8.1171
   489         8.1245    490         8.1399    491         8.1617    492         8.1738
   493         8.1859    494         8.1959    495         8.2082    496         8.2214
   497         8.2329    498         8.2470    499         8.2576    500         8.2730
   501         8.2872    502         8.3040    503         8.3154    504         8.3221
   505         8.3300    506         8.3378    507         8.3446    508         8.3633
   509         8.3670    510         8.3762    511         8.3839    512         8.3973
   513         8.4060    514         8.4156    515         8.4212    516         8.4378
   517         8.4449    518         8.4517    519         8.4667    520         8.4833
   521         8.4980    522         8.5162    523         8.5368    524         8.5454
   525         8.5591    526         8.5678    527         8.5827    528         8.5965
   529         8.6557    530         8.6706    531         8.6815    532         8.6927
   533         8.7089    534         8.7215    535         8.7294    536         8.7353
   537         8.7529    538         8.7666    539         8.7786    540         8.7854
   541         8.8071    542         8.8263    543         8.8381    544         8.8477
   545         8.8590    546         8.8819    547         8.9142    548         8.9337
   549         8.9548    550         8.9637    551         8.9916    552         9.0367
   553         9.0446    554         9.0542    555         9.0735    556         9.0996
   557         9.1126    558         9.1209    559         9.1262    560         9.1393
   561         9.1437    562         9.1615    563         9.1700    564         9.1756
   565         9.1843    566         9.1953    567         9.2008    568         9.2148
   569         9.2252    570         9.2375    571         9.2428    572         9.2533
   573         9.2633    574         9.2796    575         9.2841    576         9.2875
   577         9.3010    578         9.3049    579         9.3175    580         9.3274
   581         9.3434    582         9.3543    583         9.3583    584         9.3735
   585         9.3777    586         9.3942    587         9.4027    588         9.4077
   589         9.4174    590         9.4297    591         9.4412    592         9.4647
   593         9.4659    594         9.4787    595         9.4914    596         9.5010
   597         9.5106    598         9.5181    599         9.5269    600         9.5332
   601         9.5405    602         9.5507    603         9.5568    604         9.5641
   605         9.5808    606         9.5932    607         9.5975    608         9.6066
   609         9.6212    610         9.6391    611         9.6610    612         9.6706
   613         9.6981    614         9.7108    615         9.7292    616         9.7336
   617         9.7426    618         9.7475    619         9.7579    620         9.7745
   621         9.7846    622         9.7934    623         9.8003    624         9.8086
   625         9.8213    626         9.8305    627         9.8359    628         9.8479
   629         9.8557    630         9.8642    631         9.8707    632         9.8760
   633         9.8788    634         9.8878    635         9.8932    636         9.9039
   637         9.9076    638         9.9204    639         9.9265    640         9.9315
   641         9.9400    642         9.9485    643         9.9560    644         9.9594
   645         9.9663    646         9.9805    647         9.9925    648        10.0003
   649        10.0077    650        10.0262    651        10.0333    652        10.0435
   653        10.0466    654        10.0579    655        10.0744    656        10.0925
   657        10.1042    658        10.1076    659        10.1302    660        10.1607
   661        10.1687    662        10.1919    663        10.2009    664        10.2529
   665        10.2685    666        10.2802    667        10.2898    668        10.3116
   669        10.3191    670        10.3341    671        10.3506    672        10.3602
   673        10.3805    674        10.3899    675        10.4054    676        10.4142
   677        10.4280    678        10.4399    679        10.4444    680        10.4585
   681        10.4664    682        10.4729    683        10.4846    684        10.4936
   685        10.5122    686        10.5157    687        10.5260    688        10.5413
   689        10.5529    690        10.5597    691        10.5683    692        10.5771
   693        10.5877    694        10.5934    695        10.6080    696        10.6185
   697        10.6242    698        10.6442    699        10.6576    700        10.6624
   701        10.6837    702        10.6979    703        10.7216    704        10.7302
   705        10.7473    706        10.7645    707        10.7750    708        10.8001
   709        10.8231    710        10.8511    711        10.8622    712        10.8720
   713        10.8882    714        10.9016    715        10.9030    716        10.9606
   717        10.9704    718        10.9886    719        11.0040    720        11.0122
   721        11.0270    722        11.0296    723        11.0529    724        11.0660
   725        11.0738    726        11.0961    727        11.1094    728        11.2714
   729        11.2795    730        11.2938    731        11.3037    732        11.3151
   733        11.3264    734        11.3598    735        11.3741    736        11.3784
   737        11.3871    738        11.3915    739        11.4171    740        11.4338
   741        11.4389    742        11.4562    743        11.4729    744        11.4858
   745        11.5000    746        11.5144    747        11.5292    748        11.5409
   749        11.5452    750        11.5650    751        11.5837    752        11.7840
   753        11.9252    754        11.9415    755        11.9560    756        11.9802
   757        11.9899    758        12.0179    759        12.0995    760        12.1098
   761        12.1171    762        12.1380    763        12.1553    764        12.1628
   765        12.2517    766        12.2682    767        12.2755    768        12.2917
   769        12.2981    770        12.3100    771        12.3301    772        12.3397
   773        12.3536    774        12.3656    775        12.3801    776        12.3982
   777        12.4111    778        12.4330    779        12.4373    780        12.4571
   781        12.4732    782        12.4965    783        12.5396    784        12.5719
   785        12.5732    786        12.5855    787        12.5994    788        12.6098
   789        12.6284    790        12.6359    791        12.6446    792        12.6645
   793        12.6863    794        12.6924    795        12.7006    796        12.7193
   797        12.7244    798        12.7348    799        12.7580    800        12.7704
   801        12.7793    802        12.7967    803        12.7978    804        12.8089
   805        12.8230    806        12.8325    807        12.8533    808        12.8534
   809        12.8612    810        12.8774    811        12.8870    812        12.9078
   813        12.9169    814        12.9186    815        12.9243    816        12.9412
   817        12.9435    818        12.9634    819        12.9776    820        12.9896
   821        13.0002    822        13.0129    823        13.0172    824        13.0290
   825        13.0355    826        13.0422    827        13.0710    828        13.0742
   829        13.0796    830        13.0980    831        13.1005    832        13.1083
   833        13.1161    834        13.1578    835        13.1633    836        13.1876
   837        13.2065    838        13.2135    839        13.2204    840        13.2429
   841        13.2504    842        13.2543    843        13.2751    844        13.2807
   845        13.2853    846        13.3027    847        13.3222    848        13.3244
   849        13.3471    850        13.3564    851        13.3686    852        13.3853
   853        13.3878    854        13.4054    855        13.4136    856        13.4180
   857        13.4251    858        13.4392    859        13.4576    860        13.4701
   861        13.4783    862        13.4965    863        13.5220    864        13.5232
 
 k=           2
     1        -5.8352      2        -5.7509      3        -5.7283      4        -5.6441
     5        -5.5511      6        -5.4643      7        -5.4446      8        -5.3631
     9        -5.1627     10        -5.0984     11        -5.0696     12        -5.0105
    13        -4.9792     14        -4.9596     15        -4.8968     16        -4.8768
    17        -4.7457     18        -4.7257     19        -4.7004     20        -4.6766
    21        -4.6627     22        -4.6201     23        -4.6022     24        -4.5764
    25        -4.4667     26        -4.4450     27        -4.3866     28        -4.3758
    29        -4.3624     30        -4.3386     31        -4.3196     32        -4.2972
    33        -4.2721     34        -4.2486     35        -4.1946     36        -4.1878
    37        -4.1559     38        -4.1021     39        -4.0872     40        -4.0639
    41        -4.0411     42        -3.9964     43        -3.9377     44        -3.9133
    45        -3.8351     46        -3.8171     47        -3.7815     48        -3.7271
    49        -3.6931     50        -3.6772     51        -3.6589     52        -3.6398
    53        -3.6350     54        -3.6222     55        -3.5991     56        -3.5823
    57        -3.5694     58        -3.5226     59        -3.5053     60        -3.4718
    61        -3.4470     62        -3.4288     63        -3.4051     64        -3.3984
    65        -3.2427     66        -3.2165     67        -3.1792     68        -3.1653
    69        -3.1306     70        -3.1005     71        -3.0967     72        -3.0869
    73        -3.0636     74        -3.0430     75        -3.0337     76        -3.0225
    77        -3.0060     78        -2.9949     79        -2.9518     80        -2.9222
    81        -2.9119     82        -2.8957     83        -2.8572     84        -2.8426
    85        -2.7804     86        -2.7529     87        -2.7441     88        -2.7163
    89        -2.7032     90        -2.6940     91        -2.6738     92        -2.6516
    93        -2.6413     94        -2.6263     95        -2.6051     96        -2.5902
    97        -2.5688     98        -2.5494     99        -2.5177    100        -2.4854
   101        -2.4115    102        -2.3824    103        -2.3196    104        -2.3049
   105        -2.2696    106        -2.2549    107        -2.2427    108        -2.2214
   109        -1.3150    110        -1.2942    111        -1.2839    112        -1.2672
   113        -1.1595    114        -1.1170    115        -1.0791    116        -1.0599
   117        -1.0393    118        -1.0212    119        -0.9946    120        -0.9750
   121        -0.9526    122        -0.9426    123        -0.9285    124        -0.9062
   125        -0.8990    126        -0.8900    127        -0.8796    128        -0.8644
   129        -0.8518    130        -0.8310    131        -0.8137    132        -0.8052
   133        -0.7941    134        -0.7801    135        -0.7754    136        -0.7571
   137        -0.7536    138        -0.7414    139        -0.7242    140        -0.7064
   141        -0.6965    142        -0.6890    143        -0.6855    144        -0.6601
   145        -0.6495    146        -0.6400    147        -0.6152    148        -0.5977
   149        -0.5742    150        -0.5572    151        -0.5342    152        -0.5221
   153        -0.5066    154        -0.4764    155        -0.4385    156        -0.4120
   157        -0.3992    158        -0.3821    159        -0.3749    160        -0.3386
   161        -0.3150    162        -0.2631    163        -0.2516    164        -0.2390
   165        -0.2202    166        -0.1755    167        -0.1200    168        -0.1069
   169        -0.0332    170         0.0618    171         0.0848    172         0.1068
   173         0.1201    174         0.1527    175         0.2160    176         0.3446
   177         0.3717    178         0.4070    179         0.4182    180         0.4387
   181         0.4779    182         0.6258    183         0.6517    184         0.6888
   185         0.6970    186         0.7182    187         0.7330    188         0.9042
   189         0.9400    190         1.0154    191         1.0319    192         1.0572
   193         1.0733    194         1.1769    195         1.3507    196         1.3959
   197         1.5186    198         1.5794    199         1.6911    200         1.7225
   201         1.7295    202         1.7464    203         1.7725    204         1.7905
   205         1.8056    206         1.8154    207         1.8257    208         1.8401
   209         1.8603    210         1.8692    211         1.8756    212         1.8870
   213         1.8991    214         1.9287    215         1.9362    216         1.9500
   217         1.9808    218         1.9981    219         2.0085    220         2.0202
   221         2.0454    222         2.0646    223         2.0738    224         2.0783
   225         2.0928    226         2.1034    227         2.1125    228         2.1209
   229         2.1356    230         2.1492    231         2.1614    232         2.1690
   233         2.1898    234         2.1986    235         2.2297    236         2.2558
   237         2.2673    238         2.2706    239         2.2869    240         2.3005
   241         2.3143    242         2.3301    243         2.3398    244         2.3551
   245         2.3621    246         2.3782    247         2.3969    248         2.4407
   249         2.4670    250         2.4756    251         2.5096    252         2.5144
   253         2.5259    254         2.5527    255         2.5694    256         2.5869
   257         2.6130    258         2.6303    259         2.6723    260         2.6820
   261         2.6905    262         2.7105    263         2.7281    264         2.7385
   265         2.7532    266         2.7657    267         2.8075    268         2.8192
   269         2.8255    270         2.8565    271         2.8712    272         2.8859
   273         2.8979    274         2.9243    275         2.9401    276         2.9536
   277         2.9646    278         3.0210    279         3.0411    280         3.0780
   281         3.0870    282         3.0998    283         3.1116    284         3.1340
   285         3.1530    286         3.1699    287         3.1760    288         3.1913
   289         3.1971    290         3.2102    291         3.2131    292         3.2189
   293         3.2283    294         3.2480    295         3.2533    296         3.2641
   297         3.2711    298         3.2788    299         3.2870    300         3.2927
   301         3.2992    302         3.3151    303         3.3261    304         3.3407
   305         3.3547    306         3.3643    307         3.3704    308         3.3726
   309         3.3879    310         3.4003    311         3.4115    312         3.4178
   313         3.4365    314         3.4491    315         3.4557    316         3.4637
   317         3.4847    318         3.4940    319         3.5013    320         3.5248
   321         3.5357    322         3.5464    323         3.5502    324         3.5624
   325         3.5724    326         3.5861    327         3.5989    328         3.6086
   329         3.6153    330         3.6304    331         3.6362    332         3.6471
   333         3.6604    334         3.6711    335         3.6918    336         3.6992
   337         3.7061    338         3.7252    339         3.7375    340         3.7477
   341         3.7621    342         3.7727    343         3.7833    344         3.7972
   345         3.7991    346         3.8112    347         3.8325    348         3.8435
   349         3.8831    350         3.9017    351         3.9354    352         3.9572
   353         3.9932    354         4.0148    355         4.0397    356         4.0867
   357         4.1094    358         4.1201    359         4.1351    360         4.1619
   361         4.1782    362         4.2140    363         4.2311    364         4.2459
   365         4.2721    366         4.2764    367         4.2892    368         4.3037
   369         4.3190    370         4.3258    371         4.3444    372         4.3501
   373         4.3622    374         4.3759    375         4.3879    376         4.3912
   377         4.4154    378         4.4264    379         4.4375    380         4.4501
   381         4.4827    382         4.4917    383         4.5146    384         4.5198
   385         4.5396    386         4.5615    387         4.5768    388         4.5856
   389         4.5933    390         4.5978    391         4.6114    392         4.6197
   393         4.6349    394         4.6418    395         4.6581    396         4.6663
   397         4.6777    398         4.6923    399         4.7032    400         4.7075
   401         4.7277    402         4.7410    403         4.7494    404         4.7759
   405         4.7844    406         4.8069    407         4.8302    408         4.8456
   409         4.8775    410         4.8918    411         4.9040    412         4.9138
   413         4.9469    414         4.9703    415         4.9743    416         4.9915
   417         5.0205    418         5.0365    419         5.0717    420         5.1824
   421         5.2460    422         5.3053    423         5.3318    424         5.3820
   425         5.3983    426         5.5164    427         5.5395    428         5.6125
   429         5.7092    430         5.7896    431         5.8184    432         5.9342
   433         6.7500    434         6.7876    435         6.8022    436         6.8491
   437         6.8612    438         6.8948    439         6.9366    440         6.9470
   441         7.0239    442         7.1130    443         7.1391    444         7.1617
   445         7.1780    446         7.2026    447         7.2206    448         7.2388
   449         7.2616    450         7.2872    451         7.3110    452         7.3185
   453         7.3407    454         7.3490    455         7.3743    456         7.4090
   457         7.4267    458         7.4452    459         7.4779    460         7.5087
   461         7.5237    462         7.5346    463         7.5726    464         7.5927
   465         7.6087    466         7.6333    467         7.6700    468         7.6855
   469         7.6956    470         7.7243    471         7.7454    472         7.7555
   473         7.8011    474         7.8333    475         7.8715    476         7.9662
   477         7.9816    478         7.9936    479         8.0196    480         8.0340
   481         8.0466    482         8.0643    483         8.0720    484         8.0778
   485         8.0917    486         8.1048    487         8.1133    488         8.1212
   489         8.1417    490         8.1495    491         8.1541    492         8.1675
   493         8.1771    494         8.1826    495         8.1967    496         8.2028
   497         8.2138    498         8.2224    499         8.2272    500         8.2397
   501         8.2517    502         8.2565    503         8.2731    504         8.2832
   505         8.2931    506         8.3135    507         8.3264    508         8.3427
   509         8.3564    510         8.3687    511         8.3770    512         8.3864
   513         8.3935    514         8.4037    515         8.4099    516         8.4262
   517         8.4377    518         8.4440    519         8.4599    520         8.4727
   521         8.4822    522         8.4878    523         8.5061    524         8.5157
   525         8.5214    526         8.5363    527         8.5455    528         8.5583
   529         8.5683    530         8.5729    531         8.5830    532         8.5904
   533         8.6049    534         8.6128    535         8.6280    536         8.6379
   537         8.6439    538         8.6702    539         8.6812    540         8.7221
   541         8.7350    542         8.7626    543         8.7855    544         8.8132
   545         8.8306    546         8.8620    547         8.8915    548         8.9050
   549         8.9308    550         8.9442    551         8.9576    552         8.9804
   553         8.9947    554         9.0081    555         9.0213    556         9.0336
   557         9.0538    558         9.0686    559         9.0865    560         9.0940
   561         9.1104    562         9.1243    563         9.1319    564         9.1434
   565         9.1498    566         9.1625    567         9.1714    568         9.1793
   569         9.1946    570         9.2039    571         9.2184    572         9.2302
   573         9.2373    574         9.2459    575         9.2514    576         9.2623
   577         9.2755    578         9.2872    579         9.2952    580         9.3029
   581         9.3103    582         9.3260    583         9.3339    584         9.3375
   585         9.3445    586         9.3521    587         9.3657    588         9.3735
   589         9.3897    590         9.3954    591         9.4085    592         9.4108
   593         9.4232    594         9.4296    595         9.4408    596         9.4516
   597         9.4603    598         9.4686    599         9.4767    600         9.4834
   601         9.4931    602         9.4974    603         9.5072    604         9.5223
   605         9.5320    606         9.5381    607         9.5553    608         9.5608
   609         9.5725    610         9.5841    611         9.5922    612         9.5982
   613         9.6083    614         9.6257    615         9.6286    616         9.6465
   617         9.6570    618         9.6726    619         9.6798    620         9.6921
   621         9.7060    622         9.7109    623         9.7324    624         9.7448
   625         9.7548    626         9.7711    627         9.7894    628         9.8013
   629         9.8158    630         9.8243    631         9.8403    632         9.8673
   633         9.8776    634         9.8999    635         9.9107    636         9.9208
   637         9.9345    638         9.9434    639         9.9530    640         9.9630
   641         9.9727    642         9.9900    643        10.0034    644        10.0159
   645        10.0269    646        10.0504    647        10.0722    648        10.1015
   649        10.1369    650        10.1757    651        10.2017    652        10.2275
   653        10.2357    654        10.2424    655        10.2656    656        10.2737
   657        10.2866    658        10.3011    659        10.3046    660        10.3137
   661        10.3250    662        10.3355    663        10.3440    664        10.3509
   665        10.3562    666        10.3710    667        10.3849    668        10.3966
   669        10.4143    670        10.4265    671        10.4376    672        10.4485
   673        10.4604    674        10.4635    675        10.4826    676        10.4885
   677        10.5075    678        10.5201    679        10.5550    680        10.5958
   681        10.6185    682        10.6319    683        10.6406    684        10.6523
   685        10.6627    686        10.6840    687        10.6869    688        10.7006
   689        10.7210    690        10.7481    691        10.7623    692        10.7645
   693        10.7709    694        10.7844    695        10.7920    696        10.8015
   697        10.8182    698        10.8285    699        10.8427    700        10.8526
   701        10.8573    702        10.8734    703        10.8760    704        10.8877
   705        10.8934    706        10.9113    707        10.9260    708        10.9365
   709        10.9423    710        10.9520    711        10.9583    712        10.9663
   713        10.9971    714        11.0028    715        11.0190    716        11.0449
   717        11.0676    718        11.0830    719        11.0912    720        11.1160
   721        11.1238    722        11.1436    723        11.1549    724        11.1667
   725        11.1925    726        11.2023    727        11.2130    728        11.2229
   729        11.2403    730        11.2487    731        11.2565    732        11.2757
   733        11.2899    734        11.3035    735        11.3199    736        11.3314
   737        11.3498    738        11.3753    739        11.3824    740        11.4117
   741        11.4252    742        11.4442    743        11.4512    744        11.5353
   745        11.5650    746        11.5728    747        11.6133    748        11.6370
   749        11.6417    750        11.6583    751        11.6690    752        11.6862
   753        11.6932    754        11.7069    755        11.7348    756        11.7587
   757        11.7816    758        11.7948    759        11.8031    760        11.8266
   761        11.8370    762        11.8610    763        11.8676    764        11.8891
   765        11.9025    766        11.9340    767        11.9577    768        11.9809
   769        11.9957    770        12.0090    771        12.0359    772        12.0546
   773        12.0719    774        12.0878    775        12.1028    776        12.1051
   777        12.1268    778        12.1354    779        12.1485    780        12.1581
   781        12.1729    782        12.1871    783        12.2031    784        12.2450
   785        12.2552    786        12.2756    787        12.2946    788        12.3263
   789        12.3370    790        12.3730    791        12.3880    792        12.4118
   793        12.4239    794        12.4471    795        12.4505    796        12.4574
   797        12.4949    798        12.5493    799        12.5753    800        12.5997
   801        12.6134    802        12.6336    803        12.6537    804        12.6596
   805        12.6783    806        12.6898    807        12.6994    808        12.7226
   809        12.7254    810        12.7411    811        12.7475    812        12.7768
   813        12.7809    814        12.7960    815        12.8011    816        12.8099
   817        12.8163    818        12.8395    819        12.8413    820        12.8655
   821        12.8678    822        12.8846    823        12.8956    824        12.9265
   825        12.9390    826        12.9628    827        12.9696    828        12.9712
   829        13.0346    830        13.0442    831        13.0532    832        13.0948
   833        13.0980    834        13.1112    835        13.1328    836        13.1640
   837        13.1694    838        13.1848    839        13.2057    840        13.2490
   841        13.2677    842        13.2825    843        13.3221    844        13.3563
   845        13.3886    846        13.4593    847        13.4811    848        13.5042
   849        13.5064    850        13.5199    851        13.5334    852        13.5355
   853        13.5823    854        13.5932    855        13.6079    856        13.6108
   857        13.6449    858        13.6595    859        13.6642    860        13.6870
   861        13.7133    862        13.7535    863        13.7956    864        13.8325
 
 k=           3
     1        -5.8536      2        -5.7692      3        -5.7468      4        -5.6635
     5        -5.4044      6        -5.3744      7        -5.3130      8        -5.2948
     9        -5.2911     10        -5.2417     11        -5.1930     12        -5.1662
    13        -5.0049     14        -4.9800     15        -4.9147     16        -4.8958
    17        -4.7342     18        -4.7166     19        -4.6535     20        -4.6339
    21        -4.5917     22        -4.5693     23        -4.5500     24        -4.5230
    25        -4.5034     26        -4.4851     27        -4.4513     28        -4.4308
    29        -4.3341     30        -4.3109     31        -4.2919     32        -4.2590
    33        -4.2475     34        -4.2202     35        -4.1996     36        -4.1785
    37        -4.1502     38        -4.0128     39        -3.9926     40        -3.9720
    41        -3.9389     42        -3.9309     43        -3.9210     44        -3.9115
    45        -3.8702     46        -3.8603     47        -3.8512     48        -3.8356
    49        -3.7997     50        -3.7626     51        -3.7341     52        -3.7158
    53        -3.7099     54        -3.6667     55        -3.6087     56        -3.5861
    57        -3.4227     58        -3.4130     59        -3.3996     60        -3.3874
    61        -3.3587     62        -3.3470     63        -3.3449     64        -3.3204
    65        -3.2809     66        -3.2682     67        -3.2428     68        -3.2332
    69        -3.2191     70        -3.2033     71        -3.1808     72        -3.1720
    73        -3.1566     74        -3.1357     75        -3.1116     76        -3.1005
    77        -3.0154     78        -2.9942     79        -2.9751     80        -2.9577
    81        -2.9459     82        -2.9259     83        -2.9108     84        -2.8903
    85        -2.7966     86        -2.7548     87        -2.7467     88        -2.7129
    89        -2.6954     90        -2.6809     91        -2.6632     92        -2.6502
    93        -2.6261     94        -2.6110     95        -2.5878     96        -2.5680
    97        -2.5597     98        -2.5307     99        -2.5162    100        -2.4863
   101        -2.3692    102        -2.3353    103        -2.2310    104        -2.2184
   105        -2.0389    106        -2.0030    107        -1.9441    108        -1.8883
