##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
   161         8.9994    162         9.0725    163         9.1479    164         9.1809
   165         9.2251    166         9.2793    167         9.3006    168         9.3373
   169         9.3678    170         9.4256    171         9.4445    172         9.5019
   173         9.5273    174         9.5755    175         9.6385    176         9.6841
   177         9.7197    178         9.7423    179         9.7992    180         9.8421
   181         9.8923    182         9.9479    183        10.0749    184        10.1303
   185        10.1831    186        10.2096    187        10.2523    188        10.2916
   189        10.3209    190        10.3853    191        10.4088    192        10.4351
   193        10.4990    194        10.5266    195        10.6265    196        10.6866
   197        10.7282    198        10.8069    199        10.8320    200        10.8683
   201        10.8975    202        10.9493    203        10.9933    204        11.0564
   205        11.0695    206        11.1130    207        11.1355    208        11.1843
   209        11.2043    210        11.2692    211        11.2867    212        11.3282
   213        11.3826    214        11.4486    215        11.4526    216        11.4858
   217        11.5370    218        11.5622    219        11.6033    220        11.6300
   221        11.6541    222        11.6891    223        11.7159    224        11.7222
   225        11.7422    226        11.7803    227        11.8415    228        11.8729
   229        11.8858    230        11.9089    231        11.9524    232        11.9609
   233        12.0298    234        12.0462    235        12.1061    236        12.1256
   237        12.1567    238        12.1929    239        12.2352    240        12.2573
   241        12.2998    242        12.3177    243        12.3738    244        12.4099
   245        12.4638    246        12.4677    247        12.5208    248        12.5969
   249        12.6420    250        12.7479    251        12.7526    252        12.8042
   253        12.9354    254        13.0117    255        13.0487    256        13.1227
 
 k=           2
     1        -5.6592      2        -5.5070      3        -5.3889      4        -5.2979
     5        -5.2473      6        -5.0580      7        -4.9804      8        -4.8209
     9        -4.0735     10        -3.9337     11        -3.8753     12        -3.8041
    13        -3.7126     14        -3.6757     15        -3.5852     16        -3.5630
    17        -3.5021     18        -3.4524     19        -3.3895     20        -3.3152
    21        -3.3065     22        -3.2401     23        -3.1338     24        -3.0826
    25        -3.0494     26        -2.9726     27        -2.9297     28        -2.8977
    29        -2.8523     30        -2.7849     31        -2.6484     32        -2.5850
    33        -1.1146     34        -1.0249     35        -0.9542     36        -0.8987
    37        -0.8385     38        -0.8030     39        -0.7449     40        -0.6865
    41        -0.6390     42        -0.5849     43        -0.5241     44        -0.4405
    45        -0.4097     46        -0.3899     47        -0.3084     48        -0.2554
    49        -0.1644     50        -0.0488     51        -0.0362     52         0.0305
    53         0.1001     54         0.1521     55         0.3026     56         0.3263
    57         1.0808     58         1.3745     59         1.5025     60         1.7430
    61         1.8153     62         1.8658     63         1.9283     64         1.9866
    65         2.0794     66         2.1084     67         2.1894     68         2.2140
    69         2.2547     70         2.2785     71         2.3286     72         2.3569
    73         2.4122     74         2.4577     75         2.4881     76         2.5219
    77         2.5734     78         2.6166     79         2.6477     80         2.6795
    81         2.7481     82         2.7893     83         2.8540     84         2.8823
    85         2.9776     86         3.0182     87         3.0929     88         3.2032
    89         3.3151     90         3.3868     91         3.4281     92         3.4592
    93         3.4878     94         3.5068     95         3.5262     96         3.5843
    97         3.6133     98         3.6334     99         3.6681    100         3.7128
   101         3.7540    102         3.8016    103         3.8378    104         3.8779
   105         3.8938    106         3.9229    107         3.9649    108         4.0021
   109         4.0723    110         4.0911    111         4.1443    112         4.2980
   113         4.5359    114         4.7145    115         4.7846    116         4.8449
   117         4.9260    118         4.9627    119         5.0845    120         5.1039
   121         5.1680    122         5.2009    123         5.3226    124         5.4040
   125         5.4132    126         5.5533    127         5.6405    128         5.8921
   129         6.8864    130         6.9479    131         7.0621    132         7.1197
   133         7.1393    134         7.1984    135         7.2383    136         7.2867
   137         7.3459    138         7.3691    139         7.4411    140         7.4960
   141         7.5091    142         7.5522    143         7.6016    144         7.6243
   145         7.6761    146         7.6978    147         7.7512    148         7.8201
   149         7.8335    150         7.8557    151         7.9238    152         7.9775
   153         7.9996    154         8.0371    155         8.0857    156         8.1349
   157         8.1999    158         8.2415    159         8.2625    160         8.3222
   161         8.8459    162         8.9362    163         8.9688    164         9.0339
   165         9.0648    166         9.1355    167         9.1745    168         9.1998
   169         9.2521    170         9.2872    171         9.3344    172         9.3793
   173         9.4379    174         9.4627    175         9.4829    176         9.5728
   177         9.5950    178         9.6730    179         9.7012    180         9.7387
   181         9.7854    182         9.8342    183         9.8791    184         9.9427
   185         9.9944    186        10.0457    187        10.1071    188        10.1221
   189        10.1785    190        10.2603    191        10.3248    192        10.3514
   193        10.4218    194        10.4772    195        10.5678    196        10.5834
   197        10.6494    198        10.6739    199        10.7071    200        10.7613
   201        10.8365    202        10.8835    203        10.9048    204        10.9422
   205        10.9763    206        11.0288    207        11.0478    208        11.1058
   209        11.1631    210        11.1697    211        11.2114    212        11.2601
   213        11.3037    214        11.3663    215        11.3877    216        11.4218
   217        11.4826    218        11.5028    219        11.5672    220        11.5847
   221        11.6241    222        11.6476    223        11.6931    224        11.7372
   225        11.7666    226        11.8238    227        11.8543    228        11.8714
   229        11.9631    230        11.9698    231        12.0035    232        12.0658
   233        12.0832    234        12.1224    235        12.1627    236        12.2159
   237        12.2807    238        12.3269    239        12.3464    240        12.3564
   241        12.4337    242        12.4834    243        12.5054    244        12.5488
   245        12.5988    246        12.6575    247        12.7220    248        12.7938
   249        12.7990    250        12.8546    251        12.8768    252        12.9410
   253        12.9551    254        13.0888    255        13.1141    256        13.2280
 
 k=           3
     1        -5.7201      2        -5.5568      3        -5.4453      4        -5.3286
     5        -5.1010      6        -4.8992      7        -4.8116      8        -4.6620
     9        -4.2926     10        -4.1647     11        -4.0969     12        -3.9630
    13        -3.8008     14        -3.7160     15        -3.6318     16        -3.5824
    17        -3.4965     18        -3.4548     19        -3.3713     20        -3.3035
    21        -3.2732     22        -3.2337     23        -3.1135     24        -3.0720
    25        -3.0408     26        -2.9688     27        -2.8854     28        -2.8614
    29        -2.6465     30        -2.5944     31        -2.3965     32        -2.3219
    33        -1.2411     34        -1.1724     35        -1.1113     36        -1.0673
    37        -0.9986     38        -0.8933     39        -0.8408     40        -0.7974
    41        -0.7500     42        -0.6843     43        -0.5751     44        -0.4828
    45        -0.3948     46        -0.3331     47        -0.2345     48        -0.1766
    49        -0.0124     50         0.0771     51         0.1094     52         0.1672
    53         0.2405     54         0.3638     55         0.4419     56         0.5427
    57         0.7982     58         1.0844     59         1.2164     60         1.4661
    61         1.6388     62         1.7109     63         1.7746     64         1.8352
    65         2.0984     66         2.1811     67         2.2403     68         2.2800
    69         2.3339     70         2.3611     71         2.4218     72         2.4436
    73         2.4784     74         2.4995     75         2.5539     76         2.5989
    77         2.6407     78         2.6665     79         2.7345     80         2.7608
    81         2.8494     82         2.8960     83         2.9919     84         3.1318
    85         3.1927     86         3.2170     87         3.2450     88         3.2986
    89         3.3131     90         3.3617     91         3.3940     92         3.4219
    93         3.4515     94         3.4670     95         3.5017     96         3.5269
    97         3.5419     98         3.5810     99         3.6560    100         3.7021
   101         3.7315    102         3.7817    103         3.8159    104         3.8530
   105         3.9103    106         3.9584    107         4.0084    108         4.0423
   109         4.0867    110         4.1417    111         4.2121    112         4.3354
   113         4.3839    114         4.5118    115         4.5768    116         4.6128
   117         4.6804    118         4.7151    119         4.8000    120         4.8837
   121         4.9495    122         4.9823    123         5.1110    124         5.1917
   125         5.4813    126         5.6299    127         5.6838    128         6.0033
   129         6.8477    130         6.9608    131         7.1285    132         7.1361
   133         7.2123    134         7.2483    135         7.3645    136         7.3906
   137         7.4962    138         7.5693    139         7.6569    140         7.6840
   141         7.7470    142         7.8071    143         7.8227    144         7.8651
   145         7.9122    146         7.9592    147         8.0072    148         8.0518
   149         8.1038    150         8.1248    151         8.1743    152         8.1942
   153         8.2713    154         8.2937    155         8.3641    156         8.3855
   157         8.4267    158         8.4886    159         8.5080    160         8.5460
   161         8.5972    162         8.6675    163         8.7551    164         8.7898
   165         8.9248    166         8.9824    167         9.0234    168         9.0480
   169         9.1137    170         9.1490    171         9.1862    172         9.2059
   173         9.2401    174         9.3144    175         9.3439    176         9.3626
   177         9.3930    178         9.4360    179         9.5260    180         9.5838
   181         9.6183    182         9.6700    183         9.7020    184         9.7209
   185         9.8183    186         9.8697    187         9.9121    188         9.9647
   189         9.9890    190        10.0406    191        10.0572    192        10.0902
   193        10.1221    194        10.1665    195        10.1973    196        10.2722
   197        10.2991    198        10.3600    199        10.4062    200        10.5264
   201        10.5942    202        10.6728    203        10.7992    204        10.8471
   205        10.9092    206        10.9381    207        11.0225    208        11.0970
   209        11.1089    210        11.1962    211        11.2432    212        11.2735
   213        11.3312    214        11.3728    215        11.4171    216        11.4653
   217        11.4887    218        11.5172    219        11.5834    220        11.6043
   221        11.6666    222        11.7062    223        11.7288    224        11.8044
   225        11.8135    226        11.9076    227        11.9362    228        11.9910
   229        12.0569    230        12.0987    231        12.1194    232        12.1620
   233        12.1963    234        12.2314    235        12.2755    236        12.3348
   237        12.3561    238        12.4018    239        12.4537    240        12.4844
   241        12.5577    242        12.6028    243        12.6118    244        12.6883
   245        12.7028    246        12.8138    247        12.8461    248        12.9643
   249        13.0538    250        13.2711    251        13.3145    252        13.3524
   253        13.4431    254        13.5082    255        13.6700    256        13.7723
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     99 0.42309862E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   100     Total Energy=     -6914.90968055     Gap=     0.12993858
 k=           1
     1        -5.5759      2        -5.4775      3        -5.3674      4        -5.3162
     5        -5.2679      6        -5.1438      7        -5.1014      8        -4.9372
     9        -3.9244     10        -3.7834     11        -3.7358     12        -3.7123
    13        -3.6273     14        -3.6102     15        -3.5560     16        -3.5039
    17        -3.4543     18        -3.4160     19        -3.4019     20        -3.3448
    21        -3.3148     22        -3.2158     23        -3.1951     24        -3.1381
    25        -3.0784     26        -3.0502     27        -3.0110     28        -2.9824
    29        -2.9074     30        -2.8722     31        -2.8262     32        -2.7822
    33        -1.0201     34        -0.9147     35        -0.8644     36        -0.8043
    37        -0.7420     38        -0.6686     39        -0.6200     40        -0.5847
    41        -0.5589     42        -0.5439     43        -0.5007     44        -0.4513
    45        -0.4059     46        -0.3788     47        -0.3471     48        -0.2894
    49        -0.2316     50        -0.1698     51        -0.1281     52        -0.0733
    53        -0.0291     54        -0.0114     55         0.1127     56         0.2147
    57         1.3866     58         1.6589     59         1.7460     60         1.7925
    61         1.8878     62         1.9430     63         2.0317     64         2.0685
    65         2.1020     66         2.1613     67         2.2049     68         2.2218
    69         2.2377     70         2.2592     71         2.2766     72         2.3538
    73         2.3669     74         2.3762     75         2.4087     76         2.4539
    77         2.5001     78         2.5332     79         2.5502     80         2.6131
    81         2.6422     82         2.6817     83         2.7078     84         2.7427
    85         2.7690     86         2.7866     87         2.8608     88         2.9811
    89         3.4098     90         3.4688     91         3.4964     92         3.5106
    93         3.5567     94         3.5798     95         3.6171     96         3.6411
    97         3.6536     98         3.6843     99         3.7050    100         3.7547
   101         3.7852    102         3.8149    103         3.8335    104         3.8641
   105         3.9038    106         3.9322    107         3.9647    108         3.9985
   109         4.0443    110         4.0682    111         4.1117    112         4.2058
   113         4.7315    114         4.8454    115         4.9550    116         5.0184
   117         5.0689    118         5.1030    119         5.2126    120         5.2462
   121         5.2688    122         5.3173    123         5.3490    124         5.4308
   125         5.5008    126         5.5666    127         5.6649    128         5.7859
   129         6.9059    130         6.9533    131         7.0159    132         7.0717
   133         7.1162    134         7.1343    135         7.1953    136         7.2398
   137         7.2660    138         7.2967    139         7.3336    140         7.3526
   141         7.3906    142         7.4273    143         7.4448    144         7.4945
   145         7.5313    146         7.5697    147         7.6134    148         7.6430
   149         7.6884    150         7.7135    151         7.7600    152         7.7868
   153         7.8091    154         7.8677    155         7.9207    156         7.9657
   157         8.0200    158         8.0610    159         8.0752    160         8.1212
   161         8.9994    162         9.0725    163         9.1479    164         9.1809
   165         9.2251    166         9.2793    167         9.3006    168         9.3373
   169         9.3678    170         9.4256    171         9.4445    172         9.5019
   173         9.5273    174         9.5755    175         9.6385    176         9.6841
   177         9.7197    178         9.7423    179         9.7992    180         9.8421
   181         9.8923    182         9.9479    183        10.0749    184        10.1303
   185        10.1831    186        10.2096    187        10.2523    188        10.2916
   189        10.3209    190        10.3853    191        10.4088    192        10.4351
   193        10.4990    194        10.5266    195        10.6265    196        10.6866
   197        10.7282    198        10.8069    199        10.8319    200        10.8683
   201        10.8966    202        10.9493    203        10.9933    204        11.0564
   205        11.0691    206        11.1130    207        11.1355    208        11.1843
   209        11.2043    210        11.2692    211        11.2865    212        11.3281
   213        11.3826    214        11.4485    215        11.4526    216        11.4857
   217        11.5365    218        11.5621    219        11.6033    220        11.6299
   221        11.6541    222        11.6890    223        11.7158    224        11.7215
   225        11.7417    226        11.7803    227        11.8415    228        11.8723
   229        11.8858    230        11.9089    231        11.9523    232        11.9608
   233        12.0296    234        12.0430    235        12.1039    236        12.1254
   237        12.1566    238        12.1926    239        12.2350    240        12.2562
   241        12.2995    242        12.3158    243        12.3734    244        12.3979
   245        12.4632    246        12.4674    247        12.5204    248        12.5942
   249        12.6414    250        12.7361    251        12.7516    252        12.7997
   253        12.9217    254        13.0099    255        13.0480    256        13.1211
 
 k=           2
     1        -5.6592      2        -5.5070      3        -5.3889      4        -5.2979
     5        -5.2473      6        -5.0580      7        -4.9804      8        -4.8209
     9        -4.0735     10        -3.9337     11        -3.8753     12        -3.8041
    13        -3.7126     14        -3.6757     15        -3.5852     16        -3.5630
    17        -3.5021     18        -3.4524     19        -3.3895     20        -3.3152
    21        -3.3065     22        -3.2401     23        -3.1338     24        -3.0826
    25        -3.0494     26        -2.9726     27        -2.9297     28        -2.8977
    29        -2.8523     30        -2.7849     31        -2.6484     32        -2.5850
    33        -1.1146     34        -1.0249     35        -0.9542     36        -0.8987
    37        -0.8385     38        -0.8030     39        -0.7449     40        -0.6865
    41        -0.6390     42        -0.5849     43        -0.5241     44        -0.4405
    45        -0.4097     46        -0.3899     47        -0.3084     48        -0.2554
    49        -0.1644     50        -0.0488     51        -0.0362     52         0.0305
    53         0.1001     54         0.1521     55         0.3026     56         0.3263
    57         1.0808     58         1.3745     59         1.5025     60         1.7430
    61         1.8153     62         1.8658     63         1.9283     64         1.9866
    65         2.0794     66         2.1084     67         2.1894     68         2.2140
    69         2.2547     70         2.2785     71         2.3286     72         2.3569
    73         2.4122     74         2.4577     75         2.4881     76         2.5219
    77         2.5734     78         2.6166     79         2.6477     80         2.6795
    81         2.7481     82         2.7893     83         2.8540     84         2.8823
    85         2.9776     86         3.0182     87         3.0929     88         3.2032
    89         3.3151     90         3.3868     91         3.4281     92         3.4592
    93         3.4878     94         3.5068     95         3.5262     96         3.5843
    97         3.6133     98         3.6334     99         3.6681    100         3.7128
   101         3.7540    102         3.8016    103         3.8378    104         3.8779
   105         3.8938    106         3.9229    107         3.9649    108         4.0021
   109         4.0723    110         4.0911    111         4.1443    112         4.2980
   113         4.5359    114         4.7145    115         4.7846    116         4.8449
   117         4.9260    118         4.9627    119         5.0845    120         5.1039
   121         5.1680    122         5.2009    123         5.3226    124         5.4040
   125         5.4132    126         5.5533    127         5.6405    128         5.8921
   129         6.8864    130         6.9479    131         7.0621    132         7.1197
   133         7.1393    134         7.1984    135         7.2383    136         7.2867
   137         7.3459    138         7.3691    139         7.4411    140         7.4960
   141         7.5091    142         7.5522    143         7.6016    144         7.6243
   145         7.6761    146         7.6978    147         7.7512    148         7.8201
   149         7.8335    150         7.8557    151         7.9238    152         7.9775
   153         7.9996    154         8.0371    155         8.0857    156         8.1349
   157         8.1999    158         8.2415    159         8.2625    160         8.3222
   161         8.8459    162         8.9362    163         8.9688    164         9.0339
   165         9.0648    166         9.1355    167         9.1745    168         9.1998
   169         9.2521    170         9.2872    171         9.3344    172         9.3793
   173         9.4379    174         9.4627    175         9.4829    176         9.5728
   177         9.5950    178         9.6730    179         9.7012    180         9.7387
   181         9.7854    182         9.8342    183         9.8791    184         9.9427
   185         9.9944    186        10.0457    187        10.1070    188        10.1221
   189        10.1785    190        10.2603    191        10.3248    192        10.3514
   193        10.4218    194        10.4772    195        10.5678    196        10.5834
   197        10.6494    198        10.6739    199        10.7071    200        10.7613
   201        10.8365    202        10.8835    203        10.9046    204        10.9422
   205        10.9763    206        11.0285    207        11.0478    208        11.1058
   209        11.1630    210        11.1696    211        11.2113    212        11.2601
   213        11.3037    214        11.3663    215        11.3877    216        11.4217
   217        11.4817    218        11.5017    219        11.5631    220        11.5846
   221        11.6240    222        11.6468    223        11.6927    224        11.7372
   225        11.7666    226        11.8232    227        11.8543    228        11.8713
   229        11.9630    230        11.9697    231        12.0034    232        12.0656
   233        12.0831    234        12.1223    235        12.1626    236        12.2142
   237        12.2804    238        12.3265    239        12.3430    240        12.3562
   241        12.4328    242        12.4783    243        12.5042    244        12.5479
   245        12.5944    246        12.6570    247        12.7211    248        12.7843
   249        12.7943    250        12.8123    251        12.8766    252        12.9404
   253        12.9547    254        13.0860    255        13.1127    256        13.2274
 
 k=           3
     1        -5.7201      2        -5.5568      3        -5.4453      4        -5.3286
     5        -5.1010      6        -4.8992      7        -4.8116      8        -4.6620
     9        -4.2926     10        -4.1647     11        -4.0969     12        -3.9630
    13        -3.8008     14        -3.7160     15        -3.6318     16        -3.5824
    17        -3.4965     18        -3.4548     19        -3.3713     20        -3.3035
    21        -3.2732     22        -3.2337     23        -3.1135     24        -3.0720
    25        -3.0408     26        -2.9688     27        -2.8854     28        -2.8614
    29        -2.6465     30        -2.5944     31        -2.3965     32        -2.3219
    33        -1.2411     34        -1.1724     35        -1.1113     36        -1.0673
    37        -0.9986     38        -0.8933     39        -0.8408     40        -0.7974
    41        -0.7500     42        -0.6843     43        -0.5751     44        -0.4828
    45        -0.3948     46        -0.3331     47        -0.2345     48        -0.1766
    49        -0.0124     50         0.0771     51         0.1094     52         0.1672
    53         0.2405     54         0.3638     55         0.4419     56         0.5427
    57         0.7982     58         1.0844     59         1.2164     60         1.4661
    61         1.6388     62         1.7109     63         1.7746     64         1.8352
    65         2.0984     66         2.1811     67         2.2403     68         2.2800
    69         2.3339     70         2.3611     71         2.4218     72         2.4436
    73         2.4784     74         2.4995     75         2.5539     76         2.5989
    77         2.6407     78         2.6665     79         2.7345     80         2.7608
    81         2.8494     82         2.8960     83         2.9919     84         3.1318
    85         3.1927     86         3.2170     87         3.2450     88         3.2986
    89         3.3131     90         3.3617     91         3.3940     92         3.4219
    93         3.4515     94         3.4670     95         3.5017     96         3.5269
    97         3.5419     98         3.5810     99         3.6560    100         3.7021
   101         3.7315    102         3.7817    103         3.8159    104         3.8530
   105         3.9103    106         3.9584    107         4.0084    108         4.0423
   109         4.0867    110         4.1417    111         4.2121    112         4.3354
   113         4.3839    114         4.5118    115         4.5768    116         4.6128
   117         4.6804    118         4.7151    119         4.8000    120         4.8837
   121         4.9495    122         4.9823    123         5.1110    124         5.1917
   125         5.4813    126         5.6299    127         5.6838    128         6.0033
   129         6.8477    130         6.9608    131         7.1285    132         7.1361
   133         7.2123    134         7.2483    135         7.3645    136         7.3906
   137         7.4962    138         7.5693    139         7.6569    140         7.6840
   141         7.7470    142         7.8071    143         7.8227    144         7.8651
   145         7.9122    146         7.9592    147         8.0072    148         8.0518
   149         8.1038    150         8.1248    151         8.1743    152         8.1942
   153         8.2713    154         8.2937    155         8.3641    156         8.3855
   157         8.4267    158         8.4886    159         8.5080    160         8.5460
   161         8.5972    162         8.6675    163         8.7551    164         8.7898
   165         8.9248    166         8.9824    167         9.0234    168         9.0480
   169         9.1137    170         9.1490    171         9.1862    172         9.2059
   173         9.2401    174         9.3144    175         9.3439    176         9.3626
   177         9.3930    178         9.4360    179         9.5260    180         9.5838
   181         9.6183    182         9.6700    183         9.7020    184         9.7209
   185         9.8183    186         9.8697    187         9.9121    188         9.9647
   189         9.9890    190        10.0406    191        10.0572    192        10.0902
   193        10.1221    194        10.1665    195        10.1973    196        10.2722
   197        10.2991    198        10.3600    199        10.4062    200        10.5264
   201        10.5942    202        10.6728    203        10.7992    204        10.8471
   205        10.9092    206        10.9381    207        11.0225    208        11.0970
   209        11.1089    210        11.1962    211        11.2432    212        11.2735
   213        11.3309    214        11.3705    215        11.4170    216        11.4652
   217        11.4887    218        11.5172    219        11.5834    220        11.6042
   221        11.6661    222        11.7059    223        11.7287    224        11.8043
   225        11.8134    226        11.9075    227        11.9362    228        11.9910
   229        12.0563    230        12.0984    231        12.1193    232        12.1604
   233        12.1954    234        12.2311    235        12.2748    236        12.3232
   237        12.3383    238        12.4031    239        12.4535    240        12.4846
   241        12.5538    242        12.6027    243        12.6109    244        12.6873
   245        12.7024    246        12.8134    247        12.8455    248        12.9596
   249        13.0527    250        13.2683    251        13.3124    252        13.3373
   253        13.4420    254        13.5066    255        13.6427    256        13.7174
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    100 0.23746495E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   101     Total Energy=     -6914.90968065     Gap=     0.12993860
 k=           1
     1        -5.5759      2        -5.4775      3        -5.3674      4        -5.3162
     5        -5.2679      6        -5.1438      7        -5.1014      8        -4.9372
     9        -3.9244     10        -3.7834     11        -3.7358     12        -3.7123
    13        -3.6273     14        -3.6102     15        -3.5560     16        -3.5039
    17        -3.4543     18        -3.4160     19        -3.4019     20        -3.3448
    21        -3.3148     22        -3.2158     23        -3.1951     24        -3.1381
    25        -3.0784     26        -3.0502     27        -3.0110     28        -2.9824
    29        -2.9074     30        -2.8722     31        -2.8262     32        -2.7822
    33        -1.0201     34        -0.9147     35        -0.8644     36        -0.8043
    37        -0.7420     38        -0.6686     39        -0.6200     40        -0.5847
    41        -0.5589     42        -0.5439     43        -0.5007     44        -0.4513
    45        -0.4059     46        -0.3788     47        -0.3471     48        -0.2894
    49        -0.2316     50        -0.1698     51        -0.1281     52        -0.0733
    53        -0.0291     54        -0.0114     55         0.1127     56         0.2147
    57         1.3866     58         1.6589     59         1.7460     60         1.7925
    61         1.8878     62         1.9430     63         2.0317     64         2.0685
    65         2.1020     66         2.1613     67         2.2049     68         2.2218
    69         2.2377     70         2.2592     71         2.2766     72         2.3538
    73         2.3669     74         2.3762     75         2.4087     76         2.4539
    77         2.5001     78         2.5332     79         2.5502     80         2.6131
    81         2.6422     82         2.6817     83         2.7078     84         2.7427
    85         2.7690     86         2.7866     87         2.8608     88         2.9811
    89         3.4098     90         3.4688     91         3.4964     92         3.5106
    93         3.5567     94         3.5798     95         3.6171     96         3.6411
    97         3.6536     98         3.6843     99         3.7050    100         3.7547
   101         3.7852    102         3.8149    103         3.8335    104         3.8641
   105         3.9038    106         3.9322    107         3.9647    108         3.9985
   109         4.0443    110         4.0682    111         4.1117    112         4.2058
   113         4.7315    114         4.8454    115         4.9550    116         5.0184
   117         5.0689    118         5.1030    119         5.2126    120         5.2462
   121         5.2688    122         5.3173    123         5.3490    124         5.4308
   125         5.5008    126         5.5666    127         5.6649    128         5.7859
   129         6.9059    130         6.9533    131         7.0159    132         7.0717
   133         7.1162    134         7.1343    135         7.1953    136         7.2398
   137         7.2660    138         7.2967    139         7.3336    140         7.3526
   141         7.3906    142         7.4273    143         7.4448    144         7.4945
   145         7.5313    146         7.5697    147         7.6134    148         7.6430
   149         7.6884    150         7.7135    151         7.7600    152         7.7868
   153         7.8091    154         7.8677    155         7.9207    156         7.9657
   157         8.0200    158         8.0610    159         8.0752    160         8.1212
   161         8.9994    162         9.0725    163         9.1479    164         9.1809
   165         9.2251    166         9.2793    167         9.3006    168         9.3373
   169         9.3678    170         9.4256    171         9.4445    172         9.5019
   173         9.5273    174         9.5755    175         9.6385    176         9.6841
   177         9.7197    178         9.7423    179         9.7992    180         9.8421
   181         9.8923    182         9.9479    183        10.0749    184        10.1303
   185        10.1831    186        10.2096    187        10.2523    188        10.2916
   189        10.3209    190        10.3853    191        10.4088    192        10.4351
   193        10.4990    194        10.5266    195        10.6265    196        10.6866
   197        10.7282    198        10.8069    199        10.8319    200        10.8683
   201        10.8965    202        10.9493    203        10.9933    204        11.0564
   205        11.0691    206        11.1130    207        11.1355    208        11.1843
   209        11.2042    210        11.2691    211        11.2865    212        11.3281
   213        11.3826    214        11.4485    215        11.4525    216        11.4857
   217        11.5363    218        11.5621    219        11.6005    220        11.6297
   221        11.6537    222        11.6889    223        11.7157    224        11.7212
   225        11.7416    226        11.7803    227        11.8414    228        11.8720
   229        11.8851    230        11.8996    231        11.9519    232        11.9607
   233        12.0289    234        12.0426    235        12.1034    236        12.1240
   237        12.1560    238        12.1923    239        12.2212    240        12.2554
   241        12.2922    242        12.3153    243        12.3732    244        12.3967
   245        12.4622    246        12.4662    247        12.5202    248        12.5938
   249        12.6369    250        12.7346    251        12.7510    252        12.7983
   253        12.9184    254        13.0058    255        13.0415    256        13.1207
 
 k=           2
     1        -5.6592      2        -5.5070      3        -5.3889      4        -5.2979
     5        -5.2473      6        -5.0580      7        -4.9804      8        -4.8209
     9        -4.0735     10        -3.9337     11        -3.8753     12        -3.8041
    13        -3.7126     14        -3.6757     15        -3.5852     16        -3.5630
    17        -3.5021     18        -3.4524     19        -3.3895     20        -3.3152
    21        -3.3065     22        -3.2401     23        -3.1338     24        -3.0826
    25        -3.0494     26        -2.9726     27        -2.9297     28        -2.8977
    29        -2.8523     30        -2.7849     31        -2.6484     32        -2.5850
    33        -1.1146     34        -1.0249     35        -0.9542     36        -0.8987
    37        -0.8385     38        -0.8030     39        -0.7449     40        -0.6865
    41        -0.6390     42        -0.5849     43        -0.5241     44        -0.4405
    45        -0.4097     46        -0.3899     47        -0.3084     48        -0.2554
    49        -0.1644     50        -0.0488     51        -0.0362     52         0.0305
    53         0.1001     54         0.1521     55         0.3026     56         0.3263
    57         1.0808     58         1.3745     59         1.5025     60         1.7430
    61         1.8153     62         1.8658     63         1.9283     64         1.9866
    65         2.0794     66         2.1084     67         2.1894     68         2.2140
    69         2.2547     70         2.2785     71         2.3286     72         2.3569
    73         2.4122     74         2.4577     75         2.4881     76         2.5219
    77         2.5734     78         2.6166     79         2.6477     80         2.6795
    81         2.7481     82         2.7893     83         2.8540     84         2.8823
    85         2.9776     86         3.0182     87         3.0929     88         3.2032
    89         3.3151     90         3.3868     91         3.4281     92         3.4592
    93         3.4878     94         3.5068     95         3.5262     96         3.5843
    97         3.6133     98         3.6334     99         3.6681    100         3.7128
