##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
   413         5.0806    414         5.0908    415         5.1135    416         5.1443
   417         5.1692    418         5.1823    419         5.2252    420         5.3124
   421         5.3464    422         5.3844    423         5.4039    424         5.4622
   425         5.5172    426         5.5594    427         5.6146    428         5.7221
   429         5.7876    430         5.8015    431         5.9519    432         6.2101
   433         6.6055    434         6.6247    435         6.6799    436         6.7236
   437         6.7422    438         6.7878    439         6.8036    440         6.8442
   441         6.9352    442         6.9624    443         6.9713    444         7.0224
   445         7.0418    446         7.0692    447         7.0963    448         7.1297
   449         7.1535    450         7.1754    451         7.1893    452         7.2083
   453         7.2383    454         7.2606    455         7.2895    456         7.3100
   457         7.3210    458         7.3485    459         7.3840    460         7.4017
   461         7.4090    462         7.4298    463         7.4729    464         7.4896
   465         7.5130    466         7.5245    467         7.5620    468         7.5815
   469         7.6079    470         7.6380    471         7.6415    472         7.6849
   473         7.6990    474         7.7142    475         7.7278    476         7.7755
   477         7.7901    478         7.8420    479         7.8542    480         7.8758
   481         7.8892    482         7.8992    483         7.9262    484         7.9370
   485         7.9478    486         7.9577    487         7.9809    488         7.9936
   489         8.0044    490         8.0179    491         8.0366    492         8.0443
   493         8.0573    494         8.0780    495         8.1010    496         8.1087
   497         8.1185    498         8.1218    499         8.1303    500         8.1537
   501         8.1647    502         8.1761    503         8.1872    504         8.2042
   505         8.2075    506         8.2210    507         8.2385    508         8.2445
   509         8.2575    510         8.2662    511         8.2775    512         8.2900
   513         8.3024    514         8.3169    515         8.3281    516         8.3416
   517         8.3555    518         8.3708    519         8.3781    520         8.3931
   521         8.4139    522         8.4311    523         8.4362    524         8.4492
   525         8.4609    526         8.4665    527         8.4826    528         8.4985
   529         8.5147    530         8.5258    531         8.5364    532         8.5409
   533         8.5577    534         8.5683    535         8.5891    536         8.5992
   537         8.6118    538         8.6259    539         8.6411    540         8.6564
   541         8.6736    542         8.6938    543         8.7163    544         8.7252
   545         8.7393    546         8.7626    547         8.7897    548         8.8150
   549         8.8349    550         8.8500    551         8.8640    552         8.8772
   553         8.8913    554         8.9023    555         8.9182    556         8.9239
   557         8.9379    558         8.9588    559         8.9633    560         8.9775
   561         8.9938    562         9.0046    563         9.0207    564         9.0517
   565         9.0592    566         9.0719    567         9.0872    568         9.0970
   569         9.1028    570         9.1235    571         9.1367    572         9.1438
   573         9.1628    574         9.1709    575         9.1725    576         9.1824
   577         9.2073    578         9.2126    579         9.2338    580         9.2446
   581         9.2597    582         9.2741    583         9.2872    584         9.2999
   585         9.3074    586         9.3202    587         9.3275    588         9.3368
   589         9.3475    590         9.3580    591         9.3687    592         9.3794
   593         9.3919    594         9.4008    595         9.4096    596         9.4228
   597         9.4345    598         9.4454    599         9.4483    600         9.4516
   601         9.4720    602         9.4879    603         9.5053    604         9.5070
   605         9.5112    606         9.5221    607         9.5325    608         9.5476
   609         9.5609    610         9.5773    611         9.5877    612         9.5935
   613         9.6094    614         9.6241    615         9.6344    616         9.6515
   617         9.6645    618         9.6727    619         9.6901    620         9.7146
   621         9.7264    622         9.7332    623         9.7432    624         9.7489
   625         9.7665    626         9.7855    627         9.7929    628         9.8056
   629         9.8177    630         9.8282    631         9.8363    632         9.8563
   633         9.8697    634         9.8784    635         9.8963    636         9.9107
   637         9.9181    638         9.9253    639         9.9384    640         9.9500
   641         9.9797    642         9.9952    643        10.0123    644        10.0215
   645        10.0431    646        10.0563    647        10.0698    648        10.0885
   649        10.1172    650        10.1338    651        10.1446    652        10.1610
   653        10.1714    654        10.1846    655        10.2101    656        10.2278
   657        10.2389    658        10.2471    659        10.2662    660        10.2746
   661        10.2833    662        10.3078    663        10.3186    664        10.3343
   665        10.3401    666        10.3464    667        10.3626    668        10.3901
   669        10.4039    670        10.4225    671        10.4331    672        10.4527
   673        10.4630    674        10.4877    675        10.4958    676        10.5159
   677        10.5265    678        10.5324    679        10.5499    680        10.5655
   681        10.5841    682        10.6007    683        10.6151    684        10.6244
   685        10.6516    686        10.6684    687        10.6754    688        10.6951
   689        10.7003    690        10.7284    691        10.7377    692        10.7422
   693        10.7540    694        10.7711    695        10.7827    696        10.7947
   697        10.8048    698        10.8086    699        10.8343    700        10.8459
   701        10.8563    702        10.8679    703        10.8845    704        10.8937
   705        10.9045    706        10.9189    707        10.9375    708        10.9410
   709        10.9572    710        10.9601    711        10.9799    712        10.9896
   713        11.0151    714        11.0209    715        11.0371    716        11.0479
   717        11.0673    718        11.0785    719        11.0960    720        11.1195
   721        11.1315    722        11.1436    723        11.1596    724        11.1772
   725        11.1897    726        11.2004    727        11.2062    728        11.2338
   729        11.2423    730        11.2654    731        11.2831    732        11.2990
   733        11.3109    734        11.3142    735        11.3221    736        11.3493
   737        11.3706    738        11.3797    739        11.3923    740        11.4123
   741        11.4283    742        11.4698    743        11.4956    744        11.5100
   745        11.5256    746        11.5373    747        11.5741    748        11.5993
   749        11.6098    750        11.6428    751        11.6619    752        11.6732
   753        11.6896    754        11.7092    755        11.7506    756        11.7586
   757        11.7797    758        11.7905    759        11.8153    760        11.8315
   761        11.8503    762        11.8570    763        11.8657    764        11.8781
   765        11.9079    766        11.9480    767        11.9529    768        11.9738
   769        11.9924    770        12.0042    771        12.0311    772        12.0449
   773        12.0641    774        12.0782    775        12.0867    776        12.0994
   777        12.1175    778        12.1311    779        12.1564    780        12.1708
   781        12.1879    782        12.2052    783        12.2168    784        12.2371
   785        12.2476    786        12.2698    787        12.2792    788        12.3117
   789        12.3274    790        12.3351    791        12.3617    792        12.3848
   793        12.3983    794        12.4120    795        12.4314    796        12.4380
   797        12.4599    798        12.4781    799        12.5050    800        12.5160
   801        12.5378    802        12.5422    803        12.5636    804        12.5815
   805        12.6019    806        12.6144    807        12.6239    808        12.6448
   809        12.6564    810        12.6744    811        12.6895    812        12.6979
   813        12.7181    814        12.7334    815        12.7517    816        12.7597
   817        12.7679    818        12.7776    819        12.7947    820        12.8136
   821        12.8307    822        12.8448    823        12.8617    824        12.8819
   825        12.8908    826        12.9003    827        12.9201    828        12.9406
   829        12.9529    830        12.9697    831        12.9768    832        13.0013
   833        13.0102    834        13.0232    835        13.0544    836        13.0634
   837        13.0838    838        13.1029    839        13.1123    840        13.1342
   841        13.1661    842        13.1924    843        13.2120    844        13.2378
   845        13.2631    846        13.2708    847        13.2890    848        13.3120
   849        13.3256    850        13.3400    851        13.3706    852        13.3737
   853        13.3902    854        13.4085    855        13.4140    856        13.4493
   857        13.4648    858        13.4743    859        13.5005    860        13.5175
   861        13.5531    862        13.5563    863        13.5667    864        13.5874
 
 k=           3
     1        -5.9815      2        -5.8932      3        -5.8727      4        -5.7948
     5        -5.5500      6        -5.5096      7        -5.4594      8        -5.4341
     9        -5.3974     10        -5.3592     11        -5.3273     12        -5.2743
    13        -5.1294     14        -5.0833     15        -5.0601     16        -5.0182
    17        -4.9041     18        -4.8466     19        -4.8228     20        -4.7727
    21        -4.7620     22        -4.7133     23        -4.6863     24        -4.6488
    25        -4.6347     26        -4.5913     27        -4.5536     28        -4.5181
    29        -4.4859     30        -4.4345     31        -4.4210     32        -4.3783
    33        -4.3429     34        -4.3181     35        -4.3120     36        -4.2697
    37        -4.2415     38        -4.1633     39        -4.1495     40        -4.1171
    41        -4.0868     42        -4.0672     43        -4.0364     44        -4.0164
    45        -4.0004     46        -3.9638     47        -3.9333     48        -3.8987
    49        -3.8705     50        -3.8558     51        -3.8267     52        -3.8051
    53        -3.7513     54        -3.7138     55        -3.6759     56        -3.6189
    57        -3.5868     58        -3.5704     59        -3.5477     60        -3.5174
    61        -3.4945     62        -3.4530     63        -3.4257     64        -3.3952
    65        -3.3773     66        -3.3579     67        -3.3361     68        -3.3204
    69        -3.2971     70        -3.2824     71        -3.2538     72        -3.2235
    73        -3.1965     74        -3.1737     75        -3.1297     76        -3.1080
    77        -3.0874     78        -3.0636     79        -3.0541     80        -3.0239
    81        -2.9950     82        -2.9543     83        -2.9272     84        -2.8999
    85        -2.8685     86        -2.8413     87        -2.7741     88        -2.7589
    89        -2.7331     90        -2.7056     91        -2.6783     92        -2.6628
    93        -2.6426     94        -2.6240     95        -2.6071     96        -2.5646
    97        -2.5320     98        -2.5081     99        -2.4762    100        -2.4264
   101        -2.3951    102        -2.3324    103        -2.2510    104        -2.2033
   105        -2.1178    106        -2.0283    107        -1.9798    108        -1.8596
   109        -1.8021    110        -1.6394    111        -1.6207    112        -1.5154
   113        -1.3748    114        -1.3067    115        -1.2291    116        -1.2056
   117        -1.1608    118        -1.1499    119        -1.1262    120        -1.1117
   121        -1.0973    122        -1.0587    123        -1.0425    124        -1.0174
   125        -1.0082    126        -0.9596    127        -0.9485    128        -0.9322
   129        -0.9147    130        -0.9007    131        -0.8855    132        -0.8628
   133        -0.8402    134        -0.8255    135        -0.8148    136        -0.7866
   137        -0.7833    138        -0.7599    139        -0.7332    140        -0.7165
   141        -0.7045    142        -0.6851    143        -0.6773    144        -0.6607
   145        -0.6375    146        -0.6175    147        -0.6132    148        -0.5929
   149        -0.5591    150        -0.5538    151        -0.5369    152        -0.5157
   153        -0.4909    154        -0.4796    155        -0.4555    156        -0.4505
   157        -0.4264    158        -0.4065    159        -0.3888    160        -0.3717
   161        -0.3223    162        -0.3102    163        -0.2812    164        -0.2187
   165        -0.1876    166        -0.1514    167        -0.0722    168        -0.0631
   169         0.1137    170         0.1995    171         0.2498    172         0.2872
   173         0.3113    174         0.3771    175         0.3980    176         0.4304
   177         0.4814    178         0.4888    179         0.5171    180         0.5566
   181         0.5795    182         0.6374    183         0.6606    184         0.6889
   185         0.7052    186         0.7336    187         0.7587    188         0.7793
   189         0.8044    190         0.8130    191         0.8490    192         0.8991
   193         0.9792    194         0.9995    195         1.0471    196         1.0737
   197         1.4515    198         1.5270    199         1.5995    200         1.6201
   201         1.6507    202         1.6624    203         1.6880    204         1.7091
   205         1.7233    206         1.7445    207         1.7584    208         1.7716
   209         1.7980    210         1.8191    211         1.8342    212         1.8452
   213         1.8667    214         1.8812    215         1.8913    216         1.8972
   217         1.9229    218         1.9369    219         1.9590    220         1.9777
   221         1.9988    222         2.0043    223         2.0149    224         2.0306
   225         2.0540    226         2.0710    227         2.0818    228         2.1064
   229         2.1080    230         2.1222    231         2.1289    232         2.1479
   233         2.1742    234         2.1776    235         2.1954    236         2.2043
   237         2.2283    238         2.2381    239         2.2577    240         2.2752
   241         2.2890    242         2.3059    243         2.3345    244         2.3435
   245         2.3650    246         2.3889    247         2.4296    248         2.4423
   249         2.4722    250         2.4852    251         2.4975    252         2.5203
   253         2.5410    254         2.5532    255         2.5668    256         2.5922
   257         2.6085    258         2.6222    259         2.6277    260         2.6508
   261         2.6721    262         2.6867    263         2.7082    264         2.7129
   265         2.7519    266         2.7564    267         2.7809    268         2.8032
   269         2.8095    270         2.8192    271         2.8308    272         2.8527
   273         2.8666    274         2.8823    275         2.9004    276         2.9165
   277         2.9285    278         2.9461    279         2.9557    280         2.9624
   281         2.9794    282         2.9918    283         3.0055    284         3.0286
   285         3.0362    286         3.0469    287         3.0545    288         3.0616
   289         3.0769    290         3.1026    291         3.1079    292         3.1194
   293         3.1232    294         3.1530    295         3.1559    296         3.1739
   297         3.1915    298         3.2031    299         3.2117    300         3.2285
   301         3.2444    302         3.2590    303         3.2662    304         3.2808
   305         3.2956    306         3.3132    307         3.3276    308         3.3361
   309         3.3483    310         3.3778    311         3.4020    312         3.4111
   313         3.4274    314         3.4389    315         3.4466    316         3.4688
   317         3.4810    318         3.5080    319         3.5216    320         3.5365
   321         3.5440    322         3.5631    323         3.5733    324         3.5843
   325         3.5971    326         3.6064    327         3.6121    328         3.6330
   329         3.6424    330         3.6613    331         3.6717    332         3.6833
   333         3.6959    334         3.7343    335         3.7493    336         3.7653
   337         3.7750    338         3.7885    339         3.7939    340         3.8026
   341         3.8175    342         3.8358    343         3.8486    344         3.8601
   345         3.8789    346         3.8845    347         3.9023    348         3.9233
   349         3.9319    350         3.9620    351         3.9742    352         3.9860
   353         3.9980    354         4.0127    355         4.0293    356         4.0417
   357         4.0606    358         4.0738    359         4.0898    360         4.1028
   361         4.1143    362         4.1353    363         4.1419    364         4.1573
   365         4.1754    366         4.1994    367         4.2263    368         4.2315
   369         4.2727    370         4.2990    371         4.3119    372         4.3438
   373         4.3586    374         4.3864    375         4.3930    376         4.4153
   377         4.4196    378         4.4450    379         4.4677    380         4.4772
   381         4.4888    382         4.5090    383         4.5218    384         4.5539
   385         4.5571    386         4.5724    387         4.5958    388         4.6144
   389         4.6209    390         4.6508    391         4.6569    392         4.6890
   393         4.7060    394         4.7228    395         4.7464    396         4.7694
   397         4.7736    398         4.7917    399         4.8051    400         4.8287
   401         4.8318    402         4.8579    403         4.8780    404         4.8926
   405         4.9063    406         4.9232    407         4.9442    408         4.9584
   409         4.9940    410         5.0090    411         5.0353    412         5.0468
   413         5.0846    414         5.1029    415         5.1310    416         5.1444
   417         5.1675    418         5.1888    419         5.2192    420         5.2368
   421         5.2560    422         5.2775    423         5.2927    424         5.3498
   425         5.4070    426         5.4385    427         5.5026    428         5.5798
   429         5.8136    430         5.8386    431         6.0027    432         6.2605
   433         6.6263    434         6.6762    435         6.7014    436         6.7368
   437         6.7753    438         6.8171    439         6.8395    440         6.8830
   441         7.0252    442         7.0490    443         7.0640    444         7.1083
   445         7.1332    446         7.1506    447         7.1818    448         7.2157
   449         7.2190    450         7.2357    451         7.2641    452         7.2899
   453         7.2998    454         7.3200    455         7.3371    456         7.3558
   457         7.3733    458         7.4027    459         7.4189    460         7.4425
   461         7.4563    462         7.4750    463         7.5053    464         7.5319
   465         7.5450    466         7.5780    467         7.5925    468         7.5996
   469         7.6173    470         7.6285    471         7.6473    472         7.6702
   473         7.6792    474         7.6936    475         7.7056    476         7.7354
   477         7.7498    478         7.7680    479         7.7867    480         7.8073
   481         7.8266    482         7.8309    483         7.8571    484         7.8690
   485         7.8896    486         7.9011    487         7.9146    488         7.9259
   489         7.9505    490         7.9678    491         7.9820    492         7.9951
   493         8.0029    494         8.0280    495         8.0480    496         8.0567
   497         8.0707    498         8.0920    499         8.1091    500         8.1207
   501         8.1427    502         8.1515    503         8.1546    504         8.1770
   505         8.1936    506         8.2022    507         8.2105    508         8.2237
   509         8.2490    510         8.2657    511         8.2736    512         8.2819
   513         8.2944    514         8.3145    515         8.3201    516         8.3366
   517         8.3481    518         8.3527    519         8.3760    520         8.3928
   521         8.3970    522         8.4185    523         8.4328    524         8.4539
   525         8.4623    526         8.4749    527         8.4843    528         8.5031
   529         8.5085    530         8.5286    531         8.5456    532         8.5556
   533         8.5666    534         8.5741    535         8.5974    536         8.6115
   537         8.6209    538         8.6494    539         8.6593    540         8.6756
   541         8.6964    542         8.7011    543         8.7171    544         8.7282
   545         8.7518    546         8.7615    547         8.7735    548         8.7857
   549         8.7997    550         8.8195    551         8.8417    552         8.8554
   553         8.8627    554         8.8821    555         8.8937    556         8.9109
   557         8.9240    558         8.9376    559         8.9576    560         8.9654
   561         8.9792    562         8.9898    563         9.0052    564         9.0146
   565         9.0260    566         9.0325    567         9.0576    568         9.0663
   569         9.0801    570         9.0860    571         9.1007    572         9.1124
   573         9.1180    574         9.1378    575         9.1430    576         9.1463
   577         9.1607    578         9.1720    579         9.1862    580         9.2005
   581         9.2076    582         9.2137    583         9.2283    584         9.2489
   585         9.2561    586         9.2765    587         9.2837    588         9.2951
   589         9.3022    590         9.3219    591         9.3394    592         9.3486
   593         9.3553    594         9.3722    595         9.3802    596         9.3976
   597         9.4110    598         9.4150    599         9.4235    600         9.4360
   601         9.4543    602         9.4613    603         9.4750    604         9.4852
   605         9.5030    606         9.5096    607         9.5352    608         9.5412
   609         9.5614    610         9.5703    611         9.5861    612         9.5917
   613         9.6035    614         9.6232    615         9.6390    616         9.6493
   617         9.6726    618         9.6832    619         9.6988    620         9.7107
   621         9.7305    622         9.7338    623         9.7569    624         9.7644
   625         9.7779    626         9.8062    627         9.8171    628         9.8215
   629         9.8436    630         9.8596    631         9.8702    632         9.8819
   633         9.8948    634         9.9093    635         9.9184    636         9.9303
   637         9.9455    638         9.9604    639         9.9788    640         9.9938
   641         9.9981    642        10.0055    643        10.0299    644        10.0404
   645        10.0608    646        10.0749    647        10.0915    648        10.1124
   649        10.1259    650        10.1414    651        10.1531    652        10.1744
   653        10.1864    654        10.1979    655        10.2134    656        10.2381
   657        10.2701    658        10.2785    659        10.3001    660        10.3324
   661        10.3481    662        10.3629    663        10.3740    664        10.3856
   665        10.4048    666        10.4234    667        10.4290    668        10.4411
   669        10.4689    670        10.4830    671        10.4992    672        10.5064
   673        10.5240    674        10.5325    675        10.5527    676        10.5624
   677        10.5819    678        10.5848    679        10.5987    680        10.6102
   681        10.6384    682        10.6515    683        10.6616    684        10.6686
   685        10.7077    686        10.7176    687        10.7383    688        10.7484
   689        10.7723    690        10.7723    691        10.7803    692        10.8079
   693        10.8142    694        10.8357    695        10.8466    696        10.8670
   697        10.8790    698        10.8987    699        10.9101    700        10.9347
   701        10.9562    702        10.9653    703        10.9854    704        11.0040
   705        11.0101    706        11.0309    707        11.0354    708        11.0517
   709        11.0579    710        11.0849    711        11.0950    712        11.1188
   713        11.1295    714        11.1417    715        11.1506    716        11.1746
   717        11.1876    718        11.1979    719        11.2041    720        11.2159
   721        11.2338    722        11.2412    723        11.2534    724        11.2683
   725        11.2826    726        11.2958    727        11.3070    728        11.3128
   729        11.3322    730        11.3384    731        11.3511    732        11.3582
   733        11.3750    734        11.3838    735        11.3929    736        11.4086
   737        11.4339    738        11.4451    739        11.4535    740        11.4611
   741        11.4682    742        11.4820    743        11.4952    744        11.5004
   745        11.5149    746        11.5320    747        11.5442    748        11.5592
   749        11.5699    750        11.5756    751        11.5946    752        11.5966
   753        11.6025    754        11.6121    755        11.6226    756        11.6317
   757        11.6496    758        11.6601    759        11.6828    760        11.6921
   761        11.6950    762        11.7125    763        11.7218    764        11.7309
   765        11.7542    766        11.7647    767        11.7739    768        11.7804
   769        11.8138    770        11.8196    771        11.8247    772        11.8536
   773        11.8679    774        11.8907    775        11.9084    776        11.9191
   777        11.9269    778        11.9425    779        11.9600    780        11.9809
   781        11.9924    782        12.0201    783        12.0242    784        12.0509
   785        12.0603    786        12.0855    787        12.1129    788        12.1201
   789        12.1415    790        12.1738    791        12.1885    792        12.1983
   793        12.2245    794        12.2427    795        12.2757    796        12.2939
   797        12.3179    798        12.3339    799        12.3555    800        12.3737
   801        12.3899    802        12.4378    803        12.4656    804        12.4861
   805        12.5209    806        12.5230    807        12.5462    808        12.5842
   809        12.5942    810        12.6124    811        12.6272    812        12.6442
   813        12.6661    814        12.6737    815        12.6938    816        12.7025
   817        12.7206    818        12.7554    819        12.7618    820        12.7761
   821        12.7903    822        12.8072    823        12.8400    824        12.8611
   825        12.8896    826        12.8949    827        12.9167    828        12.9445
   829        12.9682    830        13.0009    831        13.0142    832        13.0712
   833        13.0892    834        13.1165    835        13.1378    836        13.1653
   837        13.1881    838        13.2013    839        13.2195    840        13.2327
   841        13.2493    842        13.2683    843        13.2975    844        13.2982
   845        13.3110    846        13.3177    847        13.3427    848        13.3643
   849        13.3873    850        13.4123    851        13.4330    852        13.4427
   853        13.4493    854        13.4765    855        13.4843    856        13.4940
   857        13.5239    858        13.5360    859        13.5409    860        13.5442
   861        13.5697    862        13.5954    863        13.6290    864        13.6414
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    264 0.21400875E-06
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   265     Total Energy=    -23328.19401885     Gap=     0.03078546
 k=           1
     1        -5.9236      2        -5.8416      3        -5.8336      4        -5.7789
     5        -5.7506      6        -5.6865      7        -5.6334      8        -5.5738
     9        -5.1715     10        -5.1220     11        -5.1000     12        -5.0724
    13        -5.0607     14        -5.0347     15        -4.9733     16        -4.9558
    17        -4.9441     18        -4.9030     19        -4.8569     20        -4.8350
    21        -4.7866     22        -4.7510     23        -4.7245     24        -4.7036
    25        -4.6706     26        -4.6563     27        -4.6399     28        -4.5874
    29        -4.5624     30        -4.5528     31        -4.5183     32        -4.4730
    33        -4.3701     34        -4.3261     35        -4.2592     36        -4.2276
    37        -4.2084     38        -4.1835     39        -4.1554     40        -4.1113
    41        -4.0897     42        -4.0645     43        -4.0393     44        -4.0134
    45        -3.9951     46        -3.9534     47        -3.9372     48        -3.8995
    49        -3.8593     50        -3.8455     51        -3.8153     52        -3.7852
    53        -3.7644     54        -3.7381     55        -3.7245     56        -3.7071
    57        -3.6632     58        -3.6291     59        -3.6155     60        -3.5894
    61        -3.4202     62        -3.4094     63        -3.3469     64        -3.3360
    65        -3.2986     66        -3.2712     67        -3.2504     68        -3.2262
    69        -3.2085     70        -3.1826     71        -3.1625     72        -3.1214
    73        -3.0907     74        -3.0800     75        -3.0440     76        -3.0178
    77        -3.0022     78        -2.9777     79        -2.9495     80        -2.9370
    81        -2.9090     82        -2.8896     83        -2.8776     84        -2.8617
    85        -2.8502     86        -2.8147     87        -2.7840     88        -2.7661
    89        -2.7329     90        -2.7242     91        -2.7046     92        -2.6811
    93        -2.6690     94        -2.6513     95        -2.6356     96        -2.6110
    97        -2.5979     98        -2.5715     99        -2.5562    100        -2.5337
   101        -2.4918    102        -2.4821    103        -2.4678    104        -2.4564
   105        -2.4300    106        -2.4030    107        -2.3682    108        -2.2931
   109        -1.3586    110        -1.2964    111        -1.2701    112        -1.2314
   113        -1.2033    114        -1.1788    115        -1.1593    116        -1.1461
   117        -1.1313    118        -1.1098    119        -1.1025    120        -1.0767
   121        -1.0644    122        -1.0484    123        -1.0336    124        -1.0087
   125        -0.9917    126        -0.9741    127        -0.9630    128        -0.9378
   129        -0.9183    130        -0.9038    131        -0.8892    132        -0.8773
   133        -0.8553    134        -0.8440    135        -0.8310    136        -0.8133
   137        -0.7923    138        -0.7814    139        -0.7416    140        -0.7306
   141        -0.7177    142        -0.7075    143        -0.6767    144        -0.6637
   145        -0.6533    146        -0.6122    147        -0.5874    148        -0.5661
   149        -0.5443    150        -0.5279    151        -0.4871    152        -0.4617
   153        -0.4393    154        -0.4198    155        -0.4002    156        -0.3762
   157        -0.3519    158        -0.3376    159        -0.2930    160        -0.2812
   161        -0.2536    162        -0.2365    163        -0.2036    164        -0.1779
   165        -0.1677    166        -0.1463    167        -0.1120    168        -0.0913
   169        -0.0677    170        -0.0418    171         0.0076    172         0.0360
   173         0.0672    174         0.0990    175         0.1193    176         0.1626
   177         0.2084    178         0.2245    179         0.2520    180         0.3074
   181         0.3625    182         0.4007    183         0.4266    184         0.5013
   185         0.8830    186         0.9428    187         1.0428    188         1.1485
   189         1.1777    190         1.2100    191         1.2402    192         1.2897
   193         1.3205    194         1.3425    195         1.3849    196         1.4246
   197         1.4681    198         1.5235    199         1.5431    200         1.5769
   201         1.6067    202         1.6314    203         1.6473    204         1.6806
   205         1.7040    206         1.7233    207         1.7461    208         1.7603
   209         1.7796    210         1.7981    211         1.8072    212         1.8126
   213         1.8382    214         1.8480    215         1.8552    216         1.8739
   217         1.8845    218         1.9035    219         1.9215    220         1.9326
   221         1.9434    222         1.9572    223         1.9693    224         1.9832
   225         2.0012    226         2.0240    227         2.0333    228         2.0435
   229         2.0689    230         2.0877    231         2.0950    232         2.1140
   233         2.1280    234         2.1449    235         2.1579    236         2.1792
   237         2.2028    238         2.2089    239         2.2386    240         2.2539
   241         2.2662    242         2.2832    243         2.3091    244         2.3163
   245         2.3404    246         2.3622    247         2.3728    248         2.3982
   249         2.4184    250         2.4312    251         2.4463    252         2.4545
   253         2.4862    254         2.4946    255         2.5135    256         2.5410
   257         2.5636    258         2.5910    259         2.6031    260         2.6240
   261         2.6399    262         2.6684    263         2.7044    264         2.7119
   265         2.7452    266         2.7763    267         2.7981    268         2.8082
   269         2.8221    270         2.8465    271         2.8612    272         2.8781
   273         2.8929    274         2.9157    275         2.9374    276         2.9642
   277         2.9758    278         2.9868    279         2.9973    280         3.0160
   281         3.0387    282         3.0441    283         3.0683    284         3.0848
   285         3.0896    286         3.1136    287         3.1167    288         3.1339
   289         3.1451    290         3.1533    291         3.1707    292         3.1799
   293         3.1891    294         3.2043    295         3.2119    296         3.2223
   297         3.2347    298         3.2502    299         3.2565    300         3.2679
   301         3.2745    302         3.2815    303         3.2903    304         3.3071
   305         3.3146    306         3.3189    307         3.3316    308         3.3482
   309         3.3627    310         3.3697    311         3.3899    312         3.3948
   313         3.4079    314         3.4164    315         3.4298    316         3.4400
   317         3.4501    318         3.4665    319         3.4745    320         3.4897
   321         3.4944    322         3.5043    323         3.5147    324         3.5253
   325         3.5355    326         3.5533    327         3.5689    328         3.5765
   329         3.5916    330         3.6001    331         3.6220    332         3.6321
   333         3.6506    334         3.6605    335         3.6725    336         3.6975
   337         3.7231    338         3.7346    339         3.7568    340         3.7837
   341         3.7912    342         3.8140    343         3.8258    344         3.8314
   345         3.8861    346         3.8990    347         3.9253    348         3.9346
   349         3.9598    350         3.9710    351         3.9837    352         4.0182
   353         4.0224    354         4.0357    355         4.0458    356         4.0766
   357         4.0837    358         4.1039    359         4.1269    360         4.1448
   361         4.1548    362         4.1738    363         4.1811    364         4.1961
   365         4.2133    366         4.2403    367         4.2560    368         4.2688
   369         4.2885    370         4.3010    371         4.3099    372         4.3260
   373         4.3377    374         4.3539    375         4.3809    376         4.3999
   377         4.4089    378         4.4193    379         4.4481    380         4.4733
   381         4.4859    382         4.4991    383         4.5144    384         4.5270
   385         4.5434    386         4.5490    387         4.5745    388         4.5992
   389         4.6038    390         4.6260    391         4.6399    392         4.6482
   393         4.6692    394         4.6848    395         4.7058    396         4.7094
   397         4.7362    398         4.7648    399         4.7823    400         4.7913
   401         4.8073    402         4.8292    403         4.8490    404         4.8665
   405         4.8779    406         4.9079    407         4.9244    408         4.9367
   409         4.9628    410         4.9842    411         4.9988    412         5.0165
   413         5.0536    414         5.0895    415         5.1183    416         5.1816
   417         5.2913    418         5.3182    419         5.3783    420         5.4376
   421         5.4628    422         5.4922    423         5.5212    424         5.6134
   425         5.6443    426         5.6645    427         5.7398    428         5.7650
   429         5.7960    430         5.8330    431         5.8779    432         6.1192
   433         6.5911    434         6.6147    435         6.6795    436         6.7117
   437         6.7344    438         6.7587    439         6.7843    440         6.8001
