##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
    13        -3.8023     14        -3.6958     15        -3.6232     16        -3.5668
    17        -3.5229     18        -3.4646     19        -3.4176     20        -3.3578
    21        -3.2215     22        -3.1866     23        -3.1483     24        -3.0838
    25        -3.0474     26        -2.9837     27        -2.9393     28        -2.8483
    29        -2.7884     30        -2.6917     31        -2.6486     32        -2.5560
    33        -1.1671     34        -1.0176     35        -0.9895     36        -0.9362
    37        -0.8854     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6333     42        -0.5657     43        -0.5499     44        -0.4487
    45        -0.3918     46        -0.3301     47        -0.2807     48        -0.2449
    49        -0.1394     50        -0.0908     51        -0.0222     52         0.0115
    53         0.1555     54         0.1819     55         0.2841     56         0.3671
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8096     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1638     68         2.1893
    69         2.2413     70         2.3079     71         2.3332     72         2.3687
    73         2.4044     74         2.4554     75         2.4806     76         2.5408
    77         2.5743     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8063     83         2.8218     84         2.9158
    85         3.0242     86         3.0780     87         3.1405     88         3.1700
    89         3.2559     90         3.3218     91         3.3659     92         3.4052
    93         3.4485     94         3.4832     95         3.5246     96         3.5625
    97         3.6056     98         3.6509     99         3.6654    100         3.7370
   101         3.7872    102         3.7980    103         3.8244    104         3.8867
   105         3.9081    106         3.9472    107         4.0210    108         4.0493
   109         4.1028    110         4.1654    111         4.2246    112         4.2551
   113         4.6021    114         4.6238    115         4.6963    116         4.7209
   117         4.8982    118         5.0096    119         5.0637    120         5.1389
   121         5.2031    122         5.3261    123         5.3542    124         5.4606
   125         5.5908    126         5.6218    127         5.7041    128         5.8922
   129         6.8732    130         6.9134    131         6.9626    132         7.0638
   133         7.0988    134         7.1511    135         7.2273    136         7.2604
   137         7.3036    138         7.3914    139         7.4306    140         7.4690
   141         7.4947    142         7.5250    143         7.6066    144         7.6258
   145         7.6444    146         7.7053    147         7.7692    148         7.8046
   149         7.8274    150         7.8442    151         7.8669    152         7.8976
   153         8.0037    154         8.0436    155         8.0993    156         8.1482
   157         8.1743    158         8.2437    159         8.3069    160         8.3303
   161         8.8478    162         8.8801    163         8.9399    164         8.9849
   165         9.0156    166         9.0658    167         9.1285    168         9.2010
   169         9.2467    170         9.2610    171         9.3331    172         9.3805
   173         9.4135    174         9.4434    175         9.5000    176         9.6020
   177         9.6225    178         9.6862    179         9.7231    180         9.7411
   181         9.7707    182         9.7990    183         9.8575    184         9.9343
   185         9.9665    186        10.0302    187        10.0852    188        10.1179
   189        10.1449    190        10.2411    191        10.3093    192        10.3697
   193        10.3875    194        10.4841    195        10.5203    196        10.5762
   197        10.6176    198        10.6582    199        10.6982    200        10.7618
   201        10.7975    202        10.8716    203        10.9069    204        10.9437
   205        10.9560    206        10.9996    207        11.0631    208        11.0888
   209        11.1215    210        11.1745    211        11.2223    212        11.2550
   213        11.3430    214        11.3844    215        11.3962    216        11.4496
   217        11.5012    218        11.5315    219        11.5337    220        11.5640
   221        11.6048    222        11.6315    223        11.7177    224        11.7473
   225        11.7708    226        11.8087    227        11.8550    228        11.8985
   229        11.9086    230        11.9532    231        11.9638    232        12.0283
   233        12.0634    234        12.0758    235        12.1620    236        12.2127
   237        12.2566    238        12.2996    239        12.3432    240        12.3837
   241        12.4217    242        12.4574    243        12.5386    244        12.5799
   245        12.5906    246        12.6397    247        12.7048    248        12.7529
   249        12.7874    250        12.8178    251        12.8637    252        12.9662
   253        13.0513    254        13.0743    255        13.1006    256        13.2181
 
 k=           3
     1        -5.7258      2        -5.5924      3        -5.4977      4        -5.3111
     5        -5.0665      6        -4.9193      7        -4.8610      8        -4.6775
     9        -4.3101     10        -4.2534     11        -4.1342     12        -3.9828
    13        -3.8499     14        -3.7707     15        -3.6499     16        -3.5718
    17        -3.5447     18        -3.4684     19        -3.3949     20        -3.3474
    21        -3.2362     22        -3.1879     23        -3.1315     24        -3.0817
    25        -2.9642     26        -2.9243     27        -2.9031     28        -2.7921
    29        -2.6469     30        -2.5235     31        -2.4261     32        -2.3111
    33        -1.3384     34        -1.1709     35        -1.1172     36        -1.0590
    37        -1.0255     38        -0.9768     39        -0.8757     40        -0.8119
    41        -0.7219     42        -0.6254     43        -0.5568     44        -0.4567
    45        -0.3874     46        -0.3221     47        -0.2504     48        -0.1808
    49        -0.0277     50         0.0476     51         0.1060     52         0.1722
    53         0.2793     54         0.3172     55         0.4479     56         0.6157
    57         0.7390     58         1.0098     59         1.2278     60         1.4881
    61         1.6481     62         1.7435     63         1.7773     64         1.8417
    65         2.0399     66         2.1441     67         2.2209     68         2.2688
    69         2.3014     70         2.3442     71         2.3901     72         2.4185
    73         2.4732     74         2.5091     75         2.5496     76         2.6109
    77         2.6623     78         2.6890     79         2.7264     80         2.7624
    81         2.8435     82         2.9209     83         2.9743     84         3.0593
    85         3.1566     86         3.1818     87         3.2023     88         3.2408
    89         3.2915     90         3.3499     91         3.3753     92         3.4182
    93         3.4509     94         3.4760     95         3.5026     96         3.5401
    97         3.5477     98         3.6284     99         3.6630    100         3.6825
   101         3.7428    102         3.7899    103         3.8233    104         3.9020
   105         3.9278    106         3.9798    107         4.0611    108         4.0924
   109         4.1165    110         4.1993    111         4.2370    112         4.3061
   113         4.3732    114         4.4297    115         4.5063    116         4.5309
   117         4.6981    118         4.7659    119         4.8565    120         4.9197
   121         4.9625    122         5.0758    123         5.1448    124         5.2702
   125         5.6046    126         5.6936    127         5.7510    128         5.9659
   129         6.8513    130         6.9362    131         7.0366    132         7.0989
   133         7.1226    134         7.2522    135         7.3502    136         7.4029
   137         7.4606    138         7.5672    139         7.6500    140         7.6966
   141         7.7354    142         7.7596    143         7.8107    144         7.8569
   145         7.8929    146         7.9521    147         7.9977    148         8.0363
   149         8.0905    150         8.1167    151         8.1372    152         8.1700
   153         8.2351    154         8.2752    155         8.3156    156         8.3609
   157         8.4214    158         8.4708    159         8.5376    160         8.5633
   161         8.5910    162         8.6489    163         8.6801    164         8.8177
   165         8.8620    166         8.9247    167         8.9734    168         9.0199
   169         9.0541    170         9.1144    171         9.1544    172         9.1765
   173         9.2344    174         9.3152    175         9.3353    176         9.3901
   177         9.4315    178         9.5075    179         9.5481    180         9.5829
   181         9.6391    182         9.6658    183         9.7049    184         9.7388
   185         9.7947    186         9.8360    187         9.8653    188         9.9144
   189         9.9475    190         9.9864    191        10.0253    192        10.0970
   193        10.1163    194        10.1517    195        10.2202    196        10.2394
   197        10.3050    198        10.4095    199        10.4279    200        10.5782
   201        10.6203    202        10.7069    203        10.7978    204        10.8376
   205        10.8511    206        10.9318    207        10.9882    208        11.0651
   209        11.1566    210        11.2243    211        11.2370    212        11.2876
   213        11.3415    214        11.3883    215        11.4316    216        11.4614
   217        11.4845    218        11.5165    219        11.5851    220        11.6332
   221        11.6798    222        11.7052    223        11.7328    224        11.7912
   225        11.8166    226        11.8715    227        11.9061    228        11.9163
   229        11.9609    230        12.0745    231        12.1052    232        12.1574
   233        12.1985    234        12.2382    235        12.2744    236        12.3217
   237        12.3517    238        12.3961    239        12.4260    240        12.5269
   241        12.5558    242        12.5965    243        12.6408    244        12.6892
   245        12.7081    246        12.7581    247        12.8067    248        12.8681
   249        13.0884    250        13.2030    251        13.3186    252        13.3412
   253        13.5295    254        13.6258    255        13.6431    256        13.7991
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.29291744E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -6913.77045921     Gap=     0.11916976
 k=           1
     1        -5.6011      2        -5.4913      3        -5.4068      4        -5.3535
     5        -5.2111      6        -5.1854      7        -5.1049      8        -4.9574
     9        -3.9586     10        -3.8675     11        -3.8286     12        -3.7692
    13        -3.6868     14        -3.6437     15        -3.5679     16        -3.5438
    17        -3.4911     18        -3.4496     19        -3.4108     20        -3.3509
    21        -3.2576     22        -3.2035     23        -3.1705     24        -3.1269
    25        -3.0833     26        -3.0660     27        -3.0043     28        -2.9226
    29        -2.8577     30        -2.8093     31        -2.7761     32        -2.7131
    33        -1.0251     34        -0.9231     35        -0.8936     36        -0.8138
    37        -0.7889     38        -0.7699     39        -0.7182     40        -0.6431
    41        -0.5984     42        -0.5257     43        -0.4954     44        -0.4598
    45        -0.4469     46        -0.3731     47        -0.3196     48        -0.2699
    49        -0.1856     50        -0.1280     51        -0.0950     52        -0.0540
    53         0.0283     54         0.0636     55         0.1451     56         0.1855
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9445     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1490     68         2.2150
    69         2.2556     70         2.2776     71         2.3012     72         2.3166
    73         2.3638     74         2.4218     75         2.4269     76         2.4694
    77         2.5083     78         2.5389     79         2.5753     80         2.6280
    81         2.6475     82         2.6781     83         2.7130     84         2.7729
    85         2.8238     86         2.8421     87         2.9363     88         2.9878
    89         3.3261     90         3.3794     91         3.4324     92         3.4536
    93         3.4868     94         3.5271     95         3.5557     96         3.6088
    97         3.6738     98         3.7019     99         3.7274    100         3.7651
   101         3.8172    102         3.8299    103         3.8523    104         3.8904
   105         3.9339    106         3.9554    107         3.9812    108         4.0378
   109         4.0752    110         4.1300    111         4.1900    112         4.2309
   113         4.7682    114         4.8136    115         4.8511    116         4.9024
   117         5.0407    118         5.1086    119         5.1716    120         5.2452
   121         5.3211    122         5.3994    123         5.4558    124         5.5029
   125         5.5986    126         5.6551    127         5.7249    128         5.8605
   129         6.8659    130         6.9111    131         6.9721    132         7.0022
   133         7.0625    134         7.1161    135         7.1484    136         7.1805
   137         7.2301    138         7.2618    139         7.3092    140         7.3517
   141         7.3789    142         7.4141    143         7.4665    144         7.4798
   145         7.5053    146         7.5557    147         7.6253    148         7.6568
   149         7.6795    150         7.6940    151         7.7278    152         7.7477
   153         7.8211    154         7.8544    155         7.9228    156         7.9799
   157         8.0189    158         8.0526    159         8.1131    160         8.1365
   161         8.9776    162         9.0580    163         9.0894    164         9.1231
   165         9.1871    166         9.2560    167         9.2971    168         9.3272
   169         9.3520    170         9.4584    171         9.4790    172         9.5154
   173         9.5496    174         9.5856    175         9.6263    176         9.6480
   177         9.6982    178         9.7248    179         9.7521    180         9.8031
   181         9.8719    182         9.9724    183        10.0138    184        10.0631
   185        10.1135    186        10.1756    187        10.2187    188        10.3066
   189        10.3241    190        10.3752    191        10.4218    192        10.4621
   193        10.5258    194        10.5550    195        10.6009    196        10.6388
   197        10.7090    198        10.7904    199        10.8119    200        10.8649
   201        10.9242    202        10.9520    203        11.0198    204        11.0397
   205        11.0566    206        11.0974    207        11.1030    208        11.1401
   209        11.2105    210        11.2484    211        11.2749    212        11.3343
   213        11.3699    214        11.3834    215        11.4532    216        11.4815
   217        11.5000    218        11.5422    219        11.5931    220        11.6105
   221        11.6342    222        11.6723    223        11.7022    224        11.7401
   225        11.7727    226        11.7979    227        11.8235    228        11.8510
   229        11.8714    230        11.9247    231        11.9554    232        12.0024
   233        12.0369    234        12.0868    235        12.1213    236        12.1572
   237        12.2134    238        12.2205    239        12.2769    240        12.2816
   241        12.3228    242        12.3594    243        12.4116    244        12.4336
   245        12.4425    246        12.5036    247        12.5622    248        12.5833
   249        12.6429    250        12.7523    251        12.7790    252        12.9101
   253        12.9251    254        12.9710    255        13.1262    256        13.2237
 
 k=           2
     1        -5.6702      2        -5.5384      3        -5.4493      4        -5.2944
     5        -5.2037      6        -5.0703      7        -5.0252      8        -4.8329
     9        -4.1016     10        -4.0195     11        -3.9326     12        -3.8341
    13        -3.8023     14        -3.6958     15        -3.6232     16        -3.5668
    17        -3.5229     18        -3.4646     19        -3.4176     20        -3.3578
    21        -3.2215     22        -3.1866     23        -3.1483     24        -3.0838
    25        -3.0474     26        -2.9837     27        -2.9393     28        -2.8483
    29        -2.7884     30        -2.6917     31        -2.6486     32        -2.5560
    33        -1.1671     34        -1.0176     35        -0.9895     36        -0.9362
    37        -0.8854     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6333     42        -0.5657     43        -0.5499     44        -0.4487
    45        -0.3918     46        -0.3301     47        -0.2807     48        -0.2449
    49        -0.1394     50        -0.0908     51        -0.0222     52         0.0115
    53         0.1555     54         0.1819     55         0.2841     56         0.3671
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8096     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1638     68         2.1893
    69         2.2413     70         2.3079     71         2.3332     72         2.3687
    73         2.4044     74         2.4554     75         2.4806     76         2.5408
    77         2.5743     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8063     83         2.8218     84         2.9158
    85         3.0242     86         3.0780     87         3.1405     88         3.1700
    89         3.2559     90         3.3218     91         3.3659     92         3.4052
    93         3.4485     94         3.4832     95         3.5246     96         3.5625
    97         3.6056     98         3.6509     99         3.6654    100         3.7370
   101         3.7872    102         3.7980    103         3.8244    104         3.8867
   105         3.9081    106         3.9472    107         4.0210    108         4.0493
   109         4.1028    110         4.1654    111         4.2246    112         4.2551
   113         4.6021    114         4.6238    115         4.6963    116         4.7209
   117         4.8982    118         5.0096    119         5.0637    120         5.1389
   121         5.2031    122         5.3261    123         5.3542    124         5.4606
   125         5.5908    126         5.6218    127         5.7041    128         5.8922
   129         6.8732    130         6.9134    131         6.9626    132         7.0638
   133         7.0988    134         7.1511    135         7.2273    136         7.2604
   137         7.3036    138         7.3914    139         7.4306    140         7.4690
   141         7.4947    142         7.5250    143         7.6066    144         7.6258
   145         7.6444    146         7.7053    147         7.7692    148         7.8046
   149         7.8274    150         7.8442    151         7.8669    152         7.8976
   153         8.0037    154         8.0436    155         8.0993    156         8.1482
   157         8.1743    158         8.2437    159         8.3069    160         8.3303
   161         8.8478    162         8.8801    163         8.9399    164         8.9849
   165         9.0156    166         9.0658    167         9.1285    168         9.2010
   169         9.2467    170         9.2610    171         9.3331    172         9.3805
   173         9.4135    174         9.4434    175         9.5000    176         9.6020
   177         9.6225    178         9.6862    179         9.7231    180         9.7411
   181         9.7707    182         9.7990    183         9.8575    184         9.9343
   185         9.9665    186        10.0302    187        10.0852    188        10.1179
   189        10.1449    190        10.2411    191        10.3093    192        10.3697
   193        10.3875    194        10.4841    195        10.5203    196        10.5762
   197        10.6176    198        10.6582    199        10.6982    200        10.7618
   201        10.7975    202        10.8716    203        10.9069    204        10.9437
   205        10.9560    206        10.9996    207        11.0631    208        11.0888
   209        11.1213    210        11.1744    211        11.2222    212        11.2550
   213        11.3430    214        11.3844    215        11.3962    216        11.4496
   217        11.5004    218        11.5313    219        11.5334    220        11.5640
   221        11.6048    222        11.6314    223        11.7144    224        11.7472
   225        11.7699    226        11.8087    227        11.8549    228        11.8983
   229        11.9084    230        11.9509    231        11.9634    232        12.0280
   233        12.0601    234        12.0751    235        12.1619    236        12.2111
   237        12.2560    238        12.2984    239        12.3426    240        12.3653
   241        12.4215    242        12.4567    243        12.5381    244        12.5797
   245        12.5900    246        12.6390    247        12.7026    248        12.7498
   249        12.7850    250        12.8153    251        12.8618    252        12.9655
   253        13.0484    254        13.0727    255        13.0980    256        13.2133
 
 k=           3
     1        -5.7258      2        -5.5924      3        -5.4977      4        -5.3111
     5        -5.0665      6        -4.9193      7        -4.8610      8        -4.6775
     9        -4.3101     10        -4.2534     11        -4.1342     12        -3.9828
    13        -3.8499     14        -3.7707     15        -3.6499     16        -3.5718
    17        -3.5447     18        -3.4684     19        -3.3949     20        -3.3474
    21        -3.2362     22        -3.1879     23        -3.1315     24        -3.0817
    25        -2.9642     26        -2.9243     27        -2.9031     28        -2.7921
    29        -2.6469     30        -2.5235     31        -2.4261     32        -2.3111
    33        -1.3384     34        -1.1709     35        -1.1172     36        -1.0590
    37        -1.0255     38        -0.9768     39        -0.8757     40        -0.8119
    41        -0.7219     42        -0.6254     43        -0.5568     44        -0.4567
    45        -0.3874     46        -0.3221     47        -0.2504     48        -0.1808
    49        -0.0277     50         0.0476     51         0.1060     52         0.1722
    53         0.2793     54         0.3172     55         0.4479     56         0.6157
    57         0.7390     58         1.0098     59         1.2278     60         1.4881
    61         1.6481     62         1.7435     63         1.7773     64         1.8417
    65         2.0399     66         2.1441     67         2.2209     68         2.2688
    69         2.3014     70         2.3442     71         2.3901     72         2.4185
    73         2.4732     74         2.5091     75         2.5496     76         2.6109
    77         2.6623     78         2.6890     79         2.7264     80         2.7624
    81         2.8435     82         2.9209     83         2.9743     84         3.0593
    85         3.1566     86         3.1818     87         3.2023     88         3.2408
    89         3.2915     90         3.3499     91         3.3753     92         3.4182
    93         3.4509     94         3.4760     95         3.5026     96         3.5401
    97         3.5477     98         3.6284     99         3.6630    100         3.6825
   101         3.7428    102         3.7899    103         3.8233    104         3.9020
   105         3.9278    106         3.9798    107         4.0611    108         4.0924
   109         4.1165    110         4.1993    111         4.2370    112         4.3061
   113         4.3732    114         4.4297    115         4.5063    116         4.5309
   117         4.6981    118         4.7659    119         4.8565    120         4.9197
   121         4.9625    122         5.0758    123         5.1448    124         5.2702
   125         5.6046    126         5.6936    127         5.7510    128         5.9659
   129         6.8513    130         6.9362    131         7.0366    132         7.0989
   133         7.1226    134         7.2522    135         7.3502    136         7.4029
   137         7.4606    138         7.5672    139         7.6500    140         7.6966
   141         7.7354    142         7.7596    143         7.8107    144         7.8569
   145         7.8929    146         7.9521    147         7.9977    148         8.0363
   149         8.0905    150         8.1167    151         8.1372    152         8.1700
   153         8.2351    154         8.2752    155         8.3156    156         8.3609
   157         8.4214    158         8.4708    159         8.5376    160         8.5633
   161         8.5910    162         8.6489    163         8.6801    164         8.8177
   165         8.8620    166         8.9247    167         8.9734    168         9.0199
   169         9.0541    170         9.1144    171         9.1544    172         9.1765
   173         9.2344    174         9.3152    175         9.3353    176         9.3901
   177         9.4315    178         9.5075    179         9.5481    180         9.5829
   181         9.6391    182         9.6658    183         9.7049    184         9.7388
   185         9.7947    186         9.8360    187         9.8653    188         9.9144
   189         9.9475    190         9.9864    191        10.0253    192        10.0970
   193        10.1163    194        10.1517    195        10.2202    196        10.2394
   197        10.3050    198        10.4095    199        10.4279    200        10.5782
   201        10.6203    202        10.7069    203        10.7978    204        10.8376
   205        10.8511    206        10.9318    207        10.9882    208        11.0651
   209        11.1565    210        11.2243    211        11.2370    212        11.2876
   213        11.3415    214        11.3883    215        11.4316    216        11.4614
   217        11.4845    218        11.5165    219        11.5851    220        11.6332
   221        11.6798    222        11.7051    223        11.7326    224        11.7912
   225        11.8166    226        11.8713    227        11.9057    228        11.9160
   229        11.9597    230        12.0744    231        12.1045    232        12.1573
   233        12.1984    234        12.2336    235        12.2739    236        12.3200
   237        12.3511    238        12.3959    239        12.4255    240        12.5254
   241        12.5556    242        12.5960    243        12.6405    244        12.6874
   245        12.7061    246        12.7577    247        12.8065    248        12.8667
   249        13.0877    250        13.1899    251        13.3181    252        13.3387
   253        13.5282    254        13.6185    255        13.6398    256        13.7927
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.17462552E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6913.77045959     Gap=     0.11916977
 k=           1
     1        -5.6011      2        -5.4913      3        -5.4068      4        -5.3535
     5        -5.2111      6        -5.1854      7        -5.1049      8        -4.9574
     9        -3.9586     10        -3.8675     11        -3.8286     12        -3.7692
    13        -3.6868     14        -3.6437     15        -3.5679     16        -3.5438
    17        -3.4911     18        -3.4496     19        -3.4108     20        -3.3509
    21        -3.2576     22        -3.2035     23        -3.1705     24        -3.1269
    25        -3.0833     26        -3.0660     27        -3.0043     28        -2.9226
    29        -2.8577     30        -2.8093     31        -2.7761     32        -2.7131
    33        -1.0251     34        -0.9231     35        -0.8936     36        -0.8138
    37        -0.7889     38        -0.7699     39        -0.7182     40        -0.6431
    41        -0.5984     42        -0.5257     43        -0.4954     44        -0.4598
    45        -0.4469     46        -0.3731     47        -0.3196     48        -0.2699
    49        -0.1856     50        -0.1280     51        -0.0950     52        -0.0540
    53         0.0283     54         0.0636     55         0.1451     56         0.1855
    57         1.3418     58         1.5128     59         1.6999     60         1.7740
    61         1.9145     62         1.9445     63         1.9954     64         2.0088
    65         2.0647     66         2.1012     67         2.1490     68         2.2150
    69         2.2556     70         2.2776     71         2.3012     72         2.3166
    73         2.3638     74         2.4218     75         2.4269     76         2.4694
    77         2.5083     78         2.5389     79         2.5753     80         2.6280
    81         2.6475     82         2.6781     83         2.7130     84         2.7729
    85         2.8238     86         2.8421     87         2.9363     88         2.9878
    89         3.3261     90         3.3794     91         3.4324     92         3.4536
    93         3.4868     94         3.5271     95         3.5557     96         3.6088
    97         3.6738     98         3.7019     99         3.7274    100         3.7651
   101         3.8172    102         3.8299    103         3.8523    104         3.8904
   105         3.9339    106         3.9554    107         3.9812    108         4.0378
   109         4.0752    110         4.1300    111         4.1900    112         4.2309
   113         4.7682    114         4.8136    115         4.8511    116         4.9024
   117         5.0407    118         5.1086    119         5.1716    120         5.2452
   121         5.3211    122         5.3994    123         5.4558    124         5.5029
   125         5.5986    126         5.6551    127         5.7249    128         5.8605
   129         6.8659    130         6.9111    131         6.9721    132         7.0022
   133         7.0625    134         7.1161    135         7.1484    136         7.1805
   137         7.2301    138         7.2618    139         7.3092    140         7.3517
   141         7.3789    142         7.4141    143         7.4665    144         7.4798
   145         7.5053    146         7.5557    147         7.6253    148         7.6568
   149         7.6795    150         7.6940    151         7.7278    152         7.7477
   153         7.8211    154         7.8544    155         7.9228    156         7.9799
   157         8.0189    158         8.0526    159         8.1131    160         8.1365
   161         8.9776    162         9.0580    163         9.0894    164         9.1231
   165         9.1871    166         9.2560    167         9.2971    168         9.3272
   169         9.3520    170         9.4584    171         9.4790    172         9.5154
   173         9.5496    174         9.5856    175         9.6263    176         9.6480
   177         9.6982    178         9.7248    179         9.7521    180         9.8031
   181         9.8719    182         9.9724    183        10.0138    184        10.0631
   185        10.1135    186        10.1756    187        10.2187    188        10.3066
   189        10.3241    190        10.3752    191        10.4218    192        10.4621
   193        10.5257    194        10.5550    195        10.6009    196        10.6388
   197        10.7090    198        10.7903    199        10.8119    200        10.8649
   201        10.9242    202        10.9520    203        11.0198    204        11.0397
   205        11.0563    206        11.0973    207        11.1030    208        11.1401
   209        11.2104    210        11.2479    211        11.2746    212        11.3343
   213        11.3692    214        11.3833    215        11.4523    216        11.4814
   217        11.4999    218        11.5417    219        11.5780    220        11.6106
   221        11.6340    222        11.6723    223        11.7010    224        11.7399
   225        11.7726    226        11.7972    227        11.8234    228        11.8508
   229        11.8680    230        11.9186    231        11.9474    232        12.0024
   233        12.0366    234        12.0850    235        12.1132    236        12.1532
   237        12.2129    238        12.2204    239        12.2722    240        12.2807
   241        12.3225    242        12.3548    243        12.4089    244        12.4133
   245        12.4417    246        12.5031    247        12.5620    248        12.5821
   249        12.6414    250        12.7486    251        12.7782    252        12.9095
   253        12.9245    254        12.9659    255        13.1234    256        13.2179
 
 k=           2
     1        -5.6702      2        -5.5384      3        -5.4493      4        -5.2944
     5        -5.2037      6        -5.0703      7        -5.0252      8        -4.8329
     9        -4.1016     10        -4.0195     11        -3.9326     12        -3.8341
    13        -3.8023     14        -3.6958     15        -3.6232     16        -3.5668
    17        -3.5229     18        -3.4646     19        -3.4176     20        -3.3578
    21        -3.2215     22        -3.1866     23        -3.1483     24        -3.0838
    25        -3.0474     26        -2.9837     27        -2.9393     28        -2.8483
    29        -2.7884     30        -2.6917     31        -2.6486     32        -2.5560
    33        -1.1671     34        -1.0176     35        -0.9895     36        -0.9362
    37        -0.8854     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6333     42        -0.5657     43        -0.5499     44        -0.4487
    45        -0.3918     46        -0.3301     47        -0.2807     48        -0.2449
    49        -0.1394     50        -0.0908     51        -0.0222     52         0.0115
    53         0.1555     54         0.1819     55         0.2841     56         0.3671
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8096     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1638     68         2.1893
    69         2.2413     70         2.3079     71         2.3332     72         2.3687
    73         2.4044     74         2.4554     75         2.4806     76         2.5408
    77         2.5743     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8063     83         2.8218     84         2.9158
    85         3.0242     86         3.0780     87         3.1405     88         3.1700
    89         3.2559     90         3.3218     91         3.3659     92         3.4052
    93         3.4485     94         3.4832     95         3.5246     96         3.5625
    97         3.6056     98         3.6509     99         3.6654    100         3.7370
   101         3.7872    102         3.7980    103         3.8244    104         3.8867
   105         3.9081    106         3.9472    107         4.0210    108         4.0493
   109         4.1028    110         4.1654    111         4.2246    112         4.2551
   113         4.6021    114         4.6238    115         4.6963    116         4.7209
   117         4.8982    118         5.0096    119         5.0637    120         5.1389
   121         5.2031    122         5.3261    123         5.3542    124         5.4606
   125         5.5908    126         5.6218    127         5.7041    128         5.8922
   129         6.8732    130         6.9134    131         6.9626    132         7.0638
   133         7.0988    134         7.1511    135         7.2273    136         7.2604
   137         7.3036    138         7.3914    139         7.4306    140         7.4690
   141         7.4947    142         7.5250    143         7.6066    144         7.6258
   145         7.6444    146         7.7053    147         7.7692    148         7.8046
   149         7.8274    150         7.8442    151         7.8669    152         7.8976
   153         8.0037    154         8.0436    155         8.0993    156         8.1482
   157         8.1743    158         8.2437    159         8.3069    160         8.3303
   161         8.8478    162         8.8801    163         8.9399    164         8.9849
   165         9.0156    166         9.0658    167         9.1285    168         9.2010
   169         9.2467    170         9.2610    171         9.3331    172         9.3805
   173         9.4135    174         9.4434    175         9.5000    176         9.6020
   177         9.6225    178         9.6862    179         9.7231    180         9.7411
   181         9.7707    182         9.7990    183         9.8575    184         9.9343
   185         9.9665    186        10.0302    187        10.0852    188        10.1179
   189        10.1449    190        10.2411    191        10.3093    192        10.3697
   193        10.3875    194        10.4841    195        10.5203    196        10.5762
   197        10.6176    198        10.6575    199        10.6982    200        10.7618
   201        10.7975    202        10.8716    203        10.9067    204        10.9437
   205        10.9560    206        10.9996    207        11.0631    208        11.0888
   209        11.1213    210        11.1744    211        11.2221    212        11.2550
