##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0007
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0083     40         8.2903
    41         8.4231     42         8.5750     43         8.8217     44         8.8518
    45         9.0583     46         9.3747     47         9.5857     48         9.6564
    49         9.8449     50         9.9782     51        10.2025     52        10.3853
    53        10.6285     54        10.7999     55        11.1773     56        11.3771
    57        11.9153     58        12.2578     59        12.4353     60        12.9346
    61        13.1136     62        13.1558     63        13.4841     64        14.1212
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1412     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9488
    45         9.1542     46         9.3646     47         9.6257     48         9.7737
    49         9.9274     50        10.0305     51        10.2806     52        10.5465
    53        10.8323     54        11.0699     55        11.3128     56        11.5763
    57        11.6567     58        11.9761     59        12.4351     60        12.6867
    61        12.8318     62        13.1314     63        13.3940     64        13.8277
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.75298777E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -1716.42205430     Gap=    -0.53475626
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7173     44         8.9244
    45         9.0537     46         9.2735     47         9.5189     48         9.5880
    49         9.8045     50         9.9824     51        10.1390     52        10.3598
    53        10.5682     54        10.6540     55        11.0491     56        11.2196
    57        12.1802     58        12.6036     59        12.7180     60        12.9071
    61        13.0568     62        13.5239     63        13.8028     64        13.9977
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0007
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0083     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5857     48         9.6561
    49         9.8449     50         9.9782     51        10.2025     52        10.3852
    53        10.6285     54        10.7997     55        11.1772     56        11.3768
    57        11.9143     58        12.2565     59        12.4349     60        12.9274
    61        13.1107     62        13.1525     63        13.4811     64        14.0916
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1412     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9488
    45         9.1541     46         9.3646     47         9.6256     48         9.7737
    49         9.9274     50        10.0304     51        10.2799     52        10.5463
    53        10.8308     54        11.0697     55        11.3127     56        11.5756
    57        11.6564     58        11.9752     59        12.4313     60        12.6847
    61        12.8194     62        13.1297     63        13.3929     64        13.8172
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     67 0.86832857E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    68     Total Energy=     -1716.42209643     Gap=    -0.53475632
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7172     44         8.9242
    45         9.0536     46         9.2735     47         9.5189     48         9.5878
    49         9.8045     50         9.9824     51        10.1390     52        10.3596
    53        10.5667     54        10.6539     55        11.0491     56        11.2194
    57        12.1798     58        12.5937     59        12.6489     60        12.9065
    61        13.0564     62        13.5204     63        13.8016     64        13.9916
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5855     48         9.6561
    49         9.8449     50         9.9781     51        10.2025     52        10.3829
    53        10.6285     54        10.7996     55        11.1770     56        11.3766
    57        11.9138     58        12.2560     59        12.4190     60        12.9220
    61        13.1093     62        13.1512     63        13.4798     64        14.0842
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1541     46         9.3646     47         9.6256     48         9.7737
    49         9.9274     50        10.0304     51        10.2798     52        10.5414
    53        10.8307     54        11.0697     55        11.3126     56        11.5754
    57        11.6563     58        11.9730     59        12.4297     60        12.6423
    61        12.8160     62        13.1255     63        13.3336     64        13.8100
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.90011536E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    69     Total Energy=     -1716.42211044     Gap=    -0.53475639
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7172     44         8.9242
    45         9.0536     46         9.2735     47         9.5188     48         9.5877
    49         9.8043     50         9.9824     51        10.1388     52        10.3596
    53        10.5659     54        10.6537     55        11.0491     56        11.2192
    57        12.1785     58        12.5743     59        12.6433     60        12.9050
    61        13.0363     62        13.5173     63        13.6459     64        13.9914
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5855     48         9.6561
    49         9.8449     50         9.9781     51        10.2025     52        10.3829
    53        10.6284     54        10.7996     55        11.1770     56        11.3761
    57        11.9136     58        12.2524     59        12.4165     60        12.9153
    61        12.9971     62        13.1491     63        13.4611     64        14.0825
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1541     46         9.3646     47         9.6256     48         9.7737
    49         9.9274     50        10.0302     51        10.2797     52        10.5411
    53        10.8305     54        11.0697     55        11.3108     56        11.5751
    57        11.6543     58        11.9722     59        12.4083     60        12.6381
    61        12.8149     62        13.1240     63        13.3268     64        13.8018
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     69 0.23315745E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    70     Total Energy=     -1716.42211558     Gap=    -0.53475620
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7172     44         8.9242
    45         9.0536     46         9.2735     47         9.5188     48         9.5851
    49         9.8043     50         9.9824     51        10.1387     52        10.3596
    53        10.5656     54        10.6537     55        11.0491     56        11.2163
    57        12.1781     58        12.5731     59        12.6421     60        12.8968
    61        13.0329     62        13.5126     63        13.6382     64        13.9902
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5855     48         9.6561
    49         9.8449     50         9.9781     51        10.2024     52        10.3826
    53        10.6283     54        10.7989     55        11.1761     56        11.3759
    57        11.9120     58        12.2522     59        12.4159     60        12.9144
    61        12.9939     62        13.1481     63        13.4514     64        14.0817
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1541     46         9.3646     47         9.6256     48         9.7736
    49         9.9274     50        10.0301     51        10.2797     52        10.5411
    53        10.8304     54        11.0697     55        11.3104     56        11.5749
    57        11.6537     58        11.9711     59        12.4040     60        12.6282
    61        12.7711     62        13.1228     63        13.3253     64        13.7972
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     70 0.11921222E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    71     Total Energy=     -1716.42211634     Gap=    -0.53475644
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5188     48         9.5851
    49         9.8043     50         9.9824     51        10.1387     52        10.3595
    53        10.5655     54        10.6536     55        11.0491     56        11.2162
    57        12.1777     58        12.5632     59        12.6414     60        12.8945
    61        13.0322     62        13.5106     63        13.6203     64        13.9840
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5855     48         9.6560
    49         9.8449     50         9.9781     51        10.2024     52        10.3826
    53        10.6282     54        10.7989     55        11.1759     56        11.3668
    57        11.9117     58        12.2500     59        12.4156     60        12.8581
    61        12.9916     62        13.0965     63        13.4406     64        14.0772
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1539     46         9.3646     47         9.6256     48         9.7736
    49         9.9274     50        10.0301     51        10.2796     52        10.5411
    53        10.8298     54        11.0696     55        11.3103     56        11.5708
    57        11.6534     58        11.9706     59        12.4027     60        12.6271
    61        12.7654     62        13.1216     63        13.3245     64        13.7925
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.10719705E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -1716.42214325     Gap=    -0.53475548
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5188     48         9.5851
    49         9.8043     50         9.9823     51        10.1386     52        10.3591
    53        10.5626     54        10.6536     55        11.0491     56        11.2159
    57        12.1775     58        12.5616     59        12.6401     60        12.8937
    61        13.0314     62        13.5081     63        13.6151     64        13.9814
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5855     48         9.6560
    49         9.8449     50         9.9781     51        10.2024     52        10.3826
    53        10.6282     54        10.7988     55        11.1759     56        11.3667
    57        11.9114     58        12.2496     59        12.4140     60        12.8541
    61        12.9743     62        13.0952     63        13.4322     64        14.0755
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1539     46         9.3646     47         9.6256     48         9.7736
    49         9.9274     50        10.0301     51        10.2790     52        10.5407
    53        10.8296     54        11.0696     55        11.3102     56        11.5699
    57        11.6532     58        11.9430     59        12.3972     60        12.5892
    61        12.7568     62        13.1198     63        13.3206     64        13.7912
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     72 0.20670169E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    73     Total Energy=     -1716.42213534     Gap=    -0.53475612
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5187     48         9.5851
    49         9.8043     50         9.9823     51        10.1386     52        10.3590
    53        10.5625     54        10.6535     55        11.0489     56        11.2159
    57        12.1758     58        12.5601     59        12.6396     60        12.8933
    61        13.0312     62        13.5067     63        13.6141     64        13.9802
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5854     48         9.6560
    49         9.8449     50         9.9780     51        10.2024     52        10.3825
    53        10.6282     54        10.7988     55        11.1759     56        11.3665
    57        11.9114     58        12.2494     59        12.4136     60        12.8529
    61        12.9719     62        13.0785     63        13.4304     64        14.0747
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3145     36         7.5524
    37         7.7144     38         7.8572     39         8.1411     40         8.3690
    41         8.5484     42         8.6439     43         8.7391     44         8.9483
    45         9.1539     46         9.3646     47         9.6256     48         9.7736
    49         9.9274     50        10.0301     51        10.2790     52        10.5406
    53        10.8295     54        11.0695     55        11.3102     56        11.5696
    57        11.6531     58        11.9421     59        12.3960     60        12.5795
    61        12.7562     62        13.1187     63        13.3198     64        13.7897
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.71315724E-07
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -1716.42214335     Gap=    -0.53475542
 k=           1
     1        -5.5189      2        -4.8606      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7210     12        -0.4951
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7377     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5264
    37         7.6800     38         7.8162     39         7.9518     40         8.2204
    41         8.4226     42         8.5386     43         8.7171     44         8.9242
    45         9.0534     46         9.2735     47         9.5187     48         9.5851
    49         9.8043     50         9.9823     51        10.1378     52        10.3590
    53        10.5625     54        10.6534     55        11.0488     56        11.2156
    57        12.1744     58        12.5581     59        12.6350     60        12.8659
    61        13.0220     62        13.3096     63        13.6123     64        13.9781
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3098
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1576     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4768
    37         7.6045     38         7.8764     39         8.0081     40         8.2903
    41         8.4231     42         8.5750     43         8.8216     44         8.8518
    45         9.0583     46         9.3747     47         9.5854     48         9.6560
    49         9.8449     50         9.9780     51        10.2024     52        10.3825
    53        10.6282     54        10.7988     55        11.1759     56        11.3664
    57        11.9112     58        12.2490     59        12.4135     60        12.8509
    61        12.9705     62        13.0779     63        13.4295     64        14.0737
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3616
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8417
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
