##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4988     44        -0.4638
    45        -0.4060     46        -0.3835     47        -0.3426     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6814     59         1.7587     60         1.8033
    61         1.9988     62         2.0283     63         2.0594     64         2.0834
    65         2.1264     66         2.1526     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8353     87         2.8534     88         2.9568
    89         3.3919     90         3.4835     91         3.5017     92         3.5337
    93         3.5631     94         3.5981     95         3.6454     96         3.6646
    97         3.6810     98         3.7083     99         3.7460    100         3.7793
   101         3.7965    102         3.8320    103         3.8505    104         3.8686
   105         3.9023    106         3.9292    107         3.9628    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8884    115         4.9746    116         5.0199
   117         5.0513    118         5.1019    119         5.1327    120         5.2112
   121         5.3456    122         5.3734    123         5.4098    124         5.4249
   125         5.5123    126         5.5768    127         5.6198    128         5.7071
   129         6.9062    130         6.9588    131         7.0752    132         7.1086
   133         7.1483    134         7.1728    135         7.2338    136         7.2494
   137         7.2799    138         7.3022    139         7.3327    140         7.3572
   141         7.4001    142         7.4323    143         7.4666    144         7.5051
   145         7.5228    146         7.5462    147         7.5768    148         7.6140
   149         7.6458    150         7.6801    151         7.7328    152         7.7696
   153         7.8280    154         7.8456    155         7.9435    156         7.9749
   157         8.0283    158         8.0314    159         8.0626    160         8.1056
   161         9.0370    162         9.0822    163         9.1458    164         9.2063
   165         9.2446    166         9.2786    167         9.3187    168         9.3430
   169         9.3916    170         9.4500    171         9.4825    172         9.4978
   173         9.5393    174         9.6000    175         9.6281    176         9.6444
   177         9.7093    178         9.7751    179         9.7997    180         9.8614
   181         9.9114    182         9.9381    183        10.0712    184        10.1282
   185        10.1800    186        10.2040    187        10.2455    188        10.2911
   189        10.3484    190        10.3897    191        10.4394    192        10.4596
   193        10.4946    194        10.5554    195        10.6677    196        10.7087
   197        10.7663    198        10.8211    199        10.8312    200        10.8781
   201        10.9260    202        11.0150    203        11.0449    204        11.0763
   205        11.0863    206        11.1183    207        11.2084    208        11.2154
   209        11.2236    210        11.2986    211        11.3169    212        11.3530
   213        11.3747    214        11.4340    215        11.4863    216        11.5392
   217        11.5437    218        11.6052    219        11.6224    220        11.6697
   221        11.6789    222        11.6997    223        11.7527    224        11.8139
   225        11.8618    226        11.8850    227        11.9434    228        11.9599
   229        12.0127    230        12.0358    231        12.0526    232        12.0833
   233        12.1426    234        12.1684    235        12.1941    236        12.2060
   237        12.2611    238        12.2928    239        12.3226    240        12.3627
   241        12.4137    242        12.4357    243        12.4739    244        12.5518
   245        12.5909    246        12.6552    247        12.7153    248        12.7408
   249        12.7676    250        12.7865    251        12.8645    252        13.0419
   253        13.1037    254        13.1543    255        13.3099    256        13.3647
 
 k=           2
     1        -5.5971      2        -5.4418      3        -5.4193      4        -5.2750
     5        -5.1789      6        -5.0429      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8734     12        -3.8134
    13        -3.7488     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2564     22        -3.1870     23        -3.1158     24        -3.0844
    25        -3.0156     26        -2.9889     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7253     31        -2.6405     32        -2.6061
    33        -1.0616     34        -1.0126     35        -0.9186     36        -0.8785
    37        -0.8254     38        -0.7735     39        -0.7117     40        -0.6911
    41        -0.6549     42        -0.6328     43        -0.5288     44        -0.4360
    45        -0.3839     46        -0.3357     47        -0.3124     48        -0.2453
    49        -0.1855     50        -0.1173     51        -0.0839     52         0.0582
    53         0.0665     54         0.1917     55         0.2506     56         0.3211
    57         1.1119     58         1.3828     59         1.4908     60         1.7744
    61         1.8628     62         1.9219     63         1.9584     64         2.0406
    65         2.0923     66         2.1265     67         2.1859     68         2.2075
    69         2.2517     70         2.2975     71         2.3080     72         2.3606
    73         2.3870     74         2.4645     75         2.4950     76         2.5270
    77         2.5430     78         2.5879     79         2.6643     80         2.6866
    81         2.7256     82         2.7724     83         2.8433     84         2.9013
    85         2.9371     86         3.0281     87         3.1008     88         3.2107
    89         3.3109     90         3.3992     91         3.4263     92         3.4417
    93         3.4972     94         3.5386     95         3.5683     96         3.6166
    97         3.6321     98         3.6624     99         3.6909    100         3.7197
   101         3.7744    102         3.7948    103         3.8322    104         3.8628
   105         3.8870    106         3.9286    107         3.9908    108         4.0362
   109         4.0623    110         4.1124    111         4.1388    112         4.2163
   113         4.6167    114         4.7088    115         4.7868    116         4.8815
   117         4.8912    118         4.9323    119         5.0170    120         5.1171
   121         5.2082    122         5.2468    123         5.3217    124         5.4456
   125         5.5282    126         5.5714    127         5.6463    128         5.7215
   129         6.8800    130         6.9598    131         7.0920    132         7.1237
   133         7.1892    134         7.2066    135         7.2586    136         7.3045
   137         7.3726    138         7.4083    139         7.4287    140         7.4925
   141         7.5285    142         7.5842    143         7.6309    144         7.6543
   145         7.7041    146         7.7249    147         7.7346    148         7.7533
   149         7.7926    150         7.8560    151         7.8945    152         7.9624
   153         7.9964    154         8.0163    155         8.0844    156         8.0960
   157         8.1849    158         8.2313    159         8.2757    160         8.3123
   161         8.8762    162         8.9327    163         8.9834    164         9.0278
   165         9.1268    166         9.1584    167         9.1789    168         9.2138
   169         9.2353    170         9.2856    171         9.3026    172         9.3838
   173         9.4158    174         9.4556    175         9.5262    176         9.5568
   177         9.5861    178         9.6273    179         9.6849    180         9.7538
   181         9.8012    182         9.8502    183         9.8888    184         9.9560
   185         9.9961    186        10.0812    187        10.1061    188        10.1407
   189        10.2395    190        10.2883    191        10.3631    192        10.4023
   193        10.4344    194        10.4952    195        10.5352    196        10.6011
   197        10.6526    198        10.6637    199        10.7249    200        10.7724
   201        10.8041    202        10.8606    203        10.9163    204        10.9427
   205        11.0044    206        11.0715    207        11.1079    208        11.1558
   209        11.2001    210        11.2333    211        11.2763    212        11.3180
   213        11.3758    214        11.4009    215        11.4126    216        11.4959
   217        11.4970    218        11.5518    219        11.5793    220        11.6254
   221        11.6473    222        11.7241    223        11.7279    224        11.7556
   225        11.7825    226        11.8508    227        11.8582    228        11.9299
   229        11.9418    230        11.9456    231        12.0506    232        12.0678
   233        12.1218    234        12.1367    235        12.2260    236        12.2615
   237        12.3671    238        12.3781    239        12.4308    240        12.4651
   241        12.5751    242        12.5826    243        12.6591    244        12.6673
   245        12.6917    246        12.7785    247        12.8247    248        12.8937
   249        12.9387    250        12.9934    251        13.0445    252        13.1196
   253        13.2279    254        13.3213    255        13.5417    256        13.5605
 
 k=           3
     1        -5.6584      2        -5.4992      3        -5.4735      4        -5.3292
     5        -5.0071      6        -4.8773      7        -4.8370      8        -4.7060
     9        -4.2511     10        -4.1352     11        -4.0832     12        -4.0346
    13        -3.7904     14        -3.7061     15        -3.6444     16        -3.5391
    17        -3.4913     18        -3.4304     19        -3.3970     20        -3.3108
    21        -3.2348     22        -3.1640     23        -3.1179     24        -3.0610
    25        -3.0137     26        -2.9835     27        -2.9105     28        -2.8809
    29        -2.6016     30        -2.4712     31        -2.4068     32        -2.3799
    33        -1.2487     34        -1.1801     35        -1.0928     36        -1.0256
    37        -0.9610     38        -0.8706     39        -0.8040     40        -0.7774
    41        -0.7488     42        -0.7335     43        -0.6276     44        -0.4483
    45        -0.3346     46        -0.2822     47        -0.2542     48        -0.1750
    49        -0.0852     50         0.0107     51         0.0629     52         0.2259
    53         0.2646     54         0.3426     55         0.3989     56         0.5632
    57         0.8438     58         1.0828     59         1.1891     60         1.4957
    61         1.6868     62         1.7376     63         1.7848     64         1.9069
    65         2.1637     66         2.1856     67         2.2177     68         2.2517
    69         2.3048     70         2.3629     71         2.4110     72         2.4438
    73         2.4800     74         2.5088     75         2.5438     76         2.5923
    77         2.6449     78         2.6948     79         2.7332     80         2.7711
    81         2.8515     82         2.9319     83         2.9620     84         3.1053
    85         3.1513     86         3.1768     87         3.2583     88         3.2785
    89         3.3198     90         3.3506     91         3.3853     92         3.4458
    93         3.4738     94         3.5075     95         3.5310     96         3.5642
    97         3.5799     98         3.6248     99         3.6746    100         3.6895
   101         3.7165    102         3.7832    103         3.8349    104         3.8480
   105         3.9048    106         3.9277    107         4.0387    108         4.0675
   109         4.1501    110         4.1608    111         4.2231    112         4.2951
   113         4.3813    114         4.4828    115         4.5452    116         4.6606
   117         4.6880    118         4.7353    119         4.8071    120         4.8474
   121         4.9238    122         4.9942    123         5.1041    124         5.2351
   125         5.5712    126         5.6792    127         5.7252    128         5.8130
   129         6.8611    130         7.0320    131         7.0913    132         7.1270
   133         7.1972    134         7.2802    135         7.3479    136         7.4414
   137         7.5715    138         7.5926    139         7.6519    140         7.7037
   141         7.7746    142         7.8301    143         7.8645    144         7.9264
   145         7.9414    146         7.9638    147         7.9889    148         8.0461
   149         8.0834    150         8.1417    151         8.1476    152         8.2019
   153         8.2357    154         8.2682    155         8.3387    156         8.3568
   157         8.4051    158         8.4583    159         8.5180    160         8.5615
   161         8.5939    162         8.6484    163         8.7397    164         8.8081
   165         8.9045    166         8.9738    167         9.0271    168         9.0442
   169         9.0941    170         9.1221    171         9.1733    172         9.2252
   173         9.2786    174         9.2922    175         9.3385    176         9.3655
   177         9.4269    178         9.4688    179         9.5172    180         9.5512
   181         9.6473    182         9.6746    183         9.7252    184         9.7645
   185         9.7859    186         9.8180    187         9.9055    188         9.9255
   189         9.9880    190        10.0301    191        10.0464    192        10.1395
   193        10.1543    194        10.1641    195        10.2086    196        10.2337
   197        10.2894    198        10.3785    199        10.4499    200        10.5245
   201        10.6144    202        10.7271    203        10.7904    204        10.8576
   205        10.8929    206        10.9750    207        11.0882    208        11.1412
   209        11.1972    210        11.2435    211        11.2731    212        11.2970
   213        11.3498    214        11.3805    215        11.4422    216        11.4616
   217        11.4897    218        11.5452    219        11.5899    220        11.6562
   221        11.6789    222        11.7147    223        11.7410    224        11.7925
   225        11.8298    226        11.8624    227        11.9041    228        11.9253
   229        11.9837    230        12.0416    231        12.0816    232        12.1941
   233        12.2914    234        12.3044    235        12.3627    236        12.3699
   237        12.4026    238        12.4390    239        12.5434    240        12.5579
   241        12.5891    242        12.6359    243        12.7109    244        12.7797
   245        12.8347    246        12.8619    247        12.9223    248        13.0914
   249        13.2843    250        13.3664    251        13.4533    252        13.4817
   253        13.7791    254        13.7915    255        13.8188    256        13.9808
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.78882632E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -6915.21564279     Gap=     0.24348023
 k=           1
     1        -5.5104      2        -5.4069      3        -5.3532      4        -5.2888
     5        -5.1993      6        -5.1745      7        -5.1355      8        -4.9965
     9        -3.8146     10        -3.8064     11        -3.7157     12        -3.6718
    13        -3.6407     14        -3.6221     15        -3.5419     16        -3.5214
    17        -3.4951     18        -3.4056     19        -3.3858     20        -3.3349
    21        -3.2764     22        -3.2155     23        -3.2011     24        -3.1258
    25        -3.0624     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9291     30        -2.8671     31        -2.8056     32        -2.7669
    33        -0.9180     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4988     44        -0.4638
    45        -0.4060     46        -0.3835     47        -0.3426     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6814     59         1.7587     60         1.8033
    61         1.9988     62         2.0283     63         2.0594     64         2.0834
    65         2.1264     66         2.1526     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8353     87         2.8534     88         2.9568
    89         3.3919     90         3.4835     91         3.5017     92         3.5337
    93         3.5631     94         3.5981     95         3.6454     96         3.6646
    97         3.6810     98         3.7083     99         3.7460    100         3.7793
   101         3.7965    102         3.8320    103         3.8505    104         3.8686
   105         3.9023    106         3.9292    107         3.9628    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8884    115         4.9746    116         5.0199
   117         5.0513    118         5.1019    119         5.1327    120         5.2112
   121         5.3456    122         5.3734    123         5.4098    124         5.4249
   125         5.5123    126         5.5768    127         5.6198    128         5.7071
   129         6.9062    130         6.9588    131         7.0752    132         7.1086
   133         7.1483    134         7.1728    135         7.2338    136         7.2494
   137         7.2799    138         7.3022    139         7.3327    140         7.3572
   141         7.4001    142         7.4323    143         7.4666    144         7.5051
   145         7.5228    146         7.5462    147         7.5768    148         7.6140
   149         7.6458    150         7.6801    151         7.7328    152         7.7696
   153         7.8280    154         7.8456    155         7.9435    156         7.9749
   157         8.0283    158         8.0314    159         8.0626    160         8.1056
   161         9.0369    162         9.0822    163         9.1458    164         9.2063
   165         9.2446    166         9.2786    167         9.3187    168         9.3430
   169         9.3915    170         9.4499    171         9.4823    172         9.4975
   173         9.5389    174         9.5997    175         9.6280    176         9.6442
   177         9.7090    178         9.7741    179         9.7996    180         9.8614
   181         9.9108    182         9.9380    183        10.0711    184        10.1280
   185        10.1797    186        10.2039    187        10.2455    188        10.2910
   189        10.3481    190        10.3893    191        10.4393    192        10.4592
   193        10.4944    194        10.5545    195        10.6669    196        10.7079
   197        10.7638    198        10.8205    199        10.8306    200        10.8779
   201        10.9259    202        11.0146    203        11.0423    204        11.0746
   205        11.0846    206        11.1181    207        11.2073    208        11.2145
   209        11.2219    210        11.2978    211        11.3150    212        11.3496
   213        11.3738    214        11.4326    215        11.4844    216        11.5379
   217        11.5424    218        11.6007    219        11.6211    220        11.6689
   221        11.6754    222        11.6992    223        11.7502    224        11.8086
   225        11.8598    226        11.8700    227        11.9410    228        11.9546
   229        12.0057    230        12.0312    231        12.0519    232        12.0820
   233        12.1373    234        12.1670    235        12.1923    236        12.2030
   237        12.2568    238        12.2916    239        12.3211    240        12.3611
   241        12.4120    242        12.4337    243        12.4721    244        12.5480
   245        12.5677    246        12.6339    247        12.7114    248        12.7364
   249        12.7659    250        12.7778    251        12.8630    252        13.0092
   253        13.0920    254        13.1498    255        13.2942    256        13.3592
 
 k=           2
     1        -5.5971      2        -5.4418      3        -5.4193      4        -5.2750
     5        -5.1789      6        -5.0429      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8734     12        -3.8134
    13        -3.7488     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2564     22        -3.1870     23        -3.1158     24        -3.0844
    25        -3.0156     26        -2.9889     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7253     31        -2.6405     32        -2.6061
    33        -1.0616     34        -1.0126     35        -0.9186     36        -0.8785
    37        -0.8254     38        -0.7735     39        -0.7117     40        -0.6911
    41        -0.6549     42        -0.6328     43        -0.5288     44        -0.4360
    45        -0.3839     46        -0.3357     47        -0.3124     48        -0.2453
    49        -0.1855     50        -0.1173     51        -0.0839     52         0.0582
    53         0.0665     54         0.1917     55         0.2506     56         0.3211
    57         1.1119     58         1.3828     59         1.4908     60         1.7744
    61         1.8628     62         1.9219     63         1.9584     64         2.0406
    65         2.0923     66         2.1265     67         2.1859     68         2.2075
    69         2.2517     70         2.2975     71         2.3080     72         2.3606
    73         2.3870     74         2.4645     75         2.4950     76         2.5270
    77         2.5430     78         2.5879     79         2.6643     80         2.6866
    81         2.7256     82         2.7724     83         2.8433     84         2.9013
    85         2.9371     86         3.0281     87         3.1008     88         3.2107
    89         3.3109     90         3.3992     91         3.4263     92         3.4417
    93         3.4972     94         3.5386     95         3.5683     96         3.6166
    97         3.6321     98         3.6624     99         3.6909    100         3.7197
   101         3.7744    102         3.7948    103         3.8322    104         3.8628
   105         3.8870    106         3.9286    107         3.9908    108         4.0362
   109         4.0623    110         4.1124    111         4.1388    112         4.2163
   113         4.6167    114         4.7088    115         4.7868    116         4.8815
   117         4.8912    118         4.9323    119         5.0170    120         5.1171
   121         5.2082    122         5.2468    123         5.3217    124         5.4456
   125         5.5282    126         5.5714    127         5.6463    128         5.7215
   129         6.8800    130         6.9598    131         7.0920    132         7.1237
   133         7.1892    134         7.2066    135         7.2586    136         7.3045
   137         7.3726    138         7.4083    139         7.4287    140         7.4925
   141         7.5285    142         7.5842    143         7.6309    144         7.6543
   145         7.7041    146         7.7249    147         7.7346    148         7.7533
   149         7.7924    150         7.8560    151         7.8945    152         7.9624
   153         7.9964    154         8.0163    155         8.0844    156         8.0960
   157         8.1849    158         8.2313    159         8.2757    160         8.3123
   161         8.8762    162         8.9327    163         8.9834    164         9.0277
   165         9.1268    166         9.1583    167         9.1789    168         9.2138
   169         9.2352    170         9.2856    171         9.3026    172         9.3838
   173         9.4158    174         9.4556    175         9.5261    176         9.5567
   177         9.5860    178         9.6262    179         9.6849    180         9.7538
   181         9.8005    182         9.8500    183         9.8887    184         9.9558
   185         9.9958    186        10.0809    187        10.1061    188        10.1407
   189        10.2394    190        10.2874    191        10.3620    192        10.4022
   193        10.4336    194        10.4951    195        10.5351    196        10.6009
   197        10.6515    198        10.6635    199        10.7247    200        10.7721
   201        10.8039    202        10.8602    203        10.9160    204        10.9409
   205        11.0039    206        11.0701    207        11.0926    208        11.1556
   209        11.1987    210        11.2327    211        11.2760    212        11.3177
   213        11.3753    214        11.4005    215        11.4122    216        11.4954
   217        11.4966    218        11.5515    219        11.5784    220        11.6227
   221        11.6469    222        11.7232    223        11.7274    224        11.7538
   225        11.7808    226        11.8466    227        11.8564    228        11.9290
   229        11.9410    230        11.9450    231        12.0465    232        12.0647
   233        12.1046    234        12.1362    235        12.2253    236        12.2605
   237        12.3648    238        12.3748    239        12.4301    240        12.4637
   241        12.5730    242        12.5792    243        12.6560    244        12.6645
   245        12.6897    246        12.7779    247        12.8238    248        12.8895
   249        12.9363    250        12.9923    251        13.0415    252        13.1173
   253        13.2252    254        13.3119    255        13.5393    256        13.5403
 
 k=           3
     1        -5.6584      2        -5.4992      3        -5.4735      4        -5.3292
     5        -5.0071      6        -4.8773      7        -4.8370      8        -4.7060
     9        -4.2511     10        -4.1352     11        -4.0832     12        -4.0346
    13        -3.7904     14        -3.7061     15        -3.6444     16        -3.5391
    17        -3.4913     18        -3.4304     19        -3.3970     20        -3.3108
    21        -3.2348     22        -3.1640     23        -3.1179     24        -3.0610
    25        -3.0137     26        -2.9835     27        -2.9105     28        -2.8809
    29        -2.6016     30        -2.4712     31        -2.4068     32        -2.3799
    33        -1.2487     34        -1.1801     35        -1.0928     36        -1.0256
    37        -0.9610     38        -0.8706     39        -0.8040     40        -0.7774
    41        -0.7488     42        -0.7335     43        -0.6276     44        -0.4483
    45        -0.3346     46        -0.2822     47        -0.2542     48        -0.1750
    49        -0.0852     50         0.0107     51         0.0629     52         0.2259
    53         0.2646     54         0.3426     55         0.3989     56         0.5632
    57         0.8438     58         1.0828     59         1.1891     60         1.4957
    61         1.6868     62         1.7376     63         1.7848     64         1.9069
    65         2.1637     66         2.1856     67         2.2177     68         2.2517
    69         2.3048     70         2.3629     71         2.4110     72         2.4438
    73         2.4800     74         2.5088     75         2.5438     76         2.5923
    77         2.6449     78         2.6948     79         2.7332     80         2.7711
    81         2.8515     82         2.9319     83         2.9620     84         3.1053
    85         3.1513     86         3.1768     87         3.2583     88         3.2785
    89         3.3198     90         3.3506     91         3.3853     92         3.4458
    93         3.4738     94         3.5075     95         3.5310     96         3.5642
    97         3.5799     98         3.6248     99         3.6746    100         3.6895
   101         3.7165    102         3.7832    103         3.8349    104         3.8480
   105         3.9048    106         3.9277    107         4.0387    108         4.0675
   109         4.1501    110         4.1608    111         4.2231    112         4.2951
   113         4.3813    114         4.4828    115         4.5452    116         4.6606
   117         4.6880    118         4.7353    119         4.8071    120         4.8474
   121         4.9238    122         4.9942    123         5.1041    124         5.2351
   125         5.5712    126         5.6792    127         5.7252    128         5.8130
   129         6.8611    130         7.0320    131         7.0913    132         7.1270
   133         7.1972    134         7.2802    135         7.3479    136         7.4414
   137         7.5715    138         7.5926    139         7.6519    140         7.7037
   141         7.7746    142         7.8301    143         7.8645    144         7.9264
   145         7.9414    146         7.9638    147         7.9889    148         8.0461
   149         8.0834    150         8.1417    151         8.1476    152         8.2019
   153         8.2357    154         8.2682    155         8.3387    156         8.3568
   157         8.4051    158         8.4583    159         8.5180    160         8.5615
   161         8.5939    162         8.6484    163         8.7397    164         8.8081
   165         8.9045    166         8.9738    167         9.0271    168         9.0442
   169         9.0941    170         9.1220    171         9.1733    172         9.2250
   173         9.2786    174         9.2922    175         9.3379    176         9.3655
   177         9.4269    178         9.4688    179         9.5172    180         9.5512
   181         9.6473    182         9.6746    183         9.7252    184         9.7645
   185         9.7859    186         9.8179    187         9.9055    188         9.9255
   189         9.9880    190        10.0301    191        10.0464    192        10.1387
   193        10.1542    194        10.1641    195        10.2086    196        10.2337
   197        10.2893    198        10.3784    199        10.4498    200        10.5245
   201        10.6144    202        10.7270    203        10.7904    204        10.8576
   205        10.8929    206        10.9747    207        11.0844    208        11.1410
   209        11.1970    210        11.2426    211        11.2730    212        11.2960
   213        11.3495    214        11.3802    215        11.4419    216        11.4610
   217        11.4894    218        11.5407    219        11.5895    220        11.6543
   221        11.6784    222        11.7058    223        11.7375    224        11.7921
   225        11.8223    226        11.8611    227        11.9039    228        11.9250
   229        11.9778    230        12.0383    231        12.0800    232        12.1924
   233        12.2890    234        12.3024    235        12.3621    236        12.3694
   237        12.3983    238        12.4359    239        12.5422    240        12.5568
   241        12.5882    242        12.6354    243        12.7080    244        12.7669
   245        12.8151    246        12.8496    247        12.9214    248        13.0885
   249        13.2815    250        13.3627    251        13.4510    252        13.4805
   253        13.7409    254        13.7699    255        13.7988    256        13.9797
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     74 0.92965340E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    75     Total Energy=     -6915.21564856     Gap=     0.24348020
 k=           1
     1        -5.5104      2        -5.4069      3        -5.3532      4        -5.2888
     5        -5.1993      6        -5.1745      7        -5.1355      8        -4.9965
     9        -3.8146     10        -3.8064     11        -3.7157     12        -3.6718
    13        -3.6407     14        -3.6221     15        -3.5419     16        -3.5214
    17        -3.4951     18        -3.4056     19        -3.3858     20        -3.3349
    21        -3.2764     22        -3.2155     23        -3.2011     24        -3.1258
    25        -3.0624     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9291     30        -2.8671     31        -2.8056     32        -2.7669
    33        -0.9180     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4988     44        -0.4638
    45        -0.4060     46        -0.3835     47        -0.3426     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6814     59         1.7587     60         1.8033
    61         1.9988     62         2.0283     63         2.0594     64         2.0834
    65         2.1264     66         2.1526     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8353     87         2.8534     88         2.9568
    89         3.3919     90         3.4835     91         3.5017     92         3.5337
    93         3.5631     94         3.5981     95         3.6454     96         3.6646
    97         3.6810     98         3.7083     99         3.7460    100         3.7793
   101         3.7965    102         3.8320    103         3.8505    104         3.8686
   105         3.9023    106         3.9292    107         3.9628    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8884    115         4.9746    116         5.0199
   117         5.0513    118         5.1019    119         5.1327    120         5.2112
   121         5.3456    122         5.3734    123         5.4098    124         5.4249
   125         5.5123    126         5.5768    127         5.6198    128         5.7071
   129         6.9062    130         6.9588    131         7.0752    132         7.1086
   133         7.1483    134         7.1728    135         7.2338    136         7.2494
   137         7.2799    138         7.3022    139         7.3327    140         7.3572
   141         7.4001    142         7.4323    143         7.4666    144         7.5051
   145         7.5228    146         7.5462    147         7.5768    148         7.6140
   149         7.6458    150         7.6801    151         7.7328    152         7.7696
   153         7.8280    154         7.8456    155         7.9435    156         7.9749
   157         8.0283    158         8.0314    159         8.0626    160         8.1056
   161         9.0369    162         9.0822    163         9.1458    164         9.2063
   165         9.2445    166         9.2786    167         9.3187    168         9.3430
   169         9.3915    170         9.4499    171         9.4822    172         9.4974
   173         9.5389    174         9.5995    175         9.6278    176         9.6442
   177         9.7090    178         9.7740    179         9.7996    180         9.8614
   181         9.9106    182         9.9380    183        10.0711    184        10.1277
   185        10.1797    186        10.2020    187        10.2452    188        10.2909
   189        10.3480    190        10.3878    191        10.4392    192        10.4591
   193        10.4944    194        10.5535    195        10.6667    196        10.7078
   197        10.7631    198        10.8204    199        10.8305    200        10.8777
   201        10.9256    202        11.0139    203        11.0417    204        11.0741
   205        11.0841    206        11.1179    207        11.2067    208        11.2136
   209        11.2214    210        11.2973    211        11.3142    212        11.3479
   213        11.3716    214        11.4322    215        11.4836    216        11.5341
   217        11.5419    218        11.5987    219        11.6203    220        11.6443
   221        11.6752    222        11.6988    223        11.7494    224        11.8073
   225        11.8581    226        11.8661    227        11.9379    228        11.9496
   229        12.0039    230        12.0199    231        12.0296    232        12.0799
   233        12.1311    234        12.1370    235        12.1830    236        12.1991
   237        12.2551    238        12.2908    239        12.3203    240        12.3587
