##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
    37        -0.8789     38        -0.8162     39        -0.7029     40        -0.6605
    41        -0.6288     42        -0.5851     43        -0.5371     44        -0.4901
    45        -0.4066     46        -0.3583     47        -0.3391     48        -0.2345
    49        -0.1359     50        -0.0723     51        -0.0032     52         0.0433
    53         0.0939     54         0.1853     55         0.3585     56         0.3856
    57         1.1704     58         1.3779     59         1.4943     60         1.7045
    61         1.8087     62         1.8700     63         1.9699     64         2.0063
    65         2.0598     66         2.0851     67         2.1397     68         2.1836
    69         2.2241     70         2.2682     71         2.3356     72         2.3547
    73         2.3855     74         2.4388     75         2.4702     76         2.5266
    77         2.5706     78         2.5872     79         2.6182     80         2.6667
    81         2.7246     82         2.7595     83         2.8310     84         2.9114
    85         2.9739     86         3.0198     87         3.0642     88         3.1792
    89         3.3190     90         3.3693     91         3.4008     92         3.4172
    93         3.4977     94         3.5297     95         3.5517     96         3.6056
    97         3.6158     98         3.6615     99         3.6823    100         3.7259
   101         3.7829    102         3.8089    103         3.8496    104         3.8951
   105         3.9108    106         3.9634    107         3.9846    108         4.0537
   109         4.0654    110         4.1335    111         4.1618    112         4.2148
   113         4.6086    114         4.6758    115         4.7938    116         4.8247
   117         4.9007    118         4.9725    119         5.0044    120         5.1195
   121         5.1603    122         5.2325    123         5.3028    124         5.3589
   125         5.4877    126         5.5439    127         5.7361    128         5.8016
   129         6.8712    130         6.9009    131         6.9839    132         7.0332
   133         7.1115    134         7.1846    135         7.2087    136         7.2803
   137         7.3227    138         7.3657    139         7.3850    140         7.4412
   141         7.5147    142         7.5616    143         7.5937    144         7.6302
   145         7.6665    146         7.6794    147         7.7277    148         7.7668
   149         7.8220    150         7.8594    151         7.9253    152         7.9813
   153         8.0174    154         8.0369    155         8.0906    156         8.1397
   157         8.2032    158         8.2349    159         8.3218    160         8.3298
   161         8.7462    162         8.8712    163         8.9061    164         8.9720
   165         9.0107    166         9.0927    167         9.1338    168         9.2129
   169         9.2482    170         9.3068    171         9.3467    172         9.3613
   173         9.4500    174         9.4800    175         9.5005    176         9.5460
   177         9.5776    178         9.6365    179         9.7094    180         9.7421
   181         9.7700    182         9.8399    183         9.8555    184         9.9415
   185         9.9755    186        10.0678    187        10.1053    188        10.1407
   189        10.2248    190        10.3344    191        10.3565    192        10.3842
   193        10.4250    194        10.4846    195        10.5442    196        10.5684
   197        10.6457    198        10.6766    199        10.7287    200        10.7729
   201        10.8305    202        10.8562    203        10.8958    204        10.9151
   205        10.9651    206        11.0180    207        11.0696    208        11.1049
   209        11.1474    210        11.1754    211        11.2147    212        11.2915
   213        11.3221    214        11.3676    215        11.4154    216        11.4241
   217        11.4925    218        11.4977    219        11.5542    220        11.6047
   221        11.6233    222        11.6622    223        11.6835    224        11.7376
   225        11.7578    226        11.8432    227        11.8559    228        11.8917
   229        11.9184    230        11.9960    231        12.0119    232        12.0699
   233        12.0749    234        12.1435    235        12.1581    236        12.2143
   237        12.2769    238        12.3189    239        12.3624    240        12.4118
   241        12.4890    242        12.5012    243        12.5307    244        12.5793
   245        12.6556    246        12.7900    247        12.8572    248        12.8738
   249        12.9350    250        12.9602    251        13.0207    252        13.1108
   253        13.1876    254        13.2192    255        13.3376    256        13.3827
 
 k=           3
     1        -5.7174      2        -5.5588      3        -5.4551      4        -5.3312
     5        -5.0755      6        -4.9286      7        -4.8218      8        -4.7194
     9        -4.3099     10        -4.2046     11        -4.1220     12        -3.9471
    13        -3.8303     14        -3.7658     15        -3.7131     16        -3.5652
    17        -3.5295     18        -3.4845     19        -3.3946     20        -3.3711
    21        -3.2712     22        -3.2324     23        -3.1956     24        -3.1189
    25        -3.0759     26        -3.0021     27        -2.9124     28        -2.8980
    29        -2.6451     30        -2.5063     31        -2.4679     32        -2.3129
    33        -1.3183     34        -1.2741     35        -1.2043     36        -1.0552
    37        -0.9879     38        -0.9250     39        -0.8297     40        -0.7617
    41        -0.6897     42        -0.6574     43        -0.5764     44        -0.5243
    45        -0.4425     46        -0.3119     47        -0.2701     48        -0.1257
    49        -0.0604     50         0.0393     51         0.1615     52         0.2101
    53         0.2436     54         0.3601     55         0.4806     56         0.6107
    57         0.8975     58         1.0856     59         1.1995     60         1.4216
    61         1.6343     62         1.7034     63         1.7963     64         1.8841
    65         2.0948     66         2.1295     67         2.2042     68         2.2378
    69         2.2849     70         2.3610     71         2.3851     72         2.4366
    73         2.4558     74         2.5040     75         2.5382     76         2.6149
    77         2.6403     78         2.6731     79         2.7584     80         2.7748
    81         2.8172     82         2.8782     83         2.9480     84         3.1066
    85         3.1836     86         3.1948     87         3.2470     88         3.2703
    89         3.3012     90         3.3322     91         3.3607     92         3.4131
    93         3.4250     94         3.4746     95         3.5028     96         3.5431
    97         3.5851     98         3.6190     99         3.6385    100         3.7014
   101         3.7336    102         3.8085    103         3.8404    104         3.8954
   105         3.9208    106         4.0002    107         4.0324    108         4.0770
   109         4.1087    110         4.1934    111         4.2579    112         4.3261
   113         4.3960    114         4.4511    115         4.5602    116         4.6221
   117         4.6858    118         4.7274    119         4.7635    120         4.8816
   121         4.9216    122         4.9925    123         5.1031    124         5.1281
   125         5.5440    126         5.6058    127         5.8195    128         5.8876
   129         6.8302    130         6.9788    131         7.0373    132         7.0792
   133         7.1808    134         7.2308    135         7.2828    136         7.3836
   137         7.5055    138         7.5457    139         7.6148    140         7.6680
   141         7.7207    142         7.7984    143         7.8444    144         7.8785
   145         7.8821    146         7.9351    147         7.9559    148         7.9946
   149         8.0578    150         8.1242    151         8.1453    152         8.1714
   153         8.2526    154         8.2910    155         8.3501    156         8.3893
   157         8.4252    158         8.5087    159         8.5223    160         8.5714
   161         8.6273    162         8.6692    163         8.7165    164         8.8153
   165         8.8608    166         8.9121    167         8.9445    168         9.0164
   169         9.0792    170         9.0930    171         9.1050    172         9.1762
   173         9.2275    174         9.2628    175         9.3727    176         9.3814
   177         9.4210    178         9.4738    179         9.5307    180         9.5666
   181         9.6417    182         9.6727    183         9.7350    184         9.7895
   185         9.8433    186         9.8771    187         9.8945    188         9.9346
   189         9.9617    190        10.0123    191        10.0663    192        10.0989
   193        10.1278    194        10.1668    195        10.2202    196        10.2900
   197        10.3601    198        10.4381    199        10.4634    200        10.5063
   201        10.6704    202        10.7006    203        10.7820    204        10.8050
   205        10.8547    206        10.9293    207        11.0586    208        11.0956
   209        11.1380    210        11.2280    211        11.2579    212        11.3065
   213        11.3510    214        11.3851    215        11.4259    216        11.4723
   217        11.4841    218        11.5205    219        11.5487    220        11.6252
   221        11.6580    222        11.6885    223        11.7173    224        11.7454
   225        11.7929    226        11.8810    227        11.8883    228        11.9349
   229        11.9843    230        12.0592    231        12.1876    232        12.2039
   233        12.2684    234        12.3700    235        12.3909    236        12.4563
   237        12.4618    238        12.4711    239        12.5694    240        12.5779
   241        12.6124    242        12.6770    243        12.7010    244        12.7312
   245        12.8430    246        12.8683    247        12.9041    248        13.0461
   249        13.1148    250        13.3968    251        13.5172    252        13.5533
   253        13.7102    254        13.7839    255        13.8921    256        13.9106
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     82 0.13697627E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    83     Total Energy=     -6912.37325097     Gap=     0.06488940
 k=           1
     1        -5.5760      2        -5.4557      3        -5.3972      4        -5.2921
     5        -5.2552      6        -5.1704      7        -5.1113      8        -5.0099
     9        -3.9157     10        -3.8632     11        -3.7820     12        -3.7397
    13        -3.6767     14        -3.6098     15        -3.5975     16        -3.5461
    17        -3.5018     18        -3.4298     19        -3.4012     20        -3.3648
    21        -3.3264     22        -3.2901     23        -3.2159     24        -3.1499
    25        -3.1227     26        -3.0745     27        -3.0540     28        -2.9984
    29        -2.9342     30        -2.8897     31        -2.8167     32        -2.7436
    33        -1.0973     34        -0.9657     35        -0.9294     36        -0.8578
    37        -0.7886     38        -0.7115     39        -0.6654     40        -0.6147
    41        -0.5640     42        -0.5240     43        -0.5011     44        -0.4389
    45        -0.4042     46        -0.3644     47        -0.3043     48        -0.2254
    49        -0.1851     50        -0.1590     51        -0.1209     52        -0.0935
    53        -0.0263     54         0.0349     55         0.1522     56         0.2645
    57         1.4718     58         1.6665     59         1.7260     60         1.8022
    61         1.9119     62         1.9711     63         2.0090     64         2.0175
    65         2.1108     66         2.1235     67         2.1600     68         2.2083
    69         2.2262     70         2.2737     71         2.3007     72         2.3147
    73         2.3375     74         2.3652     75         2.4227     76         2.4431
    77         2.4999     78         2.5291     79         2.5621     80         2.5860
    81         2.6090     82         2.6617     83         2.6937     84         2.7334
    85         2.7640     86         2.7899     87         2.8483     88         2.8872
    89         3.4212     90         3.4484     91         3.4885     92         3.5098
    93         3.5584     94         3.5851     95         3.6273     96         3.6665
    97         3.6813     98         3.7004     99         3.7251    100         3.7502
   101         3.7856    102         3.8401    103         3.8672    104         3.8974
   105         3.9287    106         3.9578    107         3.9828    108         3.9911
   109         4.0480    110         4.0683    111         4.1236    112         4.1605
   113         4.7677    114         4.8723    115         4.8823    116         4.9990
   117         5.0442    118         5.1038    119         5.1778    120         5.2314
   121         5.2681    122         5.3423    123         5.3724    124         5.4380
   125         5.4838    126         5.6175    127         5.7018    128         5.7400
   129         6.8774    130         6.9090    131         6.9675    132         7.0373
   133         7.0544    134         7.1198    135         7.1597    136         7.1899
   137         7.2359    138         7.2664    139         7.3242    140         7.3477
   141         7.3838    142         7.4275    143         7.4392    144         7.4918
   145         7.5088    146         7.5453    147         7.5893    148         7.6127
   149         7.6631    150         7.7386    151         7.7543    152         7.7999
   153         7.8465    154         7.9070    155         7.9479    156         7.9820
   157         8.0029    158         8.0318    159         8.0903    160         8.1231
   161         8.8796    162         8.9686    163         9.0323    164         9.0994
   165         9.1569    166         9.2156    167         9.3020    168         9.3420
   169         9.3936    170         9.4132    171         9.4844    172         9.5132
   173         9.5704    174         9.6012    175         9.6341    176         9.6815
   177         9.7184    178         9.7838    179         9.8533    180         9.8759
   181         9.8917    182         9.9883    183         9.9975    184        10.0845
   185        10.1275    186        10.1799    187        10.2151    188        10.2689
   189        10.2951    190        10.3236    191        10.3687    192        10.4169
   193        10.4944    194        10.5402    195        10.6719    196        10.7142
   197        10.7268    198        10.8089    199        10.8906    200        10.9072
   201        10.9429    202        10.9768    203        11.0234    204        11.0652
   205        11.0923    206        11.1152    207        11.1508    208        11.1972
   209        11.2382    210        11.2757    211        11.3112    212        11.3456
   213        11.3807    214        11.4338    215        11.4504    216        11.4649
   217        11.5332    218        11.5606    219        11.6138    220        11.6340
   221        11.6556    222        11.6566    223        11.7133    224        11.7317
   225        11.7504    226        11.7823    227        11.8271    228        11.8814
   229        11.8963    230        11.9264    231        11.9625    232        11.9908
   233        12.0252    234        12.0330    235        12.1375    236        12.2052
   237        12.2135    238        12.2564    239        12.2718    240        12.3797
   241        12.3909    242        12.4274    243        12.4363    244        12.4755
   245        12.5462    246        12.6308    247        12.6649    248        12.7249
   249        12.7357    250        12.9088    251        12.9160    252        12.9341
   253        13.0019    254        13.0995    255        13.1179    256        13.2785
 
 k=           2
     1        -5.6583      2        -5.4993      3        -5.4079      4        -5.2923
     5        -5.2216      6        -5.0936      7        -4.9868      8        -4.8825
     9        -4.0682     10        -3.9999     11        -3.9103     12        -3.8113
    13        -3.7338     14        -3.7099     15        -3.6656     16        -3.5637
    17        -3.5329     18        -3.4814     19        -3.4189     20        -3.3697
    21        -3.2939     22        -3.2320     23        -3.2105     24        -3.1183
    25        -3.0850     26        -3.0248     27        -2.9710     28        -2.9337
    29        -2.8345     30        -2.7460     31        -2.6823     32        -2.5705
    33        -1.1613     34        -1.1164     35        -1.0129     36        -0.9520
    37        -0.8789     38        -0.8162     39        -0.7029     40        -0.6605
    41        -0.6288     42        -0.5851     43        -0.5371     44        -0.4901
    45        -0.4066     46        -0.3583     47        -0.3391     48        -0.2345
    49        -0.1359     50        -0.0723     51        -0.0032     52         0.0433
    53         0.0939     54         0.1853     55         0.3585     56         0.3856
    57         1.1704     58         1.3779     59         1.4943     60         1.7045
    61         1.8087     62         1.8700     63         1.9699     64         2.0063
    65         2.0598     66         2.0851     67         2.1397     68         2.1836
    69         2.2241     70         2.2682     71         2.3356     72         2.3547
    73         2.3855     74         2.4388     75         2.4702     76         2.5266
    77         2.5706     78         2.5872     79         2.6182     80         2.6667
    81         2.7246     82         2.7595     83         2.8310     84         2.9114
    85         2.9739     86         3.0198     87         3.0642     88         3.1792
    89         3.3190     90         3.3693     91         3.4008     92         3.4172
    93         3.4977     94         3.5297     95         3.5517     96         3.6056
    97         3.6158     98         3.6615     99         3.6823    100         3.7259
   101         3.7829    102         3.8089    103         3.8496    104         3.8951
   105         3.9108    106         3.9634    107         3.9846    108         4.0537
   109         4.0654    110         4.1335    111         4.1618    112         4.2148
   113         4.6086    114         4.6758    115         4.7938    116         4.8247
   117         4.9007    118         4.9725    119         5.0044    120         5.1195
   121         5.1603    122         5.2325    123         5.3028    124         5.3589
   125         5.4877    126         5.5439    127         5.7361    128         5.8016
   129         6.8712    130         6.9009    131         6.9839    132         7.0332
   133         7.1115    134         7.1846    135         7.2087    136         7.2803
   137         7.3227    138         7.3657    139         7.3850    140         7.4412
   141         7.5147    142         7.5616    143         7.5937    144         7.6302
   145         7.6665    146         7.6794    147         7.7277    148         7.7668
   149         7.8220    150         7.8594    151         7.9253    152         7.9813
   153         8.0174    154         8.0369    155         8.0906    156         8.1397
   157         8.2032    158         8.2349    159         8.3218    160         8.3298
   161         8.7462    162         8.8712    163         8.9061    164         8.9720
   165         9.0107    166         9.0927    167         9.1338    168         9.2129
   169         9.2482    170         9.3068    171         9.3467    172         9.3613
   173         9.4500    174         9.4800    175         9.5005    176         9.5460
   177         9.5776    178         9.6363    179         9.7094    180         9.7415
   181         9.7699    182         9.8399    183         9.8555    184         9.9415
   185         9.9754    186        10.0678    187        10.1051    188        10.1407
   189        10.2247    190        10.3343    191        10.3565    192        10.3841
   193        10.4250    194        10.4846    195        10.5442    196        10.5674
   197        10.6455    198        10.6765    199        10.7267    200        10.7723
   201        10.8303    202        10.8562    203        10.8894    204        10.9150
   205        10.9648    206        11.0172    207        11.0694    208        11.1047
   209        11.1465    210        11.1751    211        11.2146    212        11.2893
   213        11.3219    214        11.3674    215        11.4059    216        11.4239
   217        11.4922    218        11.4970    219        11.5540    220        11.6042
   221        11.6230    222        11.6615    223        11.6831    224        11.7366
   225        11.7547    226        11.8423    227        11.8524    228        11.8883
   229        11.9154    230        11.9949    231        12.0109    232        12.0600
   233        12.0748    234        12.1410    235        12.1575    236        12.2139
   237        12.2761    238        12.3173    239        12.3530    240        12.4091
   241        12.4747    242        12.5005    243        12.5262    244        12.5779
   245        12.6209    246        12.7844    247        12.8530    248        12.8643
   249        12.9309    250        12.9586    251        13.0196    252        13.1050
   253        13.1837    254        13.2169    255        13.3358    256        13.3814
 
 k=           3
     1        -5.7174      2        -5.5588      3        -5.4551      4        -5.3312
     5        -5.0755      6        -4.9286      7        -4.8218      8        -4.7194
     9        -4.3099     10        -4.2046     11        -4.1220     12        -3.9471
    13        -3.8303     14        -3.7658     15        -3.7131     16        -3.5652
    17        -3.5295     18        -3.4845     19        -3.3946     20        -3.3711
    21        -3.2712     22        -3.2324     23        -3.1956     24        -3.1189
    25        -3.0759     26        -3.0021     27        -2.9125     28        -2.8980
    29        -2.6451     30        -2.5063     31        -2.4679     32        -2.3129
    33        -1.3183     34        -1.2741     35        -1.2043     36        -1.0552
    37        -0.9879     38        -0.9250     39        -0.8297     40        -0.7617
    41        -0.6897     42        -0.6574     43        -0.5764     44        -0.5243
    45        -0.4425     46        -0.3119     47        -0.2701     48        -0.1257
    49        -0.0604     50         0.0393     51         0.1615     52         0.2101
    53         0.2436     54         0.3601     55         0.4806     56         0.6107
    57         0.8975     58         1.0856     59         1.1995     60         1.4217
    61         1.6343     62         1.7034     63         1.7963     64         1.8841
    65         2.0948     66         2.1295     67         2.2042     68         2.2378
    69         2.2849     70         2.3610     71         2.3851     72         2.4366
    73         2.4558     74         2.5040     75         2.5382     76         2.6149
    77         2.6403     78         2.6731     79         2.7584     80         2.7748
    81         2.8172     82         2.8782     83         2.9480     84         3.1066
    85         3.1836     86         3.1948     87         3.2470     88         3.2703
    89         3.3012     90         3.3322     91         3.3607     92         3.4131
    93         3.4250     94         3.4746     95         3.5028     96         3.5431
    97         3.5851     98         3.6190     99         3.6385    100         3.7014
   101         3.7336    102         3.8085    103         3.8404    104         3.8954
   105         3.9208    106         4.0002    107         4.0324    108         4.0770
   109         4.1087    110         4.1934    111         4.2579    112         4.3261
   113         4.3960    114         4.4511    115         4.5602    116         4.6221
   117         4.6858    118         4.7274    119         4.7635    120         4.8816
   121         4.9216    122         4.9925    123         5.1031    124         5.1281
   125         5.5440    126         5.6058    127         5.8195    128         5.8876
   129         6.8302    130         6.9788    131         7.0373    132         7.0792
   133         7.1808    134         7.2308    135         7.2828    136         7.3836
   137         7.5055    138         7.5457    139         7.6148    140         7.6680
   141         7.7207    142         7.7984    143         7.8444    144         7.8785
   145         7.8821    146         7.9351    147         7.9559    148         7.9946
   149         8.0578    150         8.1241    151         8.1453    152         8.1714
   153         8.2526    154         8.2910    155         8.3501    156         8.3892
   157         8.4252    158         8.5087    159         8.5223    160         8.5714
   161         8.6273    162         8.6692    163         8.7165    164         8.8153
   165         8.8608    166         8.9121    167         8.9445    168         9.0164
   169         9.0792    170         9.0930    171         9.1050    172         9.1762
   173         9.2275    174         9.2628    175         9.3727    176         9.3814
   177         9.4210    178         9.4738    179         9.5307    180         9.5666
   181         9.6417    182         9.6727    183         9.7349    184         9.7895
   185         9.8433    186         9.8770    187         9.8945    188         9.9346
   189         9.9617    190        10.0122    191        10.0662    192        10.0989
   193        10.1277    194        10.1667    195        10.2202    196        10.2900
   197        10.3601    198        10.4379    199        10.4634    200        10.5062
   201        10.6704    202        10.6994    203        10.7817    204        10.8049
   205        10.8546    206        10.9292    207        11.0585    208        11.0954
   209        11.1377    210        11.2279    211        11.2577    212        11.3064
   213        11.3509    214        11.3849    215        11.4254    216        11.4632
   217        11.4830    218        11.5202    219        11.5486    220        11.6241
   221        11.6577    222        11.6868    223        11.7166    224        11.7449
   225        11.7924    226        11.8800    227        11.8866    228        11.9336
   229        11.9835    230        12.0573    231        12.1847    232        12.1991
   233        12.2674    234        12.3599    235        12.3802    236        12.4534
   237        12.4607    238        12.4686    239        12.5457    240        12.5760
   241        12.6115    242        12.6751    243        12.6988    244        12.7243
   245        12.8352    246        12.8554    247        12.9014    248        13.0425
   249        13.1102    250        13.3906    251        13.5002    252        13.5243
   253        13.5520    254        13.7864    255        13.8880    256        13.9073
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     83 0.51292074E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    84     Total Energy=     -6912.37325574     Gap=     0.06488922
 k=           1
     1        -5.5760      2        -5.4557      3        -5.3972      4        -5.2921
     5        -5.2552      6        -5.1704      7        -5.1113      8        -5.0099
     9        -3.9157     10        -3.8632     11        -3.7820     12        -3.7397
    13        -3.6767     14        -3.6098     15        -3.5975     16        -3.5461
    17        -3.5018     18        -3.4298     19        -3.4012     20        -3.3648
    21        -3.3264     22        -3.2901     23        -3.2159     24        -3.1499
    25        -3.1227     26        -3.0745     27        -3.0540     28        -2.9984
    29        -2.9342     30        -2.8897     31        -2.8167     32        -2.7436
    33        -1.0973     34        -0.9657     35        -0.9294     36        -0.8578
    37        -0.7886     38        -0.7115     39        -0.6654     40        -0.6147
    41        -0.5640     42        -0.5240     43        -0.5011     44        -0.4389
    45        -0.4042     46        -0.3644     47        -0.3043     48        -0.2254
    49        -0.1851     50        -0.1590     51        -0.1209     52        -0.0935
    53        -0.0263     54         0.0349     55         0.1522     56         0.2645
    57         1.4718     58         1.6665     59         1.7260     60         1.8022
    61         1.9119     62         1.9711     63         2.0090     64         2.0175
    65         2.1108     66         2.1235     67         2.1600     68         2.2083
    69         2.2262     70         2.2737     71         2.3007     72         2.3147
    73         2.3375     74         2.3652     75         2.4227     76         2.4431
    77         2.4999     78         2.5291     79         2.5621     80         2.5860
    81         2.6090     82         2.6617     83         2.6937     84         2.7334
    85         2.7640     86         2.7899     87         2.8483     88         2.8872
    89         3.4212     90         3.4484     91         3.4885     92         3.5098
    93         3.5584     94         3.5851     95         3.6273     96         3.6665
    97         3.6813     98         3.7004     99         3.7251    100         3.7502
   101         3.7856    102         3.8401    103         3.8672    104         3.8974
   105         3.9287    106         3.9578    107         3.9828    108         3.9911
   109         4.0480    110         4.0683    111         4.1236    112         4.1605
   113         4.7677    114         4.8723    115         4.8823    116         4.9990
   117         5.0442    118         5.1038    119         5.1778    120         5.2314
   121         5.2681    122         5.3423    123         5.3724    124         5.4380
   125         5.4838    126         5.6175    127         5.7018    128         5.7400
   129         6.8774    130         6.9090    131         6.9675    132         7.0373
   133         7.0544    134         7.1198    135         7.1597    136         7.1899
   137         7.2359    138         7.2664    139         7.3242    140         7.3477
   141         7.3838    142         7.4275    143         7.4392    144         7.4918
   145         7.5088    146         7.5453    147         7.5893    148         7.6127
   149         7.6631    150         7.7386    151         7.7543    152         7.7999
   153         7.8465    154         7.9070    155         7.9479    156         7.9820
   157         8.0029    158         8.0318    159         8.0903    160         8.1231
   161         8.8796    162         8.9685    163         9.0323    164         9.0994
   165         9.1569    166         9.2156    167         9.3020    168         9.3420
   169         9.3936    170         9.4132    171         9.4844    172         9.5131
   173         9.5704    174         9.6012    175         9.6341    176         9.6811
   177         9.7184    178         9.7838    179         9.8525    180         9.8759
   181         9.8916    182         9.9883    183         9.9975    184        10.0845
   185        10.1275    186        10.1798    187        10.2150    188        10.2684
   189        10.2951    190        10.3236    191        10.3686    192        10.4169
   193        10.4937    194        10.5402    195        10.6717    196        10.7141
   197        10.7268    198        10.8089    199        10.8904    200        10.9067
   201        10.9427    202        10.9767    203        11.0231    204        11.0646
   205        11.0921    206        11.1151    207        11.1505    208        11.1941
   209        11.2376    210        11.2757    211        11.3109    212        11.3447
   213        11.3805    214        11.4311    215        11.4495    216        11.4640
   217        11.5129    218        11.5591    219        11.6134    220        11.6333
   221        11.6524    222        11.6547    223        11.7066    224        11.7310
   225        11.7493    226        11.7814    227        11.8235    228        11.8764
   229        11.8939    230        11.9216    231        11.9582    232        11.9879
   233        12.0007    234        12.0248    235        12.0695    236        12.2061
   237        12.2074    238        12.2436    239        12.2571    240        12.3799
   241        12.3886    242        12.4267    243        12.4362    244        12.4746
   245        12.5457    246        12.6287    247        12.6641    248        12.7240
   249        12.7348    250        12.9076    251        12.9117    252        12.9299
   253        12.9980    254        13.0451    255        13.1168    256        13.2638
 
 k=           2
     1        -5.6583      2        -5.4993      3        -5.4079      4        -5.2923
     5        -5.2216      6        -5.0936      7        -4.9868      8        -4.8825
     9        -4.0682     10        -3.9999     11        -3.9103     12        -3.8113
    13        -3.7338     14        -3.7099     15        -3.6656     16        -3.5637
    17        -3.5329     18        -3.4814     19        -3.4189     20        -3.3697
    21        -3.2939     22        -3.2320     23        -3.2105     24        -3.1183
    25        -3.0850     26        -3.0248     27        -2.9710     28        -2.9337
    29        -2.8345     30        -2.7460     31        -2.6823     32        -2.5705
    33        -1.1613     34        -1.1164     35        -1.0129     36        -0.9520
    37        -0.8789     38        -0.8162     39        -0.7029     40        -0.6605
    41        -0.6288     42        -0.5851     43        -0.5371     44        -0.4901
    45        -0.4066     46        -0.3583     47        -0.3391     48        -0.2345
    49        -0.1359     50        -0.0723     51        -0.0032     52         0.0433
    53         0.0939     54         0.1853     55         0.3585     56         0.3856
    57         1.1704     58         1.3779     59         1.4943     60         1.7045
    61         1.8087     62         1.8700     63         1.9699     64         2.0063
    65         2.0598     66         2.0851     67         2.1397     68         2.1836
    69         2.2241     70         2.2682     71         2.3356     72         2.3547
    73         2.3855     74         2.4388     75         2.4702     76         2.5266
    77         2.5706     78         2.5872     79         2.6182     80         2.6667
    81         2.7246     82         2.7595     83         2.8310     84         2.9114
    85         2.9739     86         3.0198     87         3.0642     88         3.1792
    89         3.3190     90         3.3693     91         3.4008     92         3.4172
    93         3.4977     94         3.5297     95         3.5517     96         3.6056
    97         3.6158     98         3.6615     99         3.6823    100         3.7259
   101         3.7829    102         3.8089    103         3.8496    104         3.8951
   105         3.9108    106         3.9634    107         3.9846    108         4.0537
   109         4.0654    110         4.1335    111         4.1618    112         4.2148
   113         4.6086    114         4.6758    115         4.7938    116         4.8247
   117         4.9007    118         4.9725    119         5.0044    120         5.1195
   121         5.1603    122         5.2325    123         5.3028    124         5.3589
   125         5.4877    126         5.5439    127         5.7361    128         5.8016
   129         6.8712    130         6.9009    131         6.9839    132         7.0332
   133         7.1115    134         7.1846    135         7.2087    136         7.2803
   137         7.3227    138         7.3657    139         7.3850    140         7.4412
   141         7.5147    142         7.5616    143         7.5937    144         7.6302
   145         7.6665    146         7.6794    147         7.7277    148         7.7668
   149         7.8220    150         7.8594    151         7.9253    152         7.9813
   153         8.0174    154         8.0369    155         8.0906    156         8.1397
   157         8.2032    158         8.2349    159         8.3218    160         8.3298
   161         8.7462    162         8.8712    163         8.9061    164         8.9720
   165         9.0107    166         9.0927    167         9.1337    168         9.2129
   169         9.2482    170         9.3068    171         9.3467    172         9.3613
   173         9.4500    174         9.4800    175         9.5004    176         9.5460
   177         9.5776    178         9.6363    179         9.7094    180         9.7415
   181         9.7699    182         9.8399    183         9.8555    184         9.9415
   185         9.9754    186        10.0677    187        10.1051    188        10.1406
   189        10.2247    190        10.3343    191        10.3565    192        10.3841
   193        10.4243    194        10.4844    195        10.5441    196        10.5674
   197        10.6455    198        10.6764    199        10.7260    200        10.7721
   201        10.8302    202        10.8559    203        10.8890    204        10.9147
   205        10.9646    206        11.0167    207        11.0693    208        11.1045
   209        11.1462    210        11.1750    211        11.2146    212        11.2884
   213        11.3218    214        11.3669    215        11.4036    216        11.4238
   217        11.4752    218        11.4969    219        11.5539    220        11.6040
   221        11.6222    222        11.6578    223        11.6830    224        11.7360
   225        11.7525    226        11.8239    227        11.8506    228        11.8878
   229        11.9144    230        11.9944    231        12.0097    232        12.0557
   233        12.0678    234        12.1389    235        12.1571    236        12.2036
   237        12.2759    238        12.3172    239        12.3513    240        12.4085
