##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
    7210   14.42000000  0.28446849E-05 -0.89278907E-07 -0.18048574E-06   255.99999989    -6913.68378834
    7220   14.44000000  0.28729848E-05 -0.85888954E-07 -0.17697509E-06   255.99999989    -6913.68378833
    7230   14.46000000  0.29021990E-05 -0.81269499E-07 -0.16884138E-06   255.99999989    -6913.68378833
    7240   14.48000000  0.29318205E-05 -0.75991836E-07 -0.15605705E-06   255.99999989    -6913.68378833
    7250   14.50000000  0.29613234E-05 -0.70652123E-07 -0.13872667E-06   255.99999989    -6913.68378832
    7260   14.52000000  0.29901771E-05 -0.65833347E-07 -0.11708963E-06   255.99999989    -6913.68378832
    7270   14.54000000  0.30178581E-05 -0.62071768E-07 -0.91516614E-07   255.99999989    -6913.68378831
    7280   14.56000000  0.30438608E-05 -0.59822717E-07 -0.62490706E-07   255.99999989    -6913.68378831
    7290   14.58000000  0.30677088E-05 -0.59433713E-07 -0.30594961E-07   255.99999989    -6913.68378831
    7300   14.60000000  0.30889643E-05 -0.61126326E-07  0.35116442E-08   255.99999989    -6913.68378830
    7310   14.62000000  0.31072335E-05 -0.64983090E-07  0.39122421E-07   255.99999989    -6913.68378830
    7320   14.64000000  0.31221756E-05 -0.70948541E-07  0.75507915E-07   255.99999989    -6913.68378830
    7330   14.66000000  0.31335067E-05 -0.78836056E-07  0.11194662E-06   255.99999989    -6913.68378829
    7340   14.68000000  0.31409999E-05 -0.88347141E-07  0.14775194E-06   255.99999989    -6913.68378829
    7350   14.70000000  0.31444882E-05 -0.99094257E-07  0.18229645E-06   255.99999989    -6913.68378829
    7360   14.72000000  0.31438636E-05 -0.11063187E-06  0.21503468E-06   255.99999989    -6913.68378828
    7370   14.74000000  0.31390782E-05 -0.12248917E-06  0.24551414E-06   255.99999989    -6913.68378828
    7380   14.76000000  0.31301423E-05 -0.13420194E-06  0.27338812E-06   255.99999989    -6913.68378828
    7390   14.78000000  0.31171202E-05 -0.14534154E-06  0.29841700E-06   255.99999989    -6913.68378828
    7400   14.80000000  0.31001294E-05 -0.15553981E-06  0.32046217E-06   255.99999989    -6913.68378827
    7410   14.82000000  0.30793306E-05 -0.16450906E-06  0.33947619E-06   255.99999989    -6913.68378827
    7420   14.84000000  0.30549257E-05 -0.17204691E-06  0.35548779E-06   255.99999989    -6913.68378827
    7430   14.86000000  0.30271478E-05 -0.17804384E-06  0.36858128E-06   255.99999989    -6913.68378826
    7440   14.88000000  0.29962547E-05 -0.18247533E-06  0.37887469E-06   255.99999989    -6913.68378826
    7450   14.90000000  0.29625220E-05 -0.18538835E-06  0.38649945E-06   255.99999989    -6913.68378826
    7460   14.92000000  0.29262377E-05 -0.18688620E-06  0.39157976E-06   255.99999989    -6913.68378825
    7470   14.94000000  0.28876979E-05 -0.18710557E-06  0.39421814E-06   255.99999989    -6913.68378825
    7480   14.96000000  0.28472004E-05 -0.18619456E-06  0.39448273E-06   255.99999988    -6913.68378825
    7490   14.98000000  0.28050441E-05 -0.18429213E-06  0.39240316E-06   255.99999988    -6913.68378824
    7500   15.00000000  0.27615302E-05 -0.18150828E-06  0.38797144E-06   255.99999988    -6913.68378824
    7510   15.02000000  0.27169649E-05 -0.17791014E-06  0.38115241E-06   255.99999988    -6913.68378824
    7520   15.04000000  0.26716635E-05 -0.17351271E-06  0.37189191E-06   255.99999988    -6913.68378823
    7530   15.06000000  0.26259534E-05 -0.16827634E-06  0.36013543E-06   255.99999988    -6913.68378823
    7540   15.08000000  0.25801793E-05 -0.16211073E-06  0.34584750E-06   255.99999988    -6913.68378823
    7550   15.10000000  0.25347095E-05 -0.15488494E-06  0.32903027E-06   255.99999988    -6913.68378822
    7560   15.12000000  0.24899428E-05 -0.14644180E-06  0.30974016E-06   255.99999988    -6913.68378822
    7570   15.14000000  0.24463083E-05 -0.13662066E-06  0.28810095E-06   255.99999988    -6913.68378822
    7580   15.16000000  0.24042672E-05 -0.12527514E-06  0.26431546E-06   255.99999988    -6913.68378821
    7590   15.18000000  0.23643124E-05 -0.11229724E-06  0.23866738E-06   255.99999988    -6913.68378821
    7600   15.20000000  0.23269591E-05 -0.97640016E-07  0.21152167E-06   255.99999988    -6913.68378820
    7610   15.22000000  0.22927356E-05 -0.81334239E-07  0.18331520E-06   255.99999988    -6913.68378820
    7620   15.24000000  0.22621706E-05 -0.63501566E-07  0.15454496E-06   255.99999988    -6913.68378820
    7630   15.26000000  0.22357757E-05 -0.44364219E-07  0.12575333E-06   255.99999988    -6913.68378819
    7640   15.28000000  0.22140239E-05 -0.24243553E-07  0.97506757E-07   255.99999988    -6913.68378819
    7650   15.30000000  0.21973329E-05 -0.35554052E-08  0.70379361E-07   255.99999988    -6913.68378819
    7660   15.32000000  0.21860440E-05  0.17203495E-07  0.44930935E-07   255.99999988    -6913.68378818
    7670   15.34000000  0.21804073E-05  0.37473290E-07  0.21689343E-07   255.99999988    -6913.68378818
    7680   15.36000000  0.21805664E-05  0.56656077E-07  0.11338818E-08   255.99999988    -6913.68378818
    7690   15.38000000  0.21865487E-05  0.74144164E-07 -0.16317308E-07   255.99999988    -6913.68378817
    7700   15.40000000  0.21982643E-05  0.89346271E-07 -0.30319603E-07   255.99999988    -6913.68378817
    7710   15.42000000  0.22155093E-05  0.10171688E-06 -0.40608172E-07   255.99999988    -6913.68378817
    7720   15.44000000  0.22379704E-05  0.11078421E-06 -0.47002267E-07   255.99999988    -6913.68378816
    7730   15.46000000  0.22652415E-05  0.11617150E-06 -0.49407253E-07   255.99999988    -6913.68378816
    7740   15.48000000  0.22968362E-05  0.11761667E-06 -0.47814004E-07   255.99999988    -6913.68378816
    7750   15.50000000  0.23322046E-05  0.11498731E-06 -0.42293840E-07   255.99999988    -6913.68378815
    7760   15.52000000  0.23707531E-05  0.10828684E-06 -0.32993688E-07   255.99999988    -6913.68378815
    7770   15.54000000  0.24118584E-05  0.97656731E-07 -0.20128896E-07   255.99999988    -6913.68378815
    7780   15.56000000  0.24548840E-05  0.83373227E-07 -0.39757227E-08   255.99999988    -6913.68378814
    7790   15.58000000  0.24991928E-05  0.65839245E-07  0.15142092E-07   255.99999988    -6913.68378814
    7800   15.60000000  0.25441586E-05  0.45565569E-07  0.36861600E-07   255.99999988    -6913.68378813
    7810   15.62000000  0.25891750E-05  0.23155538E-07  0.60791646E-07   255.99999988    -6913.68378813
    7820   15.64000000  0.26336639E-05 -0.71558972E-09  0.86526572E-07   255.99999988    -6913.68378813
    7830   15.66000000  0.26770796E-05 -0.25332863E-07  0.11365367E-06   255.99999988    -6913.68378812
    7840   15.68000000  0.27189159E-05 -0.49961507E-07  0.14176416E-06   255.99999988    -6913.68378812
    7850   15.70000000  0.27587079E-05 -0.73875835E-07  0.17046064E-06   255.99999988    -6913.68378812
    7860   15.72000000  0.27960338E-05 -0.96387263E-07  0.19936465E-06   255.99999988    -6913.68378812
    7870   15.74000000  0.28305187E-05 -0.11686656E-06  0.22811999E-06   255.99999988    -6913.68378811
    7880   15.76000000  0.28618336E-05 -0.13476536E-06  0.25639718E-06   255.99999988    -6913.68378811
    7890   15.78000000  0.28896969E-05 -0.14963323E-06  0.28389593E-06   255.99999988    -6913.68378811
    7900   15.80000000  0.29138674E-05 -0.16112809E-06  0.31034569E-06   255.99999988    -6913.68378810
    7910   15.82000000  0.29341426E-05 -0.16902266E-06  0.33550649E-06   255.99999988    -6913.68378810
    7920   15.84000000  0.29503558E-05 -0.17320436E-06  0.35916721E-06   255.99999988    -6913.68378810
    7930   15.86000000  0.29623642E-05 -0.17367046E-06  0.38114779E-06   255.99999988    -6913.68378809
    7940   15.88000000  0.29700475E-05 -0.17051862E-06  0.40129479E-06   255.99999988    -6913.68378809
    7950   15.90000000  0.29733059E-05 -0.16393237E-06  0.41948213E-06   255.99999988    -6913.68378809
    7960   15.92000000  0.29720527E-05 -0.15416382E-06  0.43561161E-06   255.99999988    -6913.68378808
    7970   15.94000000  0.29662163E-05 -0.14151918E-06  0.44961244E-06   255.99999988    -6913.68378808
    7980   15.96000000  0.29557421E-05 -0.12634080E-06  0.46143822E-06   255.99999988    -6913.68378808
    7990   15.98000000  0.29405981E-05 -0.10898943E-06  0.47106989E-06   255.99999988    -6913.68378807
    8000   16.00000000  0.29207797E-05 -0.89834108E-07  0.47851445E-06   255.99999988    -6913.68378807
    8010   16.02000000  0.28963200E-05 -0.69243117E-07  0.48380441E-06   255.99999988    -6913.68378807
    8020   16.04000000  0.28672979E-05 -0.47575621E-07  0.48699688E-06   255.99999988    -6913.68378806
    8030   16.06000000  0.28338471E-05 -0.25182012E-07  0.48816857E-06   255.99999988    -6913.68378806
    8040   16.08000000  0.27961626E-05 -0.24035379E-08  0.48741626E-06   255.99999988    -6913.68378806
    8050   16.10000000  0.27545081E-05  0.20425006E-07  0.48484891E-06   255.99999988    -6913.68378805
    8060   16.12000000  0.27092155E-05  0.42971762E-07  0.48058306E-06   255.99999988    -6913.68378805
    8070   16.14000000  0.26606850E-05  0.64901402E-07  0.47473655E-06   255.99999988    -6913.68378805
    8080   16.16000000  0.26093811E-05  0.85873732E-07  0.46742085E-06   255.99999988    -6913.68378804
    8090   16.18000000  0.25558249E-05  0.10554125E-06  0.45873458E-06   255.99999988    -6913.68378804
    8100   16.20000000  0.25005861E-05  0.12354978E-06  0.44875880E-06   255.99999988    -6913.68378804
    8110   16.22000000  0.24442712E-05  0.13954303E-06  0.43755402E-06   255.99999988    -6913.68378803
    8120   16.24000000  0.23875145E-05  0.15316761E-06  0.42515838E-06   255.99999988    -6913.68378803
    8130   16.26000000  0.23309655E-05  0.16408171E-06  0.41158872E-06   255.99999988    -6913.68378803
    8140   16.28000000  0.22752761E-05  0.17196927E-06  0.39684775E-06   255.99999988    -6913.68378803
    8150   16.30000000  0.22210888E-05  0.17654990E-06  0.38093224E-06   255.99999988    -6913.68378802
    8160   16.32000000  0.21690251E-05  0.17759131E-06  0.36384219E-06   255.99999988    -6913.68378802
    8170   16.34000000  0.21196710E-05  0.17492302E-06  0.34559527E-06   255.99999988    -6913.68378802
    8180   16.36000000  0.20735664E-05  0.16844638E-06  0.32623807E-06   255.99999988    -6913.68378801
    8190   16.38000000  0.20311945E-05  0.15814279E-06  0.30585701E-06   255.99999988    -6913.68378801
    8200   16.40000000  0.19929727E-05  0.14407699E-06  0.28459027E-06   255.99999988    -6913.68378801
    8210   16.42000000  0.19592428E-05  0.12639767E-06  0.26263258E-06   255.99999988    -6913.68378801
    8220   16.44000000  0.19302664E-05  0.10533627E-06  0.24023703E-06   255.99999988    -6913.68378800
    8230   16.46000000  0.19062254E-05  0.81197405E-07  0.21771213E-06   255.99999988    -6913.68378800
    8240   16.48000000  0.18872206E-05  0.54348151E-07  0.19541402E-06   255.99999987    -6913.68378800
    8250   16.50000000  0.18732731E-05  0.25206707E-07  0.17373443E-06   255.99999987    -6913.68378799
    8260   16.52000000  0.18643329E-05 -0.57733155E-08  0.15308274E-06   255.99999987    -6913.68378799
    8270   16.54000000  0.18602815E-05 -0.38116555E-07  0.13386845E-06   255.99999987    -6913.68378799
    8280   16.56000000  0.18609419E-05 -0.71341520E-07  0.11647765E-06   255.99999987    -6913.68378799
    8290   16.58000000  0.18660890E-05 -0.10497159E-06  0.10125259E-06   255.99999987    -6913.68378798
    8300   16.60000000  0.18754544E-05 -0.13854564E-06  0.88471842E-07   255.99999987    -6913.68378798
    8310   16.62000000  0.18887386E-05 -0.17162457E-06  0.78332421E-07   255.99999987    -6913.68378798
    8320   16.64000000  0.19056175E-05 -0.20379717E-06  0.70934750E-07   255.99999987    -6913.68378797
    8330   16.66000000  0.19257494E-05 -0.23467933E-06  0.66276284E-07   255.99999987    -6913.68378797
    8340   16.68000000  0.19487826E-05 -0.26391848E-06  0.64246525E-07   255.99999987    -6913.68378797
    8350   16.70000000  0.19743605E-05 -0.29118796E-06  0.64631112E-07   255.99999987    -6913.68378796
    8360   16.72000000  0.20021262E-05 -0.31618735E-06  0.67121689E-07   255.99999987    -6913.68378796
    8370   16.74000000  0.20317255E-05 -0.33864254E-06  0.71331232E-07   255.99999987    -6913.68378796
    8380   16.76000000  0.20628098E-05 -0.35830061E-06  0.76814269E-07   255.99999987    -6913.68378795
    8390   16.78000000  0.20950353E-05 -0.37493473E-06  0.83091325E-07   255.99999987    -6913.68378795
    8400   16.80000000  0.21280636E-05 -0.38834450E-06  0.89675794E-07   255.99999987    -6913.68378795
    8410   16.82000000  0.21615587E-05 -0.39836019E-06  0.96101253E-07   255.99999987    -6913.68378794
    8420   16.84000000  0.21951844E-05 -0.40484638E-06  0.10194704E-06   255.99999987    -6913.68378794
    8430   16.86000000  0.22286008E-05 -0.40771032E-06  0.10686041E-06   255.99999987    -6913.68378794
    8440   16.88000000  0.22614610E-05 -0.40690479E-06  0.11057409E-06   255.99999987    -6913.68378794
    8450   16.90000000  0.22934084E-05 -0.40243563E-06  0.11291791E-06   255.99999987    -6913.68378793
    8460   16.92000000  0.23240746E-05 -0.39436571E-06  0.11382117E-06   255.99999987    -6913.68378793
    8470   16.94000000  0.23530836E-05 -0.38281582E-06  0.11330921E-06   255.99999987    -6913.68378793
    8480   16.96000000  0.23800530E-05 -0.36796893E-06  0.11149470E-06   255.99999987    -6913.68378792
    8490   16.98000000  0.24046028E-05 -0.35006610E-06  0.10856094E-06   255.99999987    -6913.68378792
    8500   17.00000000  0.24263598E-05 -0.32940333E-06  0.10474267E-06   255.99999987    -6913.68378792
    8510   17.02000000  0.24449747E-05 -0.30632956E-06  0.10030596E-06   255.99999987    -6913.68378791
    8520   17.04000000  0.24601346E-05 -0.28123460E-06  0.95527854E-07   255.99999987    -6913.68378791
    8530   17.06000000  0.24715746E-05 -0.25454338E-06  0.90675903E-07   255.99999987    -6913.68378791
    8540   17.08000000  0.24790926E-05 -0.22670898E-06  0.85996409E-07   255.99999987    -6913.68378791
    8550   17.10000000  0.24825639E-05 -0.19819821E-06  0.81701574E-07   255.99999987    -6913.68378790
    8560   17.12000000  0.24819518E-05 -0.16948386E-06  0.77969048E-07   255.99999987    -6913.68378790
    8570   17.14000000  0.24773128E-05 -0.14103610E-06  0.74938691E-07   255.99999987    -6913.68378790
    8580   17.16000000  0.24688010E-05 -0.11331251E-06  0.72718249E-07   255.99999987    -6913.68378789
    8590   17.18000000  0.24566654E-05 -0.86748352E-07  0.71392622E-07   255.99999987    -6913.68378789
    8600   17.20000000  0.24412426E-05 -0.61750937E-07  0.71032701E-07   255.99999987    -6913.68378789
    8610   17.22000000  0.24229436E-05 -0.38692530E-07  0.71705349E-07   255.99999987    -6913.68378788
    8620   17.24000000  0.24022383E-05 -0.17905561E-07  0.73484816E-07   255.99999987    -6913.68378788
    8630   17.26000000  0.23796353E-05  0.32437248E-09  0.76458495E-07   255.99999987    -6913.68378788
    8640   17.28000000  0.23556569E-05  0.15762550E-07  0.80727799E-07   255.99999987    -6913.68378787
    8650   17.30000000  0.23308171E-05  0.28227193E-07  0.86408698E-07   255.99999987    -6913.68378787
    8660   17.32000000  0.23055981E-05  0.37594467E-07  0.93626023E-07   255.99999987    -6913.68378787
    8670   17.34000000  0.22804238E-05  0.43803381E-07  0.10250469E-06   255.99999987    -6913.68378786
    8680   17.36000000  0.22556500E-05  0.46855971E-07  0.11315522E-06   255.99999987    -6913.68378786
    8690   17.38000000  0.22315446E-05  0.46819073E-07  0.12566018E-06   255.99999987    -6913.68378786
    8700   17.40000000  0.22082821E-05  0.43825353E-07  0.14005807E-06   255.99999987    -6913.68378785
    8710   17.42000000  0.21859457E-05  0.38068331E-07  0.15633000E-06   255.99999987    -6913.68378785
    8720   17.44000000  0.21645319E-05  0.29799549E-07  0.17438534E-06   255.99999987    -6913.68378785
    8730   17.46000000  0.21439629E-05  0.19320124E-07  0.19405621E-06   255.99999987    -6913.68378784
    8740   17.48000000  0.21241065E-05  0.69721345E-08  0.21508990E-06   255.99999987    -6913.68378784
    8750   17.50000000  0.21047979E-05 -0.68748506E-08  0.23715274E-06   255.99999987    -6913.68378784
    8760   17.52000000  0.20858612E-05 -0.21837235E-07  0.25983398E-06   255.99999987    -6913.68378783
    8770   17.54000000  0.20671331E-05 -0.37531432E-07  0.28265827E-06   255.99999987    -6913.68378783
    8780   17.56000000  0.20484839E-05 -0.53588042E-07  0.30510228E-06   255.99999987    -6913.68378783
    8790   17.58000000  0.20298297E-05 -0.69668331E-07  0.32661055E-06   255.99999987    -6913.68378782
    8800   17.60000000  0.20111439E-05 -0.85474406E-07  0.34661985E-06   255.99999987    -6913.68378782
    8810   17.62000000  0.19924618E-05 -0.10075949E-06  0.36457968E-06   255.99999987    -6913.68378782
    8820   17.64000000  0.19738756E-05 -0.11533480E-06  0.37997656E-06   255.99999987    -6913.68378781
    8830   17.66000000  0.19555261E-05 -0.12907218E-06  0.39235011E-06   255.99999987    -6913.68378781
    8840   17.68000000  0.19375897E-05 -0.14190219E-06  0.40131333E-06   255.99999987    -6913.68378781
    8850   17.70000000  0.19202642E-05 -0.15381017E-06  0.40656561E-06   255.99999987    -6913.68378780
    8860   17.72000000  0.19037532E-05 -0.16482852E-06  0.40790174E-06   255.99999987    -6913.68378780
    8870   17.74000000  0.18882499E-05 -0.17502191E-06  0.40521744E-06   255.99999987    -6913.68378780
    8880   17.76000000  0.18739269E-05 -0.18447500E-06  0.39850911E-06   255.99999987    -6913.68378780
    8890   17.78000000  0.18609281E-05 -0.19327688E-06  0.38787139E-06   255.99999987    -6913.68378779
    8900   17.80000000  0.18493664E-05 -0.20150409E-06  0.37348952E-06   255.99999987    -6913.68378779
    8910   17.82000000  0.18393258E-05 -0.20920594E-06  0.35562967E-06   255.99999987    -6913.68378779
    8920   17.84000000  0.18308661E-05 -0.21639385E-06  0.33462585E-06   255.99999987    -6913.68378778
    8930   17.86000000  0.18240324E-05 -0.22303104E-06  0.31086860E-06   255.99999987    -6913.68378778
    8940   17.88000000  0.18188649E-05 -0.22902577E-06  0.28478722E-06   255.99999987    -6913.68378778
    8950   17.90000000  0.18154083E-05 -0.23423345E-06  0.25683975E-06   255.99999987    -6913.68378777
    8960   17.92000000  0.18137219E-05 -0.23845900E-06  0.22749804E-06   255.99999987    -6913.68378777
    8970   17.94000000  0.18138806E-05 -0.24146713E-06  0.19724014E-06   255.99999987    -6913.68378777
    8980   17.96000000  0.18159802E-05 -0.24299550E-06  0.16653887E-06   255.99999987    -6913.68378777
    8990   17.98000000  0.18201283E-05 -0.24277044E-06  0.13585830E-06   255.99999986    -6913.68378776
    9000   18.00000000  0.18264364E-05 -0.24052790E-06  0.10565231E-06   255.99999986    -6913.68378776
    9010   18.02000000  0.18350085E-05 -0.23603228E-06  0.76361984E-07   255.99999986    -6913.68378776
    9020   18.04000000  0.18459227E-05 -0.22909534E-06  0.48414779E-07   255.99999986    -6913.68378775
    9030   18.06000000  0.18592139E-05 -0.21959612E-06  0.22228429E-07   255.99999986    -6913.68378775
    9040   18.08000000  0.18748582E-05 -0.20749283E-06 -0.17925886E-08   255.99999986    -6913.68378775
    9050   18.10000000  0.18927604E-05 -0.19283241E-06 -0.23258482E-07   255.99999986    -6913.68378774
    9060   18.12000000  0.19127423E-05 -0.17575687E-06 -0.41795569E-07   255.99999986    -6913.68378774
    9070   18.14000000  0.19345419E-05 -0.15649924E-06 -0.57058071E-07   255.99999986    -6913.68378774
    9080   18.16000000  0.19578171E-05 -0.13537655E-06 -0.68734646E-07   255.99999986    -6913.68378773
    9090   18.18000000  0.19821567E-05 -0.11277661E-06 -0.76559922E-07   255.99999986    -6913.68378773
    9100   18.20000000  0.20070948E-05 -0.89138187E-07 -0.80327771E-07   255.99999986    -6913.68378773
    9110   18.22000000  0.20321354E-05 -0.64932344E-07 -0.79902624E-07   255.99999986    -6913.68378773
    9120   18.24000000  0.20567756E-05 -0.40638120E-07 -0.75232038E-07   255.99999986    -6913.68378772
    9130   18.26000000  0.20805295E-05 -0.16716976E-07 -0.66353597E-07   255.99999986    -6913.68378772
    9140   18.28000000  0.21029483E-05  0.64059168E-08 -0.53401357E-07   255.99999986    -6913.68378772
    9150   18.30000000  0.21236414E-05  0.28363654E-07 -0.36606677E-07   255.99999986    -6913.68378771
    9160   18.32000000  0.21422888E-05  0.48862058E-07 -0.16293004E-07   255.99999986    -6913.68378771
    9170   18.34000000  0.21586457E-05  0.67686764E-07  0.71293336E-08   255.99999986    -6913.68378771
    9180   18.36000000  0.21725429E-05  0.84712465E-07  0.33176261E-07   255.99999986    -6913.68378770
    9190   18.38000000  0.21838776E-05  0.99898484E-07  0.61306406E-07   255.99999986    -6913.68378770
    9200   18.40000000  0.21926039E-05  0.11328098E-06  0.90938092E-07   255.99999986    -6913.68378770
    9210   18.42000000  0.21987155E-05  0.12496285E-06  0.12146724E-06   255.99999986    -6913.68378769
    9220   18.44000000  0.22022296E-05  0.13509847E-06  0.15228923E-06   255.99999986    -6913.68378769
    9230   18.46000000  0.22031676E-05  0.14386927E-06  0.18281537E-06   255.99999986    -6913.68378769
    9240   18.48000000  0.22015463E-05  0.15146977E-06  0.21249060E-06   255.99999986    -6913.68378769
    9250   18.50000000  0.21973623E-05  0.15808281E-06  0.24080853E-06   255.99999986    -6913.68378768
    9260   18.52000000  0.21905897E-05  0.16386271E-06  0.26732095E-06   255.99999986    -6913.68378768
    9270   18.54000000  0.21811801E-05  0.16891870E-06  0.29164717E-06   255.99999986    -6913.68378768
    9280   18.56000000  0.21690680E-05  0.17330401E-06  0.31347825E-06   255.99999986    -6913.68378767
    9290   18.58000000  0.21541803E-05  0.17700934E-06  0.33258114E-06   255.99999986    -6913.68378767
    9300   18.60000000  0.21364504E-05  0.17996328E-06  0.34879528E-06   255.99999986    -6913.68378767
    9310   18.62000000  0.21158330E-05  0.18203904E-06  0.36203217E-06   255.99999986    -6913.68378767
    9320   18.64000000  0.20923223E-05  0.18306118E-06  0.37227232E-06   255.99999986    -6913.68378766
    9330   18.66000000  0.20659680E-05  0.18282261E-06  0.37956214E-06   255.99999986    -6913.68378766
    9340   18.68000000  0.20368862E-05  0.18110476E-06  0.38400587E-06   255.99999986    -6913.68378766
    9350   18.70000000  0.20052713E-05  0.17769492E-06  0.38576064E-06   255.99999986    -6913.68378766
    9360   18.72000000  0.19714002E-05  0.17240415E-06  0.38503276E-06   255.99999986    -6913.68378765
    9370   18.74000000  0.19356344E-05  0.16508860E-06  0.38206634E-06   255.99999986    -6913.68378765
    9380   18.76000000  0.18984111E-05  0.15566257E-06  0.37713800E-06   255.99999986    -6913.68378765
    9390   18.78000000  0.18602360E-05  0.14410796E-06  0.37054496E-06   255.99999986    -6913.68378764
    9400   18.80000000  0.18216677E-05  0.13047914E-06  0.36259542E-06   255.99999986    -6913.68378764
    9410   18.82000000  0.17832997E-05  0.11490615E-06  0.35359845E-06   255.99999986    -6913.68378764
    9420   18.84000000  0.17457386E-05  0.97585807E-07  0.34385082E-06   255.99999986    -6913.68378764
    9430   18.86000000  0.17095839E-05  0.78772048E-07  0.33362685E-06   255.99999986    -6913.68378763
    9440   18.88000000  0.16754060E-05  0.58762839E-07  0.32316937E-06   255.99999986    -6913.68378763
    9450   18.90000000  0.16437290E-05  0.37881419E-07  0.31268248E-06   255.99999986    -6913.68378763
    9460   18.92000000  0.16150127E-05  0.16456841E-07  0.30232621E-06   255.99999986    -6913.68378762
    9470   18.94000000  0.15896416E-05 -0.51950649E-08  0.29221828E-06   255.99999986    -6913.68378762
    9480   18.96000000  0.15679191E-05 -0.26790167E-07  0.28243331E-06   255.99999986    -6913.68378762
    9490   18.98000000  0.15500633E-05 -0.48092928E-07  0.27300879E-06   255.99999986    -6913.68378761
    9500   19.00000000  0.15362111E-05 -0.68931101E-07  0.26395574E-06   255.99999986    -6913.68378761
    9510   19.02000000  0.15264221E-05 -0.89201357E-07  0.25526558E-06   255.99999986    -6913.68378761
    9520   19.04000000  0.15206911E-05 -0.10887691E-06  0.24691968E-06   255.99999986    -6913.68378760
    9530   19.06000000  0.15189582E-05 -0.12800385E-06  0.23890127E-06   255.99999986    -6913.68378760
    9540   19.08000000  0.15211223E-05 -0.14669495E-06  0.23119987E-06   255.99999986    -6913.68378760
    9550   19.10000000  0.15270496E-05 -0.16511787E-06  0.22381621E-06   255.99999986    -6913.68378759
    9560   19.12000000  0.15365865E-05 -0.18347970E-06  0.21676707E-06   255.99999986    -6913.68378759
    9570   19.14000000  0.15495675E-05 -0.20200443E-06  0.21007954E-06   255.99999986    -6913.68378759
    9580   19.16000000  0.15658197E-05 -0.22091408E-06  0.20378825E-06   255.99999986    -6913.68378759
    9590   19.18000000  0.15851633E-05 -0.24040527E-06  0.19793129E-06   255.99999986    -6913.68378758
    9600   19.20000000  0.16074121E-05 -0.26062700E-06  0.19254013E-06   255.99999986    -6913.68378758
    9610   19.22000000  0.16323720E-05 -0.28166330E-06  0.18763461E-06   255.99999986    -6913.68378758
    9620   19.24000000  0.16598315E-05 -0.30351639E-06  0.18321555E-06   255.99999986    -6913.68378757
    9630   19.26000000  0.16895597E-05 -0.32609886E-06  0.17926173E-06   255.99999986    -6913.68378757
    9640   19.28000000  0.17212962E-05 -0.34922865E-06  0.17572890E-06   255.99999986    -6913.68378757
    9650   19.30000000  0.17547441E-05 -0.37262974E-06  0.17255004E-06   255.99999986    -6913.68378757
    9660   19.32000000  0.17895670E-05 -0.39594157E-06  0.16963701E-06   255.99999986    -6913.68378757
    9670   19.34000000  0.18253838E-05 -0.41873104E-06  0.16688650E-06   255.99999986    -6913.68378756
    9680   19.36000000  0.18617686E-05 -0.44050945E-06  0.16418792E-06   255.99999986    -6913.68378756
    9690   19.38000000  0.18982516E-05 -0.46075626E-06  0.16142965E-06   255.99999986    -6913.68378756
    9700   19.40000000  0.19343257E-05 -0.47893934E-06  0.15850459E-06   255.99999986    -6913.68378756
