##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
   117         5.0364    118         5.0769    119         5.1738    120         5.2413
   121         5.2789    122         5.3406    123         5.3814    124         5.4262
   125         5.4898    126         5.5878    127         5.6646    128         5.7120
   129         6.8915    130         6.9383    131         6.9701    132         7.0754
   133         7.0996    134         7.1508    135         7.2030    136         7.2189
   137         7.2470    138         7.2738    139         7.3281    140         7.3725
   141         7.4083    142         7.4318    143         7.4967    144         7.5172
   145         7.5341    146         7.5463    147         7.6208    148         7.6426
   149         7.6545    150         7.7156    151         7.7361    152         7.7784
   153         7.8188    154         7.8757    155         7.9054    156         7.9697
   157         7.9920    158         8.0754    159         8.1030    160         8.1385
   161         8.9820    162         9.0699    163         9.1178    164         9.1685
   165         9.2099    166         9.2627    167         9.2896    168         9.3522
   169         9.3765    170         9.4154    171         9.4660    172         9.4923
   173         9.5324    174         9.5686    175         9.6316    176         9.6755
   177         9.7163    178         9.7655    179         9.8345    180         9.8677
   181         9.9169    182         9.9606    183        10.0473    184        10.0762
   185        10.1411    186        10.1818    187        10.2445    188        10.2884
   189        10.3548    190        10.3689    191        10.4152    192        10.4472
   193        10.5054    194        10.5554    195        10.6718    196        10.7020
   197        10.7560    198        10.8314    199        10.8601    200        10.9083
   201        10.9389    202        11.0107    203        11.0294    204        11.1049
   205        11.1603    206        11.1663    207        11.1898    208        11.2321
   209        11.2453    210        11.2652    211        11.3515    212        11.3722
   213        11.3990    214        11.4190    215        11.4762    216        11.5198
   217        11.5652    218        11.5861    219        11.5982    220        11.6035
   221        11.6836    222        11.7055    223        11.7584    224        11.8116
   225        11.8383    226        11.8672    227        11.8925    228        11.9064
   229        11.9537    230        11.9981    231        12.0253    232        12.0322
   233        12.0974    234        12.1517    235        12.2133    236        12.2889
   237        12.3038    238        12.3410    239        12.3816    240        12.3997
   241        12.4404    242        12.4761    243        12.5318    244        12.5667
   245        12.5994    246        12.7570    247        12.7748    248        12.7896
   249        12.8237    250        12.8989    251        12.9271    252        13.0096
   253        13.0480    254        13.1457    255        13.3302    256        13.4439
 
 k=           2
     1        -5.6706      2        -5.5522      3        -5.3668      4        -5.2594
     5        -5.2146      6        -5.1012      7        -4.9526      8        -4.8312
     9        -4.0359     10        -4.0273     11        -3.9074     12        -3.7963
    13        -3.7455     14        -3.6828     15        -3.6269     16        -3.5913
    17        -3.4714     18        -3.4294     19        -3.3890     20        -3.3235
    21        -3.2928     22        -3.2665     23        -3.1697     24        -3.1086
    25        -3.0423     26        -3.0186     27        -2.9681     28        -2.8473
    29        -2.7944     30        -2.7294     31        -2.6868     32        -2.5860
    33        -1.0976     34        -1.0317     35        -0.9628     36        -0.9254
    37        -0.8402     38        -0.8174     39        -0.7362     40        -0.6279
    41        -0.5878     42        -0.5657     43        -0.5121     44        -0.4927
    45        -0.4104     46        -0.3842     47        -0.3427     48        -0.2804
    49        -0.1882     50        -0.0632     51        -0.0227     52         0.0339
    53         0.0928     54         0.1573     55         0.2598     56         0.4685
    57         1.1272     58         1.3492     59         1.5086     60         1.7241
    61         1.8383     62         1.8967     63         1.9471     64         2.0067
    65         2.0243     66         2.1402     67         2.1464     68         2.1691
    69         2.2398     70         2.2855     71         2.3211     72         2.3798
    73         2.4024     74         2.4743     75         2.5080     76         2.5244
    77         2.5522     78         2.6098     79         2.6356     80         2.6786
    81         2.7277     82         2.7715     83         2.8186     84         2.8828
    85         2.9798     86         3.0764     87         3.1311     88         3.1755
    89         3.3132     90         3.3430     91         3.3689     92         3.4382
    93         3.4849     94         3.5251     95         3.5595     96         3.5965
    97         3.6275     98         3.6502     99         3.6833    100         3.7392
   101         3.7869    102         3.8031    103         3.8368    104         3.8647
   105         3.8866    106         3.9443    107         3.9849    108         4.0104
   109         4.0586    110         4.1403    111         4.1944    112         4.2404
   113         4.6182    114         4.6756    115         4.7878    116         4.8466
   117         4.9026    118         4.9589    119         5.0558    120         5.0939
   121         5.1854    122         5.2261    123         5.3191    124         5.4015
   125         5.4530    126         5.5465    127         5.6943    128         5.7501
   129         6.8895    130         6.9337    131         6.9799    132         7.0588
   133         7.1171    134         7.2353    135         7.2768    136         7.2909
   137         7.3297    138         7.3899    139         7.4480    140         7.4698
   141         7.5217    142         7.5550    143         7.6081    144         7.6340
   145         7.6947    146         7.7237    147         7.7745    148         7.8024
   149         7.8324    150         7.8612    151         7.8933    152         7.9811
   153         8.0020    154         8.0122    155         8.0667    156         8.1340
   157         8.2044    158         8.2563    159         8.2992    160         8.3509
   161         8.8256    162         8.8714    163         8.9234    164         9.0460
   165         9.0842    166         9.1140    167         9.1611    168         9.1994
   169         9.2413    170         9.2816    171         9.3522    172         9.4001
   173         9.4201    174         9.4437    175         9.4979    176         9.5681
   177         9.5809    178         9.6289    179         9.7050    180         9.7559
   181         9.7693    182         9.8447    183         9.9000    184         9.9682
   185        10.0021    186        10.0755    187        10.1258    188        10.1485
   189        10.1870    190        10.2911    191        10.3408    192        10.3825
   193        10.4460    194        10.5363    195        10.5578    196        10.5839
   197        10.6158    198        10.6701    199        10.7502    200        10.7991
   201        10.8253    202        10.8584    203        10.9094    204        10.9262
   205        10.9967    206        11.0364    207        11.0711    208        11.1231
   209        11.2020    210        11.2220    211        11.2302    212        11.2880
   213        11.3348    214        11.3638    215        11.4274    216        11.4489
   217        11.5186    218        11.5622    219        11.5828    220        11.6412
   221        11.6661    222        11.7317    223        11.7422    224        11.8011
   225        11.8162    226        11.8460    227        11.8794    228        11.9236
   229        11.9591    230        11.9921    231        12.0615    232        12.1379
   233        12.1974    234        12.2042    235        12.2482    236        12.3088
   237        12.3293    238        12.4222    239        12.4383    240        12.4994
   241        12.5616    242        12.6095    243        12.6808    244        12.7308
   245        12.7721    246        12.8278    247        12.8423    248        12.9346
   249        13.0659    250        13.0779    251        13.1105    252        13.1485
   253        13.1729    254        13.2704    255        13.3304    256        13.5207
 
 k=           3
     1        -5.7231      2        -5.6117      3        -5.4178      4        -5.3000
     5        -5.0480      6        -4.9463      7        -4.7839      8        -4.6604
     9        -4.2896     10        -4.2547     11        -4.0875     12        -3.9755
    13        -3.8685     14        -3.7407     15        -3.6533     16        -3.5875
    17        -3.4679     18        -3.4102     19        -3.3779     20        -3.3127
    21        -3.2935     22        -3.2292     23        -3.1308     24        -3.0866
    25        -3.0397     26        -2.9950     27        -2.9214     28        -2.8042
    29        -2.6303     30        -2.5065     31        -2.4909     32        -2.3254
    33        -1.2866     34        -1.2369     35        -1.0966     36        -1.0369
    37        -0.9908     38        -0.9092     39        -0.8105     40        -0.7131
    41        -0.6600     42        -0.6445     43        -0.5824     44        -0.5214
    45        -0.4205     46        -0.3566     47        -0.2868     48        -0.1982
    49        -0.0685     50         0.0871     51         0.1070     52         0.1906
    53         0.2535     54         0.3275     55         0.4210     56         0.7032
    57         0.8413     58         1.0635     59         1.2148     60         1.4449
    61         1.6659     62         1.7002     63         1.8242     64         1.8879
    65         2.0968     66         2.1547     67         2.2146     68         2.2638
    69         2.3249     70         2.3462     71         2.3974     72         2.4190
    73         2.4488     74         2.5061     75         2.5396     76         2.5837
    77         2.6137     78         2.6624     79         2.7678     80         2.7988
    81         2.8397     82         2.9218     83         2.9819     84         3.0835
    85         3.1412     86         3.2064     87         3.2312     88         3.2894
    89         3.3231     90         3.3669     91         3.3750     92         3.4109
    93         3.4455     94         3.4909     95         3.5201     96         3.5313
    97         3.5756     98         3.6107     99         3.6556    100         3.6983
   101         3.7510    102         3.7897    103         3.8186    104         3.8710
   105         3.9086    106         3.9480    107         4.0227    108         4.0661
   109         4.1229    110         4.1741    111         4.2842    112         4.3468
   113         4.4197    114         4.4531    115         4.5640    116         4.6061
   117         4.6897    118         4.7355    119         4.8163    120         4.8734
   121         4.9440    122         4.9791    123         5.0741    124         5.1639
   125         5.5386    126         5.5925    127         5.7851    128         5.8546
   129         6.8656    130         6.9887    131         7.0423    132         7.0977
   133         7.1447    134         7.2850    135         7.3640    136         7.3880
   137         7.5405    138         7.6139    139         7.6580    140         7.6748
   141         7.7453    142         7.7718    143         7.8246    144         7.8560
   145         7.9593    146         7.9693    147         8.0319    148         8.0815
   149         8.0925    150         8.1215    151         8.1676    152         8.1762
   153         8.2236    154         8.3045    155         8.3187    156         8.3773
   157         8.4442    158         8.4817    159         8.5027    160         8.5873
   161         8.6218    162         8.6597    163         8.7202    164         8.8118
   165         8.8910    166         8.9146    167         8.9738    168         9.0034
   169         9.0528    170         9.1165    171         9.1295    172         9.2282
   173         9.2727    174         9.3027    175         9.3391    176         9.3657
   177         9.4313    178         9.4728    179         9.5416    180         9.5832
   181         9.6091    182         9.6512    183         9.7419    184         9.7970
   185         9.8213    186         9.8564    187         9.9152    188         9.9699
   189        10.0161    190        10.0324    191        10.0705    192        10.1291
   193        10.1530    194        10.1721    195        10.2137    196        10.2943
   197        10.3428    198        10.3792    199        10.4377    200        10.5136
   201        10.6720    202        10.7262    203        10.8096    204        10.8993
   205        10.9535    206        10.9842    207        11.0404    208        11.1267
   209        11.1961    210        11.2304    211        11.2860    212        11.3144
   213        11.3905    214        11.4300    215        11.5147    216        11.5245
   217        11.5459    218        11.5838    219        11.6661    220        11.6999
   221        11.7354    222        11.7823    223        11.8141    224        11.8629
   225        11.9025    226        11.9344    227        11.9811    228        12.0396
   229        12.0799    230        12.0974    231        12.1875    232        12.2409
   233        12.3561    234        12.3727    235        12.4394    236        12.4606
   237        12.5058    238        12.6308    239        12.6445    240        12.7091
   241        12.7526    242        12.7749    243        12.8845    244        13.1319
   245        13.2026    246        13.2392    247        13.3003    248        13.3395
   249        13.4490    250        13.4923    251        13.6614    252        13.7577
   253        13.7732    254        13.8237    255        13.9263    256        14.0822
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.84768532E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=     -6914.24212061     Gap=     0.18302525
 k=           1
     1        -5.6089      2        -5.4770      3        -5.3677      4        -5.3249
     5        -5.2347      6        -5.1153      7        -5.0842      8        -4.9697
     9        -3.9244     10        -3.8298     11        -3.7803     12        -3.7044
    13        -3.6496     14        -3.5942     15        -3.5718     16        -3.5212
    17        -3.4492     18        -3.4163     19        -3.3933     20        -3.3562
    21        -3.3116     22        -3.2767     23        -3.2530     24        -3.1543
    25        -3.1261     26        -3.0552     27        -3.0295     28        -2.9582
    29        -2.8776     30        -2.8548     31        -2.7977     32        -2.7166
    33        -0.9636     34        -0.9065     35        -0.8685     36        -0.8318
    37        -0.7389     38        -0.7087     39        -0.6612     40        -0.6231
    41        -0.5825     42        -0.5309     43        -0.4820     44        -0.4493
    45        -0.4107     46        -0.3597     47        -0.3272     48        -0.2657
    49        -0.2138     50        -0.1757     51        -0.1238     52        -0.0841
    53        -0.0166     54         0.0268     55         0.0972     56         0.2499
    57         1.4406     58         1.6306     59         1.7012     60         1.7987
    61         1.9308     62         1.9672     63         2.0271     64         2.0610
    65         2.0963     66         2.1481     67         2.1679     68         2.1932
    69         2.2269     70         2.2579     71         2.3051     72         2.3356
    73         2.3675     74         2.4228     75         2.4506     76         2.4791
    77         2.4998     78         2.5224     79         2.5526     80         2.5831
    81         2.6250     82         2.6538     83         2.6823     84         2.7704
    85         2.8074     86         2.8244     87         2.8716     88         2.9081
    89         3.3920     90         3.4161     91         3.4640     92         3.4890
    93         3.5696     94         3.5959     95         3.6263     96         3.6587
    97         3.6753     98         3.6949     99         3.7431    100         3.7637
   101         3.8092    102         3.8292    103         3.8490    104         3.8746
   105         3.9005    106         3.9443    107         3.9649    108         4.0071
   109         4.0458    110         4.0935    111         4.1233    112         4.1395
   113         4.8310    114         4.8669    115         4.9250    116         5.0212
   117         5.0364    118         5.0769    119         5.1738    120         5.2413
   121         5.2789    122         5.3406    123         5.3814    124         5.4262
   125         5.4898    126         5.5878    127         5.6646    128         5.7120
   129         6.8915    130         6.9383    131         6.9700    132         7.0754
   133         7.0996    134         7.1508    135         7.2030    136         7.2189
   137         7.2470    138         7.2738    139         7.3279    140         7.3725
   141         7.4083    142         7.4318    143         7.4967    144         7.5172
   145         7.5341    146         7.5463    147         7.6208    148         7.6426
   149         7.6544    150         7.7156    151         7.7361    152         7.7784
   153         7.8187    154         7.8757    155         7.9054    156         7.9696
   157         7.9920    158         8.0754    159         8.1030    160         8.1378
   161         8.9820    162         9.0699    163         9.1177    164         9.1682
   165         9.2099    166         9.2627    167         9.2896    168         9.3522
   169         9.3763    170         9.4149    171         9.4657    172         9.4923
   173         9.5320    174         9.5683    175         9.6315    176         9.6754
   177         9.7155    178         9.7651    179         9.8344    180         9.8676
   181         9.9168    182         9.9604    183        10.0472    184        10.0761
   185        10.1408    186        10.1816    187        10.2442    188        10.2882
   189        10.3544    190        10.3688    191        10.4064    192        10.4466
   193        10.5051    194        10.5522    195        10.6716    196        10.7015
   197        10.7555    198        10.8306    199        10.8587    200        10.9080
   201        10.9376    202        11.0075    203        11.0290    204        11.0797
   205        11.1585    206        11.1653    207        11.1889    208        11.2311
   209        11.2445    210        11.2637    211        11.3498    212        11.3710
   213        11.3941    214        11.4153    215        11.4757    216        11.5185
   217        11.5641    218        11.5846    219        11.5969    220        11.5975
   221        11.6813    222        11.6996    223        11.7524    224        11.8099
   225        11.8343    226        11.8661    227        11.8902    228        11.9050
   229        11.9522    230        11.9975    231        12.0236    232        12.0309
   233        12.0843    234        12.1511    235        12.2107    236        12.2855
   237        12.3004    238        12.3395    239        12.3740    240        12.3899
   241        12.4371    242        12.4598    243        12.4996    244        12.5307
   245        12.5980    246        12.6261    247        12.7183    248        12.7639
   249        12.8228    250        12.8976    251        12.9230    252        12.9599
   253        13.0420    254        13.1359    255        13.3261    256        13.4317
 
 k=           2
     1        -5.6706      2        -5.5522      3        -5.3668      4        -5.2594
     5        -5.2146      6        -5.1012      7        -4.9525      8        -4.8312
     9        -4.0359     10        -4.0273     11        -3.9074     12        -3.7963
    13        -3.7455     14        -3.6829     15        -3.6270     16        -3.5913
    17        -3.4714     18        -3.4294     19        -3.3890     20        -3.3235
    21        -3.2928     22        -3.2665     23        -3.1697     24        -3.1086
    25        -3.0423     26        -3.0186     27        -2.9681     28        -2.8473
    29        -2.7944     30        -2.7294     31        -2.6868     32        -2.5860
    33        -1.0976     34        -1.0317     35        -0.9628     36        -0.9254
    37        -0.8402     38        -0.8174     39        -0.7362     40        -0.6279
    41        -0.5878     42        -0.5657     43        -0.5121     44        -0.4927
    45        -0.4104     46        -0.3842     47        -0.3427     48        -0.2804
    49        -0.1882     50        -0.0632     51        -0.0227     52         0.0339
    53         0.0928     54         0.1573     55         0.2598     56         0.4685
    57         1.1272     58         1.3492     59         1.5086     60         1.7241
    61         1.8383     62         1.8967     63         1.9471     64         2.0067
    65         2.0243     66         2.1402     67         2.1464     68         2.1691
    69         2.2398     70         2.2855     71         2.3211     72         2.3798
    73         2.4024     74         2.4743     75         2.5080     76         2.5244
    77         2.5522     78         2.6098     79         2.6356     80         2.6786
    81         2.7277     82         2.7715     83         2.8186     84         2.8828
    85         2.9798     86         3.0764     87         3.1311     88         3.1755
    89         3.3132     90         3.3430     91         3.3689     92         3.4382
    93         3.4849     94         3.5251     95         3.5595     96         3.5965
    97         3.6275     98         3.6502     99         3.6833    100         3.7392
   101         3.7869    102         3.8031    103         3.8368    104         3.8647
   105         3.8866    106         3.9443    107         3.9849    108         4.0104
   109         4.0586    110         4.1403    111         4.1944    112         4.2404
   113         4.6182    114         4.6756    115         4.7878    116         4.8466
   117         4.9026    118         4.9589    119         5.0558    120         5.0939
   121         5.1854    122         5.2261    123         5.3191    124         5.4015
   125         5.4530    126         5.5464    127         5.6943    128         5.7501
   129         6.8895    130         6.9337    131         6.9799    132         7.0588
   133         7.1171    134         7.2353    135         7.2768    136         7.2909
   137         7.3296    138         7.3899    139         7.4480    140         7.4698
   141         7.5217    142         7.5479    143         7.6080    144         7.6339
   145         7.6947    146         7.7237    147         7.7745    148         7.8024
   149         7.8324    150         7.8612    151         7.8933    152         7.9811
   153         8.0019    154         8.0122    155         8.0666    156         8.1339
   157         8.2044    158         8.2562    159         8.2990    160         8.3508
   161         8.8250    162         8.8713    163         8.9232    164         9.0458
   165         9.0835    166         9.1117    167         9.1611    168         9.1984
   169         9.2412    170         9.2816    171         9.3521    172         9.3998
   173         9.4200    174         9.4425    175         9.4977    176         9.5676
   177         9.5807    178         9.6288    179         9.7050    180         9.7532
   181         9.7685    182         9.8445    183         9.8988    184         9.9670
   185        10.0020    186        10.0752    187        10.1255    188        10.1484
   189        10.1864    190        10.2906    191        10.3406    192        10.3822
   193        10.4455    194        10.5360    195        10.5572    196        10.5832
   197        10.6128    198        10.6675    199        10.7433    200        10.7987
   201        10.8243    202        10.8567    203        10.9091    204        10.9225
   205        10.9876    206        11.0296    207        11.0707    208        11.1220
   209        11.1971    210        11.2135    211        11.2296    212        11.2879
   213        11.3346    214        11.3635    215        11.4223    216        11.4443
   217        11.5055    218        11.5598    219        11.5756    220        11.6406
   221        11.6592    222        11.7287    223        11.7372    224        11.7940
   225        11.8062    226        11.8292    227        11.8775    228        11.9145
   229        11.9583    230        11.9913    231        12.0547    232        12.1043
   233        12.1344    234        12.2029    235        12.2445    236        12.2972
   237        12.3212    238        12.4205    239        12.4363    240        12.4969
   241        12.5190    242        12.5780    243        12.6210    244        12.7031
   245        12.7270    246        12.8311    247        12.8415    248        12.9224
   249        13.0562    250        13.0743    251        13.0877    252        13.1043
   253        13.1712    254        13.2673    255        13.2791    256        13.5192
 
 k=           3
     1        -5.7232      2        -5.6117      3        -5.4178      4        -5.3000
     5        -5.0480      6        -4.9464      7        -4.7839      8        -4.6604
     9        -4.2896     10        -4.2547     11        -4.0875     12        -3.9755
    13        -3.8685     14        -3.7407     15        -3.6533     16        -3.5875
    17        -3.4679     18        -3.4102     19        -3.3779     20        -3.3127
    21        -3.2935     22        -3.2292     23        -3.1308     24        -3.0866
    25        -3.0397     26        -2.9950     27        -2.9214     28        -2.8042
    29        -2.6303     30        -2.5065     31        -2.4909     32        -2.3254
    33        -1.2866     34        -1.2369     35        -1.0966     36        -1.0369
    37        -0.9908     38        -0.9092     39        -0.8105     40        -0.7131
    41        -0.6600     42        -0.6445     43        -0.5824     44        -0.5214
    45        -0.4205     46        -0.3566     47        -0.2868     48        -0.1982
    49        -0.0685     50         0.0871     51         0.1070     52         0.1906
    53         0.2535     54         0.3275     55         0.4210     56         0.7032
    57         0.8413     58         1.0635     59         1.2148     60         1.4449
    61         1.6659     62         1.7002     63         1.8242     64         1.8879
    65         2.0968     66         2.1547     67         2.2146     68         2.2638
    69         2.3249     70         2.3462     71         2.3974     72         2.4190
    73         2.4488     74         2.5061     75         2.5396     76         2.5837
    77         2.6137     78         2.6624     79         2.7678     80         2.7988
    81         2.8397     82         2.9218     83         2.9819     84         3.0835
    85         3.1412     86         3.2064     87         3.2312     88         3.2894
    89         3.3232     90         3.3669     91         3.3750     92         3.4109
    93         3.4455     94         3.4909     95         3.5201     96         3.5313
    97         3.5756     98         3.6107     99         3.6556    100         3.6983
   101         3.7510    102         3.7897    103         3.8186    104         3.8710
   105         3.9086    106         3.9480    107         4.0227    108         4.0661
   109         4.1229    110         4.1741    111         4.2842    112         4.3468
   113         4.4197    114         4.4531    115         4.5640    116         4.6061
   117         4.6897    118         4.7355    119         4.8163    120         4.8734
   121         4.9440    122         4.9791    123         5.0741    124         5.1639
   125         5.5386    126         5.5925    127         5.7851    128         5.8546
   129         6.8656    130         6.9887    131         7.0422    132         7.0976
   133         7.1447    134         7.2847    135         7.3640    136         7.3880
   137         7.5405    138         7.6139    139         7.6580    140         7.6748
   141         7.7452    142         7.7717    143         7.8246    144         7.8560
   145         7.9593    146         7.9693    147         8.0319    148         8.0814
   149         8.0924    150         8.1215    151         8.1676    152         8.1761
   153         8.2236    154         8.3045    155         8.3187    156         8.3773
   157         8.4441    158         8.4817    159         8.5026    160         8.5829
   161         8.6217    162         8.6581    163         8.7200    164         8.8118
   165         8.8908    166         8.9145    167         8.9737    168         9.0031
   169         9.0526    170         9.1159    171         9.1294    172         9.2162
   173         9.2714    174         9.3026    175         9.3344    176         9.3653
   177         9.4290    178         9.4726    179         9.5410    180         9.5804
   181         9.6086    182         9.6505    183         9.7409    184         9.7775
   185         9.8199    186         9.8543    187         9.9151    188         9.9699
   189        10.0156    190        10.0323    191        10.0701    192        10.1156
   193        10.1462    194        10.1716    195        10.2126    196        10.2784
   197        10.3384    198        10.3782    199        10.4333    200        10.5133
   201        10.6710    202        10.7023    203        10.8095    204        10.8913
   205        10.9533    206        10.9833    207        11.0400    208        11.1252
   209        11.1955    210        11.2284    211        11.2854    212        11.3070
   213        11.3877    214        11.4283    215        11.5138    216        11.5221
   217        11.5447    218        11.5815    219        11.6635    220        11.6916
   221        11.7292    222        11.7777    223        11.8096    224        11.8607
   225        11.8996    226        11.9251    227        11.9787    228        12.0368
   229        12.0768    230        12.0922    231        12.1418    232        12.2403
   233        12.3445    234        12.3588    235        12.4376    236        12.4578
   237        12.5041    238        12.6276    239        12.6382    240        12.7039
   241        12.7489    242        12.7699    243        12.8812    244        13.1203
   245        13.1991    246        13.2333    247        13.2729    248        13.3228
   249        13.4278    250        13.4864    251        13.6575    252        13.7348
   253        13.7478    254        13.8019    255        13.9218    256        14.0792
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     78 0.10906985E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    79     Total Energy=     -6914.24217541     Gap=     0.18302708
 k=           1
     1        -5.6089      2        -5.4770      3        -5.3677      4        -5.3249
     5        -5.2347      6        -5.1153      7        -5.0842      8        -4.9697
     9        -3.9244     10        -3.8298     11        -3.7803     12        -3.7044
    13        -3.6496     14        -3.5942     15        -3.5718     16        -3.5212
    17        -3.4492     18        -3.4163     19        -3.3933     20        -3.3562
    21        -3.3116     22        -3.2767     23        -3.2530     24        -3.1543
    25        -3.1261     26        -3.0552     27        -3.0295     28        -2.9582
    29        -2.8776     30        -2.8548     31        -2.7977     32        -2.7166
    33        -0.9636     34        -0.9065     35        -0.8685     36        -0.8318
    37        -0.7389     38        -0.7087     39        -0.6612     40        -0.6230
    41        -0.5825     42        -0.5309     43        -0.4820     44        -0.4493
    45        -0.4107     46        -0.3597     47        -0.3272     48        -0.2657
    49        -0.2138     50        -0.1757     51        -0.1239     52        -0.0841
    53        -0.0166     54         0.0268     55         0.0972     56         0.2499
    57         1.4406     58         1.6306     59         1.7012     60         1.7987
    61         1.9308     62         1.9672     63         2.0271     64         2.0610
    65         2.0964     66         2.1481     67         2.1679     68         2.1932
    69         2.2269     70         2.2579     71         2.3051     72         2.3357
    73         2.3675     74         2.4228     75         2.4506     76         2.4791
    77         2.4998     78         2.5224     79         2.5526     80         2.5831
    81         2.6250     82         2.6538     83         2.6823     84         2.7704
    85         2.8074     86         2.8244     87         2.8716     88         2.9081
    89         3.3920     90         3.4161     91         3.4640     92         3.4890
    93         3.5696     94         3.5959     95         3.6263     96         3.6587
    97         3.6753     98         3.6949     99         3.7431    100         3.7637
   101         3.8092    102         3.8292    103         3.8490    104         3.8746
   105         3.9005    106         3.9443    107         3.9649    108         4.0071
   109         4.0458    110         4.0935    111         4.1233    112         4.1395
   113         4.8310    114         4.8669    115         4.9250    116         5.0212
   117         5.0364    118         5.0769    119         5.1738    120         5.2413
   121         5.2789    122         5.3406    123         5.3814    124         5.4262
   125         5.4898    126         5.5878    127         5.6646    128         5.7120
   129         6.8915    130         6.9383    131         6.9700    132         7.0754
   133         7.0996    134         7.1508    135         7.2030    136         7.2189
   137         7.2470    138         7.2738    139         7.3279    140         7.3725
   141         7.4083    142         7.4318    143         7.4967    144         7.5172
   145         7.5341    146         7.5463    147         7.6208    148         7.6426
   149         7.6543    150         7.7155    151         7.7351    152         7.7784
   153         7.8183    154         7.8757    155         7.9054    156         7.9696
   157         7.9920    158         8.0754    159         8.1029    160         8.1378
   161         8.9820    162         9.0698    163         9.1176    164         9.1680
   165         9.2099    166         9.2626    167         9.2893    168         9.3522
   169         9.3762    170         9.4149    171         9.4655    172         9.4915
   173         9.5318    174         9.5682    175         9.6310    176         9.6754
   177         9.7146    178         9.7650    179         9.8337    180         9.8670
   181         9.9167    182         9.9603    183        10.0454    184        10.0759
   185        10.1407    186        10.1815    187        10.2439    188        10.2882
   189        10.3542    190        10.3681    191        10.4062    192        10.4463
   193        10.5032    194        10.5516    195        10.6713    196        10.7011
   197        10.7553    198        10.8304    199        10.8583    200        10.9077
   201        10.9371    202        11.0064    203        11.0285    204        11.0788
   205        11.1415    206        11.1646    207        11.1884    208        11.2236
   209        11.2438    210        11.2616    211        11.3104    212        11.3355
   213        11.3934    214        11.4147    215        11.4752    216        11.5181
   217        11.5633    218        11.5837    219        11.5946    220        11.5970
   221        11.6795    222        11.6983    223        11.7511    224        11.8091
   225        11.8327    226        11.8653    227        11.8884    228        11.9033
   229        11.9495    230        11.9785    231        12.0230    232        12.0290
   233        12.0794    234        12.1177    235        12.2115    236        12.2836
   237        12.2998    238        12.3390    239        12.3711    240        12.3873
   241        12.4361    242        12.4561    243        12.4936    244        12.5298
   245        12.5901    246        12.6088    247        12.7002    248        12.7557
   249        12.8107    250        12.8888    251        12.9094    252        12.9486
   253        13.0399    254        13.1346    255        13.3029    256        13.4271
 
 k=           2
     1        -5.6706      2        -5.5522      3        -5.3668      4        -5.2594
     5        -5.2146      6        -5.1012      7        -4.9525      8        -4.8312
     9        -4.0359     10        -4.0273     11        -3.9074     12        -3.7963
    13        -3.7455     14        -3.6829     15        -3.6269     16        -3.5913
    17        -3.4714     18        -3.4294     19        -3.3890     20        -3.3235
    21        -3.2928     22        -3.2665     23        -3.1697     24        -3.1086
    25        -3.0423     26        -3.0186     27        -2.9681     28        -2.8473
    29        -2.7944     30        -2.7294     31        -2.6868     32        -2.5860
    33        -1.0976     34        -1.0317     35        -0.9628     36        -0.9254
    37        -0.8402     38        -0.8174     39        -0.7362     40        -0.6279
    41        -0.5878     42        -0.5657     43        -0.5121     44        -0.4927
    45        -0.4104     46        -0.3842     47        -0.3427     48        -0.2804
    49        -0.1882     50        -0.0632     51        -0.0227     52         0.0339
    53         0.0928     54         0.1573     55         0.2598     56         0.4685
