##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
   789        12.5463    790        12.5661    791        12.5846    792        12.5921
   793        12.6096    794        12.6218    795        12.6359    796        12.6592
   797        12.6666    798        12.6787    799        12.6947    800        12.7032
   801        12.7113    802        12.7257    803        12.7266    804        12.7394
   805        12.7513    806        12.7721    807        12.7794    808        12.7928
   809        12.8018    810        12.8081    811        12.8240    812        12.8359
   813        12.8516    814        12.8639    815        12.8681    816        12.8810
   817        12.8937    818        12.9064    819        12.9085    820        12.9278
   821        12.9363    822        12.9440    823        12.9500    824        12.9706
   825        12.9751    826        12.9908    827        12.9995    828        13.0116
   829        13.0329    830        13.0412    831        13.0495    832        13.0618
   833        13.0701    834        13.0874    835        13.0928    836        13.1086
   837        13.1124    838        13.1143    839        13.1267    840        13.1515
   841        13.1629    842        13.1689    843        13.1800    844        13.1993
   845        13.2034    846        13.2203    847        13.2353    848        13.2472
   849        13.2615    850        13.2645    851        13.2803    852        13.2890
   853        13.2923    854        13.3142    855        13.3310    856        13.3402
   857        13.3555    858        13.3707    859        13.3801    860        13.3922
   861        13.4040    862        13.4323    863        13.4515    864        13.4672
 
 k=           2
     1        -5.9568      2        -5.8726      3        -5.8442      4        -5.7792
     5        -5.6367      6        -5.5795      7        -5.5494      8        -5.4832
     9        -5.3094     10        -5.2460     11        -5.2253     12        -5.1608
    13        -5.1071     14        -5.0635     15        -5.0108     16        -5.0028
    17        -4.9217     18        -4.8992     19        -4.8702     20        -4.8087
    21        -4.7737     22        -4.7366     23        -4.6863     24        -4.6562
    25        -4.6181     26        -4.5844     27        -4.5626     28        -4.5275
    29        -4.4947     30        -4.4435     31        -4.4112     32        -4.3867
    33        -4.3628     34        -4.3281     35        -4.3115     36        -4.2967
    37        -4.2460     38        -4.2296     39        -4.1856     40        -4.1587
    41        -4.0985     42        -4.0873     43        -4.0321     44        -4.0070
    45        -3.9847     46        -3.9642     47        -3.8963     48        -3.8422
    49        -3.8379     50        -3.8243     51        -3.7515     52        -3.7289
    53        -3.6948     54        -3.6711     55        -3.6482     56        -3.6259
    57        -3.6111     58        -3.5854     59        -3.5575     60        -3.5408
    61        -3.5107     62        -3.4750     63        -3.4592     64        -3.4249
    65        -3.3551     66        -3.3139     67        -3.2828     68        -3.2643
    69        -3.2422     70        -3.2109     71        -3.1897     72        -3.1592
    73        -3.1395     74        -3.1131     75        -3.1006     76        -3.0933
    77        -3.0496     78        -3.0299     79        -3.0117     80        -2.9700
    81        -2.9505     82        -2.9411     83        -2.8855     84        -2.8623
    85        -2.8364     86        -2.8071     87        -2.7825     88        -2.7647
    89        -2.7446     90        -2.7160     91        -2.6813     92        -2.6651
    93        -2.6375     94        -2.6142     95        -2.5955     96        -2.5797
    97        -2.5316     98        -2.5024     99        -2.4847    100        -2.4281
   101        -2.3999    102        -2.3690    103        -2.3142    104        -2.2850
   105        -2.2652    106        -2.2303    107        -2.2136    108        -2.1571
   109        -1.4258    110        -1.4064    111        -1.3537    112        -1.3360
   113        -1.3022    114        -1.2720    115        -1.2538    116        -1.2157
   117        -1.1807    118        -1.1563    119        -1.1373    120        -1.1095
   121        -1.0911    122        -1.0627    123        -1.0560    124        -1.0185
   125        -1.0132    126        -1.0003    127        -0.9674    128        -0.9556
   129        -0.9414    130        -0.9250    131        -0.9013    132        -0.8800
   133        -0.8572    134        -0.8484    135        -0.8201    136        -0.7900
   137        -0.7820    138        -0.7638    139        -0.7472    140        -0.7419
   141        -0.7132    142        -0.6862    143        -0.6617    144        -0.6550
   145        -0.6230    146        -0.6005    147        -0.5843    148        -0.5693
   149        -0.5424    150        -0.5407    151        -0.5014    152        -0.4929
   153        -0.4615    154        -0.4507    155        -0.4248    156        -0.3888
   157        -0.3630    158        -0.3384    159        -0.3236    160        -0.2941
   161        -0.2760    162        -0.2433    163        -0.2158    164        -0.1942
   165        -0.1578    166        -0.1263    167        -0.1012    168        -0.0877
   169        -0.0517    170        -0.0042    171         0.0788    172         0.1140
   173         0.1333    174         0.1974    175         0.2298    176         0.3067
   177         0.3594    178         0.4183    179         0.4610    180         0.4890
   181         0.5294    182         0.5751    183         0.5928    184         0.6527
   185         0.6670    186         0.7130    187         0.7768    188         0.8720
   189         0.9016    190         0.9932    191         1.0161    192         1.0680
   193         1.0846    194         1.1490    195         1.3027    196         1.3315
   197         1.4333    198         1.4533    199         1.5703    200         1.6221
   201         1.6538    202         1.6633    203         1.6745    204         1.6998
   205         1.7220    206         1.7399    207         1.7562    208         1.7866
   209         1.7919    210         1.8162    211         1.8263    212         1.8411
   213         1.8486    214         1.8753    215         1.8916    216         1.9002
   217         1.9232    218         1.9377    219         1.9432    220         1.9705
   221         1.9780    222         1.9914    223         2.0162    224         2.0239
   225         2.0311    226         2.0552    227         2.0621    228         2.0889
   229         2.1108    230         2.1151    231         2.1380    232         2.1516
   233         2.1653    234         2.1804    235         2.2055    236         2.2140
   237         2.2328    238         2.2438    239         2.2575    240         2.2754
   241         2.2863    242         2.3000    243         2.3364    244         2.3536
   245         2.3744    246         2.3929    247         2.4089    248         2.4164
   249         2.4412    250         2.4459    251         2.4646    252         2.4818
   253         2.4954    254         2.5275    255         2.5391    256         2.5536
   257         2.5725    258         2.6018    259         2.6189    260         2.6365
   261         2.6456    262         2.6609    263         2.6882    264         2.7240
   265         2.7360    266         2.7533    267         2.7618    268         2.7826
   269         2.7894    270         2.8171    271         2.8419    272         2.8498
   273         2.8607    274         2.8796    275         2.8932    276         2.9152
   277         2.9427    278         2.9622    279         2.9941    280         3.0066
   281         3.0238    282         3.0325    283         3.0426    284         3.0635
   285         3.0731    286         3.0797    287         3.0940    288         3.1035
   289         3.1194    290         3.1399    291         3.1498    292         3.1630
   293         3.1790    294         3.1978    295         3.2098    296         3.2141
   297         3.2233    298         3.2302    299         3.2473    300         3.2559
   301         3.2778    302         3.2804    303         3.2885    304         3.3051
   305         3.3177    306         3.3348    307         3.3421    308         3.3512
   309         3.3581    310         3.3812    311         3.3989    312         3.4038
   313         3.4142    314         3.4357    315         3.4456    316         3.4639
   317         3.4728    318         3.4793    319         3.4907    320         3.5087
   321         3.5185    322         3.5284    323         3.5435    324         3.5552
   325         3.5608    326         3.5779    327         3.5899    328         3.6019
   329         3.6160    330         3.6376    331         3.6511    332         3.6656
   333         3.6756    334         3.6895    335         3.7023    336         3.7188
   337         3.7306    338         3.7363    339         3.7456    340         3.7630
   341         3.7774    342         3.7981    343         3.8141    344         3.8291
   345         3.8451    346         3.8732    347         3.8868    348         3.9040
   349         3.9135    350         3.9297    351         3.9409    352         3.9755
   353         3.9765    354         4.0019    355         4.0245    356         4.0536
   357         4.0792    358         4.1057    359         4.1413    360         4.1594
   361         4.1697    362         4.1990    363         4.2293    364         4.2363
   365         4.2489    366         4.2655    367         4.2787    368         4.3014
   369         4.3157    370         4.3389    371         4.3528    372         4.3625
   373         4.3673    374         4.3874    375         4.3975    376         4.4183
   377         4.4265    378         4.4410    379         4.4688    380         4.4733
   381         4.4973    382         4.5082    383         4.5160    384         4.5302
   385         4.5500    386         4.5599    387         4.5749    388         4.6005
   389         4.6065    390         4.6264    391         4.6523    392         4.6693
   393         4.6797    394         4.6989    395         4.7159    396         4.7450
   397         4.7570    398         4.7691    399         4.7759    400         4.7969
   401         4.8268    402         4.8402    403         4.8529    404         4.8734
   405         4.8890    406         4.9077    407         4.9312    408         4.9482
   409         4.9776    410         4.9810    411         5.0006    412         5.0367
   413         5.0498    414         5.0755    415         5.1072    416         5.1199
   417         5.1545    418         5.1728    419         5.2441    420         5.3089
   421         5.3321    422         5.3780    423         5.4229    424         5.4647
   425         5.5055    426         5.6061    427         5.6332    428         5.7502
   429         5.8335    430         5.8819    431         5.9914    432         6.0805
   433         6.6122    434         6.6423    435         6.6921    436         6.7299
   437         6.7399    438         6.7688    439         6.8153    440         6.8484
   441         6.9484    442         6.9794    443         6.9981    444         7.0312
   445         7.0420    446         7.0782    447         7.0976    448         7.1104
   449         7.1477    450         7.1681    451         7.1908    452         7.2064
   453         7.2400    454         7.2542    455         7.2934    456         7.3063
   457         7.3273    458         7.3492    459         7.3958    460         7.4109
   461         7.4329    462         7.4551    463         7.4812    464         7.5040
   465         7.5173    466         7.5347    467         7.5736    468         7.6055
   469         7.6178    470         7.6367    471         7.6548    472         7.6776
   473         7.6889    474         7.7172    475         7.7652    476         7.7911
   477         7.8278    478         7.8460    479         7.8685    480         7.8950
   481         7.9059    482         7.9213    483         7.9368    484         7.9474
   485         7.9577    486         7.9690    487         7.9794    488         7.9961
   489         8.0124    490         8.0257    491         8.0379    492         8.0506
   493         8.0645    494         8.0829    495         8.0906    496         8.0969
   497         8.1108    498         8.1311    499         8.1360    500         8.1512
   501         8.1664    502         8.1747    503         8.1841    504         8.1994
   505         8.2135    506         8.2262    507         8.2387    508         8.2579
   509         8.2637    510         8.2778    511         8.2975    512         8.3097
   513         8.3200    514         8.3272    515         8.3386    516         8.3545
   517         8.3646    518         8.3810    519         8.3869    520         8.4026
   521         8.4165    522         8.4248    523         8.4435    524         8.4562
   525         8.4641    526         8.4835    527         8.4945    528         8.5049
   529         8.5216    530         8.5303    531         8.5474    532         8.5546
   533         8.5686    534         8.5865    535         8.5941    536         8.6027
   537         8.6236    538         8.6423    539         8.6537    540         8.6748
   541         8.6820    542         8.7122    543         8.7235    544         8.7397
   545         8.7510    546         8.7696    547         8.7950    548         8.8128
   549         8.8280    550         8.8378    551         8.8568    552         8.8665
   553         8.8987    554         8.9122    555         8.9246    556         8.9337
   557         8.9537    558         8.9741    559         8.9810    560         8.9957
   561         9.0139    562         9.0239    563         9.0382    564         9.0497
   565         9.0591    566         9.0819    567         9.0864    568         9.0957
   569         9.1088    570         9.1276    571         9.1304    572         9.1430
   573         9.1616    574         9.1713    575         9.1781    576         9.1895
   577         9.2029    578         9.2076    579         9.2259    580         9.2400
   581         9.2533    582         9.2620    583         9.2746    584         9.2822
   585         9.3012    586         9.3110    587         9.3202    588         9.3337
   589         9.3459    590         9.3587    591         9.3672    592         9.3778
   593         9.3931    594         9.4010    595         9.4128    596         9.4175
   597         9.4305    598         9.4442    599         9.4525    600         9.4567
   601         9.4693    602         9.4773    603         9.5030    604         9.5201
   605         9.5287    606         9.5354    607         9.5446    608         9.5598
   609         9.5746    610         9.5803    611         9.5991    612         9.6152
   613         9.6195    614         9.6320    615         9.6407    616         9.6552
   617         9.6619    618         9.6840    619         9.6914    620         9.6995
   621         9.7149    622         9.7204    623         9.7316    624         9.7396
   625         9.7612    626         9.7792    627         9.7905    628         9.7991
   629         9.8088    630         9.8221    631         9.8314    632         9.8377
   633         9.8602    634         9.8716    635         9.8878    636         9.9027
   637         9.9098    638         9.9261    639         9.9448    640         9.9685
   641         9.9780    642        10.0007    643        10.0042    644        10.0248
   645        10.0493    646        10.0514    647        10.0887    648        10.0969
   649        10.1145    650        10.1245    651        10.1531    652        10.1626
   653        10.1806    654        10.1916    655        10.2025    656        10.2162
   657        10.2319    658        10.2445    659        10.2678    660        10.2864
   661        10.2947    662        10.3077    663        10.3357    664        10.3463
   665        10.3650    666        10.3762    667        10.3982    668        10.4162
   669        10.4317    670        10.4438    671        10.4586    672        10.4716
   673        10.4856    674        10.4976    675        10.5126    676        10.5241
   677        10.5373    678        10.5461    679        10.5525    680        10.5790
   681        10.5928    682        10.6079    683        10.6222    684        10.6482
   685        10.6631    686        10.6791    687        10.6894    688        10.7031
   689        10.7171    690        10.7293    691        10.7430    692        10.7547
   693        10.7648    694        10.7806    695        10.7833    696        10.8013
   697        10.8080    698        10.8306    699        10.8380    700        10.8526
   701        10.8652    702        10.8881    703        10.9002    704        10.9026
   705        10.9243    706        10.9368    707        10.9575    708        10.9712
   709        10.9796    710        10.9967    711        11.0069    712        11.0275
   713        11.0432    714        11.0462    715        11.0679    716        11.0723
   717        11.0858    718        11.0971    719        11.1156    720        11.1256
   721        11.1402    722        11.1569    723        11.1762    724        11.1826
   725        11.2102    726        11.2215    727        11.2391    728        11.2449
   729        11.2647    730        11.2850    731        11.3142    732        11.3208
   733        11.3404    734        11.3491    735        11.3638    736        11.3792
   737        11.3888    738        11.4055    739        11.4259    740        11.4380
   741        11.4778    742        11.4965    743        11.5157    744        11.5387
   745        11.5433    746        11.5651    747        11.5849    748        11.6083
   749        11.6392    750        11.6678    751        11.6802    752        11.6875
   753        11.7010    754        11.7199    755        11.7443    756        11.7536
   757        11.7739    758        11.8070    759        11.8239    760        11.8314
   761        11.8560    762        11.8734    763        11.8841    764        11.9149
   765        11.9250    766        11.9503    767        11.9733    768        11.9807
   769        12.0068    770        12.0129    771        12.0360    772        12.0511
   773        12.0714    774        12.0888    775        12.1006    776        12.1220
   777        12.1343    778        12.1683    779        12.1796    780        12.1981
   781        12.2193    782        12.2370    783        12.2545    784        12.2703
   785        12.2891    786        12.3045    787        12.3305    788        12.3437
   789        12.3757    790        12.3917    791        12.4068    792        12.4204
   793        12.4342    794        12.4543    795        12.4663    796        12.4899
   797        12.5142    798        12.5277    799        12.5315    800        12.5536
   801        12.5659    802        12.5984    803        12.6179    804        12.6288
   805        12.6322    806        12.6540    807        12.6614    808        12.6668
   809        12.6841    810        12.7062    811        12.7180    812        12.7263
   813        12.7386    814        12.7601    815        12.7697    816        12.7881
   817        12.7910    818        12.8150    819        12.8233    820        12.8452
   821        12.8679    822        12.8781    823        12.9020    824        12.9168
   825        12.9199    826        12.9412    827        12.9571    828        12.9736
   829        12.9851    830        13.0030    831        13.0192    832        13.0331
   833        13.0636    834        13.0849    835        13.1043    836        13.1268
   837        13.1332    838        13.1503    839        13.1712    840        13.1792
   841        13.2338    842        13.2457    843        13.2673    844        13.2854
   845        13.2983    846        13.3031    847        13.3114    848        13.3340
   849        13.3464    850        13.3681    851        13.3941    852        13.3974
   853        13.4082    854        13.4223    855        13.4549    856        13.4727
   857        13.4887    858        13.5133    859        13.5318    860        13.5349
   861        13.5438    862        13.5546    863        13.5657    864        14.2556
 
 k=           3
     1        -5.9738      2        -5.8895      3        -5.8582      4        -5.7762
     5        -5.5639      6        -5.4920      7        -5.4455      8        -5.4125
     9        -5.3918     10        -5.3623     11        -5.3119     12        -5.2765
    13        -5.1413     14        -5.1091     15        -5.0247     16        -5.0175
    17        -4.9142     18        -4.8738     19        -4.8368     20        -4.7858
    21        -4.7268     22        -4.6936     23        -4.6686     24        -4.6496
    25        -4.6298     26        -4.5813     27        -4.5597     28        -4.5547
    29        -4.4665     30        -4.4433     31        -4.4131     32        -4.3821
    33        -4.3390     34        -4.3186     35        -4.2927     36        -4.2705
    37        -4.2364     38        -4.1786     39        -4.1445     40        -4.1135
    41        -4.0928     42        -4.0752     43        -4.0439     44        -4.0045
    45        -3.9749     46        -3.9515     47        -3.9059     48        -3.8960
    49        -3.8592     50        -3.8281     51        -3.8069     52        -3.7616
    53        -3.7259     54        -3.6888     55        -3.6584     56        -3.6225
    57        -3.5639     58        -3.5490     59        -3.5264     60        -3.5006
    61        -3.4784     62        -3.4513     63        -3.4218     64        -3.3926
    65        -3.3810     66        -3.3510     67        -3.3343     68        -3.3088
    69        -3.2869     70        -3.2683     71        -3.2414     72        -3.2099
    73        -3.1878     74        -3.1653     75        -3.1425     76        -3.1207
    77        -3.0757     78        -3.0606     79        -3.0305     80        -3.0070
    81        -2.9797     82        -2.9585     83        -2.9047     84        -2.8874
    85        -2.8557     86        -2.8125     87        -2.7795     88        -2.7581
    89        -2.7331     90        -2.6999     91        -2.6776     92        -2.6539
    93        -2.6298     94        -2.6077     95        -2.5823     96        -2.5731
    97        -2.5283     98        -2.4960     99        -2.4865    100        -2.4052
   101        -2.3624    102        -2.3289    103        -2.2236    104        -2.2089
   105        -2.0536    106        -2.0242    107        -1.9929    108        -1.8972
   109        -1.7456    110        -1.6186    111        -1.5674    112        -1.5535
   113        -1.3260    114        -1.3072    115        -1.2596    116        -1.2233
   117        -1.1805    118        -1.1663    119        -1.1314    120        -1.1175
   121        -1.0857    122        -1.0624    123        -1.0424    124        -1.0277
   125        -1.0149    126        -0.9984    127        -0.9790    128        -0.9587
   129        -0.9399    130        -0.9181    131        -0.8963    132        -0.8711
   133        -0.8526    134        -0.8285    135        -0.8161    136        -0.7885
   137        -0.7534    138        -0.7408    139        -0.7258    140        -0.7116
   141        -0.6967    142        -0.6887    143        -0.6515    144        -0.6427
   145        -0.6269    146        -0.6154    147        -0.5828    148        -0.5671
   149        -0.5605    150        -0.5424    151        -0.5171    152        -0.4961
   153        -0.4851    154        -0.4809    155        -0.4641    156        -0.4204
   157        -0.4088    158        -0.3919    159        -0.3678    160        -0.3283
   161        -0.3117    162        -0.2897    163        -0.2691    164        -0.2448
   165        -0.1968    166        -0.1515    167        -0.0999    168        -0.0751
   169         0.1113    170         0.1823    171         0.2291    172         0.2808
   173         0.3295    174         0.3341    175         0.3864    176         0.4061
   177         0.4412    178         0.4806    179         0.4980    180         0.5422
   181         0.5955    182         0.6133    183         0.6333    184         0.6589
   185         0.6752    186         0.7094    187         0.7296    188         0.7620
   189         0.8086    190         0.8230    191         0.8619    192         0.8845
   193         0.9588    194         1.0203    195         1.0643    196         1.0814
   197         1.4972    198         1.5176    199         1.5832    200         1.6034
   201         1.6315    202         1.6437    203         1.6962    204         1.7102
   205         1.7346    206         1.7418    207         1.7663    208         1.7747
   209         1.7837    210         1.8123    211         1.8305    212         1.8430
   213         1.8684    214         1.8841    215         1.8916    216         1.9149
   217         1.9370    218         1.9510    219         1.9676    220         1.9843
   221         1.9901    222         2.0060    223         2.0219    224         2.0452
   225         2.0533    226         2.0616    227         2.0884    228         2.1020
   229         2.1212    230         2.1356    231         2.1446    232         2.1548
   233         2.1637    234         2.1808    235         2.1921    236         2.2105
   237         2.2299    238         2.2395    239         2.2761    240         2.2914
   241         2.3092    242         2.3296    243         2.3467    244         2.3568
   245         2.3650    246         2.3897    247         2.4163    248         2.4386
   249         2.4642    250         2.4811    251         2.5136    252         2.5193
   253         2.5475    254         2.5640    255         2.5841    256         2.6012
   257         2.6158    258         2.6283    259         2.6399    260         2.6532
   261         2.6702    262         2.6846    263         2.6990    264         2.7169
   265         2.7328    266         2.7549    267         2.7827    268         2.7991
   269         2.8144    270         2.8317    271         2.8552    272         2.8661
   273         2.8806    274         2.8870    275         2.9061    276         2.9111
   277         2.9282    278         2.9429    279         2.9549    280         2.9639
   281         2.9745    282         2.9893    283         3.0028    284         3.0136
   285         3.0269    286         3.0362    287         3.0635    288         3.0734
   289         3.0808    290         3.0945    291         3.1067    292         3.1175
   293         3.1310    294         3.1470    295         3.1620    296         3.1760
   297         3.1838    298         3.1903    299         3.2044    300         3.2308
   301         3.2395    302         3.2526    303         3.2649    304         3.2812
   305         3.2968    306         3.3155    307         3.3242    308         3.3360
   309         3.3565    310         3.3764    311         3.3881    312         3.4014
   313         3.4154    314         3.4316    315         3.4492    316         3.4582
   317         3.4867    318         3.4988    319         3.5128    320         3.5214
   321         3.5373    322         3.5527    323         3.5733    324         3.5821
   325         3.5934    326         3.6078    327         3.6180    328         3.6349
   329         3.6542    330         3.6599    331         3.6775    332         3.6859
   333         3.7078    334         3.7231    335         3.7414    336         3.7502
   337         3.7732    338         3.7904    339         3.8094    340         3.8179
   341         3.8469    342         3.8523    343         3.8653    344         3.8833
   345         3.9001    346         3.9096    347         3.9200    348         3.9368
   349         3.9557    350         3.9652    351         3.9814    352         3.9876
   353         4.0111    354         4.0217    355         4.0297    356         4.0490
   357         4.0599    358         4.0615    359         4.0895    360         4.1044
   361         4.1112    362         4.1300    363         4.1553    364         4.1641
   365         4.1813    366         4.1955    367         4.2043    368         4.2166
   369         4.2477    370         4.2740    371         4.3113    372         4.3218
   373         4.3421    374         4.3674    375         4.3920    376         4.4152
   377         4.4372    378         4.4654    379         4.4764    380         4.4870
   381         4.5093    382         4.5174    383         4.5271    384         4.5413
   385         4.5503    386         4.5677    387         4.5841    388         4.6082
   389         4.6159    390         4.6466    391         4.6694    392         4.6803
   393         4.7009    394         4.7198    395         4.7308    396         4.7545
   397         4.7740    398         4.7881    399         4.8132    400         4.8197
   401         4.8551    402         4.8626    403         4.8868    404         4.9100
   405         4.9218    406         4.9416    407         4.9567    408         4.9830
   409         5.0005    410         5.0112    411         5.0318    412         5.0390
   413         5.0642    414         5.0825    415         5.1131    416         5.1233
   417         5.1684    418         5.1812    419         5.2272    420         5.2328
   421         5.2671    422         5.2888    423         5.3234    424         5.3665
   425         5.3849    426         5.4089    427         5.4594    428         5.6201
   429         5.8625    430         5.9170    431         6.0301    432         6.1397
   433         6.6216    434         6.6823    435         6.7326    436         6.7387
   437         6.7876    438         6.8013    439         6.8304    440         6.8809
   441         7.0324    442         7.0635    443         7.0840    444         7.1109
   445         7.1412    446         7.1567    447         7.1884    448         7.2089
   449         7.2280    450         7.2453    451         7.2640    452         7.2798
   453         7.2937    454         7.3184    455         7.3356    456         7.3695
   457         7.3881    458         7.4009    459         7.4334    460         7.4599
   461         7.4769    462         7.4919    463         7.5124    464         7.5293
   465         7.5443    466         7.5755    467         7.5823    468         7.6086
   469         7.6203    470         7.6410    471         7.6559    472         7.6684
   473         7.6950    474         7.7171    475         7.7292    476         7.7511
   477         7.7652    478         7.7942    479         7.8200    480         7.8352
   481         7.8463    482         7.8621    483         7.8827    484         7.8899
   485         7.9083    486         7.9165    487         7.9351    488         7.9471
   489         7.9512    490         7.9737    491         7.9827    492         7.9965
   493         8.0044    494         8.0258    495         8.0322    496         8.0602
   497         8.0721    498         8.0828    499         8.1037    500         8.1276
   501         8.1347    502         8.1472    503         8.1607    504         8.1655
   505         8.1890    506         8.2016    507         8.2171    508         8.2271
   509         8.2455    510         8.2551    511         8.2708    512         8.2822
   513         8.3003    514         8.3094    515         8.3311    516         8.3476
   517         8.3584    518         8.3691    519         8.3811    520         8.3951
   521         8.4092    522         8.4270    523         8.4447    524         8.4649
   525         8.4711    526         8.4885    527         8.5010    528         8.5204
   529         8.5326    530         8.5453    531         8.5658    532         8.5737
   533         8.5868    534         8.5998    535         8.6247    536         8.6373
   537         8.6431    538         8.6636    539         8.6754    540         8.6832
   541         8.6899    542         8.7063    543         8.7242    544         8.7285
   545         8.7382    546         8.7444    547         8.7865    548         8.7962
   549         8.8098    550         8.8196    551         8.8369    552         8.8432
   553         8.8578    554         8.8716    555         8.8936    556         8.9118
   557         8.9254    558         8.9363    559         8.9485    560         8.9597
   561         8.9713    562         8.9807    563         9.0051    564         9.0079
   565         9.0240    566         9.0366    567         9.0529    568         9.0608
   569         9.0818    570         9.0831    571         9.1009    572         9.1165
   573         9.1260    574         9.1430    575         9.1478    576         9.1617
   577         9.1709    578         9.1831    579         9.1942    580         9.2084
   581         9.2130    582         9.2250    583         9.2361    584         9.2483
   585         9.2647    586         9.2687    587         9.2884    588         9.3017
   589         9.3087    590         9.3280    591         9.3418    592         9.3524
   593         9.3634    594         9.3775    595         9.3920    596         9.4021
   597         9.4108    598         9.4248    599         9.4301    600         9.4456
   601         9.4526    602         9.4682    603         9.4741    604         9.4816
   605         9.4954    606         9.5050    607         9.5216    608         9.5335
   609         9.5460    610         9.5668    611         9.5827    612         9.6007
   613         9.6086    614         9.6218    615         9.6327    616         9.6463
   617         9.6612    618         9.6779    619         9.7014    620         9.7165
   621         9.7246    622         9.7404    623         9.7513    624         9.7681
   625         9.7815    626         9.8041    627         9.8124    628         9.8228
   629         9.8440    630         9.8603    631         9.8731    632         9.8751
   633         9.8956    634         9.9156    635         9.9188    636         9.9362
   637         9.9515    638         9.9546    639         9.9769    640         9.9925
   641         9.9973    642        10.0246    643        10.0418    644        10.0468
   645        10.0598    646        10.0773    647        10.0893    648        10.1080
   649        10.1340    650        10.1487    651        10.1602    652        10.1816
   653        10.1997    654        10.2110    655        10.2373    656        10.2545
   657        10.2598    658        10.2882    659        10.3146    660        10.3207
   661        10.3515    662        10.3630    663        10.3818    664        10.3933
   665        10.4091    666        10.4257    667        10.4379    668        10.4484
   669        10.4602    670        10.4789    671        10.4921    672        10.5002
   673        10.5205    674        10.5278    675        10.5375    676        10.5554
   677        10.5740    678        10.5799    679        10.5909    680        10.6111
   681        10.6197    682        10.6472    683        10.6547    684        10.6707
   685        10.6833    686        10.7021    687        10.7139    688        10.7308
   689        10.7428    690        10.7759    691        10.7781    692        10.7979
   693        10.8312    694        10.8372    695        10.8505    696        10.8601
   697        10.8724    698        10.8927    699        10.9154    700        10.9311
   701        10.9507    702        10.9600    703        10.9888    704        11.0015
   705        11.0250    706        11.0418    707        11.0583    708        11.0760
   709        11.0849    710        11.0945    711        11.1020    712        11.1097
   713        11.1294    714        11.1350    715        11.1484    716        11.1679
   717        11.1834    718        11.1946    719        11.2140    720        11.2338
   721        11.2443    722        11.2527    723        11.2705    724        11.2784
   725        11.2884    726        11.2938    727        11.3049    728        11.3120
   729        11.3231    730        11.3285    731        11.3393    732        11.3464
   733        11.3684    734        11.3787    735        11.3950    736        11.4140
   737        11.4248    738        11.4360    739        11.4546    740        11.4674
   741        11.4733    742        11.4890    743        11.5008    744        11.5109
   745        11.5196    746        11.5274    747        11.5374    748        11.5489
   749        11.5639    750        11.5689    751        11.5860    752        11.5970
   753        11.6109    754        11.6214    755        11.6399    756        11.6467
   757        11.6710    758        11.6902    759        11.7021    760        11.7163
   761        11.7313    762        11.7452    763        11.7553    764        11.7654
   765        11.7792    766        11.7945    767        11.8012    768        11.8222
   769        11.8362    770        11.8459    771        11.8707    772        11.8766
   773        11.8957    774        11.9060    775        11.9229    776        11.9524
   777        11.9730    778        11.9811    779        11.9946    780        12.0116
   781        12.0490    782        12.0710    783        12.0807    784        12.1090
   785        12.1256    786        12.1418    787        12.1716    788        12.1797
   789        12.2166    790        12.2220    791        12.2435    792        12.2694
   793        12.3112    794        12.3315    795        12.3546    796        12.3678
   797        12.3796    798        12.4021    799        12.4392    800        12.4669
   801        12.4917    802        12.5060    803        12.5250    804        12.5423
   805        12.5582    806        12.5817    807        12.6182    808        12.6354
   809        12.6495    810        12.6669    811        12.6707    812        12.6751
   813        12.6919    814        12.7122    815        12.7179    816        12.7372
   817        12.7471    818        12.7682    819        12.7849    820        12.8147
   821        12.8180    822        12.8494    823        12.8927    824        12.9204
   825        12.9287    826        12.9576    827        12.9855    828        13.0268
   829        13.0341    830        13.0538    831        13.0781    832        13.1184
