##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   373         4.3325    374         4.3646    375         4.3779    376         4.4081
   377         4.4212    378         4.4530    379         4.4692    380         4.4833
   381         4.4918    382         4.5126    383         4.5327    384         4.5495
   385         4.5518    386         4.5618    387         4.5782    388         4.6018
   389         4.6107    390         4.6300    391         4.6441    392         4.6585
   393         4.6672    394         4.6981    395         4.7097    396         4.7221
   397         4.7263    398         4.7398    399         4.7455    400         4.7625
   401         4.7856    402         4.8024    403         4.8158    404         4.8276
   405         4.8442    406         4.8504    407         4.8710    408         4.8780
   409         4.8892    410         4.9022    411         4.9149    412         4.9318
   413         4.9485    414         4.9649    415         4.9762    416         4.9886
   417         5.0127    418         5.0556    419         5.0742    420         5.1146
   421         5.1442    422         5.1728    423         5.1976    424         5.2299
   425         5.2649    426         5.2980    427         5.3271    428         5.4536
   429         5.7817    430         5.8446    431         5.8532    432         5.9774
   433         6.7198    434         6.8310    435         6.8598    436         6.8728
   437         6.8951    438         6.9058    439         6.9300    440         6.9450
   441         7.1317    442         7.1766    443         7.2567    444         7.2744
   445         7.3002    446         7.3094    447         7.3219    448         7.3386
   449         7.3586    450         7.3747    451         7.3925    452         7.4025
   453         7.4153    454         7.4320    455         7.4465    456         7.4719
   457         7.4947    458         7.5207    459         7.5335    460         7.5677
   461         7.5848    462         7.5957    463         7.6147    464         7.6329
   465         7.6523    466         7.6789    467         7.7019    468         7.7146
   469         7.7301    470         7.7542    471         7.7753    472         7.7909
   473         7.8071    474         7.8185    475         7.8353    476         7.8485
   477         7.8655    478         7.8933    479         7.8998    480         7.9130
   481         7.9252    482         7.9422    483         7.9564    484         7.9625
   485         7.9755    486         7.9799    487         8.0017    488         8.0097
   489         8.0262    490         8.0317    491         8.0409    492         8.0493
   493         8.0988    494         8.1104    495         8.1464    496         8.1762
   497         8.1871    498         8.2021    499         8.2124    500         8.2206
   501         8.2369    502         8.2442    503         8.2511    504         8.2681
   505         8.2883    506         8.3128    507         8.3232    508         8.3305
   509         8.3381    510         8.3522    511         8.3622    512         8.3690
   513         8.3849    514         8.3919    515         8.4040    516         8.4096
   517         8.4173    518         8.4326    519         8.4469    520         8.4504
   521         8.4666    522         8.4881    523         8.5077    524         8.5213
   525         8.5489    526         8.5751    527         8.5942    528         8.6101
   529         8.6290    530         8.6340    531         8.6451    532         8.6569
   533         8.6680    534         8.6768    535         8.6838    536         8.7029
   537         8.7088    538         8.7203    539         8.7432    540         8.7516
   541         8.7600    542         8.7776    543         8.7870    544         8.8060
   545         8.8188    546         8.8221    547         8.8315    548         8.8404
   549         8.8721    550         8.8859    551         8.8988    552         8.9287
   553         8.9828    554         8.9923    555         9.0032    556         9.0199
   557         9.0274    558         9.0415    559         9.0573    560         9.0684
   561         9.0715    562         9.0792    563         9.0869    564         9.0922
   565         9.0981    566         9.1181    567         9.1201    568         9.1352
   569         9.1488    570         9.1517    571         9.1655    572         9.1729
   573         9.1810    574         9.1900    575         9.1972    576         9.2033
   577         9.2089    578         9.2236    579         9.2335    580         9.2485
   581         9.2516    582         9.2595    583         9.2697    584         9.2819
   585         9.2851    586         9.2991    587         9.3062    588         9.3173
   589         9.3209    590         9.3384    591         9.3545    592         9.3603
   593         9.3635    594         9.3755    595         9.3805    596         9.3911
   597         9.4032    598         9.4076    599         9.4157    600         9.4281
   601         9.4426    602         9.4579    603         9.4718    604         9.4819
   605         9.4937    606         9.5061    607         9.5137    608         9.5287
   609         9.5393    610         9.5562    611         9.5735    612         9.5884
   613         9.6094    614         9.6347    615         9.6626    616         9.6732
   617         9.6899    618         9.7110    619         9.7177    620         9.7204
   621         9.7415    622         9.7531    623         9.7729    624         9.7799
   625         9.7830    626         9.7901    627         9.8048    628         9.8201
   629         9.8299    630         9.8534    631         9.8861    632         9.9015
   633         9.9133    634         9.9223    635         9.9424    636         9.9532
   637         9.9605    638         9.9804    639         9.9885    640        10.0018
   641        10.0154    642        10.0247    643        10.0348    644        10.0496
   645        10.0655    646        10.0891    647        10.1256    648        10.1354
   649        10.1488    650        10.1670    651        10.1839    652        10.1902
   653        10.2017    654        10.2134    655        10.2214    656        10.2542
   657        10.2924    658        10.3170    659        10.3358    660        10.3735
   661        10.3858    662        10.4046    663        10.4232    664        10.4347
   665        10.4404    666        10.4547    667        10.4647    668        10.4719
   669        10.4856    670        10.5007    671        10.5041    672        10.5231
   673        10.5465    674        10.5510    675        10.5594    676        10.5697
   677        10.5765    678        10.5899    679        10.5986    680        10.6073
   681        10.6208    682        10.6240    683        10.6401    684        10.6484
   685        10.6716    686        10.6845    687        10.6928    688        10.7135
   689        10.7463    690        10.7741    691        10.7852    692        10.8103
   693        10.8305    694        10.8465    695        10.8683    696        10.8998
   697        10.9109    698        10.9467    699        10.9666    700        10.9817
   701        11.0155    702        11.0321    703        11.0494    704        11.0576
   705        11.0831    706        11.0959    707        11.1048    708        11.1089
   709        11.1298    710        11.1474    711        11.1534    712        11.1612
   713        11.1746    714        11.1869    715        11.2030    716        11.2117
   717        11.2195    718        11.2358    719        11.2398    720        11.2575
   721        11.2748    722        11.2792    723        11.2875    724        11.3048
   725        11.3087    726        11.3255    727        11.3329    728        11.3358
   729        11.3446    730        11.3500    731        11.3675    732        11.3746
   733        11.3810    734        11.4015    735        11.4090    736        11.4206
   737        11.4259    738        11.4382    739        11.4555    740        11.4663
   741        11.4805    742        11.4868    743        11.5027    744        11.5109
   745        11.5151    746        11.5269    747        11.5331    748        11.5502
   749        11.5586    750        11.5699    751        11.5757    752        11.5875
   753        11.5947    754        11.6063    755        11.6085    756        11.6168
   757        11.6264    758        11.6357    759        11.6481    760        11.6591
   761        11.6692    762        11.6767    763        11.7001    764        11.7066
   765        11.7183    766        11.7474    767        11.7810    768        11.7997
   769        11.8068    770        11.8112    771        11.8240    772        11.8373
   773        11.8451    774        11.8538    775        11.8608    776        11.8775
   777        11.8918    778        11.9076    779        11.9132    780        11.9275
   781        11.9415    782        11.9692    783        11.9978    784        12.0061
   785        12.0482    786        12.0618    787        12.0855    788        12.1061
   789        12.1193    790        12.1395    791        12.1601    792        12.1753
   793        12.1928    794        12.2009    795        12.2236    796        12.2363
   797        12.2748    798        12.3142    799        12.3293    800        12.3504
   801        12.3926    802        12.4299    803        12.4466    804        12.4593
   805        12.4999    806        12.5281    807        12.5357    808        12.5838
   809        12.6045    810        12.6126    811        12.6309    812        12.6560
   813        12.6688    814        12.6876    815        12.6986    816        12.7076
   817        12.7263    818        12.7414    819        12.7605    820        12.7768
   821        12.7917    822        12.8029    823        12.8106    824        12.8479
   825        12.8689    826        12.9386    827        12.9705    828        13.0083
   829        13.0310    830        13.0402    831        13.0752    832        13.0934
   833        13.1708    834        13.1790    835        13.1942    836        13.2119
   837        13.2221    838        13.2609    839        13.2766    840        13.2875
   841        13.3008    842        13.3281    843        13.3516    844        13.3797
   845        13.3929    846        13.3972    847        13.4043    848        13.4123
   849        13.4261    850        13.4385    851        13.4518    852        13.4624
   853        13.4747    854        13.4844    855        13.4991    856        13.5055
   857        13.5244    858        13.5267    859        13.5428    860        13.5630
   861        13.5880    862        13.6010    863        13.6146    864        13.6457
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    338 0.10514657E-07
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   339     Total Energy=    -23353.19564381     Gap=     0.32702127
 k=           1
     1        -5.7858      2        -5.7099      3        -5.6967      4        -5.6610
     5        -5.6130      6        -5.5971      7        -5.5494      8        -5.4855
     9        -4.9724     10        -4.9617     11        -4.9233     12        -4.9006
    13        -4.8901     14        -4.8614     15        -4.8392     16        -4.8206
    17        -4.8018     18        -4.7755     19        -4.7509     20        -4.7353
    21        -4.6683     22        -4.6574     23        -4.6256     24        -4.5941
    25        -4.5807     26        -4.5630     27        -4.5415     28        -4.5271
    29        -4.4947     30        -4.4760     31        -4.4543     32        -4.4307
    33        -4.1916     34        -4.1794     35        -4.1391     36        -4.1112
    37        -4.0884     38        -4.0736     39        -3.9876     40        -3.9773
    41        -3.9592     42        -3.9305     43        -3.9199     44        -3.9060
    45        -3.8795     46        -3.8529     47        -3.8425     48        -3.8210
    49        -3.7983     50        -3.7889     51        -3.7241     52        -3.7096
    53        -3.6855     54        -3.6792     55        -3.6634     56        -3.6421
    57        -3.6220     58        -3.6129     59        -3.6051     60        -3.5646
    61        -3.2602     62        -3.2274     63        -3.2078     64        -3.1960
    65        -3.1618     66        -3.1470     67        -3.1358     68        -3.1270
    69        -3.0980     70        -3.0814     71        -3.0686     72        -3.0317
    73        -2.9646     74        -2.9601     75        -2.9398     76        -2.9220
    77        -2.8854     78        -2.8713     79        -2.8560     80        -2.8339
    81        -2.8227     82        -2.8047     83        -2.7950     84        -2.7716
    85        -2.7662     86        -2.7598     87        -2.7553     88        -2.7507
    89        -2.7243     90        -2.7118     91        -2.6998     92        -2.6838
    93        -2.6715     94        -2.6594     95        -2.6432     96        -2.6381
    97        -2.6213     98        -2.6099     99        -2.5887    100        -2.5830
   101        -2.5605    102        -2.5356    103        -2.5154    104        -2.5100
   105        -2.4830    106        -2.4689    107        -2.4378    108        -2.4107
   109        -1.1107    110        -1.0842    111        -1.0692    112        -1.0536
   113        -1.0470    114        -1.0276    115        -1.0133    116        -1.0051
   117        -0.9875    118        -0.9763    119        -0.9511    120        -0.9407
   121        -0.9326    122        -0.9213    123        -0.9150    124        -0.9021
   125        -0.8917    126        -0.8800    127        -0.8711    128        -0.8630
   129        -0.8514    130        -0.8367    131        -0.8339    132        -0.8237
   133        -0.8143    134        -0.7990    135        -0.7928    136        -0.7883
   137        -0.7775    138        -0.7710    139        -0.7588    140        -0.7520
   141        -0.7319    142        -0.7210    143        -0.7139    144        -0.7038
   145        -0.6827    146        -0.6774    147        -0.6493    148        -0.6345
   149        -0.4947    150        -0.4810    151        -0.4560    152        -0.4431
   153        -0.4145    154        -0.4010    155        -0.3892    156        -0.3813
   157        -0.3566    158        -0.3398    159        -0.3187    160        -0.3097
   161        -0.2754    162        -0.2497    163        -0.2233    164        -0.2102
   165        -0.1910    166        -0.1816    167        -0.1556    168        -0.1259
   169        -0.1168    170        -0.0993    171        -0.0756    172        -0.0525
   173         0.0456    174         0.0709    175         0.0873    176         0.1213
   177         0.1416    178         0.1466    179         0.1741    180         0.2039
   181         0.2551    182         0.3647    183         0.4095    184         0.4483
   185         0.9576    186         0.9812    187         1.0445    188         1.2518
   189         1.2874    190         1.3019    191         1.3183    192         1.3418
   193         1.3512    194         1.3816    195         1.3985    196         1.4234
   197         1.5744    198         1.6066    199         1.6413    200         1.6589
   201         1.6872    202         1.6963    203         1.7111    204         1.7478
   205         1.7707    206         1.8091    207         1.8169    208         1.8248
   209         1.8331    210         1.8482    211         1.8578    212         1.8781
   213         1.8953    214         1.8994    215         1.9204    216         1.9244
   217         1.9324    218         1.9379    219         1.9501    220         1.9697
   221         1.9812    222         2.0015    223         2.0167    224         2.0303
   225         2.0371    226         2.0500    227         2.0765    228         2.0854
   229         2.0985    230         2.1040    231         2.1169    232         2.1318
   233         2.1453    234         2.1668    235         2.1739    236         2.2223
   237         2.2417    238         2.2521    239         2.2626    240         2.2705
   241         2.2846    242         2.2953    243         2.3131    244         2.3293
   245         2.4014    246         2.4090    247         2.4239    248         2.4438
   249         2.4484    250         2.4556    251         2.4647    252         2.4714
   253         2.4849    254         2.5001    255         2.5105    256         2.5164
   257         2.6083    258         2.6284    259         2.6457    260         2.6566
   261         2.6760    262         2.7005    263         2.7187    264         2.7266
   265         2.7479    266         2.8678    267         2.8854    268         2.8979
   269         2.9078    270         2.9225    271         2.9381    272         2.9468
   273         2.9682    274         2.9764    275         2.9854    276         2.9975
   277         3.0086    278         3.0306    279         3.0708    280         3.0886
   281         3.1054    282         3.1169    283         3.1380    284         3.1581
   285         3.1808    286         3.1902    287         3.1963    288         3.2039
   289         3.2137    290         3.2284    291         3.2410    292         3.2488
   293         3.2521    294         3.2640    295         3.2780    296         3.2808
   297         3.2873    298         3.2930    299         3.3062    300         3.3121
   301         3.3163    302         3.3193    303         3.3311    304         3.3385
   305         3.3467    306         3.3581    307         3.3681    308         3.3767
   309         3.3828    310         3.3953    311         3.4001    312         3.4035
   313         3.4120    314         3.4201    315         3.4237    316         3.4351
   317         3.4385    318         3.4507    319         3.4614    320         3.4680
   321         3.4784    322         3.4835    323         3.4920    324         3.4981
   325         3.5156    326         3.5226    327         3.5364    328         3.5466
   329         3.5599    330         3.5727    331         3.5847    332         3.6015
   333         3.6341    334         3.6441    335         3.6600    336         3.6640
   337         3.6969    338         3.7103    339         3.7211    340         3.7436
   341         3.7645    342         3.7934    343         3.7984    344         3.8229
   345         3.8304    346         3.8476    347         3.8900    348         3.9727
   349         3.9899    350         4.0034    351         4.0199    352         4.0365
   353         4.0576    354         4.0661    355         4.0746    356         4.0874
   357         4.1156    358         4.1190    359         4.1267    360         4.1488
   361         4.1730    362         4.1810    363         4.1908    364         4.2024
   365         4.2157    366         4.2279    367         4.2390    368         4.2508
   369         4.2704    370         4.2742    371         4.2846    372         4.2987
   373         4.3367    374         4.3547    375         4.3801    376         4.3942
   377         4.4240    378         4.4323    379         4.4494    380         4.4664
   381         4.4794    382         4.4905    383         4.5124    384         4.5241
   385         4.5357    386         4.5457    387         4.5549    388         4.5674
   389         4.5709    390         4.5801    391         4.5885    392         4.5980
   393         4.6113    394         4.6280    395         4.6405    396         4.6540
   397         4.6644    398         4.6718    399         4.6836    400         4.6917
   401         4.7094    402         4.7180    403         4.7430    404         4.7688
   405         4.7746    406         4.7978    407         4.8101    408         4.8224
   409         4.8406    410         4.8574    411         4.8766    412         4.8947
   413         4.9199    414         4.9290    415         4.9544    416         4.9873
   417         5.2275    418         5.2371    419         5.3056    420         5.3775
   421         5.4261    422         5.4357    423         5.4839    424         5.5120
   425         5.5905    426         5.6209    427         5.6271    428         5.6662
   429         5.6850    430         5.6956    431         5.7631    432         5.8074
   433         6.7629    434         6.7857    435         6.8180    436         6.8399
   437         6.8718    438         6.9057    439         6.9220    440         6.9330
   441         6.9468    442         6.9626    443         6.9792    444         6.9906
   445         7.0095    446         7.0198    447         7.0386    448         7.0462
   449         7.0592    450         7.0763    451         7.0923    452         7.1269
   453         7.1388    454         7.1517    455         7.1762    456         7.1931
   457         7.3853    458         7.4511    459         7.4656    460         7.4858
   461         7.5337    462         7.5563    463         7.5985    464         7.6995
   465         7.7373    466         7.7509    467         7.7643    468         7.7852
   469         7.7982    470         7.8150    471         7.8279    472         7.8374
   473         7.8688    474         7.8903    475         7.9117    476         7.9408
   477         7.9618    478         7.9707    479         7.9800    480         8.0033
   481         8.0165    482         8.0238    483         8.0340    484         8.0530
   485         8.0684    486         8.0893    487         8.0982    488         8.1170
   489         8.1315    490         8.1404    491         8.1489    492         8.1745
   493         8.1803    494         8.1977    495         8.2040    496         8.2209
   497         8.2295    498         8.2450    499         8.2583    500         8.2611
   501         8.2849    502         8.3054    503         8.3157    504         8.3214
   505         8.3313    506         8.3360    507         8.3547    508         8.3603
   509         8.3640    510         8.3774    511         8.3802    512         8.3887
   513         8.4007    514         8.4095    515         8.4280    516         8.4391
   517         8.4517    518         8.4588    519         8.4683    520         8.4790
   521         8.4915    522         8.5098    523         8.5354    524         8.5361
   525         8.5663    526         8.5832    527         8.5921    528         8.6198
   529         8.6411    530         8.6632    531         8.6806    532         8.6920
   533         8.7032    534         8.7131    535         8.7237    536         8.7354
   537         8.7486    538         8.7642    539         8.7827    540         8.7943
   541         8.8052    542         8.8251    543         8.8426    544         8.8623
   545         8.8785    546         8.8863    547         8.9147    548         8.9390
   549         8.9504    550         8.9570    551         8.9884    552         9.0237
   553         9.0400    554         9.0500    555         9.0699    556         9.0857
   557         9.0986    558         9.1152    559         9.1265    560         9.1299
   561         9.1383    562         9.1502    563         9.1739    564         9.1829
   565         9.1916    566         9.1997    567         9.2060    568         9.2167
   569         9.2275    570         9.2346    571         9.2459    572         9.2504
   573         9.2602    574         9.2709    575         9.2764    576         9.2894
   577         9.3036    578         9.3096    579         9.3191    580         9.3258
   581         9.3341    582         9.3451    583         9.3522    584         9.3586
   585         9.3750    586         9.3824    587         9.3921    588         9.3967
   589         9.4187    590         9.4245    591         9.4374    592         9.4507
   593         9.4736    594         9.4835    595         9.4880    596         9.4905
   597         9.5029    598         9.5108    599         9.5192    600         9.5250
   601         9.5391    602         9.5480    603         9.5589    604         9.5770
   605         9.5815    606         9.5871    607         9.5965    608         9.6035
   609         9.6363    610         9.6473    611         9.6557    612         9.6669
   613         9.6913    614         9.6985    615         9.7108    616         9.7242
   617         9.7331    618         9.7410    619         9.7604    620         9.7624
   621         9.7794    622         9.7941    623         9.8013    624         9.8059
   625         9.8159    626         9.8284    627         9.8348    628         9.8396
   629         9.8499    630         9.8545    631         9.8657    632         9.8711
   633         9.8841    634         9.8897    635         9.8938    636         9.8985
   637         9.9066    638         9.9133    639         9.9207    640         9.9272
   641         9.9418    642         9.9490    643         9.9554    644         9.9696
   645         9.9776    646         9.9859    647         9.9903    648         9.9977
   649        10.0100    650        10.0157    651        10.0393    652        10.0455
   653        10.0620    654        10.0657    655        10.0789    656        10.0931
   657        10.1140    658        10.1237    659        10.1416    660        10.1584
   661        10.1714    662        10.1822    663        10.2072    664        10.2271
   665        10.2609    666        10.2778    667        10.2977    668        10.3022
   669        10.3119    670        10.3272    671        10.3426    672        10.3570
   673        10.3682    674        10.3871    675        10.3980    676        10.4083
   677        10.4160    678        10.4244    679        10.4349    680        10.4483
   681        10.4581    682        10.4781    683        10.4877    684        10.4924
   685        10.5092    686        10.5149    687        10.5297    688        10.5407
   689        10.5474    690        10.5591    691        10.5727    692        10.5865
   693        10.5937    694        10.6005    695        10.6108    696        10.6199
   697        10.6253    698        10.6423    699        10.6534    700        10.6597
   701        10.6673    702        10.6888    703        10.7056    704        10.7189
   705        10.7381    706        10.7687    707        10.7808    708        10.8091
   709        10.8255    710        10.8452    711        10.8525    712        10.8789
   713        10.8938    714        10.9101    715        10.9189    716        10.9490
   717        10.9616    718        10.9846    719        10.9931    720        11.0064
   721        11.0223    722        11.0332    723        11.0469    724        11.0523
   725        11.0755    726        11.1041    727        11.1522    728        11.2502
   729        11.2647    730        11.2894    731        11.3047    732        11.3128
   733        11.3216    734        11.3484    735        11.3692    736        11.3842
   737        11.3854    738        11.3983    739        11.4050    740        11.4386
   741        11.4501    742        11.4655    743        11.4800    744        11.4935
   745        11.5010    746        11.5243    747        11.5302    748        11.5440
   749        11.5588    750        11.5640    751        11.5913    752        11.7822
   753        11.9197    754        11.9342    755        11.9581    756        11.9806
   757        12.0083    758        12.0170    759        12.0693    760        12.1071
   761        12.1204    762        12.1394    763        12.1589    764        12.1700
   765        12.2428    766        12.2551    767        12.2618    768        12.3008
   769        12.3045    770        12.3185    771        12.3272    772        12.3367
   773        12.3737    774        12.3894    775        12.3949    776        12.4127
   777        12.4278    778        12.4391    779        12.4538    780        12.4680
   781        12.4725    782        12.4908    783        12.5271    784        12.5338
   785        12.5585    786        12.5742    787        12.5786    788        12.5854
   789        12.6026    790        12.6231    791        12.6386    792        12.6493
   793        12.6629    794        12.6790    795        12.6915    796        12.7040
   797        12.7134    798        12.7255    799        12.7370    800        12.7463
   801        12.7588    802        12.7696    803        12.7785    804        12.7858
   805        12.7989    806        12.8077    807        12.8218    808        12.8343
   809        12.8447    810        12.8474    811        12.8545    812        12.8656
   813        12.8863    814        12.8930    815        12.9001    816        12.9148
   817        12.9304    818        12.9338    819        12.9392    820        12.9469
   821        12.9525    822        12.9669    823        12.9702    824        12.9812
   825        12.9902    826        13.0043    827        13.0145    828        13.0181
   829        13.0397    830        13.0440    831        13.0475    832        13.0578
   833        13.0701    834        13.0842    835        13.0908    836        13.1291
   837        13.1338    838        13.1495    839        13.1651    840        13.1709
   841        13.1828    842        13.1854    843        13.2058    844        13.2079
   845        13.2216    846        13.2348    847        13.2396    848        13.2421
   849        13.2558    850        13.2656    851        13.2780    852        13.2829
   853        13.2980    854        13.3133    855        13.3241    856        13.3303
   857        13.3484    858        13.3555    859        13.3641    860        13.3734
   861        13.3886    862        13.4039    863        13.4202    864        13.4400
 
 k=           2
     1        -5.8432      2        -5.7531      3        -5.7351      4        -5.6459
     5        -5.5550      6        -5.4694      7        -5.4437      8        -5.3615
     9        -5.1809     10        -5.1036     11        -5.0825     12        -5.0221
    13        -4.9824     14        -4.9525     15        -4.9026     16        -4.8736
    17        -4.7835     18        -4.7423     19        -4.7025     20        -4.6947
    21        -4.6577     22        -4.6109     23        -4.5999     24        -4.5716
    25        -4.4865     26        -4.4409     27        -4.4125     28        -4.3782
    29        -4.3699     30        -4.3498     31        -4.3138     32        -4.3015
    33        -4.2719     34        -4.2407     35        -4.2287     36        -4.2044
    37        -4.1672     38        -4.1442     39        -4.0975     40        -4.0578
    41        -4.0243     42        -4.0065     43        -3.9511     44        -3.9078
    45        -3.8530     46        -3.8117     47        -3.7747     48        -3.7483
    49        -3.7084     50        -3.6961     51        -3.6817     52        -3.6449
    53        -3.6296     54        -3.6249     55        -3.6034     56        -3.5727
    57        -3.5473     58        -3.5347     59        -3.4955     60        -3.4703
    61        -3.4582     62        -3.4295     63        -3.4112     64        -3.3653
    65        -3.2486     66        -3.2298     67        -3.2012     68        -3.1624
    69        -3.1370     70        -3.1295     71        -3.1177     72        -3.0914
    73        -3.0689     74        -3.0437     75        -3.0288     76        -3.0159
    77        -2.9985     78        -2.9683     79        -2.9513     80        -2.9306
    81        -2.9184     82        -2.8721     83        -2.8527     84        -2.8372
    85        -2.7855     86        -2.7718     87        -2.7503     88        -2.7338
    89        -2.7158     90        -2.6949     91        -2.6788     92        -2.6560
    93        -2.6327     94        -2.6065     95        -2.5865     96        -2.5790
    97        -2.5591     98        -2.5454     99        -2.5191    100        -2.4892
   101        -2.3948    102        -2.3745    103        -2.3269    104        -2.3091
   105        -2.2768    106        -2.2570    107        -2.2236    108        -2.2134
   109        -1.3313    110        -1.2998    111        -1.2802    112        -1.2571
   113        -1.1608    114        -1.0887    115        -1.0774    116        -1.0471
   117        -1.0281    118        -1.0129    119        -0.9869    120        -0.9725
   121        -0.9441    122        -0.9370    123        -0.9259    124        -0.9094
   125        -0.9010    126        -0.8880    127        -0.8754    128        -0.8662
   129        -0.8480    130        -0.8442    131        -0.8335    132        -0.8153
   133        -0.8086    134        -0.8020    135        -0.7777    136        -0.7687
   137        -0.7535    138        -0.7412    139        -0.7276    140        -0.7177
   141        -0.7064    142        -0.6966    143        -0.6794    144        -0.6700
   145        -0.6623    146        -0.6376    147        -0.6293    148        -0.6110
   149        -0.5800    150        -0.5583    151        -0.5485    152        -0.5195
   153        -0.4895    154        -0.4770    155        -0.4627    156        -0.4217
   157        -0.4110    158        -0.3938    159        -0.3539    160        -0.3450
   161        -0.3293    162        -0.2916    163        -0.2493    164        -0.2444
   165        -0.1937    166        -0.1676    167        -0.1389    168        -0.0776
   169        -0.0346    170         0.0396    171         0.0786    172         0.1148
   173         0.1428    174         0.1738    175         0.2013    176         0.3221
   177         0.3389    178         0.3941    179         0.4177    180         0.4319
   181         0.4937    182         0.6167    183         0.6487    184         0.6619
   185         0.6825    186         0.7180    187         0.7681    188         0.8969
   189         0.9568    190         0.9887    191         1.0132    192         1.0433
   193         1.0793    194         1.1920    195         1.3440    196         1.4348
   197         1.5395    198         1.5956    199         1.6938    200         1.7129
   201         1.7295    202         1.7549    203         1.7671    204         1.7833
   205         1.7919    206         1.8160    207         1.8338    208         1.8358
   209         1.8564    210         1.8610    211         1.8833    212         1.8893
   213         1.9003    214         1.9171    215         1.9464    216         1.9526
   217         1.9767    218         1.9921    219         2.0046    220         2.0157
   221         2.0251    222         2.0544    223         2.0606    224         2.0814
   225         2.0946    226         2.1064    227         2.1140    228         2.1218
   229         2.1314    230         2.1449    231         2.1594    232         2.1709
   233         2.1837    234         2.1931    235         2.2103    236         2.2477
   237         2.2581    238         2.2758    239         2.2794    240         2.2908
   241         2.3190    242         2.3227    243         2.3378    244         2.3454
   245         2.3646    246         2.4000    247         2.4084    248         2.4179
   249         2.4595    250         2.4800    251         2.4970    252         2.5103
   253         2.5299    254         2.5463    255         2.5762    256         2.5885
   257         2.6063    258         2.6422    259         2.6608    260         2.6675
   261         2.6955    262         2.7024    263         2.7278    264         2.7479
   265         2.7613    266         2.7794    267         2.7963    268         2.8151
   269         2.8238    270         2.8426    271         2.8640    272         2.8703
   273         2.8961    274         2.9277    275         2.9358    276         2.9609
   277         2.9728    278         3.0111    279         3.0450    280         3.0604
   281         3.0826    282         3.0965    283         3.1044    284         3.1228
   285         3.1478    286         3.1588    287         3.1725    288         3.1849
   289         3.2004    290         3.2059    291         3.2098    292         3.2215
   293         3.2314    294         3.2398    295         3.2485    296         3.2647
   297         3.2685    298         3.2876    299         3.2969    300         3.3040
   301         3.3091    302         3.3263    303         3.3329    304         3.3388
   305         3.3484    306         3.3543    307         3.3687    308         3.3793
   309         3.3888    310         3.3960    311         3.4124    312         3.4232
   313         3.4324    314         3.4414    315         3.4454    316         3.4692
   317         3.4786    318         3.4959    319         3.5052    320         3.5179
   321         3.5349    322         3.5457    323         3.5511    324         3.5572
   325         3.5746    326         3.5794    327         3.5882    328         3.6006
   329         3.6161    330         3.6268    331         3.6304    332         3.6467
   333         3.6659    334         3.6797    335         3.6917    336         3.7016
   337         3.7148    338         3.7184    339         3.7286    340         3.7384
   341         3.7553    342         3.7723    343         3.7789    344         3.7930
   345         3.8093    346         3.8175    347         3.8385    348         3.8511
   349         3.8918    350         3.8973    351         3.9247    352         3.9718
   353         3.9870    354         4.0098    355         4.0539    356         4.0684
   357         4.1150    358         4.1254    359         4.1360    360         4.1501
   361         4.1850    362         4.2011    363         4.2191    364         4.2398
   365         4.2602    366         4.2778    367         4.2927    368         4.3004
   369         4.3217    370         4.3289    371         4.3395    372         4.3490
   373         4.3615    374         4.3785    375         4.3849    376         4.4014
   377         4.4192    378         4.4288    379         4.4384    380         4.4633
   381         4.4792    382         4.4947    383         4.5133    384         4.5219
   385         4.5392    386         4.5542    387         4.5618    388         4.5839
   389         4.5924    390         4.5946    391         4.6143    392         4.6166
   393         4.6254    394         4.6407    395         4.6498    396         4.6686
   397         4.6868    398         4.6926    399         4.7097    400         4.7280
