##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
    93         3.5634     94         3.5862     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2116
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9780    132         7.0860
   133         7.1425    134         7.1732    135         7.1855    136         7.2431
   137         7.2702    138         7.3213    139         7.3427    140         7.3753
   141         7.3934    142         7.4389    143         7.4656    144         7.4975
   145         7.5410    146         7.5645    147         7.5843    148         7.6283
   149         7.6878    150         7.6923    151         7.7273    152         7.7915
   153         7.8372    154         7.8688    155         7.9116    156         7.9508
   157         7.9795    158         8.0119    159         8.0738    160         8.2009
   161         8.8959    162         9.0420    163         9.1250    164         9.1445
   165         9.1987    166         9.2600    167         9.2804    168         9.3254
   169         9.3685    170         9.4355    171         9.4781    172         9.4997
   173         9.5161    174         9.5758    175         9.6265    176         9.6399
   177         9.7010    178         9.7443    179         9.8108    180         9.8826
   181         9.9357    182         9.9904    183        10.0347    184        10.1183
   185        10.1770    186        10.2021    187        10.2578    188        10.2823
   189        10.3597    190        10.3981    191        10.4469    192        10.4780
   193        10.5582    194        10.6045    195        10.6191    196        10.6585
   197        10.7674    198        10.8064    199        10.8304    200        10.8997
   201        10.9175    202        10.9552    203        10.9924    204        11.0329
   205        11.0604    206        11.0828    207        11.1218    208        11.1591
   209        11.2049    210        11.2642    211        11.2921    212        11.3182
   213        11.3668    214        11.4049    215        11.4579    216        11.4984
   217        11.5080    218        11.5461    219        11.5884    220        11.6166
   221        11.6433    222        11.6662    223        11.7036    224        11.7383
   225        11.7815    226        11.8049    227        11.8525    228        11.8650
   229        11.8861    230        11.9186    231        11.9917    232        12.0052
   233        12.0134    234        12.0415    235        12.1062    236        12.1430
   237        12.1620    238        12.2096    239        12.2328    240        12.2722
   241        12.3320    242        12.3750    243        12.4079    244        12.4690
   245        12.4878    246        12.5213    247        12.5268    248        12.6649
   249        12.6816    250        12.6959    251        12.7390    252        12.8898
   253        12.9686    254        13.0341    255        13.0804    256        13.2458
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9915      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8948
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3947     46        -0.3406     47        -0.2842     48        -0.2552
    49        -0.1421     50        -0.0570     51        -0.0279     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9531     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5258
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5485     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9713    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7825
   117         4.8756    118         4.9686    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4260
   125         5.4763    126         5.5437    127         5.7144    128         5.7842
   129         6.8869    130         6.9670    131         7.0333    132         7.1069
   133         7.1830    134         7.2206    135         7.2382    136         7.2881
   137         7.3437    138         7.3803    139         7.4532    140         7.4765
   141         7.5194    142         7.5960    143         7.6129    144         7.6349
   145         7.6819    146         7.7044    147         7.7432    148         7.7794
   149         7.8328    150         7.8535    151         7.8985    152         7.9637
   153         7.9863    154         8.0352    155         8.0975    156         8.1328
   157         8.1443    158         8.1966    159         8.2700    160         8.3912
   161         8.7924    162         8.8962    163         8.9515    164         8.9713
   165         9.0430    166         9.1297    167         9.1467    168         9.2058
   169         9.2185    170         9.2679    171         9.3036    172         9.3325
   173         9.4082    174         9.4738    175         9.5075    176         9.5867
   177         9.6405    178         9.6651    179         9.6909    180         9.7195
   181         9.8092    182         9.8247    183         9.9002    184         9.9649
   185         9.9927    186        10.0660    187        10.1261    188        10.1924
   189        10.2056    190        10.2419    191        10.3235    192        10.3510
   193        10.4046    194        10.5042    195        10.5608    196        10.5999
   197        10.6326    198        10.6835    199        10.7098    200        10.7613
   201        10.8322    202        10.9021    203        10.9354    204        10.9571
   205        10.9947    206        11.0267    207        11.0614    208        11.1186
   209        11.1696    210        11.1948    211        11.2892    212        11.2921
   213        11.3197    214        11.3585    215        11.3909    216        11.4506
   217        11.5050    218        11.5345    219        11.5579    220        11.5881
   221        11.6179    222        11.6641    223        11.7093    224        11.7196
   225        11.7723    226        11.8214    227        11.8319    228        11.8691
   229        11.9138    230        11.9239    231        11.9927    232        12.0251
   233        12.0765    234        12.1277    235        12.2255    236        12.2516
   237        12.2836    238        12.3278    239        12.3484    240        12.3640
   241        12.4538    242        12.4854    243        12.5169    244        12.6036
   245        12.6463    246        12.7085    247        12.7881    248        12.8057
   249        12.8605    250        12.8929    251        12.9241    252        12.9551
   253        13.0659    254        13.1048    255        13.2020    256        13.3456
 
 k=           3
     1        -5.6947      2        -5.5362      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8258      8        -4.7082
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3215
    21        -3.2825     22        -3.2377     23        -3.1687     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8585
    29        -2.6530     30        -2.4770     31        -2.4447     32        -2.3490
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3215     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5068
    61         1.6733     62         1.7637     63         1.8011     64         1.8703
    65         2.1324     66         2.1564     67         2.2202     68         2.2810
    69         2.2957     70         2.3604     71         2.3912     72         2.4177
    73         2.4733     74         2.5062     75         2.5248     76         2.5839
    77         2.6312     78         2.6780     79         2.7495     80         2.7730
    81         2.8095     82         2.8987     83         2.9382     84         3.0777
    85         3.1680     86         3.1913     87         3.2404     88         3.2963
    89         3.3320     90         3.3902     91         3.4073     92         3.4253
    93         3.4725     94         3.4975     95         3.5183     96         3.5419
    97         3.5716     98         3.5920     99         3.6071    100         3.6353
   101         3.6999    102         3.7573    103         3.8427    104         3.8697
   105         3.9318    106         3.9982    107         4.0619    108         4.1130
   109         4.1257    110         4.1735    111         4.2186    112         4.2729
   113         4.3293    114         4.4420    115         4.4669    116         4.5630
   117         4.6733    118         4.7452    119         4.7950    120         4.8631
   121         4.8934    122         5.0503    123         5.1387    124         5.2117
   125         5.5418    126         5.5844    127         5.8210    128         5.8250
   129         6.8799    130         7.0208    131         7.1159    132         7.1595
   133         7.1772    134         7.2569    135         7.3197    136         7.4065
   137         7.5250    138         7.5557    139         7.6600    140         7.7197
   141         7.7772    142         7.8078    143         7.8554    144         7.8870
   145         7.9055    146         7.9507    147         7.9953    148         8.0425
   149         8.0978    150         8.1201    151         8.1286    152         8.1973
   153         8.2483    154         8.2589    155         8.3310    156         8.3902
   157         8.4203    158         8.4528    159         8.4971    160         8.5325
   161         8.5937    162         8.6399    163         8.7297    164         8.7783
   165         8.8483    166         8.9418    167         8.9923    168         9.0239
   169         9.0837    170         9.1303    171         9.1642    172         9.2272
   173         9.2442    174         9.2888    175         9.3305    176         9.3784
   177         9.4135    178         9.4612    179         9.5722    180         9.5881
   181         9.6285    182         9.6847    183         9.7179    184         9.7548
   185         9.8113    186         9.8800    187         9.8936    188         9.9369
   189         9.9810    190        10.0156    191        10.0494    192        10.0876
   193        10.1109    194        10.1686    195        10.1890    196        10.2609
   197        10.3279    198        10.4104    199        10.4635    200        10.5670
   201        10.6448    202        10.7370    203        10.7920    204        10.8309
   205        10.8678    206        10.9548    207        11.0865    208        11.1102
   209        11.1830    210        11.2033    211        11.2703    212        11.3158
   213        11.3676    214        11.4028    215        11.4492    216        11.4710
   217        11.5067    218        11.5193    219        11.5683    220        11.6313
   221        11.6798    222        11.6907    223        11.7445    224        11.7759
   225        11.7964    226        11.8281    227        11.8721    228        11.8768
   229        11.9632    230        12.0256    231        12.0543    232        12.1633
   233        12.2108    234        12.2672    235        12.2874    236        12.3268
   237        12.3926    238        12.4265    239        12.4633    240        12.4949
   241        12.6254    242        12.6264    243        12.6942    244        12.7120
   245        12.7680    246        12.8106    247        12.8553    248        12.9592
   249        13.1189    250        13.2295    251        13.3619    252        13.4556
   253        13.5344    254        13.6001    255        13.7236    256        13.8067
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     88 0.37671898E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    89     Total Energy=     -6914.06992662     Gap=     0.06299577
 k=           1
     1        -5.5588      2        -5.4301      3        -5.3911      4        -5.3251
     5        -5.1843      6        -5.1610      7        -5.1011      8        -5.0117
     9        -3.9497     10        -3.8049     11        -3.7487     12        -3.7097
    13        -3.6411     14        -3.6102     15        -3.5649     16        -3.5374
    17        -3.4737     18        -3.4216     19        -3.3974     20        -3.3508
    21        -3.3142     22        -3.2783     23        -3.1861     24        -3.1529
    25        -3.0963     26        -3.0613     27        -3.0434     28        -2.9687
    29        -2.9583     30        -2.8510     31        -2.8228     32        -2.7709
    33        -1.1060     34        -0.9373     35        -0.8766     36        -0.8116
    37        -0.7676     38        -0.7109     39        -0.6743     40        -0.6153
    41        -0.5523     42        -0.5304     43        -0.4831     44        -0.4457
    45        -0.3741     46        -0.3448     47        -0.2815     48        -0.2436
    49        -0.2233     50        -0.1675     51        -0.1349     52        -0.1031
    53        -0.0223     54         0.0438     55         0.1505     56         0.2244
    57         1.3855     58         1.6036     59         1.7873     60         1.8427
    61         1.9091     62         2.0069     63         2.0119     64         2.0521
    65         2.1045     66         2.1465     67         2.1733     68         2.1984
    69         2.2414     70         2.2514     71         2.2794     72         2.3112
    73         2.3518     74         2.3886     75         2.4074     76         2.4370
    77         2.5106     78         2.5264     79         2.5715     80         2.6041
    81         2.6348     82         2.6599     83         2.6734     84         2.7208
    85         2.7609     86         2.8129     87         2.8336     88         3.0152
    89         3.3677     90         3.4264     91         3.4598     92         3.5433
    93         3.5634     94         3.5862     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2116
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9780    132         7.0860
   133         7.1426    134         7.1732    135         7.1855    136         7.2431
   137         7.2702    138         7.3213    139         7.3427    140         7.3753
   141         7.3934    142         7.4389    143         7.4656    144         7.4975
   145         7.5410    146         7.5645    147         7.5843    148         7.6283
   149         7.6878    150         7.6923    151         7.7273    152         7.7915
   153         7.8372    154         7.8688    155         7.9116    156         7.9508
   157         7.9795    158         8.0119    159         8.0738    160         8.2009
   161         8.8959    162         9.0420    163         9.1250    164         9.1445
   165         9.1987    166         9.2600    167         9.2804    168         9.3254
   169         9.3685    170         9.4355    171         9.4781    172         9.4997
   173         9.5161    174         9.5758    175         9.6265    176         9.6399
   177         9.7010    178         9.7443    179         9.8108    180         9.8826
   181         9.9357    182         9.9903    183        10.0346    184        10.1183
   185        10.1770    186        10.2021    187        10.2577    188        10.2822
   189        10.3596    190        10.3980    191        10.4469    192        10.4780
   193        10.5582    194        10.6045    195        10.6191    196        10.6585
   197        10.7674    198        10.8064    199        10.8304    200        10.8997
   201        10.9175    202        10.9552    203        10.9923    204        11.0298
   205        11.0602    206        11.0827    207        11.1218    208        11.1591
   209        11.2047    210        11.2640    211        11.2916    212        11.3179
   213        11.3663    214        11.4046    215        11.4562    216        11.4982
   217        11.5076    218        11.5456    219        11.5884    220        11.6166
   221        11.6432    222        11.6660    223        11.6991    224        11.7382
   225        11.7812    226        11.8046    227        11.8515    228        11.8635
   229        11.8847    230        11.9184    231        11.9909    232        12.0046
   233        12.0131    234        12.0366    235        12.1058    236        12.1373
   237        12.1617    238        12.2093    239        12.2325    240        12.2718
   241        12.3312    242        12.3745    243        12.4073    244        12.4650
   245        12.4864    246        12.5176    247        12.5261    248        12.6455
   249        12.6806    250        12.6937    251        12.7384    252        12.8885
   253        12.9675    254        13.0334    255        13.0794    256        13.2452
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9915      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8948
    37        -0.8224     38        -0.7890     39        -0.7597     40        -0.6996
    41        -0.5914     42        -0.5727     43        -0.5081     44        -0.4596
    45        -0.3947     46        -0.3406     47        -0.2842     48        -0.2552
    49        -0.1421     50        -0.0570     51        -0.0279     52         0.0216
    53         0.0909     54         0.1838     55         0.2833     56         0.3618
    57         1.0761     58         1.3114     59         1.5276     60         1.7637
    61         1.8203     62         1.9531     63         1.9706     64         2.0246
    65         2.0998     66         2.1145     67         2.1761     68         2.2081
    69         2.2329     70         2.2611     71         2.3032     72         2.3316
    73         2.3815     74         2.4132     75         2.4780     76         2.5258
    77         2.5490     78         2.6197     79         2.6446     80         2.6841
    81         2.7227     82         2.7592     83         2.8132     84         2.8825
    85         2.9988     86         3.0326     87         3.0979     88         3.2163
    89         3.2989     90         3.3586     91         3.4033     92         3.4669
    93         3.4974     94         3.5250     95         3.5485     96         3.6078
    97         3.6184     98         3.6358     99         3.6723    100         3.7020
   101         3.7242    102         3.7865    103         3.8282    104         3.8711
   105         3.9353    106         3.9713    107         3.9904    108         4.0391
   109         4.0690    110         4.1382    111         4.1624    112         4.1979
   113         4.5262    114         4.6821    115         4.7036    116         4.7825
   117         4.8756    118         4.9686    119         5.0575    120         5.1035
   121         5.1332    122         5.2748    123         5.3300    124         5.4260
   125         5.4763    126         5.5437    127         5.7144    128         5.7842
   129         6.8869    130         6.9670    131         7.0333    132         7.1069
   133         7.1830    134         7.2206    135         7.2382    136         7.2881
   137         7.3437    138         7.3803    139         7.4532    140         7.4765
   141         7.5194    142         7.5960    143         7.6129    144         7.6349
   145         7.6819    146         7.7044    147         7.7432    148         7.7794
   149         7.8328    150         7.8535    151         7.8985    152         7.9637
   153         7.9863    154         8.0352    155         8.0975    156         8.1328
   157         8.1443    158         8.1966    159         8.2700    160         8.3912
   161         8.7924    162         8.8962    163         8.9515    164         8.9713
   165         9.0430    166         9.1297    167         9.1467    168         9.2057
   169         9.2185    170         9.2679    171         9.3036    172         9.3325
   173         9.4082    174         9.4738    175         9.5075    176         9.5867
   177         9.6405    178         9.6651    179         9.6909    180         9.7194
   181         9.8092    182         9.8247    183         9.9002    184         9.9649
   185         9.9927    186        10.0660    187        10.1261    188        10.1924
   189        10.2056    190        10.2419    191        10.3235    192        10.3507
   193        10.4046    194        10.5042    195        10.5608    196        10.5999
   197        10.6326    198        10.6834    199        10.7098    200        10.7601
   201        10.8320    202        10.9020    203        10.9314    204        10.9570
   205        10.9946    206        11.0266    207        11.0614    208        11.1185
   209        11.1658    210        11.1947    211        11.2884    212        11.2920
   213        11.3194    214        11.3580    215        11.3905    216        11.4496
   217        11.5045    218        11.5311    219        11.5576    220        11.5879
   221        11.6172    222        11.6622    223        11.7091    224        11.7189
   225        11.7714    226        11.8202    227        11.8314    228        11.8667
   229        11.9076    230        11.9213    231        11.9564    232        12.0243
   233        12.0764    234        12.1274    235        12.2226    236        12.2491
   237        12.2819    238        12.3275    239        12.3471    240        12.3639
   241        12.4476    242        12.4826    243        12.5154    244        12.5752
   245        12.6441    246        12.7079    247        12.7746    248        12.8002
   249        12.8338    250        12.8607    251        12.9239    252        12.9534
   253        13.0654    254        13.0999    255        13.2019    256        13.3448
 
 k=           3
     1        -5.6947      2        -5.5362      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8258      8        -4.7082
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3215
    21        -3.2825     22        -3.2377     23        -3.1687     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8585
    29        -2.6530     30        -2.4770     31        -2.4447     32        -2.3490
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3215     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5068
    61         1.6733     62         1.7637     63         1.8011     64         1.8703
    65         2.1324     66         2.1564     67         2.2202     68         2.2810
    69         2.2957     70         2.3604     71         2.3912     72         2.4177
    73         2.4733     74         2.5062     75         2.5248     76         2.5839
    77         2.6312     78         2.6780     79         2.7495     80         2.7730
    81         2.8095     82         2.8987     83         2.9382     84         3.0777
    85         3.1680     86         3.1913     87         3.2404     88         3.2963
    89         3.3320     90         3.3902     91         3.4073     92         3.4253
    93         3.4725     94         3.4975     95         3.5183     96         3.5419
    97         3.5716     98         3.5920     99         3.6071    100         3.6353
   101         3.6999    102         3.7573    103         3.8427    104         3.8697
   105         3.9318    106         3.9982    107         4.0619    108         4.1130
   109         4.1257    110         4.1735    111         4.2186    112         4.2729
   113         4.3293    114         4.4420    115         4.4669    116         4.5630
   117         4.6733    118         4.7452    119         4.7950    120         4.8631
   121         4.8934    122         5.0503    123         5.1387    124         5.2117
   125         5.5418    126         5.5844    127         5.8210    128         5.8250
   129         6.8799    130         7.0208    131         7.1159    132         7.1595
   133         7.1772    134         7.2569    135         7.3197    136         7.4065
   137         7.5250    138         7.5557    139         7.6600    140         7.7197
   141         7.7772    142         7.8078    143         7.8554    144         7.8870
   145         7.9055    146         7.9507    147         7.9953    148         8.0425
   149         8.0978    150         8.1201    151         8.1286    152         8.1973
   153         8.2483    154         8.2589    155         8.3310    156         8.3902
   157         8.4203    158         8.4528    159         8.4971    160         8.5325
   161         8.5937    162         8.6399    163         8.7297    164         8.7783
   165         8.8483    166         8.9418    167         8.9923    168         9.0239
   169         9.0837    170         9.1303    171         9.1642    172         9.2272
   173         9.2442    174         9.2888    175         9.3305    176         9.3784
   177         9.4135    178         9.4612    179         9.5722    180         9.5881
   181         9.6285    182         9.6847    183         9.7179    184         9.7548
   185         9.8113    186         9.8800    187         9.8936    188         9.9369
   189         9.9810    190        10.0156    191        10.0494    192        10.0876
   193        10.1109    194        10.1686    195        10.1890    196        10.2609
   197        10.3279    198        10.4104    199        10.4635    200        10.5670
   201        10.6448    202        10.7370    203        10.7920    204        10.8309
   205        10.8677    206        10.9547    207        11.0865    208        11.1102
   209        11.1828    210        11.2033    211        11.2702    212        11.3158
   213        11.3676    214        11.4028    215        11.4489    216        11.4708
   217        11.5061    218        11.5192    219        11.5682    220        11.6310
   221        11.6793    222        11.6905    223        11.7443    224        11.7754
   225        11.7959    226        11.8277    227        11.8718    228        11.8757
   229        11.9631    230        12.0250    231        12.0538    232        12.1631
   233        12.2099    234        12.2666    235        12.2871    236        12.3248
   237        12.3920    238        12.4236    239        12.4630    240        12.4944
   241        12.6248    242        12.6257    243        12.6907    244        12.7053
   245        12.7639    246        12.8097    247        12.8497    248        12.9367
   249        13.1179    250        13.2289    251        13.3584    252        13.4545
   253        13.5297    254        13.5986    255        13.7222    256        13.8057
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     89 0.77851825E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    90     Total Energy=     -6914.06992674     Gap=     0.06299579
 k=           1
     1        -5.5588      2        -5.4301      3        -5.3911      4        -5.3251
     5        -5.1843      6        -5.1610      7        -5.1011      8        -5.0117
     9        -3.9497     10        -3.8049     11        -3.7487     12        -3.7097
    13        -3.6411     14        -3.6102     15        -3.5649     16        -3.5374
    17        -3.4737     18        -3.4216     19        -3.3974     20        -3.3508
    21        -3.3142     22        -3.2783     23        -3.1861     24        -3.1529
    25        -3.0963     26        -3.0613     27        -3.0434     28        -2.9687
    29        -2.9583     30        -2.8510     31        -2.8228     32        -2.7709
    33        -1.1060     34        -0.9373     35        -0.8766     36        -0.8116
    37        -0.7676     38        -0.7109     39        -0.6743     40        -0.6153
    41        -0.5523     42        -0.5304     43        -0.4831     44        -0.4457
    45        -0.3741     46        -0.3448     47        -0.2815     48        -0.2436
    49        -0.2233     50        -0.1675     51        -0.1349     52        -0.1031
    53        -0.0223     54         0.0438     55         0.1505     56         0.2244
    57         1.3855     58         1.6036     59         1.7873     60         1.8427
    61         1.9091     62         2.0069     63         2.0119     64         2.0521
    65         2.1045     66         2.1465     67         2.1733     68         2.1984
    69         2.2414     70         2.2514     71         2.2794     72         2.3112
    73         2.3518     74         2.3886     75         2.4074     76         2.4370
    77         2.5106     78         2.5264     79         2.5715     80         2.6041
    81         2.6348     82         2.6599     83         2.6734     84         2.7208
    85         2.7609     86         2.8129     87         2.8336     88         3.0152
    89         3.3677     90         3.4264     91         3.4598     92         3.5433
    93         3.5634     94         3.5862     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2116
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9780    132         7.0860
   133         7.1425    134         7.1732    135         7.1855    136         7.2431
   137         7.2702    138         7.3213    139         7.3427    140         7.3753
   141         7.3934    142         7.4389    143         7.4656    144         7.4975
   145         7.5410    146         7.5645    147         7.5843    148         7.6283
   149         7.6878    150         7.6923    151         7.7273    152         7.7915
   153         7.8372    154         7.8688    155         7.9116    156         7.9508
   157         7.9795    158         8.0119    159         8.0738    160         8.2009
   161         8.8959    162         9.0420    163         9.1250    164         9.1445
   165         9.1987    166         9.2600    167         9.2804    168         9.3254
   169         9.3685    170         9.4355    171         9.4781    172         9.4997
   173         9.5161    174         9.5758    175         9.6265    176         9.6399
   177         9.7010    178         9.7443    179         9.8108    180         9.8826
   181         9.9357    182         9.9902    183        10.0346    184        10.1183
   185        10.1770    186        10.2021    187        10.2577    188        10.2822
   189        10.3596    190        10.3980    191        10.4469    192        10.4780
   193        10.5582    194        10.6045    195        10.6191    196        10.6585
   197        10.7669    198        10.8062    199        10.8303    200        10.8996
   201        10.9173    202        10.9552    203        10.9923    204        11.0296
   205        11.0600    206        11.0825    207        11.1217    208        11.1590
   209        11.2047    210        11.2639    211        11.2914    212        11.3178
   213        11.3662    214        11.4045    215        11.4560    216        11.4965
   217        11.5074    218        11.5455    219        11.5875    220        11.6165
   221        11.6423    222        11.6656    223        11.6981    224        11.7318
   225        11.7698    226        11.8046    227        11.8512    228        11.8629
   229        11.8838    230        11.9182    231        11.9902    232        12.0042
   233        12.0131    234        12.0356    235        12.1055    236        12.1365
   237        12.1611    238        12.2081    239        12.2323    240        12.2716
   241        12.3305    242        12.3740    243        12.4053    244        12.4639
   245        12.4826    246        12.5166    247        12.5256    248        12.6427
   249        12.6796    250        12.6928    251        12.7373    252        12.8131
   253        12.9662    254        13.0112    255        13.0791    256        13.2445
 
 k=           2
     1        -5.6364      2        -5.4812      3        -5.4077      4        -5.3077
     5        -5.1957      6        -5.0415      7        -4.9915      8        -4.8720
     9        -4.0825     10        -3.9535     11        -3.8511     12        -3.8224
    13        -3.7454     14        -3.7105     15        -3.6346     16        -3.5261
    17        -3.4989     18        -3.4800     19        -3.4038     20        -3.3424
    21        -3.2982     22        -3.2486     23        -3.1701     24        -3.0928
    25        -3.0439     26        -3.0243     27        -2.9845     28        -2.9032
    29        -2.8301     30        -2.7066     31        -2.6781     32        -2.6027
    33        -1.2675     34        -1.0247     35        -0.9964     36        -0.8948
