##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   177         9.6441    178         9.6809    179         9.7065    180         9.7381
   181         9.7796    182         9.8168    183         9.8446    184         9.8677
   185         9.9317    186        10.0593    187        10.1670    188        10.2169
   189        10.3195    190        10.3829    191        10.4365    192        10.4516
   193        10.4776    194        10.5504    195        10.5721    196        10.6235
   197        10.6494    198        10.6927    199        10.7374    200        10.7716
   201        10.8246    202        10.8740    203        10.9551    204        11.0256
   205        11.0319    206        11.0840    207        11.1018    208        11.1193
   209        11.1405    210        11.1612    211        11.2398    212        11.2514
   213        11.3014    214        11.3830    215        11.4356    216        11.4764
   217        11.5107    218        11.5604    219        11.5975    220        11.6676
   221        11.6861    222        11.7349    223        11.7584    224        11.7674
   225        11.7886    226        11.8393    227        11.8615    228        11.8995
   229        11.9108    230        11.9452    231        11.9746    232        12.0072
   233        12.0744    234        12.1108    235        12.1544    236        12.1721
   237        12.2068    238        12.3003    239        12.3349    240        12.3912
   241        12.4277    242        12.4667    243        12.5006    244        12.5413
   245        12.5744    246        12.5987    247        12.6398    248        12.6851
   249        12.8786    250        12.9268    251        12.9366    252        12.9744
   253        13.0211    254        13.0699    255        13.1566    256        13.2031
 
 k=           3
     1        -5.5617      2        -5.4606      3        -5.3692      4        -5.2763
     5        -4.9135      6        -4.8211      7        -4.7325      8        -4.6596
     9        -4.1445     10        -4.0780     11        -3.9985     12        -3.9106
    13        -3.6637     14        -3.5771     15        -3.5526     16        -3.4836
    17        -3.3639     18        -3.3012     19        -3.2799     20        -3.2373
    21        -3.2146     22        -3.1766     23        -3.1090     24        -3.0944
    25        -3.0498     26        -3.0342     27        -2.9996     28        -2.9192
    29        -2.5485     30        -2.5006     31        -2.4589     32        -2.3787
    33        -1.1474     34        -1.0859     35        -1.0408     36        -0.9919
    37        -0.8058     38        -0.7942     39        -0.7436     40        -0.7233
    41        -0.6928     42        -0.6792     43        -0.6432     44        -0.6283
    45        -0.3745     46        -0.3584     47        -0.2205     48        -0.1690
    49        -0.0753     50         0.0674     51         0.1364     52         0.1902
    53         0.2376     54         0.2827     55         0.3470     56         0.6045
    57         0.8597     58         1.1669     59         1.2099     60         1.4454
    61         1.6796     62         1.7800     63         1.8148     64         1.8926
    65         2.1474     66         2.2292     67         2.3110     68         2.3528
    69         2.3769     70         2.4128     71         2.4701     72         2.4767
    73         2.5345     74         2.5429     75         2.5778     76         2.6209
    77         2.6451     78         2.7000     79         2.7196     80         2.7743
    81         2.8202     82         2.9790     83         3.0350     84         3.2269
    85         3.2379     86         3.2613     87         3.2993     88         3.3278
    89         3.3526     90         3.3762     91         3.4307     92         3.4480
    93         3.4831     94         3.4894     95         3.5060     96         3.5404
    97         3.5448     98         3.5803     99         3.6077    100         3.6738
   101         3.7026    102         3.7389    103         3.8469    104         3.8623
   105         3.8824    106         3.8923    107         4.0325    108         4.0655
   109         4.1050    110         4.1173    111         4.1901    112         4.2601
   113         4.3974    114         4.4858    115         4.5638    116         4.6288
   117         4.6579    118         4.7038    119         4.7662    120         4.7958
   121         4.8306    122         4.8852    123         4.9362    124         4.9892
   125         5.5011    126         5.5457    127         5.6176    128         5.7929
   129         7.0409    130         7.1442    131         7.2125    132         7.2264
   133         7.2682    134         7.3135    135         7.4096    136         7.4174
   137         7.7185    138         7.7397    139         7.8095    140         7.8459
   141         7.8685    142         7.9103    143         7.9565    144         7.9674
   145         7.9932    146         8.0109    147         8.0271    148         8.0805
   149         8.1481    150         8.1868    151         8.2172    152         8.2494
   153         8.2862    154         8.3257    155         8.3990    156         8.4307
   157         8.4876    158         8.5228    159         8.5766    160         8.6055
   161         8.6371    162         8.6870    163         8.8118    164         8.8552
   165         8.9802    166         9.0047    167         9.0549    168         9.1135
   169         9.1385    170         9.1803    171         9.2141    172         9.2612
   173         9.2755    174         9.2979    175         9.3246    176         9.4144
   177         9.4296    178         9.4697    179         9.5737    180         9.6420
   181         9.6773    182         9.7251    183         9.7368    184         9.7989
   185         9.8472    186         9.8734    187         9.9450    188         9.9812
   189        10.0159    190        10.0368    191        10.0726    192        10.0994
   193        10.1343    194        10.1461    195        10.1726    196        10.1986
   197        10.2392    198        10.2816    199        10.3413    200        10.5572
   201        10.6741    202        10.6844    203        10.8814    204        10.9154
   205        10.9677    206        10.9983    207        11.0333    208        11.0937
   209        11.1308    210        11.1765    211        11.2812    212        11.3617
   213        11.3786    214        11.4464    215        11.4626    216        11.5130
   217        11.5297    218        11.5729    219        11.6320    220        11.6686
   221        11.7114    222        11.7533    223        11.7656    224        11.8042
   225        11.8146    226        11.8513    227        11.8901    228        11.9332
   229        12.0075    230        12.0314    231        12.0875    232        12.1878
   233        12.2998    234        12.3152    235        12.3230    236        12.3864
   237        12.4404    238        12.4519    239        12.5055    240        12.5078
   241        12.5625    242        12.5846    243        12.6125    244        12.6548
   245        12.6817    246        12.7092    247        12.7595    248        13.0019
   249        13.1125    250        13.1627    251        13.3765    252        13.4811
   253        13.5656    254        13.6960    255        13.7914    256        13.9076
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.16139648E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6919.82813222     Gap=     0.41318113
 k=           1
     1        -5.4049      2        -5.3111      3        -5.2611      4        -5.2250
     5        -5.1583      6        -5.1092      7        -5.0569      8        -4.9836
     9        -3.6517     10        -3.5754     11        -3.5531     12        -3.5247
    13        -3.4961     14        -3.4683     15        -3.4413     16        -3.4074
    17        -3.3776     18        -3.3424     19        -3.3194     20        -3.2910
    21        -3.2300     22        -3.1816     23        -3.1388     24        -3.1132
    25        -3.1057     26        -3.0929     27        -3.0531     28        -3.0263
    29        -3.0066     30        -2.9894     31        -2.9416     32        -2.9042
    33        -0.7857     34        -0.6981     35        -0.6769     36        -0.6440
    37        -0.6197     38        -0.6043     39        -0.5834     40        -0.5508
    41        -0.5250     42        -0.4890     43        -0.4562     44        -0.4144
    45        -0.4002     46        -0.3782     47        -0.3291     48        -0.3119
    49        -0.2794     50        -0.2377     51        -0.2046     52        -0.1738
    53        -0.1403     54        -0.1027     55        -0.0116     56         0.0727
    57         1.5015     58         1.7696     59         1.8338     60         1.8653
    61         2.0746     62         2.1001     63         2.1187     64         2.1583
    65         2.2026     66         2.2329     67         2.2430     68         2.2674
    69         2.2912     70         2.3027     71         2.3287     72         2.3464
    73         2.3563     74         2.3962     75         2.4070     76         2.4901
    77         2.5484     78         2.5655     79         2.5733     80         2.5973
    81         2.6287     82         2.6494     83         2.6601     84         2.6768
    85         2.7025     86         2.7386     87         2.7571     88         2.7882
    89         3.5484     90         3.5767     91         3.5925     92         3.6143
    93         3.6344     94         3.6521     95         3.6709     96         3.6899
    97         3.7150     98         3.7383     99         3.7449    100         3.7722
   101         3.7805    102         3.8018    103         3.8147    104         3.8395
   105         3.8500    106         3.8739    107         3.8860    108         3.9350
   109         3.9429    110         3.9745    111         3.9970    112         4.0316
   113         4.9047    114         4.9588    115         5.0142    116         5.0325
   117         5.0726    118         5.1094    119         5.1454    120         5.1910
   121         5.2142    122         5.2768    123         5.2971    124         5.3486
   125         5.3681    126         5.4316    127         5.4703    128         5.5133
   129         7.1068    130         7.1712    131         7.2279    132         7.2705
   133         7.2822    134         7.3152    135         7.3305    136         7.3630
   137         7.3841    138         7.3978    139         7.4319    140         7.4508
   141         7.4750    142         7.4866    143         7.5081    144         7.5218
   145         7.5445    146         7.5710    147         7.6139    148         7.6291
   149         7.6516    150         7.6772    151         7.6945    152         7.7571
   153         7.7930    154         7.9080    155         7.9451    156         7.9726
   157         8.0063    158         8.0195    159         8.0562    160         8.0831
   161         9.1939    162         9.2138    163         9.2720    164         9.2958
   165         9.3385    166         9.3630    167         9.3928    168         9.4198
   169         9.4448    170         9.5225    171         9.5359    172         9.5665
   173         9.6026    174         9.6332    175         9.6495    176         9.6737
   177         9.7167    178         9.7234    179         9.7783    180         9.8465
   181         9.8637    182         9.9143    183        10.1787    184        10.2090
   185        10.2452    186        10.2672    187        10.2902    188        10.3201
   189        10.3660    190        10.3885    191        10.4113    192        10.4292
   193        10.4829    194        10.5190    195        10.7806    196        10.7947
   197        10.8498    198        10.8707    199        10.8844    200        10.9494
   201        11.0195    202        11.0650    203        11.0845    204        11.1041
   205        11.1248    206        11.1631    207        11.1784    208        11.2093
   209        11.2402    210        11.3544    211        11.3755    212        11.3902
   213        11.4482    214        11.4899    215        11.5369    216        11.5450
   217        11.5730    218        11.5942    219        11.6189    220        11.6226
   221        11.6543    222        11.6901    223        11.6956    224        11.7083
   225        11.7332    226        11.7650    227        11.8076    228        11.8374
   229        11.8767    230        11.9086    231        11.9196    232        11.9598
   233        11.9986    234        12.0059    235        12.0616    236        12.0757
   237        12.1451    238        12.2094    239        12.2308    240        12.2833
   241        12.3012    242        12.3396    243        12.3607    244        12.3914
   245        12.4386    246        12.5139    247        12.5199    248        12.5267
   249        12.6005    250        12.6430    251        12.6993    252        12.8021
   253        12.8176    254        12.9888    255        13.0454    256        13.1191
 
 k=           2
     1        -5.4982      2        -5.3976      3        -5.3068      4        -5.2181
     5        -5.0947      6        -5.0031      7        -4.9149      8        -4.8358
     9        -3.8654     10        -3.8074     11        -3.7330     12        -3.6665
    13        -3.6107     14        -3.5304     15        -3.5167     16        -3.4578
    17        -3.4085     18        -3.3367     19        -3.2925     20        -3.2670
    21        -3.2422     22        -3.1638     23        -3.1164     24        -3.1015
    25        -3.0698     26        -3.0355     27        -2.9978     28        -2.9493
    29        -2.7934     30        -2.7659     31        -2.7218     32        -2.7046
    33        -0.9154     34        -0.8728     35        -0.8415     36        -0.7923
    37        -0.7219     38        -0.6932     39        -0.6647     40        -0.6172
    41        -0.5822     42        -0.5427     43        -0.5246     44        -0.5062
    45        -0.4723     46        -0.4335     47        -0.3226     48        -0.2756
    49        -0.2377     50        -0.0832     51        -0.0213     52         0.0269
    53         0.0492     54         0.0931     55         0.1543     56         0.3286
    57         1.1690     58         1.4936     59         1.5331     60         1.7696
    61         1.8909     62         1.9639     63         2.0002     64         2.0590
    65         2.1192     66         2.1582     67         2.2261     68         2.2703
    69         2.2908     70         2.3208     71         2.3759     72         2.4141
    73         2.4299     74         2.4726     75         2.5178     76         2.5932
    77         2.6264     78         2.6432     79         2.6604     80         2.6703
    81         2.7297     82         2.7481     83         2.7672     84         2.9360
    85         2.9534     86         3.0164     87         3.0742     88         3.1483
    89         3.4259     90         3.4554     91         3.5004     92         3.5046
    93         3.5175     94         3.5463     95         3.5940     96         3.6153
    97         3.6426     98         3.6611     99         3.6751    100         3.7051
   101         3.7453    102         3.7858    103         3.8535    104         3.8580
   105         3.8850    106         3.8929    107         3.9321    108         3.9741
   109         4.0084    110         4.0384    111         4.0553    112         4.1260
   113         4.6725    114         4.7473    115         4.8154    116         4.8939
   117         4.9203    118         4.9368    119         5.0173    120         5.0544
   121         5.1013    122         5.1384    123         5.1861    124         5.2357
   125         5.3992    126         5.4505    127         5.5208    128         5.6597
   129         7.0913    130         7.1177    131         7.1779    132         7.2207
   133         7.2534    134         7.2791    135         7.3314    136         7.3704
   137         7.5068    138         7.5239    139         7.5646    140         7.6104
   141         7.6379    142         7.6636    143         7.6974    144         7.7148
   145         7.7361    146         7.7470    147         7.7731    148         7.8092
   149         7.8304    150         7.8679    151         7.9042    152         7.9528
   153         8.0011    154         8.0295    155         8.0653    156         8.1718
   157         8.2012    158         8.2311    159         8.2894    160         8.3044
   161         9.0401    162         9.0717    163         9.0955    164         9.1160
   165         9.1548    166         9.1984    167         9.2470    168         9.2848
   169         9.3127    170         9.3442    171         9.3546    172         9.4164
   173         9.4919    174         9.5221    175         9.5673    176         9.6077
   177         9.6441    178         9.6809    179         9.7065    180         9.7381
   181         9.7796    182         9.8168    183         9.8446    184         9.8677
   185         9.9317    186        10.0593    187        10.1669    188        10.2168
   189        10.3194    190        10.3828    191        10.4365    192        10.4516
   193        10.4776    194        10.5503    195        10.5721    196        10.6234
   197        10.6474    198        10.6927    199        10.7374    200        10.7712
   201        10.8245    202        10.8739    203        10.9550    204        11.0166
   205        11.0316    206        11.0829    207        11.1000    208        11.1180
   209        11.1389    210        11.1611    211        11.2392    212        11.2514
   213        11.3013    214        11.3828    215        11.4354    216        11.4761
   217        11.5105    218        11.5601    219        11.5974    220        11.6672
   221        11.6861    222        11.7339    223        11.7583    224        11.7672
   225        11.7885    226        11.8389    227        11.8605    228        11.8989
   229        11.9105    230        11.9436    231        11.9727    232        12.0068
   233        12.0706    234        12.1100    235        12.1535    236        12.1717
   237        12.2065    238        12.2988    239        12.3347    240        12.3752
   241        12.4268    242        12.4664    243        12.5003    244        12.5409
   245        12.5737    246        12.5979    247        12.6388    248        12.6849
   249        12.8776    250        12.9257    251        12.9314    252        12.9727
   253        13.0204    254        13.0544    255        13.1499    256        13.2025
 
 k=           3
     1        -5.5617      2        -5.4606      3        -5.3692      4        -5.2763
     5        -4.9135      6        -4.8211      7        -4.7325      8        -4.6596
     9        -4.1445     10        -4.0780     11        -3.9985     12        -3.9106
    13        -3.6637     14        -3.5771     15        -3.5526     16        -3.4836
    17        -3.3639     18        -3.3012     19        -3.2799     20        -3.2373
    21        -3.2146     22        -3.1766     23        -3.1090     24        -3.0944
    25        -3.0498     26        -3.0342     27        -2.9996     28        -2.9192
    29        -2.5485     30        -2.5006     31        -2.4589     32        -2.3787
    33        -1.1474     34        -1.0859     35        -1.0408     36        -0.9919
    37        -0.8058     38        -0.7942     39        -0.7436     40        -0.7233
    41        -0.6928     42        -0.6792     43        -0.6432     44        -0.6283
    45        -0.3745     46        -0.3584     47        -0.2205     48        -0.1690
    49        -0.0753     50         0.0674     51         0.1364     52         0.1902
    53         0.2376     54         0.2827     55         0.3470     56         0.6045
    57         0.8597     58         1.1669     59         1.2099     60         1.4454
    61         1.6796     62         1.7800     63         1.8148     64         1.8926
    65         2.1474     66         2.2292     67         2.3110     68         2.3528
    69         2.3769     70         2.4128     71         2.4701     72         2.4767
    73         2.5345     74         2.5429     75         2.5778     76         2.6209
    77         2.6451     78         2.7000     79         2.7196     80         2.7743
    81         2.8202     82         2.9790     83         3.0350     84         3.2269
    85         3.2379     86         3.2613     87         3.2993     88         3.3278
    89         3.3526     90         3.3762     91         3.4307     92         3.4480
    93         3.4831     94         3.4894     95         3.5060     96         3.5404
    97         3.5448     98         3.5803     99         3.6077    100         3.6738
   101         3.7026    102         3.7389    103         3.8469    104         3.8623
   105         3.8824    106         3.8923    107         4.0325    108         4.0655
   109         4.1050    110         4.1173    111         4.1901    112         4.2601
   113         4.3974    114         4.4858    115         4.5638    116         4.6288
   117         4.6579    118         4.7038    119         4.7662    120         4.7958
   121         4.8306    122         4.8852    123         4.9362    124         4.9892
   125         5.5011    126         5.5457    127         5.6176    128         5.7929
   129         7.0409    130         7.1442    131         7.2125    132         7.2264
   133         7.2682    134         7.3135    135         7.4096    136         7.4174
   137         7.7185    138         7.7397    139         7.8095    140         7.8459
   141         7.8685    142         7.9103    143         7.9565    144         7.9674
   145         7.9932    146         8.0109    147         8.0271    148         8.0805
   149         8.1481    150         8.1868    151         8.2172    152         8.2494
   153         8.2862    154         8.3257    155         8.3990    156         8.4307
   157         8.4876    158         8.5228    159         8.5766    160         8.6055
   161         8.6371    162         8.6869    163         8.8118    164         8.8552
   165         8.9802    166         9.0047    167         9.0549    168         9.1135
   169         9.1385    170         9.1803    171         9.2141    172         9.2612
   173         9.2755    174         9.2979    175         9.3246    176         9.4144
   177         9.4296    178         9.4697    179         9.5737    180         9.6420
   181         9.6773    182         9.7251    183         9.7367    184         9.7989
   185         9.8472    186         9.8734    187         9.9450    188         9.9812
   189        10.0159    190        10.0368    191        10.0726    192        10.0994
   193        10.1343    194        10.1461    195        10.1726    196        10.1986
   197        10.2392    198        10.2815    199        10.3412    200        10.5572
   201        10.6741    202        10.6843    203        10.8814    204        10.9154
   205        10.9677    206        10.9982    207        11.0333    208        11.0937
   209        11.1305    210        11.1764    211        11.2812    212        11.3614
   213        11.3785    214        11.4445    215        11.4621    216        11.5130
   217        11.5283    218        11.5726    219        11.6318    220        11.6685
   221        11.7109    222        11.7438    223        11.7660    224        11.8036
   225        11.8099    226        11.8349    227        11.8855    228        11.9324
   229        11.9903    230        12.0298    231        12.0638    232        12.1863
   233        12.2992    234        12.3136    235        12.3211    236        12.3396
   237        12.4340    238        12.4518    239        12.5051    240        12.5080
   241        12.5608    242        12.5839    243        12.6124    244        12.6530
   245        12.6767    246        12.7087    247        12.7586    248        12.9974
   249        13.1106    250        13.1623    251        13.3747    252        13.4761
   253        13.5645    254        13.6945    255        13.7831    256        13.9064
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     94 0.11846985E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    95     Total Energy=     -6919.82813036     Gap=     0.41318118
 k=           1
     1        -5.4049      2        -5.3111      3        -5.2611      4        -5.2250
     5        -5.1583      6        -5.1092      7        -5.0569      8        -4.9836
     9        -3.6517     10        -3.5754     11        -3.5531     12        -3.5247
    13        -3.4961     14        -3.4683     15        -3.4413     16        -3.4074
    17        -3.3776     18        -3.3424     19        -3.3194     20        -3.2910
    21        -3.2300     22        -3.1816     23        -3.1388     24        -3.1132
    25        -3.1057     26        -3.0929     27        -3.0531     28        -3.0263
    29        -3.0066     30        -2.9894     31        -2.9416     32        -2.9042
    33        -0.7857     34        -0.6981     35        -0.6769     36        -0.6440
    37        -0.6197     38        -0.6043     39        -0.5834     40        -0.5508
    41        -0.5250     42        -0.4890     43        -0.4562     44        -0.4144
    45        -0.4002     46        -0.3782     47        -0.3291     48        -0.3119
    49        -0.2794     50        -0.2377     51        -0.2046     52        -0.1738
    53        -0.1403     54        -0.1027     55        -0.0116     56         0.0727
    57         1.5015     58         1.7696     59         1.8338     60         1.8653
    61         2.0746     62         2.1001     63         2.1187     64         2.1583
    65         2.2026     66         2.2329     67         2.2430     68         2.2674
    69         2.2912     70         2.3027     71         2.3287     72         2.3464
    73         2.3563     74         2.3962     75         2.4070     76         2.4901
    77         2.5484     78         2.5655     79         2.5733     80         2.5973
    81         2.6287     82         2.6494     83         2.6601     84         2.6768
    85         2.7025     86         2.7386     87         2.7571     88         2.7882
    89         3.5484     90         3.5767     91         3.5925     92         3.6143
    93         3.6344     94         3.6521     95         3.6709     96         3.6899
    97         3.7150     98         3.7383     99         3.7449    100         3.7722
   101         3.7805    102         3.8018    103         3.8147    104         3.8395
   105         3.8500    106         3.8739    107         3.8860    108         3.9350
   109         3.9429    110         3.9745    111         3.9970    112         4.0316
   113         4.9047    114         4.9588    115         5.0142    116         5.0325
   117         5.0726    118         5.1094    119         5.1454    120         5.1910
   121         5.2142    122         5.2768    123         5.2971    124         5.3486
   125         5.3681    126         5.4316    127         5.4703    128         5.5133
   129         7.1068    130         7.1712    131         7.2279    132         7.2705
   133         7.2822    134         7.3152    135         7.3305    136         7.3630
   137         7.3841    138         7.3978    139         7.4319    140         7.4508
   141         7.4750    142         7.4866    143         7.5081    144         7.5218
   145         7.5445    146         7.5710    147         7.6139    148         7.6291
   149         7.6516    150         7.6772    151         7.6945    152         7.7571
   153         7.7930    154         7.9080    155         7.9451    156         7.9726
   157         8.0063    158         8.0195    159         8.0562    160         8.0831
   161         9.1939    162         9.2138    163         9.2719    164         9.2958
   165         9.3385    166         9.3630    167         9.3928    168         9.4195
   169         9.4448    170         9.5225    171         9.5359    172         9.5665
   173         9.6025    174         9.6332    175         9.6495    176         9.6737
   177         9.7167    178         9.7234    179         9.7783    180         9.8465
   181         9.8637    182         9.9143    183        10.1787    184        10.2090
   185        10.2452    186        10.2672    187        10.2901    188        10.3201
   189        10.3660    190        10.3885    191        10.4113    192        10.4292
   193        10.4829    194        10.5190    195        10.7806    196        10.7946
   197        10.8498    198        10.8707    199        10.8844    200        10.9493
   201        11.0195    202        11.0650    203        11.0843    204        11.1041
   205        11.1234    206        11.1630    207        11.1782    208        11.2092
   209        11.2402    210        11.3543    211        11.3754    212        11.3854
   213        11.4480    214        11.4898    215        11.5367    216        11.5446
   217        11.5728    218        11.5935    219        11.6140    220        11.6222
   221        11.6542    222        11.6885    223        11.6939    224        11.7082
   225        11.7332    226        11.7644    227        11.8024    228        11.8362
   229        11.8763    230        11.9083    231        11.9193    232        11.9595
   233        11.9913    234        12.0007    235        12.0598    236        12.0754
   237        12.1442    238        12.2034    239        12.2273    240        12.2822
   241        12.2997    242        12.3356    243        12.3578    244        12.3908
   245        12.4377    246        12.5109    247        12.5187    248        12.5244
   249        12.5975    250        12.6410    251        12.6985    252        12.8003
   253        12.8159    254        12.9881    255        13.0433    256        13.1188
 
 k=           2
     1        -5.4982      2        -5.3976      3        -5.3068      4        -5.2181
     5        -5.0947      6        -5.0031      7        -4.9149      8        -4.8358
     9        -3.8654     10        -3.8074     11        -3.7330     12        -3.6665
    13        -3.6107     14        -3.5304     15        -3.5167     16        -3.4578
    17        -3.4085     18        -3.3367     19        -3.2925     20        -3.2670
    21        -3.2422     22        -3.1638     23        -3.1164     24        -3.1015
    25        -3.0698     26        -3.0355     27        -2.9978     28        -2.9493
    29        -2.7934     30        -2.7659     31        -2.7218     32        -2.7046
    33        -0.9154     34        -0.8728     35        -0.8415     36        -0.7923
    37        -0.7219     38        -0.6932     39        -0.6647     40        -0.6172
    41        -0.5822     42        -0.5427     43        -0.5246     44        -0.5062
    45        -0.4723     46        -0.4335     47        -0.3226     48        -0.2756
    49        -0.2377     50        -0.0832     51        -0.0213     52         0.0269
    53         0.0492     54         0.0931     55         0.1543     56         0.3286
    57         1.1690     58         1.4936     59         1.5331     60         1.7696
    61         1.8909     62         1.9639     63         2.0002     64         2.0590
    65         2.1192     66         2.1582     67         2.2261     68         2.2703
    69         2.2908     70         2.3208     71         2.3759     72         2.4141
    73         2.4299     74         2.4726     75         2.5178     76         2.5932
    77         2.6264     78         2.6432     79         2.6604     80         2.6703
    81         2.7297     82         2.7481     83         2.7672     84         2.9360
    85         2.9534     86         3.0164     87         3.0742     88         3.1483
    89         3.4259     90         3.4554     91         3.5004     92         3.5046
    93         3.5175     94         3.5463     95         3.5940     96         3.6153
    97         3.6426     98         3.6611     99         3.6751    100         3.7051
   101         3.7453    102         3.7858    103         3.8535    104         3.8580
   105         3.8850    106         3.8929    107         3.9321    108         3.9741
   109         4.0084    110         4.0384    111         4.0553    112         4.1260
   113         4.6725    114         4.7473    115         4.8154    116         4.8939
   117         4.9203    118         4.9368    119         5.0173    120         5.0544
   121         5.1013    122         5.1384    123         5.1861    124         5.2357
   125         5.3992    126         5.4505    127         5.5208    128         5.6597
   129         7.0913    130         7.1177    131         7.1779    132         7.2207
   133         7.2534    134         7.2791    135         7.3314    136         7.3704
   137         7.5068    138         7.5239    139         7.5646    140         7.6104
   141         7.6379    142         7.6636    143         7.6974    144         7.7148
   145         7.7361    146         7.7470    147         7.7731    148         7.8092
   149         7.8304    150         7.8679    151         7.9042    152         7.9528
   153         8.0011    154         8.0295    155         8.0653    156         8.1718
   157         8.2012    158         8.2311    159         8.2894    160         8.3044
   161         9.0401    162         9.0717    163         9.0955    164         9.1160
   165         9.1548    166         9.1984    167         9.2470    168         9.2848
   169         9.3127    170         9.3442    171         9.3546    172         9.4164
   173         9.4919    174         9.5221    175         9.5673    176         9.6077
   177         9.6441    178         9.6809    179         9.7065    180         9.7381
   181         9.7796    182         9.8168    183         9.8446    184         9.8677
   185         9.9317    186        10.0593    187        10.1669    188        10.2168
   189        10.3194    190        10.3827    191        10.4365    192        10.4516
   193        10.4776    194        10.5502    195        10.5721    196        10.6234
   197        10.6473    198        10.6927    199        10.7373    200        10.7710
   201        10.8244    202        10.8739    203        10.9550    204        11.0164
   205        11.0316    206        11.0827    207        11.0994    208        11.1180
   209        11.1385    210        11.1610    211        11.2391    212        11.2513
   213        11.3013    214        11.3828    215        11.4352    216        11.4760
   217        11.5102    218        11.5600    219        11.5974    220        11.6669
   221        11.6859    222        11.7334    223        11.7580    224        11.7662
   225        11.7877    226        11.8387    227        11.8600    228        11.8983
   229        11.9086    230        11.9431    231        11.9702    232        12.0018
   233        12.0691    234        12.0962    235        12.1529    236        12.1648
   237        12.2059    238        12.2976    239        12.3228    240        12.3720
   241        12.4266    242        12.4662    243        12.4936    244        12.5393
   245        12.5677    246        12.5914    247        12.6371    248        12.6834
   249        12.8639    250        12.8785    251        12.9270    252        12.9644
   253        13.0023    254        13.0485    255        13.1491    256        13.2021
 
 k=           3
     1        -5.5617      2        -5.4606      3        -5.3692      4        -5.2763
     5        -4.9135      6        -4.8211      7        -4.7325      8        -4.6596
     9        -4.1445     10        -4.0780     11        -3.9985     12        -3.9106
    13        -3.6637     14        -3.5771     15        -3.5526     16        -3.4836
    17        -3.3639     18        -3.3012     19        -3.2799     20        -3.2373
    21        -3.2146     22        -3.1766     23        -3.1090     24        -3.0944
    25        -3.0498     26        -3.0342     27        -2.9996     28        -2.9192
    29        -2.5485     30        -2.5006     31        -2.4589     32        -2.3787
    33        -1.1474     34        -1.0859     35        -1.0408     36        -0.9919
    37        -0.8058     38        -0.7942     39        -0.7436     40        -0.7233
    41        -0.6928     42        -0.6792     43        -0.6432     44        -0.6283
    45        -0.3745     46        -0.3584     47        -0.2205     48        -0.1690
    49        -0.0753     50         0.0674     51         0.1364     52         0.1902
    53         0.2376     54         0.2827     55         0.3470     56         0.6045
    57         0.8597     58         1.1669     59         1.2099     60         1.4454
    61         1.6796     62         1.7800     63         1.8148     64         1.8926
    65         2.1474     66         2.2292     67         2.3110     68         2.3528
    69         2.3769     70         2.4128     71         2.4701     72         2.4767
    73         2.5345     74         2.5429     75         2.5778     76         2.6209
    77         2.6451     78         2.7000     79         2.7196     80         2.7743
    81         2.8202     82         2.9790     83         3.0350     84         3.2269
    85         3.2379     86         3.2613     87         3.2993     88         3.3278
    89         3.3526     90         3.3762     91         3.4307     92         3.4480
    93         3.4831     94         3.4894     95         3.5060     96         3.5404
    97         3.5448     98         3.5803     99         3.6077    100         3.6738
   101         3.7026    102         3.7389    103         3.8469    104         3.8623
   105         3.8824    106         3.8923    107         4.0325    108         4.0655
   109         4.1050    110         4.1173    111         4.1901    112         4.2601
   113         4.3974    114         4.4858    115         4.5638    116         4.6288
