##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
    61        13.7370     62        13.7603     63        13.9525     64        14.1209
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6826      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4284     28         4.5682
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0363     35         8.1306     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3044
    45         9.3575     46         9.3828     47         9.4763     48         9.6652
    49         9.8497     50         9.9312     51        10.0202     52        10.1304
    53        10.3065     54        10.4236     55        10.6012     56        10.8541
    57        12.4635     58        12.9194     59        12.9636     60        13.0404
    61        13.5123     62        13.5987     63        13.8222     64        14.4741
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5022      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6443     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2571     27         4.2969     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8839
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3071     38         8.4316     39         8.5619     40         8.7486
    41         9.0307     42         9.1004     43         9.2060     44         9.2737
    45         9.3280     46         9.3783     47         9.4421     48         9.6924
    49         9.8689     50        10.1065     51        10.1983     52        10.4663
    53        10.6106     54        10.8701     55        11.1314     56        11.4081
    57        11.8076     58        12.2553     59        12.3629     60        12.7819
    61        12.9219     62        13.4420     63        13.8220     64        14.1101
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     70 0.28504568E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    71     Total Energy=     -1729.91043490     Gap=     0.34307210
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4611     27         4.5622     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9519     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3268     44         9.3801
    45         9.4422     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0402     54        10.1690     55        10.2747     56        10.3823
    57        13.1303     58        13.2367     59        13.3996     60        13.5937
    61        13.7313     62        13.7588     63        13.9508     64        14.1187
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4284     28         4.5682
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0363     35         8.1307     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3044
    45         9.3575     46         9.3828     47         9.4763     48         9.6652
    49         9.8497     50         9.9312     51        10.0202     52        10.1303
    53        10.3065     54        10.4236     55        10.6012     56        10.8535
    57        12.4631     58        12.9183     59        12.9591     60        13.0273
    61        13.4628     62        13.5976     63        13.8172     64        14.4717
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2571     27         4.2969     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8838
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3071     38         8.4315     39         8.5619     40         8.7486
    41         9.0307     42         9.1004     43         9.2060     44         9.2737
    45         9.3280     46         9.3783     47         9.4421     48         9.6923
    49         9.8689     50        10.1065     51        10.1982     52        10.4661
    53        10.6106     54        10.8699     55        11.1311     56        11.4080
    57        11.8075     58        12.2522     59        12.3613     60        12.7800
    61        12.9115     62        13.4410     63        13.8212     64        14.0800
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     71 0.50876492E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    72     Total Energy=     -1729.91044895     Gap=     0.34306632
 k=           1
     1        -4.2405      2        -4.1303      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4611     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9519     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4421     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0402     54        10.1687     55        10.2747     56        10.3823
    57        13.1299     58        13.2363     59        13.3991     60        13.5935
    61        13.7292     62        13.7582     63        13.9491     64        14.1147
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6826      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4284     28         4.5682
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0363     35         8.1306     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3044
    45         9.3575     46         9.3828     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1303
    53        10.3064     54        10.4236     55        10.6012     56        10.8534
    57        12.4390     58        12.8714     59        12.9578     60        13.0247
    61        13.4587     62        13.5958     63        13.8166     64        14.4635
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5022      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6443     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2571     27         4.2969     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8839
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4316     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3280     46         9.3783     47         9.4420     48         9.6923
    49         9.8689     50        10.1062     51        10.1982     52        10.4657
    53        10.6102     54        10.8691     55        11.1310     56        11.4075
    57        11.8074     58        12.2512     59        12.3604     60        12.7666
    61        12.9089     62        13.4402     63        13.7611     64        14.0751
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     72 0.84888251E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    73     Total Energy=     -1729.91040476     Gap=     0.34306700
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9519     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4421     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0402     54        10.1687     55        10.2746     56        10.3823
    57        13.0818     58        13.2260     59        13.3991     60        13.5840
    61        13.7285     62        13.7536     63        13.9488     64        14.1134
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0363     35         8.1306     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3044
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1303
    53        10.3064     54        10.4236     55        10.6012     56        10.8533
    57        12.4372     58        12.8697     59        12.9566     60        13.0103
    61        13.4550     62        13.5948     63        13.7884     64        14.4601
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6443     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2571     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8839
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3280     46         9.3783     47         9.4420     48         9.6923
    49         9.8689     50        10.1062     51        10.1978     52        10.4656
    53        10.6100     54        10.8688     55        11.1310     56        11.4073
    57        11.8072     58        12.2509     59        12.3376     60        12.7642
    61        12.9071     62        13.4359     63        13.7550     64        14.0665
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.15141931E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -1729.91041225     Gap=     0.34306635
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9519     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4421     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0402     54        10.1686     55        10.2746     56        10.3823
    57        13.0806     58        13.2213     59        13.3986     60        13.5829
    61        13.7253     62        13.7522     63        13.9218     64        14.1068
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5682
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0363     35         8.1306     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3044
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1303
    53        10.3064     54        10.4236     55        10.6012     56        10.8533
    57        12.4371     58        12.8633     59        12.9083     60        13.0094
    61        13.4521     62        13.5444     63        13.7823     64        14.4586
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2571     27         4.2969     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8839
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3280     46         9.3783     47         9.4420     48         9.6923
    49         9.8689     50        10.1061     51        10.1978     52        10.4653
    53        10.6100     54        10.8686     55        11.1308     56        11.4072
    57        11.8071     58        12.2499     59        12.3313     60        12.7505
    61        12.9062     62        13.4346     63        13.7538     64        14.0656
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     74 0.87954949E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    75     Total Energy=     -1729.91047494     Gap=     0.34307002
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6989
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9519     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0402     54        10.1686     55        10.2746     56        10.3823
    57        13.0804     58        13.2210     59        13.3982     60        13.5819
    61        13.7240     62        13.7517     63        13.9167     64        14.1044
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0056
    33         7.9489     34         8.0363     35         8.1307     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3043
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1302
    53        10.3064     54        10.4236     55        10.6009     56        10.8533
    57        12.4367     58        12.8621     59        12.9063     60        13.0061
    61        13.4316     62        13.5422     63        13.7795     64        14.2415
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2570     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8838
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3279     46         9.3783     47         9.4420     48         9.6923
    49         9.8689     50        10.1061     51        10.1978     52        10.4653
    53        10.6100     54        10.8621     55        11.1307     56        11.4018
    57        11.8070     58        12.2494     59        12.3310     60        12.7438
    61        12.8823     62        13.4338     63        13.7529     64        14.0166
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     75 0.10096373E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    76     Total Energy=     -1729.91052189     Gap=     0.34306506
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2746     56        10.3823
    57        13.0803     58        13.2164     59        13.3976     60        13.5815
    61        13.7233     62        13.7508     63        13.9136     64        14.1033
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0362     35         8.1306     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3043
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1302
    53        10.3064     54        10.4236     55        10.6009     56        10.8533
    57        12.4366     58        12.8617     59        12.9041     60        13.0057
    61        13.4283     62        13.5363     63        13.7790     64        14.2377
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2570     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8839
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3279     46         9.3783     47         9.4420     48         9.6924
    49         9.8689     50        10.1061     51        10.1978     52        10.4649
    53        10.6100     54        10.8621     55        11.1307     56        11.4017
    57        11.8069     58        12.2491     59        12.3232     60        12.7398
    61        12.8772     62        13.4321     63        13.7390     64        13.9944
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     76 0.50858076E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    77     Total Energy=     -1729.91052925     Gap=     0.34306806
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6988
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2746     56        10.3823
    57        13.0749     58        13.2146     59        13.3971     60        13.5772
    61        13.6441     62        13.7507     63        13.9129     64        14.1006
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0056
    33         7.9489     34         8.0363     35         8.1307     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3043
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1302
    53        10.3064     54        10.4236     55        10.6009     56        10.8533
    57        12.4366     58        12.8558     59        12.9037     60        13.0034
    61        13.4260     62        13.5334     63        13.7758     64        14.2347
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
    21         3.6444     22         3.8489     23         3.9315     24         4.0062
    25         4.1611     26         4.2570     27         4.2970     28         4.4232
    29         4.5531     30         4.6505     31         4.8236     32         4.8838
    33         7.9950     34         8.1041     35         8.1501     36         8.2290
    37         8.3070     38         8.4315     39         8.5618     40         8.7486
    41         9.0307     42         9.1004     43         9.2054     44         9.2737
    45         9.3279     46         9.3783     47         9.4419     48         9.6923
    49         9.8688     50        10.1061     51        10.1978     52        10.4648
    53        10.6099     54        10.8621     55        11.1301     56        11.4017
    57        11.8067     58        12.2484     59        12.3227     60        12.7383
    61        12.8742     62        13.4314     63        13.7347     64        13.9935
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     77 0.38634367E-06
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    78     Total Energy=     -1729.91052902     Gap=     0.34306574
 k=           1
     1        -4.2405      2        -4.1302      3        -3.9294      4        -3.8183
     5        -3.7423      6        -3.6391      7        -3.5312      8        -3.4755
     9        -0.7267     10        -0.6512     11        -0.5445     12        -0.5036
    13        -0.3265     14        -0.2474     15        -0.1872     16         0.1172
    17         3.0480     18         3.2184     19         3.2718     20         3.4159
    21         3.5734     22         3.6737     23         3.7620     24         4.0169
    25         4.3870     26         4.4610     27         4.5621     28         4.6989
    29         4.7764     30         4.8830     31         4.9465     32         5.0305
    33         7.9518     34         8.0442     35         8.1317     36         8.1546
    37         8.2140     38         8.3779     39         8.4119     40         8.4326
    41         9.1535     42         9.2833     43         9.3265     44         9.3801
    45         9.4420     46         9.5454     47         9.5868     48         9.6483
    49         9.7417     50         9.8057     51         9.8848     52         9.9354
    53        10.0401     54        10.1686     55        10.2746     56        10.3823
    57        13.0743     58        13.2133     59        13.3561     60        13.5768
    61        13.6421     62        13.7503     63        13.9100     64        14.0993
 
 k=           2
     1        -4.3905      2        -4.2485      3        -3.9832      4        -3.8696
     5        -3.6825      6        -3.5359      7        -3.3925      8        -3.3520
     9        -0.8065     10        -0.6853     11        -0.6653     12        -0.5311
    13        -0.3503     14        -0.0783     15         0.0333     16         0.3565
    17         2.8463     18         3.0750     19         3.2143     20         3.3956
    21         3.5050     22         3.7420     23         3.8607     24         4.1207
    25         4.3034     26         4.3572     27         4.4283     28         4.5683
    29         4.6815     30         4.7970     31         4.9067     32         5.0057
    33         7.9489     34         8.0362     35         8.1307     36         8.2031
    37         8.3450     38         8.3924     39         8.4897     40         8.5769
    41         9.0507     42         9.1242     43         9.2026     44         9.3043
    45         9.3575     46         9.3827     47         9.4763     48         9.6652
    49         9.8496     50         9.9311     51        10.0202     52        10.1302
    53        10.3064     54        10.4236     55        10.6009     56        10.8533
    57        12.4365     58        12.8534     59        12.9033     60        13.0030
    61        13.4243     62        13.5326     63        13.7751     64        14.2329
 
 k=           3
     1        -4.5460      2        -4.3847      3        -4.1188      4        -3.9994
     5        -3.5021      6        -3.3803      7        -3.2485      8        -3.1832
     9        -0.8655     10        -0.7842     11        -0.7437     12        -0.6426
    13        -0.1295     14         0.1792     15         0.3063     16         0.6375
    17         2.6370     18         2.8532     19         2.9634     20         3.1828
