##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.31300000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    7270   14.54000000  0.15391192E-05  0.18440170E-06 -0.28754640E-06   255.99999990    -6913.74766059
    7280   14.56000000  0.15442906E-05  0.17994559E-06 -0.28143169E-06   255.99999990    -6913.74766059
    7290   14.58000000  0.15483895E-05  0.17508377E-06 -0.27479911E-06   255.99999990    -6913.74766059
    7300   14.60000000  0.15513106E-05  0.16985073E-06 -0.26766457E-06   255.99999990    -6913.74766059
    7310   14.62000000  0.15529695E-05  0.16428962E-06 -0.26004417E-06   255.99999990    -6913.74766059
    7320   14.64000000  0.15533057E-05  0.15844947E-06 -0.25195702E-06   255.99999990    -6913.74766059
    7330   14.66000000  0.15522810E-05  0.15238620E-06 -0.24342285E-06   255.99999990    -6913.74766059
    7340   14.68000000  0.15498798E-05  0.14616070E-06 -0.23446507E-06   255.99999990    -6913.74766059
    7350   14.70000000  0.15461083E-05  0.13983863E-06 -0.22510749E-06   255.99999990    -6913.74766059
    7360   14.72000000  0.15409942E-05  0.13348823E-06 -0.21537686E-06   255.99999990    -6913.74766059
    7370   14.74000000  0.15345848E-05  0.12717997E-06 -0.20530139E-06   255.99999990    -6913.74766059
    7380   14.76000000  0.15269479E-05  0.12098466E-06 -0.19491149E-06   255.99999990    -6913.74766059
    7390   14.78000000  0.15181693E-05  0.11497279E-06 -0.18423925E-06   255.99999990    -6913.74766059
    7400   14.80000000  0.15083518E-05  0.10921284E-06 -0.17331894E-06   255.99999990    -6913.74766059
    7410   14.82000000  0.14976127E-05  0.10377055E-06 -0.16218639E-06   255.99999990    -6913.74766059
    7420   14.84000000  0.14860823E-05  0.98707321E-07 -0.15087951E-06   255.99999990    -6913.74766059
    7430   14.86000000  0.14739009E-05  0.94079547E-07 -0.13943860E-06   255.99999990    -6913.74766059
    7440   14.88000000  0.14612162E-05  0.89937254E-07 -0.12790517E-06   255.99999990    -6913.74766059
    7450   14.90000000  0.14481818E-05  0.86324110E-07 -0.11632424E-06   255.99999990    -6913.74766059
    7460   14.92000000  0.14349546E-05  0.83275685E-07 -0.10474116E-06   255.99999990    -6913.74766059
    7470   14.94000000  0.14216924E-05  0.80820168E-07 -0.93204615E-07   255.99999990    -6913.74766059
    7480   14.96000000  0.14085513E-05  0.78977523E-07 -0.81764867E-07   255.99999990    -6913.74766059
    7490   14.98000000  0.13956834E-05  0.77759312E-07 -0.70474152E-07   255.99999990    -6913.74766059
    7500   15.00000000  0.13832345E-05  0.77168412E-07 -0.59386859E-07   255.99999990    -6913.74766059
    7510   15.02000000  0.13713428E-05  0.77200136E-07 -0.48557999E-07   255.99999990    -6913.74766059
    7520   15.04000000  0.13601367E-05  0.77841111E-07 -0.38044729E-07   255.99999990    -6913.74766059
    7530   15.06000000  0.13497333E-05  0.79070653E-07 -0.27903312E-07   255.99999989    -6913.74766058
    7540   15.08000000  0.13402360E-05  0.80860698E-07 -0.18191929E-07   255.99999989    -6913.74766058
    7550   15.10000000  0.13317340E-05  0.83176687E-07 -0.89671000E-08   255.99999989    -6913.74766058
    7560   15.12000000  0.13243010E-05  0.85978440E-07 -0.28703036E-09   255.99999989    -6913.74766058
    7570   15.14000000  0.13179963E-05  0.89221084E-07  0.77917073E-08   255.99999989    -6913.74766058
    7580   15.16000000  0.13128621E-05  0.92855506E-07  0.15212620E-07   255.99999989    -6913.74766058
    7590   15.18000000  0.13089260E-05  0.96829650E-07  0.21920195E-07   255.99999989    -6913.74766058
    7600   15.20000000  0.13061995E-05  0.10108939E-06  0.27859492E-07   255.99999989    -6913.74766058
    7610   15.22000000  0.13046801E-05  0.10557897E-06  0.32976884E-07   255.99999989    -6913.74766058
    7620   15.24000000  0.13043513E-05  0.11024308E-06  0.37219811E-07   255.99999989    -6913.74766058
    7630   15.26000000  0.13051834E-05  0.11502582E-06  0.40538018E-07   255.99999989    -6913.74766058
    7640   15.28000000  0.13071343E-05  0.11987315E-06  0.42882368E-07   255.99999989    -6913.74766058
    7650   15.30000000  0.13101514E-05  0.12473240E-06  0.44207429E-07   255.99999989    -6913.74766058
    7660   15.32000000  0.13141733E-05  0.12955231E-06  0.44469385E-07   255.99999989    -6913.74766058
    7670   15.34000000  0.13191291E-05  0.13428435E-06  0.43629379E-07   255.99999989    -6913.74766058
    7680   15.36000000  0.13249412E-05  0.13888151E-06  0.41651784E-07   255.99999989    -6913.74766058
    7690   15.38000000  0.13315251E-05  0.14329961E-06  0.38505884E-07   255.99999989    -6913.74766058
    7700   15.40000000  0.13387924E-05  0.14749692E-06  0.34166081E-07   255.99999989    -6913.74766058
    7710   15.42000000  0.13466502E-05  0.15143394E-06  0.28612024E-07   255.99999989    -6913.74766058
    7720   15.44000000  0.13550053E-05  0.15507520E-06  0.21829589E-07   255.99999989    -6913.74766058
    7730   15.46000000  0.13637634E-05  0.15838628E-06  0.13811347E-07   255.99999989    -6913.74766058
    7740   15.48000000  0.13728318E-05  0.16133744E-06  0.45570824E-08   255.99999989    -6913.74766058
    7750   15.50000000  0.13821194E-05  0.16390124E-06 -0.59253182E-08   255.99999989    -6913.74766058
    7760   15.52000000  0.13915379E-05  0.16605400E-06 -0.17620186E-07   255.99999989    -6913.74766058
    7770   15.54000000  0.14010036E-05  0.16777548E-06 -0.30502182E-07   255.99999989    -6913.74766058
    7780   15.56000000  0.14104356E-05  0.16904953E-06 -0.44536458E-07   255.99999989    -6913.74766058
    7790   15.58000000  0.14197582E-05  0.16986355E-06 -0.59678198E-07   255.99999989    -6913.74766058
    7800   15.60000000  0.14289006E-05  0.17020935E-06 -0.75871896E-07   255.99999989    -6913.74766058
    7810   15.62000000  0.14377969E-05  0.17008326E-06 -0.93051241E-07   255.99999989    -6913.74766058
    7820   15.64000000  0.14463879E-05  0.16948552E-06 -0.11113963E-06   255.99999989    -6913.74766058
    7830   15.66000000  0.14546195E-05  0.16842182E-06 -0.13004934E-06   255.99999989    -6913.74766058
    7840   15.68000000  0.14624441E-05  0.16690197E-06 -0.14968223E-06   255.99999989    -6913.74766058
    7850   15.70000000  0.14698201E-05  0.16494208E-06 -0.16992995E-06   255.99999989    -6913.74766058
    7860   15.72000000  0.14767113E-05  0.16256216E-06 -0.19067519E-06   255.99999989    -6913.74766058
    7870   15.74000000  0.14830885E-05  0.15978794E-06 -0.21179137E-06   255.99999989    -6913.74766058
    7880   15.76000000  0.14889270E-05  0.15664947E-06 -0.23314510E-06   255.99999989    -6913.74766058
    7890   15.78000000  0.14942084E-05  0.15318180E-06 -0.25459600E-06   255.99999989    -6913.74766058
    7900   15.80000000  0.14989191E-05  0.14942393E-06 -0.27599970E-06   255.99999989    -6913.74766058
    7910   15.82000000  0.15030508E-05  0.14541815E-06 -0.29720638E-06   255.99999989    -6913.74766058
    7920   15.84000000  0.15065998E-05  0.14121048E-06 -0.31806631E-06   255.99999989    -6913.74766058
    7930   15.86000000  0.15095664E-05  0.13684893E-06 -0.33842774E-06   255.99999989    -6913.74766058
    7940   15.88000000  0.15119543E-05  0.13238292E-06 -0.35814047E-06   255.99999989    -6913.74766058
    7950   15.90000000  0.15137711E-05  0.12786369E-06 -0.37705766E-06   255.99999989    -6913.74766058
    7960   15.92000000  0.15150265E-05  0.12334186E-06 -0.39503618E-06   255.99999989    -6913.74766058
    7970   15.94000000  0.15157334E-05  0.11886816E-06 -0.41193952E-06   255.99999989    -6913.74766058
    7980   15.96000000  0.15159060E-05  0.11449153E-06 -0.42763911E-06   255.99999989    -6913.74766058
    7990   15.98000000  0.15155610E-05  0.11025893E-06 -0.44201494E-06   255.99999989    -6913.74766058
    8000   16.00000000  0.15147157E-05  0.10621439E-06 -0.45495811E-06   255.99999989    -6913.74766058
    8010   16.02000000  0.15133893E-05  0.10239847E-06 -0.46637067E-06   255.99999989    -6913.74766058
    8020   16.04000000  0.15116015E-05  0.98847236E-07 -0.47616863E-06   255.99999989    -6913.74766058
    8030   16.06000000  0.15093744E-05  0.95592271E-07 -0.48428027E-06   255.99999989    -6913.74766058
    8040   16.08000000  0.15067305E-05  0.92659974E-07 -0.49064920E-06   255.99999989    -6913.74766058
    8050   16.10000000  0.15036954E-05  0.90070775E-07 -0.49523341E-06   255.99999989    -6913.74766058
    8060   16.12000000  0.15002942E-05  0.87840567E-07 -0.49800603E-06   255.99999989    -6913.74766058
    8070   16.14000000  0.14965538E-05  0.85978054E-07 -0.49895575E-06   255.99999989    -6913.74766058
    8080   16.16000000  0.14925009E-05  0.84488201E-07 -0.49808723E-06   255.99999989    -6913.74766057
    8090   16.18000000  0.14881611E-05  0.83369210E-07 -0.49542081E-06   255.99999989    -6913.74766057
    8100   16.20000000  0.14835599E-05  0.82615702E-07 -0.49099282E-06   255.99999989    -6913.74766057
    8110   16.22000000  0.14787208E-05  0.82216451E-07 -0.48485486E-06   255.99999989    -6913.74766057
    8120   16.24000000  0.14736667E-05  0.82157824E-07 -0.47707415E-06   255.99999989    -6913.74766057
    8130   16.26000000  0.14684202E-05  0.82421261E-07 -0.46773174E-06   255.99999989    -6913.74766057
    8140   16.28000000  0.14630032E-05  0.82986738E-07 -0.45692271E-06   255.99999989    -6913.74766057
    8150   16.30000000  0.14574385E-05  0.83830427E-07 -0.44475370E-06   255.99999989    -6913.74766057
    8160   16.32000000  0.14517494E-05  0.84927901E-07 -0.43134252E-06   255.99999989    -6913.74766057
    8170   16.34000000  0.14459601E-05  0.86252052E-07 -0.41681518E-06   255.99999989    -6913.74766057
    8180   16.36000000  0.14400963E-05  0.87775938E-07 -0.40130590E-06   255.99999989    -6913.74766057
    8190   16.38000000  0.14341843E-05  0.89471025E-07 -0.38495333E-06   255.99999989    -6913.74766057
    8200   16.40000000  0.14282507E-05  0.91309939E-07 -0.36790053E-06   255.99999989    -6913.74766057
    8210   16.42000000  0.14223223E-05  0.93264132E-07 -0.35029101E-06   255.99999989    -6913.74766057
    8220   16.44000000  0.14164262E-05  0.95307500E-07 -0.33226997E-06   255.99999989    -6913.74766057
    8230   16.46000000  0.14105886E-05  0.97413164E-07 -0.31397970E-06   255.99999989    -6913.74766057
    8240   16.48000000  0.14048362E-05  0.99557404E-07 -0.29556087E-06   255.99999989    -6913.74766057
    8250   16.50000000  0.13991943E-05  0.10171592E-06 -0.27714942E-06   255.99999989    -6913.74766057
    8260   16.52000000  0.13936886E-05  0.10386847E-06 -0.25887618E-06   255.99999989    -6913.74766057
    8270   16.54000000  0.13883431E-05  0.10599474E-06 -0.24086626E-06   255.99999989    -6913.74766057
    8280   16.56000000  0.13831824E-05  0.10807775E-06 -0.22323678E-06   255.99999989    -6913.74766057
    8290   16.58000000  0.13782299E-05  0.11010200E-06 -0.20609808E-06   255.99999988    -6913.74766057
    8300   16.60000000  0.13735087E-05  0.11205393E-06 -0.18955073E-06   255.99999988    -6913.74766057
    8310   16.62000000  0.13690417E-05  0.11392226E-06 -0.17368821E-06   255.99999988    -6913.74766057
    8320   16.64000000  0.13648495E-05  0.11569760E-06 -0.15859291E-06   255.99999988    -6913.74766057
    8330   16.66000000  0.13609513E-05  0.11737262E-06 -0.14433989E-06   255.99999988    -6913.74766057
    8340   16.68000000  0.13573648E-05  0.11894232E-06 -0.13099394E-06   255.99999988    -6913.74766057
    8350   16.70000000  0.13541038E-05  0.12040365E-06 -0.11861123E-06   255.99999988    -6913.74766057
    8360   16.72000000  0.13511802E-05  0.12175534E-06 -0.10723937E-06   255.99999988    -6913.74766057
    8370   16.74000000  0.13486005E-05  0.12299847E-06 -0.96916766E-07   255.99999988    -6913.74766057
    8380   16.76000000  0.13463694E-05  0.12413637E-06 -0.87674235E-07   255.99999988    -6913.74766057
    8390   16.78000000  0.13444865E-05  0.12517370E-06 -0.79533771E-07   255.99999988    -6913.74766057
    8400   16.80000000  0.13429485E-05  0.12611735E-06 -0.72511079E-07   255.99999988    -6913.74766057
    8410   16.82000000  0.13417488E-05  0.12697601E-06 -0.66613365E-07   255.99999988    -6913.74766057
    8420   16.84000000  0.13408775E-05  0.12775919E-06 -0.61841783E-07   255.99999988    -6913.74766057
    8430   16.86000000  0.13403230E-05  0.12847744E-06 -0.58190159E-07   255.99999988    -6913.74766057
    8440   16.88000000  0.13400714E-05  0.12914169E-06 -0.55645164E-07   255.99999988    -6913.74766057
    8450   16.90000000  0.13401074E-05  0.12976290E-06 -0.54187517E-07   255.99999988    -6913.74766057
    8460   16.92000000  0.13404149E-05  0.13035087E-06 -0.53790859E-07   255.99999988    -6913.74766057
    8470   16.94000000  0.13409774E-05  0.13091446E-06 -0.54423054E-07   255.99999988    -6913.74766057
    8480   16.96000000  0.13417784E-05  0.13146057E-06 -0.56044933E-07   255.99999988    -6913.74766057
    8490   16.98000000  0.13428020E-05  0.13199354E-06 -0.58611168E-07   255.99999988    -6913.74766057
    8500   17.00000000  0.13440328E-05  0.13251469E-06 -0.62070364E-07   255.99999988    -6913.74766057
    8510   17.02000000  0.13454573E-05  0.13302252E-06 -0.66363714E-07   255.99999988    -6913.74766057
    8520   17.04000000  0.13470617E-05  0.13351131E-06 -0.71427429E-07   255.99999988    -6913.74766057
    8530   17.06000000  0.13488353E-05  0.13397162E-06 -0.77190474E-07   255.99999988    -6913.74766057
    8540   17.08000000  0.13507676E-05  0.13439053E-06 -0.83577025E-07   255.99999988    -6913.74766057
    8550   17.10000000  0.13528513E-05  0.13475008E-06 -0.90505068E-07   255.99999988    -6913.74766057
    8560   17.12000000  0.13550797E-05  0.13502989E-06 -0.97889483E-07   255.99999988    -6913.74766057
    8570   17.14000000  0.13574485E-05  0.13520431E-06 -0.10564017E-06   255.99999988    -6913.74766057
    8580   17.16000000  0.13599534E-05  0.13524526E-06 -0.11366578E-06   255.99999988    -6913.74766057
    8590   17.18000000  0.13625918E-05  0.13512161E-06 -0.12187263E-06   255.99999988    -6913.74766057
    8600   17.20000000  0.13653594E-05  0.13480009E-06 -0.13016715E-06   255.99999988    -6913.74766057
    8610   17.22000000  0.13682515E-05  0.13424610E-06 -0.13845795E-06   255.99999988    -6913.74766057
    8620   17.24000000  0.13712611E-05  0.13342349E-06 -0.14665534E-06   255.99999988    -6913.74766057
    8630   17.26000000  0.13743791E-05  0.13229771E-06 -0.15467597E-06   255.99999988    -6913.74766057
    8640   17.28000000  0.13775926E-05  0.13083300E-06 -0.16244077E-06   255.99999988    -6913.74766057
    8650   17.30000000  0.13808859E-05  0.12899737E-06 -0.16987921E-06   255.99999988    -6913.74766057
    8660   17.32000000  0.13842394E-05  0.12675978E-06 -0.17692774E-06   255.99999988    -6913.74766057
    8670   17.34000000  0.13876305E-05  0.12409357E-06 -0.18353330E-06   255.99999988    -6913.74766057
    8680   17.36000000  0.13910332E-05  0.12097535E-06 -0.18965238E-06   255.99999988    -6913.74766057
    8690   17.38000000  0.13944196E-05  0.11738636E-06 -0.19525164E-06   255.99999988    -6913.74766056
    8700   17.40000000  0.13977586E-05  0.11331365E-06 -0.20030958E-06   255.99999988    -6913.74766056
    8710   17.42000000  0.14010182E-05  0.10874920E-06 -0.20481412E-06   255.99999988    -6913.74766056
    8720   17.44000000  0.14041641E-05  0.10369203E-06 -0.20876588E-06   255.99999988    -6913.74766056
    8730   17.46000000  0.14071625E-05  0.98146190E-07 -0.21217431E-06   255.99999988    -6913.74766056
    8740   17.48000000  0.14099779E-05  0.92123791E-07 -0.21506000E-06   255.99999988    -6913.74766056
    8750   17.50000000  0.14125771E-05  0.85641938E-07 -0.21745149E-06   255.99999988    -6913.74766056
    8760   17.52000000  0.14149256E-05  0.78725592E-07 -0.21938611E-06   255.99999988    -6913.74766056
    8770   17.54000000  0.14169925E-05  0.71405769E-07 -0.22090729E-06   255.99999988    -6913.74766056
    8780   17.56000000  0.14187465E-05  0.63719302E-07 -0.22206409E-06   255.99999988    -6913.74766056
    8790   17.58000000  0.14201600E-05  0.55709578E-07 -0.22290960E-06   255.99999988    -6913.74766056
    8800   17.60000000  0.14212071E-05  0.47424327E-07 -0.22349894E-06   255.99999988    -6913.74766056
    8810   17.62000000  0.14218651E-05  0.38917607E-07 -0.22388841E-06   255.99999988    -6913.74766056
    8820   17.64000000  0.14221155E-05  0.30246454E-07 -0.22413370E-06   255.99999988    -6913.74766056
    8830   17.66000000  0.14219421E-05  0.21472833E-07 -0.22428842E-06   255.99999988    -6913.74766056
    8840   17.68000000  0.14213335E-05  0.12660846E-07 -0.22440354E-06   255.99999988    -6913.74766056
    8850   17.70000000  0.14202819E-05  0.38783128E-08 -0.22452617E-06   255.99999988    -6913.74766056
    8860   17.72000000  0.14187834E-05 -0.48064764E-08 -0.22469805E-06   255.99999988    -6913.74766056
    8870   17.74000000  0.14168376E-05 -0.13322370E-07 -0.22495673E-06   255.99999988    -6913.74766056
    8880   17.76000000  0.14144483E-05 -0.21599380E-07 -0.22533299E-06   255.99999988    -6913.74766056
    8890   17.78000000  0.14116228E-05 -0.29565989E-07 -0.22585235E-06   255.99999988    -6913.74766056
    8900   17.80000000  0.14083716E-05 -0.37152488E-07 -0.22653411E-06   255.99999988    -6913.74766056
    8910   17.82000000  0.14047100E-05 -0.44290016E-07 -0.22739234E-06   255.99999988    -6913.74766056
    8920   17.84000000  0.14006556E-05 -0.50911234E-07 -0.22843485E-06   255.99999988    -6913.74766056
    8930   17.86000000  0.13962296E-05 -0.56952497E-07 -0.22966550E-06   255.99999988    -6913.74766056
    8940   17.88000000  0.13914565E-05 -0.62352272E-07 -0.23108354E-06   255.99999988    -6913.74766056
    8950   17.90000000  0.13863634E-05 -0.67053952E-07 -0.23268442E-06   255.99999988    -6913.74766056
    8960   17.92000000  0.13809784E-05 -0.71005322E-07 -0.23446102E-06   255.99999988    -6913.74766056
    8970   17.94000000  0.13753334E-05 -0.74160396E-07 -0.23640300E-06   255.99999988    -6913.74766056
    8980   17.96000000  0.13694585E-05 -0.76478322E-07 -0.23849911E-06   255.99999988    -6913.74766056
    8990   17.98000000  0.13633868E-05 -0.77926418E-07 -0.24073571E-06   255.99999988    -6913.74766056
    9000   18.00000000  0.13571491E-05 -0.78478130E-07 -0.24309898E-06   255.99999988    -6913.74766056
    9010   18.02000000  0.13507760E-05 -0.78115501E-07 -0.24557473E-06   255.99999988    -6913.74766056
    9020   18.04000000  0.13442963E-05 -0.76827700E-07 -0.24814858E-06   255.99999988    -6913.74766056
    9030   18.06000000  0.13377369E-05 -0.74612456E-07 -0.25080625E-06   255.99999988    -6913.74766056
    9040   18.08000000  0.13311232E-05 -0.71475077E-07 -0.25353466E-06   255.99999988    -6913.74766056
    9050   18.10000000  0.13244776E-05 -0.67428259E-07 -0.25632000E-06   255.99999987    -6913.74766056
    9060   18.12000000  0.13178211E-05 -0.62492504E-07 -0.25915070E-06   255.99999987    -6913.74766056
    9070   18.14000000  0.13111715E-05 -0.56694285E-07 -0.26201338E-06   255.99999987    -6913.74766056
    9080   18.16000000  0.13045453E-05 -0.50066567E-07 -0.26489722E-06   255.99999987    -6913.74766056
    9090   18.18000000  0.12979561E-05 -0.42647955E-07 -0.26778972E-06   255.99999987    -6913.74766056
    9100   18.20000000  0.12914156E-05 -0.34481296E-07 -0.27067984E-06   255.99999987    -6913.74766056
    9110   18.22000000  0.12849331E-05 -0.25613817E-07 -0.27355565E-06   255.99999987    -6913.74766056
    9120   18.24000000  0.12785160E-05 -0.16095533E-07 -0.27640670E-06   255.99999987    -6913.74766056
    9130   18.26000000  0.12721695E-05 -0.59790407E-08 -0.27922160E-06   255.99999987    -6913.74766056
    9140   18.28000000  0.12658981E-05  0.46817838E-08 -0.28199017E-06   255.99999987    -6913.74766056
    9150   18.30000000  0.12597050E-05  0.15831915E-07 -0.28470241E-06   255.99999987    -6913.74766056
    9160   18.32000000  0.12535922E-05  0.27416387E-07 -0.28734871E-06   255.99999987    -6913.74766056
    9170   18.34000000  0.12475625E-05  0.39380818E-07 -0.28992035E-06   255.99999987    -6913.74766056
    9180   18.36000000  0.12416180E-05  0.51671893E-07 -0.29240899E-06   255.99999987    -6913.74766056
    9190   18.38000000  0.12357628E-05  0.64237134E-07 -0.29480743E-06   255.99999987    -6913.74766056
    9200   18.40000000  0.12300015E-05  0.77026632E-07 -0.29710916E-06   255.99999987    -6913.74766056
    9210   18.42000000  0.12243409E-05  0.89990790E-07 -0.29930800E-06   255.99999987    -6913.74766056
    9220   18.44000000  0.12187892E-05  0.10308300E-06 -0.30140005E-06   255.99999987    -6913.74766056
    9230   18.46000000  0.12133571E-05  0.11625639E-06 -0.30337992E-06   255.99999987    -6913.74766056
    9240   18.48000000  0.12080570E-05  0.12946678E-06 -0.30524548E-06   255.99999987    -6913.74766056
    9250   18.50000000  0.12029041E-05  0.14266877E-06 -0.30699283E-06   255.99999987    -6913.74766056
    9260   18.52000000  0.11979165E-05  0.15581860E-06 -0.30862044E-06   255.99999987    -6913.74766056
    9270   18.54000000  0.11931131E-05  0.16887021E-06 -0.31012520E-06   255.99999987    -6913.74766056
    9280   18.56000000  0.11885162E-05  0.18177723E-06 -0.31150477E-06   255.99999987    -6913.74766056
    9290   18.58000000  0.11841480E-05  0.19449068E-06 -0.31275603E-06   255.99999987    -6913.74766056
    9300   18.60000000  0.11800322E-05  0.20695927E-06 -0.31387472E-06   255.99999987    -6913.74766056
    9310   18.62000000  0.11761925E-05  0.21912854E-06 -0.31485615E-06   255.99999987    -6913.74766056
    9320   18.64000000  0.11726517E-05  0.23094025E-06 -0.31569356E-06   255.99999987    -6913.74766055
    9330   18.66000000  0.11694317E-05  0.24233290E-06 -0.31638004E-06   255.99999987    -6913.74766055
    9340   18.68000000  0.11665524E-05  0.25324037E-06 -0.31690693E-06   255.99999987    -6913.74766055
    9350   18.70000000  0.11640314E-05  0.26359301E-06 -0.31726469E-06   255.99999987    -6913.74766055
    9360   18.72000000  0.11618834E-05  0.27331750E-06 -0.31744263E-06   255.99999987    -6913.74766055
    9370   18.74000000  0.11601198E-05  0.28233679E-06 -0.31742885E-06   255.99999987    -6913.74766055
    9380   18.76000000  0.11587477E-05  0.29057219E-06 -0.31721116E-06   255.99999987    -6913.74766055
    9390   18.78000000  0.11577711E-05  0.29794203E-06 -0.31677689E-06   255.99999987    -6913.74766055
    9400   18.80000000  0.11571883E-05  0.30436477E-06 -0.31611284E-06   255.99999987    -6913.74766055
    9410   18.82000000  0.11569956E-05  0.30975862E-06 -0.31520730E-06   255.99999987    -6913.74766055
    9420   18.84000000  0.11571827E-05  0.31404361E-06 -0.31404773E-06   255.99999987    -6913.74766055
    9430   18.86000000  0.11577375E-05  0.31714291E-06 -0.31262406E-06   255.99999987    -6913.74766055
    9440   18.88000000  0.11586423E-05  0.31898422E-06 -0.31092710E-06   255.99999987    -6913.74766055
    9450   18.90000000  0.11598774E-05  0.31950087E-06 -0.30895038E-06   255.99999987    -6913.74766055
    9460   18.92000000  0.11614188E-05  0.31863491E-06 -0.30668935E-06   255.99999987    -6913.74766055
    9470   18.94000000  0.11632404E-05  0.31633637E-06 -0.30414285E-06   255.99999987    -6913.74766055
    9480   18.96000000  0.11653136E-05  0.31256738E-06 -0.30131177E-06   255.99999987    -6913.74766055
    9490   18.98000000  0.11676088E-05  0.30730143E-06 -0.29820111E-06   255.99999987    -6913.74766055
    9500   19.00000000  0.11700942E-05  0.30052614E-06 -0.29481903E-06   255.99999987    -6913.74766055
    9510   19.02000000  0.11727384E-05  0.29224367E-06 -0.29117672E-06   255.99999987    -6913.74766055
    9520   19.04000000  0.11755096E-05  0.28247261E-06 -0.28728941E-06   255.99999987    -6913.74766055
    9530   19.06000000  0.11783766E-05  0.27124810E-06 -0.28317493E-06   255.99999987    -6913.74766055
    9540   19.08000000  0.11813097E-05  0.25862274E-06 -0.27885476E-06   255.99999987    -6913.74766055
    9550   19.10000000  0.11842799E-05  0.24466661E-06 -0.27435299E-06   255.99999987    -6913.74766055
    9560   19.12000000  0.11872614E-05  0.22946772E-06 -0.26969629E-06   255.99999987    -6913.74766055
    9570   19.14000000  0.11902289E-05  0.21313121E-06 -0.26491385E-06   255.99999987    -6913.74766055
    9580   19.16000000  0.11931613E-05  0.19577841E-06 -0.26003614E-06   255.99999987    -6913.74766055
    9590   19.18000000  0.11960384E-05  0.17754602E-06 -0.25509595E-06   255.99999987    -6913.74766055
    9600   19.20000000  0.11988440E-05  0.15858483E-06 -0.25012629E-06   255.99999987    -6913.74766055
    9610   19.22000000  0.12015640E-05  0.13905709E-06 -0.24516298E-06   255.99999987    -6913.74766055
    9620   19.24000000  0.12041866E-05  0.11913525E-06 -0.24024079E-06   255.99999987    -6913.74766055
    9630   19.26000000  0.12067034E-05  0.98999087E-07 -0.23539664E-06   255.99999987    -6913.74766055
    9640   19.28000000  0.12091073E-05  0.78832732E-07 -0.23066711E-06   255.99999987    -6913.74766055
    9650   19.30000000  0.12113944E-05  0.58822107E-07 -0.22608898E-06   255.99999987    -6913.74766055
    9660   19.32000000  0.12135623E-05  0.39151765E-07 -0.22169967E-06   255.99999987    -6913.74766055
    9670   19.34000000  0.12156106E-05  0.20002062E-07 -0.21753541E-06   255.99999987    -6913.74766055
    9680   19.36000000  0.12175407E-05  0.15458434E-08 -0.21363289E-06   255.99999987    -6913.74766055
    9690   19.38000000  0.12193540E-05 -0.16054473E-07 -0.21002701E-06   255.99999987    -6913.74766055
    9700   19.40000000  0.12210542E-05 -0.32648849E-07 -0.20675221E-06   255.99999987    -6913.74766055
    9710   19.42000000  0.12226434E-05 -0.48103503E-07 -0.20384113E-06   255.99999987    -6913.74766055
    9720   19.44000000  0.12241251E-05 -0.62301692E-07 -0.20132456E-06   255.99999987    -6913.74766055
    9730   19.46000000  0.12255007E-05 -0.75146412E-07 -0.19923130E-06   255.99999987    -6913.74766055
    9740   19.48000000  0.12267720E-05 -0.86560811E-07 -0.19758718E-06   255.99999987    -6913.74766055
    9750   19.50000000  0.12279393E-05 -0.96489992E-07 -0.19641520E-06   255.99999987    -6913.74766055
