##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   161         8.8298    162         8.8582    163         8.9457    164         8.9978
   165         9.0477    166         9.0962    167         9.1274    168         9.1455
   169         9.2066    170         9.2575    171         9.3206    172         9.3434
   173         9.3934    174         9.4341    175         9.5100    176         9.5781
   177         9.5994    178         9.6363    179         9.6839    180         9.7331
   181         9.7786    182         9.8038    183         9.8553    184         9.9301
   185        10.0059    186        10.0662    187        10.1062    188        10.1540
   189        10.1979    190        10.2027    191        10.3414    192        10.3973
   193        10.4319    194        10.5024    195        10.5128    196        10.5911
   197        10.6240    198        10.6486    199        10.7256    200        10.7769
   201        10.8016    202        10.8268    203        10.9013    204        10.9411
   205        10.9933    206        11.0027    207        11.0500    208        11.0996
   209        11.1237    210        11.2080    211        11.2314    212        11.2628
   213        11.3096    214        11.3557    215        11.3852    216        11.4332
   217        11.4960    218        11.5559    219        11.5613    220        11.6249
   221        11.6411    222        11.6881    223        11.7033    224        11.7212
   225        11.7685    226        11.8045    227        11.8566    228        11.8759
   229        11.9009    230        11.9705    231        12.0333    232        12.0404
   233        12.0903    234        12.1594    235        12.1756    236        12.2614
   237        12.2811    238        12.3432    239        12.3807    240        12.4315
   241        12.4608    242        12.5479    243        12.5558    244        12.6206
   245        12.6929    246        12.7121    247        12.7538    248        12.7861
   249        12.8482    250        12.8806    251        13.0069    252        13.0244
   253        13.0908    254        13.1827    255        13.1885    256        13.3488
 
 k=           3
     1        -5.7373      2        -5.6028      3        -5.4977      4        -5.3845
     5        -5.0701      6        -4.9554      7        -4.7952      8        -4.6527
     9        -4.3086     10        -4.1848     11        -4.1298     12        -4.0128
    13        -3.8326     14        -3.7599     15        -3.6090     16        -3.5744
    17        -3.4668     18        -3.4184     19        -3.3467     20        -3.2981
    21        -3.2565     22        -3.2265     23        -3.1566     24        -3.1133
    25        -3.0642     26        -3.0204     27        -2.9477     28        -2.7350
    29        -2.5688     30        -2.5093     31        -2.4261     32        -2.3520
    33        -1.3926     34        -1.2075     35        -1.1560     36        -1.0970
    37        -1.0020     38        -0.8488     39        -0.8079     40        -0.7810
    41        -0.6873     42        -0.6316     43        -0.5986     44        -0.4819
    45        -0.3539     46        -0.3046     47        -0.1742     48        -0.1105
    49        -0.0600     50         0.0121     51         0.1274     52         0.1753
    53         0.2301     54         0.3004     55         0.4827     56         0.5709
    57         0.7182     58         1.0368     59         1.2290     60         1.4258
    61         1.6688     62         1.7141     63         1.8091     64         1.8971
    65         2.0714     66         2.1196     67         2.1833     68         2.2438
    69         2.2640     70         2.3845     71         2.3984     72         2.4376
    73         2.4533     74         2.5177     75         2.5554     76         2.5971
    77         2.6399     78         2.6717     79         2.7310     80         2.7831
    81         2.8696     82         2.9528     83         3.0071     84         3.0832
    85         3.1316     86         3.1734     87         3.2316     88         3.2664
    89         3.3131     90         3.3281     91         3.3545     92         3.3836
    93         3.4290     94         3.4595     95         3.4868     96         3.5298
    97         3.5661     98         3.6120     99         3.6471    100         3.6934
   101         3.7287    102         3.7887    103         3.8546    104         3.8754
   105         3.9470    106         3.9975    107         4.0447    108         4.0914
   109         4.1625    110         4.2095    111         4.2360    112         4.3359
   113         4.3899    114         4.4384    115         4.5054    116         4.5610
   117         4.6790    118         4.7251    119         4.8026    120         4.8964
   121         4.9741    122         5.0786    123         5.1464    124         5.2548
   125         5.5756    126         5.7349    127         5.8064    128         5.8924
   129         6.8748    130         6.9710    131         7.0177    132         7.1129
   133         7.1405    134         7.2418    135         7.3348    136         7.4280
   137         7.5295    138         7.5817    139         7.6452    140         7.6841
   141         7.7509    142         7.7859    143         7.8375    144         7.8880
   145         7.9167    146         7.9357    147         7.9720    148         8.0013
   149         8.0471    150         8.1335    151         8.1578    152         8.1915
   153         8.2383    154         8.2632    155         8.3571    156         8.3972
   157         8.4147    158         8.4821    159         8.4985    160         8.5448
   161         8.5967    162         8.6780    163         8.7444    164         8.8080
   165         8.8975    166         8.9345    167         8.9706    168         9.0431
   169         9.0627    170         9.1139    171         9.1316    172         9.1997
   173         9.2352    174         9.2732    175         9.3005    176         9.3815
   177         9.4314    178         9.4748    179         9.5125    180         9.5499
   181         9.5833    182         9.6503    183         9.7203    184         9.7431
   185         9.8013    186         9.8597    187         9.8952    188         9.9644
   189         9.9934    190        10.0138    191        10.0597    192        10.0894
   193        10.1323    194        10.1836    195        10.2299    196        10.2701
   197        10.3208    198        10.3645    199        10.4216    200        10.5840
   201        10.5941    202        10.6567    203        10.7899    204        10.8155
   205        10.8872    206        10.9265    207        11.0020    208        11.0355
   209        11.1735    210        11.2221    211        11.2782    212        11.3011
   213        11.3662    214        11.3861    215        11.4299    216        11.4539
   217        11.5211    218        11.5766    219        11.6057    220        11.6339
   221        11.6789    222        11.7306    223        11.7558    224        11.7947
   225        11.8344    226        11.8589    227        11.9308    228        11.9863
   229        12.0176    230        12.0422    231        12.0571    232        12.1282
   233        12.1541    234        12.2316    235        12.2591    236        12.3387
   237        12.3888    238        12.4673    239        12.5126    240        12.5460
   241        12.5698    242        12.6121    243        12.6657    244        12.6930
   245        12.7837    246        12.8446    247        12.9728    248        13.0408
   249        13.0919    250        13.2551    251        13.3321    252        13.4183
   253        13.5327    254        13.6417    255        13.6489    256        13.7823
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     86 0.32789697E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    87     Total Energy=     -6913.86920125     Gap=    -0.00270413
 k=           1
     1        -5.6407      2        -5.5043      3        -5.4247      4        -5.3135
     5        -5.2687      6        -5.2245      7        -5.0709      8        -4.9066
     9        -3.9559     10        -3.8910     11        -3.8440     12        -3.7052
    13        -3.6398     14        -3.5729     15        -3.5259     16        -3.4884
    17        -3.4639     18        -3.4189     19        -3.3672     20        -3.3393
    21        -3.2612     22        -3.2205     23        -3.2090     24        -3.1842
    25        -3.1176     26        -3.0933     27        -3.0228     28        -2.9390
    29        -2.9153     30        -2.8952     31        -2.7517     32        -2.6554
    33        -1.1570     34        -0.9813     35        -0.9108     36        -0.7740
    37        -0.7208     38        -0.6929     39        -0.6444     40        -0.5902
    41        -0.5599     42        -0.5354     43        -0.5017     44        -0.4152
    45        -0.3888     46        -0.3486     47        -0.3160     48        -0.2746
    49        -0.2093     50        -0.1561     51        -0.1253     52        -0.0612
    53        -0.0127     54         0.0727     55         0.1412     56         0.2038
    57         1.2801     58         1.5905     59         1.7012     60         1.7541
    61         1.9011     62         1.9466     63         1.9955     64         2.0163
    65         2.0511     66         2.0937     67         2.1527     68         2.1758
    69         2.2221     70         2.2644     71         2.3160     72         2.3485
    73         2.3978     74         2.4194     75         2.4481     76         2.4704
    77         2.4976     78         2.5332     79         2.5765     80         2.6008
    81         2.6334     82         2.6526     83         2.6983     84         2.7393
    85         2.8229     86         2.8923     87         2.9707     88         3.0291
    89         3.3446     90         3.3974     91         3.4250     92         3.4748
    93         3.5119     94         3.5340     95         3.5834     96         3.6086
    97         3.6693     98         3.6897     99         3.7141    100         3.7572
   101         3.7971    102         3.8172    103         3.8334    104         3.9001
   105         3.9118    106         3.9353    107         3.9853    108         4.0362
   109         4.0759    110         4.1347    111         4.1782    112         4.2825
   113         4.7309    114         4.7927    115         4.9095    116         4.9879
   117         5.1108    118         5.1196    119         5.1804    120         5.2151
   121         5.3045    122         5.3379    123         5.3942    124         5.4653
   125         5.5598    126         5.6106    127         5.7223    128         5.9014
   129         6.8477    130         6.9147    131         6.9662    132         7.0088
   133         7.0979    134         7.1300    135         7.1893    136         7.2141
   137         7.2276    138         7.2804    139         7.2958    140         7.3265
   141         7.3559    142         7.4028    143         7.4457    144         7.4808
   145         7.5023    146         7.5276    147         7.5814    148         7.6525
   149         7.6885    150         7.7352    151         7.7796    152         7.8174
   153         7.8304    154         7.8772    155         7.9411    156         7.9915
   157         8.0135    158         8.0686    159         8.2048    160         8.2638
   161         9.0043    162         9.0335    163         9.0844    164         9.1248
   165         9.1572    166         9.1914    167         9.2957    168         9.3217
   169         9.3914    170         9.4178    171         9.4602    172         9.4756
   173         9.5267    174         9.5541    175         9.6143    176         9.6497
   177         9.6868    178         9.7199    179         9.7753    180         9.8257
   181         9.8772    182         9.9672    183        10.0237    184        10.0974
   185        10.2070    186        10.2220    187        10.2986    188        10.3266
   189        10.3474    190        10.3758    191        10.4249    192        10.4630
   193        10.5063    194        10.5504    195        10.5796    196        10.6447
   197        10.7054    198        10.7298    199        10.7844    200        10.8391
   201        10.8885    202        10.9690    203        10.9795    204        11.0231
   205        11.0785    206        11.1087    207        11.1444    208        11.1754
   209        11.2002    210        11.2398    211        11.2719    212        11.3264
   213        11.3775    214        11.3979    215        11.4437    216        11.4723
   217        11.5378    218        11.5642    219        11.5891    220        11.6275
   221        11.6369    222        11.6742    223        11.7475    224        11.7609
   225        11.7798    226        11.8050    227        11.8582    228        11.8699
   229        11.9051    230        11.9279    231        11.9541    232        11.9987
   233        12.0105    234        12.0996    235        12.1126    236        12.1505
   237        12.1628    238        12.2139    239        12.2213    240        12.2900
   241        12.3038    242        12.3315    243        12.3731    244        12.4319
   245        12.4454    246        12.5661    247        12.5746    248        12.6076
   249        12.6254    250        12.6621    251        12.7066    252        12.7671
   253        12.9572    254        13.0016    255        13.1417    256        13.2010
 
 k=           2
     1        -5.6901      2        -5.5588      3        -5.4433      4        -5.3454
     5        -5.2173      6        -5.1119      7        -4.9555      8        -4.8058
     9        -4.0926     10        -4.0023     11        -3.9130     12        -3.8347
    13        -3.7584     14        -3.6975     15        -3.5865     16        -3.5353
    17        -3.4653     18        -3.4312     19        -3.3653     20        -3.3140
    21        -3.2501     22        -3.2339     23        -3.1777     24        -3.1326
    25        -3.0858     26        -3.0704     27        -2.9580     28        -2.7922
    29        -2.7732     30        -2.7382     31        -2.6194     32        -2.5668
    33        -1.2628     34        -1.0839     35        -1.0175     36        -0.9065
    37        -0.8618     38        -0.7727     39        -0.7088     40        -0.6733
    41        -0.6130     42        -0.5577     43        -0.5023     44        -0.4715
    45        -0.3764     46        -0.2981     47        -0.2578     48        -0.2025
    49        -0.1507     50        -0.1052     51        -0.0228     52         0.0322
    53         0.0898     54         0.1514     55         0.2702     56         0.3800
    57         0.9940     58         1.3275     59         1.4894     60         1.6637
    61         1.8236     62         1.8657     63         1.9269     64         2.0113
    65         2.0482     66         2.1158     67         2.1369     68         2.1739
    69         2.2236     70         2.2605     71         2.3315     72         2.3919
    73         2.4147     74         2.4644     75         2.4881     76         2.4992
    77         2.5809     78         2.6098     79         2.6517     80         2.7141
    81         2.7556     82         2.7856     83         2.8782     84         2.9098
    85         2.9792     86         3.0503     87         3.1369     88         3.2141
    89         3.2967     90         3.3421     91         3.3657     92         3.4043
    93         3.4365     94         3.4658     95         3.5116     96         3.5677
    97         3.5992     98         3.6421     99         3.6602    100         3.7093
   101         3.7478    102         3.7933    103         3.8488    104         3.8936
   105         3.9170    106         3.9411    107         4.0052    108         4.0663
   109         4.1187    110         4.1750    111         4.2027    112         4.2998
   113         4.5708    114         4.6426    115         4.7464    116         4.7752
   117         4.9259    118         4.9683    119         5.0415    120         5.1010
   121         5.1887    122         5.3081    123         5.3372    124         5.3996
   125         5.5781    126         5.6658    127         5.7406    128         5.8545
   129         6.8720    130         6.9067    131         6.9939    132         7.0558
   133         7.1348    134         7.1805    135         7.2283    136         7.2844
   137         7.3297    138         7.3947    139         7.4168    140         7.4560
   141         7.5055    142         7.5354    143         7.6079    144         7.6195
   145         7.6507    146         7.6751    147         7.7315    148         7.7704
   149         7.8328    150         7.8838    151         7.9235    152         7.9575
   153         7.9879    154         8.0520    155         8.1111    156         8.1542
   157         8.2016    158         8.2500    159         8.3635    160         8.4449
   161         8.8298    162         8.8582    163         8.9457    164         8.9978
   165         9.0477    166         9.0962    167         9.1274    168         9.1455
   169         9.2066    170         9.2575    171         9.3206    172         9.3434
   173         9.3934    174         9.4341    175         9.5100    176         9.5781
   177         9.5994    178         9.6363    179         9.6839    180         9.7331
   181         9.7785    182         9.8038    183         9.8552    184         9.9299
   185        10.0059    186        10.0662    187        10.1062    188        10.1539
   189        10.1978    190        10.2026    191        10.3413    192        10.3973
   193        10.4319    194        10.5023    195        10.5128    196        10.5911
   197        10.6239    198        10.6474    199        10.7255    200        10.7768
   201        10.8016    202        10.8264    203        10.9012    204        10.9411
   205        10.9931    206        11.0027    207        11.0498    208        11.0996
   209        11.1237    210        11.2078    211        11.2311    212        11.2627
   213        11.3096    214        11.3545    215        11.3851    216        11.4330
   217        11.4959    218        11.5556    219        11.5610    220        11.6245
   221        11.6411    222        11.6873    223        11.7029    224        11.7193
   225        11.7682    226        11.8041    227        11.8557    228        11.8737
   229        11.9000    230        11.9698    231        12.0326    232        12.0402
   233        12.0901    234        12.1582    235        12.1739    236        12.2517
   237        12.2802    238        12.3357    239        12.3798    240        12.4295
   241        12.4601    242        12.5023    243        12.5548    244        12.6198
   245        12.6913    246        12.7116    247        12.7516    248        12.7753
   249        12.8443    250        12.8801    251        13.0045    252        13.0209
   253        13.0812    254        13.1656    255        13.1714    256        13.2891
 
 k=           3
     1        -5.7373      2        -5.6028      3        -5.4977      4        -5.3845
     5        -5.0701      6        -4.9554      7        -4.7952      8        -4.6527
     9        -4.3086     10        -4.1848     11        -4.1298     12        -4.0128
    13        -3.8326     14        -3.7599     15        -3.6090     16        -3.5744
    17        -3.4668     18        -3.4184     19        -3.3467     20        -3.2981
    21        -3.2565     22        -3.2265     23        -3.1566     24        -3.1133
    25        -3.0642     26        -3.0204     27        -2.9477     28        -2.7350
    29        -2.5688     30        -2.5093     31        -2.4261     32        -2.3520
    33        -1.3926     34        -1.2075     35        -1.1560     36        -1.0970
    37        -1.0020     38        -0.8488     39        -0.8079     40        -0.7810
    41        -0.6873     42        -0.6316     43        -0.5986     44        -0.4819
    45        -0.3539     46        -0.3046     47        -0.1742     48        -0.1105
    49        -0.0600     50         0.0121     51         0.1274     52         0.1753
    53         0.2301     54         0.3004     55         0.4827     56         0.5709
    57         0.7182     58         1.0368     59         1.2290     60         1.4258
    61         1.6688     62         1.7141     63         1.8091     64         1.8971
    65         2.0714     66         2.1196     67         2.1833     68         2.2438
    69         2.2640     70         2.3845     71         2.3984     72         2.4376
    73         2.4533     74         2.5177     75         2.5554     76         2.5971
    77         2.6399     78         2.6717     79         2.7310     80         2.7831
    81         2.8696     82         2.9528     83         3.0071     84         3.0832
    85         3.1316     86         3.1734     87         3.2316     88         3.2664
    89         3.3131     90         3.3281     91         3.3545     92         3.3836
    93         3.4290     94         3.4595     95         3.4868     96         3.5298
    97         3.5661     98         3.6120     99         3.6471    100         3.6934
   101         3.7287    102         3.7887    103         3.8546    104         3.8754
   105         3.9470    106         3.9975    107         4.0447    108         4.0914
   109         4.1625    110         4.2095    111         4.2360    112         4.3359
   113         4.3899    114         4.4384    115         4.5054    116         4.5610
   117         4.6790    118         4.7251    119         4.8026    120         4.8964
   121         4.9741    122         5.0786    123         5.1464    124         5.2548
   125         5.5756    126         5.7349    127         5.8064    128         5.8924
   129         6.8748    130         6.9710    131         7.0177    132         7.1129
   133         7.1405    134         7.2418    135         7.3348    136         7.4280
   137         7.5295    138         7.5817    139         7.6452    140         7.6841
   141         7.7509    142         7.7859    143         7.8375    144         7.8880
   145         7.9167    146         7.9357    147         7.9720    148         8.0013
   149         8.0471    150         8.1335    151         8.1578    152         8.1915
   153         8.2383    154         8.2632    155         8.3571    156         8.3972
   157         8.4147    158         8.4821    159         8.4985    160         8.5448
   161         8.5967    162         8.6780    163         8.7444    164         8.8080
   165         8.8975    166         8.9345    167         8.9706    168         9.0431
   169         9.0627    170         9.1139    171         9.1316    172         9.1997
   173         9.2352    174         9.2732    175         9.3005    176         9.3815
   177         9.4314    178         9.4748    179         9.5125    180         9.5499
   181         9.5833    182         9.6503    183         9.7203    184         9.7431
   185         9.8013    186         9.8597    187         9.8952    188         9.9644
   189         9.9934    190        10.0138    191        10.0597    192        10.0894
   193        10.1323    194        10.1836    195        10.2299    196        10.2701
   197        10.3208    198        10.3645    199        10.4216    200        10.5840
   201        10.5941    202        10.6567    203        10.7899    204        10.8155
   205        10.8872    206        10.9263    207        11.0020    208        11.0355
   209        11.1732    210        11.2221    211        11.2779    212        11.3011
   213        11.3662    214        11.3861    215        11.4298    216        11.4537
   217        11.5210    218        11.5766    219        11.6054    220        11.6339
   221        11.6789    222        11.7305    223        11.7557    224        11.7942
   225        11.8326    226        11.8589    227        11.9307    228        11.9855
   229        12.0079    230        12.0420    231        12.0567    232        12.1278
   233        12.1540    234        12.2202    235        12.2589    236        12.3384
   237        12.3885    238        12.4664    239        12.5115    240        12.5454
   241        12.5674    242        12.6118    243        12.6651    244        12.6921
   245        12.7833    246        12.8439    247        12.9710    248        13.0396
   249        13.0913    250        13.2499    251        13.3260    252        13.4168
   253        13.5314    254        13.6355    255        13.6479    256        13.7779
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     87 0.27184005E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    88     Total Energy=     -6913.86920133     Gap=    -0.00270415
 k=           1
     1        -5.6407      2        -5.5043      3        -5.4247      4        -5.3135
     5        -5.2687      6        -5.2245      7        -5.0709      8        -4.9066
     9        -3.9559     10        -3.8910     11        -3.8440     12        -3.7052
    13        -3.6398     14        -3.5729     15        -3.5259     16        -3.4884
    17        -3.4639     18        -3.4189     19        -3.3672     20        -3.3393
    21        -3.2612     22        -3.2205     23        -3.2090     24        -3.1842
    25        -3.1176     26        -3.0933     27        -3.0228     28        -2.9390
    29        -2.9153     30        -2.8952     31        -2.7517     32        -2.6554
    33        -1.1570     34        -0.9813     35        -0.9108     36        -0.7740
    37        -0.7208     38        -0.6929     39        -0.6444     40        -0.5902
    41        -0.5599     42        -0.5354     43        -0.5017     44        -0.4152
    45        -0.3888     46        -0.3486     47        -0.3160     48        -0.2746
    49        -0.2093     50        -0.1561     51        -0.1253     52        -0.0612
    53        -0.0127     54         0.0727     55         0.1412     56         0.2038
    57         1.2801     58         1.5905     59         1.7012     60         1.7541
    61         1.9011     62         1.9466     63         1.9955     64         2.0163
    65         2.0511     66         2.0937     67         2.1527     68         2.1758
    69         2.2221     70         2.2644     71         2.3160     72         2.3485
    73         2.3978     74         2.4194     75         2.4481     76         2.4704
    77         2.4976     78         2.5332     79         2.5765     80         2.6008
    81         2.6334     82         2.6526     83         2.6983     84         2.7393
    85         2.8229     86         2.8923     87         2.9707     88         3.0291
    89         3.3446     90         3.3974     91         3.4250     92         3.4748
    93         3.5119     94         3.5340     95         3.5834     96         3.6086
    97         3.6693     98         3.6897     99         3.7141    100         3.7572
   101         3.7971    102         3.8172    103         3.8334    104         3.9001
   105         3.9118    106         3.9353    107         3.9853    108         4.0362
   109         4.0759    110         4.1347    111         4.1782    112         4.2825
   113         4.7309    114         4.7927    115         4.9095    116         4.9879
   117         5.1108    118         5.1196    119         5.1804    120         5.2151
   121         5.3045    122         5.3379    123         5.3942    124         5.4653
   125         5.5598    126         5.6106    127         5.7223    128         5.9014
   129         6.8477    130         6.9147    131         6.9662    132         7.0088
   133         7.0979    134         7.1300    135         7.1893    136         7.2141
   137         7.2276    138         7.2804    139         7.2958    140         7.3265
   141         7.3559    142         7.4028    143         7.4457    144         7.4808
   145         7.5023    146         7.5276    147         7.5814    148         7.6525
   149         7.6885    150         7.7352    151         7.7796    152         7.8174
   153         7.8304    154         7.8772    155         7.9411    156         7.9915
   157         8.0135    158         8.0686    159         8.2048    160         8.2638
   161         9.0043    162         9.0335    163         9.0844    164         9.1248
   165         9.1572    166         9.1914    167         9.2957    168         9.3217
   169         9.3914    170         9.4178    171         9.4602    172         9.4756
   173         9.5267    174         9.5541    175         9.6143    176         9.6497
   177         9.6868    178         9.7199    179         9.7753    180         9.8257
   181         9.8771    182         9.9672    183        10.0237    184        10.0974
   185        10.2070    186        10.2220    187        10.2985    188        10.3266
   189        10.3474    190        10.3758    191        10.4249    192        10.4630
   193        10.5062    194        10.5504    195        10.5795    196        10.6447
   197        10.7053    198        10.7297    199        10.7844    200        10.8391
   201        10.8885    202        10.9690    203        10.9792    204        11.0230
   205        11.0776    206        11.1079    207        11.1442    208        11.1753
   209        11.1999    210        11.2397    211        11.2718    212        11.3264
   213        11.3773    214        11.3977    215        11.4435    216        11.4721
   217        11.5376    218        11.5624    219        11.5887    220        11.6272
   221        11.6367    222        11.6733    223        11.7467    224        11.7606
   225        11.7793    226        11.8048    227        11.8520    228        11.8693
   229        11.9015    230        11.9272    231        11.9527    232        11.9986
   233        12.0105    234        12.0956    235        12.1095    236        12.1488
   237        12.1608    238        12.2095    239        12.2204    240        12.2895
   241        12.3023    242        12.3269    243        12.3728    244        12.4260
   245        12.4350    246        12.5626    247        12.5688    248        12.6069
   249        12.6234    250        12.6596    251        12.7052    252        12.7652
   253        12.9560    254        12.9949    255        13.1397    256        13.1994
 
 k=           2
     1        -5.6901      2        -5.5588      3        -5.4433      4        -5.3454
     5        -5.2173      6        -5.1119      7        -4.9555      8        -4.8058
     9        -4.0926     10        -4.0023     11        -3.9130     12        -3.8347
    13        -3.7584     14        -3.6975     15        -3.5865     16        -3.5353
    17        -3.4653     18        -3.4312     19        -3.3653     20        -3.3140
    21        -3.2501     22        -3.2339     23        -3.1777     24        -3.1326
    25        -3.0858     26        -3.0704     27        -2.9580     28        -2.7922
    29        -2.7732     30        -2.7382     31        -2.6194     32        -2.5668
    33        -1.2628     34        -1.0839     35        -1.0175     36        -0.9065
    37        -0.8618     38        -0.7727     39        -0.7088     40        -0.6733
    41        -0.6130     42        -0.5577     43        -0.5023     44        -0.4715
    45        -0.3764     46        -0.2981     47        -0.2578     48        -0.2025
    49        -0.1507     50        -0.1052     51        -0.0228     52         0.0322
    53         0.0898     54         0.1514     55         0.2702     56         0.3800
    57         0.9940     58         1.3275     59         1.4894     60         1.6637
    61         1.8236     62         1.8657     63         1.9269     64         2.0113
    65         2.0482     66         2.1158     67         2.1369     68         2.1739
    69         2.2236     70         2.2605     71         2.3315     72         2.3919
    73         2.4147     74         2.4644     75         2.4881     76         2.4992
    77         2.5809     78         2.6098     79         2.6517     80         2.7141
    81         2.7556     82         2.7856     83         2.8782     84         2.9098
    85         2.9792     86         3.0503     87         3.1369     88         3.2141
    89         3.2967     90         3.3421     91         3.3657     92         3.4043
    93         3.4365     94         3.4658     95         3.5116     96         3.5677
    97         3.5992     98         3.6421     99         3.6602    100         3.7093
   101         3.7478    102         3.7933    103         3.8488    104         3.8936
   105         3.9170    106         3.9411    107         4.0052    108         4.0663
   109         4.1187    110         4.1750    111         4.2027    112         4.2998
   113         4.5708    114         4.6426    115         4.7464    116         4.7752
   117         4.9259    118         4.9683    119         5.0415    120         5.1010
   121         5.1887    122         5.3081    123         5.3372    124         5.3996
   125         5.5781    126         5.6658    127         5.7406    128         5.8545
   129         6.8720    130         6.9067    131         6.9939    132         7.0558
   133         7.1348    134         7.1805    135         7.2283    136         7.2844
   137         7.3297    138         7.3947    139         7.4168    140         7.4560
   141         7.5055    142         7.5354    143         7.6079    144         7.6195
   145         7.6507    146         7.6751    147         7.7315    148         7.7704
   149         7.8328    150         7.8838    151         7.9235    152         7.9575
   153         7.9879    154         8.0520    155         8.1111    156         8.1542
   157         8.2016    158         8.2500    159         8.3635    160         8.4449
   161         8.8298    162         8.8582    163         8.9457    164         8.9978
   165         9.0477    166         9.0962    167         9.1274    168         9.1455
   169         9.2066    170         9.2575    171         9.3206    172         9.3434
   173         9.3934    174         9.4341    175         9.5100    176         9.5781
   177         9.5994    178         9.6363    179         9.6839    180         9.7330
   181         9.7785    182         9.8038    183         9.8552    184         9.9299
   185        10.0059    186        10.0662    187        10.1062    188        10.1539
   189        10.1977    190        10.2025    191        10.3413    192        10.3973
   193        10.4319    194        10.5023    195        10.5128    196        10.5911
   197        10.6239    198        10.6474    199        10.7255    200        10.7767
   201        10.8016    202        10.8264    203        10.9012    204        10.9410
   205        10.9930    206        11.0020    207        11.0497    208        11.0994
   209        11.1237    210        11.2076    211        11.2309    212        11.2627
   213        11.3095    214        11.3543    215        11.3850    216        11.4330
   217        11.4958    218        11.5548    219        11.5609    220        11.6244
   221        11.6390    222        11.6868    223        11.7027    224        11.7190
   225        11.7678    226        11.8040    227        11.8555    228        11.8732
   229        11.8998    230        11.9695    231        12.0324    232        12.0377
   233        12.0897    234        12.1497    235        12.1733    236        12.2498
   237        12.2793    238        12.3331    239        12.3794    240        12.4289
   241        12.4598    242        12.4939    243        12.5541    244        12.6165
   245        12.6903    246        12.7094    247        12.7509    248        12.7687
   249        12.8420    250        12.8794    251        13.0015    252        13.0200
   253        13.0783    254        13.1610    255        13.1668    256        13.2722
 
 k=           3
     1        -5.7373      2        -5.6028      3        -5.4977      4        -5.3845
     5        -5.0701      6        -4.9554      7        -4.7952      8        -4.6527
     9        -4.3086     10        -4.1848     11        -4.1298     12        -4.0128
    13        -3.8326     14        -3.7599     15        -3.6090     16        -3.5744
    17        -3.4668     18        -3.4184     19        -3.3467     20        -3.2981
    21        -3.2565     22        -3.2265     23        -3.1566     24        -3.1133
    25        -3.0642     26        -3.0204     27        -2.9477     28        -2.7350
    29        -2.5688     30        -2.5093     31        -2.4261     32        -2.3520
    33        -1.3926     34        -1.2075     35        -1.1560     36        -1.0970
    37        -1.0020     38        -0.8488     39        -0.8079     40        -0.7810
    41        -0.6873     42        -0.6316     43        -0.5986     44        -0.4819
    45        -0.3539     46        -0.3046     47        -0.1742     48        -0.1105
    49        -0.0600     50         0.0121     51         0.1274     52         0.1753
    53         0.2301     54         0.3004     55         0.4827     56         0.5709
    57         0.7182     58         1.0368     59         1.2290     60         1.4258
    61         1.6688     62         1.7141     63         1.8091     64         1.8971
    65         2.0714     66         2.1196     67         2.1833     68         2.2438
    69         2.2640     70         2.3845     71         2.3984     72         2.4376
    73         2.4533     74         2.5177     75         2.5554     76         2.5971
    77         2.6399     78         2.6717     79         2.7310     80         2.7831
    81         2.8696     82         2.9528     83         3.0071     84         3.0832
    85         3.1316     86         3.1734     87         3.2316     88         3.2664
    89         3.3131     90         3.3281     91         3.3545     92         3.3836
    93         3.4290     94         3.4595     95         3.4868     96         3.5298
    97         3.5661     98         3.6120     99         3.6471    100         3.6934
