##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
    7290   14.58000000  0.90863404E-04 -0.47955846E-05  0.29260038E-04   255.99999598    -6717.07846893
    7300   14.60000000  0.91091871E-04 -0.44909544E-05  0.30193121E-04   255.99999597    -6717.07846628
    7310   14.62000000  0.91315512E-04 -0.40474086E-05  0.31339151E-04   255.99999597    -6717.07846373
    7320   14.64000000  0.91505504E-04 -0.34570011E-05  0.32660760E-04   255.99999596    -6717.07846137
    7330   14.66000000  0.91632391E-04 -0.27202550E-05  0.34103411E-04   255.99999595    -6717.07845916
    7340   14.68000000  0.91668743E-04 -0.18475638E-05  0.35600723E-04   255.99999594    -6717.07845700
    7350   14.70000000  0.91591653E-04 -0.85900602E-06  0.37082201E-04   255.99999593    -6717.07845475
    7360   14.72000000  0.91384727E-04  0.21786524E-06  0.38481965E-04   255.99999592    -6717.07845240
    7370   14.74000000  0.91039594E-04  0.13518487E-05  0.39746189E-04   255.99999591    -6717.07845001
    7380   14.76000000  0.90556916E-04  0.25123569E-05  0.40837110E-04   255.99999590    -6717.07844767
    7390   14.78000000  0.89946759E-04  0.36726003E-05  0.41732888E-04   255.99999589    -6717.07844532
    7400   14.80000000  0.89228217E-04  0.48105759E-05  0.42424400E-04   255.99999588    -6717.07844285
    7410   14.82000000  0.88428316E-04  0.59077556E-05  0.42911171E-04   255.99999587    -6717.07844024
    7420   14.84000000  0.87580299E-04  0.69465146E-05  0.43198454E-04   255.99999586    -6717.07843759
    7430   14.86000000  0.86721177E-04  0.79079861E-05  0.43296360E-04   255.99999585    -6717.07843506
    7440   14.88000000  0.85888455E-04  0.87716758E-05  0.43220520E-04   255.99999584    -6717.07843269
    7450   14.90000000  0.85116361E-04  0.95170646E-05  0.42992800E-04   255.99999583    -6717.07843037
    7460   14.92000000  0.84432381E-04  0.10126256E-04  0.42640508E-04   255.99999582    -6717.07842799
    7470   14.94000000  0.83855115E-04  0.10586312E-04  0.42193401E-04   255.99999581    -6717.07842549
    7480   14.96000000  0.83394086E-04  0.10890420E-04  0.41679215E-04   255.99999580    -6717.07842297
    7490   14.98000000  0.83051453E-04  0.11037930E-04  0.41119513E-04   255.99999579    -6717.07842051
    7500   15.00000000  0.82824903E-04  0.11033792E-04  0.40527694E-04   255.99999579    -6717.07841810
    7510   15.02000000  0.82710620E-04  0.10887850E-04  0.39909968E-04   255.99999578    -6717.07841569
    7520   15.04000000  0.82705177E-04  0.10614216E-04  0.39268793E-04   255.99999577    -6717.07841327
    7530   15.06000000  0.82805446E-04  0.10230737E-04  0.38607364E-04   255.99999576    -6717.07841089
    7540   15.08000000  0.83006236E-04  0.97585360E-05  0.37933540E-04   255.99999575    -6717.07840858
    7550   15.10000000  0.83296378E-04  0.92214992E-05  0.37261977E-04   255.99999574    -6717.07840628
    7560   15.12000000  0.83655075E-04  0.86454472E-05  0.36613852E-04   255.99999573    -6717.07840389
    7570   15.14000000  0.84050843E-04  0.80567362E-05  0.36014313E-04   255.99999572    -6717.07840134
    7580   15.16000000  0.84444627E-04  0.74800468E-05  0.35488406E-04   255.99999571    -6717.07839867
    7590   15.18000000  0.84796859E-04  0.69353260E-05  0.35056670E-04   255.99999570    -6717.07839596
    7600   15.20000000  0.85076354E-04  0.64343564E-05  0.34731597E-04   255.99999569    -6717.07839332
    7610   15.22000000  0.85268047E-04  0.59781295E-05  0.34515759E-04   255.99999568    -6717.07839080
    7620   15.24000000  0.85376984E-04  0.55564507E-05  0.34401713E-04   255.99999567    -6717.07838837
    7630   15.26000000  0.85427229E-04  0.51505289E-05  0.34373417E-04   255.99999566    -6717.07838597
    7640   15.28000000  0.85455706E-04  0.47380192E-05  0.34408918E-04   255.99999565    -6717.07838355
    7650   15.30000000  0.85502148E-04  0.42989772E-05  0.34484153E-04   255.99999564    -6717.07838111
    7660   15.32000000  0.85597256E-04  0.38210758E-05  0.34577271E-04   255.99999563    -6717.07837862
    7670   15.34000000  0.85752051E-04  0.33029499E-05  0.34672266E-04   255.99999562    -6717.07837609
    7680   15.36000000  0.85951656E-04  0.27551369E-05  0.34760585E-04   255.99999561    -6717.07837357
    7690   15.38000000  0.86155864E-04  0.21984894E-05  0.34840191E-04   255.99999560    -6717.07837112
    7700   15.40000000  0.86306741E-04  0.16603378E-05  0.34912778E-04   255.99999560    -6717.07836881
    7710   15.42000000  0.86341167E-04  0.11691135E-05  0.34980445E-04   255.99999559    -6717.07836662
    7720   15.44000000  0.86204618E-04  0.74852785E-06  0.35042918E-04   255.99999558    -6717.07836449
    7730   15.46000000  0.85862439E-04  0.41242661E-06  0.35095948E-04   255.99999557    -6717.07836234
    7740   15.48000000  0.85305934E-04  0.16121723E-06  0.35131150E-04   255.99999556    -6717.07836016
    7750   15.50000000  0.84552270E-04 -0.19492912E-07  0.35137241E-04   255.99999555    -6717.07835799
    7760   15.52000000  0.83638701E-04 -0.15757331E-06  0.35102229E-04   255.99999554    -6717.07835587
    7770   15.54000000  0.82612751E-04 -0.29013580E-06  0.35015722E-04   255.99999553    -6717.07835382
    7780   15.56000000  0.81520852E-04 -0.45675250E-06  0.34870617E-04   255.99999552    -6717.07835181
    7790   15.58000000  0.80398411E-04 -0.69134809E-06  0.34663831E-04   255.99999551    -6717.07834982
    7800   15.60000000  0.79264205E-04 -0.10147290E-05  0.34396210E-04   255.99999550    -6717.07834782
    7810   15.62000000  0.78120928E-04 -0.14297919E-05  0.34072054E-04   255.99999549    -6717.07834580
    7820   15.64000000  0.76961722E-04 -0.19207682E-05  0.33698595E-04   255.99999548    -6717.07834373
    7830   15.66000000  0.75780329E-04 -0.24566168E-05  0.33285529E-04   255.99999547    -6717.07834158
    7840   15.68000000  0.74581072E-04 -0.29974619E-05  0.32844428E-04   255.99999546    -6717.07833934
    7850   15.70000000  0.73384959E-04 -0.35020581E-05  0.32387712E-04   255.99999545    -6717.07833701
    7860   15.72000000  0.72229682E-04 -0.39340612E-05  0.31927097E-04   255.99999544    -6717.07833466
    7870   15.74000000  0.71163444E-04 -0.42654264E-05  0.31471760E-04   255.99999543    -6717.07833237
    7880   15.76000000  0.70234782E-04 -0.44764800E-05  0.31026914E-04   255.99999542    -6717.07833016
    7890   15.78000000  0.69481840E-04 -0.45536122E-05  0.30593588E-04   255.99999541    -6717.07832800
    7900   15.80000000  0.68924616E-04 -0.44864241E-05  0.30169965E-04   255.99999541    -6717.07832588
    7910   15.82000000  0.68562389E-04 -0.42661093E-05  0.29753869E-04   255.99999540    -6717.07832383
    7920   15.84000000  0.68376533E-04 -0.38859487E-05  0.29345351E-04   255.99999539    -6717.07832186
    7930   15.86000000  0.68337259E-04 -0.33436063E-05  0.28948436E-04   255.99999538    -6717.07831995
    7940   15.88000000  0.68411970E-04 -0.26440254E-05  0.28571712E-04   255.99999537    -6717.07831805
    7950   15.90000000  0.68572897E-04 -0.18014864E-05  0.28228014E-04   255.99999536    -6717.07831607
    7960   15.92000000  0.68801988E-04 -0.83980736E-06  0.27933407E-04   255.99999535    -6717.07831399
    7970   15.94000000  0.69091783E-04  0.20957001E-06  0.27705394E-04   255.99999534    -6717.07831182
    7980   15.96000000  0.69442201E-04  0.13110931E-05  0.27560319E-04   255.99999533    -6717.07830961
    7990   15.98000000  0.69854763E-04  0.24291618E-05  0.27510413E-04   255.99999532    -6717.07830741
    8000   16.00000000  0.70326862E-04  0.35314660E-05  0.27561269E-04   255.99999531    -6717.07830518
    8010   16.02000000  0.70848603E-04  0.45905172E-05  0.27710298E-04   255.99999530    -6717.07830291
    8020   16.04000000  0.71403339E-04  0.55830037E-05  0.27946207E-04   255.99999529    -6717.07830056
    8030   16.06000000  0.71971131E-04  0.64876431E-05  0.28249326E-04   255.99999528    -6717.07829813
    8040   16.08000000  0.72533127E-04  0.72831093E-05  0.28592945E-04   255.99999527    -6717.07829567
    8050   16.10000000  0.73074910E-04  0.79477384E-05  0.28946175E-04   255.99999526    -6717.07829324
    8060   16.12000000  0.73587977E-04  0.84618510E-05  0.29278642E-04   255.99999525    -6717.07829093
    8070   16.14000000  0.74069729E-04  0.88119710E-05  0.29566385E-04   255.99999524    -6717.07828875
    8080   16.16000000  0.74522911E-04  0.89949228E-05  0.29797340E-04   255.99999523    -6717.07828670
    8090   16.18000000  0.74955006E-04  0.90194435E-05  0.29974462E-04   255.99999522    -6717.07828472
    8100   16.20000000  0.75377415E-04  0.89039922E-05  0.30115106E-04   255.99999522    -6717.07828277
    8110   16.22000000  0.75803736E-04  0.86713004E-05  0.30246496E-04   255.99999521    -6717.07828073
    8120   16.24000000  0.76246793E-04  0.83419633E-05  0.30398419E-04   255.99999520    -6717.07827852
    8130   16.26000000  0.76714705E-04  0.79298855E-05  0.30595251E-04   255.99999519    -6717.07827608
    8140   16.28000000  0.77206942E-04  0.74413689E-05  0.30849779E-04   255.99999518    -6717.07827345
    8150   16.30000000  0.77711453E-04  0.68777333E-05  0.31160770E-04   255.99999517    -6717.07827075
    8160   16.32000000  0.78203686E-04  0.62398096E-05  0.31514794E-04   255.99999516    -6717.07826816
    8170   16.34000000  0.78647965E-04  0.55322129E-05  0.31891044E-04   255.99999515    -6717.07826580
    8180   16.36000000  0.79001366E-04  0.47659360E-05  0.32266750E-04   255.99999514    -6717.07826359
    8190   16.38000000  0.79219805E-04  0.39588424E-05  0.32621098E-04   255.99999513    -6717.07826134
    8200   16.40000000  0.79265271E-04  0.31344294E-05  0.32936913E-04   255.99999512    -6717.07825887
    8210   16.42000000  0.79112293E-04  0.23194537E-05  0.33200776E-04   255.99999511    -6717.07825620
    8220   16.44000000  0.78751632E-04  0.15408174E-05  0.33402636E-04   255.99999510    -6717.07825351
    8230   16.46000000  0.78190278E-04  0.82199109E-06  0.33535554E-04   255.99999509    -6717.07825102
    8240   16.48000000  0.77448308E-04  0.17948827E-06  0.33595619E-04   255.99999508    -6717.07824874
    8250   16.50000000  0.76554214E-04 -0.37964928E-06  0.33581858E-04   255.99999507    -6717.07824655
    8260   16.52000000  0.75540273E-04 -0.85821902E-06  0.33495964E-04   255.99999506    -6717.07824429
    8270   16.54000000  0.74438959E-04 -0.12664389E-05  0.33341643E-04   255.99999505    -6717.07824194
    8280   16.56000000  0.73280789E-04 -0.16172105E-05  0.33123395E-04   255.99999504    -6717.07823962
    8290   16.58000000  0.72093467E-04 -0.19206905E-05  0.32844921E-04   255.99999504    -6717.07823743
    8300   16.60000000  0.70901716E-04 -0.21803254E-05  0.32507979E-04   255.99999503    -6717.07823533
    8310   16.62000000  0.69727028E-04 -0.23919737E-05  0.32112751E-04   255.99999502    -6717.07823314
    8320   16.64000000  0.68586874E-04 -0.25463828E-05  0.31660079E-04   255.99999501    -6717.07823077
    8330   16.66000000  0.67493706E-04 -0.26337852E-05  0.31154736E-04   255.99999500    -6717.07822826
    8340   16.68000000  0.66454667E-04 -0.26485644E-05  0.30607941E-04   255.99999499    -6717.07822580
    8350   16.70000000  0.65472656E-04 -0.25921327E-05  0.30037632E-04   255.99999498    -6717.07822354
    8360   16.72000000  0.64548479E-04 -0.24731487E-05  0.29466190E-04   255.99999497    -6717.07822145
    8370   16.74000000  0.63682978E-04 -0.23053596E-05  0.28916645E-04   255.99999496    -6717.07821936
    8380   16.76000000  0.62878221E-04 -0.21041684E-05  0.28408892E-04   255.99999495    -6717.07821715
    8390   16.78000000  0.62137661E-04 -0.18833526E-05  0.27956972E-04   255.99999494    -6717.07821481
    8400   16.80000000  0.61465983E-04 -0.16531536E-05  0.27567610E-04   255.99999493    -6717.07821243
    8410   16.82000000  0.60869241E-04 -0.14203877E-05  0.27239837E-04   255.99999492    -6717.07821008
    8420   16.84000000  0.60355193E-04 -0.11903507E-05  0.26965718E-04   255.99999491    -6717.07820774
    8430   16.86000000  0.59933162E-04 -0.96942327E-06  0.26732531E-04   255.99999490    -6717.07820536
    8440   16.88000000  0.59612857E-04 -0.76684994E-06  0.26526423E-04   255.99999489    -6717.07820294
    8450   16.90000000  0.59402424E-04 -0.59445531E-06  0.26336826E-04   255.99999488    -6717.07820053
    8460   16.92000000  0.59306725E-04 -0.46404011E-06  0.26160269E-04   255.99999487    -6717.07819822
    8470   16.94000000  0.59326999E-04 -0.38333583E-06  0.26002371E-04   255.99999486    -6717.07819604
    8480   16.96000000  0.59462323E-04 -0.35218141E-06  0.25877544E-04   255.99999485    -6717.07819396
    8490   16.98000000  0.59712022E-04 -0.36065265E-06  0.25806709E-04   255.99999485    -6717.07819195
    8500   17.00000000  0.60077241E-04 -0.39009194E-06  0.25813679E-04   255.99999484    -6717.07818996
    8510   17.02000000  0.60559960E-04 -0.41671680E-06  0.25921051E-04   255.99999483    -6717.07818793
    8520   17.04000000  0.61159094E-04 -0.41639114E-06  0.26146394E-04   255.99999482    -6717.07818578
    8530   17.06000000  0.61865131E-04 -0.36891873E-06  0.26499278E-04   255.99999481    -6717.07818346
    8540   17.08000000  0.62655885E-04 -0.26090967E-06  0.26979347E-04   255.99999480    -6717.07818098
    8550   17.10000000  0.63495467E-04 -0.87164262E-07  0.27575362E-04   255.99999479    -6717.07817847
    8560   17.12000000  0.64337168E-04  0.14905474E-06  0.28265319E-04   255.99999478    -6717.07817603
    8570   17.14000000  0.65129450E-04  0.43663618E-06  0.29018075E-04   255.99999477    -6717.07817371
    8580   17.16000000  0.65823476E-04  0.75812353E-06  0.29796919E-04   255.99999476    -6717.07817148
    8590   17.18000000  0.66380437E-04  0.10920594E-05  0.30564834E-04   255.99999475    -6717.07816923
    8600   17.20000000  0.66777054E-04  0.14158551E-05  0.31290085E-04   255.99999474    -6717.07816690
    8610   17.22000000  0.67007981E-04  0.17086947E-05  0.31949910E-04   255.99999473    -6717.07816447
    8620   17.24000000  0.67084690E-04  0.19540916E-05  0.32530536E-04   255.99999472    -6717.07816198
    8630   17.26000000  0.67031521E-04  0.21419205E-05  0.33023497E-04   255.99999471    -6717.07815953
    8640   17.28000000  0.66880424E-04  0.22697493E-05  0.33420269E-04   255.99999470    -6717.07815719
    8650   17.30000000  0.66665930E-04  0.23430500E-05  0.33708172E-04   255.99999469    -6717.07815497
    8660   17.32000000  0.66421178E-04  0.23737868E-05  0.33869681E-04   255.99999468    -6717.07815283
    8670   17.34000000  0.66175006E-04  0.23772761E-05  0.33885471E-04   255.99999467    -6717.07815074
    8680   17.36000000  0.65949798E-04  0.23680167E-05  0.33739888E-04   255.99999466    -6717.07814866
    8690   17.38000000  0.65759998E-04  0.23558010E-05  0.33426855E-04   255.99999466    -6717.07814664
    8700   17.40000000  0.65611465E-04  0.23433637E-05  0.32954342E-04   255.99999465    -6717.07814470
    8710   17.42000000  0.65501864E-04  0.23261714E-05  0.32346104E-04   255.99999464    -6717.07814281
    8720   17.44000000  0.65422117E-04  0.22941253E-05  0.31640091E-04   255.99999463    -6717.07814088
    8730   17.46000000  0.65358768E-04  0.22343917E-05  0.30883754E-04   255.99999462    -6717.07813881
    8740   17.48000000  0.65296911E-04  0.21343853E-05  0.30127115E-04   255.99999461    -6717.07813659
    8750   17.50000000  0.65223057E-04  0.19841065E-05  0.29414976E-04   255.99999460    -6717.07813430
    8760   17.52000000  0.65127050E-04  0.17774325E-05  0.28779859E-04   255.99999459    -6717.07813210
    8770   17.54000000  0.65002214E-04  0.15123972E-05  0.28237371E-04   255.99999458    -6717.07813009
    8780   17.56000000  0.64843605E-04  0.11907676E-05  0.27785348E-04   255.99999457    -6717.07812824
    8790   17.58000000  0.64645264E-04  0.81735020E-06  0.27407343E-04   255.99999456    -6717.07812644
    8800   17.60000000  0.64398140E-04  0.39950678E-06  0.27079539E-04   255.99999455    -6717.07812456
    8810   17.62000000  0.64090212E-04 -0.52696206E-07  0.26778907E-04   255.99999454    -6717.07812256
    8820   17.64000000  0.63709190E-04 -0.52564545E-06  0.26489829E-04   255.99999453    -6717.07812045
    8830   17.66000000  0.63246890E-04 -0.10012056E-05  0.26207029E-04   255.99999452    -6717.07811826
    8840   17.68000000  0.62703725E-04 -0.14566976E-05  0.25934172E-04   255.99999451    -6717.07811601
    8850   17.70000000  0.62091987E-04 -0.18667750E-05  0.25679211E-04   255.99999450    -6717.07811373
    8860   17.72000000  0.61437129E-04 -0.22072830E-05  0.25448765E-04   255.99999449    -6717.07811146
    8870   17.74000000  0.60776411E-04 -0.24601117E-05  0.25243915E-04   255.99999448    -6717.07810922
    8880   17.76000000  0.60154447E-04 -0.26175446E-05  0.25058947E-04   255.99999447    -6717.07810706
    8890   17.78000000  0.59615836E-04 -0.26848246E-05  0.24883284E-04   255.99999447    -6717.07810493
    8900   17.80000000  0.59196476E-04 -0.26802654E-05  0.24705656E-04   255.99999446    -6717.07810279
    8910   17.82000000  0.58916271E-04 -0.26327110E-05  0.24519041E-04   255.99999445    -6717.07810055
    8920   17.84000000  0.58775667E-04 -0.25764797E-05  0.24324712E-04   255.99999444    -6717.07809822
    8930   17.86000000  0.58756780E-04 -0.25443826E-05  0.24134002E-04   255.99999443    -6717.07809587
    8940   17.88000000  0.58828009E-04 -0.25602293E-05  0.23966886E-04   255.99999442    -6717.07809359
    8950   17.90000000  0.58950173E-04 -0.26329595E-05  0.23847444E-04   255.99999441    -6717.07809139
    8960   17.92000000  0.59082681E-04 -0.27545235E-05  0.23797385E-04   255.99999440    -6717.07808916
    8970   17.94000000  0.59189051E-04 -0.29025130E-05  0.23829737E-04   255.99999439    -6717.07808676
    8980   17.96000000  0.59241469E-04 -0.30468102E-05  0.23944934E-04   255.99999438    -6717.07808419
    8990   17.98000000  0.59223790E-04 -0.31580566E-05  0.24130664E-04   255.99999437    -6717.07808160
    9000   18.00000000  0.59132150E-04 -0.32152074E-05  0.24365308E-04   255.99999436    -6717.07807916
    9010   18.02000000  0.58972836E-04 -0.32099103E-05  0.24623490E-04   255.99999435    -6717.07807691
    9020   18.04000000  0.58758096E-04 -0.31466970E-05  0.24881875E-04   255.99999434    -6717.07807473
    9030   18.06000000  0.58501498E-04 -0.30394187E-05  0.25123767E-04   255.99999433    -6717.07807246
    9040   18.08000000  0.58214540E-04 -0.29055260E-05  0.25341903E-04   255.99999432    -6717.07807010
    9050   18.10000000  0.57905437E-04 -0.27602072E-05  0.25539160E-04   255.99999431    -6717.07806772
    9060   18.12000000  0.57579998E-04 -0.26120990E-05  0.25727021E-04   255.99999430    -6717.07806546
    9070   18.14000000  0.57243774E-04 -0.24614981E-05  0.25921886E-04   255.99999429    -6717.07806331
    9080   18.16000000  0.56904380E-04 -0.23012061E-05  0.26139907E-04   255.99999429    -6717.07806123
    9090   18.18000000  0.56573010E-04 -0.21195439E-05  0.26391788E-04   255.99999428    -6717.07805913
    9100   18.20000000  0.56264660E-04 -0.19046016E-05  0.26679184E-04   255.99999427    -6717.07805701
    9110   18.22000000  0.55997029E-04 -0.16483830E-05  0.26993774E-04   255.99999426    -6717.07805488
    9120   18.24000000  0.55788371E-04 -0.13493845E-05  0.27319052E-04   255.99999425    -6717.07805267
    9130   18.26000000  0.55654634E-04 -0.10126578E-05  0.27633919E-04   255.99999424    -6717.07805031
    9140   18.28000000  0.55606352E-04 -0.64751960E-06  0.27916875E-04   255.99999423    -6717.07804771
    9150   18.30000000  0.55646031E-04 -0.26415693E-06  0.28149828E-04   255.99999422    -6717.07804495
    9160   18.32000000  0.55766889E-04  0.12920641E-06  0.28320997E-04   255.99999421    -6717.07804221
    9170   18.34000000  0.55953523E-04  0.52735631E-06  0.28426604E-04   255.99999420    -6717.07803970
    9180   18.36000000  0.56184403E-04  0.92706483E-06  0.28470962E-04   255.99999419    -6717.07803745
    9190   18.38000000  0.56435378E-04  0.13246608E-05  0.28464775E-04   255.99999418    -6717.07803533
    9200   18.40000000  0.56683189E-04  0.17133975E-05  0.28421933E-04   255.99999417    -6717.07803315
    9210   18.42000000  0.56908325E-04  0.20817840E-05  0.28355817E-04   255.99999416    -6717.07803079
    9220   18.44000000  0.57097202E-04  0.24134346E-05  0.28276407E-04   255.99999415    -6717.07802831
    9230   18.46000000  0.57243869E-04  0.26882058E-05  0.28189176E-04   255.99999414    -6717.07802583
    9240   18.48000000  0.57351037E-04  0.28839522E-05  0.28096012E-04   255.99999413    -6717.07802340
    9250   18.50000000  0.57429768E-04  0.29783949E-05  0.27997519E-04   255.99999412    -6717.07802106
    9260   18.52000000  0.57497271E-04  0.29510942E-05  0.27895501E-04   255.99999411    -6717.07801878
    9270   18.54000000  0.57573093E-04  0.27858249E-05  0.27794328E-04   255.99999410    -6717.07801652
    9280   18.56000000  0.57674687E-04  0.24735346E-05  0.27700377E-04   255.99999410    -6717.07801421
    9290   18.58000000  0.57813553E-04  0.20156350E-05  0.27619673E-04   255.99999409    -6717.07801179
    9300   18.60000000  0.57992927E-04  0.14268845E-05  0.27554877E-04   255.99999408    -6717.07800930
    9310   18.62000000  0.58207622E-04  0.73679218E-06  0.27503201E-04   255.99999407    -6717.07800683
    9320   18.64000000  0.58446149E-04 -0.11513252E-07  0.27456501E-04   255.99999406    -6717.07800448
    9330   18.66000000  0.58694510E-04 -0.76554547E-06  0.27403523E-04   255.99999405    -6717.07800220
    9340   18.68000000  0.58940370E-04 -0.14704488E-05  0.27333014E-04   255.99999404    -6717.07799991
    9350   18.70000000  0.59175987E-04 -0.20771122E-05  0.27235881E-04   255.99999403    -6717.07799755
    9360   18.72000000  0.59398722E-04 -0.25490164E-05  0.27105297E-04   255.99999402    -6717.07799515
    9370   18.74000000  0.59609002E-04 -0.28657476E-05  0.26935014E-04   255.99999401    -6717.07799273
    9380   18.76000000  0.59806794E-04 -0.30224993E-05  0.26717212E-04   255.99999400    -6717.07799028
    9390   18.78000000  0.59988285E-04 -0.30265556E-05  0.26441411E-04   255.99999399    -6717.07798775
    9400   18.80000000  0.60144311E-04 -0.28927180E-05  0.26095414E-04   255.99999398    -6717.07798512
    9410   18.82000000  0.60261140E-04 -0.26395572E-05  0.25668370E-04   255.99999397    -6717.07798244
    9420   18.84000000  0.60323155E-04 -0.22875728E-05  0.25155097E-04   255.99999396    -6717.07797981
    9430   18.86000000  0.60316222E-04 -0.18592888E-05  0.24560097E-04   255.99999395    -6717.07797731
    9440   18.88000000  0.60230454E-04 -0.13803700E-05  0.23899516E-04   255.99999394    -6717.07797491
    9450   18.90000000  0.60061497E-04 -0.88028507E-06  0.23199964E-04   255.99999393    -6717.07797255
    9460   18.92000000  0.59810147E-04 -0.39128337E-06  0.22494371E-04   255.99999392    -6717.07797021
    9470   18.94000000  0.59480876E-04  0.54618014E-07  0.21816477E-04   255.99999391    -6717.07796790
    9480   18.96000000  0.59080440E-04  0.42975202E-06  0.21196184E-04   255.99999391    -6717.07796566
    9490   18.98000000  0.58617674E-04  0.71445794E-06  0.20657576E-04   255.99999390    -6717.07796341
    9500   19.00000000  0.58104704E-04  0.89887237E-06  0.20219879E-04   255.99999389    -6717.07796104
    9510   19.02000000  0.57558611E-04  0.98237865E-06  0.19899955E-04   255.99999388    -6717.07795851
    9520   19.04000000  0.57001977E-04  0.97140893E-06  0.19714026E-04   255.99999387    -6717.07795590
    9530   19.06000000  0.56461235E-04  0.87696899E-06  0.19676780E-04   255.99999386    -6717.07795335
    9540   19.08000000  0.55962981E-04  0.71296474E-06  0.19797638E-04   255.99999385    -6717.07795098
    9550   19.10000000  0.55529505E-04  0.49541014E-06  0.20075766E-04   255.99999384    -6717.07794878
    9560   19.12000000  0.55175094E-04  0.24169945E-06  0.20496434E-04   255.99999383    -6717.07794662
    9570   19.14000000  0.54904147E-04 -0.30929938E-07  0.21030958E-04   255.99999382    -6717.07794437
    9580   19.16000000  0.54711312E-04 -0.30784044E-06  0.21640855E-04   255.99999381    -6717.07794202
    9590   19.18000000  0.54583268E-04 -0.57939840E-06  0.22284811E-04   255.99999380    -6717.07793963
    9600   19.20000000  0.54501527E-04 -0.84187518E-06  0.22925918E-04   255.99999379    -6717.07793734
    9610   19.22000000  0.54445774E-04 -0.10958640E-05  0.23536746E-04   255.99999378    -6717.07793517
    9620   19.24000000  0.54397378E-04 -0.13425723E-05  0.24101104E-04   255.99999377    -6717.07793304
    9630   19.26000000  0.54342719E-04 -0.15797552E-05  0.24612812E-04   255.99999376    -6717.07793088
    9640   19.28000000  0.54275778E-04 -0.17995098E-05  0.25072746E-04   255.99999375    -6717.07792864
    9650   19.30000000  0.54199204E-04 -0.19892684E-05  0.25485540E-04   255.99999374    -6717.07792638
    9660   19.32000000  0.54123176E-04 -0.21356197E-05  0.25856856E-04   255.99999373    -6717.07792419
    9670   19.34000000  0.54061963E-04 -0.22292059E-05  0.26191753E-04   255.99999372    -6717.07792210
    9680   19.36000000  0.54029067E-04 -0.22685404E-05  0.26494488E-04   255.99999372    -6717.07792007
    9690   19.38000000  0.54032665E-04 -0.22612361E-05  0.26769696E-04   255.99999371    -6717.07791800
    9700   19.40000000  0.54073238E-04 -0.22221907E-05  0.27024167E-04   255.99999370    -6717.07791580
    9710   19.42000000  0.54144458E-04 -0.21693792E-05  0.27267683E-04   255.99999369    -6717.07791343
    9720   19.44000000  0.54236833E-04 -0.21186486E-05  0.27511565E-04   255.99999368    -6717.07791095
    9730   19.46000000  0.54342152E-04 -0.20791986E-05  0.27764825E-04   255.99999367    -6717.07790845
    9740   19.48000000  0.54456324E-04 -0.20511275E-05  0.28029403E-04   255.99999366    -6717.07790603
    9750   19.50000000  0.54579089E-04 -0.20256747E-05  0.28296789E-04   255.99999365    -6717.07790376
    9760   19.52000000  0.54710823E-04 -0.19878715E-05  0.28547768E-04   255.99999364    -6717.07790165
    9770   19.54000000  0.54848190E-04 -0.19206280E-05  0.28755600E-04   255.99999363    -6717.07789961
    9780   19.56000000  0.54981018E-04 -0.18091349E-05  0.28891552E-04   255.99999362    -6717.07789753
    9790   19.58000000  0.55092117E-04 -0.16446848E-05  0.28931130E-04   255.99999361    -6717.07789530
