##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
   137         7.3865    138         7.4206    139         7.4604    140         7.4752
   141         7.5275    142         7.5763    143         7.5994    144         7.6658
   145         7.6734    146         7.7120    147         7.7703    148         7.7920
   149         7.8217    150         7.8721    151         7.9115    152         7.9503
   153         8.0035    154         8.0397    155         8.0530    156         8.1386
   157         8.1846    158         8.2432    159         8.2826    160         8.3486
   161         8.8477    162         8.9253    163         8.9549    164         9.0431
   165         9.0606    166         9.1268    167         9.1891    168         9.2156
   169         9.2682    170         9.2832    171         9.3439    172         9.3752
   173         9.4489    174         9.4870    175         9.5273    176         9.5817
   177         9.6118    178         9.6602    179         9.6778    180         9.7395
   181         9.8010    182         9.8415    183         9.9147    184         9.9212
   185         9.9913    186        10.0432    187        10.0872    188        10.1299
   189        10.2137    190        10.2601    191        10.3532    192        10.3791
   193        10.4330    194        10.4713    195        10.5453    196        10.5871
   197        10.6412    198        10.6798    199        10.7314    200        10.7473
   201        10.7836    202        10.8453    203        10.9118    204        10.9393
   205        10.9745    206        11.0488    207        11.0935    208        11.1213
   209        11.2039    210        11.2351    211        11.2675    212        11.3205
   213        11.3782    214        11.3864    215        11.4183    216        11.4560
   217        11.4939    218        11.5355    219        11.5754    220        11.6204
   221        11.6384    222        11.6708    223        11.7449    224        11.7530
   225        11.8022    226        11.8105    227        11.8383    228        11.8497
   229        11.8734    230        11.9488    231        12.0175    232        12.0506
   233        12.1069    234        12.1372    235        12.1679    236        12.2722
   237        12.3115    238        12.3640    239        12.3718    240        12.4571
   241        12.4840    242        12.5720    243        12.5840    244        12.6864
   245        12.7151    246        12.7526    247        12.8545    248        12.8644
   249        12.9486    250        12.9518    251        12.9891    252        13.0965
   253        13.1756    254        13.2581    255        13.3097    256        13.3883
 
 k=           3
     1        -5.6682      2        -5.5339      3        -5.4898      4        -5.3647
     5        -4.9604      6        -4.8807      7        -4.8556      8        -4.7181
     9        -4.2929     10        -4.2036     11        -4.1258     12        -3.9835
    13        -3.7512     14        -3.6980     15        -3.6646     16        -3.6017
    17        -3.5002     18        -3.4228     19        -3.3363     20        -3.2989
    21        -3.2566     22        -3.2146     23        -3.1736     24        -3.1390
    25        -3.0687     26        -3.0005     27        -2.9354     28        -2.8763
    29        -2.5948     30        -2.4692     31        -2.4540     32        -2.3503
    33        -1.2656     34        -1.1862     35        -1.1597     36        -1.0297
    37        -0.9813     38        -0.9232     39        -0.7779     40        -0.7489
    41        -0.7017     42        -0.6537     43        -0.5692     44        -0.4964
    45        -0.3712     46        -0.3385     47        -0.2693     48        -0.1820
    49        -0.0983     50         0.0521     51         0.0952     52         0.1658
    53         0.2330     54         0.3450     55         0.4683     56         0.6277
    57         0.8625     58         1.1170     59         1.1448     60         1.4759
    61         1.6828     62         1.7061     63         1.7295     64         1.9028
    65         2.1621     66         2.2104     67         2.2401     68         2.2861
    69         2.3137     70         2.3529     71         2.3867     72         2.4298
    73         2.4716     74         2.4971     75         2.5344     76         2.5895
    77         2.6571     78         2.6816     79         2.7272     80         2.8271
    81         2.8547     82         2.8968     83         2.9331     84         3.1137
    85         3.1611     86         3.2143     87         3.2305     88         3.2723
    89         3.3170     90         3.3359     91         3.3755     92         3.4267
    93         3.4345     94         3.4813     95         3.5101     96         3.5674
    97         3.5884     98         3.6181     99         3.6451    100         3.6725
   101         3.6907    102         3.7295    103         3.8223    104         3.8964
   105         3.9208    106         3.9692    107         4.0110    108         4.0706
   109         4.0917    110         4.1869    111         4.2398    112         4.2574
   113         4.4064    114         4.5034    115         4.5512    116         4.6062
   117         4.6547    118         4.6967    119         4.8472    120         4.8606
   121         4.8991    122         4.9875    123         5.0599    124         5.0929
   125         5.4221    126         5.6899    127         5.7662    128         5.7823
   129         6.8530    130         7.0256    131         7.0836    132         7.1540
   133         7.2151    134         7.2806    135         7.3413    136         7.3865
   137         7.5922    138         7.6256    139         7.6479    140         7.6951
   141         7.7689    142         7.8092    143         7.8253    144         7.9038
   145         7.9169    146         7.9594    147         8.0427    148         8.0662
   149         8.0865    150         8.1251    151         8.1563    152         8.1894
   153         8.2543    154         8.2981    155         8.3326    156         8.3935
   157         8.4554    158         8.4722    159         8.5291    160         8.5826
   161         8.5999    162         8.6264    163         8.7392    164         8.8052
   165         8.8765    166         8.9084    167         9.0010    168         9.0192
   169         9.1242    170         9.1624    171         9.2014    172         9.2236
   173         9.2777    174         9.3304    175         9.3652    176         9.3844
   177         9.4480    178         9.5081    179         9.5546    180         9.5766
   181         9.6119    182         9.7018    183         9.7279    184         9.7740
   185         9.7860    186         9.8380    187         9.8830    188         9.9290
   189         9.9715    190        10.0122    191        10.0402    192        10.0960
   193        10.1092    194        10.1442    195        10.2022    196        10.2438
   197        10.2823    198        10.3378    199        10.4384    200        10.5183
   201        10.6622    202        10.7378    203        10.7932    204        10.8118
   205        10.9277    206        10.9659    207        11.0691    208        11.1375
   209        11.1504    210        11.2271    211        11.3018    212        11.3292
   213        11.3595    214        11.3749    215        11.4255    216        11.5005
   217        11.5207    218        11.5522    219        11.5980    220        11.6316
   221        11.6554    222        11.7089    223        11.7900    224        11.8192
   225        11.8291    226        11.8412    227        11.8734    228        11.9536
   229        11.9869    230        12.0170    231        12.0768    232        12.1853
   233        12.2355    234        12.3463    235        12.3785    236        12.4031
   237        12.4160    238        12.4550    239        12.5199    240        12.5509
   241        12.6351    242        12.6815    243        12.7037    244        12.7172
   245        12.9723    246        12.9976    247        13.0136    248        13.0582
   249        13.2109    250        13.2205    251        13.3638    252        13.5540
   253        13.6323    254        13.7171    255        13.8241    256        13.8945
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     78 0.42469644E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    79     Total Energy=     -6915.01939144     Gap=     0.23503302
 k=           1
     1        -5.5393      2        -5.4596      3        -5.3548      4        -5.3085
     5        -5.2005      6        -5.1810      7        -5.1209      8        -4.9906
     9        -3.9127     10        -3.8071     11        -3.7480     12        -3.6867
    13        -3.6559     14        -3.6137     15        -3.5890     16        -3.5172
    17        -3.4508     18        -3.4196     19        -3.3717     20        -3.3229
    21        -3.2701     22        -3.2409     23        -3.2087     24        -3.1572
    25        -3.1155     26        -3.0860     27        -3.0304     28        -2.9777
    29        -2.9342     30        -2.8957     31        -2.8284     32        -2.7178
    33        -0.9392     34        -0.8870     35        -0.8698     36        -0.8207
    37        -0.7081     38        -0.6941     39        -0.6581     40        -0.6026
    41        -0.5795     42        -0.5381     43        -0.4795     44        -0.4408
    45        -0.4047     46        -0.3839     47        -0.3461     48        -0.3210
    49        -0.2431     50        -0.1796     51        -0.1037     52        -0.0950
    53        -0.0196     54         0.0075     55         0.1362     56         0.2042
    57         1.4705     58         1.6829     59         1.7405     60         1.7661
    61         1.9480     62         1.9959     63         2.0348     64         2.0820
    65         2.1204     66         2.1303     67         2.1765     68         2.1993
    69         2.2263     70         2.2965     71         2.3207     72         2.3298
    73         2.3629     74         2.3961     75         2.4197     76         2.4639
    77         2.5030     78         2.5327     79         2.5524     80         2.5930
    81         2.6412     82         2.6551     83         2.7014     84         2.7305
    85         2.7760     86         2.7919     87         2.8430     88         2.9203
    89         3.4000     90         3.4558     91         3.4759     92         3.4998
    93         3.5612     94         3.5695     95         3.5939     96         3.6328
    97         3.6656     98         3.7056     99         3.7404    100         3.7498
   101         3.7876    102         3.8121    103         3.8359    104         3.8784
   105         3.9062    106         3.9544    107         3.9684    108         3.9874
   109         4.0193    110         4.0640    111         4.0869    112         4.1194
   113         4.8516    114         4.9312    115         4.9687    116         5.0002
   117         5.0356    118         5.0815    119         5.1316    120         5.2124
   121         5.2497    122         5.3109    123         5.3659    124         5.4185
   125         5.4498    126         5.5490    127         5.6215    128         5.6596
   129         6.9633    130         6.9924    131         7.0074    132         7.0880
   133         7.1212    134         7.1730    135         7.1966    136         7.2220
   137         7.2866    138         7.3151    139         7.3392    140         7.3896
   141         7.4093    142         7.4413    143         7.4660    144         7.5065
   145         7.5303    146         7.5602    147         7.5878    148         7.6222
   149         7.6366    150         7.7196    151         7.7297    152         7.7923
   153         7.8503    154         7.8937    155         7.9371    156         7.9456
   157         8.0101    158         8.0543    159         8.0724    160         8.1240
   161         9.0104    162         9.0821    163         9.1318    164         9.2098
   165         9.2222    166         9.2814    167         9.3136    168         9.3519
   169         9.3881    170         9.4215    171         9.4337    172         9.4814
   173         9.5330    174         9.5934    175         9.6418    176         9.6862
   177         9.7288    178         9.7783    179         9.7887    180         9.8604
   181         9.8993    182         9.9385    183        10.0824    184        10.1465
   185        10.1822    186        10.2056    187        10.2287    188        10.2976
   189        10.3284    190        10.3425    191        10.4098    192        10.4547
   193        10.4815    194        10.5130    195        10.6751    196        10.7301
   197        10.7973    198        10.8461    199        10.8786    200        10.9425
   201        10.9762    202        10.9868    203        11.0257    204        11.0489
   205        11.0618    206        11.1227    207        11.1343    208        11.1707
   209        11.2023    210        11.2578    211        11.3258    212        11.3547
   213        11.3599    214        11.3993    215        11.4389    216        11.4906
   217        11.5016    218        11.5371    219        11.6082    220        11.6419
   221        11.6735    222        11.6788    223        11.7210    224        11.7266
   225        11.7500    226        11.7851    227        11.8371    228        11.8635
   229        11.8783    230        11.9196    231        11.9580    232        12.0057
   233        12.0146    234        12.0507    235        12.1074    236        12.1677
   237        12.2187    238        12.2428    239        12.2929    240        12.3245
   241        12.3865    242        12.4059    243        12.4151    244        12.5215
   245        12.5437    246        12.5921    247        12.6628    248        12.6990
   249        12.7405    250        12.7777    251        12.8490    252        12.8864
   253        12.9210    254        13.0048    255        13.2791    256        13.3824
 
 k=           2
     1        -5.6084      2        -5.4901      3        -5.4321      4        -5.3362
     5        -5.0996      6        -5.0560      7        -5.0202      8        -4.8796
     9        -4.0673     10        -3.9734     11        -3.9083     12        -3.7884
    13        -3.6832     14        -3.6650     15        -3.6428     16        -3.5647
    17        -3.4840     18        -3.4312     19        -3.3724     20        -3.3275
    21        -3.2610     22        -3.2307     23        -3.1748     24        -3.1350
    25        -3.0838     26        -3.0363     27        -2.9692     28        -2.9075
    29        -2.8018     30        -2.7192     31        -2.6827     32        -2.5746
    33        -1.0827     34        -1.0120     35        -0.9868     36        -0.9191
    37        -0.8273     38        -0.7887     39        -0.7013     40        -0.6848
    41        -0.6258     42        -0.5731     43        -0.4898     44        -0.4467
    45        -0.4092     46        -0.3615     47        -0.3396     48        -0.2654
    49        -0.1969     50        -0.1185     51        -0.0443     52         0.0159
    53         0.0842     54         0.1657     55         0.3112     56         0.3920
    57         1.1547     58         1.4091     59         1.4404     60         1.7460
    61         1.8431     62         1.8783     63         1.9166     64         2.0379
    65         2.1116     66         2.1425     67         2.1963     68         2.2203
    69         2.2529     70         2.2782     71         2.3280     72         2.3688
    73         2.3777     74         2.4327     75         2.4694     76         2.5485
    77         2.5756     78         2.6105     79         2.6401     80         2.6887
    81         2.7227     82         2.7750     83         2.7967     84         2.9260
    85         2.9931     86         3.0266     87         3.0590     88         3.2176
    89         3.3284     90         3.3601     91         3.3986     92         3.4350
    93         3.4629     94         3.5232     95         3.5427     96         3.5777
    97         3.6056     98         3.6678     99         3.6893    100         3.7002
   101         3.7308    102         3.7709    103         3.8130    104         3.8600
   105         3.9177    106         3.9530    107         3.9846    108         4.0385
   109         4.0660    110         4.1074    111         4.1379    112         4.1800
   113         4.6446    114         4.7257    115         4.7932    116         4.8343
   117         4.8669    118         4.9414    119         5.0558    120         5.1159
   121         5.1508    122         5.2288    123         5.2566    124         5.3337
   125         5.3938    126         5.5936    127         5.6709    128         5.6914
   129         6.9158    130         6.9735    131         7.0087    132         7.1370
   133         7.1651    134         7.2161    135         7.2310    136         7.3108
   137         7.3865    138         7.4206    139         7.4604    140         7.4752
   141         7.5275    142         7.5763    143         7.5994    144         7.6658
   145         7.6734    146         7.7120    147         7.7703    148         7.7920
   149         7.8217    150         7.8721    151         7.9115    152         7.9503
   153         8.0035    154         8.0397    155         8.0530    156         8.1386
   157         8.1846    158         8.2432    159         8.2826    160         8.3486
   161         8.8477    162         8.9253    163         8.9548    164         9.0431
   165         9.0606    166         9.1268    167         9.1891    168         9.2156
   169         9.2681    170         9.2832    171         9.3439    172         9.3752
   173         9.4489    174         9.4870    175         9.5273    176         9.5817
   177         9.6118    178         9.6602    179         9.6777    180         9.7395
   181         9.8009    182         9.8412    183         9.9146    184         9.9212
   185         9.9913    186        10.0431    187        10.0872    188        10.1297
   189        10.2137    190        10.2601    191        10.3531    192        10.3790
   193        10.4330    194        10.4699    195        10.5453    196        10.5860
   197        10.6412    198        10.6797    199        10.7203    200        10.7471
   201        10.7835    202        10.8452    203        10.9118    204        10.9393
   205        10.9744    206        11.0484    207        11.0934    208        11.1210
   209        11.2035    210        11.2344    211        11.2669    212        11.3203
   213        11.3777    214        11.3859    215        11.4181    216        11.4551
   217        11.4916    218        11.5336    219        11.5747    220        11.6194
   221        11.6371    222        11.6679    223        11.7441    224        11.7517
   225        11.8012    226        11.8101    227        11.8379    228        11.8483
   229        11.8730    230        11.9484    231        12.0169    232        12.0501
   233        12.1059    234        12.1357    235        12.1641    236        12.2705
   237        12.3108    238        12.3614    239        12.3702    240        12.4548
   241        12.4830    242        12.5695    243        12.5824    244        12.6412
   245        12.7030    246        12.7520    247        12.8501    248        12.8565
   249        12.9144    250        12.9483    251        12.9777    252        13.0694
   253        13.1011    254        13.2579    255        13.3088    256        13.3860
 
 k=           3
     1        -5.6682      2        -5.5339      3        -5.4898      4        -5.3647
     5        -4.9604      6        -4.8807      7        -4.8556      8        -4.7181
     9        -4.2929     10        -4.2036     11        -4.1258     12        -3.9835
    13        -3.7512     14        -3.6980     15        -3.6646     16        -3.6017
    17        -3.5002     18        -3.4228     19        -3.3363     20        -3.2989
    21        -3.2566     22        -3.2146     23        -3.1736     24        -3.1390
    25        -3.0687     26        -3.0005     27        -2.9354     28        -2.8763
    29        -2.5948     30        -2.4692     31        -2.4540     32        -2.3503
    33        -1.2656     34        -1.1862     35        -1.1597     36        -1.0297
    37        -0.9813     38        -0.9232     39        -0.7779     40        -0.7489
    41        -0.7017     42        -0.6537     43        -0.5692     44        -0.4964
    45        -0.3712     46        -0.3385     47        -0.2693     48        -0.1820
    49        -0.0983     50         0.0521     51         0.0952     52         0.1658
    53         0.2330     54         0.3450     55         0.4683     56         0.6277
    57         0.8625     58         1.1170     59         1.1448     60         1.4759
    61         1.6828     62         1.7061     63         1.7295     64         1.9028
    65         2.1621     66         2.2104     67         2.2401     68         2.2861
    69         2.3137     70         2.3529     71         2.3867     72         2.4298
    73         2.4716     74         2.4971     75         2.5344     76         2.5895
    77         2.6571     78         2.6816     79         2.7272     80         2.8271
    81         2.8547     82         2.8968     83         2.9331     84         3.1137
    85         3.1611     86         3.2143     87         3.2305     88         3.2723
    89         3.3170     90         3.3359     91         3.3755     92         3.4267
    93         3.4345     94         3.4813     95         3.5101     96         3.5674
    97         3.5884     98         3.6181     99         3.6451    100         3.6725
   101         3.6907    102         3.7295    103         3.8223    104         3.8964
   105         3.9208    106         3.9692    107         4.0110    108         4.0706
   109         4.0917    110         4.1869    111         4.2398    112         4.2574
   113         4.4064    114         4.5034    115         4.5512    116         4.6062
   117         4.6547    118         4.6967    119         4.8472    120         4.8606
   121         4.8991    122         4.9875    123         5.0599    124         5.0929
   125         5.4221    126         5.6899    127         5.7662    128         5.7823
   129         6.8530    130         7.0256    131         7.0836    132         7.1540
   133         7.2151    134         7.2806    135         7.3413    136         7.3865
   137         7.5922    138         7.6256    139         7.6479    140         7.6951
   141         7.7689    142         7.8092    143         7.8253    144         7.9038
   145         7.9169    146         7.9594    147         8.0427    148         8.0662
   149         8.0865    150         8.1251    151         8.1563    152         8.1894
   153         8.2543    154         8.2981    155         8.3326    156         8.3935
   157         8.4554    158         8.4722    159         8.5291    160         8.5826
   161         8.5999    162         8.6264    163         8.7392    164         8.8052
   165         8.8765    166         8.9083    167         9.0010    168         9.0192
   169         9.1242    170         9.1624    171         9.2013    172         9.2236
   173         9.2776    174         9.3304    175         9.3652    176         9.3844
   177         9.4479    178         9.5050    179         9.5546    180         9.5766
   181         9.6118    182         9.7018    183         9.7279    184         9.7740
   185         9.7860    186         9.8380    187         9.8830    188         9.9290
   189         9.9715    190        10.0104    191        10.0401    192        10.0960
   193        10.1091    194        10.1442    195        10.2018    196        10.2438
   197        10.2823    198        10.3377    199        10.4383    200        10.5174
   201        10.6621    202        10.7372    203        10.7916    204        10.8118
   205        10.9096    206        10.9658    207        11.0687    208        11.1372
   209        11.1502    210        11.2269    211        11.3014    212        11.3252
   213        11.3588    214        11.3700    215        11.4245    216        11.4992
   217        11.5186    218        11.5507    219        11.5978    220        11.6308
   221        11.6533    222        11.7057    223        11.7887    224        11.8151
   225        11.8286    226        11.8409    227        11.8709    228        11.9531
   229        11.9858    230        12.0138    231        12.0766    232        12.1850
   233        12.2344    234        12.3452    235        12.3776    236        12.4022
   237        12.4154    238        12.4543    239        12.5130    240        12.5505
   241        12.6343    242        12.6766    243        12.6988    244        12.7155
   245        12.9642    246        12.9798    247        13.0079    248        13.0532
   249        13.2017    250        13.2197    251        13.3444    252        13.5397
   253        13.5928    254        13.7159    255        13.8217    256        13.8799
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     79 0.46989533E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    80     Total Energy=     -6915.01939597     Gap=     0.23503288
 k=           1
     1        -5.5393      2        -5.4596      3        -5.3548      4        -5.3085
     5        -5.2005      6        -5.1810      7        -5.1209      8        -4.9906
     9        -3.9127     10        -3.8071     11        -3.7480     12        -3.6867
    13        -3.6559     14        -3.6137     15        -3.5890     16        -3.5172
    17        -3.4508     18        -3.4196     19        -3.3717     20        -3.3229
    21        -3.2701     22        -3.2409     23        -3.2087     24        -3.1572
    25        -3.1155     26        -3.0860     27        -3.0304     28        -2.9777
    29        -2.9342     30        -2.8957     31        -2.8284     32        -2.7178
    33        -0.9392     34        -0.8870     35        -0.8698     36        -0.8207
    37        -0.7081     38        -0.6941     39        -0.6581     40        -0.6026
    41        -0.5795     42        -0.5381     43        -0.4795     44        -0.4408
    45        -0.4047     46        -0.3839     47        -0.3461     48        -0.3210
    49        -0.2431     50        -0.1796     51        -0.1037     52        -0.0950
    53        -0.0196     54         0.0075     55         0.1362     56         0.2042
    57         1.4705     58         1.6829     59         1.7405     60         1.7661
    61         1.9480     62         1.9959     63         2.0348     64         2.0820
    65         2.1204     66         2.1303     67         2.1765     68         2.1993
    69         2.2263     70         2.2965     71         2.3207     72         2.3298
    73         2.3629     74         2.3961     75         2.4197     76         2.4639
    77         2.5030     78         2.5327     79         2.5524     80         2.5930
    81         2.6412     82         2.6551     83         2.7014     84         2.7305
    85         2.7760     86         2.7919     87         2.8430     88         2.9203
    89         3.4000     90         3.4558     91         3.4759     92         3.4998
    93         3.5612     94         3.5695     95         3.5939     96         3.6328
    97         3.6656     98         3.7056     99         3.7404    100         3.7498
   101         3.7876    102         3.8121    103         3.8359    104         3.8784
   105         3.9062    106         3.9544    107         3.9684    108         3.9874
   109         4.0193    110         4.0640    111         4.0869    112         4.1194
   113         4.8516    114         4.9312    115         4.9687    116         5.0002
   117         5.0356    118         5.0815    119         5.1316    120         5.2124
   121         5.2497    122         5.3109    123         5.3659    124         5.4185
   125         5.4498    126         5.5490    127         5.6215    128         5.6596
   129         6.9633    130         6.9924    131         7.0074    132         7.0880
   133         7.1212    134         7.1730    135         7.1966    136         7.2220
   137         7.2866    138         7.3151    139         7.3392    140         7.3896
   141         7.4093    142         7.4413    143         7.4660    144         7.5065
   145         7.5303    146         7.5602    147         7.5878    148         7.6222
   149         7.6366    150         7.7196    151         7.7297    152         7.7923
   153         7.8503    154         7.8937    155         7.9371    156         7.9456
   157         8.0101    158         8.0543    159         8.0724    160         8.1240
   161         9.0104    162         9.0821    163         9.1318    164         9.2098
   165         9.2222    166         9.2814    167         9.3136    168         9.3519
   169         9.3881    170         9.4215    171         9.4337    172         9.4814
   173         9.5330    174         9.5934    175         9.6418    176         9.6861
   177         9.7288    178         9.7783    179         9.7887    180         9.8604
   181         9.8993    182         9.9385    183        10.0818    184        10.1464
   185        10.1822    186        10.2056    187        10.2286    188        10.2976
   189        10.3280    190        10.3424    191        10.4097    192        10.4547
   193        10.4814    194        10.5128    195        10.6750    196        10.7299
   197        10.7973    198        10.8461    199        10.8782    200        10.9424
   201        10.9761    202        10.9867    203        11.0256    204        11.0484
   205        11.0582    206        11.1224    207        11.1340    208        11.1700
   209        11.2020    210        11.2573    211        11.3255    212        11.3543
   213        11.3595    214        11.3990    215        11.4388    216        11.4856
   217        11.5013    218        11.5368    219        11.6076    220        11.6397
   221        11.6733    222        11.6786    223        11.7204    224        11.7263
   225        11.7496    226        11.7837    227        11.8359    228        11.8576
   229        11.8691    230        11.9156    231        11.9571    232        12.0024
   233        12.0126    234        12.0495    235        12.1068    236        12.1657
   237        12.2168    238        12.2405    239        12.2845    240        12.3065
   241        12.3849    242        12.4049    243        12.4134    244        12.4943
   245        12.5437    246        12.5912    247        12.6619    248        12.6982
   249        12.7380    250        12.7742    251        12.8249    252        12.8477
   253        12.9207    254        13.0021    255        13.2755    256        13.3804
 
 k=           2
     1        -5.6084      2        -5.4901      3        -5.4321      4        -5.3362
     5        -5.0996      6        -5.0560      7        -5.0202      8        -4.8796
     9        -4.0673     10        -3.9734     11        -3.9083     12        -3.7884
    13        -3.6832     14        -3.6650     15        -3.6428     16        -3.5647
    17        -3.4840     18        -3.4312     19        -3.3724     20        -3.3275
    21        -3.2610     22        -3.2307     23        -3.1748     24        -3.1350
    25        -3.0838     26        -3.0363     27        -2.9692     28        -2.9075
    29        -2.8018     30        -2.7192     31        -2.6827     32        -2.5746
    33        -1.0827     34        -1.0120     35        -0.9868     36        -0.9191
    37        -0.8273     38        -0.7887     39        -0.7013     40        -0.6848
    41        -0.6258     42        -0.5731     43        -0.4898     44        -0.4467
    45        -0.4092     46        -0.3615     47        -0.3396     48        -0.2654
    49        -0.1969     50        -0.1185     51        -0.0443     52         0.0159
    53         0.0842     54         0.1657     55         0.3112     56         0.3920
    57         1.1547     58         1.4091     59         1.4404     60         1.7460
    61         1.8431     62         1.8783     63         1.9166     64         2.0379
    65         2.1116     66         2.1425     67         2.1963     68         2.2203
    69         2.2529     70         2.2782     71         2.3280     72         2.3688
    73         2.3777     74         2.4327     75         2.4694     76         2.5485
    77         2.5756     78         2.6105     79         2.6401     80         2.6887
    81         2.7227     82         2.7750     83         2.7967     84         2.9260
    85         2.9931     86         3.0266     87         3.0590     88         3.2176
    89         3.3284     90         3.3601     91         3.3986     92         3.4350
    93         3.4629     94         3.5232     95         3.5427     96         3.5777
    97         3.6056     98         3.6678     99         3.6893    100         3.7002
   101         3.7308    102         3.7709    103         3.8130    104         3.8600
   105         3.9177    106         3.9530    107         3.9846    108         4.0385
   109         4.0660    110         4.1074    111         4.1379    112         4.1800
   113         4.6446    114         4.7257    115         4.7932    116         4.8343
   117         4.8669    118         4.9414    119         5.0558    120         5.1159
   121         5.1508    122         5.2288    123         5.2566    124         5.3337
   125         5.3938    126         5.5936    127         5.6709    128         5.6914
   129         6.9158    130         6.9735    131         7.0087    132         7.1370
   133         7.1651    134         7.2161    135         7.2310    136         7.3108
   137         7.3865    138         7.4206    139         7.4604    140         7.4752
   141         7.5275    142         7.5763    143         7.5994    144         7.6658
   145         7.6734    146         7.7120    147         7.7703    148         7.7920
   149         7.8217    150         7.8721    151         7.9115    152         7.9503
   153         8.0035    154         8.0397    155         8.0530    156         8.1386
   157         8.1846    158         8.2432    159         8.2826    160         8.3486
   161         8.8477    162         8.9253    163         8.9548    164         9.0431
   165         9.0606    166         9.1268    167         9.1891    168         9.2156
   169         9.2680    170         9.2832    171         9.3439    172         9.3752
   173         9.4489    174         9.4870    175         9.5273    176         9.5817
   177         9.6118    178         9.6597    179         9.6777    180         9.7395
   181         9.8005    182         9.8411    183         9.9146    184         9.9205
   185         9.9913    186        10.0431    187        10.0872    188        10.1297
   189        10.2136    190        10.2601    191        10.3528    192        10.3789
   193        10.4329    194        10.4699    195        10.5453    196        10.5859
   197        10.6412    198        10.6797    199        10.7202    200        10.7471
   201        10.7834    202        10.8451    203        10.9117    204        10.9392
   205        10.9743    206        11.0482    207        11.0925    208        11.1209
   209        11.2033    210        11.2340    211        11.2667    212        11.3201
   213        11.3773    214        11.3836    215        11.4170    216        11.4548
   217        11.4908    218        11.5333    219        11.5742    220        11.6171
   221        11.6366    222        11.6669    223        11.7417    224        11.7511
   225        11.8004    226        11.8097    227        11.8352    228        11.8481
   229        11.8633    230        11.9479    231        12.0056    232        12.0269
   233        12.1049    234        12.1350    235        12.1625    236        12.2701
   237        12.3099    238        12.3596    239        12.3687    240        12.4533
   241        12.4826    242        12.5394    243        12.5815    244        12.6316
   245        12.6958    246        12.7417    247        12.8486    248        12.8518
   249        12.9095    250        12.9466    251        12.9717    252        13.0656
   253        13.0935    254        13.2515    255        13.2935    256        13.3854
 
 k=           3
     1        -5.6682      2        -5.5339      3        -5.4898      4        -5.3647
     5        -4.9604      6        -4.8807      7        -4.8556      8        -4.7181
     9        -4.2929     10        -4.2036     11        -4.1258     12        -3.9835
    13        -3.7512     14        -3.6980     15        -3.6646     16        -3.6017
    17        -3.5002     18        -3.4228     19        -3.3363     20        -3.2989
    21        -3.2566     22        -3.2146     23        -3.1736     24        -3.1390
    25        -3.0687     26        -3.0005     27        -2.9354     28        -2.8763
    29        -2.5948     30        -2.4692     31        -2.4540     32        -2.3503
    33        -1.2656     34        -1.1862     35        -1.1597     36        -1.0297
    37        -0.9813     38        -0.9232     39        -0.7779     40        -0.7489
    41        -0.7017     42        -0.6537     43        -0.5692     44        -0.4964
    45        -0.3712     46        -0.3385     47        -0.2693     48        -0.1820
    49        -0.0983     50         0.0521     51         0.0952     52         0.1658
    53         0.2330     54         0.3450     55         0.4683     56         0.6277
    57         0.8625     58         1.1170     59         1.1448     60         1.4759
    61         1.6828     62         1.7061     63         1.7295     64         1.9028
    65         2.1621     66         2.2104     67         2.2401     68         2.2861
    69         2.3137     70         2.3529     71         2.3867     72         2.4298
    73         2.4716     74         2.4971     75         2.5344     76         2.5895
