##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
    85         3.1691     86         3.2093     87         3.2578     88         3.2812
    89         3.2946     90         3.3127     91         3.3706     92         3.4039
    93         3.4340     94         3.4701     95         3.5097     96         3.5528
    97         3.5940     98         3.6243     99         3.6409    100         3.6883
   101         3.7213    102         3.7480    103         3.7907    104         3.8586
   105         3.8742    106         3.9515    107         4.0334    108         4.1234
   109         4.1636    110         4.2007    111         4.2352    112         4.2748
   113         4.3236    114         4.4786    115         4.5410    116         4.5828
   117         4.6747    118         4.7619    119         4.8271    120         4.8706
   121         4.9393    122         4.9984    123         5.1254    124         5.1608
   125         5.5849    126         5.6555    127         5.7695    128         5.9458
   129         6.8551    130         6.9530    131         7.0218    132         7.0608
   133         7.1600    134         7.2351    135         7.3520    136         7.3941
   137         7.4477    138         7.5115    139         7.6144    140         7.6635
   141         7.7296    142         7.7695    143         7.8125    144         7.8629
   145         7.8952    146         7.9174    147         7.9636    148         8.0373
   149         8.0691    150         8.1062    151         8.1197    152         8.1461
   153         8.1823    154         8.2461    155         8.2818    156         8.3525
   157         8.4063    158         8.4378    159         8.4853    160         8.5524
   161         8.6316    162         8.6528    163         8.7340    164         8.7619
   165         8.8186    166         8.9165    167         8.9509    168         9.0140
   169         9.0847    170         9.1113    171         9.1427    172         9.1812
   173         9.2025    174         9.2748    175         9.3075    176         9.3749
   177         9.4253    178         9.4655    179         9.5359    180         9.6065
   181         9.6587    182         9.6776    183         9.7331    184         9.7585
   185         9.8023    186         9.8392    187         9.8767    188         9.9398
   189         9.9704    190        10.0141    191        10.0729    192        10.0892
   193        10.1368    194        10.1544    195        10.2030    196        10.2747
   197        10.3259    198        10.3520    199        10.4151    200        10.4628
   201        10.6905    202        10.7503    203        10.8216    204        10.8632
   205        10.8943    206        10.9058    207        10.9783    208        11.0487
   209        11.1148    210        11.1486    211        11.2074    212        11.2356
   213        11.3080    214        11.3545    215        11.4064    216        11.4342
   217        11.5021    218        11.5386    219        11.6030    220        11.6501
   221        11.6924    222        11.7476    223        11.7909    224        11.8140
   225        11.8915    226        11.9096    227        11.9332    228        11.9651
   229        12.0315    230        12.0440    231        12.0855    232        12.1347
   233        12.1881    234        12.2227    235        12.2573    236        12.3097
   237        12.3396    238        12.4351    239        12.5076    240        12.5239
   241        12.5677    242        12.6336    243        12.6624    244        12.6761
   245        12.7378    246        12.7611    247        12.8842    248        12.9240
   249        13.0973    250        13.1759    251        13.2437    252        13.3568
   253        13.4448    254        13.6400    255        13.7067    256        13.8001
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     89 0.75617877E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    90     Total Energy=     -6911.78129902     Gap=     0.11899169
 k=           1
     1        -5.6043      2        -5.4893      3        -5.3919      4        -5.3636
     5        -5.2659      6        -5.2071      7        -5.0879      8        -5.0116
     9        -3.9599     10        -3.8664     11        -3.8172     12        -3.7578
    13        -3.7097     14        -3.6742     15        -3.6181     16        -3.5821
    17        -3.5399     18        -3.4869     19        -3.4158     20        -3.3790
    21        -3.3652     22        -3.2968     23        -3.2270     24        -3.1721
    25        -3.1225     26        -3.0939     27        -3.0178     28        -2.9774
    29        -2.8960     30        -2.8479     31        -2.7699     32        -2.6953
    33        -1.1880     34        -1.0256     35        -0.9166     36        -0.8589
    37        -0.7857     38        -0.6697     39        -0.6236     40        -0.5840
    41        -0.5797     42        -0.5265     43        -0.4989     44        -0.4186
    45        -0.3963     46        -0.3248     47        -0.2843     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1093     52        -0.0785
    53        -0.0095     54         0.0484     55         0.1100     56         0.1919
    57         1.3432     58         1.6480     59         1.6978     60         1.7794
    61         1.9157     62         1.9439     63         2.0333     64         2.0458
    65         2.0723     66         2.1145     67         2.1471     68         2.1786
    69         2.1940     70         2.2415     71         2.2759     72         2.2925
    73         2.3541     74         2.3591     75         2.4092     76         2.4406
    77         2.4969     78         2.5410     79         2.5837     80         2.6038
    81         2.6306     82         2.6675     83         2.7097     84         2.7554
    85         2.8291     86         2.8437     87         2.8905     88         2.9323
    89         3.3319     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5714     95         3.6025     96         3.6443
    97         3.6545     98         3.6961     99         3.7231    100         3.7551
   101         3.7951    102         3.8099    103         3.8246    104         3.8568
   105         3.9216    106         3.9400    107         3.9751    108         4.0194
   109         4.0468    110         4.0855    111         4.1190    112         4.1846
   113         4.6729    114         4.8109    115         4.9012    116         4.9950
   117         5.0553    118         5.1056    119         5.2025    120         5.2637
   121         5.2975    122         5.3993    123         5.4380    124         5.4606
   125         5.5628    126         5.5988    127         5.6459    128         5.7647
   129         6.8458    130         6.8881    131         6.9691    132         6.9968
   133         7.0263    134         7.0752    135         7.1339    136         7.1895
   137         7.2319    138         7.2580    139         7.3163    140         7.3458
   141         7.3668    142         7.4377    143         7.4604    144         7.4996
   145         7.5184    146         7.5325    147         7.5677    148         7.6287
   149         7.6819    150         7.7130    151         7.7444    152         7.7643
   153         7.8198    154         7.8863    155         7.9172    156         7.9302
   157         8.0168    158         8.0353    159         8.0954    160         8.1386
   161         8.9305    162         9.0232    163         9.0565    164         9.0956
   165         9.1464    166         9.1796    167         9.3045    168         9.3183
   169         9.3658    170         9.3940    171         9.4718    172         9.4863
   173         9.5123    174         9.5416    175         9.6130    176         9.6491
   177         9.6842    178         9.6898    179         9.7670    180         9.8298
   181         9.9009    182         9.9388    183        10.0263    184        10.0833
   185        10.1467    186        10.1968    187        10.2270    188        10.2902
   189        10.3446    190        10.3916    191        10.4073    192        10.4722
   193        10.5184    194        10.5506    195        10.6225    196        10.6612
   197        10.7079    198        10.7129    199        10.7664    200        10.8374
   201        10.9165    202        10.9624    203        10.9860    204        11.0061
   205        11.0709    206        11.1073    207        11.1526    208        11.1682
   209        11.1982    210        11.2262    211        11.2630    212        11.3075
   213        11.3287    214        11.4061    215        11.4409    216        11.4668
   217        11.5189    218        11.5633    219        11.5843    220        11.6136
   221        11.6632    222        11.6955    223        11.7335    224        11.7592
   225        11.7620    226        11.8150    227        11.8498    228        11.8607
   229        11.8821    230        11.9240    231        11.9736    232        12.0329
   233        12.0770    234        12.0858    235        12.1612    236        12.1833
   237        12.2191    238        12.2281    239        12.2869    240        12.3413
   241        12.3425    242        12.3882    243        12.4167    244        12.4727
   245        12.4833    246        12.5550    247        12.5629    248        12.6587
   249        12.6719    250        12.7151    251        12.7917    252        12.8692
   253        12.9401    254        13.0007    255        13.0469    256        13.1397
 
 k=           2
     1        -5.6743      2        -5.5651      3        -5.4126      4        -5.2763
     5        -5.2408      6        -5.1654      7        -4.9775      8        -4.8807
     9        -4.1200     10        -4.0162     11        -3.9398     12        -3.8625
    13        -3.7785     14        -3.7422     15        -3.6655     16        -3.6051
    17        -3.5314     18        -3.5021     19        -3.4261     20        -3.3903
    21        -3.3269     22        -3.3009     23        -3.1789     24        -3.1198
    25        -3.0918     26        -2.9817     27        -2.9581     28        -2.9033
    29        -2.8234     30        -2.7514     31        -2.6659     32        -2.5439
    33        -1.2643     34        -1.1393     35        -1.0041     36        -0.9113
    37        -0.8615     38        -0.7898     39        -0.7305     40        -0.7051
    41        -0.6239     42        -0.5512     43        -0.5108     44        -0.4154
    45        -0.3983     46        -0.3516     47        -0.2979     48        -0.2368
    49        -0.1851     50        -0.0702     51         0.0147     52         0.0688
    53         0.1262     54         0.1746     55         0.2387     56         0.3888
    57         1.0752     58         1.3850     59         1.4877     60         1.6782
    61         1.7789     62         1.8926     63         1.9409     64         1.9756
    65         2.0689     66         2.1051     67         2.1216     68         2.1903
    69         2.2150     70         2.2489     71         2.3087     72         2.3244
    73         2.3630     74         2.4141     75         2.4482     76         2.5177
    77         2.5567     78         2.6022     79         2.6508     80         2.6885
    81         2.7149     82         2.8119     83         2.8580     84         2.9321
    85         3.0022     86         3.0419     87         3.1284     88         3.1941
    89         3.2964     90         3.3786     91         3.3961     92         3.4166
    93         3.4642     94         3.5106     95         3.5395     96         3.5911
    97         3.6142     98         3.6444     99         3.6800    100         3.7220
   101         3.7402    102         3.7714    103         3.8047    104         3.8485
   105         3.9212    106         3.9561    107         4.0012    108         4.0364
   109         4.0808    110         4.1285    111         4.1558    112         4.2331
   113         4.4963    114         4.6919    115         4.7437    116         4.8256
   117         4.8819    118         4.9842    119         5.0733    120         5.1269
   121         5.1660    122         5.2905    123         5.3500    124         5.3859
   125         5.5194    126         5.5730    127         5.7100    128         5.8271
   129         6.8559    130         6.9459    131         6.9912    132         7.0244
   133         7.0586    134         7.1475    135         7.2271    136         7.2605
   137         7.2953    138         7.3383    139         7.3908    140         7.4467
   141         7.5027    142         7.5306    143         7.5922    144         7.6535
   145         7.6704    146         7.7056    147         7.7236    148         7.7939
   149         7.8172    150         7.8504    151         7.9009    152         7.9254
   153         7.9475    154         8.0204    155         8.0674    156         8.1276
   157         8.1911    158         8.2003    159         8.2714    160         8.3290
   161         8.8038    162         8.8815    163         8.9312    164         8.9687
   165         9.0257    166         9.0535    167         9.1038    168         9.1815
   169         9.2014    170         9.2776    171         9.3118    172         9.3576
   173         9.3852    174         9.4139    175         9.4862    176         9.5562
   177         9.6267    178         9.6603    179         9.6898    180         9.7520
   181         9.7800    182         9.8001    183         9.8410    184         9.9499
   185         9.9700    186        10.0172    187        10.1019    188        10.1104
   189        10.2272    190        10.2879    191        10.3306    192        10.3658
   193        10.4542    194        10.4850    195        10.5181    196        10.5677
   197        10.6028    198        10.6487    199        10.6946    200        10.7411
   201        10.7653    202        10.8013    203        10.8756    204        10.9095
   205        10.9659    206        11.0078    207        11.0520    208        11.0767
   209        11.0961    210        11.1804    211        11.2064    212        11.2368
   213        11.3211    214        11.3515    215        11.4298    216        11.4871
   217        11.5087    218        11.5542    219        11.5827    220        11.6118
   221        11.6599    222        11.6838    223        11.7185    224        11.7538
   225        11.7992    226        11.8293    227        11.8483    228        11.8786
   229        11.9101    230        11.9762    231        11.9943    232        12.0502
   233        12.1050    234        12.1192    235        12.1977    236        12.2369
   237        12.2436    238        12.2896    239        12.3534    240        12.4027
   241        12.4294    242        12.4644    243        12.5424    244        12.5991
   245        12.6304    246        12.6571    247        12.7262    248        12.8122
   249        12.8346    250        12.8774    251        12.8842    252        12.9792
   253        13.0574    254        13.1935    255        13.2040    256        13.2508
 
 k=           3
     1        -5.7323      2        -5.6229      3        -5.4596      4        -5.3311
     5        -5.0740      6        -4.9983      7        -4.8151      8        -4.7161
     9        -4.3525     10        -4.2524     11        -4.1142     12        -4.0655
    13        -3.8361     14        -3.7868     15        -3.6759     16        -3.6339
    17        -3.5253     18        -3.5111     19        -3.3961     20        -3.3850
    21        -3.3037     22        -3.2764     23        -3.1714     24        -3.1146
    25        -3.0526     26        -2.9644     27        -2.8936     28        -2.8602
    29        -2.6991     30        -2.5060     31        -2.4575     32        -2.3423
    33        -1.3769     34        -1.2782     35        -1.1742     36        -1.0362
    37        -1.0022     38        -0.8668     39        -0.8568     40        -0.8064
    41        -0.6870     42        -0.6276     43        -0.5491     44        -0.4613
    45        -0.4201     46        -0.3285     47        -0.2548     48        -0.1633
    49        -0.0542     50         0.0620     51         0.1595     52         0.1897
    53         0.2691     54         0.3504     55         0.4154     56         0.5961
    57         0.8428     58         1.1088     59         1.1891     60         1.4011
    61         1.5992     62         1.7280     63         1.8048     64         1.8726
    65         2.0816     66         2.1197     67         2.1603     68         2.2555
    69         2.3064     70         2.3283     71         2.3644     72         2.4067
    73         2.4380     74         2.4721     75         2.5003     76         2.5601
    77         2.6155     78         2.6938     79         2.7315     80         2.7812
    81         2.8335     82         2.9493     83         3.0414     84         3.1409
    85         3.1691     86         3.2093     87         3.2578     88         3.2812
    89         3.2946     90         3.3127     91         3.3706     92         3.4039
    93         3.4340     94         3.4701     95         3.5097     96         3.5528
    97         3.5940     98         3.6243     99         3.6409    100         3.6883
   101         3.7213    102         3.7480    103         3.7907    104         3.8586
   105         3.8742    106         3.9515    107         4.0334    108         4.1234
   109         4.1636    110         4.2007    111         4.2352    112         4.2748
   113         4.3236    114         4.4786    115         4.5410    116         4.5828
   117         4.6747    118         4.7619    119         4.8271    120         4.8706
   121         4.9393    122         4.9984    123         5.1254    124         5.1608
   125         5.5849    126         5.6555    127         5.7695    128         5.9458
   129         6.8551    130         6.9530    131         7.0218    132         7.0608
   133         7.1600    134         7.2351    135         7.3520    136         7.3941
   137         7.4477    138         7.5115    139         7.6144    140         7.6635
   141         7.7296    142         7.7695    143         7.8125    144         7.8629
   145         7.8952    146         7.9174    147         7.9636    148         8.0373
   149         8.0691    150         8.1062    151         8.1197    152         8.1461
   153         8.1823    154         8.2461    155         8.2818    156         8.3525
   157         8.4063    158         8.4378    159         8.4853    160         8.5524
   161         8.6316    162         8.6528    163         8.7340    164         8.7619
   165         8.8186    166         8.9165    167         8.9509    168         9.0140
   169         9.0847    170         9.1113    171         9.1427    172         9.1812
   173         9.2025    174         9.2748    175         9.3075    176         9.3749
   177         9.4253    178         9.4655    179         9.5359    180         9.6065
   181         9.6587    182         9.6776    183         9.7331    184         9.7585
   185         9.8023    186         9.8392    187         9.8767    188         9.9398
   189         9.9704    190        10.0141    191        10.0729    192        10.0892
   193        10.1368    194        10.1544    195        10.2030    196        10.2746
   197        10.3259    198        10.3520    199        10.4151    200        10.4628
   201        10.6905    202        10.7503    203        10.8216    204        10.8632
   205        10.8942    206        10.9058    207        10.9772    208        11.0485
   209        11.1147    210        11.1486    211        11.2074    212        11.2356
   213        11.3080    214        11.3545    215        11.4064    216        11.4341
   217        11.5016    218        11.5386    219        11.6029    220        11.6497
   221        11.6917    222        11.7469    223        11.7904    224        11.8138
   225        11.8909    226        11.9090    227        11.9331    228        11.9641
   229        12.0303    230        12.0430    231        12.0853    232        12.1342
   233        12.1876    234        12.2209    235        12.2571    236        12.3087
   237        12.3382    238        12.4340    239        12.5073    240        12.5201
   241        12.5605    242        12.6329    243        12.6613    244        12.6747
   245        12.7271    246        12.7575    247        12.8827    248        12.9115
   249        13.0896    250        13.1749    251        13.2392    252        13.3558
   253        13.4443    254        13.6390    255        13.7054    256        13.7993
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     90 0.42160124E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    91     Total Energy=     -6911.78129892     Gap=     0.11899165
 k=           1
     1        -5.6043      2        -5.4893      3        -5.3919      4        -5.3636
     5        -5.2659      6        -5.2071      7        -5.0879      8        -5.0116
     9        -3.9599     10        -3.8664     11        -3.8172     12        -3.7578
    13        -3.7097     14        -3.6742     15        -3.6181     16        -3.5821
    17        -3.5399     18        -3.4869     19        -3.4158     20        -3.3790
    21        -3.3652     22        -3.2968     23        -3.2270     24        -3.1721
    25        -3.1225     26        -3.0939     27        -3.0178     28        -2.9774
    29        -2.8960     30        -2.8479     31        -2.7699     32        -2.6953
    33        -1.1880     34        -1.0256     35        -0.9166     36        -0.8589
    37        -0.7857     38        -0.6697     39        -0.6236     40        -0.5840
    41        -0.5797     42        -0.5265     43        -0.4989     44        -0.4186
    45        -0.3963     46        -0.3248     47        -0.2843     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1093     52        -0.0785
    53        -0.0095     54         0.0484     55         0.1100     56         0.1919
    57         1.3432     58         1.6480     59         1.6978     60         1.7794
    61         1.9157     62         1.9439     63         2.0333     64         2.0458
    65         2.0723     66         2.1145     67         2.1471     68         2.1786
    69         2.1940     70         2.2415     71         2.2759     72         2.2925
    73         2.3541     74         2.3591     75         2.4092     76         2.4406
    77         2.4969     78         2.5410     79         2.5837     80         2.6038
    81         2.6306     82         2.6675     83         2.7097     84         2.7554
    85         2.8291     86         2.8437     87         2.8905     88         2.9323
    89         3.3319     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5714     95         3.6025     96         3.6443
    97         3.6545     98         3.6961     99         3.7231    100         3.7551
   101         3.7951    102         3.8099    103         3.8246    104         3.8568
   105         3.9216    106         3.9400    107         3.9751    108         4.0194
   109         4.0468    110         4.0855    111         4.1190    112         4.1846
   113         4.6729    114         4.8109    115         4.9012    116         4.9950
   117         5.0553    118         5.1056    119         5.2025    120         5.2637
   121         5.2975    122         5.3993    123         5.4380    124         5.4606
   125         5.5628    126         5.5988    127         5.6459    128         5.7647
   129         6.8458    130         6.8881    131         6.9691    132         6.9968
   133         7.0263    134         7.0752    135         7.1339    136         7.1895
   137         7.2319    138         7.2580    139         7.3163    140         7.3458
   141         7.3668    142         7.4377    143         7.4604    144         7.4996
   145         7.5184    146         7.5325    147         7.5677    148         7.6287
   149         7.6819    150         7.7130    151         7.7444    152         7.7643
   153         7.8198    154         7.8863    155         7.9172    156         7.9302
   157         8.0168    158         8.0353    159         8.0954    160         8.1386
   161         8.9305    162         9.0232    163         9.0565    164         9.0956
   165         9.1464    166         9.1796    167         9.3045    168         9.3183
   169         9.3658    170         9.3940    171         9.4718    172         9.4863
   173         9.5123    174         9.5416    175         9.6130    176         9.6491
   177         9.6842    178         9.6898    179         9.7670    180         9.8298
   181         9.9009    182         9.9388    183        10.0262    184        10.0833
   185        10.1467    186        10.1968    187        10.2270    188        10.2902
   189        10.3446    190        10.3916    191        10.4073    192        10.4719
   193        10.5183    194        10.5506    195        10.6225    196        10.6612
   197        10.7079    198        10.7128    199        10.7663    200        10.8372
   201        10.9165    202        10.9623    203        10.9855    204        11.0060
   205        11.0708    206        11.1072    207        11.1525    208        11.1681
   209        11.1981    210        11.2262    211        11.2629    212        11.3070
   213        11.3284    214        11.4060    215        11.4408    216        11.4666
   217        11.5182    218        11.5629    219        11.5841    220        11.6131
   221        11.6630    222        11.6952    223        11.7332    224        11.7471
   225        11.7619    226        11.8125    227        11.8486    228        11.8590
   229        11.8812    230        11.9237    231        11.9735    232        12.0322
   233        12.0762    234        12.0855    235        12.1564    236        12.1815
   237        12.2184    238        12.2269    239        12.2863    240        12.3377
   241        12.3387    242        12.3861    243        12.4136    244        12.4720
   245        12.4796    246        12.5541    247        12.5623    248        12.6398
   249        12.6714    250        12.7132    251        12.7913    252        12.8667
   253        12.9385    254        12.9997    255        13.0449    256        13.1322
 
 k=           2
     1        -5.6743      2        -5.5651      3        -5.4126      4        -5.2763
     5        -5.2408      6        -5.1654      7        -4.9775      8        -4.8807
     9        -4.1200     10        -4.0162     11        -3.9398     12        -3.8625
    13        -3.7785     14        -3.7422     15        -3.6655     16        -3.6051
    17        -3.5314     18        -3.5021     19        -3.4261     20        -3.3903
    21        -3.3269     22        -3.3009     23        -3.1789     24        -3.1198
    25        -3.0918     26        -2.9817     27        -2.9581     28        -2.9033
    29        -2.8234     30        -2.7514     31        -2.6659     32        -2.5439
    33        -1.2643     34        -1.1393     35        -1.0041     36        -0.9113
    37        -0.8615     38        -0.7898     39        -0.7305     40        -0.7051
    41        -0.6239     42        -0.5512     43        -0.5108     44        -0.4154
    45        -0.3983     46        -0.3516     47        -0.2979     48        -0.2368
    49        -0.1851     50        -0.0702     51         0.0147     52         0.0688
    53         0.1262     54         0.1746     55         0.2387     56         0.3888
    57         1.0752     58         1.3850     59         1.4877     60         1.6782
    61         1.7789     62         1.8926     63         1.9409     64         1.9756
    65         2.0689     66         2.1051     67         2.1216     68         2.1903
    69         2.2150     70         2.2489     71         2.3087     72         2.3244
    73         2.3630     74         2.4141     75         2.4482     76         2.5177
    77         2.5567     78         2.6022     79         2.6508     80         2.6885
    81         2.7149     82         2.8119     83         2.8580     84         2.9321
    85         3.0022     86         3.0419     87         3.1284     88         3.1941
    89         3.2964     90         3.3786     91         3.3961     92         3.4166
    93         3.4642     94         3.5106     95         3.5395     96         3.5911
    97         3.6142     98         3.6444     99         3.6800    100         3.7220
   101         3.7402    102         3.7714    103         3.8047    104         3.8485
   105         3.9212    106         3.9561    107         4.0012    108         4.0364
   109         4.0808    110         4.1285    111         4.1558    112         4.2331
   113         4.4963    114         4.6919    115         4.7437    116         4.8256
   117         4.8819    118         4.9842    119         5.0733    120         5.1269
   121         5.1660    122         5.2905    123         5.3500    124         5.3859
   125         5.5194    126         5.5730    127         5.7100    128         5.8271
   129         6.8559    130         6.9459    131         6.9912    132         7.0244
   133         7.0586    134         7.1475    135         7.2271    136         7.2605
   137         7.2953    138         7.3383    139         7.3908    140         7.4467
   141         7.5027    142         7.5306    143         7.5922    144         7.6535
   145         7.6704    146         7.7056    147         7.7236    148         7.7939
   149         7.8172    150         7.8504    151         7.9009    152         7.9254
   153         7.9475    154         8.0204    155         8.0674    156         8.1276
   157         8.1911    158         8.2003    159         8.2714    160         8.3290
   161         8.8038    162         8.8815    163         8.9312    164         8.9687
   165         9.0257    166         9.0535    167         9.1038    168         9.1815
   169         9.2014    170         9.2776    171         9.3118    172         9.3576
   173         9.3852    174         9.4139    175         9.4862    176         9.5562
   177         9.6267    178         9.6603    179         9.6898    180         9.7520
   181         9.7800    182         9.8001    183         9.8410    184         9.9499
   185         9.9699    186        10.0172    187        10.1019    188        10.1104
   189        10.2271    190        10.2879    191        10.3306    192        10.3658
   193        10.4542    194        10.4850    195        10.5180    196        10.5677
   197        10.6028    198        10.6487    199        10.6946    200        10.7411
   201        10.7653    202        10.8013    203        10.8755    204        10.9080
   205        10.9634    206        11.0078    207        11.0520    208        11.0767
   209        11.0960    210        11.1804    211        11.2064    212        11.2368
   213        11.3208    214        11.3515    215        11.4297    216        11.4864
   217        11.5074    218        11.5542    219        11.5822    220        11.6069
   221        11.6597    222        11.6822    223        11.7185    224        11.7533
   225        11.7969    226        11.8292    227        11.8482    228        11.8783
   229        11.9100    230        11.9753    231        11.9941    232        12.0487
   233        12.1048    234        12.1189    235        12.1966    236        12.2243
   237        12.2428    238        12.2889    239        12.3528    240        12.4007
   241        12.4220    242        12.4636    243        12.5418    244        12.5970
   245        12.6278    246        12.6545    247        12.7236    248        12.8104
   249        12.8330    250        12.8613    251        12.8709    252        12.9788
   253        13.0566    254        13.1914    255        13.2034    256        13.2505
 
 k=           3
     1        -5.7323      2        -5.6229      3        -5.4596      4        -5.3311
     5        -5.0740      6        -4.9983      7        -4.8151      8        -4.7161
     9        -4.3525     10        -4.2524     11        -4.1142     12        -4.0655
    13        -3.8361     14        -3.7868     15        -3.6759     16        -3.6339
    17        -3.5253     18        -3.5111     19        -3.3961     20        -3.3850
    21        -3.3037     22        -3.2764     23        -3.1714     24        -3.1146
    25        -3.0526     26        -2.9644     27        -2.8936     28        -2.8602
    29        -2.6991     30        -2.5060     31        -2.4575     32        -2.3423
    33        -1.3769     34        -1.2782     35        -1.1742     36        -1.0362
    37        -1.0022     38        -0.8668     39        -0.8568     40        -0.8064
    41        -0.6870     42        -0.6276     43        -0.5491     44        -0.4613
    45        -0.4201     46        -0.3285     47        -0.2548     48        -0.1633
    49        -0.0542     50         0.0620     51         0.1595     52         0.1897
    53         0.2691     54         0.3504     55         0.4154     56         0.5961
    57         0.8428     58         1.1088     59         1.1891     60         1.4011
    61         1.5992     62         1.7280     63         1.8048     64         1.8726
    65         2.0816     66         2.1197     67         2.1603     68         2.2555
    69         2.3064     70         2.3283     71         2.3644     72         2.4067
    73         2.4380     74         2.4721     75         2.5003     76         2.5601
    77         2.6155     78         2.6938     79         2.7315     80         2.7812
    81         2.8335     82         2.9493     83         3.0414     84         3.1409
    85         3.1691     86         3.2093     87         3.2578     88         3.2812
    89         3.2946     90         3.3127     91         3.3706     92         3.4039
    93         3.4340     94         3.4701     95         3.5097     96         3.5528
    97         3.5940     98         3.6243     99         3.6409    100         3.6883
   101         3.7213    102         3.7480    103         3.7907    104         3.8586
   105         3.8742    106         3.9515    107         4.0334    108         4.1234
   109         4.1636    110         4.2007    111         4.2352    112         4.2748
   113         4.3236    114         4.4786    115         4.5410    116         4.5828
   117         4.6747    118         4.7619    119         4.8271    120         4.8706
   121         4.9393    122         4.9984    123         5.1254    124         5.1608
   125         5.5849    126         5.6555    127         5.7695    128         5.9458
   129         6.8551    130         6.9530    131         7.0218    132         7.0608
   133         7.1600    134         7.2351    135         7.3520    136         7.3941
   137         7.4477    138         7.5115    139         7.6144    140         7.6635
   141         7.7296    142         7.7695    143         7.8125    144         7.8629
   145         7.8952    146         7.9174    147         7.9636    148         8.0373
   149         8.0691    150         8.1062    151         8.1197    152         8.1461
   153         8.1823    154         8.2461    155         8.2818    156         8.3525
   157         8.4063    158         8.4378    159         8.4853    160         8.5524
   161         8.6316    162         8.6528    163         8.7340    164         8.7619
   165         8.8186    166         8.9165    167         8.9509    168         9.0140
   169         9.0847    170         9.1113    171         9.1427    172         9.1812
   173         9.2025    174         9.2748    175         9.3075    176         9.3749
   177         9.4253    178         9.4655    179         9.5359    180         9.6065
   181         9.6587    182         9.6776    183         9.7331    184         9.7585
   185         9.8023    186         9.8392    187         9.8767    188         9.9398
   189         9.9704    190        10.0141    191        10.0729    192        10.0892
   193        10.1368    194        10.1544    195        10.2030    196        10.2746
   197        10.3259    198        10.3520    199        10.4151    200        10.4628
   201        10.6905    202        10.7503    203        10.8215    204        10.8632
   205        10.8942    206        10.9058    207        10.9772    208        11.0484
   209        11.1147    210        11.1483    211        11.2074    212        11.2356
   213        11.3079    214        11.3536    215        11.4063    216        11.4341
   217        11.5016    218        11.5385    219        11.6029    220        11.6496
   221        11.6915    222        11.7468    223        11.7902    224        11.8134
   225        11.8906    226        11.9077    227        11.9330    228        11.9637
   229        12.0295    230        12.0428    231        12.0844    232        12.1340
   233        12.1873    234        12.2202    235        12.2569    236        12.3079
   237        12.3378    238        12.4309    239        12.5070    240        12.5182
   241        12.5507    242        12.5968    243        12.6590    244        12.6752
   245        12.7213    246        12.7571    247        12.8814    248        12.9073
   249        13.0875    250        13.1714    251        13.2380    252        13.3517
   253        13.3962    254        13.5896    255        13.7048    256        13.7571
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     91 0.43380725E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    92     Total Energy=     -6911.78129958     Gap=     0.11899167
 k=           1
     1        -5.6043      2        -5.4893      3        -5.3919      4        -5.3636
     5        -5.2659      6        -5.2071      7        -5.0879      8        -5.0116
     9        -3.9599     10        -3.8664     11        -3.8172     12        -3.7578
    13        -3.7097     14        -3.6742     15        -3.6181     16        -3.5821
