##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   137        -0.7739    138        -0.7579    139        -0.7385    140        -0.7271
   141        -0.7134    142        -0.7003    143        -0.6795    144        -0.6515
   145        -0.6351    146        -0.6191    147        -0.5932    148        -0.5822
   149        -0.5614    150        -0.5405    151        -0.5127    152        -0.4918
   153        -0.4630    154        -0.4414    155        -0.4281    156        -0.4054
   157        -0.3747    158        -0.3502    159        -0.3228    160        -0.3091
   161        -0.2743    162        -0.2436    163        -0.2103    164        -0.1929
   165        -0.1709    166        -0.1346    167        -0.1068    168        -0.0428
   169         0.0279    170         0.0460    171         0.0666    172         0.1320
   173         0.1668    174         0.2110    175         0.2833    176         0.3267
   177         0.3452    178         0.4030    179         0.4293    180         0.4728
   181         0.4895    182         0.5552    183         0.5884    184         0.6102
   185         0.6655    186         0.6926    187         0.8022    188         0.9011
   189         0.9172    190         0.9818    191         1.0135    192         1.0638
   193         1.0921    194         1.1579    195         1.2803    196         1.3800
   197         1.4381    198         1.5021    199         1.5786    200         1.6100
   201         1.6334    202         1.6683    203         1.6852    204         1.7054
   205         1.7362    206         1.7640    207         1.7775    208         1.7951
   209         1.8054    210         1.8205    211         1.8321    212         1.8547
   213         1.8663    214         1.8794    215         1.8922    216         1.9129
   217         1.9299    218         1.9408    219         1.9551    220         1.9715
   221         2.0027    222         2.0128    223         2.0280    224         2.0328
   225         2.0485    226         2.0593    227         2.0862    228         2.0989
   229         2.1031    230         2.1158    231         2.1266    232         2.1521
   233         2.1664    234         2.1913    235         2.2001    236         2.2076
   237         2.2233    238         2.2461    239         2.2552    240         2.2671
   241         2.2964    242         2.3058    243         2.3264    244         2.3349
   245         2.3454    246         2.3749    247         2.3846    248         2.4030
   249         2.4428    250         2.4589    251         2.4806    252         2.4916
   253         2.4932    254         2.5303    255         2.5407    256         2.5558
   257         2.5896    258         2.5962    259         2.6200    260         2.6542
   261         2.6660    262         2.6738    263         2.6975    264         2.7129
   265         2.7331    266         2.7521    267         2.7737    268         2.7954
   269         2.8100    270         2.8230    271         2.8359    272         2.8450
   273         2.8729    274         2.8836    275         2.9040    276         2.9177
   277         2.9545    278         2.9611    279         2.9901    280         3.0173
   281         3.0277    282         3.0518    283         3.0632    284         3.0740
   285         3.0840    286         3.0980    287         3.1050    288         3.1267
   289         3.1318    290         3.1406    291         3.1587    292         3.1815
   293         3.1848    294         3.2010    295         3.2093    296         3.2234
   297         3.2285    298         3.2482    299         3.2604    300         3.2662
   301         3.2791    302         3.2931    303         3.3096    304         3.3195
   305         3.3259    306         3.3397    307         3.3471    308         3.3563
   309         3.3773    310         3.3840    311         3.3873    312         3.4027
   313         3.4064    314         3.4411    315         3.4501    316         3.4533
   317         3.4659    318         3.4853    319         3.4880    320         3.5058
   321         3.5232    322         3.5397    323         3.5532    324         3.5734
   325         3.5845    326         3.5938    327         3.6053    328         3.6194
   329         3.6244    330         3.6369    331         3.6559    332         3.6722
   333         3.6828    334         3.6841    335         3.7105    336         3.7186
   337         3.7310    338         3.7407    339         3.7501    340         3.7588
   341         3.7735    342         3.7854    343         3.8031    344         3.8239
   345         3.8389    346         3.8542    347         3.8595    348         3.8806
   349         3.8911    350         3.9246    351         3.9375    352         3.9586
   353         3.9915    354         4.0044    355         4.0637    356         4.0692
   357         4.0789    358         4.1182    359         4.1455    360         4.1646
   361         4.1759    362         4.1967    363         4.2098    364         4.2176
   365         4.2382    366         4.2663    367         4.2760    368         4.2926
   369         4.3136    370         4.3274    371         4.3479    372         4.3516
   373         4.3722    374         4.3908    375         4.4034    376         4.4318
   377         4.4430    378         4.4564    379         4.4682    380         4.4720
   381         4.4867    382         4.4926    383         4.5100    384         4.5382
   385         4.5514    386         4.5701    387         4.5962    388         4.6102
   389         4.6226    390         4.6344    391         4.6561    392         4.6680
   393         4.6896    394         4.7029    395         4.7146    396         4.7342
   397         4.7415    398         4.7601    399         4.7891    400         4.7953
   401         4.8041    402         4.8256    403         4.8282    404         4.8486
   405         4.8775    406         4.8888    407         4.9139    408         4.9429
   409         4.9659    410         4.9800    411         4.9897    412         5.0236
   413         5.0352    414         5.0487    415         5.0720    416         5.1166
   417         5.1253    418         5.1762    419         5.2019    420         5.2819
   421         5.3603    422         5.3798    423         5.4066    424         5.4346
   425         5.5286    426         5.5763    427         5.6204    428         5.7348
   429         5.7869    430         5.9093    431         5.9353    432         6.0756
   433         6.6327    434         6.6678    435         6.6784    436         6.7338
   437         6.7612    438         6.8141    439         6.8488    440         6.8715
   441         6.9261    442         6.9675    443         6.9816    444         7.0273
   445         7.0655    446         7.0834    447         7.1140    448         7.1364
   449         7.1585    450         7.1784    451         7.1889    452         7.2379
   453         7.2532    454         7.2752    455         7.2883    456         7.3083
   457         7.3301    458         7.3578    459         7.3962    460         7.4011
   461         7.4323    462         7.4500    463         7.4777    464         7.4827
   465         7.5229    466         7.5456    467         7.5767    468         7.5863
   469         7.6097    470         7.6328    471         7.6495    472         7.6596
   473         7.7156    474         7.7240    475         7.7606    476         7.7727
   477         7.8179    478         7.8479    479         7.8639    480         7.8772
   481         7.8989    482         7.9103    483         7.9337    484         7.9540
   485         7.9632    486         7.9870    487         8.0011    488         8.0047
   489         8.0185    490         8.0262    491         8.0379    492         8.0542
   493         8.0710    494         8.0875    495         8.0913    496         8.1074
   497         8.1243    498         8.1351    499         8.1525    500         8.1632
   501         8.1726    502         8.1946    503         8.1997    504         8.2189
   505         8.2235    506         8.2353    507         8.2513    508         8.2605
   509         8.2676    510         8.2773    511         8.2938    512         8.3048
   513         8.3111    514         8.3324    515         8.3412    516         8.3617
   517         8.3723    518         8.3838    519         8.4033    520         8.4127
   521         8.4279    522         8.4335    523         8.4435    524         8.4577
   525         8.4633    526         8.4766    527         8.4896    528         8.5054
   529         8.5094    530         8.5146    531         8.5236    532         8.5427
   533         8.5627    534         8.5812    535         8.6006    536         8.6082
   537         8.6313    538         8.6368    539         8.6535    540         8.6725
   541         8.6866    542         8.6985    543         8.7299    544         8.7462
   545         8.7815    546         8.7855    547         8.8108    548         8.8150
   549         8.8302    550         8.8527    551         8.8623    552         8.8870
   553         8.8945    554         8.9025    555         8.9223    556         8.9339
   557         8.9491    558         8.9771    559         8.9916    560         9.0020
   561         9.0151    562         9.0275    563         9.0365    564         9.0537
   565         9.0690    566         9.0750    567         9.0898    568         9.0921
   569         9.1041    570         9.1272    571         9.1357    572         9.1444
   573         9.1636    574         9.1726    575         9.1874    576         9.1999
   577         9.2071    578         9.2295    579         9.2341    580         9.2509
   581         9.2614    582         9.2678    583         9.2804    584         9.2895
   585         9.3013    586         9.3120    587         9.3252    588         9.3376
   589         9.3446    590         9.3496    591         9.3616    592         9.3656
   593         9.3754    594         9.3960    595         9.4072    596         9.4196
   597         9.4341    598         9.4448    599         9.4545    600         9.4631
   601         9.4791    602         9.4873    603         9.4999    604         9.5147
   605         9.5280    606         9.5345    607         9.5508    608         9.5625
   609         9.5691    610         9.5792    611         9.5966    612         9.6051
   613         9.6155    614         9.6332    615         9.6428    616         9.6502
   617         9.6654    618         9.6782    619         9.6921    620         9.7050
   621         9.7175    622         9.7247    623         9.7367    624         9.7496
   625         9.7663    626         9.7757    627         9.7879    628         9.7984
   629         9.8126    630         9.8299    631         9.8413    632         9.8559
   633         9.8637    634         9.8843    635         9.8955    636         9.9063
   637         9.9171    638         9.9340    639         9.9449    640         9.9630
   641         9.9823    642         9.9952    643        10.0112    644        10.0256
   645        10.0409    646        10.0514    647        10.0775    648        10.0925
   649        10.1195    650        10.1295    651        10.1432    652        10.1698
   653        10.1816    654        10.1986    655        10.2057    656        10.2248
   657        10.2332    658        10.2734    659        10.2763    660        10.2819
   661        10.2992    662        10.3130    663        10.3218    664        10.3275
   665        10.3508    666        10.3622    667        10.3758    668        10.3894
   669        10.3943    670        10.4218    671        10.4248    672        10.4414
   673        10.4565    674        10.4871    675        10.5028    676        10.5055
   677        10.5174    678        10.5394    679        10.5502    680        10.5641
   681        10.5783    682        10.5825    683        10.6045    684        10.6309
   685        10.6393    686        10.6570    687        10.6720    688        10.6925
   689        10.7014    690        10.7133    691        10.7250    692        10.7516
   693        10.7663    694        10.7707    695        10.7867    696        10.7894
   697        10.7986    698        10.8094    699        10.8295    700        10.8351
   701        10.8640    702        10.8745    703        10.8790    704        10.8981
   705        10.9078    706        10.9144    707        10.9377    708        10.9506
   709        10.9542    710        10.9751    711        10.9841    712        10.9922
   713        11.0170    714        11.0239    715        11.0353    716        11.0608
   717        11.0711    718        11.0851    719        11.1066    720        11.1222
   721        11.1354    722        11.1458    723        11.1607    724        11.1845
   725        11.1982    726        11.2197    727        11.2257    728        11.2423
   729        11.2535    730        11.2599    731        11.2801    732        11.2980
   733        11.3266    734        11.3337    735        11.3525    736        11.3634
   737        11.3874    738        11.4042    739        11.4089    740        11.4419
   741        11.4566    742        11.4687    743        11.4963    744        11.5208
   745        11.5293    746        11.5744    747        11.5834    748        11.5904
   749        11.6167    750        11.6281    751        11.6475    752        11.6695
   753        11.6935    754        11.7136    755        11.7279    756        11.7378
   757        11.7640    758        11.7763    759        11.7989    760        11.8258
   761        11.8359    762        11.8474    763        11.8568    764        11.8720
   765        11.9058    766        11.9178    767        11.9243    768        11.9480
   769        11.9690    770        11.9971    771        12.0028    772        12.0178
   773        12.0389    774        12.0659    775        12.0800    776        12.0970
   777        12.1139    778        12.1285    779        12.1357    780        12.1601
   781        12.1721    782        12.1876    783        12.2058    784        12.2255
   785        12.2394    786        12.2522    787        12.2921    788        12.3062
   789        12.3198    790        12.3386    791        12.3588    792        12.3749
   793        12.3905    794        12.4059    795        12.4214    796        12.4308
   797        12.4676    798        12.4929    799        12.5084    800        12.5235
   801        12.5442    802        12.5747    803        12.6008    804        12.6047
   805        12.6196    806        12.6393    807        12.6566    808        12.6686
   809        12.6884    810        12.7108    811        12.7324    812        12.7350
   813        12.7408    814        12.7597    815        12.7655    816        12.7896
   817        12.8056    818        12.8315    819        12.8517    820        12.8646
   821        12.8678    822        12.8855    823        12.8950    824        12.9121
   825        12.9256    826        12.9320    827        12.9552    828        12.9642
   829        12.9812    830        13.0005    831        13.0206    832        13.0300
   833        13.0544    834        13.0825    835        13.0966    836        13.1035
   837        13.1471    838        13.1911    839        13.1935    840        13.1963
   841        13.2553    842        13.2753    843        13.2904    844        13.3066
   845        13.3507    846        13.3672    847        13.3772    848        13.3870
   849        13.4196    850        13.4397    851        13.4503    852        13.4609
   853        13.5095    854        13.5217    855        13.5314    856        13.5720
   857        13.5733    858        13.5829    859        13.6177    860        13.6214
   861        13.6500    862        13.6617    863        13.6865    864        13.6994
 
 k=           3
     1        -5.9729      2        -5.9287      3        -5.8022      4        -5.7715
     5        -5.5793      6        -5.4966      7        -5.4681      8        -5.4007
     9        -5.3692     10        -5.3445     11        -5.2974     12        -5.2708
    13        -5.1906     14        -5.0700     15        -5.0437     16        -4.9985
    17        -4.8739     18        -4.8352     19        -4.8143     20        -4.7742
    21        -4.7461     22        -4.7009     23        -4.6706     24        -4.6300
    25        -4.6139     26        -4.5893     27        -4.5300     28        -4.4992
    29        -4.4721     30        -4.4357     31        -4.4120     32        -4.3867
    33        -4.3681     34        -4.3373     35        -4.2623     36        -4.2383
    37        -4.2044     38        -4.1675     39        -4.1187     40        -4.0989
    41        -4.0843     42        -4.0664     43        -4.0153     44        -4.0065
    45        -3.9633     46        -3.9374     47        -3.9195     48        -3.8951
    49        -3.8521     50        -3.8394     51        -3.8211     52        -3.7779
    53        -3.7454     54        -3.7267     55        -3.6669     56        -3.6269
    57        -3.6121     58        -3.5566     59        -3.5200     60        -3.4868
    61        -3.4599     62        -3.4421     63        -3.4376     64        -3.3853
    65        -3.3619     66        -3.3489     67        -3.3090     68        -3.2903
    69        -3.2749     70        -3.2422     71        -3.2155     72        -3.1988
    73        -3.1702     74        -3.1470     75        -3.1117     76        -3.0967
    77        -3.0762     78        -3.0557     79        -3.0194     80        -2.9813
    81        -2.9684     82        -2.9342     83        -2.9169     84        -2.8910
    85        -2.8572     86        -2.8383     87        -2.7869     88        -2.7666
    89        -2.7433     90        -2.7113     91        -2.6925     92        -2.6549
    93        -2.6410     94        -2.6145     95        -2.5991     96        -2.5866
    97        -2.5658     98        -2.5180     99        -2.4872    100        -2.4651
   101        -2.4147    102        -2.3058    103        -2.2438    104        -2.1791
   105        -2.1251    106        -2.0283    107        -1.9502    108        -1.8801
   109        -1.7618    110        -1.6062    111        -1.5941    112        -1.5415
   113        -1.3418    114        -1.2756    115        -1.2199    116        -1.1918
   117        -1.1749    118        -1.1269    119        -1.0904    120        -1.0842
   121        -1.0671    122        -1.0519    123        -1.0361    124        -1.0087
   125        -0.9839    126        -0.9559    127        -0.9271    128        -0.9161
   129        -0.9033    130        -0.8877    131        -0.8800    132        -0.8463
   133        -0.8356    134        -0.8112    135        -0.8024    136        -0.7917
   137        -0.7744    138        -0.7514    139        -0.7284    140        -0.7111
   141        -0.7004    142        -0.6887    143        -0.6629    144        -0.6504
   145        -0.6291    146        -0.6084    147        -0.6004    148        -0.5740
   149        -0.5606    150        -0.5273    151        -0.5225    152        -0.4949
   153        -0.4725    154        -0.4652    155        -0.4564    156        -0.4387
   157        -0.4141    158        -0.3873    159        -0.3811    160        -0.3633
   161        -0.3184    162        -0.2967    163        -0.2518    164        -0.2209
   165        -0.2118    166        -0.1683    167        -0.1242    168        -0.0823
   169         0.1326    170         0.1883    171         0.2395    172         0.2683
   173         0.3000    174         0.3707    175         0.4014    176         0.4332
   177         0.4679    178         0.5207    179         0.5447    180         0.5626
   181         0.5741    182         0.5974    183         0.6209    184         0.6652
   185         0.6994    186         0.7166    187         0.7504    188         0.7673
   189         0.7821    190         0.8034    191         0.8156    192         0.8911
   193         0.9520    194         1.0016    195         1.0593    196         1.1491
   197         1.4458    198         1.5493    199         1.5728    200         1.5882
   201         1.6410    202         1.6669    203         1.6957    204         1.7223
   205         1.7479    206         1.7705    207         1.7854    208         1.8031
   209         1.8136    210         1.8277    211         1.8369    212         1.8567
   213         1.8707    214         1.8975    215         1.9069    216         1.9222
   217         1.9418    218         1.9560    219         1.9618    220         1.9837
   221         1.9959    222         2.0201    223         2.0262    224         2.0450
   225         2.0548    226         2.0655    227         2.0845    228         2.0959
   229         2.1119    230         2.1276    231         2.1347    232         2.1501
   233         2.1705    234         2.1861    235         2.1960    236         2.2089
   237         2.2405    238         2.2520    239         2.2659    240         2.2866
   241         2.3093    242         2.3187    243         2.3586    244         2.3666
   245         2.3888    246         2.4082    247         2.4359    248         2.4526
   249         2.4751    250         2.4964    251         2.5085    252         2.5230
   253         2.5324    254         2.5487    255         2.5678    256         2.5956
   257         2.6095    258         2.6140    259         2.6377    260         2.6407
   261         2.6704    262         2.6938    263         2.7126    264         2.7329
   265         2.7441    266         2.7662    267         2.7779    268         2.7974
   269         2.8078    270         2.8258    271         2.8420    272         2.8581
   273         2.8844    274         2.9026    275         2.9131    276         2.9255
   277         2.9459    278         2.9563    279         2.9784    280         2.9826
   281         3.0010    282         3.0095    283         3.0189    284         3.0380
   285         3.0430    286         3.0564    287         3.0649    288         3.0774
   289         3.0908    290         3.1029    291         3.1103    292         3.1274
   293         3.1349    294         3.1465    295         3.1687    296         3.1753
   297         3.1937    298         3.2080    299         3.2192    300         3.2362
   301         3.2393    302         3.2635    303         3.2671    304         3.2758
   305         3.2926    306         3.3160    307         3.3357    308         3.3581
   309         3.3700    310         3.3991    311         3.4005    312         3.4194
   313         3.4297    314         3.4339    315         3.4466    316         3.4754
   317         3.4878    318         3.4918    319         3.5081    320         3.5216
   321         3.5348    322         3.5562    323         3.5686    324         3.5765
   325         3.5945    326         3.6107    327         3.6271    328         3.6421
   329         3.6516    330         3.6611    331         3.6735    332         3.6965
   333         3.7059    334         3.7207    335         3.7329    336         3.7474
   337         3.7708    338         3.7865    339         3.8011    340         3.8087
   341         3.8258    342         3.8444    343         3.8584    344         3.8722
   345         3.8834    346         3.9024    347         3.9231    348         3.9337
   349         3.9520    350         3.9735    351         3.9765    352         3.9898
   353         4.0100    354         4.0255    355         4.0366    356         4.0509
   357         4.0656    358         4.0779    359         4.0933    360         4.1112
   361         4.1255    362         4.1422    363         4.1584    364         4.1719
   365         4.1754    366         4.1980    367         4.2169    368         4.2306
   369         4.2654    370         4.2810    371         4.3062    372         4.3178
   373         4.3495    374         4.3605    375         4.3951    376         4.4179
   377         4.4263    378         4.4370    379         4.4671    380         4.4866
   381         4.5027    382         4.5143    383         4.5296    384         4.5448
   385         4.5631    386         4.5846    387         4.5987    388         4.6179
   389         4.6419    390         4.6633    391         4.6699    392         4.6805
   393         4.6993    394         4.7152    395         4.7257    396         4.7334
   397         4.7656    398         4.7932    399         4.8027    400         4.8252
   401         4.8483    402         4.8550    403         4.8715    404         4.8781
   405         4.9090    406         4.9234    407         4.9446    408         4.9610
   409         4.9847    410         4.9963    411         5.0229    412         5.0438
   413         5.0578    414         5.0736    415         5.1053    416         5.1230
   417         5.1404    418         5.1719    419         5.1915    420         5.2158
   421         5.2580    422         5.2837    423         5.2969    424         5.3353
   425         5.3753    426         5.4156    427         5.4535    428         5.5822
   429         5.7735    430         5.9595    431         5.9781    432         6.1363
   433         6.6303    434         6.6758    435         6.7165    436         6.7634
   437         6.7863    438         6.8474    439         6.8681    440         6.9022
   441         7.0331    442         7.0499    443         7.0658    444         7.1101
   445         7.1278    446         7.1389    447         7.1723    448         7.2331
   449         7.2502    450         7.2631    451         7.2864    452         7.3013
   453         7.3204    454         7.3333    455         7.3469    456         7.3733
   457         7.3975    458         7.4093    459         7.4379    460         7.4587
   461         7.4639    462         7.4997    463         7.5120    464         7.5344
   465         7.5675    466         7.5800    467         7.5985    468         7.6070
   469         7.6320    470         7.6625    471         7.6701    472         7.6820
   473         7.7082    474         7.7178    475         7.7398    476         7.7549
   477         7.7697    478         7.7857    479         7.7952    480         7.8202
   481         7.8263    482         7.8383    483         7.8609    484         7.8854
   485         7.8982    486         7.9140    487         7.9205    488         7.9398
   489         7.9565    490         7.9729    491         7.9900    492         7.9941
   493         8.0171    494         8.0349    495         8.0547    496         8.0690
   497         8.0849    498         8.0931    499         8.1259    500         8.1319
   501         8.1456    502         8.1534    503         8.1783    504         8.1839
   505         8.1929    506         8.2103    507         8.2271    508         8.2326
   509         8.2488    510         8.2583    511         8.2725    512         8.2894
   513         8.3020    514         8.3211    515         8.3359    516         8.3530
   517         8.3698    518         8.3818    519         8.3893    520         8.4009
   521         8.4234    522         8.4363    523         8.4551    524         8.4701
   525         8.4801    526         8.4919    527         8.5093    528         8.5225
   529         8.5298    530         8.5431    531         8.5472    532         8.5763
   533         8.5887    534         8.6034    535         8.6153    536         8.6243
   537         8.6504    538         8.6712    539         8.6850    540         8.6896
   541         8.7073    542         8.7128    543         8.7230    544         8.7328
   545         8.7530    546         8.7591    547         8.7799    548         8.7875
   549         8.7981    550         8.8183    551         8.8339    552         8.8385
   553         8.8738    554         8.8874    555         8.8952    556         8.9140
   557         8.9201    558         8.9440    559         8.9522    560         8.9608
   561         8.9697    562         8.9812    563         8.9947    564         9.0137
   565         9.0280    566         9.0383    567         9.0508    568         9.0659
   569         9.0725    570         9.0775    571         9.0826    572         9.1137
   573         9.1240    574         9.1310    575         9.1432    576         9.1653
   577         9.1712    578         9.1835    579         9.1898    580         9.1990
   581         9.2116    582         9.2303    583         9.2339    584         9.2533
   585         9.2555    586         9.2772    587         9.2894    588         9.3019
   589         9.3172    590         9.3228    591         9.3336    592         9.3411
   593         9.3607    594         9.3783    595         9.3800    596         9.3959
   597         9.4119    598         9.4177    599         9.4256    600         9.4430
   601         9.4512    602         9.4721    603         9.4787    604         9.4939
   605         9.5060    606         9.5106    607         9.5267    608         9.5342
   609         9.5553    610         9.5724    611         9.5817    612         9.5993
   613         9.6081    614         9.6393    615         9.6490    616         9.6600
   617         9.6778    618         9.6838    619         9.7020    620         9.7103
   621         9.7194    622         9.7275    623         9.7379    624         9.7716
   625         9.7794    626         9.7881    627         9.7948    628         9.8135
   629         9.8253    630         9.8501    631         9.8609    632         9.8810
   633         9.8851    634         9.8983    635         9.9231    636         9.9385
   637         9.9561    638         9.9664    639         9.9787    640         9.9910
   641        10.0112    642        10.0185    643        10.0359    644        10.0490
   645        10.0591    646        10.0868    647        10.0930    648        10.1176
   649        10.1347    650        10.1531    651        10.1781    652        10.1899
   653        10.2019    654        10.2204    655        10.2349    656        10.2581
   657        10.2808    658        10.3032    659        10.3135    660        10.3271
   661        10.3325    662        10.3509    663        10.3706    664        10.3920
   665        10.4063    666        10.4143    667        10.4254    668        10.4579
   669        10.4670    670        10.4920    671        10.4960    672        10.5022
   673        10.5157    674        10.5260    675        10.5488    676        10.5572
   677        10.5731    678        10.5894    679        10.5981    680        10.6043
   681        10.6310    682        10.6404    683        10.6612    684        10.6668
   685        10.6903    686        10.7045    687        10.7148    688        10.7305
   689        10.7481    690        10.7634    691        10.7732    692        10.7897
   693        10.8137    694        10.8239    695        10.8468    696        10.8659
   697        10.8941    698        10.9034    699        10.9192    700        10.9437
   701        10.9517    702        10.9666    703        10.9864    704        10.9992
   705        11.0193    706        11.0380    707        11.0501    708        11.0547
   709        11.0716    710        11.0886    711        11.1149    712        11.1321
   713        11.1374    714        11.1495    715        11.1597    716        11.1786
   717        11.1969    718        11.2025    719        11.2092    720        11.2344
   721        11.2438    722        11.2479    723        11.2681    724        11.2883
   725        11.3020    726        11.3151    727        11.3205    728        11.3327
   729        11.3413    730        11.3506    731        11.3546    732        11.3708
   733        11.3920    734        11.4000    735        11.4057    736        11.4209
   737        11.4325    738        11.4445    739        11.4524    740        11.4665
   741        11.4777    742        11.4882    743        11.4961    744        11.5076
   745        11.5172    746        11.5306    747        11.5395    748        11.5540
   749        11.5589    750        11.5739    751        11.5875    752        11.6057
   753        11.6106    754        11.6304    755        11.6359    756        11.6530
   757        11.6610    758        11.6712    759        11.6769    760        11.6926
   761        11.6979    762        11.7247    763        11.7430    764        11.7554
   765        11.7626    766        11.7699    767        11.7808    768        11.8044
   769        11.8214    770        11.8304    771        11.8454    772        11.8588
   773        11.8809    774        11.8821    775        11.9011    776        11.9143
   777        11.9286    778        11.9512    779        11.9650    780        11.9704
   781        11.9873    782        12.0109    783        12.0293    784        12.0445
   785        12.0724    786        12.0769    787        12.1045    788        12.1229
   789        12.1580    790        12.1697    791        12.1925    792        12.2035
   793        12.2208    794        12.2293    795        12.2563    796        12.2741
   797        12.2895    798        12.3227    799        12.3419    800        12.3933
   801        12.4121    802        12.4411    803        12.4511    804        12.4723
   805        12.4913    806        12.5161    807        12.5356    808        12.5614
   809        12.5680    810        12.6030    811        12.6084    812        12.6509
   813        12.6722    814        12.6980    815        12.7093    816        12.7239
   817        12.7277    818        12.7478    819        12.7807    820        12.7872
   821        12.8100    822        12.8171    823        12.8567    824        12.8632
   825        12.9214    826        12.9285    827        12.9460    828        12.9607
   829        13.0162    830        13.0384    831        13.0808    832        13.1026
   833        13.1190    834        13.1424    835        13.1864    836        13.1979
   837        13.2318    838        13.2461    839        13.3182    840        13.3217
   841        13.3238    842        13.3367    843        13.3447    844        13.3981
   845        13.4092    846        13.4278    847        13.4577    848        13.4710
   849        13.4877    850        13.4887    851        13.4943    852        13.5248
   853        13.5310    854        13.5590    855        13.6003    856        13.6341
   857        13.6429    858        13.6650    859        13.6719    860        13.6920
   861        13.6996    862        13.7143    863        13.7539    864        13.7771
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    156 0.29394676E-07
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   157     Total Energy=    -23331.04762025     Gap=     0.13865481
 k=           1
     1        -5.9123      2        -5.8774      3        -5.7978      4        -5.7498
     5        -5.7228      6        -5.6674      7        -5.6168      8        -5.5889
     9        -5.2105     10        -5.1285     11        -5.0928     12        -5.0720
    13        -5.0138     14        -4.9881     15        -4.9621     16        -4.9420
    17        -4.9050     18        -4.8832     19        -4.8560     20        -4.8161
    21        -4.7834     22        -4.7401     23        -4.7315     24        -4.6890
    25        -4.6786     26        -4.6527     27        -4.6220     28        -4.6119
    29        -4.5621     30        -4.5364     31        -4.4823     32        -4.4603
    33        -4.3718     34        -4.3104     35        -4.2561     36        -4.2246
    37        -4.2050     38        -4.1603     39        -4.1446     40        -4.0674
    41        -4.0557     42        -4.0306     43        -4.0090     44        -3.9859
    45        -3.9749     46        -3.9464     47        -3.9293     48        -3.8980
    49        -3.8732     50        -3.8554     51        -3.8451     52        -3.7859
    53        -3.7627     54        -3.7195     55        -3.6893     56        -3.6782
    57        -3.6518     58        -3.6175     59        -3.5837     60        -3.5655
    61        -3.4094     62        -3.3641     63        -3.3535     64        -3.3147
    65        -3.2750     66        -3.2571     67        -3.2258     68        -3.2170
    69        -3.1823     70        -3.1559     71        -3.1282     72        -3.0916
    73        -3.0803     74        -3.0450     75        -3.0140     76        -3.0024
    77        -2.9816     78        -2.9501     79        -2.9381     80        -2.9108
    81        -2.8782     82        -2.8700     83        -2.8541     84        -2.8371
    85        -2.8193     86        -2.7983     87        -2.7937     88        -2.7651
    89        -2.7592     90        -2.7322     91        -2.7211     92        -2.7045
    93        -2.6979     94        -2.6622     95        -2.6378     96        -2.6260
    97        -2.5928     98        -2.5819     99        -2.5623    100        -2.5274
   101        -2.5146    102        -2.4981    103        -2.4761    104        -2.4517
   105        -2.4226    106        -2.3895    107        -2.3725    108        -2.3136
   109        -1.3185    110        -1.2826    111        -1.2394    112        -1.2217
   113        -1.1985    114        -1.1749    115        -1.1516    116        -1.1322
   117        -1.1055    118        -1.0941    119        -1.0817    120        -1.0701
   121        -1.0524    122        -1.0214    123        -1.0119    124        -1.0039
   125        -0.9642    126        -0.9430    127        -0.9353    128        -0.9212
   129        -0.9056    130        -0.8898    131        -0.8695    132        -0.8505
   133        -0.8410    134        -0.8234    135        -0.8077    136        -0.7898
   137        -0.7758    138        -0.7680    139        -0.7468    140        -0.7306
   141        -0.7135    142        -0.6918    143        -0.6701    144        -0.6591
   145        -0.6183    146        -0.6077    147        -0.5882    148        -0.5699
   149        -0.5471    150        -0.5211    151        -0.4907    152        -0.4599
   153        -0.4283    154        -0.4109    155        -0.3923    156        -0.3725
   157        -0.3520    158        -0.3279    159        -0.3061    160        -0.2678
