##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
    37        -1.0102     38        -0.9274     39        -0.8706     40        -0.7732
    41        -0.7134     42        -0.6068     43        -0.5038     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2153     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4792
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2267     68         2.2666
    69         2.3106     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4796     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6987     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0769
    85         3.1481     86         3.2107     87         3.2288     88         3.2588
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4357     94         3.4884     95         3.4928     96         3.5405
    97         3.5818     98         3.6106     99         3.6617    100         3.7039
   101         3.7402    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9731    107         4.0087    108         4.0922
   109         4.1162    110         4.1569    111         4.2561    112         4.3216
   113         4.3519    114         4.4559    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9181
   121         4.9572    122         5.1100    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8333    128         5.8505
   129         6.8098    130         6.9958    131         7.0547    132         7.1078
   133         7.2150    134         7.2912    135         7.3635    136         7.4247
   137         7.4863    138         7.5642    139         7.6536    140         7.7001
   141         7.7398    142         7.7670    143         7.8205    144         7.8479
   145         7.9131    146         7.9363    147         8.0092    148         8.0333
   149         8.0784    150         8.1277    151         8.1390    152         8.1834
   153         8.2149    154         8.2818    155         8.3186    156         8.3513
   157         8.4011    158         8.4559    159         8.5021    160         8.5333
   161         8.5963    162         8.6538    163         8.7128    164         8.7977
   165         8.8889    166         8.9452    167         8.9733    168         9.0666
   169         9.0900    170         9.1251    171         9.1399    172         9.1773
   173         9.2468    174         9.3004    175         9.3516    176         9.4009
   177         9.4354    178         9.4624    179         9.5125    180         9.5935
   181         9.6440    182         9.6712    183         9.6981    184         9.7432
   185         9.8098    186         9.8443    187         9.8958    188         9.9376
   189         9.9588    190        10.0121    191        10.0496    192        10.0923
   193        10.1216    194        10.1782    195        10.2126    196        10.2474
   197        10.3176    198        10.3549    199        10.4361    200        10.5545
   201        10.6138    202        10.7041    203        10.8129    204        10.8500
   205        10.9120    206        10.9574    207        11.0469    208        11.1445
   209        11.2111    210        11.2395    211        11.2644    212        11.3051
   213        11.3370    214        11.3694    215        11.4183    216        11.4378
   217        11.4644    218        11.5270    219        11.5607    220        11.5882
   221        11.6620    222        11.6918    223        11.7149    224        11.7350
   225        11.8110    226        11.8563    227        11.8769    228        11.9358
   229        11.9707    230        12.0039    231        12.0334    232        12.1749
   233        12.2032    234        12.2392    235        12.2821    236        12.3244
   237        12.3708    238        12.4275    239        12.4503    240        12.5180
   241        12.5793    242        12.6011    243        12.6370    244        12.7162
   245        12.7437    246        12.7518    247        12.8305    248        12.9707
   249        13.0517    250        13.2340    251        13.3009    252        13.3843
   253        13.4425    254        13.5127    255        13.6124    256        13.7176
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     92 0.10704373E-07
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    93     Total Energy=     -6913.89473700     Gap=     0.01090651
 k=           1
     1        -5.5764      2        -5.5117      3        -5.3777      4        -5.3116
     5        -5.2498      6        -5.1740      7        -5.1241      8        -5.0179
     9        -3.9629     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5192
    17        -3.5041     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9712
    29        -2.9155     30        -2.8630     31        -2.8314     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5112     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5674     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4805     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7947    102         3.8278    103         3.8497    104         3.8756
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4231    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7274
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1806    136         7.2192
   137         7.2559    138         7.2772    139         7.3269    140         7.3460
   141         7.3926    142         7.4342    143         7.4891    144         7.5136
   145         7.5423    146         7.5757    147         7.5964    148         7.6365
   149         7.6820    150         7.7138    151         7.7430    152         7.7995
   153         7.8337    154         7.8822    155         7.8959    156         7.9352
   157         7.9902    158         8.0349    159         8.1132    160         8.1296
   161         8.9135    162         8.9752    163         9.0787    164         9.1546
   165         9.2070    166         9.2632    167         9.3057    168         9.3548
   169         9.3952    170         9.4100    171         9.4882    172         9.5272
   173         9.5456    174         9.6111    175         9.6416    176         9.6971
   177         9.7229    178         9.7399    179         9.7692    180         9.8100
   181         9.8638    182         9.9794    183        10.0233    184        10.1035
   185        10.1171    186        10.1879    187        10.2274    188        10.2360
   189        10.3377    190        10.3734    191        10.4168    192        10.4512
   193        10.5329    194        10.5547    195        10.6645    196        10.6944
   197        10.7320    198        10.7976    199        10.8185    200        10.8696
   201        10.9264    202        10.9689    203        11.0090    204        11.0409
   205        11.0755    206        11.0869    207        11.1312    208        11.1642
   209        11.2222    210        11.2504    211        11.3162    212        11.3252
   213        11.3771    214        11.4058    215        11.4247    216        11.4644
   217        11.5093    218        11.5299    219        11.5581    220        11.5872
   221        11.6367    222        11.6469    223        11.6808    224        11.7149
   225        11.7685    226        11.7858    227        11.8371    228        11.8791
   229        11.8996    230        11.9210    231        11.9762    232        12.0208
   233        12.0588    234        12.0663    235        12.1182    236        12.1535
   237        12.2078    238        12.2165    239        12.2257    240        12.2949
   241        12.3157    242        12.3561    243        12.4081    244        12.4269
   245        12.4723    246        12.4840    247        12.5758    248        12.6404
   249        12.6758    250        12.6944    251        12.7954    252        12.8320
   253        12.8764    254        12.9280    255        13.0652    256        13.0774
 
 k=           2
     1        -5.6328      2        -5.5761      3        -5.4223      4        -5.3009
     5        -5.1852      6        -5.0980      7        -5.0126      8        -4.8866
     9        -4.0970     10        -4.0124     11        -3.9001     12        -3.8124
    13        -3.7578     14        -3.7096     15        -3.5881     16        -3.5594
    17        -3.5182     18        -3.4608     19        -3.3816     20        -3.3654
    21        -3.3188     22        -3.2729     23        -3.1295     24        -3.1127
    25        -3.0387     26        -3.0187     27        -2.9244     28        -2.8729
    29        -2.8037     30        -2.7748     31        -2.6732     32        -2.5521
    33        -1.1524     34        -1.0781     35        -1.0325     36        -0.9334
    37        -0.8371     38        -0.8220     39        -0.7589     40        -0.6927
    41        -0.6497     42        -0.5536     43        -0.4686     44        -0.4444
    45        -0.3776     46        -0.3432     47        -0.3038     48        -0.2370
    49        -0.1488     50        -0.1095     51        -0.0447     52         0.0254
    53         0.0643     54         0.1653     55         0.2684     56         0.3988
    57         1.0975     58         1.2538     59         1.5621     60         1.6973
    61         1.8040     62         1.8514     63         1.9689     64         1.9999
    65         2.0625     66         2.0921     67         2.1486     68         2.2012
    69         2.2620     70         2.2964     71         2.3283     72         2.3472
    73         2.3956     74         2.4576     75         2.4752     76         2.4920
    77         2.5439     78         2.5780     79         2.6305     80         2.7049
    81         2.7430     82         2.7716     83         2.8360     84         2.9004
    85         2.9584     86         3.0230     87         3.1232     88         3.1808
    89         3.2548     90         3.3330     91         3.4050     92         3.4458
    93         3.4860     94         3.5212     95         3.5610     96         3.5761
    97         3.6094     98         3.6481     99         3.6989    100         3.7418
   101         3.7587    102         3.8032    103         3.8300    104         3.8698
   105         3.9122    106         3.9516    107         3.9832    108         4.0191
   109         4.0688    110         4.1056    111         4.1890    112         4.2544
   113         4.5360    114         4.6605    115         4.7314    116         4.8338
   117         4.8655    118         4.9535    119         5.0130    120         5.1390
   121         5.1739    122         5.3269    123         5.3994    124         5.4415
   125         5.4834    126         5.5285    127         5.7157    128         5.7707
   129         6.8192    130         6.9556    131         7.0267    132         7.0750
   133         7.1476    134         7.1883    135         7.2269    136         7.2817
   137         7.3499    138         7.3963    139         7.4507    140         7.4671
   141         7.4992    142         7.5575    143         7.5963    144         7.6125
   145         7.6754    146         7.7249    147         7.7438    148         7.7791
   149         7.8087    150         7.8735    151         7.9099    152         7.9716
   153         8.0079    154         8.0414    155         8.0580    156         8.1104
   157         8.1340    158         8.2303    159         8.3132    160         8.3265
   161         8.7593    162         8.8739    163         8.9191    164         9.0141
   165         9.0630    166         9.1186    167         9.1443    168         9.1894
   169         9.2585    170         9.2837    171         9.3191    172         9.3460
   173         9.4155    174         9.4723    175         9.5082    176         9.5617
   177         9.5831    178         9.6775    179         9.7094    180         9.7609
   181         9.8363    182         9.8610    183         9.8856    184         9.9332
   185        10.0182    186        10.0689    187        10.0822    188        10.1234
   189        10.1793    190        10.2311    191        10.3082    192        10.3677
   193        10.3880    194        10.4547    195        10.5017    196        10.5388
   197        10.6066    198        10.6522    199        10.7164    200        10.7493
   201        10.8328    202        10.8614    203        10.9052    204        10.9424
   205        11.0132    206        11.0479    207        11.0761    208        11.1244
   209        11.1671    210        11.2037    211        11.2249    212        11.2954
   213        11.3436    214        11.3765    215        11.4144    216        11.4358
   217        11.4958    218        11.5188    219        11.5540    220        11.5837
   221        11.6153    222        11.6461    223        11.6852    224        11.7400
   225        11.7540    226        11.7786    227        11.8438    228        11.8447
   229        11.9105    230        11.9518    231        11.9667    232        12.0115
   233        12.0755    234        12.1322    235        12.1793    236        12.2322
   237        12.2466    238        12.2935    239        12.3329    240        12.3830
   241        12.4511    242        12.4632    243        12.4877    244        12.5432
   245        12.5633    246        12.6723    247        12.7410    248        12.7945
   249        12.8081    250        12.8839    251        12.9028    252        12.9996
   253        13.0597    254        13.0714    255        13.1907    256        13.2787
 
 k=           3
     1        -5.6914      2        -5.6217      3        -5.4765      4        -5.3415
     5        -5.0238      6        -4.9592      7        -4.8396      8        -4.7208
     9        -4.3178     10        -4.2329     11        -4.1094     12        -4.0240
    13        -3.8018     14        -3.7534     15        -3.6204     16        -3.5692
    17        -3.5338     18        -3.4375     19        -3.3896     20        -3.3516
    21        -3.2943     22        -3.2474     23        -3.1220     24        -3.0977
    25        -3.0238     26        -2.9865     27        -2.9122     28        -2.8164
    29        -2.6524     30        -2.5167     31        -2.4340     32        -2.3335
    33        -1.3360     34        -1.1942     35        -1.1583     36        -1.0981
    37        -1.0102     38        -0.9274     39        -0.8706     40        -0.7732
    41        -0.7134     42        -0.6068     43        -0.5038     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2153     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4792
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2267     68         2.2666
    69         2.3106     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4796     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6987     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0769
    85         3.1481     86         3.2107     87         3.2288     88         3.2588
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4357     94         3.4884     95         3.4928     96         3.5405
    97         3.5818     98         3.6106     99         3.6617    100         3.7039
   101         3.7402    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9731    107         4.0087    108         4.0922
   109         4.1162    110         4.1569    111         4.2561    112         4.3216
   113         4.3519    114         4.4559    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9181
   121         4.9572    122         5.1100    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8333    128         5.8505
   129         6.8098    130         6.9958    131         7.0547    132         7.1078
   133         7.2150    134         7.2912    135         7.3635    136         7.4247
   137         7.4863    138         7.5642    139         7.6536    140         7.7001
   141         7.7398    142         7.7670    143         7.8205    144         7.8479
   145         7.9131    146         7.9363    147         8.0092    148         8.0333
   149         8.0784    150         8.1277    151         8.1390    152         8.1834
   153         8.2149    154         8.2818    155         8.3186    156         8.3513
   157         8.4011    158         8.4559    159         8.5021    160         8.5333
   161         8.5963    162         8.6538    163         8.7128    164         8.7977
   165         8.8889    166         8.9452    167         8.9733    168         9.0666
   169         9.0900    170         9.1251    171         9.1399    172         9.1773
   173         9.2468    174         9.3004    175         9.3516    176         9.4009
   177         9.4354    178         9.4624    179         9.5125    180         9.5935
   181         9.6440    182         9.6712    183         9.6981    184         9.7432
   185         9.8098    186         9.8443    187         9.8958    188         9.9376
   189         9.9588    190        10.0121    191        10.0496    192        10.0923
   193        10.1216    194        10.1782    195        10.2123    196        10.2474
   197        10.3176    198        10.3549    199        10.4361    200        10.5545
   201        10.6138    202        10.7041    203        10.8129    204        10.8500
   205        10.9120    206        10.9574    207        11.0469    208        11.1444
   209        11.2111    210        11.2395    211        11.2644    212        11.3050
   213        11.3370    214        11.3694    215        11.4183    216        11.4378
   217        11.4642    218        11.5270    219        11.5607    220        11.5882
   221        11.6620    222        11.6916    223        11.7146    224        11.7350
   225        11.8109    226        11.8562    227        11.8768    228        11.9358
   229        11.9706    230        12.0036    231        12.0333    232        12.1746
   233        12.2031    234        12.2392    235        12.2814    236        12.3242
   237        12.3703    238        12.4273    239        12.4497    240        12.5174
   241        12.5788    242        12.6002    243        12.6298    244        12.7102
   245        12.7434    246        12.7489    247        12.8280    248        12.9693
   249        13.0402    250        13.2290    251        13.2993    252        13.3701
   253        13.4416    254        13.5121    255        13.6113    256        13.7171
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.60506291E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=     -6913.89473846     Gap=     0.01090653
 k=           1
     1        -5.5764      2        -5.5117      3        -5.3777      4        -5.3116
     5        -5.2498      6        -5.1740      7        -5.1241      8        -5.0179
     9        -3.9629     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5192
    17        -3.5041     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9712
    29        -2.9155     30        -2.8630     31        -2.8314     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5112     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5674     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4805     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7947    102         3.8278    103         3.8497    104         3.8756
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4231    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7274
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1806    136         7.2192
   137         7.2559    138         7.2772    139         7.3269    140         7.3460
   141         7.3926    142         7.4342    143         7.4891    144         7.5136
   145         7.5423    146         7.5757    147         7.5964    148         7.6365
   149         7.6820    150         7.7138    151         7.7430    152         7.7995
   153         7.8337    154         7.8822    155         7.8959    156         7.9352
   157         7.9902    158         8.0349    159         8.1132    160         8.1296
   161         8.9135    162         8.9752    163         9.0787    164         9.1546
   165         9.2070    166         9.2632    167         9.3057    168         9.3548
   169         9.3952    170         9.4100    171         9.4882    172         9.5272
   173         9.5456    174         9.6111    175         9.6416    176         9.6971
   177         9.7229    178         9.7399    179         9.7692    180         9.8099
   181         9.8638    182         9.9794    183        10.0233    184        10.1035
   185        10.1171    186        10.1879    187        10.2273    188        10.2360
   189        10.3377    190        10.3734    191        10.4164    192        10.4508
   193        10.5329    194        10.5545    195        10.6645    196        10.6944
   197        10.7320    198        10.7976    199        10.8185    200        10.8696
   201        10.9252    202        10.9687    203        11.0090    204        11.0407
   205        11.0754    206        11.0867    207        11.1311    208        11.1642
   209        11.2219    210        11.2504    211        11.3161    212        11.3251
   213        11.3771    214        11.4057    215        11.4246    216        11.4643
   217        11.5057    218        11.5285    219        11.5561    220        11.5871
   221        11.6363    222        11.6466    223        11.6808    224        11.7149
   225        11.7683    226        11.7857    227        11.8358    228        11.8767
   229        11.8994    230        11.9205    231        11.9730    232        12.0203
   233        12.0441    234        12.0663    235        12.1178    236        12.1532
   237        12.1902    238        12.2147    239        12.2251    240        12.2861
   241        12.3132    242        12.3557    243        12.4002    244        12.4244
   245        12.4717    246        12.4825    247        12.5743    248        12.6386
   249        12.6749    250        12.6938    251        12.7922    252        12.8215
   253        12.8365    254        12.9278    255        13.0631    256        13.0731
 
 k=           2
     1        -5.6328      2        -5.5761      3        -5.4223      4        -5.3009
     5        -5.1852      6        -5.0980      7        -5.0126      8        -4.8866
     9        -4.0970     10        -4.0124     11        -3.9001     12        -3.8124
    13        -3.7578     14        -3.7096     15        -3.5881     16        -3.5594
    17        -3.5182     18        -3.4608     19        -3.3816     20        -3.3654
    21        -3.3188     22        -3.2729     23        -3.1295     24        -3.1127
    25        -3.0387     26        -3.0187     27        -2.9244     28        -2.8729
    29        -2.8037     30        -2.7748     31        -2.6732     32        -2.5521
    33        -1.1524     34        -1.0781     35        -1.0325     36        -0.9334
    37        -0.8371     38        -0.8220     39        -0.7589     40        -0.6927
    41        -0.6497     42        -0.5536     43        -0.4686     44        -0.4444
    45        -0.3776     46        -0.3432     47        -0.3038     48        -0.2370
    49        -0.1488     50        -0.1095     51        -0.0447     52         0.0254
    53         0.0643     54         0.1653     55         0.2684     56         0.3988
    57         1.0975     58         1.2538     59         1.5621     60         1.6973
    61         1.8040     62         1.8514     63         1.9689     64         1.9999
    65         2.0625     66         2.0921     67         2.1486     68         2.2012
    69         2.2620     70         2.2964     71         2.3283     72         2.3472
    73         2.3956     74         2.4576     75         2.4752     76         2.4920
    77         2.5439     78         2.5780     79         2.6305     80         2.7049
    81         2.7430     82         2.7716     83         2.8360     84         2.9004
    85         2.9584     86         3.0230     87         3.1232     88         3.1808
    89         3.2548     90         3.3330     91         3.4050     92         3.4458
    93         3.4860     94         3.5212     95         3.5610     96         3.5761
    97         3.6094     98         3.6481     99         3.6989    100         3.7418
   101         3.7587    102         3.8032    103         3.8300    104         3.8698
   105         3.9122    106         3.9516    107         3.9832    108         4.0191
   109         4.0688    110         4.1056    111         4.1890    112         4.2544
   113         4.5360    114         4.6605    115         4.7314    116         4.8338
   117         4.8655    118         4.9535    119         5.0130    120         5.1390
   121         5.1739    122         5.3269    123         5.3994    124         5.4415
   125         5.4834    126         5.5285    127         5.7157    128         5.7707
   129         6.8192    130         6.9556    131         7.0267    132         7.0750
   133         7.1476    134         7.1883    135         7.2269    136         7.2817
   137         7.3499    138         7.3963    139         7.4507    140         7.4671
   141         7.4992    142         7.5575    143         7.5963    144         7.6125
   145         7.6754    146         7.7249    147         7.7438    148         7.7791
   149         7.8087    150         7.8735    151         7.9099    152         7.9716
   153         8.0079    154         8.0414    155         8.0580    156         8.1104
   157         8.1340    158         8.2303    159         8.3132    160         8.3265
   161         8.7593    162         8.8739    163         8.9191    164         9.0141
   165         9.0630    166         9.1186    167         9.1443    168         9.1894
   169         9.2585    170         9.2837    171         9.3191    172         9.3460
   173         9.4155    174         9.4723    175         9.5081    176         9.5617
   177         9.5831    178         9.6775    179         9.7094    180         9.7609
   181         9.8363    182         9.8610    183         9.8856    184         9.9331
   185        10.0182    186        10.0689    187        10.0822    188        10.1234
   189        10.1793    190        10.2311    191        10.3082    192        10.3677
   193        10.3880    194        10.4547    195        10.5017    196        10.5388
   197        10.6066    198        10.6522    199        10.7164    200        10.7493
   201        10.8328    202        10.8614    203        10.9052    204        10.9419
   205        11.0091    206        11.0479    207        11.0760    208        11.1244
   209        11.1671    210        11.2037    211        11.2249    212        11.2953
   213        11.3436    214        11.3765    215        11.4143    216        11.4356
   217        11.4957    218        11.5184    219        11.5537    220        11.5830
   221        11.6152    222        11.6460    223        11.6849    224        11.7395
   225        11.7538    226        11.7781    227        11.8435    228        11.8442
   229        11.9104    230        11.9517    231        11.9663    232        12.0102
   233        12.0749    234        12.1320    235        12.1789    236        12.2320
   237        12.2440    238        12.2928    239        12.3320    240        12.3752
   241        12.4380    242        12.4628    243        12.4871    244        12.5424
   245        12.5603    246        12.6717    247        12.7272    248        12.7945
   249        12.8076    250        12.8701    251        12.8990    252        12.9973
   253        13.0579    254        13.0708    255        13.1904    256        13.2762
 
 k=           3
     1        -5.6914      2        -5.6217      3        -5.4765      4        -5.3415
     5        -5.0238      6        -4.9592      7        -4.8396      8        -4.7208
     9        -4.3178     10        -4.2329     11        -4.1094     12        -4.0240
    13        -3.8018     14        -3.7534     15        -3.6204     16        -3.5692
    17        -3.5338     18        -3.4375     19        -3.3896     20        -3.3516
    21        -3.2943     22        -3.2474     23        -3.1220     24        -3.0977
    25        -3.0238     26        -2.9865     27        -2.9122     28        -2.8164
    29        -2.6524     30        -2.5167     31        -2.4340     32        -2.3335
    33        -1.3360     34        -1.1942     35        -1.1583     36        -1.0981
    37        -1.0102     38        -0.9274     39        -0.8706     40        -0.7732
    41        -0.7134     42        -0.6068     43        -0.5038     44        -0.4480
    45        -0.4023     46        -0.3579     47        -0.2153     48        -0.1462
    49        -0.0751     50         0.0420     51         0.0934     52         0.1501
    53         0.1949     54         0.3314     55         0.4533     56         0.6083
    57         0.8391     58         0.9599     59         1.2798     60         1.4792
    61         1.6223     62         1.6785     63         1.8154     64         1.9108
    65         2.0788     66         2.1335     67         2.2267     68         2.2666
    69         2.3106     70         2.3525     71         2.3994     72         2.4202
    73         2.4562     74         2.4796     75         2.5342     76         2.5647
    77         2.6494     78         2.6768     79         2.6987     80         2.7656
    81         2.8364     82         2.9015     83         2.9884     84         3.0769
    85         3.1481     86         3.2107     87         3.2288     88         3.2588
    89         3.2969     90         3.3289     91         3.3877     92         3.4147
    93         3.4357     94         3.4884     95         3.4928     96         3.5405
    97         3.5818     98         3.6106     99         3.6617    100         3.7039
   101         3.7402    102         3.7881    103         3.8286    104         3.8869
   105         3.9085    106         3.9731    107         4.0087    108         4.0922
   109         4.1162    110         4.1569    111         4.2561    112         4.3216
   113         4.3519    114         4.4559    115         4.5022    116         4.6322
   117         4.6499    118         4.6845    119         4.7660    120         4.9181
   121         4.9572    122         5.1100    123         5.1369    124         5.2076
   125         5.5383    126         5.5737    127         5.8333    128         5.8505
   129         6.8098    130         6.9958    131         7.0547    132         7.1078
   133         7.2150    134         7.2912    135         7.3635    136         7.4247
   137         7.4863    138         7.5642    139         7.6536    140         7.7001
   141         7.7398    142         7.7670    143         7.8205    144         7.8479
   145         7.9131    146         7.9363    147         8.0092    148         8.0333
   149         8.0784    150         8.1277    151         8.1390    152         8.1834
   153         8.2149    154         8.2818    155         8.3186    156         8.3513
   157         8.4011    158         8.4559    159         8.5021    160         8.5333
   161         8.5963    162         8.6538    163         8.7128    164         8.7977
   165         8.8889    166         8.9452    167         8.9733    168         9.0666
   169         9.0900    170         9.1251    171         9.1399    172         9.1773
   173         9.2468    174         9.3004    175         9.3516    176         9.4009
   177         9.4354    178         9.4624    179         9.5125    180         9.5935
   181         9.6440    182         9.6712    183         9.6981    184         9.7432
   185         9.8098    186         9.8443    187         9.8958    188         9.9376
   189         9.9587    190        10.0121    191        10.0496    192        10.0923
   193        10.1216    194        10.1782    195        10.2123    196        10.2474
   197        10.3176    198        10.3549    199        10.4361    200        10.5545
   201        10.6138    202        10.7041    203        10.8129    204        10.8500
   205        10.9120    206        10.9574    207        11.0469    208        11.1444
   209        11.2111    210        11.2395    211        11.2643    212        11.3050
   213        11.3369    214        11.3694    215        11.4182    216        11.4377
   217        11.4641    218        11.5270    219        11.5607    220        11.5881
   221        11.6619    222        11.6915    223        11.7145    224        11.7349
   225        11.8108    226        11.8562    227        11.8767    228        11.9357
   229        11.9704    230        12.0036    231        12.0330    232        12.1737
   233        12.2030    234        12.2379    235        12.2812    236        12.3222
   237        12.3702    238        12.4252    239        12.4469    240        12.5169
