##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   313         3.4009    314         3.4181    315         3.4251    316         3.4386
   317         3.4446    318         3.4620    319         3.4760    320         3.4968
   321         3.5081    322         3.5171    323         3.5207    324         3.5552
   325         3.5619    326         3.5765    327         3.5831    328         3.5954
   329         3.6116    330         3.6300    331         3.6402    332         3.6460
   333         3.6727    334         3.6882    335         3.6996    336         3.7162
   337         3.7266    338         3.7398    339         3.7573    340         3.7785
   341         3.7918    342         3.8232    343         3.8334    344         3.8508
   345         3.8735    346         3.8844    347         3.8977    348         3.9165
   349         3.9394    350         3.9627    351         3.9810    352         3.9918
   353         4.0042    354         4.0308    355         4.0572    356         4.0682
   357         4.0866    358         4.1033    359         4.1334    360         4.1476
   361         4.1650    362         4.1813    363         4.2028    364         4.2151
   365         4.2362    366         4.2565    367         4.2751    368         4.2812
   369         4.2993    370         4.3199    371         4.3303    372         4.3426
   373         4.3738    374         4.3833    375         4.4114    376         4.4310
   377         4.4461    378         4.4810    379         4.4900    380         4.5028
   381         4.5322    382         4.5448    383         4.5628    384         4.5809
   385         4.6095    386         4.6151    387         4.6234    388         4.6408
   389         4.6652    390         4.6744    391         4.6890    392         4.7041
   393         4.7183    394         4.7491    395         4.7660    396         4.7701
   397         4.7940    398         4.8179    399         4.8346    400         4.8521
   401         4.8801    402         4.8945    403         4.9061    404         4.9268
   405         4.9630    406         4.9714    407         4.9806    408         4.9939
   409         5.0347    410         5.0469    411         5.0651    412         5.0730
   413         5.1046    414         5.1245    415         5.1479    416         5.1723
   417         5.3632    418         5.3798    419         5.4151    420         5.4838
   421         5.5013    422         5.5759    423         5.6049    424         5.6512
   425         5.6929    426         5.7508    427         5.7655    428         5.8818
   429         5.9321    430         5.9766    431         6.0408    432         6.0826
   433         6.4528    434         6.5089    435         6.5641    436         6.5841
   437         6.6230    438         6.6715    439         6.6981    440         6.7230
   441         6.7333    442         6.7668    443         6.8023    444         6.8276
   445         6.8649    446         6.8833    447         6.8880    448         6.9172
   449         6.9405    450         6.9799    451         6.9909    452         7.0184
   453         7.0438    454         7.0802    455         7.1027    456         7.1796
   457         7.2003    458         7.2378    459         7.2657    460         7.2873
   461         7.3250    462         7.3582    463         7.3955    464         7.4425
   465         7.4599    466         7.5017    467         7.5210    468         7.5469
   469         7.5653    470         7.5864    471         7.5938    472         7.6270
   473         7.6494    474         7.6602    475         7.6939    476         7.7133
   477         7.7353    478         7.7413    479         7.7578    480         7.7784
   481         7.7979    482         7.8093    483         7.8196    484         7.8390
   485         7.8591    486         7.8755    487         7.8799    488         7.9042
   489         7.9176    490         7.9374    491         7.9465    492         7.9801
   493         7.9913    494         8.0129    495         8.0210    496         8.0409
   497         8.0541    498         8.0685    499         8.0858    500         8.1002
   501         8.1138    502         8.1230    503         8.1355    504         8.1513
   505         8.1626    506         8.1702    507         8.1816    508         8.1937
   509         8.2083    510         8.2196    511         8.2312    512         8.2657
   513         8.2737    514         8.2828    515         8.3018    516         8.3168
   517         8.3305    518         8.3502    519         8.3567    520         8.3691
   521         8.3804    522         8.3895    523         8.4061    524         8.4221
   525         8.4273    526         8.4469    527         8.4577    528         8.4673
   529         8.4849    530         8.4973    531         8.5130    532         8.5279
   533         8.5538    534         8.5733    535         8.5878    536         8.6043
   537         8.6230    538         8.6246    539         8.6503    540         8.6588
   541         8.6879    542         8.6965    543         8.7161    544         8.7293
   545         8.7440    546         8.7499    547         8.7806    548         8.7862
   549         8.8020    550         8.8101    551         8.8216    552         8.8415
   553         8.8561    554         8.8748    555         8.8910    556         8.9067
   557         8.9189    558         8.9406    559         8.9473    560         8.9656
   561         8.9807    562         8.9991    563         9.0086    564         9.0295
   565         9.0349    566         9.0426    567         9.0544    568         9.0744
   569         9.0879    570         9.0942    571         9.1079    572         9.1175
   573         9.1277    574         9.1420    575         9.1576    576         9.1691
   577         9.1800    578         9.1988    579         9.2096    580         9.2206
   581         9.2365    582         9.2467    583         9.2545    584         9.2872
   585         9.2883    586         9.3091    587         9.3161    588         9.3260
   589         9.3375    590         9.3400    591         9.3650    592         9.3760
   593         9.3881    594         9.4081    595         9.4181    596         9.4234
   597         9.4379    598         9.4494    599         9.4617    600         9.4757
   601         9.4889    602         9.4976    603         9.5072    604         9.5178
   605         9.5240    606         9.5343    607         9.5517    608         9.5728
   609         9.5832    610         9.5864    611         9.5992    612         9.6051
   613         9.6239    614         9.6318    615         9.6451    616         9.6535
   617         9.6650    618         9.6748    619         9.6938    620         9.7085
   621         9.7141    622         9.7212    623         9.7369    624         9.7462
   625         9.7649    626         9.7749    627         9.7847    628         9.7957
   629         9.8069    630         9.8182    631         9.8307    632         9.8418
   633         9.8600    634         9.8704    635         9.8807    636         9.8932
   637         9.9065    638         9.9207    639         9.9322    640         9.9351
   641         9.9476    642         9.9581    643         9.9754    644         9.9834
   645         9.9950    646        10.0034    647        10.0258    648        10.0338
   649        10.0485    650        10.0567    651        10.0679    652        10.0886
   653        10.0972    654        10.1079    655        10.1145    656        10.1298
   657        10.1399    658        10.1512    659        10.1611    660        10.1665
   661        10.1883    662        10.2065    663        10.2245    664        10.2415
   665        10.2499    666        10.2762    667        10.2871    668        10.3043
   669        10.3119    670        10.3332    671        10.3480    672        10.3540
   673        10.3592    674        10.3821    675        10.4004    676        10.4055
   677        10.4267    678        10.4390    679        10.4499    680        10.4633
   681        10.4823    682        10.4873    683        10.5146    684        10.5329
   685        10.5481    686        10.5586    687        10.5672    688        10.5789
   689        10.6020    690        10.6059    691        10.6211    692        10.6394
   693        10.6494    694        10.6653    695        10.6796    696        10.6948
   697        10.7153    698        10.7288    699        10.7487    700        10.7582
   701        10.7726    702        10.7982    703        10.8090    704        10.8185
   705        10.8428    706        10.8534    707        10.8666    708        10.8858
   709        10.9015    710        10.9203    711        10.9379    712        10.9492
   713        10.9624    714        10.9850    715        11.0005    716        11.0128
   717        11.0369    718        11.0528    719        11.0692    720        11.0804
   721        11.0984    722        11.1247    723        11.1403    724        11.1503
   725        11.1780    726        11.2084    727        11.2308    728        11.2563
   729        11.2806    730        11.2869    731        11.2933    732        11.3086
   733        11.3220    734        11.3502    735        11.3827    736        11.3900
   737        11.4151    738        11.4335    739        11.4524    740        11.4729
   741        11.4955    742        11.5223    743        11.5347    744        11.5469
   745        11.5693    746        11.5818    747        11.5892    748        11.6304
   749        11.6530    750        11.6882    751        11.7080    752        11.7610
   753        11.8145    754        11.8281    755        11.8540    756        11.8890
   757        11.9029    758        11.9303    759        11.9530    760        11.9686
   761        11.9910    762        12.0182    763        12.0514    764        12.0622
   765        12.0778    766        12.0929    767        12.1199    768        12.1529
   769        12.1673    770        12.1832    771        12.2003    772        12.2196
   773        12.2278    774        12.2685    775        12.2738    776        12.2974
   777        12.3113    778        12.3180    779        12.3398    780        12.3572
   781        12.3652    782        12.3781    783        12.4009    784        12.4186
   785        12.4417    786        12.4478    787        12.4677    788        12.4983
   789        12.5095    790        12.5254    791        12.5343    792        12.5500
   793        12.5597    794        12.5780    795        12.5889    796        12.5986
   797        12.6048    798        12.6232    799        12.6371    800        12.6494
   801        12.6623    802        12.6750    803        12.6935    804        12.7073
   805        12.7181    806        12.7310    807        12.7330    808        12.7495
   809        12.7577    810        12.7681    811        12.7874    812        12.7912
   813        12.8016    814        12.8091    815        12.8244    816        12.8411
   817        12.8485    818        12.8713    819        12.8797    820        12.8934
   821        12.8969    822        12.9152    823        12.9269    824        12.9397
   825        12.9491    826        12.9609    827        12.9719    828        12.9851
   829        12.9958    830        13.0131    831        13.0167    832        13.0309
   833        13.0339    834        13.0439    835        13.0566    836        13.0601
   837        13.0809    838        13.0880    839        13.1008    840        13.1099
   841        13.1171    842        13.1380    843        13.1567    844        13.1648
   845        13.1773    846        13.1869    847        13.1988    848        13.2105
   849        13.2156    850        13.2244    851        13.2586    852        13.2596
   853        13.2648    854        13.2836    855        13.2979    856        13.3050
   857        13.3249    858        13.3335    859        13.3574    860        13.3785
   861        13.3841    862        13.3986    863        13.4004    864        13.4339
 
 k=           2
     1        -6.0522      2        -5.9814      3        -5.8966      4        -5.8277
     5        -5.7324      6        -5.7088      7        -5.5782      8        -5.5274
     9        -5.4264     10        -5.3682     11        -5.2729     12        -5.2245
    13        -5.1875     14        -5.1488     15        -5.0885     16        -5.0324
    17        -4.9801     18        -4.9548     19        -4.9351     20        -4.9152
    21        -4.8838     22        -4.8109     23        -4.7845     24        -4.7262
    25        -4.6946     26        -4.6629     27        -4.6338     28        -4.5929
    29        -4.5740     30        -4.5277     31        -4.4880     32        -4.4805
    33        -4.4539     34        -4.4054     35        -4.3707     36        -4.3221
    37        -4.2950     38        -4.2712     39        -4.2381     40        -4.2117
    41        -4.1767     42        -4.1306     43        -4.0889     44        -4.0684
    45        -4.0478     46        -4.0121     47        -3.9764     48        -3.9187
    49        -3.9072     50        -3.8823     51        -3.8369     52        -3.7877
    53        -3.7719     54        -3.7518     55        -3.7130     56        -3.6917
    57        -3.6734     58        -3.6676     59        -3.6373     60        -3.6045
    61        -3.5549     62        -3.5299     63        -3.5046     64        -3.4777
    65        -3.4428     66        -3.4162     67        -3.3645     68        -3.3389
    69        -3.3151     70        -3.2611     71        -3.2381     72        -3.2064
    73        -3.1908     74        -3.1727     75        -3.1360     76        -3.1043
    77        -3.0924     78        -3.0695     79        -3.0349     80        -3.0166
    81        -2.9878     82        -2.9652     83        -2.9451     84        -2.9088
    85        -2.8930     86        -2.8486     87        -2.8112     88        -2.7762
    89        -2.7676     90        -2.7423     91        -2.7110     92        -2.6870
    93        -2.6787     94        -2.6407     95        -2.6148     96        -2.6014
    97        -2.5512     98        -2.5006     99        -2.4901    100        -2.4606
   101        -2.4387    102        -2.3779    103        -2.3419    104        -2.3315
   105        -2.2800    106        -2.2301    107        -2.2014    108        -2.1714
   109        -1.5971    110        -1.5291    111        -1.4631    112        -1.4302
   113        -1.3757    114        -1.3721    115        -1.3382    116        -1.2954
   117        -1.2707    118        -1.2284    119        -1.2068    120        -1.1934
   121        -1.1527    122        -1.1243    123        -1.1032    124        -1.0720
   125        -1.0454    126        -1.0272    127        -0.9941    128        -0.9807
   129        -0.9548    130        -0.9453    131        -0.9114    132        -0.8927
   133        -0.8769    134        -0.8648    135        -0.8346    136        -0.8013
   137        -0.7935    138        -0.7771    139        -0.7678    140        -0.7199
   141        -0.7031    142        -0.6847    143        -0.6721    144        -0.6440
   145        -0.6132    146        -0.6004    147        -0.5820    148        -0.5722
   149        -0.5314    150        -0.5121    151        -0.4952    152        -0.4574
   153        -0.4348    154        -0.4020    155        -0.3720    156        -0.3665
   157        -0.3217    158        -0.3102    159        -0.2919    160        -0.2723
   161        -0.2405    162        -0.2246    163        -0.1751    164        -0.1521
   165        -0.1255    166        -0.0839    167        -0.0565    168        -0.0368
   169         0.0493    170         0.0697    171         0.1059    172         0.1226
   173         0.1599    174         0.2131    175         0.2797    176         0.2948
   177         0.3346    178         0.3645    179         0.3979    180         0.4757
   181         0.5207    182         0.5620    183         0.6364    184         0.7087
   185         0.7323    186         0.8125    187         0.8211    188         0.8618
   189         0.9003    190         0.9621    191         0.9934    192         1.0283
   193         1.0831    194         1.1368    195         1.2158    196         1.3710
   197         1.4271    198         1.4836    199         1.5489    200         1.5564
   201         1.5741    202         1.6059    203         1.6216    204         1.6482
   205         1.6719    206         1.6790    207         1.7083    208         1.7281
   209         1.7378    210         1.7638    211         1.7792    212         1.8015
   213         1.8152    214         1.8346    215         1.8608    216         1.8734
   217         1.8799    218         1.9026    219         1.9130    220         1.9337
   221         1.9456    222         1.9637    223         1.9781    224         1.9896
   225         2.0021    226         2.0165    227         2.0388    228         2.0673
   229         2.0807    230         2.1048    231         2.1127    232         2.1374
   233         2.1497    234         2.1591    235         2.1755    236         2.1888
   237         2.1975    238         2.2170    239         2.2320    240         2.2627
   241         2.2803    242         2.2923    243         2.3092    244         2.3255
   245         2.3374    246         2.3580    247         2.3845    248         2.4126
   249         2.4245    250         2.4426    251         2.4540    252         2.4730
   253         2.5012    254         2.5204    255         2.5320    256         2.5646
   257         2.5702    258         2.5997    259         2.6055    260         2.6215
   261         2.6508    262         2.6652    263         2.6885    264         2.7109
   265         2.7194    266         2.7275    267         2.7522    268         2.7619
   269         2.7814    270         2.7913    271         2.8081    272         2.8200
   273         2.8398    274         2.8587    275         2.8690    276         2.8949
   277         2.9079    278         2.9156    279         2.9381    280         2.9506
   281         2.9760    282         2.9939    283         3.0132    284         3.0298
   285         3.0389    286         3.0539    287         3.0664    288         3.0848
   289         3.1037    290         3.1100    291         3.1291    292         3.1459
   293         3.1620    294         3.1664    295         3.1778    296         3.2010
   297         3.2102    298         3.2194    299         3.2329    300         3.2543
   301         3.2621    302         3.2805    303         3.2862    304         3.3046
   305         3.3157    306         3.3217    307         3.3332    308         3.3511
   309         3.3587    310         3.3688    311         3.3859    312         3.3949
   313         3.4122    314         3.4254    315         3.4371    316         3.4508
   317         3.4605    318         3.4731    319         3.4912    320         3.5053
   321         3.5192    322         3.5315    323         3.5423    324         3.5589
   325         3.5849    326         3.5967    327         3.6116    328         3.6193
   329         3.6313    330         3.6461    331         3.6468    332         3.6704
   333         3.6839    334         3.7040    335         3.7123    336         3.7269
   337         3.7385    338         3.7434    339         3.7596    340         3.7826
   341         3.7972    342         3.8088    343         3.8280    344         3.8430
   345         3.8568    346         3.8817    347         3.8965    348         3.9054
   349         3.9315    350         3.9394    351         3.9498    352         3.9783
   353         3.9989    354         4.0252    355         4.0423    356         4.0702
   357         4.0940    358         4.1125    359         4.1283    360         4.1691
   361         4.1833    362         4.2023    363         4.2121    364         4.2319
   365         4.2462    366         4.2627    367         4.2761    368         4.2932
   369         4.3096    370         4.3285    371         4.3512    372         4.3620
   373         4.3746    374         4.3913    375         4.4080    376         4.4380
   377         4.4460    378         4.4711    379         4.4789    380         4.5065
   381         4.5202    382         4.5406    383         4.5636    384         4.5826
   385         4.5881    386         4.6155    387         4.6347    388         4.6534
   389         4.6679    390         4.6804    391         4.6987    392         4.7184
   393         4.7290    394         4.7416    395         4.7763    396         4.7847
   397         4.8105    398         4.8277    399         4.8336    400         4.8532
   401         4.8635    402         4.8913    403         4.9104    404         4.9264
   405         4.9440    406         4.9646    407         4.9824    408         5.0148
   409         5.0315    410         5.0539    411         5.0756    412         5.0953
   413         5.1257    414         5.1599    415         5.1832    416         5.1986
   417         5.2370    418         5.2659    419         5.2980    420         5.3485
   421         5.4186    422         5.4519    423         5.4885    424         5.5550
   425         5.6158    426         5.6770    427         5.7092    428         5.7606
   429         5.8999    430         6.0206    431         6.0737    432         6.1135
   433         6.4816    434         6.4983    435         6.5849    436         6.6202
   437         6.6747    438         6.7188    439         6.7472    440         6.7910
   441         6.7989    442         6.8739    443         6.8957    444         6.9107
   445         6.9729    446         7.0013    447         7.0119    448         7.0369
   449         7.0718    450         7.0867    451         7.1111    452         7.1429
   453         7.1651    454         7.1949    455         7.2063    456         7.2499
   457         7.2797    458         7.2927    459         7.3120    460         7.3280
   461         7.3475    462         7.3910    463         7.4041    464         7.4133
   465         7.4435    466         7.4732    467         7.4783    468         7.5077
   469         7.5432    470         7.5578    471         7.5789    472         7.6054
   473         7.6241    474         7.6395    475         7.6674    476         7.6986
   477         7.7035    478         7.7219    479         7.7522    480         7.7637
   481         7.7864    482         7.7961    483         7.8167    484         7.8356
   485         7.8458    486         7.8649    487         7.8885    488         7.8963
   489         7.9132    490         7.9271    491         7.9390    492         7.9641
   493         7.9776    494         7.9878    495         8.0005    496         8.0210
   497         8.0262    498         8.0398    499         8.0637    500         8.0854
   501         8.0917    502         8.1047    503         8.1195    504         8.1372
   505         8.1444    506         8.1568    507         8.1639    508         8.1707
   509         8.1899    510         8.2056    511         8.2272    512         8.2326
   513         8.2431    514         8.2597    515         8.2725    516         8.2844
   517         8.3003    518         8.3093    519         8.3295    520         8.3382
   521         8.3530    522         8.3601    523         8.3750    524         8.3842
   525         8.4052    526         8.4146    527         8.4296    528         8.4528
   529         8.4673    530         8.4745    531         8.4855    532         8.4963
   533         8.5152    534         8.5219    535         8.5513    536         8.5541
   537         8.5725    538         8.5879    539         8.6035    540         8.6191
   541         8.6423    542         8.6511    543         8.6782    544         8.6890
   545         8.7005    546         8.7048    547         8.7349    548         8.7532
   549         8.7560    550         8.7817    551         8.7894    552         8.8081
   553         8.8216    554         8.8504    555         8.8617    556         8.8750
   557         8.8862    558         8.9030    559         8.9147    560         8.9250
   561         8.9418    562         8.9462    563         8.9584    564         8.9740
   565         8.9903    566         9.0089    567         9.0266    568         9.0344
   569         9.0544    570         9.0654    571         9.0794    572         9.0886
   573         9.1117    574         9.1248    575         9.1360    576         9.1455
   577         9.1492    578         9.1641    579         9.1753    580         9.1873
   581         9.2074    582         9.2237    583         9.2290    584         9.2364
   585         9.2472    586         9.2685    587         9.2827    588         9.3037
   589         9.3095    590         9.3246    591         9.3393    592         9.3494
   593         9.3611    594         9.3667    595         9.3777    596         9.3917
   597         9.4062    598         9.4122    599         9.4251    600         9.4334
   601         9.4444    602         9.4634    603         9.4733    604         9.4811
   605         9.5024    606         9.5099    607         9.5199    608         9.5319
   609         9.5437    610         9.5604    611         9.5742    612         9.5954
   613         9.6005    614         9.6165    615         9.6262    616         9.6369
   617         9.6579    618         9.6714    619         9.6848    620         9.6960
   621         9.7151    622         9.7217    623         9.7381    624         9.7526
   625         9.7661    626         9.7695    627         9.7907    628         9.8004
   629         9.8145    630         9.8320    631         9.8446    632         9.8496
   633         9.8749    634         9.8895    635         9.8945    636         9.9036
   637         9.9208    638         9.9387    639         9.9467    640         9.9628
   641         9.9860    642         9.9972    643        10.0145    644        10.0379
   645        10.0394    646        10.0519    647        10.0830    648        10.1015
   649        10.1119    650        10.1339    651        10.1449    652        10.1484
   653        10.1592    654        10.1751    655        10.1945    656        10.2159
   657        10.2461    658        10.2501    659        10.2575    660        10.2619
   661        10.2746    662        10.2907    663        10.3098    664        10.3165
   665        10.3348    666        10.3489    667        10.3546    668        10.3770
   669        10.3907    670        10.4110    671        10.4348    672        10.4430
   673        10.4654    674        10.4736    675        10.4919    676        10.5003
   677        10.5111    678        10.5290    679        10.5383    680        10.5497
   681        10.5683    682        10.5785    683        10.5956    684        10.5996
   685        10.6262    686        10.6381    687        10.6518    688        10.6627
   689        10.6800    690        10.7045    691        10.7155    692        10.7226
   693        10.7393    694        10.7526    695        10.7676    696        10.7863
   697        10.8035    698        10.8046    699        10.8393    700        10.8520
   701        10.8615    702        10.8756    703        10.8773    704        10.8922
   705        10.9029    706        10.9330    707        10.9416    708        10.9509
   709        10.9662    710        10.9781    711        10.9965    712        11.0133
   713        11.0291    714        11.0437    715        11.0487    716        11.0653
   717        11.0830    718        11.0994    719        11.1117    720        11.1361
   721        11.1492    722        11.1627    723        11.1797    724        11.1834
   725        11.2101    726        11.2339    727        11.2428    728        11.2637
   729        11.2712    730        11.2918    731        11.2984    732        11.3171
   733        11.3395    734        11.3506    735        11.3629    736        11.3801
   737        11.4128    738        11.4209    739        11.4463    740        11.4483
   741        11.4633    742        11.4709    743        11.5029    744        11.5226
   745        11.5396    746        11.5699    747        11.5824    748        11.6097
   749        11.6226    750        11.6330    751        11.6465    752        11.6762
   753        11.6925    754        11.7178    755        11.7406    756        11.7633
   757        11.7785    758        11.7970    759        11.8208    760        11.8362
   761        11.8596    762        11.8776    763        11.8902    764        11.9045
   765        11.9318    766        11.9415    767        11.9469    768        11.9619
   769        11.9786    770        12.0008    771        12.0111    772        12.0308
   773        12.0547    774        12.0672    775        12.0845    776        12.0919
   777        12.1020    778        12.1206    779        12.1379    780        12.1513
   781        12.1719    782        12.1870    783        12.2023    784        12.2184
   785        12.2367    786        12.2615    787        12.2794    788        12.2866
   789        12.3050    790        12.3259    791        12.3384    792        12.3612
   793        12.3860    794        12.4025    795        12.4223    796        12.4505
   797        12.4582    798        12.4665    799        12.4784    800        12.5023
   801        12.5156    802        12.5255    803        12.5375    804        12.5492
   805        12.5769    806        12.5870    807        12.5983    808        12.6129
   809        12.6277    810        12.6501    811        12.6795    812        12.6987
   813        12.7102    814        12.7216    815        12.7359    816        12.7477
   817        12.7668    818        12.7770    819        12.8026    820        12.8085
   821        12.8243    822        12.8404    823        12.8624    824        12.8737
   825        12.8829    826        12.9035    827        12.9167    828        12.9393
   829        12.9454    830        12.9634    831        12.9747    832        12.9965
   833        13.0162    834        13.0244    835        13.0515    836        13.0657
   837        13.0893    838        13.1003    839        13.1209    840        13.1468
   841        13.1520    842        13.1747    843        13.1922    844        13.2103
   845        13.2173    846        13.2311    847        13.2663    848        13.2705
   849        13.2807    850        13.3149    851        13.3209    852        13.3329
   853        13.3606    854        13.3677    855        13.3994    856        13.4178
   857        13.4357    858        13.4477    859        13.4634    860        13.4713
   861        13.5038    862        13.5240    863        13.5296    864        13.5363
 
 k=           3
     1        -6.0689      2        -5.9939      3        -5.9082      4        -5.8258
     5        -5.6619      6        -5.6037      7        -5.5697      8        -5.5056
     9        -5.4767     10        -5.4051     11        -5.3543     12        -5.2919
    13        -5.2449     14        -5.1711     15        -5.1032     16        -5.0373
    17        -4.9869     18        -4.9626     19        -4.9281     20        -4.8635
    21        -4.8488     22        -4.8076     23        -4.7417     24        -4.7247
    25        -4.6865     26        -4.6636     27        -4.6227     28        -4.5892
    29        -4.5528     30        -4.5187     31        -4.4981     32        -4.4601
    33        -4.4106     34        -4.3930     35        -4.3600     36        -4.3394
    37        -4.3070     38        -4.2661     39        -4.2179     40        -4.1971
    41        -4.1540     42        -4.1270     43        -4.0816     44        -4.0409
    45        -4.0169     46        -3.9851     47        -3.9654     48        -3.9414
    49        -3.9350     50        -3.8778     51        -3.8612     52        -3.8263
    53        -3.8082     54        -3.7856     55        -3.7237     56        -3.7156
    57        -3.6979     58        -3.6585     59        -3.6224     60        -3.5581
    61        -3.5317     62        -3.5154     63        -3.4921     64        -3.4720
    65        -3.4412     66        -3.4017     67        -3.3796     68        -3.3500
    69        -3.3249     70        -3.3065     71        -3.2847     72        -3.2452
    73        -3.2063     74        -3.1965     75        -3.1722     76        -3.1455
    77        -3.1150     78        -3.0799     79        -3.0607     80        -3.0409
    81        -3.0124     82        -2.9905     83        -2.9763     84        -2.9421
    85        -2.9010     86        -2.8561     87        -2.8330     88        -2.7890
    89        -2.7723     90        -2.7369     91        -2.7194     92        -2.6861
    93        -2.6719     94        -2.6340     95        -2.6074     96        -2.5793
    97        -2.5287     98        -2.4923     99        -2.4729    100        -2.4348
   101        -2.3780    102        -2.3385    103        -2.3046    104        -2.2529
   105        -2.1331    106        -2.0380    107        -2.0067    108        -1.9788
   109        -1.7456    110        -1.7144    111        -1.6817    112        -1.5415
   113        -1.4209    114        -1.3990    115        -1.3681    116        -1.3169
   117        -1.2828    118        -1.2160    119        -1.2093    120        -1.1835
   121        -1.1344    122        -1.1157    123        -1.1056    124        -1.0870
   125        -1.0732    126        -1.0300    127        -1.0077    128        -0.9921
   129        -0.9519    130        -0.9367    131        -0.9092    132        -0.8884
   133        -0.8807    134        -0.8517    135        -0.8383    136        -0.8111
   137        -0.7909    138        -0.7643    139        -0.7435    140        -0.7323
   141        -0.7107    142        -0.6902    143        -0.6693    144        -0.6492
   145        -0.6472    146        -0.6016    147        -0.5928    148        -0.5706
   149        -0.5564    150        -0.5261    151        -0.5044    152        -0.4874
   153        -0.4601    154        -0.4260    155        -0.3955    156        -0.3864
   157        -0.3528    158        -0.3364    159        -0.3194    160        -0.2903
   161        -0.2593    162        -0.2211    163        -0.1928    164        -0.1640
   165        -0.1364    166        -0.0764    167        -0.0297    168         0.0041
   169         0.1542    170         0.1905    171         0.2236    172         0.2708
   173         0.3079    174         0.3317    175         0.3858    176         0.4073
   177         0.4301    178         0.4705    179         0.4912    180         0.5146
   181         0.5493    182         0.5945    183         0.6270    184         0.6592
   185         0.6972    186         0.7145    187         0.7453    188         0.7576
   189         0.7854    190         0.8248    191         0.8757    192         0.8973
   193         0.9685    194         1.0564    195         1.1050    196         1.1710
   197         1.4701    198         1.4955    199         1.5433    200         1.5590
   201         1.5981    202         1.6262    203         1.6361    204         1.6621
   205         1.6723    206         1.6861    207         1.7087    208         1.7307
   209         1.7481    210         1.7668    211         1.7867    212         1.8036
   213         1.8254    214         1.8482    215         1.8622    216         1.8731
   217         1.8965    218         1.9115    219         1.9320    220         1.9459
   221         1.9550    222         1.9798    223         2.0010    224         2.0157
   225         2.0227    226         2.0454    227         2.0497    228         2.0735
   229         2.0866    230         2.0932    231         2.1182    232         2.1340
   233         2.1475    234         2.1631    235         2.1694    236         2.1781
   237         2.2106    238         2.2248    239         2.2551    240         2.2696
   241         2.2929    242         2.3030    243         2.3287    244         2.3382
   245         2.3532    246         2.3651    247         2.3878    248         2.4010
   249         2.4245    250         2.4628    251         2.4741    252         2.4936
   253         2.5069    254         2.5296    255         2.5625    256         2.5674
   257         2.5787    258         2.6053    259         2.6321    260         2.6332
   261         2.6579    262         2.6752    263         2.7003    264         2.7092
   265         2.7233    266         2.7401    267         2.7667    268         2.7772
   269         2.7867    270         2.8102    271         2.8171    272         2.8405
   273         2.8489    274         2.8655    275         2.8840    276         2.8993
   277         2.9060    278         2.9226    279         2.9409    280         2.9459
   281         2.9637    282         2.9799    283         2.9979    284         3.0057
   285         3.0127    286         3.0302    287         3.0490    288         3.0584
   289         3.0737    290         3.0852    291         3.0970    292         3.1122
   293         3.1203    294         3.1448    295         3.1516    296         3.1613
   297         3.1748    298         3.1875    299         3.1933    300         3.2318
   301         3.2416    302         3.2494    303         3.2671    304         3.2802
   305         3.2977    306         3.3044    307         3.3139    308         3.3249
   309         3.3437    310         3.3583    311         3.3712    312         3.3895
   313         3.4037    314         3.4163    315         3.4369    316         3.4510
   317         3.4677    318         3.4809    319         3.4930    320         3.5036
   321         3.5107    322         3.5354    323         3.5514    324         3.5618
   325         3.5890    326         3.6042    327         3.6319    328         3.6382
   329         3.6525    330         3.6658    331         3.6896    332         3.7085
   333         3.7159    334         3.7289    335         3.7429    336         3.7591
   337         3.7797    338         3.7877    339         3.7911    340         3.8249
   341         3.8362    342         3.8453    343         3.8691    344         3.8784
   345         3.8881    346         3.9015    347         3.9272    348         3.9404
   349         3.9680    350         3.9766    351         3.9894    352         4.0022
   353         4.0288    354         4.0379    355         4.0602    356         4.0685
