##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   129        -0.8371    130        -0.8102    131        -0.7984    132        -0.7911
   133        -0.7688    134        -0.7531    135        -0.7498    136        -0.7432
   137        -0.7327    138        -0.7145    139        -0.7046    140        -0.6929
   141        -0.6867    142        -0.6770    143        -0.6680    144        -0.6541
   145        -0.6303    146        -0.6174    147        -0.6073    148        -0.5874
   149        -0.5741    150        -0.5683    151        -0.5419    152        -0.5366
   153        -0.5340    154        -0.5208    155        -0.5006    156        -0.4919
   157        -0.4743    158        -0.4650    159        -0.4414    160        -0.4305
   161        -0.3733    162        -0.3353    163        -0.3077    164        -0.2972
   165        -0.2573    166        -0.2378    167        -0.2002    168        -0.1615
   169         0.2211    170         0.2907    171         0.3005    172         0.3487
   173         0.3699    174         0.3983    175         0.4225    176         0.4429
   177         0.4774    178         0.4862    179         0.5263    180         0.5335
   181         0.5635    182         0.6156    183         0.6433    184         0.6626
   185         0.6931    186         0.7075    187         0.7306    188         0.7395
   189         0.7554    190         0.7748    191         0.7834    192         0.8420
   193         1.0152    194         1.0534    195         1.0670    196         1.1059
   197         1.6185    198         1.6448    199         1.6664    200         1.7016
   201         1.7311    202         1.7565    203         1.7717    204         1.7972
   205         1.8025    206         1.8202    207         1.8392    208         1.8450
   209         1.8582    210         1.8649    211         1.8936    212         1.9090
   213         1.9262    214         1.9507    215         1.9564    216         1.9757
   217         1.9801    218         2.0165    219         2.0517    220         2.0640
   221         2.0764    222         2.0874    223         2.0891    224         2.1118
   225         2.1204    226         2.1251    227         2.1299    228         2.1380
   229         2.1462    230         2.1559    231         2.1603    232         2.1733
   233         2.1778    234         2.1920    235         2.2031    236         2.2154
   237         2.2330    238         2.2460    239         2.2769    240         2.2887
   241         2.3031    242         2.3296    243         2.3817    244         2.3979
   245         2.4286    246         2.4508    247         2.4676    248         2.4808
   249         2.4990    250         2.5206    251         2.5333    252         2.5432
   253         2.5540    254         2.5659    255         2.6073    256         2.6318
   257         2.6404    258         2.6538    259         2.6695    260         2.6950
   261         2.7003    262         2.7130    263         2.7419    264         2.7508
   265         2.7760    266         2.7826    267         2.8676    268         2.8857
   269         2.8980    270         2.9054    271         2.9146    272         2.9237
   273         2.9341    274         2.9399    275         2.9480    276         2.9657
   277         2.9703    278         2.9819    279         2.9988    280         3.0132
   281         3.0346    282         3.0414    283         3.0523    284         3.0618
   285         3.0747    286         3.0784    287         3.0950    288         3.1017
   289         3.1195    290         3.1271    291         3.1321    292         3.1447
   293         3.1556    294         3.1671    295         3.1719    296         3.1820
   297         3.2016    298         3.2136    299         3.2263    300         3.2335
   301         3.2535    302         3.2725    303         3.2817    304         3.3030
   305         3.3075    306         3.3141    307         3.3259    308         3.3611
   309         3.3812    310         3.3972    311         3.4225    312         3.4393
   313         3.4512    314         3.4704    315         3.4777    316         3.4823
   317         3.4944    318         3.5176    319         3.5233    320         3.5391
   321         3.5531    322         3.5601    323         3.5764    324         3.5888
   325         3.6024    326         3.6228    327         3.6268    328         3.6385
   329         3.6599    330         3.6709    331         3.6847    332         3.6980
   333         3.7081    334         3.7251    335         3.7459    336         3.7778
   337         3.7981    338         3.8118    339         3.8390    340         3.8545
   341         3.8672    342         3.8791    343         3.8869    344         3.9048
   345         3.9143    346         3.9246    347         3.9391    348         3.9448
   349         3.9494    350         3.9634    351         3.9718    352         3.9850
   353         3.9952    354         4.0073    355         4.0175    356         4.0349
   357         4.0421    358         4.0579    359         4.0667    360         4.0690
   361         4.0889    362         4.0942    363         4.1081    364         4.1203
   365         4.1273    366         4.1426    367         4.1559    368         4.1683
   369         4.1963    370         4.2348    371         4.2595    372         4.3117
   373         4.3335    374         4.3643    375         4.3785    376         4.4036
   377         4.4282    378         4.4517    379         4.4649    380         4.4758
   381         4.4950    382         4.5153    383         4.5271    384         4.5324
   385         4.5475    386         4.5697    387         4.5844    388         4.5998
   389         4.6031    390         4.6332    391         4.6542    392         4.6611
   393         4.6692    394         4.6864    395         4.7080    396         4.7218
   397         4.7261    398         4.7432    399         4.7547    400         4.7781
   401         4.7873    402         4.8034    403         4.8212    404         4.8291
   405         4.8398    406         4.8451    407         4.8591    408         4.8788
   409         4.8881    410         4.9009    411         4.9062    412         4.9272
   413         4.9388    414         4.9588    415         4.9723    416         5.0082
   417         5.0261    418         5.0593    419         5.0731    420         5.1273
   421         5.1443    422         5.1612    423         5.1819    424         5.2350
   425         5.2653    426         5.2993    427         5.3218    428         5.4492
   429         5.8096    430         5.8362    431         5.8737    432         5.9479
   433         6.7098    434         6.8387    435         6.8518    436         6.8689
   437         6.8836    438         6.9160    439         6.9428    440         6.9699
   441         7.1425    442         7.1521    443         7.2641    444         7.2796
   445         7.3016    446         7.3065    447         7.3238    448         7.3427
   449         7.3656    450         7.3731    451         7.3840    452         7.3995
   453         7.4300    454         7.4412    455         7.4469    456         7.4585
   457         7.4987    458         7.5122    459         7.5637    460         7.5712
   461         7.5805    462         7.5979    463         7.6200    464         7.6294
   465         7.6739    466         7.6822    467         7.7102    468         7.7147
   469         7.7294    470         7.7450    471         7.7710    472         7.7845
   473         7.7984    474         7.8148    475         7.8327    476         7.8528
   477         7.8596    478         7.8789    479         7.8999    480         7.9179
   481         7.9319    482         7.9432    483         7.9557    484         7.9631
   485         7.9780    486         7.9889    487         7.9979    488         8.0083
   489         8.0136    490         8.0337    491         8.0480    492         8.0609
   493         8.0858    494         8.1202    495         8.1537    496         8.1660
   497         8.1844    498         8.1959    499         8.2087    500         8.2175
   501         8.2328    502         8.2388    503         8.2672    504         8.2837
   505         8.2921    506         8.3043    507         8.3108    508         8.3301
   509         8.3428    510         8.3502    511         8.3635    512         8.3704
   513         8.3818    514         8.3854    515         8.3985    516         8.4111
   517         8.4171    518         8.4321    519         8.4440    520         8.4518
   521         8.4688    522         8.4855    523         8.4993    524         8.5188
   525         8.5282    526         8.5906    527         8.6058    528         8.6145
   529         8.6208    530         8.6349    531         8.6486    532         8.6604
   533         8.6703    534         8.6774    535         8.6816    536         8.6994
   537         8.7124    538         8.7260    539         8.7359    540         8.7456
   541         8.7568    542         8.7758    543         8.7836    544         8.8034
   545         8.8105    546         8.8170    547         8.8343    548         8.8486
   549         8.8627    550         8.8914    551         8.9208    552         8.9374
   553         8.9682    554         9.0011    555         9.0132    556         9.0246
   557         9.0318    558         9.0457    559         9.0560    560         9.0632
   561         9.0765    562         9.0885    563         9.0935    564         9.1002
   565         9.1138    566         9.1262    567         9.1306    568         9.1386
   569         9.1427    570         9.1588    571         9.1612    572         9.1748
   573         9.1816    574         9.1828    575         9.2015    576         9.2056
   577         9.2185    578         9.2235    579         9.2338    580         9.2445
   581         9.2571    582         9.2646    583         9.2734    584         9.2804
   585         9.2910    586         9.2926    587         9.3115    588         9.3222
   589         9.3238    590         9.3343    591         9.3476    592         9.3512
   593         9.3662    594         9.3759    595         9.3813    596         9.3928
   597         9.4018    598         9.4122    599         9.4208    600         9.4319
   601         9.4429    602         9.4577    603         9.4620    604         9.4695
   605         9.4921    606         9.4980    607         9.5120    608         9.5269
   609         9.5348    610         9.5448    611         9.5543    612         9.5630
   613         9.6217    614         9.6429    615         9.6518    616         9.6753
   617         9.6823    618         9.6983    619         9.7060    620         9.7198
   621         9.7390    622         9.7567    623         9.7672    624         9.7748
   625         9.7846    626         9.7991    627         9.8070    628         9.8194
   629         9.8415    630         9.8527    631         9.8725    632         9.8842
   633         9.9125    634         9.9261    635         9.9438    636         9.9487
   637         9.9660    638         9.9774    639         9.9917    640        10.0040
   641        10.0221    642        10.0261    643        10.0461    644        10.0556
   645        10.0844    646        10.0915    647        10.1089    648        10.1332
   649        10.1554    650        10.1736    651        10.1911    652        10.1969
   653        10.2254    654        10.2449    655        10.2683    656        10.2787
   657        10.2847    658        10.3137    659        10.3540    660        10.3797
   661        10.3971    662        10.4166    663        10.4203    664        10.4324
   665        10.4427    666        10.4492    667        10.4660    668        10.4727
   669        10.4822    670        10.4989    671        10.5141    672        10.5288
   673        10.5370    674        10.5531    675        10.5612    676        10.5786
   677        10.5881    678        10.5906    679        10.5940    680        10.6032
   681        10.6174    682        10.6294    683        10.6373    684        10.6491
   685        10.6531    686        10.6762    687        10.6944    688        10.7075
   689        10.7417    690        10.7648    691        10.7862    692        10.8087
   693        10.8176    694        10.8603    695        10.8738    696        10.8856
   697        10.9066    698        10.9540    699        10.9639    700        10.9897
   701        11.0269    702        11.0383    703        11.0519    704        11.0650
   705        11.0776    706        11.0924    707        11.1059    708        11.1209
   709        11.1299    710        11.1436    711        11.1650    712        11.1737
   713        11.1807    714        11.1919    715        11.2045    716        11.2120
   717        11.2218    718        11.2409    719        11.2426    720        11.2638
   721        11.2716    722        11.2880    723        11.2956    724        11.2995
   725        11.3192    726        11.3300    727        11.3359    728        11.3430
   729        11.3585    730        11.3683    731        11.3808    732        11.3889
   733        11.3913    734        11.4143    735        11.4164    736        11.4255
   737        11.4396    738        11.4500    739        11.4541    740        11.4657
   741        11.4701    742        11.4893    743        11.4990    744        11.5055
   745        11.5108    746        11.5248    747        11.5389    748        11.5455
   749        11.5525    750        11.5594    751        11.5681    752        11.5827
   753        11.5875    754        11.6059    755        11.6093    756        11.6194
   757        11.6297    758        11.6488    759        11.6566    760        11.6622
   761        11.6734    762        11.6866    763        11.6933    764        11.7084
   765        11.7222    766        11.7340    767        11.7766    768        11.7919
   769        11.8102    770        11.8136    771        11.8281    772        11.8432
   773        11.8536    774        11.8619    775        11.8753    776        11.8951
   777        11.9044    778        11.9143    779        11.9207    780        11.9426
   781        11.9587    782        11.9739    783        11.9875    784        12.0050
   785        12.0282    786        12.0846    787        12.0913    788        12.1011
   789        12.1239    790        12.1433    791        12.1612    792        12.1781
   793        12.1875    794        12.2088    795        12.2263    796        12.2478
   797        12.2664    798        12.3150    799        12.3346    800        12.3596
   801        12.3760    802        12.4188    803        12.4437    804        12.4852
   805        12.4912    806        12.5121    807        12.5440    808        12.5836
   809        12.6166    810        12.6310    811        12.6438    812        12.6591
   813        12.6802    814        12.6956    815        12.7229    816        12.7478
   817        12.7624    818        12.7688    819        12.7906    820        12.8138
   821        12.8193    822        12.8355    823        12.8378    824        12.8622
   825        12.9241    826        12.9863    827        13.0250    828        13.0329
   829        13.0769    830        13.0877    831        13.0888    832        13.1303
   833        13.2039    834        13.2368    835        13.2497    836        13.2858
   837        13.3017    838        13.3142    839        13.3651    840        13.3767
   841        13.3847    842        13.4226    843        13.4277    844        13.4469
   845        13.4691    846        13.5004    847        13.5038    848        13.5280
   849        13.5576    850        13.5591    851        13.5699    852        13.5798
   853        13.5875    854        13.6085    855        13.6139    856        13.7121
   857        13.7240    858        13.7266    859        13.7359    860        13.7565
   861        13.7788    862        13.7989    863        13.8574    864        13.8775
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    175 0.11279946E-04
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   176     Total Energy=    -23353.19580778     Gap=     0.37098513
 k=           1
     1        -5.7866      2        -5.7004      3        -5.6897      4        -5.6613
     5        -5.5971      6        -5.5834      7        -5.5545      8        -5.4805
     9        -4.9585     10        -4.9459     11        -4.9266     12        -4.8922
    13        -4.8514     14        -4.8422     15        -4.8291     16        -4.8265
    17        -4.8140     18        -4.7560     19        -4.7411     20        -4.7331
    21        -4.6711     22        -4.6286     23        -4.6229     24        -4.6006
    25        -4.5676     26        -4.5456     27        -4.5357     28        -4.5210
    29        -4.5054     30        -4.4705     31        -4.4607     32        -4.4352
    33        -4.1740     34        -4.1641     35        -4.1474     36        -4.1087
    37        -4.0932     38        -4.0725     39        -3.9640     40        -3.9495
    41        -3.9306     42        -3.9184     43        -3.9058     44        -3.8840
    45        -3.8723     46        -3.8580     47        -3.8495     48        -3.8308
    49        -3.8209     50        -3.7988     51        -3.7458     52        -3.7140
    53        -3.6828     54        -3.6725     55        -3.6636     56        -3.6534
    57        -3.6362     58        -3.6182     59        -3.6087     60        -3.5968
    61        -3.2503     62        -3.2309     63        -3.1942     64        -3.1761
    65        -3.1636     66        -3.1444     67        -3.1355     68        -3.1237
    69        -3.1019     70        -3.0903     71        -3.0771     72        -3.0504
    73        -2.9740     74        -2.9463     75        -2.9315     76        -2.9147
    77        -2.9028     78        -2.8793     79        -2.8552     80        -2.8456
    81        -2.8282     82        -2.8213     83        -2.8064     84        -2.7815
    85        -2.7741     86        -2.7652     87        -2.7554     88        -2.7323
    89        -2.7194     90        -2.7026     91        -2.6897     92        -2.6817
    93        -2.6710     94        -2.6626     95        -2.6515     96        -2.6372
    97        -2.6268     98        -2.6107     99        -2.5972    100        -2.5822
   101        -2.5775    102        -2.5489    103        -2.5137    104        -2.4980
   105        -2.4823    106        -2.4673    107        -2.4348    108        -2.4096
   109        -1.1381    110        -1.0979    111        -1.0815    112        -1.0642
   113        -1.0576    114        -1.0398    115        -1.0078    116        -1.0031
   117        -0.9935    118        -0.9816    119        -0.9627    120        -0.9479
   121        -0.9348    122        -0.9254    123        -0.9070    124        -0.8914
   125        -0.8885    126        -0.8751    127        -0.8686    128        -0.8579
   129        -0.8519    130        -0.8404    131        -0.8346    132        -0.8239
   133        -0.8137    134        -0.8020    135        -0.7905    136        -0.7816
   137        -0.7686    138        -0.7624    139        -0.7541    140        -0.7363
   141        -0.7256    142        -0.7100    143        -0.6973    144        -0.6889
   145        -0.6755    146        -0.6593    147        -0.6517    148        -0.6247
   149        -0.4961    150        -0.4726    151        -0.4487    152        -0.4368
   153        -0.4164    154        -0.3868    155        -0.3737    156        -0.3588
   157        -0.3344    158        -0.3307    159        -0.3123    160        -0.3011
   161        -0.2822    162        -0.2558    163        -0.2414    164        -0.2078
   165        -0.1918    166        -0.1671    167        -0.1473    168        -0.1331
   169        -0.1279    170        -0.1056    171        -0.0737    172        -0.0697
   173         0.0587    174         0.0825    175         0.0963    176         0.1227
   177         0.1299    178         0.1505    179         0.1584    180         0.1843
   181         0.2178    182         0.3812    183         0.4383    184         0.4737
   185         0.9792    186         1.0197    187         1.0693    188         1.2642
   189         1.2808    190         1.3085    191         1.3260    192         1.3388
   193         1.3593    194         1.3668    195         1.3879    196         1.4147
   197         1.5730    198         1.6029    199         1.6201    200         1.6685
   201         1.6894    202         1.7093    203         1.7194    204         1.7260
   205         1.7529    206         1.8040    207         1.8130    208         1.8316
   209         1.8490    210         1.8517    211         1.8569    212         1.8746
   213         1.8830    214         1.8916    215         1.9087    216         1.9190
   217         1.9344    218         1.9372    219         1.9574    220         1.9654
   221         1.9844    222         1.9984    223         2.0013    224         2.0319
   225         2.0550    226         2.0632    227         2.0739    228         2.0958
   229         2.1079    230         2.1242    231         2.1261    232         2.1435
   233         2.1596    234         2.1653    235         2.1848    236         2.2358
   237         2.2549    238         2.2628    239         2.2696    240         2.2764
   241         2.2886    242         2.2924    243         2.3035    244         2.3236
   245         2.3982    246         2.4158    247         2.4226    248         2.4353
   249         2.4426    250         2.4597    251         2.4715    252         2.4881
   253         2.4961    254         2.5090    255         2.5150    256         2.5211
   257         2.6096    258         2.6258    259         2.6497    260         2.6706
   261         2.6819    262         2.7047    263         2.7155    264         2.7305
   265         2.7479    266         2.8508    267         2.8808    268         2.9053
   269         2.9198    270         2.9240    271         2.9328    272         2.9422
   273         2.9638    274         2.9707    275         2.9820    276         2.9901
   277         3.0057    278         3.0075    279         3.0795    280         3.0939
   281         3.1175    282         3.1304    283         3.1394    284         3.1576
   285         3.1795    286         3.1908    287         3.2029    288         3.2125
   289         3.2244    290         3.2320    291         3.2405    292         3.2535
   293         3.2632    294         3.2714    295         3.2837    296         3.2908
   297         3.2950    298         3.3007    299         3.3082    300         3.3193
   301         3.3247    302         3.3307    303         3.3349    304         3.3395
   305         3.3507    306         3.3627    307         3.3658    308         3.3797
   309         3.3842    310         3.3952    311         3.4033    312         3.4113
   313         3.4210    314         3.4247    315         3.4295    316         3.4401
   317         3.4446    318         3.4520    319         3.4605    320         3.4709
   321         3.4721    322         3.4845    323         3.4980    324         3.5055
   325         3.5105    326         3.5158    327         3.5215    328         3.5406
   329         3.5509    330         3.5662    331         3.5816    332         3.5950
   333         3.6160    334         3.6420    335         3.6666    336         3.6805
   337         3.6865    338         3.7066    339         3.7461    340         3.7629
   341         3.7705    342         3.7895    343         3.8061    344         3.8153
   345         3.8246    346         3.8400    347         3.8689    348         3.9539
   349         3.9815    350         3.9973    351         4.0022    352         4.0229
   353         4.0332    354         4.0595    355         4.0686    356         4.0918
   357         4.1137    358         4.1296    359         4.1415    360         4.1555
   361         4.1618    362         4.1817    363         4.1873    364         4.2024
   365         4.2144    366         4.2202    367         4.2335    368         4.2516
   369         4.2599    370         4.2721    371         4.2953    372         4.3079
   373         4.3196    374         4.3447    375         4.3600    376         4.3867
   377         4.4074    378         4.4326    379         4.4516    380         4.4715
   381         4.4896    382         4.5012    383         4.5135    384         4.5230
   385         4.5337    386         4.5404    387         4.5517    388         4.5677
   389         4.5833    390         4.5902    391         4.6092    392         4.6188
   393         4.6252    394         4.6446    395         4.6491    396         4.6640
   397         4.6740    398         4.6849    399         4.6978    400         4.7147
   401         4.7249    402         4.7393    403         4.7504    404         4.7684
   405         4.7821    406         4.7914    407         4.8086    408         4.8165
   409         4.8311    410         4.8421    411         4.8517    412         4.8701
   413         4.9020    414         4.9126    415         4.9407    416         4.9721
   417         5.2472    418         5.2909    419         5.3188    420         5.3884
   421         5.4134    422         5.4339    423         5.4489    424         5.4813
   425         5.5915    426         5.6162    427         5.6378    428         5.6820
   429         5.7015    430         5.7171    431         5.7382    432         5.7790
   433         6.7501    434         6.7740    435         6.7953    436         6.8451
   437         6.8753    438         6.8973    439         6.9260    440         6.9365
   441         6.9583    442         6.9667    443         6.9853    444         6.9991
   445         7.0170    446         7.0302    447         7.0416    448         7.0670
   449         7.0762    450         7.0914    451         7.0996    452         7.1124
   453         7.1300    454         7.1371    455         7.1635    456         7.1879
   457         7.3730    458         7.4716    459         7.4766    460         7.4914
   461         7.5408    462         7.5565    463         7.5750    464         7.7191
   465         7.7369    466         7.7564    467         7.7645    468         7.7798
   469         7.7876    470         7.8120    471         7.8252    472         7.8470
   473         7.8651    474         7.8770    475         7.9072    476         7.9390
   477         7.9675    478         7.9790    479         7.9900    480         8.0058
   481         8.0296    482         8.0397    483         8.0487    484         8.0577
   485         8.0686    486         8.0792    487         8.1047    488         8.1134
   489         8.1323    490         8.1387    491         8.1482    492         8.1612
   493         8.1713    494         8.1931    495         8.2119    496         8.2154
   497         8.2264    498         8.2463    499         8.2579    500         8.2663
   501         8.2907    502         8.3011    503         8.3075    504         8.3235
   505         8.3272    506         8.3419    507         8.3480    508         8.3652
   509         8.3717    510         8.3843    511         8.3976    512         8.4068
   513         8.4110    514         8.4226    515         8.4337    516         8.4421
   517         8.4478    518         8.4599    519         8.4699    520         8.4781
   521         8.4907    522         8.5071    523         8.5291    524         8.5362
   525         8.5443    526         8.5650    527         8.5817    528         8.5975
   529         8.6444    530         8.6633    531         8.6806    532         8.6860
   533         8.7020    534         8.7098    535         8.7187    536         8.7431
   537         8.7475    538         8.7621    539         8.7944    540         8.8003
   541         8.8112    542         8.8235    543         8.8483    544         8.8643
   545         8.8715    546         8.8950    547         8.9210    548         8.9400
   549         8.9606    550         8.9706    551         8.9843    552         9.0278
   553         9.0390    554         9.0700    555         9.0776    556         9.0926
   557         9.0989    558         9.1055    559         9.1159    560         9.1235
   561         9.1357    562         9.1524    563         9.1596    564         9.1697
   565         9.1844    566         9.1898    567         9.2124    568         9.2214
   569         9.2272    570         9.2347    571         9.2480    572         9.2506
   573         9.2614    574         9.2715    575         9.2781    576         9.2933
   577         9.3027    578         9.3050    579         9.3178    580         9.3239
   581         9.3412    582         9.3488    583         9.3542    584         9.3587
   585         9.3683    586         9.3769    587         9.3830    588         9.3970
   589         9.4069    590         9.4142    591         9.4320    592         9.4405
   593         9.4558    594         9.4696    595         9.4777    596         9.4873
   597         9.5088    598         9.5158    599         9.5227    600         9.5289
   601         9.5405    602         9.5519    603         9.5606    604         9.5685
   605         9.5788    606         9.5892    607         9.6007    608         9.6091
   609         9.6292    610         9.6460    611         9.6678    612         9.6737
   613         9.6859    614         9.6943    615         9.7141    616         9.7289
   617         9.7443    618         9.7662    619         9.7747    620         9.7792
   621         9.7886    622         9.7945    623         9.8045    624         9.8114
   625         9.8194    626         9.8285    627         9.8355    628         9.8495
   629         9.8532    630         9.8618    631         9.8692    632         9.8769
   633         9.8788    634         9.8891    635         9.8976    636         9.9048
   637         9.9133    638         9.9254    639         9.9330    640         9.9444
   641         9.9461    642         9.9521    643         9.9662    644         9.9701
   645         9.9805    646         9.9858    647         9.9891    648        10.0035
   649        10.0122    650        10.0206    651        10.0326    652        10.0419
   653        10.0466    654        10.0571    655        10.0706    656        10.0794
   657        10.0910    658        10.1108    659        10.1360    660        10.1498
   661        10.1737    662        10.1947    663        10.2149    664        10.2411
   665        10.2531    666        10.2758    667        10.2835    668        10.2941
   669        10.3035    670        10.3104    671        10.3303    672        10.3416
   673        10.3715    674        10.3810    675        10.3953    676        10.4037
   677        10.4119    678        10.4234    679        10.4374    680        10.4479
   681        10.4675    682        10.4721    683        10.4874    684        10.4969
   685        10.5143    686        10.5254    687        10.5323    688        10.5414
   689        10.5557    690        10.5627    691        10.5785    692        10.5822
   693        10.5879    694        10.5997    695        10.6085    696        10.6206
   697        10.6312    698        10.6482    699        10.6595    700        10.6730
   701        10.6841    702        10.6976    703        10.7260    704        10.7437
   705        10.7497    706        10.7742    707        10.8013    708        10.8235
   709        10.8356    710        10.8476    711        10.8566    712        10.8674
   713        10.8843    714        10.9026    715        10.9198    716        10.9401
   717        10.9669    718        10.9797    719        10.9928    720        11.0069
   721        11.0194    722        11.0278    723        11.0393    724        11.0567
   725        11.0631    726        11.0789    727        11.1093    728        11.2640
   729        11.2902    730        11.3042    731        11.3248    732        11.3339
   733        11.3525    734        11.3544    735        11.3679    736        11.3836
   737        11.4007    738        11.4069    739        11.4265    740        11.4391
   741        11.4515    742        11.4709    743        11.4811    744        11.4882
   745        11.5252    746        11.5378    747        11.5389    748        11.5518
   749        11.5605    750        11.5804    751        11.5982    752        11.7957
   753        11.9165    754        11.9293    755        11.9737    756        11.9874
   757        12.0024    758        12.0074    759        12.1038    760        12.1209
   761        12.1255    762        12.1412    763        12.1511    764        12.1535
   765        12.2522    766        12.2675    767        12.2795    768        12.2945
   769        12.3096    770        12.3249    771        12.3427    772        12.3619
   773        12.3764    774        12.3906    775        12.4160    776        12.4178
   777        12.4276    778        12.4392    779        12.4585    780        12.4612
   781        12.4880    782        12.5059    783        12.5839    784        12.5909
   785        12.6008    786        12.6037    787        12.6342    788        12.6494
   789        12.6590    790        12.6754    791        12.6975    792        12.6998
   793        12.7232    794        12.7288    795        12.7446    796        12.7532
   797        12.7707    798        12.7748    799        12.7920    800        12.8064
   801        12.8093    802        12.8176    803        12.8402    804        12.8505
   805        12.8531    806        12.8606    807        12.8709    808        12.8809
   809        12.8935    810        12.9068    811        12.9268    812        12.9337
   813        12.9399    814        12.9576    815        12.9656    816        12.9723
   817        12.9810    818        12.9840    819        12.9954    820        13.0068
   821        13.0193    822        13.0289    823        13.0415    824        13.0621
   825        13.0784    826        13.0850    827        13.1238    828        13.1305
   829        13.1331    830        13.1536    831        13.1696    832        13.1809
   833        13.1829    834        13.2073    835        13.2397    836        13.2495
   837        13.2629    838        13.2733    839        13.2809    840        13.2832
   841        13.2901    842        13.3221    843        13.3240    844        13.3387
   845        13.3417    846        13.3542    847        13.3743    848        13.3907
   849        13.3920    850        13.3929    851        13.4227    852        13.4252
   853        13.4315    854        13.4363    855        13.4512    856        13.4694
   857        13.4827    858        13.5042    859        13.5365    860        13.5463
   861        13.5566    862        13.5656    863        13.6549    864        13.6578
 
 k=           2
     1        -5.8404      2        -5.7539      3        -5.7209      4        -5.6392
     5        -5.5509      6        -5.4687      7        -5.4334      8        -5.3544
     9        -5.1717     10        -5.0953     11        -5.0637     12        -5.0077
    13        -4.9852     14        -4.9527     15        -4.8981     16        -4.8708
    17        -4.7497     18        -4.7085     19        -4.7034     20        -4.6792
    21        -4.6483     22        -4.6257     23        -4.6046     24        -4.5788
    25        -4.4541     26        -4.4365     27        -4.4012     28        -4.3855
    29        -4.3583     30        -4.3409     31        -4.3231     32        -4.3025
    33        -4.2754     34        -4.2468     35        -4.2168     36        -4.1921
    37        -4.1667     38        -4.1121     39        -4.0890     40        -4.0667
    41        -4.0200     42        -3.9952     43        -3.9415     44        -3.9131
    45        -3.8283     46        -3.8165     47        -3.8021     48        -3.7299
    49        -3.7156     50        -3.6795     51        -3.6695     52        -3.6415
    53        -3.6333     54        -3.6222     55        -3.6141     56        -3.5787
    57        -3.5690     58        -3.5271     59        -3.4995     60        -3.4881
    61        -3.4580     62        -3.4288     63        -3.4089     64        -3.3814
    65        -3.2588     66        -3.2247     67        -3.1923     68        -3.1774
    69        -3.1428     70        -3.1127     71        -3.1029     72        -3.0889
    73        -3.0716     74        -3.0646     75        -3.0444     76        -3.0232
    77        -3.0022     78        -2.9832     79        -2.9454     80        -2.9342
    81        -2.9148     82        -2.8894     83        -2.8673     84        -2.8469
    85        -2.7960     86        -2.7730     87        -2.7501     88        -2.7333
    89        -2.6977     90        -2.6783     91        -2.6690     92        -2.6597
    93        -2.6379     94        -2.6219     95        -2.5981     96        -2.5844
    97        -2.5652     98        -2.5469     99        -2.4952    100        -2.4770
   101        -2.4073    102        -2.3648    103        -2.3359    104        -2.3011
   105        -2.2730    106        -2.2581    107        -2.2358    108        -2.2152
   109        -1.3364    110        -1.2980    111        -1.2899    112        -1.2528
   113        -1.1353    114        -1.1163    115        -1.0985    116        -1.0725
   117        -1.0439    118        -1.0107    119        -0.9916    120        -0.9740
   121        -0.9636    122        -0.9470    123        -0.9248    124        -0.9130
   125        -0.8961    126        -0.8914    127        -0.8828    128        -0.8671
   129        -0.8413    130        -0.8356    131        -0.8249    132        -0.8124
   133        -0.8076    134        -0.7898    135        -0.7719    136        -0.7650
   137        -0.7507    138        -0.7390    139        -0.7253    140        -0.7111
   141        -0.7063    142        -0.6933    143        -0.6763    144        -0.6568
   145        -0.6414    146        -0.6155    147        -0.6091    148        -0.5805
   149        -0.5614    150        -0.5498    151        -0.5255    152        -0.5079
