##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
    45        -0.4184     46        -0.3830     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0537     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7296     82         2.7543     83         2.8560     84         2.8814
    85         2.9684     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8277    104         3.8556
   105         3.8855    106         3.9406    107         3.9973    108         4.0285
   109         4.0752    110         4.1316    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8315
   117         4.9268    118         4.9778    119         5.0173    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3810
   125         5.4295    126         5.5388    127         5.7582    128         5.8270
   129         6.8535    130         6.8993    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2147    136         7.2976
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5447    143         7.5818    144         7.6387
   145         7.6739    146         7.7121    147         7.7443    148         7.7968
   149         7.8290    150         7.8808    151         7.9314    152         7.9630
   153         7.9965    154         8.0284    155         8.0706    156         8.1043
   157         8.1900    158         8.2358    159         8.2895    160         8.4185
   161         8.8145    162         8.8503    163         8.9314    164         9.0056
   165         9.0435    166         9.0896    167         9.1391    168         9.2000
   169         9.2360    170         9.2706    171         9.3020    172         9.3859
   173         9.4072    174         9.4498    175         9.4844    176         9.5362
   177         9.6026    178         9.6305    179         9.6871    180         9.7430
   181         9.7592    182         9.8034    183         9.8942    184         9.9288
   185        10.0042    186        10.0511    187        10.0836    188        10.1646
   189        10.2216    190        10.2883    191        10.3577    192        10.3919
   193        10.4530    194        10.5310    195        10.5496    196        10.5703
   197        10.6070    198        10.6534    199        10.6887    200        10.7192
   201        10.7848    202        10.8678    203        10.8847    204        10.9290
   205        10.9435    206        11.0030    207        11.0555    208        11.0876
   209        11.1301    210        11.1570    211        11.1810    212        11.2901
   213        11.3093    214        11.3485    215        11.4090    216        11.4627
   217        11.5096    218        11.5236    219        11.5798    220        11.6029
   221        11.6319    222        11.6657    223        11.7088    224        11.7501
   225        11.7658    226        11.8116    227        11.8354    228        11.8752
   229        11.9232    230        11.9569    231        11.9813    232        12.0118
   233        12.0822    234        12.1155    235        12.1655    236        12.2074
   237        12.2321    238        12.2840    239        12.3509    240        12.4205
   241        12.4235    242        12.5089    243        12.5528    244        12.5980
   245        12.6144    246        12.6890    247        12.7944    248        12.8232
   249        12.9008    250        12.9143    251        13.0322    252        13.0708
   253        13.0932    254        13.1740    255        13.2343    256        13.4234
 
 k=           3
     1        -5.6865      2        -5.5467      3        -5.4851      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7297
     9        -4.3290     10        -4.2144     11        -4.1237     12        -4.0416
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5108     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0138     26        -2.9696     27        -2.9182     28        -2.8497
    29        -2.6451     30        -2.5146     31        -2.4135     32        -2.3414
    33        -1.3077     34        -1.2044     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7162     42        -0.6295     43        -0.5927     44        -0.5082
    45        -0.4357     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0380     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0839     59         1.1480     60         1.4714
    61         1.6238     62         1.6941     63         1.8450     64         1.9104
    65         2.1186     66         2.1581     67         2.1979     68         2.2597
    69         2.2772     70         2.3225     71         2.3624     72         2.4229
    73         2.4742     74         2.5011     75         2.5229     76         2.5815
    77         2.6177     78         2.6825     79         2.7528     80         2.7666
    81         2.8124     82         2.8712     83         3.0093     84         3.0572
    85         3.1428     86         3.1785     87         3.2154     88         3.2671
    89         3.3142     90         3.3375     91         3.4016     92         3.4192
    93         3.4636     94         3.4692     95         3.5044     96         3.5313
    97         3.5610     98         3.6035     99         3.6605    100         3.7020
   101         3.7222    102         3.7706    103         3.8177    104         3.8568
   105         3.8963    106         3.9675    107         4.0202    108         4.0816
   109         4.1320    110         4.1789    111         4.2992    112         4.3348
   113         4.3965    114         4.4973    115         4.5712    116         4.6356
   117         4.6811    118         4.7437    119         4.8047    120         4.8588
   121         4.9430    122         5.0552    123         5.0914    124         5.1529
   125         5.4957    126         5.5873    127         5.8551    128         5.9215
   129         6.8337    130         6.9635    131         7.0327    132         7.1154
   133         7.1593    134         7.2306    135         7.2818    136         7.4760
   137         7.5003    138         7.5776    139         7.6344    140         7.7135
   141         7.7525    142         7.7698    143         7.8026    144         7.8742
   145         7.8972    146         7.9548    147         7.9929    148         8.0322
   149         8.0867    150         8.1321    151         8.1416    152         8.2185
   153         8.2398    154         8.2961    155         8.3356    156         8.3629
   157         8.4416    158         8.4775    159         8.5153    160         8.5532
   161         8.5849    162         8.6804    163         8.7318    164         8.8068
   165         8.8881    166         8.9052    167         8.9831    168         9.0103
   169         9.0411    170         9.0947    171         9.1220    172         9.1950
   173         9.2018    174         9.2837    175         9.3054    176         9.3461
   177         9.3807    178         9.4434    179         9.4919    180         9.5814
   181         9.6442    182         9.7298    183         9.7419    184         9.7956
   185         9.8197    186         9.8514    187         9.8793    188         9.9336
   189        10.0109    190        10.0571    191        10.0749    192        10.1140
   193        10.1326    194        10.1645    195        10.2032    196        10.2605
   197        10.3292    198        10.3681    199        10.4066    200        10.5161
   201        10.5967    202        10.6928    203        10.7719    204        10.8103
   205        10.9173    206        10.9767    207        11.0478    208        11.0877
   209        11.1386    210        11.2077    211        11.2879    212        11.3111
   213        11.3616    214        11.3737    215        11.3963    216        11.4344
   217        11.4804    218        11.5200    219        11.5627    220        11.5961
   221        11.6798    222        11.7169    223        11.7448    224        11.7604
   225        11.8167    226        11.8662    227        11.8826    228        11.9607
   229        11.9923    230        12.0084    231        12.0711    232        12.1145
   233        12.2106    234        12.3245    235        12.3262    236        12.3819
   237        12.4105    238        12.4319    239        12.4657    240        12.5295
   241        12.5760    242        12.6023    243        12.6472    244        12.7097
   245        12.7376    246        12.7900    247        12.8209    248        13.0276
   249        13.0828    250        13.2640    251        13.4686    252        13.5044
   253        13.5269    254        13.6179    255        13.7251    256        13.7400
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     88 0.51800462E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    89     Total Energy=     -6913.38293606     Gap=     0.06376530
 k=           1
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
     5        -5.2371      6        -5.2136      7        -5.1148      8        -5.0184
     9        -3.9690     10        -3.8203     11        -3.7830     12        -3.7301
    13        -3.6991     14        -3.6186     15        -3.5759     16        -3.5455
    17        -3.5034     18        -3.4712     19        -3.4065     20        -3.3561
    21        -3.3247     22        -3.2567     23        -3.2198     24        -3.1929
    25        -3.0981     26        -3.0601     27        -3.0389     28        -2.9785
    29        -2.9008     30        -2.8528     31        -2.7965     32        -2.6801
    33        -1.0836     34        -0.9723     35        -0.8790     36        -0.7884
    37        -0.7479     38        -0.6994     39        -0.6769     40        -0.6384
    41        -0.5567     42        -0.5474     43        -0.4863     44        -0.4555
    45        -0.4281     46        -0.3723     47        -0.3266     48        -0.2463
    49        -0.2388     50        -0.1594     51        -0.1324     52        -0.0749
    53        -0.0542     54         0.0075     55         0.1010     56         0.3616
    57         1.3821     58         1.6595     59         1.7117     60         1.7393
    61         1.9195     62         1.9700     63         1.9917     64         2.0645
    65         2.1104     66         2.1209     67         2.1686     68         2.1893
    69         2.2193     70         2.2403     71         2.2785     72         2.3141
    73         2.3458     74         2.4022     75         2.4370     76         2.4647
    77         2.4947     78         2.5366     79         2.5574     80         2.5986
    81         2.6197     82         2.6789     83         2.7006     84         2.7571
    85         2.7716     86         2.8472     87         2.9030     88         2.9557
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5363     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0026
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8253    115         4.9080    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4454    124         5.4596
   125         5.5147    126         5.5796    127         5.6591    128         5.8347
   129         6.8483    130         6.9195    131         6.9764    132         7.0030
   133         7.0618    134         7.1426    135         7.1701    136         7.2137
   137         7.2443    138         7.2575    139         7.3289    140         7.3422
   141         7.3897    142         7.4296    143         7.4501    144         7.5046
   145         7.5283    146         7.5824    147         7.6253    148         7.6385
   149         7.6856    150         7.7103    151         7.7602    152         7.8030
   153         7.8265    154         7.8610    155         7.9100    156         7.9334
   157         8.0147    158         8.0379    159         8.0800    160         8.2174
   161         8.9688    162         9.0474    163         9.0791    164         9.1231
   165         9.1674    166         9.2124    167         9.2544    168         9.3191
   169         9.3749    170         9.4389    171         9.4622    172         9.5149
   173         9.5563    174         9.5660    175         9.6493    176         9.6828
   177         9.7316    178         9.7481    179         9.8243    180         9.8587
   181         9.8925    182         9.9192    183        10.0184    184        10.0674
   185        10.1029    186        10.1902    187        10.2129    188        10.2711
   189        10.3216    190        10.3776    191        10.4005    192        10.4242
   193        10.4491    194        10.5447    195        10.6533    196        10.6838
   197        10.7350    198        10.8055    199        10.8368    200        10.8809
   201        10.9167    202        10.9583    203        11.0081    204        11.0713
   205        11.0814    206        11.0972    207        11.1427    208        11.1784
   209        11.2134    210        11.2467    211        11.2708    212        11.2939
   213        11.3427    214        11.4147    215        11.4272    216        11.4736
   217        11.4823    218        11.5233    219        11.5576    220        11.6120
   221        11.6289    222        11.6690    223        11.6980    224        11.7216
   225        11.7500    226        11.8139    227        11.8294    228        11.8713
   229        11.8882    230        11.9132    231        11.9355    232        11.9801
   233        12.0364    234        12.0612    235        12.1105    236        12.1452
   237        12.1803    238        12.2292    239        12.2574    240        12.3289
   241        12.3702    242        12.3749    243        12.4041    244        12.4439
   245        12.4876    246        12.5477    247        12.6008    248        12.6303
   249        12.6736    250        12.6975    251        12.7834    252        12.8466
   253        12.9914    254        13.0329    255        13.0801    256        13.1166
 
 k=           2
     1        -5.6268      2        -5.4950      3        -5.4289      4        -5.3131
     5        -5.1911      6        -5.0736      7        -5.0194      8        -4.8903
     9        -4.1113     10        -3.9987     11        -3.9080     12        -3.8300
    13        -3.7460     14        -3.6885     15        -3.6209     16        -3.5727
    17        -3.5127     18        -3.4903     19        -3.4197     20        -3.3730
    21        -3.3236     22        -3.2580     23        -3.2002     24        -3.1147
    25        -3.0417     26        -3.0069     27        -2.9289     28        -2.9042
    29        -2.8179     30        -2.7268     31        -2.6620     32        -2.5561
    33        -1.1683     34        -1.0832     35        -0.9791     36        -0.9195
    37        -0.8579     38        -0.7782     39        -0.7074     40        -0.6837
    41        -0.6299     42        -0.5661     43        -0.5387     44        -0.4792
    45        -0.4184     46        -0.3830     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0537     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7296     82         2.7543     83         2.8560     84         2.8814
    85         2.9684     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8277    104         3.8556
   105         3.8855    106         3.9406    107         3.9973    108         4.0285
   109         4.0752    110         4.1316    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8315
   117         4.9268    118         4.9778    119         5.0173    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3810
   125         5.4295    126         5.5388    127         5.7582    128         5.8270
   129         6.8535    130         6.8993    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2147    136         7.2976
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5447    143         7.5818    144         7.6387
   145         7.6739    146         7.7121    147         7.7443    148         7.7968
   149         7.8290    150         7.8808    151         7.9314    152         7.9630
   153         7.9965    154         8.0284    155         8.0706    156         8.1043
   157         8.1900    158         8.2358    159         8.2895    160         8.4185
   161         8.8145    162         8.8503    163         8.9314    164         9.0056
   165         9.0435    166         9.0896    167         9.1391    168         9.2000
   169         9.2360    170         9.2706    171         9.3020    172         9.3859
   173         9.4072    174         9.4498    175         9.4844    176         9.5362
   177         9.6026    178         9.6305    179         9.6871    180         9.7430
   181         9.7592    182         9.8034    183         9.8942    184         9.9288
   185        10.0042    186        10.0511    187        10.0836    188        10.1645
   189        10.2216    190        10.2883    191        10.3577    192        10.3919
   193        10.4529    194        10.5309    195        10.5496    196        10.5703
   197        10.6070    198        10.6533    199        10.6887    200        10.7192
   201        10.7848    202        10.8670    203        10.8847    204        10.9289
   205        10.9434    206        11.0030    207        11.0554    208        11.0876
   209        11.1301    210        11.1568    211        11.1809    212        11.2900
   213        11.3092    214        11.3484    215        11.4088    216        11.4625
   217        11.5095    218        11.5235    219        11.5758    220        11.6027
   221        11.6262    222        11.6654    223        11.7087    224        11.7454
   225        11.7653    226        11.8099    227        11.8352    228        11.8742
   229        11.9226    230        11.9563    231        11.9805    232        12.0117
   233        12.0819    234        12.1153    235        12.1652    236        12.2028
   237        12.2317    238        12.2838    239        12.3502    240        12.4180
   241        12.4232    242        12.5077    243        12.5524    244        12.5918
   245        12.6138    246        12.6883    247        12.7923    248        12.8181
   249        12.8981    250        12.9096    251        13.0168    252        13.0315
   253        13.0833    254        13.1736    255        13.2336    256        13.4133
 
 k=           3
     1        -5.6865      2        -5.5467      3        -5.4851      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7297
     9        -4.3290     10        -4.2144     11        -4.1237     12        -4.0416
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5108     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0138     26        -2.9696     27        -2.9182     28        -2.8497
    29        -2.6451     30        -2.5146     31        -2.4135     32        -2.3414
    33        -1.3077     34        -1.2044     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7162     42        -0.6295     43        -0.5927     44        -0.5082
    45        -0.4357     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0380     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0839     59         1.1480     60         1.4714
    61         1.6238     62         1.6941     63         1.8450     64         1.9104
    65         2.1186     66         2.1581     67         2.1979     68         2.2597
    69         2.2772     70         2.3225     71         2.3624     72         2.4229
    73         2.4742     74         2.5011     75         2.5229     76         2.5815
    77         2.6177     78         2.6825     79         2.7528     80         2.7666
    81         2.8124     82         2.8712     83         3.0093     84         3.0572
    85         3.1428     86         3.1785     87         3.2154     88         3.2671
    89         3.3142     90         3.3375     91         3.4016     92         3.4192
    93         3.4636     94         3.4692     95         3.5044     96         3.5313
    97         3.5610     98         3.6035     99         3.6605    100         3.7020
   101         3.7222    102         3.7706    103         3.8177    104         3.8568
   105         3.8963    106         3.9675    107         4.0202    108         4.0816
   109         4.1320    110         4.1789    111         4.2992    112         4.3348
   113         4.3965    114         4.4973    115         4.5712    116         4.6356
   117         4.6811    118         4.7437    119         4.8047    120         4.8588
   121         4.9430    122         5.0552    123         5.0914    124         5.1529
   125         5.4957    126         5.5873    127         5.8551    128         5.9215
   129         6.8337    130         6.9635    131         7.0327    132         7.1154
   133         7.1593    134         7.2306    135         7.2818    136         7.4760
   137         7.5003    138         7.5776    139         7.6344    140         7.7135
   141         7.7525    142         7.7698    143         7.8026    144         7.8742
   145         7.8972    146         7.9548    147         7.9929    148         8.0322
   149         8.0867    150         8.1321    151         8.1416    152         8.2185
   153         8.2398    154         8.2961    155         8.3356    156         8.3629
   157         8.4416    158         8.4775    159         8.5153    160         8.5532
   161         8.5849    162         8.6804    163         8.7318    164         8.8068
   165         8.8881    166         8.9052    167         8.9831    168         9.0103
   169         9.0411    170         9.0947    171         9.1220    172         9.1950
   173         9.2018    174         9.2837    175         9.3054    176         9.3461
   177         9.3807    178         9.4434    179         9.4919    180         9.5814
   181         9.6442    182         9.7298    183         9.7419    184         9.7956
   185         9.8197    186         9.8514    187         9.8793    188         9.9336
   189        10.0109    190        10.0571    191        10.0749    192        10.1140
   193        10.1326    194        10.1645    195        10.2032    196        10.2605
   197        10.3292    198        10.3681    199        10.4066    200        10.5161
   201        10.5967    202        10.6924    203        10.7719    204        10.8100
   205        10.9173    206        10.9759    207        11.0478    208        11.0876
   209        11.1386    210        11.2075    211        11.2878    212        11.3111
   213        11.3608    214        11.3736    215        11.3962    216        11.4343
   217        11.4803    218        11.5200    219        11.5626    220        11.5960
   221        11.6796    222        11.7161    223        11.7437    224        11.7602
   225        11.8161    226        11.8658    227        11.8787    228        11.9516
   229        11.9924    230        12.0083    231        12.0698    232        12.1127
   233        12.2099    234        12.3238    235        12.3251    236        12.3793
   237        12.4102    238        12.4308    239        12.4649    240        12.5271
   241        12.5753    242        12.6006    243        12.6457    244        12.6992
   245        12.7370    246        12.7893    247        12.8181    248        13.0256
   249        13.0823    250        13.2623    251        13.4660    252        13.5036
   253        13.5257    254        13.5912    255        13.7091    256        13.7310
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     89 0.34106688E-08
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    90     Total Energy=     -6913.38293634     Gap=     0.06376531
 k=           1
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
     5        -5.2371      6        -5.2136      7        -5.1148      8        -5.0184
     9        -3.9690     10        -3.8203     11        -3.7830     12        -3.7301
    13        -3.6991     14        -3.6186     15        -3.5759     16        -3.5455
    17        -3.5034     18        -3.4712     19        -3.4065     20        -3.3561
    21        -3.3247     22        -3.2567     23        -3.2198     24        -3.1929
    25        -3.0981     26        -3.0601     27        -3.0389     28        -2.9785
    29        -2.9008     30        -2.8528     31        -2.7965     32        -2.6801
    33        -1.0836     34        -0.9723     35        -0.8790     36        -0.7884
    37        -0.7479     38        -0.6994     39        -0.6769     40        -0.6384
    41        -0.5567     42        -0.5474     43        -0.4863     44        -0.4555
    45        -0.4281     46        -0.3723     47        -0.3266     48        -0.2463
    49        -0.2388     50        -0.1594     51        -0.1324     52        -0.0749
    53        -0.0542     54         0.0075     55         0.1010     56         0.3616
    57         1.3821     58         1.6595     59         1.7117     60         1.7393
    61         1.9195     62         1.9700     63         1.9917     64         2.0645
    65         2.1104     66         2.1209     67         2.1686     68         2.1893
    69         2.2193     70         2.2403     71         2.2785     72         2.3141
    73         2.3458     74         2.4022     75         2.4370     76         2.4647
    77         2.4947     78         2.5367     79         2.5574     80         2.5986
    81         2.6197     82         2.6789     83         2.7006     84         2.7571
    85         2.7716     86         2.8472     87         2.9030     88         2.9557
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5363     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0026
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8253    115         4.9080    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4454    124         5.4596
   125         5.5147    126         5.5796    127         5.6591    128         5.8347
   129         6.8483    130         6.9195    131         6.9764    132         7.0030
   133         7.0618    134         7.1426    135         7.1701    136         7.2137
   137         7.2443    138         7.2575    139         7.3289    140         7.3422
   141         7.3897    142         7.4296    143         7.4501    144         7.5046
   145         7.5283    146         7.5824    147         7.6253    148         7.6385
   149         7.6856    150         7.7103    151         7.7602    152         7.8030
   153         7.8265    154         7.8610    155         7.9100    156         7.9334
   157         8.0147    158         8.0379    159         8.0800    160         8.2174
   161         8.9688    162         9.0474    163         9.0791    164         9.1231
   165         9.1674    166         9.2124    167         9.2544    168         9.3191
   169         9.3749    170         9.4389    171         9.4622    172         9.5149
   173         9.5563    174         9.5660    175         9.6493    176         9.6828
   177         9.7316    178         9.7481    179         9.8243    180         9.8587
   181         9.8925    182         9.9192    183        10.0184    184        10.0674
   185        10.1029    186        10.1902    187        10.2129    188        10.2711
   189        10.3216    190        10.3776    191        10.4005    192        10.4242
   193        10.4491    194        10.5447    195        10.6533    196        10.6838
   197        10.7350    198        10.8054    199        10.8368    200        10.8809
   201        10.9167    202        10.9583    203        11.0081    204        11.0713
   205        11.0814    206        11.0972    207        11.1427    208        11.1784
   209        11.2133    210        11.2466    211        11.2703    212        11.2939
   213        11.3426    214        11.4108    215        11.4271    216        11.4648
   217        11.4819    218        11.5225    219        11.5570    220        11.6119
   221        11.6285    222        11.6688    223        11.6980    224        11.7208
   225        11.7496    226        11.8126    227        11.8293    228        11.8706
   229        11.8880    230        11.9126    231        11.9343    232        11.9785
   233        12.0350    234        12.0591    235        12.1094    236        12.1332
   237        12.1803    238        12.2290    239        12.2550    240        12.3220
   241        12.3665    242        12.3742    243        12.4033    244        12.4425
   245        12.4834    246        12.5471    247        12.5918    248        12.6005
   249        12.6726    250        12.6958    251        12.7764    252        12.8455
   253        12.9526    254        12.9970    255        13.0799    256        13.1138
 
 k=           2
     1        -5.6268      2        -5.4950      3        -5.4289      4        -5.3131
     5        -5.1911      6        -5.0736      7        -5.0194      8        -4.8903
     9        -4.1113     10        -3.9987     11        -3.9080     12        -3.8300
    13        -3.7460     14        -3.6885     15        -3.6209     16        -3.5727
    17        -3.5127     18        -3.4903     19        -3.4197     20        -3.3730
    21        -3.3236     22        -3.2580     23        -3.2002     24        -3.1147
    25        -3.0417     26        -3.0069     27        -2.9289     28        -2.9042
    29        -2.8179     30        -2.7268     31        -2.6620     32        -2.5561
    33        -1.1683     34        -1.0832     35        -0.9791     36        -0.9195
    37        -0.8579     38        -0.7782     39        -0.7074     40        -0.6837
    41        -0.6299     42        -0.5661     43        -0.5387     44        -0.4792
    45        -0.4184     46        -0.3830     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0537     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7296     82         2.7543     83         2.8560     84         2.8814
    85         2.9684     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8277    104         3.8556
   105         3.8855    106         3.9406    107         3.9973    108         4.0285
   109         4.0752    110         4.1316    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8315
   117         4.9268    118         4.9778    119         5.0173    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3810
   125         5.4295    126         5.5388    127         5.7582    128         5.8270
   129         6.8535    130         6.8993    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2147    136         7.2976
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5447    143         7.5818    144         7.6387
   145         7.6739    146         7.7121    147         7.7443    148         7.7968
   149         7.8290    150         7.8808    151         7.9314    152         7.9630
   153         7.9965    154         8.0284    155         8.0706    156         8.1043
   157         8.1900    158         8.2358    159         8.2895    160         8.4185
   161         8.8145    162         8.8503    163         8.9314    164         9.0056
   165         9.0435    166         9.0896    167         9.1391    168         9.2000
   169         9.2360    170         9.2706    171         9.3020    172         9.3859
   173         9.4072    174         9.4498    175         9.4844    176         9.5362
   177         9.6026    178         9.6305    179         9.6871    180         9.7430
   181         9.7592    182         9.8034    183         9.8942    184         9.9288
   185        10.0042    186        10.0511    187        10.0836    188        10.1645
   189        10.2216    190        10.2883    191        10.3577    192        10.3919
   193        10.4529    194        10.5309    195        10.5491    196        10.5703
   197        10.6070    198        10.6533    199        10.6887    200        10.7191
   201        10.7847    202        10.8667    203        10.8845    204        10.9289
   205        10.9434    206        11.0029    207        11.0551    208        11.0875
   209        11.1294    210        11.1525    211        11.1809    212        11.2899
   213        11.3092    214        11.3484    215        11.4087    216        11.4624
   217        11.5095    218        11.5231    219        11.5755    220        11.6026
   221        11.6252    222        11.6650    223        11.7079    224        11.7450
   225        11.7651    226        11.8050    227        11.8350    228        11.8739
   229        11.9213    230        11.9556    231        11.9802    232        12.0042
   233        12.0726    234        12.1150    235        12.1643    236        12.2015
   237        12.2313    238        12.2825    239        12.3496    240        12.3961
   241        12.4176    242        12.5070    243        12.5402    244        12.5905
   245        12.6138    246        12.6828    247        12.7916    248        12.8171
